2.939273715019226074e-01,7.514327019453048706e-02,-2.326449565589427948e-02,4.716846626251935959e-03,1.064294800162315369e-01,2.002963721752166748e-01,-1.320109814405441284e-01,5.107975378632545471e-02,1.235679611563682556e-01,7.074621319770812988e-02,2.994579672813415527e-01,1.640613079071044922e-01,-2.873927056789398193e-01,3.698193430900573730e-01,-2.742456272244453430e-02,-1.181259974837303162e-01,-9.205592796206474304e-03
-1.498897522687911987e-01,-7.894633710384368896e-02,1.138410940766334534e-01,-3.313586115837097168e-01,-2.294420897960662842e-01,-4.557683691382408142e-02,-2.734756767749786377e-01,3.350473940372467041e-01,4.946385975927114487e-03,2.621344625949859619e-01,-1.331480145454406738e-01,3.592538833618164062e-02,-4.592535085976123810e-03,-3.880702257156372070e-01,4.252427816390991211e-01,2.577145993709564209e-01,-8.907159417867660522e-02
1.974310129880905151e-01,5.445194244384765625e-02,-4.023203253746032715e-01,2.684226036071777344e-01,-7.974912971258163452e-02,-3.598601520061492920e-01,1.535308547317981720e-02,-2.382510341703891754e-02,2.416258454322814941e-01,-4.451813176274299622e-02,4.104111716151237488e-02,2.022367715835571289e-01,-2.697389423847198486e-01,9.602974355220794678e-02,-1.965692732483148575e-03,-2.282535433769226074e-01,-5.103018283843994141e-01
-2.419216483831405640e-01,6.678113341331481934e-02,-1.158415991812944412e-02,1.705025285482406616e-01,-2.451660931110382080e-01,2.404354065656661987e-01,2.911930382251739502e-01,6.775759905576705933e-02,1.938071101903915405e-01,2.089323662221431732e-02,1.317616850137710571e-01,1.313808858394622803e-01,3.551495075225830078e-01,3.304592072963714600e-01,-3.315396904945373535e-01,-8.621909655630588531e-03,-1.065247654914855957e-01
-3.114170767366886139e-02,-1.792444884777069092e-01,5.757155269384384155e-02,5.064460262656211853e-02,2.963956296443939209e-01,2.532536350190639496e-02,-8.767627179622650146e-02,7.941915839910507202e-02,2.254882156848907471e-01,1.012543067336082458e-01,1.457892060279846191e-01,2.223039865493774414e-01,3.160477578639984131e-01,-2.902372777462005615e-01,1.102703288197517395e-01,-2.445517852902412415e-02,2.054008655250072479e-02
-2.424230426549911499e-02,1.323279086500406265e-02,-2.363219973631203175e-04,-1.189647465944290161e-01,-2.635580599308013916e-01,5.309919826686382294e-03,-3.062005937099456787e-01,6.425211578607559204e-02,1.748235225677490234e-01,1.440037786960601807e-01,-1.376172006130218506e-01,-2.081216871738433838e-02,-1.733496636152267456e-01,7.869215309619903564e-02,-2.049737423658370972e-02,-2.128146290779113770e-01,9.086503088474273682e-02
-2.066676914691925049e-01,-1.717213690280914307e-01,2.791737914085388184e-01,-2.497279644012451172e-01,-1.122062057256698608e-01,2.988528013229370117e-01,-1.763969063758850098e-01,2.840041220188140869e-01,-3.525530397891998291e-01,-2.996267750859260559e-02,-2.716923132538795471e-02,-2.504333555698394775e-01,2.289755046367645264e-01,-2.286284118890762329e-01,1.347839087247848511e-01,2.180543690919876099e-01,4.601409435272216797e-01
-2.015714943408966064e-01,-1.323050558567047119e-01,1.217484250664710999e-01,-3.293272554874420166e-01,1.587453112006187439e-02,-4.738909751176834106e-02,-1.498135030269622803e-01,2.343186438083648682e-01,3.526341915130615234e-01,1.783902645111083984e-01,-3.353823125362396240e-01,1.532437652349472046e-01,-2.214220017194747925e-01,-3.015699386596679688e-01,2.878656685352325439e-01,-2.193947434425354004e-01,-2.089038193225860596e-01
-1.747964769601821899e-01,1.102664787322282791e-02,1.327678561210632324e-01,-4.694957286119461060e-02,8.083091676235198975e-02,-4.857341945171356201e-01,-4.219174757599830627e-02,-2.654418051242828369e-01,2.142850607633590698e-01,2.566164545714855194e-02,2.337317615747451782e-01,-2.161177545785903931e-01,-8.260279893875122070e-02,5.693024024367332458e-02,5.589570105075836182e-02,8.698721975088119507e-02,1.482482184655964375e-03
-1.558790206909179688e-01,2.145389616489410400e-01,2.828821539878845215e-01,-5.090321600437164307e-02,-1.261284109205007553e-02,5.383285880088806152e-01,1.511742174625396729e-01,7.031773775815963745e-02,-1.464980840682983398e-01,-4.498019814491271973e-02,-7.619025185704231262e-03,-6.927722692489624023e-02,1.941812783479690552e-01,1.998657286167144775e-01,1.234485059976577759e-01,-4.591496661305427551e-02,-1.584688872098922729e-01
2.649790644645690918e-01,2.390115708112716675e-01,-3.654094040393829346e-01,2.676159739494323730e-01,1.318741887807846069e-01,-5.110759735107421875e-01,1.385850906372070312e-01,-2.735351324081420898e-01,5.403421521186828613e-01,1.240126192569732666e-01,-8.597324043512344360e-02,3.184120059013366699e-01,-3.188573420047760010e-01,2.831462919712066650e-01,-8.045407384634017944e-02,-2.192574590444564819e-01,-6.771977543830871582e-01
