1.674426048994064331e-01,3.411579132080078125e-02,-6.641284562647342682e-03,4.111893475055694580e-02,3.807195276021957397e-02,1.842837780714035034e-01,-1.407251060009002686e-01,9.471701830625534058e-02,9.194590896368026733e-02,-2.835110016167163849e-02,2.580498754978179932e-01,1.792974621057510376e-01,-2.241643667221069336e-01,2.758104503154754639e-01,8.486423641443252563e-03,-1.147243678569793701e-01,6.036275066435337067e-03
-1.454482674598693848e-01,-7.976317405700683594e-02,1.089392602443695068e-01,-3.305124342441558838e-01,-2.230012267827987671e-01,-3.959906473755836487e-02,-2.304146438837051392e-01,3.349478840827941895e-01,4.710665438324213028e-03,2.511485219001770020e-01,-1.262586861848831177e-01,2.955091744661331177e-02,-7.640588097274303436e-03,-3.802978694438934326e-01,4.014532268047332764e-01,2.433576136827468872e-01,-6.125594675540924072e-02
1.539475023746490479e-01,4.725419357419013977e-02,-3.829209208488464355e-01,2.130534350872039795e-01,2.916219830513000488e-02,-3.330348730087280273e-01,6.229612976312637329e-02,-6.000467389822006226e-02,2.302418500185012817e-01,-3.019222803413867950e-02,3.025647625327110291e-02,1.666937023401260376e-01,-1.947356313467025757e-01,1.190437525510787964e-01,-6.367760151624679565e-02,-2.443049550056457520e-01,-4.347388446331024170e-01
-2.371585667133331299e-01,6.426752358675003052e-02,-1.959326863288879395e-02,1.632117927074432373e-01,-2.262871265411376953e-01,2.393012791872024536e-01,2.739314436912536621e-01,7.683242112398147583e-02,2.088290601968765259e-01,2.092438191175460815e-02,1.313047707080841064e-01,1.272834837436676025e-01,3.517871201038360596e-01,3.221558332443237305e-01,-3.162367045879364014e-01,-1.070991903543472290e-02,-9.940412640571594238e-02
-3.877941146492958069e-02,-1.436318159103393555e-01,6.793480366468429565e-02,3.998202085494995117e-02,2.736533284187316895e-01,6.333558820188045502e-03,-1.285602003335952759e-01,1.130577847361564636e-01,2.239857912063598633e-01,3.153537632897496223e-03,1.222308352589607239e-01,1.063940897583961487e-01,2.093147635459899902e-01,-2.422584295272827148e-01,1.205541193485260010e-01,-1.694024913012981415e-02,5.847335234284400940e-02
-6.926964223384857178e-02,3.551448136568069458e-02,-4.549396038055419922e-02,-1.351783871650695801e-01,-2.654796242713928223e-01,-1.247767265886068344e-02,-2.871079742908477783e-01,-5.778151564300060272e-03,1.794531345367431641e-01,9.374856948852539062e-02,-1.014549955725669861e-01,-9.148501791059970856e-03,-1.870305687189102173e-01,-2.169362828135490417e-02,4.556467756628990173e-03,-1.668445169925689697e-01,1.313310861587524414e-01
-1.950112432241439819e-01,-1.666369438171386719e-01,2.725537419319152832e-01,-2.487513273954391479e-01,-1.072489172220230103e-01,2.622853815555572510e-01,-1.812406480312347412e-01,2.757493257522583008e-01,-3.346456885337829590e-01,-1.947383582592010498e-02,-1.629985868930816650e-02,-2.383209466934204102e-01,1.986427456140518188e-01,-2.418969422578811646e-01,1.427670121192932129e-01,2.171514928340911865e-01,4.267806708812713623e-01
-1.606364399194717407e-01,-9.659222513437271118e-02,1.333431750535964966e-01,-3.015334606170654297e-01,1.713143475353717804e-02,-7.593636959791183472e-02,-1.333887279033660889e-01,2.436642199754714966e-01,3.112091720104217529e-01,1.922715008258819580e-01,-3.289960026741027832e-01,1.181161478161811829e-01,-2.246078550815582275e-01,-3.027900159358978271e-01,2.609424889087677002e-01,-1.750371009111404419e-01,-2.136205285787582397e-01
-1.750422865152359009e-01,7.450703531503677368e-02,7.649147510528564453e-02,-3.423848375678062439e-02,1.185796782374382019e-01,-4.479657411575317383e-01,-9.302704781293869019e-02,-2.086206823587417603e-01,1.302837580442428589e-01,1.746423728764057159e-02,1.456511467695236206e-01,-1.209750771522521973e-01,-4.777905717492103577e-02,-3.885034844279289246e-02,7.814490795135498047e-02,1.238399818539619446e-01,-1.772341347532346845e-04
-1.351058185100555420e-01,1.736434251070022583e-01,1.608905792236328125e-01,-2.930352650582790375e-02,-7.909552752971649170e-02,4.988202452659606934e-01,1.555732190608978271e-01,8.723498135805130005e-02,-1.227402463555335999e-01,-8.673917502164840698e-02,1.831598579883575439e-02,-5.791845172643661499e-02,2.009321749210357666e-01,1.140439361333847046e-01,5.283575132489204407e-02,2.880518510937690735e-02,-1.506087779998779297e-01
2.449628710746765137e-01,2.136828005313873291e-01,-3.359798491001129150e-01,2.896263301372528076e-01,1.343532800674438477e-01,-4.380359351634979248e-01,2.017338573932647705e-01,-3.114822506904602051e-01,4.302887320518493652e-01,6.866897642612457275e-02,-3.825704008340835571e-02,3.181534707546234131e-01,-2.544828951358795166e-01,2.907909750938415527e-01,-1.245829612016677856e-01,-2.352422922849655151e-01,-5.812189579010009766e-01
4.550735931843519211e-03,7.059693336486816406e-02,-3.808422014117240906e-02,2.366736680269241333e-01,-2.010520361363887787e-02,-1.352471709251403809e-01,3.620455786585807800e-02,1.755588054656982422e-01,2.390955388545989990e-01,-1.212722808122634888e-02,3.270311057567596436e-01,-5.664640665054321289e-02,2.773484587669372559e-01,-1.431982964277267456e-01,-3.754559531807899475e-02,2.439122051000595093e-01,3.587900698184967041e-01
-1.954851299524307251e-01,-1.706433594226837158e-01,1.384765505790710449e-01,5.496160686016082764e-02,-2.518963627517223358e-02,1.872337162494659424e-01,2.985948510468006134e-02,-4.259496927261352539e-02,3.125998079776763916e-01,1.058715879917144775e-01,9.509553760290145874e-02,5.507311783730983734e-03,1.810172647237777710e-01,8.363614976406097412e-02,1.196434162557125092e-02,1.539227366447448730e-01,-3.382652699947357178e-01
-3.262398391962051392e-02,-7.477728184312582016e-03,-5.823666602373123169e-02,3.195626288652420044e-02,-2.800997532904148102e-02,-3.492532372474670410e-01,-1.662187874317169189e-01,-1.415999084711074829e-01,1.106150075793266296e-01,-1.581478677690029144e-02,5.175673216581344604e-02,1.166149154305458069e-01,5.627526715397834778e-02,3.034203350543975830e-01,-2.828760817646980286e-02,1.222085580229759216e-01,2.863176465034484863e-01
1.365040391683578491e-01,1.363367587327957153e-01,-1.920851618051528931e-01,1.249505430459976196e-01,-4.511070847511291504e-01,-7.953106164932250977e-01,2.043617703020572662e-02,-3.148003295063972473e-02,2.118014693260192871e-01,-5.487161129713058472e-02,2.040204703807830811e-01,-5.382911302149295807e-03,-2.407146543264389038e-01,1.421597599983215332e-01,-1.418900042772293091e-01,-5.189159139990806580e-02,1.108885034918785095e-01
2.175451442599296570e-02,-5.992453545331954956e-02,-1.524748057126998901e-01,-1.907393783330917358e-01,8.308017253875732422e-02,2.958026528358459473e-01,6.539760529994964600e-02,-2.394117601215839386e-02,-4.019579663872718811e-02,1.118821278214454651e-01,1.567780971527099609e-01,-2.149290293455123901e-01,-4.014063626527786255e-02,-1.312741041183471680e-01,6.680168956518173218e-02,-6.229427084326744080e-02,-9.514497220516204834e-02
-8.007182925939559937e-02,5.950031802058219910e-02,1.762211881577968597e-02,1.201920583844184875e-01,1.988996714353561401e-01,3.156775236129760742e-01,1.708488017320632935e-01,3.447138890624046326e-02,2.185818701982498169e-01,-1.859685480594635010e-01,-2.667968571186065674e-01,-8.647835254669189453e-02,9.360294789075851440e-02,4.291056655347347260e-03,-1.548051983118057251e-01,-2.596406340599060059e-01,1.153445839881896973e-01
