2.968816459178924561e-01,1.659276187419891357e-01,-1.335666924715042114e-01,-1.509974151849746704e-01,3.310757577419281006e-01,3.195521235466003418e-01,-6.302384287118911743e-02,-2.061047963798046112e-02,5.982896313071250916e-03,4.496859759092330933e-02,4.120477735996246338e-01,2.796416580677032471e-01,-2.021533697843551636e-01,5.750040411949157715e-01,-5.223524197936058044e-02,-1.449651271104812622e-01,3.000912442803382874e-02
-1.541406959295272827e-01,-8.898146450519561768e-02,1.078307405114173889e-01,-3.228631317615509033e-01,-2.682174444198608398e-01,-5.553751066327095032e-02,-3.138906955718994141e-01,3.246305882930755615e-01,6.427869666367769241e-03,2.973540425300598145e-01,-1.465542912483215332e-01,4.998048022389411926e-02,-1.644298620522022247e-02,-3.985890746116638184e-01,4.782873392105102539e-01,3.088434934616088867e-01,-1.079084128141403198e-01
2.510603964328765869e-01,1.256180852651596069e-01,-3.948484361171722412e-01,2.263018637895584106e-01,-1.887678802013397217e-01,-3.522922694683074951e-01,-6.543913483619689941e-02,5.797252431511878967e-02,3.075756430625915527e-01,-5.831509456038475037e-02,-7.679574191570281982e-03,3.029044568538665771e-01,-5.030946731567382812e-01,2.427255548536777496e-02,7.169633358716964722e-02,-2.982333898544311523e-01,-6.041827797889709473e-01
-2.479468584060668945e-01,5.435688421130180359e-02,-6.967626977711915970e-03,1.814430505037307739e-01,-2.755546569824218750e-01,2.435560375452041626e-01,3.011569082736968994e-01,6.494035571813583374e-02,1.856190711259841919e-01,2.146602794528007507e-02,1.543025821447372437e-01,1.510729640722274780e-01,3.771873116493225098e-01,3.634463250637054443e-01,-3.647075593471527100e-01,-9.529590606689453125e-03,-9.224712103605270386e-02
-1.143608614802360535e-02,-1.639260947704315186e-01,1.152859553694725037e-01,7.600967586040496826e-02,3.628004193305969238e-01,-4.320636764168739319e-02,-5.859769880771636963e-02,1.580757051706314087e-01,2.583480179309844971e-01,1.399012058973312378e-01,1.548555344343185425e-01,3.674733340740203857e-01,4.214373528957366943e-01,-2.250554561614990234e-01,1.861327439546585083e-01,-1.068721991032361984e-02,-2.432647533714771271e-02
3.617144003510475159e-02,4.156866297125816345e-02,-2.941975544672459364e-04,-9.373661130666732788e-02,-2.596840560436248779e-01,2.480654604732990265e-02,-3.268079459667205811e-01,-2.262159809470176697e-02,2.930953204631805420e-01,2.602477073669433594e-01,-1.973470300436019897e-01,-2.949269860982894897e-02,-1.483703851699829102e-01,2.609739005565643311e-01,-7.140423636883497238e-03,-2.786327302455902100e-01,1.111469194293022156e-01
-2.075986713171005249e-01,-1.813381314277648926e-01,2.858460843563079834e-01,-2.420135438442230225e-01,-1.346879005432128906e-01,3.331658542156219482e-01,-1.879677474498748779e-01,3.016394674777984619e-01,-3.637340068817138672e-01,-2.774400264024734497e-02,-4.217775166034698486e-02,-2.628037035465240479e-01,2.685674428939819336e-01,-2.301201671361923218e-01,1.602712422609329224e-01,2.500463426113128662e-01,4.790035784244537354e-01
-2.514236569404602051e-01,-1.890056878328323364e-01,9.540649503469467163e-02,-3.653579652309417725e-01,-1.336997956968843937e-05,-3.363920003175735474e-02,-1.590010374784469604e-01,2.418842762708663940e-01,4.042493104934692383e-01,1.960970014333724976e-01,-3.684888184070587158e-01,2.310289293527603149e-01,-2.407989054918289185e-01,-2.965415716171264648e-01,3.959754407405853271e-01,-3.105243444442749023e-01,-1.696846336126327515e-01
-1.013736277818679810e-01,3.545213863253593445e-02,2.657587230205535889e-01,-2.338244579732418060e-02,6.019879877567291260e-02,-4.778151214122772217e-01,-1.115314960479736328e-01,-2.947723567485809326e-01,2.111687809228897095e-01,1.624756753444671631e-01,2.781515419483184814e-01,-3.867393732070922852e-01,-1.494360566139221191e-01,1.225759014487266541e-01,1.562225967645645142e-01,-1.374308615922927856e-01,-2.237770706415176392e-02
-2.182825207710266113e-01,3.948403000831604004e-01,3.091962337493896484e-01,-8.664204925298690796e-02,7.444619387388229370e-02,5.715603828430175781e-01,3.822467923164367676e-01,7.670695334672927856e-02,-1.122048571705818176e-01,1.253261789679527283e-02,2.551622688770294189e-02,5.211652815341949463e-02,2.948268353939056396e-01,3.534605205059051514e-01,3.047982454299926758e-01,2.007010430097579956e-01,-6.903630495071411133e-02
1.996681988239288330e-01,2.539419233798980713e-01,-4.190493226051330566e-01,1.484656035900115967e-01,2.029284238815307617e-01,-5.720685124397277832e-01,1.243180222809314728e-02,-2.427952885627746582e-01,6.251962184906005859e-01,2.170273065567016602e-01,-2.266748994588851929e-01,2.976227402687072754e-01,-2.042105197906494141e-01,2.989630699157714844e-01,7.347766309976577759e-02,-2.442558109760284424e-01,-7.859009504318237305e-01
7.030545920133590698e-02,8.392427116632461548e-02,-1.147406846284866333e-01,4.071725308895111084e-01,1.527398079633712769e-01,-1.738985627889633179e-01,2.163240127265453339e-02,2.929017245769500732e-01,4.057992696762084961e-01,7.323537021875381470e-02,4.739041328430175781e-01,-6.919657438993453979e-02,3.114455938339233398e-01,-2.966982424259185791e-01,-2.412114441394805908e-01,4.887920916080474854e-01,5.029981732368469238e-01
-1.904166191816329956e-01,-2.388578802347183228e-01,2.045386582612991333e-01,-1.127507910132408142e-02,-8.287535607814788818e-02,6.091789528727531433e-02,9.509961307048797607e-02,-5.097086355090141296e-02,3.105192780494689941e-01,1.486161202192306519e-01,1.454615145921707153e-01,9.512966871261596680e-02,1.273119151592254639e-01,1.325674355030059814e-01,-9.071405045688152313e-03,1.620829403400421143e-01,-5.755321979522705078e-01
-6.517694331705570221e-03,-1.148027330636978149e-01,1.328481920063495636e-02,4.168150946497917175e-02,-1.143852323293685913e-01,-2.214172631502151489e-01,-2.379521727561950684e-01,-1.136764436960220337e-01,1.536178737878799438e-01,3.481254354119300842e-02,3.420832008123397827e-02,9.360200166702270508e-02,1.582522988319396973e-01,3.213908970355987549e-01,-2.559651136398315430e-01,4.830340296030044556e-02,4.474689066410064697e-01
2.610876858234405518e-01,2.286060303449630737e-01,-3.016848266124725342e-01,7.677236944437026978e-02,-4.763179123401641846e-01,-7.313564419746398926e-01,6.306780874729156494e-02,-1.424623578786849976e-01,3.457974791526794434e-01,-7.720557600259780884e-02,1.807219535112380981e-01,-1.868446543812751770e-02,-4.429005980491638184e-01,1.372780948877334595e-01,-2.741392254829406738e-01,1.385606918483972549e-02,1.534636020660400391e-01
7.826934754848480225e-02,3.839665278792381287e-02,-1.944023221731185913e-01,-2.574309706687927246e-01,3.242216110229492188e-01,3.496079742908477783e-01,1.085257995873689651e-02,-7.739702612161636353e-02,-1.212821081280708313e-01,-3.514173999428749084e-02,2.942091822624206543e-01,-3.053513169288635254e-01,-5.902493000030517578e-02,-4.661387205123901367e-02,1.092024594545364380e-01,-1.349183171987533569e-01,-8.744613826274871826e-02
-1.089187711477279663e-01,-2.043117024004459381e-02,3.941820468753576279e-03,1.730079650878906250e-01,3.979463875293731689e-01,4.129869043827056885e-01,1.855091154575347900e-01,9.605687111616134644e-02,3.500187695026397705e-01,-2.090326696634292603e-01,-2.957337200641632080e-01,3.837700560688972473e-02,2.040123194456100464e-01,-1.006270200014114380e-01,-3.353692591190338135e-01,-3.407824039459228516e-01,1.461467891931533813e-01
-3.879950642585754395e-01,2.320818454027175903e-01,1.935501247644424438e-01,-4.018894731998443604e-01,-1.711517572402954102e-01,4.657122194766998291e-01,2.170428484678268433e-01,9.465631097555160522e-02,-1.876372247934341431e-01,1.476022750139236450e-01,-2.091434001922607422e-01,4.731089174747467041e-01,1.200666502118110657e-01,-2.978972196578979492e-01,3.045708835124969482e-01,4.069625735282897949e-01,1.065836325287818909e-01
-7.497343420982360840e-02,1.126218289136886597e-01,4.548092931509017944e-02,5.761405825614929199e-02,8.386820554733276367e-02,5.869316309690475464e-02,2.205071896314620972e-01,-6.410900503396987915e-02,2.716223597526550293e-01,-2.879657084122300148e-03,2.745549976825714111e-01,-3.720515966415405273e-01,2.114558815956115723e-01,4.957512021064758301e-01,2.627336978912353516e-01,-2.026407271623611450e-01,1.644274741411209106e-01
2.242275476455688477e-01,1.446985900402069092e-01,5.857046321034431458e-02,2.182693481445312500e-01,2.308189868927001953e-01,3.661347925662994385e-01,2.027833163738250732e-01,-2.621805071830749512e-01,-1.869227737188339233e-01,-3.233688771724700928e-01,-2.417426556348800659e-01,8.769937604665756226e-02,1.948996782302856445e-01,5.061945319175720215e-01,-2.374388426542282104e-01,-4.185513406991958618e-02,4.051935672760009766e-01
3.461056947708129883e-02,8.236111700534820557e-02,9.531012736260890961e-03,1.452787071466445923e-01,2.532034814357757568e-01,1.107178032398223877e-01,2.705579996109008789e-01,-1.565589755773544312e-01,4.229874536395072937e-02,-1.279657185077667236e-01,3.806260228157043457e-01,-3.142752125859260559e-02,3.053279519081115723e-01,3.161537945270538330e-01,-2.816380262374877930e-01,-5.327184498310089111e-02,6.316141486167907715e-01
-1.607324928045272827e-01,3.747675120830535889e-01,8.788268268108367920e-02,-2.788945138454437256e-01,4.317125678062438965e-02,-8.794185519218444824e-02,2.281209230422973633e-01,1.836767345666885376e-01,-3.520739972591400146e-01,-1.889130771160125732e-01,-2.461200356483459473e-01,-1.548439413309097290e-01,-9.747055172920227051e-02,-1.956118196249008179e-01,2.131156325340270996e-01,1.104159373790025711e-02,-2.595372200012207031e-01
