3.877004683017730713e-01,2.306263595819473267e-01,4.710244387388229370e-02,-5.449820756912231445e-01,3.063156902790069580e-01,3.066204488277435303e-01,-2.479048073291778564e-01,-2.520812153816223145e-01,-2.790237069129943848e-01,3.083100914955139160e-01,2.640391290187835693e-01,1.932766884565353394e-01,-2.570313513278961182e-01,5.574636459350585938e-01,-2.846008241176605225e-01,-4.030944406986236572e-01,-2.111922502517700195e-01
-2.788928151130676270e-01,-1.415996700525283813e-01,1.279930472373962402e-01,-3.843787908554077148e-01,-3.031181097030639648e-01,-1.000658199191093445e-01,-3.772866129875183105e-01,3.606159985065460205e-01,-7.768476009368896484e-02,3.523868024349212646e-01,-1.710857003927230835e-01,6.417470425367355347e-02,-1.409529522061347961e-02,-4.171040356159210205e-01,5.141218900680541992e-01,3.041396737098693848e-01,-9.614114463329315186e-02
3.597800731658935547e-01,2.067865431308746338e-01,-4.981188774108886719e-01,-2.109230011701583862e-01,-1.365881711244583130e-01,-1.409959793090820312e-01,-2.267452180385589600e-01,-2.078740894794464111e-01,9.605594724416732788e-02,-7.342836819589138031e-03,3.695855289697647095e-02,5.298245549201965332e-01,-6.753907203674316406e-01,4.825786501169204712e-02,-5.015638098120689392e-02,-2.237807661294937134e-01,-4.139327406883239746e-01
-3.172933757305145264e-01,3.117127344012260437e-02,2.407596912235021591e-03,1.907445043325424194e-01,-3.075486123561859131e-01,2.328374534845352173e-01,2.806178033351898193e-01,2.107052132487297058e-02,1.402519792318344116e-01,-8.562910370528697968e-03,1.645797789096832275e-01,1.872306615114212036e-01,4.165931940078735352e-01,3.653813600540161133e-01,-4.042217433452606201e-01,-2.052694000303745270e-02,-5.157374590635299683e-02
-1.576296389102935791e-01,-2.896876037120819092e-01,3.421360254287719727e-01,2.154606580734252930e-01,1.811380535364151001e-01,-2.288465946912765503e-01,-1.158670186996459961e-01,1.742170006036758423e-01,3.484036624431610107e-01,-6.371092796325683594e-02,4.617298021912574768e-03,4.591858386993408203e-01,6.277320981025695801e-01,-4.390763938426971436e-01,3.727464973926544189e-01,-2.365845441818237305e-01,-1.610358953475952148e-01
1.574058085680007935e-01,1.430027782917022705e-01,1.774552166461944580e-01,7.935473322868347168e-02,-2.357722818851470947e-01,-9.309601038694381714e-03,-3.066272735595703125e-01,-5.288652330636978149e-02,3.215791285037994385e-01,1.604196242988109589e-02,-2.558394074440002441e-01,-1.113610714673995972e-01,-9.065163135528564453e-02,5.254099369049072266e-01,7.255308330059051514e-02,-3.092131912708282471e-01,1.326595433056354523e-02
-3.757272660732269287e-01,-2.563093006610870361e-01,3.771109282970428467e-01,-3.476520776748657227e-01,-1.486594080924987793e-01,3.504647314548492432e-01,-2.127929776906967163e-01,3.710814118385314941e-01,-5.108810067176818848e-01,-1.569420248270034790e-01,-4.913983866572380066e-02,-2.421084046363830566e-01,3.177814185619354248e-01,-2.353842109441757202e-01,1.798180639743804932e-01,2.585323154926300049e-01,5.640027523040771484e-01
-3.894552290439605713e-01,-2.284008264541625977e-01,1.868020594120025635e-01,-4.894640743732452393e-01,-8.552506566047668457e-02,-1.132806017994880676e-01,-2.812977135181427002e-01,3.075002729892730713e-01,3.525146842002868652e-01,2.604418694972991943e-01,-4.554477632045745850e-01,2.150052189826965332e-01,-3.384319245815277100e-01,-3.891053199768066406e-01,3.882509768009185791e-01,-3.983547389507293701e-01,-1.932685673236846924e-01
-2.107658684253692627e-01,2.997682988643646240e-01,3.991829156875610352e-01,-2.242534458637237549e-01,1.737451180815696716e-02,-5.995858907699584961e-01,-6.982343643903732300e-02,-4.789200723171234131e-01,3.640322983264923096e-01,2.597904205322265625e-01,2.850988507270812988e-01,-4.342666864395141602e-01,-1.001950278878211975e-01,2.277762442827224731e-01,2.353629916906356812e-01,-1.114427447319030762e-01,-9.951568394899368286e-02
-3.473486602306365967e-01,2.138094753026962280e-01,3.946612775325775146e-01,-5.856774374842643738e-02,-3.292751684784889221e-02,-1.485094875097274780e-01,1.863783150911331177e-01,2.408415973186492920e-01,-1.445184946060180664e-01,9.296078234910964966e-02,2.572014033794403076e-01,-6.145483851432800293e-01,6.911734491586685181e-02,2.316367775201797485e-01,3.479612469673156738e-01,-3.059477806091308594e-01,-3.431363999843597412e-01
