3.485589921474456787e-01,1.223035529255867004e-01,-6.606344133615493774e-02,-7.949735224246978760e-02,2.839376628398895264e-01,2.595910131931304932e-01,-8.151964098215103149e-02,-1.166949700564146042e-02,8.090438693761825562e-02,1.346695423126220703e-02,4.233975708484649658e-01,2.290623933076858521e-01,-2.462817281484603882e-01,5.078046321868896484e-01,-4.760809615254402161e-02,-1.337742060422897339e-01,-4.255521297454833984e-02
-1.506925523281097412e-01,-8.254595100879669189e-02,1.092736124992370605e-01,-3.230232298374176025e-01,-2.579657435417175293e-01,-5.436309427022933960e-02,-3.005102872848510742e-01,3.344485163688659668e-01,1.303144451230764389e-02,2.894427478313446045e-01,-1.493878960609436035e-01,4.248825088143348694e-02,-1.682823710143566132e-02,-3.921826481819152832e-01,4.702906310558319092e-01,2.833738029003143311e-01,-1.097937822341918945e-01
1.967702358961105347e-01,9.879163652658462524e-02,-4.089362919330596924e-01,2.549940049648284912e-01,-1.563508808612823486e-01,-3.972328603267669678e-01,-2.807299233973026276e-02,-3.123097354546189308e-03,2.843766808509826660e-01,-1.091195121407508850e-01,3.474083170294761658e-02,2.871708273887634277e-01,-4.336816966533660889e-01,4.459275677800178528e-02,4.355266690254211426e-02,-2.516845762729644775e-01,-5.917364358901977539e-01
-2.451864033937454224e-01,5.899472534656524658e-02,-1.017625629901885986e-02,1.814693659543991089e-01,-2.698435187339782715e-01,2.408285290002822876e-01,3.029313385486602783e-01,7.017052173614501953e-02,1.899820715188980103e-01,2.236065082252025604e-02,1.473152190446853638e-01,1.403029561042785645e-01,3.696871995925903320e-01,3.572059571743011475e-01,-3.563765287399291992e-01,-1.437650248408317566e-02,-9.970695525407791138e-02
-2.742811664938926697e-02,-1.712253689765930176e-01,7.812832295894622803e-02,6.436006724834442139e-02,3.133108615875244141e-01,1.941297762095928192e-02,-3.407973423600196838e-02,1.017600521445274353e-01,2.012954801321029663e-01,1.443100124597549438e-01,8.004058152437210083e-02,3.115958869457244873e-01,3.873803317546844482e-01,-2.282264679670333862e-01,1.351842135190963745e-01,-1.979148574173450470e-02,-2.878297679126262665e-02
6.369830807670950890e-04,2.527392096817493439e-02,-1.684759557247161865e-02,-6.578049063682556152e-02,-2.494744807481765747e-01,1.085971854627132416e-02,-3.007824718952178955e-01,1.337681151926517487e-02,2.406147420406341553e-01,2.552353143692016602e-01,-1.790650486946105957e-01,-3.517393767833709717e-02,-1.950730979442596436e-01,1.752655655145645142e-01,-6.181258708238601685e-02,-2.680515646934509277e-01,1.340834200382232666e-01
-2.027721703052520752e-01,-1.746691763401031494e-01,2.857958376407623291e-01,-2.385051250457763672e-01,-1.234564781188964844e-01,3.286177814006805420e-01,-1.828306466341018677e-01,3.021081387996673584e-01,-3.570095598697662354e-01,-2.174972742795944214e-02,-4.586578905582427979e-02,-2.630864977836608887e-01,2.509576976299285889e-01,-2.297006994485855103e-01,1.567858308553695679e-01,2.330909967422485352e-01,4.675695896148681641e-01
-2.264296710491180420e-01,-1.585342139005661011e-01,1.036270707845687866e-01,-3.441089093685150146e-01,2.432359009981155396e-02,-4.618605971336364746e-02,-1.324763298034667969e-01,2.362611293792724609e-01,4.065701663494110107e-01,1.839824765920639038e-01,-3.566002845764160156e-01,1.905304789543151855e-01,-2.275174111127853394e-01,-2.870641350746154785e-01,3.294256627559661865e-01,-2.680658102035522461e-01,-1.859944462776184082e-01
-1.274497061967849731e-01,-1.034423615783452988e-02,1.535844951868057251e-01,-2.956737577915191650e-02,9.798590093851089478e-02,-4.828585982322692871e-01,-5.776343494653701782e-02,-2.992393374443054199e-01,2.361507266759872437e-01,1.376162171363830566e-01,2.774662077426910400e-01,-3.040713071823120117e-01,-1.272708773612976074e-01,1.082365065813064575e-01,6.034725904464721680e-02,-3.083944879472255707e-02,-3.190879896283149719e-02
-1.862849444150924683e-01,3.586590886116027832e-01,2.806547880172729492e-01,-5.397761985659599304e-02,3.065576218068599701e-02,6.052299141883850098e-01,2.796793878078460693e-01,4.034163057804107666e-02,-1.437719017267227173e-01,-2.868245728313922882e-02,9.726910851895809174e-03,-4.956536367535591125e-02,2.547090053558349609e-01,2.398130595684051514e-01,2.065221369266510010e-01,4.527344927191734314e-02,-1.423232853412628174e-01
2.230897992849349976e-01,2.803045809268951416e-01,-3.872958421707153320e-01,1.723144799470901489e-01,1.877878010272979736e-01,-5.826042294502258301e-01,9.838175773620605469e-02,-2.645403444766998291e-01,5.712529420852661133e-01,1.552146822214126587e-01,-1.984651237726211548e-01,3.430482447147369385e-01,-3.006633222103118896e-01,2.798739075660705566e-01,-1.461152639240026474e-02,-2.233948111534118652e-01,-7.964535355567932129e-01
6.334340572357177734e-02,1.181791797280311584e-01,-9.256945550441741943e-02,3.742943108081817627e-01,1.648379266262054443e-01,-1.232465654611587524e-01,3.312198445200920105e-02,2.413400411605834961e-01,3.813745379447937012e-01,3.089466877281665802e-02,4.032117426395416260e-01,-3.488369658589363098e-02,2.966658473014831543e-01,-2.938309907913208008e-01,-1.057085171341896057e-01,4.320317208766937256e-01,4.366632699966430664e-01
-1.699566692113876343e-01,-1.862081587314605713e-01,1.657866686582565308e-01,2.462246455252170563e-02,-1.679267734289169312e-02,1.323082298040390015e-01,6.905935704708099365e-02,-5.711870267987251282e-02,2.989753186702728271e-01,8.657971769571304321e-02,1.141993775963783264e-01,9.808799251914024353e-03,1.822332143783569336e-01,2.400465309619903564e-01,-6.457629054784774780e-02,9.326704591512680054e-02,-4.888483285903930664e-01
2.469347417354583740e-02,-7.941283285617828369e-02,6.147991865873336792e-03,7.943591475486755371e-02,-5.717752873897552490e-02,-2.545138299465179443e-01,-1.828065961599349976e-01,-1.047626212239265442e-01,1.461592167615890503e-01,1.085680946707725525e-01,8.327245712280273438e-02,4.470457881689071655e-02,1.177431568503379822e-01,3.507823050022125244e-01,-1.569852828979492188e-01,2.723279222846031189e-02,3.438467085361480713e-01
2.487774193286895752e-01,2.116098701953887939e-01,-2.479957938194274902e-01,9.582971036434173584e-02,-5.329532027244567871e-01,-7.981132864952087402e-01,1.021282654255628586e-02,-9.387709945440292358e-02,3.496173322200775146e-01,-7.211031764745712280e-02,2.555223107337951660e-01,3.726558387279510498e-02,-3.526987433433532715e-01,1.855029165744781494e-01,-2.100598812103271484e-01,6.514571607112884521e-02,1.599957942962646484e-01
6.687998771667480469e-02,-2.738774009048938751e-02,-1.611747890710830688e-01,-2.256856858730316162e-01,2.466637343168258667e-01,3.512055873870849609e-01,-4.903484135866165161e-02,-7.313995808362960815e-02,-1.157107353210449219e-01,4.959502443671226501e-02,1.957360357046127319e-01,-2.841101884841918945e-01,-7.661631703376770020e-02,-3.281204774975776672e-02,9.789831936359405518e-02,-8.835009485483169556e-02,-9.544041752815246582e-02
-7.782317698001861572e-02,-8.485942147672176361e-03,-8.228535298258066177e-04,1.760753989219665527e-01,3.772842586040496826e-01,4.152519106864929199e-01,1.839792430400848389e-01,-7.338361348956823349e-03,2.787245512008666992e-01,-2.027036994695663452e-01,-2.687215805053710938e-01,2.714721858501434326e-02,1.493114233016967773e-01,3.130654245615005493e-02,-2.990953028202056885e-01,-3.418180048465728760e-01,1.425936073064804077e-01
-3.552306890487670898e-01,2.643244862556457520e-01,1.949397027492523193e-01,-3.814261257648468018e-01,-1.916204541921615601e-01,5.202900171279907227e-01,3.200176954269409180e-01,1.519802212715148926e-01,-1.646977663040161133e-01,1.143654063344001770e-01,-2.902935445308685303e-01,4.646199941635131836e-01,9.623870998620986938e-02,-2.518110573291778564e-01,2.868325710296630859e-01,4.043920040130615234e-01,1.075909808278083801e-01
