-1.790226437151432037e-02,1.536225080490112305e-01,2.371969372034072876e-01,1.726447790861129761e-01,3.883369266986846924e-02,-1.168510392308235168e-01,-1.910039484500885010e-01,-8.823509514331817627e-02,-1.157672405242919922e-01,1.820897907018661499e-01,9.199317544698715210e-02,2.190891206264495850e-01,-9.287078678607940674e-02,2.103279083967208862e-01,1.985028199851512909e-02,5.087195336818695068e-02,-1.174982190132141113e-01,-8.123897761106491089e-02,2.295020222663879395e-01,1.792010515928268433e-01,1.130304485559463501e-01,-1.758073456585407257e-02,1.712030619382858276e-01,7.406985759735107422e-02,1.589432507753372192e-01,5.574803799390792847e-02,1.969402432441711426e-01,4.660116508603096008e-02,1.515458077192306519e-01,-1.844023019075393677e-01,5.757621303200721741e-02,7.931453734636306763e-02,-2.323828265070915222e-02,-8.110653609037399292e-03,1.212508082389831543e-01,-1.337836869060993195e-02,-1.402293592691421509e-01,2.071696072816848755e-01,1.887537837028503418e-01,-1.021468043327331543e-01,3.384281322360038757e-02,2.582441270351409912e-02,4.155263677239418030e-02,1.154352203011512756e-01,8.113749325275421143e-02,2.206534519791603088e-02,1.124435663223266602e-01,-1.788045912981033325e-01,1.881168782711029053e-02,1.145840808749198914e-01,1.136558502912521362e-01,8.952528238296508789e-02,-1.312056928873062134e-01,1.144868209958076477e-01,-4.487042874097824097e-02,6.343289464712142944e-02,3.302925527095794678e-01,-1.857635006308555603e-02,1.293263435363769531e-01,1.509558130055665970e-02,1.415083259344100952e-01,1.135509386658668518e-01,-8.222853392362594604e-02,-6.150910630822181702e-03,-2.298935689032077789e-02,9.477930516004562378e-02,2.099686414003372192e-01,2.241610316559672356e-03,-3.097992204129695892e-02,-8.251878432929515839e-03,-1.119003891944885254e-01,-1.398667842149734497e-01,2.008825540542602539e-01,2.559429705142974854e-01,-5.407846346497535706e-02,-9.339087456464767456e-02,2.037521302700042725e-01,-1.315625943243503571e-02,3.156774491071701050e-02,1.383572071790695190e-01,-1.362798362970352173e-01,1.911832392215728760e-01,2.157979160547256470e-01,1.771551966667175293e-01,-1.922471225261688232e-01,-1.388105750083923340e-02,2.223240584135055542e-01,7.995492964982986450e-02,2.489359080791473389e-01,-4.409155994653701782e-02,-7.143019139766693115e-02,-5.872249975800514221e-02,-2.511770837008953094e-02,-1.230677068233489990e-01,1.505513936281204224e-01,1.295481324195861816e-01,-7.388495653867721558e-02,2.197135686874389648e-01,1.000554021447896957e-02,-2.025068998336791992e-01
1.961945183575153351e-02,-1.776391714811325073e-01,1.948873251676559448e-01,-2.249309048056602478e-02,-1.683871895074844360e-01,8.680469542741775513e-02,2.215995639562606812e-01,1.391029655933380127e-01,7.116340845823287964e-02,8.138816058635711670e-02,2.236392349004745483e-01,-1.370339244604110718e-01,-2.289753258228302002e-01,-1.373976585455238819e-03,2.051160484552383423e-01,-8.135586231946945190e-02,8.385448902845382690e-02,2.355533465743064880e-02,-6.190713867545127869e-02,3.235678374767303467e-02,-6.218497455120086670e-02,-1.191307976841926575e-01,1.174757853150367737e-01,-6.926929205656051636e-02,-9.190708398818969727e-02,-2.166792601346969604e-01,-1.177327185869216919e-01,-7.735488563776016235e-02,-3.585256263613700867e-02,1.008392572402954102e-01,-9.527329355478286743e-02,1.670846492052078247e-01,1.692705154418945312e-01,-7.122883200645446777e-02,-3.069431334733963013e-02,1.074859127402305603e-01,-6.751707941293716431e-02,2.845231592655181885e-01,1.374178826808929443e-01,-2.173922955989837646e-01,1.732762604951858521e-01,2.125446200370788574e-01,1.755684614181518555e-01,2.462945729494094849e-01,2.162800878286361694e-01,1.309289336204528809e-01,-1.919771134853363037e-01,-2.810681238770484924e-02,1.646024733781814575e-01,-2.827785909175872803e-02,1.281399577856063843e-01,-3.171551600098609924e-02,-4.625015426427125931e-03,-1.443620473146438599e-01,-3.638951852917671204e-02,3.652241080999374390e-02,2.220961451530456543e-01,-1.540227234363555908e-01,1.964429765939712524e-02,-1.549713462591171265e-01,-7.819494605064392090e-02,-8.944596047513186932e-04,2.224357873201370239e-01,6.392841786146163940e-02,6.050594523549079895e-02,2.143004387617111206e-01,1.914693228900432587e-02,1.376309096813201904e-01,1.520899087190628052e-01,9.310937672853469849e-02,-1.798051297664642334e-01,1.187526062130928040e-01,4.219953343272209167e-02,-9.581025689840316772e-03,-1.474290490150451660e-01,1.217056438326835632e-01,1.800411641597747803e-01,-8.055529743432998657e-02,1.026603952050209045e-01,1.326867043972015381e-01,2.385044544935226440e-01,-1.228780299425125122e-01,9.163454920053482056e-02,2.326712012290954590e-01,6.941527873277664185e-02,-2.278617396950721741e-02,-3.587761195376515388e-03,1.866109669208526611e-01,1.626232862472534180e-01,-1.061280742287635803e-01,1.826007813215255737e-01,-6.021294742822647095e-02,2.487166970968246460e-01,2.452739030122756958e-01,-1.317654103040695190e-01,2.006092071533203125e-01,4.755603149533271790e-02,-1.617755293846130371e-01,1.637139469385147095e-01,-2.180994749069213867e-01
5.532350041903555393e-04,8.165762573480606079e-02,1.091375946998596191e-02,-2.909751050174236298e-02,1.153401136398315430e-01,-3.012054860591888428e-01,1.856972128152847290e-01,2.176055610179901123e-01,1.312417536973953247e-01,7.184202224016189575e-02,-1.052651554346084595e-01,1.409100145101547241e-01,-1.448661834001541138e-01,2.118729501962661743e-01,2.200732007622718811e-02,-1.917522959411144257e-02,-1.558438092470169067e-01,7.120613008737564087e-02,4.225759208202362061e-02,2.239016592502593994e-01,-7.787158247083425522e-03,1.069878041744232178e-01,8.703461289405822754e-02,-7.220688462257385254e-02,-1.809168159961700439e-01,6.221254542469978333e-02,2.262109667062759399e-01,-1.930709481239318848e-01,2.025273442268371582e-01,2.102956175804138184e-01,-1.146834269165992737e-01,1.092646047472953796e-01,-1.044938489794731140e-01,-2.561228582635521889e-03,2.365136444568634033e-01,-1.917161196470260620e-01,-5.419587343931198120e-02,-1.933843344449996948e-01,1.628307998180389404e-01,9.794791787862777710e-02,-1.139827668666839600e-01,-8.804249763488769531e-02,1.759835481643676758e-01,-9.006515145301818848e-02,2.636215984821319580e-01,1.732312142848968506e-01,-1.892580091953277588e-01,-2.046305835247039795e-01,-1.159630045294761658e-01,-1.171526163816452026e-01,-5.089961737394332886e-02,1.881429404020309448e-01,-5.921526998281478882e-02,-1.631855964660644531e-01,1.799056529998779297e-01,-1.834149472415447235e-02,6.816272437572479248e-02,-1.544606685638427734e-01,1.080109551548957825e-01,1.185828149318695068e-01,7.727835327386856079e-02,-4.494268819689750671e-02,5.845832079648971558e-02,2.042212337255477905e-01,2.242090553045272827e-02,8.865319192409515381e-02,-3.264222666621208191e-02,-3.777344524860382080e-02,-7.133395876735448837e-03,-1.796735972166061401e-01,2.819628268480300903e-02,1.241762489080429077e-01,-1.280672699213027954e-01,-9.376973658800125122e-02,1.070869341492652893e-02,-1.390989720821380615e-01,7.456914335489273071e-02,-8.971341699361801147e-02,-1.602300107479095459e-01,1.746301501989364624e-01,-1.067070588469505310e-01,8.390838652849197388e-02,-1.153227761387825012e-01,-1.977427601814270020e-01,-4.476328566670417786e-02,2.385776787996292114e-01,-1.986999362707138062e-01,5.433812737464904785e-02,2.054083049297332764e-01,2.111900001764297485e-01,-1.736390888690948486e-01,-1.746144443750381470e-01,2.170843631029129028e-01,-1.087854057550430298e-01,-1.749124825000762939e-01,2.557066380977630615e-01,-2.821218222379684448e-02,5.440764501690864563e-02,-1.256220638751983643e-01,-2.267520129680633545e-01
5.136853456497192383e-02,2.301869541406631470e-01,1.001159027218818665e-01,-1.197026297450065613e-01,1.934152990579605103e-01,-9.088465012609958649e-03,4.750692471861839294e-02,-1.879131644964218140e-01,2.021448612213134766e-01,-2.021840661764144897e-01,-1.543385386466979980e-01,1.020124927163124084e-01,-1.730646751821041107e-02,2.015205621719360352e-01,-1.319333761930465698e-01,-1.170394383370876312e-02,-3.498499281704425812e-03,-1.691031605005264282e-01,1.784851253032684326e-01,-8.197642862796783447e-02,-1.726881414651870728e-01,7.833578437566757202e-02,2.447000145912170410e-01,-3.160151466727256775e-02,-1.463721394538879395e-01,-1.625018119812011719e-01,-5.622184649109840393e-02,1.231996715068817139e-01,-2.874374017119407654e-02,-1.118782013654708862e-01,1.266965717077255249e-01,-2.146188765764236450e-01,1.338232904672622681e-01,-7.343433052301406860e-02,-2.039568573236465454e-01,1.701580733060836792e-01,-1.262218058109283447e-01,-2.600925862789154053e-01,6.923555582761764526e-02,1.060139387845993042e-01,-2.692530453205108643e-01,-5.765952169895172119e-02,1.941157728433609009e-01,4.474834352731704712e-02,-1.709515303373336792e-01,1.647126972675323486e-01,-5.703344196081161499e-02,-1.634342409670352936e-02,3.505920618772506714e-02,-2.258901745080947876e-01,2.011838406324386597e-01,-3.501650178804993629e-03,8.842596784234046936e-03,-1.653569787740707397e-01,1.926227360963821411e-01,9.183673560619354248e-02,-2.603533565998077393e-01,-1.916518509387969971e-01,2.045926153659820557e-01,1.287172138690948486e-01,1.009391620755195618e-01,-1.859790831804275513e-01,-1.927148699760437012e-01,-6.793429702520370483e-02,1.251757442951202393e-01,-1.039444431662559509e-01,-2.375168055295944214e-01,-1.196590252220630646e-03,-1.624252498149871826e-01,9.610861539840698242e-02,3.478998318314552307e-02,-1.384061574935913086e-01,-2.439866960048675537e-01,-2.669008215889334679e-03,-5.279875360429286957e-03,1.189598813652992249e-01,1.912500262260437012e-01,2.224208414554595947e-01,-1.770445704460144043e-01,-8.767879754304885864e-02,-4.243757948279380798e-02,1.389108002185821533e-01,-2.116484791040420532e-01,9.906896948814392090e-02,-9.519740939140319824e-02,9.985207766294479370e-02,-3.434757515788078308e-02,1.821919679641723633e-01,-6.987375766038894653e-02,9.298522025346755981e-02,-1.758617758750915527e-01,8.592962473630905151e-02,-8.287509530782699585e-02,-7.950776815414428711e-02,-4.790688306093215942e-02,-1.784069091081619263e-01,-2.441240400075912476e-01,-5.548330023884773254e-02,7.337959855794906616e-02,-1.998151540756225586e-01
9.726636111736297607e-02,2.738196849822998047e-01,1.087823361158370972e-01,2.191100716590881348e-01,-2.133872807025909424e-01,9.266207367181777954e-02,5.019231513142585754e-02,-1.045366749167442322e-01,1.775546520948410034e-01,-1.468020230531692505e-01,-4.745766520500183105e-02,2.054523490369319916e-02,6.691291928291320801e-02,8.931233733892440796e-02,3.544833511114120483e-02,2.102979272603988647e-01,2.671512961387634277e-01,-9.455776214599609375e-02,-1.535990238189697266e-01,-7.897575199604034424e-02,-3.522784262895584106e-02,8.405882865190505981e-02,1.768246144056320190e-01,8.484935760498046875e-02,2.470488399267196655e-01,-1.931124776601791382e-01,1.004169898806139827e-04,-1.620559394359588623e-01,1.322698444128036499e-01,1.274577975273132324e-01,2.431270778179168701e-01,-8.850111812353134155e-02,1.246020495891571045e-01,-1.532384008169174194e-01,9.510023891925811768e-02,1.603982448577880859e-01,2.450965344905853271e-01,2.648611366748809814e-02,-2.163626104593276978e-01,-3.793474659323692322e-02,2.348175086081027985e-02,3.050374984741210938e-02,4.508528858423233032e-02,-1.793372631072998047e-02,-1.594090461730957031e-01,8.834236860275268555e-02,-2.053177207708358765e-01,8.223825693130493164e-02,-1.067775636911392212e-01,2.287696897983551025e-01,-2.399397492408752441e-01,1.057527661323547363e-01,-2.014208771288394928e-02,-1.135289818048477173e-01,-6.559545546770095825e-02,1.582038253545761108e-01,-3.300033882260322571e-02,2.202861756086349487e-01,2.122424095869064331e-01,1.103779580444097519e-02,1.485736966133117676e-01,1.492883712053298950e-01,-1.866184324026107788e-01,9.834156185388565063e-02,-5.184213817119598389e-02,2.003770023584365845e-01,1.398017704486846924e-01,-1.314651072025299072e-01,6.406780332326889038e-02,-2.019215524196624756e-01,-3.196486085653305054e-02,-1.947995126247406006e-01,2.212148457765579224e-01,2.463560700416564941e-01,-2.903977781534194946e-02,2.504199147224426270e-01,1.385603547096252441e-01,4.639536608010530472e-03,1.889835298061370850e-01,2.801954150199890137e-01,3.173442557454109192e-02,1.937281712889671326e-02,-1.443018019199371338e-01,-1.860965043306350708e-01,1.617321819067001343e-01,-1.642971783876419067e-01,9.020723402500152588e-03,-3.453954681754112244e-02,7.708673365414142609e-03,1.556730270385742188e-01,1.728135198354721069e-01,-4.810870625078678131e-03,3.083711266517639160e-01,-1.617276221513748169e-01,-7.226246525533497334e-04,5.377774313092231750e-02,2.001482546329498291e-01,-2.217129804193973541e-03,-1.582379043102264404e-01,-1.597457379102706909e-01
-8.604702539741992950e-03,-1.087169200181961060e-01,-2.721256762742996216e-02,1.338981091976165771e-01,-5.575258284807205200e-02,-8.027581870555877686e-02,-9.838987141847610474e-02,3.911020234227180481e-03,-2.508156187832355499e-02,2.678164467215538025e-02,3.648394346237182617e-02,7.345423847436904907e-02,-8.434343338012695312e-02,4.646233096718788147e-02,9.632485359907150269e-02,1.483064591884613037e-01,-1.907341182231903076e-01,1.362283378839492798e-01,1.550816595554351807e-01,2.631176114082336426e-01,-1.654584705829620361e-01,1.877354830503463745e-02,1.487027257680892944e-01,-1.787102818489074707e-01,-4.076860472559928894e-02,-1.550625860691070557e-01,-5.522337928414344788e-02,2.306288033723831177e-01,8.890311419963836670e-02,-1.092181652784347534e-01,6.901979446411132812e-02,1.656667739152908325e-01,-2.513685636222362518e-02,-1.198844313621520996e-01,-5.381606519222259521e-03,1.402222663164138794e-01,-7.917894423007965088e-02,-2.152742594480514526e-01,2.120093256235122681e-01,-3.232441097497940063e-02,-1.646707803010940552e-01,1.560611873865127563e-01,-1.303601264953613281e-01,1.426590830087661743e-01,-4.680756852030754089e-02,-3.417234122753143311e-02,1.206089779734611511e-01,4.179563745856285095e-02,-9.840980172157287598e-02,-8.062542765401303768e-04,1.210865899920463562e-01,-1.386258453130722046e-01,-2.250857055187225342e-01,-1.329521089792251587e-01,8.407906442880630493e-02,-4.466754943132400513e-02,3.305379301309585571e-02,9.644488245248794556e-02,2.544371187686920166e-01,-2.103941291570663452e-01,1.667965501546859741e-01,-6.262353062629699707e-02,2.266121059656143188e-01,-3.692852100357413292e-03,-1.630026660859584808e-02,2.743816971778869629e-01,-1.307893842458724976e-01,2.508652210235595703e-02,4.202156513929367065e-02,-1.807429641485214233e-01,-1.526782214641571045e-01,-1.382518261671066284e-01,2.908126413822174072e-01,1.014958717860281467e-03,-9.429462999105453491e-02,1.538372635841369629e-01,1.772326789796352386e-02,-8.828835189342498779e-02,2.454867064952850342e-01,-5.660232901573181152e-02,-1.283295005559921265e-01,7.316730171442031860e-02,9.277676045894622803e-02,5.819333344697952271e-02,4.849292337894439697e-02,-1.232893466949462891e-01,-6.379352509975433350e-02,2.344604730606079102e-01,-2.038551419973373413e-01,2.889722287654876709e-01,-1.089120581746101379e-01,2.642332315444946289e-01,2.320099174976348877e-01,3.566417098045349121e-02,1.715146936476230621e-02,1.146505847573280334e-01,9.348404407501220703e-02,-2.975967153906822205e-02,-8.109533041715621948e-02,-9.209506213665008545e-02
2.011597752571105957e-01,1.745454221963882446e-01,-3.504256531596183777e-02,-1.624084860086441040e-01,1.843573004007339478e-01,1.507818400859832764e-01,-1.381478756666183472e-01,1.574378460645675659e-01,1.926935166120529175e-01,-2.068630754947662354e-01,1.184816360473632812e-01,4.941290989518165588e-02,1.915939003229141235e-01,-2.275217920541763306e-01,1.444313377141952515e-01,-1.220753230154514313e-02,1.271323184482753277e-03,1.075068637728691101e-01,2.003049552440643311e-01,-7.674956321716308594e-02,4.410251602530479431e-02,4.483978822827339172e-02,-1.117395833134651184e-01,1.340001225471496582e-01,6.239653751254081726e-02,8.093522489070892334e-02,-2.314190566539764404e-01,-3.856860566884279251e-03,1.440987139940261841e-01,1.677767485380172729e-01,-8.315934240818023682e-02,9.024334698915481567e-02,-2.497153729200363159e-02,8.672672510147094727e-02,-4.691068455576896667e-02,3.817642852663993835e-02,2.451248466968536377e-01,1.871211677789688110e-01,-3.489211201667785645e-02,-5.012626945972442627e-02,-1.452190726995468140e-01,6.173913553357124329e-02,-2.437689304351806641e-01,-5.887933820486068726e-02,2.120168954133987427e-01,1.988823711872100830e-01,1.629562973976135254e-01,-1.236707195639610291e-01,2.953899092972278595e-02,4.006030783057212830e-02,-1.070032119750976562e-01,-1.172430887818336487e-01,-1.000655367970466614e-01,1.013706848025321960e-01,-8.324979245662689209e-02,1.960710883140563965e-01,3.011773712933063507e-02,-3.616506233811378479e-02,1.377764195203781128e-01,3.045296669006347656e-02,1.614232808351516724e-01,-1.938666850328445435e-01,-1.929323077201843262e-01,1.003171652555465698e-01,2.260570377111434937e-01,-1.261730939149856567e-01,1.728684902191162109e-01,-1.149429902434349060e-01,2.039414644241333008e-01,1.007525846362113953e-01,3.036927664652466774e-03,1.600238084793090820e-01,1.708031818270683289e-02,-1.020582243800163269e-01,-1.990100443363189697e-01,-1.075232103466987610e-01,-1.220722123980522156e-01,9.288206696510314941e-02,9.555485844612121582e-02,-1.933057010173797607e-01,-9.928965941071510315e-03,-7.507055252790451050e-02,-1.262925565242767334e-01,-1.108413264155387878e-01,2.674151957035064697e-01,-4.512377828359603882e-02,-2.919903211295604706e-02,1.903993636369705200e-01,2.366689220070838928e-02,2.208687961101531982e-01,-1.351644247770309448e-01,-3.373092412948608398e-02,-1.195105612277984619e-01,1.246507931500673294e-02,9.940072149038314819e-02,-2.040535360574722290e-01,1.533096730709075928e-01,-7.272795587778091431e-02,1.073255762457847595e-02,1.281121969223022461e-01
8.854465559124946594e-04,-2.379856258630752563e-01,2.246949523687362671e-01,-2.841521501541137695e-01,8.337981998920440674e-02,-1.660321652889251709e-01,-8.947639912366867065e-02,1.911566406488418579e-01,2.387382276356220245e-02,9.101817756891250610e-02,1.684668809175491333e-01,1.364221274852752686e-01,9.091337025165557861e-02,1.123029664158821106e-01,1.704651415348052979e-01,-1.928774639964103699e-03,-1.232203319668769836e-01,1.865056157112121582e-01,8.081161230802536011e-02,9.208739548921585083e-02,-6.451591849327087402e-02,-9.820038080215454102e-02,1.587258130311965942e-01,-1.563364714384078979e-01,-2.298953384160995483e-01,2.921869605779647827e-02,9.436573833227157593e-02,-1.693531312048435211e-02,-1.388408541679382324e-01,1.548338234424591064e-01,2.747348546981811523e-01,-1.356387138366699219e-01,-1.504546105861663818e-01,1.481380760669708252e-01,2.057333290576934814e-01,-6.783536821603775024e-02,2.727570235729217529e-01,1.823467612266540527e-01,1.937427669763565063e-01,7.804177701473236084e-02,6.701511144638061523e-02,1.973694115877151489e-01,-1.435802429914474487e-01,-4.917607456445693970e-02,-6.195773184299468994e-02,9.412086755037307739e-02,-4.167741537094116211e-02,-1.104470118880271912e-01,2.337288260459899902e-01,-1.662281900644302368e-01,8.711447566747665405e-02,-1.768587082624435425e-01,-8.272138237953186035e-02,-1.605257391929626465e-01,1.301080286502838135e-01,4.435155075043439865e-03,3.463127464056015015e-02,7.405041716992855072e-03,-1.072452291846275330e-01,-6.345665454864501953e-02,-3.600652329623699188e-03,-6.495915353298187256e-02,1.169477924704551697e-01,1.128637418150901794e-01,6.133171916007995605e-02,-8.798722177743911743e-02,1.939739733934402466e-01,2.044027596712112427e-01,7.309271395206451416e-02,2.131704092025756836e-01,-1.205156818032264709e-01,-1.302085816860198975e-01,-1.267562955617904663e-01,1.164146419614553452e-02,1.740069091320037842e-01,1.312511116266250610e-01,-8.630827069282531738e-02,8.986801654100418091e-02,2.104018032550811768e-01,-1.027995124459266663e-01,4.367198050022125244e-02,-3.695834800601005554e-02,-1.872322410345077515e-01,4.538239538669586182e-02,7.645850628614425659e-02,1.779517978429794312e-01,-2.072063535451889038e-01,1.403657346963882446e-01,1.363900005817413330e-01,-1.700540184974670410e-01,1.043550968170166016e-01,-1.290358006954193115e-01,2.327765803784132004e-03,-5.758946388959884644e-02,-1.130188107490539551e-01,2.440081909298896790e-02,1.482253968715667725e-01,-3.148948401212692261e-02,1.384562999010086060e-01,1.241949852555990219e-02
9.905377030372619629e-02,-5.827459692955017090e-02,-2.099354863166809082e-01,7.853599637746810913e-02,3.039680235087871552e-02,-1.198874786496162415e-01,1.269420385360717773e-01,1.495830118656158447e-01,9.292273968458175659e-02,-1.969780325889587402e-01,-1.680886447429656982e-01,5.736125633120536804e-02,-1.621074825525283813e-01,2.524303458631038666e-02,-7.822640240192413330e-02,-1.654587984085083008e-01,1.463358104228973389e-01,8.444044739007949829e-02,1.493975669145584106e-01,-6.487364321947097778e-02,-1.886351257562637329e-01,1.062426045536994934e-01,1.990234851837158203e-01,1.713047325611114502e-01,-1.572539657354354858e-02,-1.560829579830169678e-01,-8.878345042467117310e-02,-1.311112102121114731e-02,2.554719746112823486e-01,-7.932859472930431366e-03,2.292973222211003304e-04,1.403906494379043579e-01,-1.347219049930572510e-01,7.234841585159301758e-03,-8.193267509341239929e-03,1.769521087408065796e-01,1.598867475986480713e-01,-1.097452417016029358e-01,-8.200424909591674805e-02,-1.661343425512313843e-01,2.587629854679107666e-01,-8.243574947118759155e-02,-1.512338221073150635e-02,-4.422223940491676331e-02,6.995107233524322510e-02,3.573534637689590454e-02,1.518505364656448364e-01,-3.510571643710136414e-02,1.624360978603363037e-01,2.208070307970046997e-01,8.639876614324748516e-04,-1.835334300994873047e-01,-5.107840057462453842e-03,-1.323013007640838623e-01,1.604730933904647827e-01,-4.397428035736083984e-02,-1.415767986327409744e-02,-1.287638098001480103e-01,1.437602564692497253e-02,1.543334722518920898e-01,2.665557265281677246e-01,-2.165732383728027344e-01,-1.148561853915452957e-02,8.609271794557571411e-02,6.557206064462661743e-02,-6.009547039866447449e-02,5.104814469814300537e-02,1.557079702615737915e-01,5.364941060543060303e-02,1.315554082393646240e-01,6.431604176759719849e-02,-2.390454262495040894e-01,-1.529197990894317627e-01,1.342665702104568481e-01,-1.795390993356704712e-02,1.667096316814422607e-01,-1.423417478799819946e-01,-1.397949550300836563e-02,-1.515900343656539917e-02,1.859762966632843018e-01,9.220970422029495239e-02,2.702156603336334229e-01,-1.816958039999008179e-01,1.990921944379806519e-01,-1.270924955606460571e-01,1.973312646150588989e-01,9.524547308683395386e-02,-1.585599333047866821e-01,1.402114331722259521e-01,-1.208597719669342041e-01,-7.158580422401428223e-02,-4.926294460892677307e-02,-1.031022332608699799e-02,1.813865639269351959e-02,4.154855012893676758e-02,-9.306684136390686035e-02,2.525531351566314697e-01,-8.417274802923202515e-02,1.460064351558685303e-01,-2.665965072810649872e-02
-1.924448274075984955e-02,2.696950547397136688e-02,-9.393525868654251099e-02,-7.507931441068649292e-03,-1.806175895035266876e-02,-2.605430968105792999e-02,-7.477135397493839264e-03,-7.931119203567504883e-02,-1.472236663103103638e-01,-9.196404367685317993e-02,1.266862303018569946e-01,2.099703401327133179e-01,1.476415544748306274e-01,4.996863752603530884e-02,-1.289566755294799805e-01,1.843960583209991455e-01,1.758851557970046997e-01,2.528027296066284180e-01,2.239245474338531494e-01,-5.005198344588279724e-02,8.863659203052520752e-02,3.448821604251861572e-02,1.876001358032226562e-01,-6.614221632480621338e-02,2.239044308662414551e-01,-2.585045695304870605e-01,1.297801882028579712e-01,2.325731813907623291e-01,9.058403223752975464e-02,-1.202737763524055481e-01,3.924699127674102783e-02,7.793957740068435669e-02,2.488234788179397583e-01,-9.711919724941253662e-02,-2.020369917154312134e-01,1.062312275171279907e-01,-1.316359639167785645e-01,7.424444705247879028e-02,-1.855555623769760132e-01,1.152555271983146667e-01,1.673771254718303680e-02,-1.883641034364700317e-01,-3.507154434919357300e-02,-7.327444106340408325e-02,-3.195552900433540344e-02,-1.419875770807266235e-01,1.467378139495849609e-01,2.300070673227310181e-01,-5.955006554722785950e-02,-1.836043037474155426e-02,1.597836464643478394e-01,1.476120799779891968e-01,7.478979974985122681e-02,1.941414326429367065e-01,-4.142076149582862854e-02,2.097485065460205078e-01,-1.296959221363067627e-01,5.378558114171028137e-02,-1.794149912893772125e-02,4.463563486933708191e-02,6.866069883108139038e-02,3.864933922886848450e-02,-1.413470655679702759e-01,2.162102758884429932e-01,5.026734992861747742e-02,-1.235533580183982849e-01,-7.337556779384613037e-02,-1.199933215975761414e-01,-6.799771636724472046e-02,-3.572519123554229736e-02,2.110535055398941040e-01,1.122376769781112671e-01,-2.016354203224182129e-01,1.173656359314918518e-01,1.905107125639915466e-02,-6.913951039314270020e-02,6.494887173175811768e-02,1.171895265579223633e-01,1.671962738037109375e-01,-1.496001482009887695e-01,-9.130832552909851074e-02,-1.198412403464317322e-01,1.375214457511901855e-01,-6.956978887319564819e-02,1.241445019841194153e-01,-1.587418913841247559e-01,1.065027788281440735e-01,2.219925969839096069e-01,1.963112354278564453e-01,-4.507587477564811707e-02,-1.920848898589611053e-02,2.238757349550724030e-02,-1.171786636114120483e-01,2.508075237274169922e-01,2.220866978168487549e-01,-2.197693586349487305e-01,-1.671211272478103638e-01,-1.668616980314254761e-01,-1.542601287364959717e-01,1.369904279708862305e-01
