-1.619545668363571167e-01,1.865785717964172363e-01,-2.210448980331420898e-01,-2.382187359035015106e-02,1.973977535963058472e-01,-1.736041456460952759e-01,1.923798918724060059e-01,-1.323904097080230713e-01,-1.949124485254287720e-01,6.461784243583679199e-02,-2.117075324058532715e-01,-7.247415184974670410e-02,-1.891433298587799072e-01,-8.876337110996246338e-02,-1.213973909616470337e-01,-1.883083134889602661e-01,-7.059973478317260742e-02,5.286892503499984741e-02,-1.440870463848114014e-01,6.448207795619964600e-02,-7.914068177342414856e-03,8.714590966701507568e-02,1.917906403541564941e-01,-8.851730078458786011e-02,1.869839131832122803e-01,1.532632205635309219e-02,1.376457959413528442e-01,6.850202381610870361e-02,5.317074805498123169e-02,-2.026429772377014160e-01,4.852927476167678833e-02,1.401913464069366455e-01,-1.232899576425552368e-01,2.453872561454772949e-01,8.065357059240341187e-02,8.064146339893341064e-02,3.904126351699233055e-03,-8.729465305805206299e-02,-1.179927214980125427e-01,-4.025518521666526794e-02,1.490766704082489014e-01,-6.485836207866668701e-02,1.466337740421295166e-01,-1.843411326408386230e-01,2.439801543951034546e-01,-1.279109120368957520e-01,6.798050552606582642e-02,-6.037148088216781616e-02,6.194467190653085709e-03,-2.570425276644527912e-04,1.884852945804595947e-01,-2.465180903673171997e-01,-2.767812907695770264e-01,-2.018700838088989258e-01,-1.393999457359313965e-01,-9.075374156236648560e-02,1.327875405550003052e-01,-2.844094671308994293e-02,3.598940372467041016e-02,2.065937966108322144e-01,2.064765244722366333e-01,-6.750422716140747070e-02,1.213536113500595093e-01,1.298095285892486572e-01,6.173958256840705872e-02,8.290851861238479614e-02,-5.671292915940284729e-02,9.284018725156784058e-02,1.358955502510070801e-01,1.926926970481872559e-01,1.564723253250122070e-01,1.313971579074859619e-01,9.503053128719329834e-02,-3.929870203137397766e-02,-1.569950580596923828e-02,2.285836637020111084e-01,1.337753981351852417e-01,2.236483395099639893e-01,9.014022350311279297e-02,-6.142970919609069824e-02,1.137041896581649780e-01,1.826668977737426758e-01,9.104136377573013306e-02,6.930982321500778198e-02,-4.592670500278472900e-02,-1.721487045288085938e-01,2.757300436496734619e-01,5.091865733265876770e-02,8.118410408496856689e-02,8.353108167648315430e-02,5.364270508289337158e-02,-9.823519736528396606e-02,-7.647380977869033813e-02,-2.237003445625305176e-01,-1.148227900266647339e-01,-7.356403023004531860e-02,-2.019757330417633057e-01,6.695765256881713867e-02,-2.644425444304943085e-02,5.833507049828767776e-03
1.144475210458040237e-02,-1.730465739965438843e-01,5.644160322844982147e-03,-1.482999622821807861e-01,-1.141593158245086670e-01,5.029833689332008362e-02,-1.999088376760482788e-01,2.826156094670295715e-03,8.918244391679763794e-02,-2.077168971300125122e-01,-1.347611397504806519e-01,-1.047364398837089539e-01,-1.462958902120590210e-01,1.097756028175354004e-01,-1.995626538991928101e-01,3.442069888114929199e-02,8.540315181016921997e-02,-1.580747365951538086e-01,-1.490980833768844604e-01,-9.870499372482299805e-02,1.168003380298614502e-01,-1.602141559123992920e-01,1.071550771594047546e-01,2.724193036556243896e-03,-1.017446815967559814e-01,-2.406992763280868530e-01,-1.542247384786605835e-01,-1.478529870510101318e-01,-9.461547434329986572e-02,3.006331808865070343e-02,-2.414202243089675903e-01,-1.010738387703895569e-01,1.888596415519714355e-01,-4.777202382683753967e-03,-4.547022283077239990e-02,1.409232318401336670e-01,3.222272172570228577e-02,-9.141684323549270630e-02,1.323226988315582275e-01,-2.071920186281204224e-01,4.172399640083312988e-02,5.624354258179664612e-02,-1.932719051837921143e-01,1.891186386346817017e-01,1.921051926910877228e-02,-5.365742743015289307e-02,-1.773653030395507812e-01,1.216039359569549561e-01,-7.519864290952682495e-02,1.368245184421539307e-01,-5.878550559282302856e-02,4.930410068482160568e-03,5.075395107269287109e-02,-9.703523665666580200e-02,-1.497371345758438110e-01,9.989344328641891479e-02,-5.978534370660781860e-02,1.192923486232757568e-01,1.091930717229843140e-01,-5.493268743157386780e-02,1.211317703127861023e-01,1.920223236083984375e-01,-8.364764600992202759e-02,-1.006696671247482300e-01,-1.620092801749706268e-02,-1.899624168872833252e-01,-3.092172183096408844e-02,-7.771076261997222900e-02,2.472585625946521759e-02,-1.504418812692165375e-02,-1.439498364925384521e-01,-1.975909024477005005e-01,-1.976621448993682861e-01,-1.014033332467079163e-03,-1.044912040233612061e-01,2.238720804452896118e-01,1.094958111643791199e-01,7.396379858255386353e-02,5.641687661409378052e-02,2.191590666770935059e-01,1.706226170063018799e-01,-1.547867432236671448e-04,1.139943823218345642e-01,1.881697922945022583e-01,1.603667736053466797e-01,2.470484077930450439e-01,2.042118087410926819e-02,-3.809441626071929932e-02,-1.580048352479934692e-01,6.275562942028045654e-02,1.146740466356277466e-01,-1.296515017747879028e-01,-1.051519811153411865e-01,7.530567795038223267e-02,-1.240151822566986084e-01,-3.542192652821540833e-02,6.775677204132080078e-02,2.253666371107101440e-01,5.306863784790039062e-02,2.105100899934768677e-01
-2.630124092102050781e-01,7.017239183187484741e-02,2.898226864635944366e-02,-1.034875512123107910e-01,-2.860411815345287323e-02,9.992559999227523804e-02,1.357649564743041992e-01,-1.825852096080780029e-01,1.559009104967117310e-01,1.432756036520004272e-01,2.243194282054901123e-01,-2.671714127063751221e-02,-4.092169180512428284e-02,2.056277841329574585e-01,6.417383998632431030e-02,1.847302913665771484e-01,4.687382653355598450e-02,-2.060331553220748901e-01,-2.132309675216674805e-01,-1.961390972137451172e-01,-1.182125210762023926e-01,1.188264265656471252e-01,-1.681741774082183838e-01,-2.438731789588928223e-01,1.944126784801483154e-01,-5.971216410398483276e-02,-1.368816345930099487e-01,5.558263137936592102e-02,-1.279891729354858398e-01,-7.183132320642471313e-02,-1.908223330974578857e-02,2.005988918244838715e-02,-1.318271458148956299e-01,5.680499225854873657e-02,-2.249442934989929199e-01,3.246174752712249756e-02,-1.757882088422775269e-01,3.768474236130714417e-02,-1.072786748409271240e-01,1.815778613090515137e-01,1.036900058388710022e-01,-1.044476106762886047e-01,-1.813706457614898682e-01,2.136839330196380615e-01,1.564619988203048706e-01,-7.622636109590530396e-02,2.324245125055313110e-01,2.632288038730621338e-01,2.101701945066452026e-01,2.768063731491565704e-02,3.305058181285858154e-02,2.440383285284042358e-01,-2.091116458177566528e-01,-4.197559878230094910e-02,-2.937870100140571594e-02,7.469736039638519287e-02,2.146559581160545349e-02,-9.372283518314361572e-02,2.339598983526229858e-01,-8.058102428913116455e-02,1.227624267339706421e-01,1.416095495223999023e-01,1.714084446430206299e-01,-1.031108200550079346e-02,2.759158015251159668e-01,-8.009014651179313660e-03,3.786367131397128105e-03,9.947631508111953735e-02,-1.498258709907531738e-01,-8.818104863166809082e-02,-2.649870216846466064e-01,1.646875292062759399e-01,-1.903665363788604736e-01,1.642813347280025482e-02,-2.181152701377868652e-01,5.574225634336471558e-02,-1.686304956674575806e-01,6.906619668006896973e-02,1.393492370843887329e-01,1.882945597171783447e-01,2.533627450466156006e-01,-7.371696084737777710e-02,1.122580692172050476e-01,1.815647035837173462e-01,-1.383494585752487183e-01,-8.129243552684783936e-02,1.862146407365798950e-01,9.933488816022872925e-02,-2.611492872238159180e-01,-6.307965517044067383e-02,-1.086191385984420776e-01,-6.876710057258605957e-02,1.173109412193298340e-01,-5.322226881980895996e-02,4.851694032549858093e-02,-2.393850386142730713e-01,-2.728757262229919434e-01,2.019402012228965759e-02,2.097728103399276733e-01,6.817625463008880615e-02
-8.968654274940490723e-02,-1.576233506202697754e-01,-1.492304205894470215e-01,1.483758687973022461e-01,-2.291314601898193359e-01,2.205068916082382202e-01,-4.653877764940261841e-02,5.593399330973625183e-02,1.052891612052917480e-01,-4.535139724612236023e-02,2.155956178903579712e-01,1.996113657951354980e-01,-2.073648869991302490e-01,-2.448438256978988647e-01,2.326018810272216797e-01,-2.352141290903091431e-01,-6.342782825231552124e-02,-4.190256819128990173e-02,6.339561194181442261e-02,-1.596144139766693115e-01,5.349450930953025818e-02,-1.280520409345626831e-01,9.383305907249450684e-02,-1.369953453540802002e-01,1.109856888651847839e-01,-1.374729722738265991e-01,8.262126147747039795e-02,1.901109069585800171e-01,-2.354393750429153442e-01,-3.045321255922317505e-02,-1.918616592884063721e-01,5.179337039589881897e-02,-7.008346728980541229e-03,2.563642561435699463e-01,-1.772856116294860840e-01,1.002645865082740784e-01,1.682218313217163086e-01,5.120529606938362122e-02,-6.785399466753005981e-02,-6.711436808109283447e-02,1.512989252805709839e-01,-1.152211129665374756e-01,1.201945468783378601e-01,1.767196655273437500e-01,8.533200621604919434e-02,-9.800375998020172119e-02,1.214106008410453796e-01,7.879438996315002441e-02,1.891624927520751953e-01,-1.466946750879287720e-01,1.524985879659652710e-01,-1.705593466758728027e-01,-1.345966458320617676e-01,2.195143513381481171e-02,-2.070334255695343018e-01,9.582942724227905273e-02,1.191265415400266647e-02,-8.068684488534927368e-02,1.014586538076400757e-01,-1.163081154227256775e-01,1.367146372795104980e-01,-2.736588120460510254e-01,-1.325197070837020874e-01,1.121315136551856995e-01,1.020554974675178528e-01,2.613211870193481445e-01,-1.622560769319534302e-01,2.013982087373733521e-01,-1.820114850997924805e-01,2.555781602859497070e-01,1.573610454797744751e-01,1.396936476230621338e-01,-1.828790456056594849e-01,2.323880605399608612e-02,4.193736240267753601e-02,1.913608908653259277e-01,-1.675093770027160645e-01,-2.345358133316040039e-01,-2.522763609886169434e-01,-7.255845703184604645e-03,1.223435103893280029e-01,7.173201441764831543e-02,-1.544778198003768921e-01,-6.919329613447189331e-02,-5.913209542632102966e-02,-1.807922720909118652e-01,-9.197761118412017822e-02,-2.161649465560913086e-01,1.125342696905136108e-01,1.320151388645172119e-01,-1.102729886770248413e-01,4.940459132194519043e-02,-1.621404662728309631e-02,-1.586805284023284912e-01,-3.219084069132804871e-02,-4.937954619526863098e-02,-1.963110268115997314e-01,9.524872153997421265e-02,5.448703840374946594e-02,2.537095248699188232e-01
8.161960542201995850e-02,-1.451723873615264893e-01,1.433216780424118042e-01,-4.532768856734037399e-03,1.453923434019088745e-01,-1.965608745813369751e-01,2.831984758377075195e-01,-2.640416920185089111e-01,1.907739639282226562e-01,-2.429367601871490479e-02,1.247343271970748901e-01,6.421152502298355103e-02,1.476670205593109131e-01,5.397064238786697388e-02,-1.620509922504425049e-01,-9.410832822322845459e-02,1.868932247161865234e-01,1.684547811746597290e-01,-2.000530362129211426e-01,-3.517334535717964172e-02,-4.164621606469154358e-02,7.718889415264129639e-02,-9.211464971303939819e-02,1.147943213582038879e-01,-2.163503617048263550e-01,7.628054171800613403e-02,-1.987045258283615112e-01,2.285199165344238281e-01,9.036879986524581909e-02,-1.547366846352815628e-02,-1.042556911706924438e-01,3.116232454776763916e-01,-1.275573372840881348e-01,-1.674666851758956909e-01,-1.825760453939437866e-01,-2.082215845584869385e-01,-2.509528100490570068e-01,1.224901005625724792e-01,-1.849720925092697144e-01,1.943864375352859497e-01,-1.896414719521999359e-02,8.369542658329010010e-02,1.614675819873809814e-01,-1.381476819515228271e-01,5.275697913020849228e-03,-4.363927990198135376e-02,-8.953252434730529785e-02,-2.071092128753662109e-01,-1.507871896028518677e-01,1.502509415149688721e-01,1.532608717679977417e-01,8.593405783176422119e-02,1.405663043260574341e-01,9.886060655117034912e-02,1.237284392118453979e-01,1.173347011208534241e-01,-2.168540358543395996e-01,-1.474908441305160522e-01,6.339929252862930298e-02,-1.130631193518638611e-01,-2.626701444387435913e-02,-1.560873985290527344e-01,-1.587904244661331177e-01,1.952168196439743042e-01,-1.487390697002410889e-01,-6.989225745201110840e-02,-5.801702290773391724e-02,-2.296943217515945435e-01,2.336622029542922974e-01,-1.929211020469665527e-01,-3.541471064090728760e-02,8.751343935728073120e-02,1.517402082681655884e-01,-1.796504259109497070e-01,-1.638204306364059448e-01,-9.654065966606140137e-02,-1.096567511558532715e-01,6.203969242051243782e-04,1.192930862307548523e-01,2.671131864190101624e-02,1.693627089262008667e-01,1.806350052356719971e-01,1.451174318790435791e-01,1.917168051004409790e-01,7.321172952651977539e-02,-2.864966914057731628e-02,-2.116903364658355713e-01,2.884361147880554199e-02,-8.816876262426376343e-02,8.915267884731292725e-02,-2.622941434383392334e-01,2.966717258095741272e-02,-7.448519766330718994e-02,-2.664512991905212402e-01,-1.135131791234016418e-01,-1.107444837689399719e-01,-9.318891679868102074e-04,-1.460265368223190308e-01,9.060874581336975098e-02,1.444070488214492798e-01
-1.793724447488784790e-01,1.523740291595458984e-01,1.651465743780136108e-01,-2.191230505704879761e-01,-1.173633635044097900e-01,3.365573659539222717e-02,1.699127554893493652e-01,4.925096035003662109e-02,-3.615315258502960205e-02,-1.720829159021377563e-01,4.459908977150917053e-02,-2.111063003540039062e-01,5.674561858177185059e-02,-9.965320676565170288e-02,-2.178182750940322876e-01,-6.913801282644271851e-02,-1.781521886587142944e-01,-3.252701461315155029e-02,1.855477541685104370e-01,-2.511653006076812744e-01,-1.542656421661376953e-01,-6.974229216575622559e-02,-1.127459201961755753e-02,-1.183203682303428650e-01,1.619463413953781128e-02,1.114341989159584045e-01,1.173529401421546936e-01,-8.873604238033294678e-03,-5.344271659851074219e-03,-4.860038403421640396e-03,-1.012585610151290894e-01,5.313105415552854538e-03,-2.004209309816360474e-01,2.117966413497924805e-01,8.871283382177352905e-02,-1.730350106954574585e-01,-1.914227455854415894e-01,1.882253438234329224e-01,9.386772662401199341e-02,1.217083856463432312e-01,-1.518042385578155518e-01,2.006707936525344849e-01,6.960888952016830444e-02,-2.963901730254292488e-03,2.221900038421154022e-02,1.108737811446189880e-01,1.969550549983978271e-01,2.358517497777938843e-01,1.997897773981094360e-01,1.164526492357254028e-01,-1.344563812017440796e-01,-1.785004884004592896e-01,-1.219786405563354492e-01,-9.556988626718521118e-02,9.252850711345672607e-02,-1.259489059448242188e-01,1.348760873079299927e-01,-3.940868005156517029e-02,2.196552455425262451e-01,-2.036784589290618896e-01,1.911247968673706055e-01,-2.533173859119415283e-01,-8.284874260425567627e-02,-2.030608057975769043e-01,-1.115747243165969849e-01,2.762900665402412415e-02,-6.805368512868881226e-02,1.933888532221317291e-02,1.385571658611297607e-01,-2.500562369823455811e-01,1.794019639492034912e-01,2.448978275060653687e-02,8.137406408786773682e-02,-1.453331205993890762e-02,-9.069665521383285522e-02,2.025249749422073364e-01,-5.682232230901718140e-02,-2.253831773996353149e-01,1.346090883016586304e-01,9.800206124782562256e-02,2.064617723226547241e-01,-1.094942390918731689e-01,1.254214793443679810e-01,8.208736032247543335e-02,2.057481706142425537e-01,6.398841738700866699e-02,-9.000392258167266846e-02,-2.077945619821548462e-01,-7.551901042461395264e-02,8.909983187913894653e-02,-9.049261361360549927e-02,-1.223084852099418640e-01,-5.902047455310821533e-02,1.574195027351379395e-01,-1.241832152009010315e-01,2.437800168991088867e-01,1.613261103630065918e-01,-3.100372664630413055e-02,1.169369071722030640e-01,-1.358497589826583862e-01
6.641355901956558228e-02,8.094598352909088135e-02,-2.684903517365455627e-02,-1.217703521251678467e-01,-3.793151350691914558e-03,-8.380728214979171753e-02,-1.873203217983245850e-01,-1.521516740322113037e-01,-1.246668100357055664e-01,1.418036222457885742e-01,-1.263755112886428833e-01,1.064019128680229187e-01,-1.163131967186927795e-01,4.725684970617294312e-02,-1.639201939105987549e-01,-1.126728653907775879e-01,6.312884390354156494e-02,1.900994032621383667e-01,-7.770451251417398453e-03,-3.101011365652084351e-02,5.034673493355512619e-03,1.508771479129791260e-01,-3.606905043125152588e-02,6.691827625036239624e-02,1.561185270547866821e-01,-1.089972928166389465e-01,2.241985052824020386e-01,8.341242372989654541e-02,1.244469955563545227e-01,-1.135742589831352234e-01,-3.233454423025250435e-03,6.104835867881774902e-02,2.157660573720932007e-01,2.377523560426197946e-05,8.186505734920501709e-02,3.998887911438941956e-02,4.677362367510795593e-02,8.705862611532211304e-02,-3.036397695541381836e-01,-5.764279514551162720e-02,7.833664119243621826e-02,-1.818981766700744629e-01,-1.164925396442413330e-01,1.841418594121932983e-01,-1.115734577178955078e-01,-1.211522370576858521e-01,-2.332768440246582031e-01,1.160920262336730957e-01,-4.352082684636116028e-02,1.197098419070243835e-01,2.498582303524017334e-01,2.642898261547088623e-01,4.986441507935523987e-02,-6.781801581382751465e-02,-2.391889542341232300e-01,1.258005946874618530e-01,1.157306358218193054e-01,1.126212924718856812e-01,5.935945734381675720e-02,1.927400007843971252e-02,1.759983599185943604e-01,-4.895298928022384644e-02,-1.849240213632583618e-01,8.314359933137893677e-02,1.527010370045900345e-02,-1.188702508807182312e-01,2.445922940969467163e-01,-5.213823169469833374e-02,-1.157286483794450760e-02,2.659066766500473022e-02,1.373962014913558960e-01,-2.673809528350830078e-01,-8.856587111949920654e-02,-2.074895799160003662e-01,1.228442788124084473e-01,2.403556257486343384e-01,-1.569097116589546204e-02,-1.742394119501113892e-01,-2.341451644897460938e-01,-1.531925201416015625e-01,-1.108477339148521423e-01,1.784852445125579834e-01,-1.605669409036636353e-01,1.415750756859779358e-02,2.551940828561782837e-02,-2.085377871990203857e-01,-2.863026559352874756e-01,1.987032592296600342e-01,-2.275374531745910645e-01,-2.326809018850326538e-01,7.980472594499588013e-02,1.082477271556854248e-01,1.453853994607925415e-01,-2.975677698850631714e-02,-9.986275434494018555e-02,2.509064041078090668e-02,7.566394656896591187e-02,2.341583818197250366e-01,-1.817051917314529419e-01,1.799685508012771606e-01
-2.154475450515747070e-01,3.596531227231025696e-02,-1.583812236785888672e-01,9.445936977863311768e-02,-2.359381467103958130e-01,9.752094000577926636e-02,1.117918491363525391e-01,-2.059236019849777222e-01,9.008675068616867065e-02,9.362149983644485474e-02,-9.230462461709976196e-02,-1.853036284446716309e-01,1.147603839635848999e-01,3.595713898539543152e-02,-1.241104304790496826e-01,-2.018531709909439087e-01,1.691823005676269531e-01,2.598210051655769348e-02,-1.110997982323169708e-02,-2.010823339223861694e-01,9.027265757322311401e-02,1.247695907950401306e-01,-1.550952047109603882e-01,-6.177534908056259155e-02,4.491443559527397156e-02,1.355803292244672775e-02,-2.373085021972656250e-01,-1.372709125280380249e-01,6.846064329147338867e-02,2.093756943941116333e-01,5.054013803601264954e-02,-8.538383990526199341e-02,-1.712674498558044434e-01,8.167282491922378540e-02,1.568507552146911621e-01,-1.383579969406127930e-01,-9.310021251440048218e-02,5.085635464638471603e-03,-2.059110701084136963e-01,3.076397813856601715e-02,5.587954074144363403e-03,-1.463152021169662476e-01,1.788281053304672241e-01,7.577648758888244629e-02,-1.896763741970062256e-01,1.514903604984283447e-01,2.201306819915771484e-01,-2.077156603336334229e-01,-1.464500427246093750e-01,2.200670391321182251e-01,-3.311080113053321838e-02,3.453729301691055298e-02,-2.220303118228912354e-01,-2.763139270246028900e-02,-1.523103564977645874e-03,4.047746583819389343e-02,-9.288548678159713745e-02,8.128830045461654663e-02,-2.262789942324161530e-02,8.957924693822860718e-02,-2.305231839418411255e-01,-1.488144993782043457e-01,-3.899506106972694397e-02,-4.170301929116249084e-02,-8.592966943979263306e-03,-1.949638128280639648e-01,1.996605843305587769e-02,5.843817070126533508e-02,1.552057266235351562e-01,1.222449820488691330e-02,1.716492325067520142e-01,1.423149704933166504e-01,8.465303480625152588e-02,-1.960922777652740479e-02,1.699741184711456299e-01,1.739354729652404785e-01,-8.678127825260162354e-02,1.018116697669029236e-01,-1.273932754993438721e-01,-2.357752174139022827e-01,2.730443514883518219e-02,-1.576327681541442871e-01,1.398524343967437744e-01,-3.788380697369575500e-02,-2.607310414314270020e-01,-1.204710453748703003e-01,-7.601021975278854370e-02,-1.294615566730499268e-01,4.352688789367675781e-02,1.021939441561698914e-01,-2.360034584999084473e-01,-1.522562056779861450e-01,4.866407811641693115e-02,-9.217377752065658569e-02,8.602304011583328247e-02,-2.997078699991106987e-03,-4.068052768707275391e-02,-1.490817032754421234e-02,-1.927389949560165405e-01,-8.431962132453918457e-02
1.558006256818771362e-01,-4.270235076546669006e-03,-1.981920599937438965e-01,5.218235403299331665e-02,-1.748523265123367310e-01,2.405248880386352539e-01,-1.542424261569976807e-01,1.567978262901306152e-01,-1.911530792713165283e-01,1.159726530313491821e-01,-1.201570332050323486e-01,-2.259467691183090210e-01,-2.273587286472320557e-01,-1.788347959518432617e-01,1.890397369861602783e-01,1.301899403333663940e-01,-7.204252481460571289e-02,-2.337139397859573364e-01,1.232785880565643311e-01,2.363728284835815430e-01,1.238008439540863037e-01,-2.090616375207901001e-01,-3.729858249425888062e-02,1.549452990293502808e-01,-6.585203856229782104e-02,2.352157682180404663e-01,-1.782388240098953247e-01,-6.747639179229736328e-02,-1.577563434839248657e-01,-1.494412869215011597e-01,-4.117316007614135742e-02,-2.488240003585815430e-01,-1.083430796861648560e-01,2.188409566879272461e-01,1.885993480682373047e-01,2.490200996398925781e-01,-1.046926826238632202e-01,-1.722300350666046143e-01,1.130515784025192261e-01,-8.196493145078420639e-04,-1.085249800235033035e-02,1.961338669061660767e-01,1.154354959726333618e-01,-1.486288756132125854e-01,-5.683146417140960693e-02,2.233205735683441162e-02,2.157489955425262451e-01,1.740391254425048828e-01,-2.029018849134445190e-01,-5.209850519895553589e-02,4.171587526798248291e-02,5.707973241806030273e-02,2.726221643388271332e-02,-8.751587942242622375e-03,-2.427086681127548218e-01,-8.541449159383773804e-02,2.260783314704895020e-01,2.826469391584396362e-02,-7.515194267034530640e-02,-1.720800250768661499e-01,1.519414335489273071e-01,2.326942980289459229e-01,-2.140286266803741455e-01,5.740246549248695374e-02,2.004152834415435791e-01,2.020094990730285645e-01,-7.871840149164199829e-02,2.490875869989395142e-01,5.451168864965438843e-02,1.268991641700267792e-02,-1.952396929264068604e-01,-1.853007227182388306e-01,1.310767084360122681e-01,-2.707691304385662079e-02,1.017769202589988708e-01,1.017019245773553848e-02,-5.414325371384620667e-02,-4.813499376177787781e-02,-1.130058709532022476e-02,-1.310192793607711792e-01,1.429146230220794678e-01,4.286790639162063599e-02,1.115764603018760681e-01,-1.354821175336837769e-01,-1.549108624458312988e-01,1.355821043252944946e-01,-1.195951998233795166e-01,-1.803494393825531006e-01,-2.242983579635620117e-01,-8.573508262634277344e-02,1.131980419158935547e-01,4.215612635016441345e-02,-1.308345794677734375e-01,-1.811421215534210205e-01,-1.850737184286117554e-01,-1.065813824534416199e-01,9.757427871227264404e-02,-2.149017006158828735e-01,-6.262945383787155151e-02,1.372405439615249634e-01
2.629111409187316895e-01,-4.226721450686454773e-02,8.771180361509323120e-02,1.300667673349380493e-01,2.112312763929367065e-01,1.917914152145385742e-01,2.275319993495941162e-01,-6.272288411855697632e-02,-1.394520998001098633e-01,-7.198177278041839600e-02,-2.223558425903320312e-01,-5.369424354285001755e-03,1.939715445041656494e-01,-6.674958765506744385e-02,1.969963461160659790e-01,-9.134552627801895142e-02,-5.755489319562911987e-02,-1.989565044641494751e-01,-2.123500853776931763e-01,1.432153582572937012e-01,1.360259056091308594e-01,1.932591013610363007e-02,2.025702297687530518e-01,-1.236329898238182068e-01,-7.717570662498474121e-02,1.555164158344268799e-01,2.065586447715759277e-01,9.308470785617828369e-02,1.350517719984054565e-01,2.247077971696853638e-01,-2.441378831863403320e-01,-1.502365320920944214e-01,-1.303130201995372772e-02,-5.725290998816490173e-02,-1.028919070959091187e-01,4.201623424887657166e-02,-1.874916404485702515e-01,7.937496155500411987e-02,8.392013609409332275e-02,1.457305550575256348e-01,2.085264623165130615e-01,1.694162935018539429e-01,-3.601073101162910461e-02,8.301385492086410522e-02,1.710324287414550781e-01,2.408452033996582031e-01,-2.023488134145736694e-01,1.038920879364013672e-01,1.182219907641410828e-01,-2.158683165907859802e-02,9.662331640720367432e-02,-6.965306401252746582e-02,-1.524345427751541138e-01,1.454397886991500854e-01,-1.085794530808925629e-02,7.878848910331726074e-02,-1.389418840408325195e-01,1.187267974019050598e-01,-3.538455441594123840e-02,-1.837747357785701752e-02,1.323921829462051392e-01,2.248109281063079834e-01,-4.989464650861918926e-04,5.954058840870857239e-02,1.916411072015762329e-01,1.126683056354522705e-01,9.718807786703109741e-02,-2.021617293357849121e-01,2.324877679347991943e-02,1.168330237269401550e-01,1.047166287899017334e-01,2.289995178580284119e-02,-7.754053175449371338e-02,-1.776889152824878693e-02,-3.519060090184211731e-02,1.234137732535600662e-02,-1.381139010190963745e-01,-2.023032605648040771e-01,-3.168155252933502197e-02,-1.990909427404403687e-01,3.464790433645248413e-02,1.472770422697067261e-01,-1.464016139507293701e-01,-2.241038531064987183e-01,-1.911348104476928711e-01,-2.180872559547424316e-01,-1.269749552011489868e-01,-6.021258421242237091e-03,2.562049217522144318e-02,-7.780988514423370361e-02,-1.143096014857292175e-01,1.260350085794925690e-02,-1.635470986366271973e-01,-1.697406023740768433e-01,1.910893991589546204e-02,-1.502122879028320312e-01,1.869767308235168457e-01,-1.394748389720916748e-01,5.639383569359779358e-02,-1.562687605619430542e-01
