1.938373595476150513e-01,3.669085726141929626e-02,8.002298884093761444e-03,4.482967033982276917e-02,3.992052003741264343e-02,1.914888173341751099e-01,-1.361879706382751465e-01,8.169129490852355957e-02,9.505604952573776245e-02,-2.297198213636875153e-02,2.644676566123962402e-01,1.764315515756607056e-01,-2.364735752344131470e-01,2.927435040473937988e-01,-5.487098824232816696e-03,-1.116953790187835693e-01,-1.292566023766994476e-02
-1.458984166383743286e-01,-7.944950461387634277e-02,1.097740083932876587e-01,-3.287131786346435547e-01,-2.225414812564849854e-01,-4.760442301630973816e-02,-2.421513050794601440e-01,3.302378356456756592e-01,6.552701815962791443e-03,2.513053119182586670e-01,-1.265334188938140869e-01,2.961995266377925873e-02,-8.511496707797050476e-03,-3.824764490127563477e-01,4.038946032524108887e-01,2.468960136175155640e-01,-6.628544628620147705e-02
1.573083847761154175e-01,4.453963041305541992e-02,-3.898916244506835938e-01,2.266688644886016846e-01,1.777124824002385139e-03,-3.080213367938995361e-01,5.137575417757034302e-02,-4.683664441108703613e-02,2.238364070653915405e-01,-2.886031568050384521e-02,4.463886842131614685e-02,1.882682442665100098e-01,-1.866580992937088013e-01,1.235213205218315125e-01,-6.523403525352478027e-02,-2.520281970500946045e-01,-4.523593783378601074e-01
-2.387374788522720337e-01,6.638824939727783203e-02,-1.812374405562877655e-02,1.646927297115325928e-01,-2.276900559663772583e-01,2.411102950572967529e-01,2.815555930137634277e-01,7.253853976726531982e-02,2.067507505416870117e-01,2.053762227296829224e-02,1.294578164815902710e-01,1.260951310396194458e-01,3.521161973476409912e-01,3.207378387451171875e-01,-3.211348652839660645e-01,-9.177603758871555328e-03,-1.042130813002586365e-01
-3.070808574557304382e-02,-1.462686508893966675e-01,6.420511752367019653e-02,5.780033022165298462e-02,2.724956274032592773e-01,1.224298868328332901e-02,-1.226988136768341064e-01,7.579817622900009155e-02,2.285264730453491211e-01,-3.578274277970194817e-03,1.182612627744674683e-01,1.495555788278579712e-01,2.208506613969802856e-01,-2.366024702787399292e-01,1.524703800678253174e-01,1.994583383202552795e-02,5.580468848347663879e-02
-5.470904335379600525e-02,5.156746506690979004e-02,-2.474096603691577911e-02,-1.254837661981582642e-01,-2.358330637216567993e-01,-1.226694881916046143e-02,-2.886668741703033447e-01,-1.770108123309910297e-03,1.646981388330459595e-01,9.345237165689468384e-02,-1.122023165225982666e-01,-3.656378714367747307e-03,-1.842284947633743286e-01,-9.658959694206714630e-03,2.090921439230442047e-02,-1.592520177364349365e-01,1.106873899698257446e-01
-1.972794979810714722e-01,-1.669988781213760376e-01,2.724364399909973145e-01,-2.502691745758056641e-01,-1.099482327699661255e-01,2.723303735256195068e-01,-1.753490567207336426e-01,2.746327817440032959e-01,-3.385761082172393799e-01,-2.070906944572925568e-02,-1.450354885309934616e-02,-2.404622286558151245e-01,1.994598805904388428e-01,-2.422806471586227417e-01,1.404477059841156006e-01,2.169183343648910522e-01,4.247555732727050781e-01
-1.665637940168380737e-01,-1.024313420057296753e-01,1.346095353364944458e-01,-3.047142326831817627e-01,1.869488693773746490e-02,-7.015938311815261841e-02,-1.429329216480255127e-01,2.386510819196701050e-01,3.135408163070678711e-01,1.885212063789367676e-01,-3.293640613555908203e-01,1.183401867747306824e-01,-2.236346900463104248e-01,-3.073051571846008301e-01,2.746106684207916260e-01,-1.811546534299850464e-01,-2.164765447378158569e-01
-1.787910461425781250e-01,8.022785186767578125e-02,6.733144074678421021e-02,-2.855069562792778015e-02,1.259400844573974609e-01,-4.444114863872528076e-01,-6.954384595155715942e-02,-2.193913459777832031e-01,1.546122282743453979e-01,2.119689248502254486e-02,1.405549198389053345e-01,-1.312896758317947388e-01,-4.607439041137695312e-02,-3.616723045706748962e-02,7.019603252410888672e-02,1.148826554417610168e-01,4.434481263160705566e-03
-1.304789632558822632e-01,1.445460170507431030e-01,2.096365988254547119e-01,-4.927151650190353394e-02,-9.309057891368865967e-02,4.910461008548736572e-01,1.143804267048835754e-01,6.568078696727752686e-02,-1.441501975059509277e-01,-9.216511249542236328e-02,2.046792022883892059e-02,-7.533485442399978638e-02,1.979101747274398804e-01,1.329837888479232788e-01,5.431741103529930115e-02,3.983596805483102798e-03,-1.590757071971893311e-01
