5.700794514268636703e-03,-1.636117249727249146e-01,2.831809520721435547e-01,4.203424602746963501e-02,-1.397556662559509277e-01,-2.691630274057388306e-03,2.219254821538925171e-01,1.687239110469818115e-01,5.650684703141450882e-03,-6.205457076430320740e-02,-1.858747005462646484e-01,1.904982775449752808e-01,-2.153700590133666992e-01,1.445164978504180908e-01,1.696763783693313599e-01,1.941694766283035278e-01,-8.928455412387847900e-02,-4.306602850556373596e-02,1.518788635730743408e-01,-1.679439693689346313e-01,1.019459590315818787e-01,-8.579083532094955444e-02,8.617126941680908203e-02,-4.334099590778350830e-02,-1.122830584645271301e-01,-5.511870607733726501e-02,-1.863830909132957458e-02,-2.952329218387603760e-01,1.436702609062194824e-01,-1.257388442754745483e-01,6.928680837154388428e-02,-9.458393603563308716e-02,-1.238899454474449158e-01,2.228534072637557983e-01,2.210400998592376709e-02,1.937931030988693237e-01,4.051375761628150940e-02,1.285868287086486816e-01,-2.562428116798400879e-01,-2.332459390163421631e-02,1.136582717299461365e-01,7.624811679124832153e-02,-1.551359295845031738e-01,-1.059679985046386719e-01,1.914159953594207764e-01,2.271775305271148682e-01,-1.794682890176773071e-01,1.101279854774475098e-01,-1.841903775930404663e-01,2.039915770292282104e-01,1.033728495240211487e-01,-3.922654688358306885e-02,-1.569703519344329834e-01,4.917677119374275208e-02,2.251087278127670288e-01,7.982901297509670258e-03,-2.871047891676425934e-02,5.739887058734893799e-02,9.449801594018936157e-02,-1.825673854909837246e-03,-3.590633869171142578e-01,-1.313640624284744263e-01,1.062663868069648743e-01,4.676381871104240417e-02,-5.107653886079788208e-02,2.269574254751205444e-01,-1.186422631144523621e-01,-1.934048235416412354e-01,-4.935803264379501343e-02,6.358940899372100830e-02,6.473605334758758545e-02,-5.755170807242393494e-02,1.202571392059326172e-01,1.892017871141433716e-01,-1.113754436373710632e-01,2.052692174911499023e-01,-4.992465674877166748e-02,6.536004133522510529e-03,2.350324690341949463e-01,3.407739475369453430e-02,-3.390856832265853882e-02,1.372129172086715698e-01,-1.925775557756423950e-01,-5.983405560255050659e-02,-2.352104038000106812e-01,-6.247611716389656067e-02,1.134266406297683716e-01,-3.143943101167678833e-02,-3.759751468896865845e-02,-9.027675539255142212e-02,1.862553656101226807e-01,-1.609532088041305542e-01,-9.735807776451110840e-02,-1.557584553956985474e-01,4.410367831587791443e-02,1.104809269309043884e-01,-6.235867738723754883e-02,-2.257314175367355347e-01,-1.322858333587646484e-01,2.382558397948741913e-02
1.939162909984588623e-01,1.548260301351547241e-01,1.665093190968036652e-02,-1.657702475786209106e-01,-1.838350296020507812e-01,1.588131040334701538e-01,-1.993326097726821899e-01,-1.033540219068527222e-01,1.170155555009841919e-01,3.456354141235351562e-02,2.237668484449386597e-01,6.384136527776718140e-02,2.618332505226135254e-01,1.161811128258705139e-01,-1.408591400831937790e-02,2.394015043973922729e-01,-1.543436050415039062e-01,-1.669231951236724854e-01,1.675273478031158447e-01,-2.931732535362243652e-01,1.121218204498291016e-01,-1.635919697582721710e-02,2.006207704544067383e-01,1.084627807140350342e-01,-1.287544369697570801e-01,2.939272522926330566e-01,1.162676140666007996e-01,2.412587702274322510e-01,1.643847525119781494e-01,2.328346669673919678e-01,-3.254294395446777344e-02,-3.529664129018783569e-02,3.186307474970817566e-02,2.458905577659606934e-01,1.948663592338562012e-01,-1.288552880287170410e-01,-2.808777391910552979e-01,1.535560339689254761e-01,1.933912336826324463e-01,-1.310989111661911011e-01,7.214111834764480591e-02,-4.647483304142951965e-02,1.725701838731765747e-01,1.585242003202438354e-01,-8.335273712873458862e-02,-1.377204954624176025e-01,2.526110410690307617e-01,-1.217993199825286865e-01,1.692418754100799561e-01,3.067409396171569824e-01,1.095499172806739807e-01,-1.871146410703659058e-01,2.627293020486831665e-02,1.782536208629608154e-01,-1.811889261007308960e-01,-1.680216751992702484e-02,-2.216423302888870239e-01,1.095435917377471924e-01,1.167445704340934753e-01,1.731474399566650391e-01,6.705258041620254517e-02,-1.336185932159423828e-01,2.573089301586151123e-01,-5.778438970446586609e-02,7.616023719310760498e-02,1.680199950933456421e-01,8.087203651666641235e-02,-2.440004199743270874e-01,6.237137131392955780e-03,-3.860477358102798462e-02,-9.206914901733398438e-02,3.543391078710556030e-02,-8.443651720881462097e-03,-1.364608407020568848e-01,3.667455539107322693e-02,-1.655504405498504639e-01,2.602042257785797119e-01,-1.759176105260848999e-01,4.829470440745353699e-02,-2.825844287872314453e-01,-1.492491085082292557e-02,-5.159416422247886658e-02,5.275009572505950928e-02,-2.629658021032810211e-02,1.343980729579925537e-01,2.225779555737972260e-02,9.299142658710479736e-02,9.468290954828262329e-02,-1.270873546600341797e-01,1.093195900321006775e-01,-1.057033985853195190e-01,-7.746565341949462891e-02,1.072347462177276611e-01,-1.380984336137771606e-01,-5.447836220264434814e-02,2.445187717676162720e-01,-1.079164445400238037e-01,2.635328769683837891e-01,3.459713160991668701e-01,3.253655880689620972e-02
-2.080337405204772949e-01,-1.602601855993270874e-01,-6.929838657379150391e-02,-1.085116434842348099e-02,7.939855009317398071e-02,1.232498511672019958e-02,2.258403450250625610e-01,-1.301459688693284988e-02,-6.435097754001617432e-02,1.310943514108657837e-01,1.719680130481719971e-01,2.368524670600891113e-01,-1.078906208276748657e-01,5.335249379277229309e-02,-3.089509904384613037e-02,-6.744918227195739746e-02,5.087761580944061279e-02,1.500931940972805023e-02,2.506128139793872833e-02,-2.215127348899841309e-01,1.908284723758697510e-01,1.397493993863463402e-03,-1.634928584098815918e-01,2.666358351707458496e-01,1.080787554383277893e-01,-1.777259707450866699e-01,2.031683921813964844e-01,2.365318983793258667e-01,-8.792053163051605225e-02,-9.305069595575332642e-02,-8.039014041423797607e-02,-1.296672672033309937e-01,2.186554819345474243e-01,1.162400990724563599e-01,-2.864092960953712463e-02,1.440360993146896362e-01,4.422989208251237869e-03,-3.749707937240600586e-01,-6.261163204908370972e-02,-1.445207297801971436e-01,-3.938698470592498779e-01,2.008428871631622314e-01,-2.839546501636505127e-01,-1.139555945992469788e-01,-1.623498350381851196e-01,7.155208289623260498e-02,2.520911395549774170e-01,2.976279146969318390e-02,5.004119500517845154e-02,-1.984290406107902527e-02,9.195915609598159790e-02,-1.334528177976608276e-01,-2.528254985809326172e-01,1.505795121192932129e-01,-1.488606631755828857e-01,-1.452246755361557007e-01,-4.881083220243453979e-02,-3.497754633426666260e-01,-2.392110824584960938e-01,-1.200361922383308411e-02,1.617746651172637939e-01,-1.977288872003555298e-01,-1.362113356590270996e-01,2.267834693193435669e-01,-2.581894099712371826e-01,-6.428521126508712769e-02,-2.250629663467407227e-01,-1.686682254076004028e-01,4.986265301704406738e-02,5.757482722401618958e-02,1.439083516597747803e-01,-8.275741338729858398e-02,1.990251839160919189e-01,-5.074147135019302368e-03,5.860233679413795471e-02,-2.193766087293624878e-02,-1.502639204263687134e-01,6.028376147150993347e-02,-1.463322937488555908e-01,-2.666056156158447266e-01,5.929013714194297791e-02,2.792126312851905823e-02,-1.093996465206146240e-01,-1.849436759948730469e-01,6.784266978502273560e-02,6.549534201622009277e-02,1.688298732042312622e-01,-8.503754436969757080e-02,-3.179223537445068359e-01,5.745820701122283936e-02,2.249676436185836792e-01,-2.046721279621124268e-01,-2.979652285575866699e-01,2.277141809463500977e-01,9.745570272207260132e-02,-1.020235568284988403e-01,-3.779063001275062561e-02,4.610143974423408508e-02,1.807612739503383636e-02,1.016421057283878326e-02
-9.088543057441711426e-02,6.301762163639068604e-02,1.862756013870239258e-01,-1.747251674532890320e-02,1.370626850984990597e-03,-3.273259401321411133e-01,-3.284147083759307861e-01,1.070380359888076782e-01,-1.098273247480392456e-01,-1.834756284952163696e-01,3.004136681556701660e-01,-4.704939723014831543e-01,1.731241941452026367e-01,-4.079383239150047302e-02,1.493153870105743408e-01,-4.717895761132240295e-02,-1.189917419105768204e-02,-5.979958176612854004e-02,2.051751613616943359e-01,-8.738516271114349365e-02,2.837647870182991028e-02,5.746862385421991348e-03,-8.510954678058624268e-02,7.917202264070510864e-02,-8.217268437147140503e-02,-2.367672026157379150e-01,4.454322159290313721e-02,-7.387732714414596558e-02,7.898353040218353271e-02,1.848551481962203979e-01,-8.124282211065292358e-02,-1.644429713487625122e-01,-1.773920655250549316e-02,1.725779771804809570e-01,9.947254508733749390e-02,1.605831980705261230e-01,-2.696639299392700195e-01,2.254574373364448547e-02,1.878532618284225464e-01,2.017907500267028809e-01,-1.847496777772903442e-01,2.367846518754959106e-01,-1.520427465438842773e-01,3.640062361955642700e-02,4.855860397219657898e-02,-2.563998699188232422e-01,6.767988950014114380e-02,-2.282676845788955688e-02,2.961920499801635742e-01,3.919304162263870239e-02,1.062598526477813721e-01,4.120472818613052368e-02,5.246112495660781860e-02,-1.795876026153564453e-01,1.773269772529602051e-01,-1.044124662876129150e-01,-1.662218868732452393e-01,-3.197199404239654541e-01,5.833274498581886292e-02,-2.891762256622314453e-01,1.792319118976593018e-01,-3.258746862411499023e-02,-1.661753356456756592e-01,-9.974216669797897339e-02,-2.174233794212341309e-01,2.566666007041931152e-01,-9.869290143251419067e-02,2.164192497730255127e-02,-1.395269483327865601e-01,-8.638445287942886353e-02,3.303720653057098389e-01,2.591717839241027832e-01,7.219561189413070679e-02,-1.324058920145034790e-01,-3.856288676615804434e-04,9.423974901437759399e-03,-7.624154537916183472e-02,-1.737550646066665649e-01,-1.138819307088851929e-01,7.742469664663076401e-03,-2.071494311094284058e-01,-1.691370457410812378e-01,1.139990538358688354e-01,1.424815505743026733e-01,-2.405910491943359375e-01,1.644831150770187378e-01,1.726006120443344116e-01,1.325014680624008179e-01,-4.077753424644470215e-01,2.472777664661407471e-01,1.386897116899490356e-01,2.701726555824279785e-01,1.978554576635360718e-02,2.845805585384368896e-01,-3.203218281269073486e-01,-4.428321123123168945e-02,1.691951006650924683e-01,-1.129054650664329529e-01,-1.835559378378093243e-04,6.747770309448242188e-02
1.223509684205055237e-01,5.737946182489395142e-02,-1.109013520181179047e-02,5.347808822989463806e-02,-1.912064105272293091e-01,-2.346139848232269287e-01,-4.730889201164245605e-02,7.439797371625900269e-02,-7.194281369447708130e-02,2.421853095293045044e-01,-1.114315539598464966e-01,-4.692323505878448486e-02,-9.899271279573440552e-02,1.623830646276473999e-01,3.153288364410400391e-02,-1.442708969116210938e-01,1.084948517382144928e-02,-5.284069105982780457e-02,4.407106712460517883e-02,-4.198133945465087891e-02,7.882412523031234741e-02,5.179294385015964508e-03,1.042557209730148315e-01,-1.203873082995414734e-01,2.276516556739807129e-01,1.329973489046096802e-01,4.034595191478729248e-02,2.265251800417900085e-02,-1.610458195209503174e-01,-2.077108770608901978e-01,1.289701163768768311e-01,2.302460372447967529e-01,2.303249388933181763e-01,-1.974359899759292603e-01,2.005962282419204712e-01,-1.752429902553558350e-01,5.379217863082885742e-02,-6.309655308723449707e-02,3.818165976554155350e-03,-1.403226256370544434e-01,6.778091937303543091e-02,2.532414495944976807e-01,-5.249434337019920349e-02,4.646788910031318665e-02,1.846529310569167137e-03,-1.407277286052703857e-01,-2.003625333309173584e-01,2.020784914493560791e-01,-4.592746123671531677e-02,-1.253184378147125244e-01,-1.842175275087356567e-01,9.672615677118301392e-02,-2.389045208692550659e-01,-9.993273019790649414e-02,-1.030336767435073853e-01,9.898739308118820190e-02,2.573753148317337036e-02,-1.683582663536071777e-01,-1.489391773939132690e-01,2.819751389324665070e-02,4.652730375528335571e-02,-4.759621992707252502e-02,-2.548604086041450500e-02,4.641341045498847961e-02,1.715128719806671143e-01,2.405646592378616333e-01,2.023980766534805298e-02,-2.043208777904510498e-01,-2.128716260194778442e-01,-2.166366428136825562e-01,-1.094999164342880249e-01,6.775197386741638184e-02,4.195214807987213135e-02,8.366153389215469360e-02,-2.089516818523406982e-01,-9.587105363607406616e-03,-1.177227944135665894e-01,-2.704909145832061768e-01,-1.653419435024261475e-01,-1.027097180485725403e-01,-9.979034215211868286e-02,2.751932442188262939e-01,-2.026725262403488159e-01,3.057534806430339813e-02,-1.270391047000885010e-01,1.260484606027603149e-01,1.222091838717460632e-01,4.615602083504199982e-03,-3.701243549585342407e-02,1.498930156230926514e-01,4.320754483342170715e-02,5.238297581672668457e-02,-2.216681689023971558e-01,1.393749415874481201e-01,-3.063577115535736084e-01,-1.308033168315887451e-01,-8.912938833236694336e-02,5.242550000548362732e-02,-3.431816026568412781e-02,-4.978606477379798889e-02
-2.601942121982574463e-01,-2.543402910232543945e-01,-3.280216595157980919e-03,-9.212637692689895630e-02,-9.399166703224182129e-02,-2.246834337711334229e-01,-2.251204401254653931e-01,1.138041391968727112e-01,1.978793926537036896e-02,6.016888655722141266e-03,1.705572158098220825e-01,-1.446527615189552307e-02,8.449380099773406982e-02,-2.391421943902969360e-01,-1.818165481090545654e-01,1.920685023069381714e-01,1.775837540626525879e-01,-6.254364550113677979e-02,1.184807196259498596e-01,2.794607877731323242e-01,8.501199632883071899e-02,2.114774882793426514e-01,-2.849029749631881714e-02,-7.919497787952423096e-03,1.955215702764689922e-04,1.179626211524009705e-02,1.889909654855728149e-01,1.305168569087982178e-01,-1.514044851064682007e-01,1.891478002071380615e-01,-1.460719853639602661e-01,4.610940441489219666e-02,7.194149494171142578e-02,6.508143991231918335e-02,-4.924726672470569611e-04,9.934610873460769653e-02,-6.408264487981796265e-02,-2.624615430831909180e-01,5.423474311828613281e-02,4.861250519752502441e-02,4.258059896528720856e-03,-1.007136236876249313e-02,-2.429325729608535767e-01,1.101224869489669800e-01,1.318507045507431030e-01,8.247759193181991577e-02,-5.700071156024932861e-02,1.745306998491287231e-01,7.154562324285507202e-02,2.174114435911178589e-01,-1.233293786644935608e-01,-6.452873349189758301e-02,5.782819539308547974e-02,1.955783665180206299e-01,1.059060245752334595e-01,2.358877658843994141e-01,-1.972729712724685669e-01,1.924230009317398071e-01,-6.269169598817825317e-02,1.427815258502960205e-01,-7.727780938148498535e-02,-6.659990549087524414e-02,-1.270371675491333008e-01,8.292391151189804077e-02,-4.747097194194793701e-02,-2.094788402318954468e-01,1.586053520441055298e-01,2.373583763837814331e-01,-1.885442733764648438e-01,-2.020131796598434448e-01,5.523036792874336243e-02,2.539608776569366455e-01,-1.961352229118347168e-01,-1.617958885617554188e-03,-3.649014234542846680e-02,2.041542343795299530e-02,-1.544180065393447876e-01,-1.150864809751510620e-01,-8.477590978145599365e-02,-2.023328393697738647e-01,2.206031978130340576e-01,2.681650519371032715e-01,-3.855635970830917358e-02,1.079864650964736938e-01,-2.329602092504501343e-01,-3.338219970464706421e-02,2.375384271144866943e-01,7.377837598323822021e-02,1.820664703845977783e-01,1.259822696447372437e-01,-8.518772572278976440e-02,2.973126433789730072e-02,2.252971287816762924e-03,1.450380533933639526e-01,-1.876664012670516968e-01,2.499321103096008301e-02,-1.628478467464447021e-01,-7.668326050043106079e-02,-1.455472260713577271e-01,-1.632359921932220459e-01
6.276019662618637085e-02,-9.982627816498279572e-04,9.288233518600463867e-02,-2.267155982553958893e-02,3.118446655571460724e-02,-1.505639590322971344e-02,-1.771599650382995605e-01,-1.991836726665496826e-01,3.891319409012794495e-02,-1.530316919088363647e-01,-2.345843911170959473e-01,-1.865270286798477173e-01,-3.058727644383907318e-02,-1.880630105733871460e-01,-8.623101562261581421e-02,-2.762977480888366699e-01,-6.371854990720748901e-02,1.230161115527153015e-01,-7.158308476209640503e-02,-1.024506464600563049e-01,3.862602636218070984e-02,-2.241327613592147827e-01,1.848727762699127197e-01,7.370202988386154175e-02,1.379321068525314331e-01,-2.166957855224609375e-01,-5.232650041580200195e-02,1.729529947042465210e-01,-1.438193619251251221e-01,-1.595938801765441895e-01,5.499853193759918213e-02,2.340345978736877441e-01,-1.403724104166030884e-01,9.027330577373504639e-02,6.215135380625724792e-02,4.643515497446060181e-02,-7.535549253225326538e-02,1.452066600322723389e-01,-7.257644087076187134e-02,-1.700025349855422974e-01,-1.835654824972152710e-01,-9.316959232091903687e-02,5.493145063519477844e-02,-2.221105545759201050e-01,-1.605368405580520630e-01,6.884666532278060913e-02,1.537707597017288208e-01,-3.939850255846977234e-02,1.609734296798706055e-01,1.383140683174133301e-02,-3.415642678737640381e-02,1.475915461778640747e-01,-2.329226285219192505e-01,-1.200684607028961182e-01,2.546657323837280273e-01,2.018066495656967163e-01,-2.682516276836395264e-01,-1.734005361795425415e-01,9.953102469444274902e-02,8.097314834594726562e-02,1.752900034189224243e-01,-5.737251043319702148e-02,-1.336481794714927673e-02,-1.948255598545074463e-01,2.891764789819717407e-02,2.250509411096572876e-01,2.169600725173950195e-01,-3.679924085736274719e-02,-8.494574576616287231e-02,-9.367731958627700806e-02,2.071763947606086731e-02,9.430638700723648071e-02,-1.842791736125946045e-01,1.774097094312310219e-03,9.767371416091918945e-02,1.036089584231376648e-01,3.194829696440137923e-05,-2.227226495742797852e-01,-1.496669203042984009e-01,1.631989926099777222e-01,-1.327837407588958740e-01,-4.477561265230178833e-02,-1.668242365121841431e-01,1.603974401950836182e-01,-1.622580736875534058e-01,9.941080212593078613e-02,1.642728000879287720e-01,-2.274939119815826416e-01,-1.707673259079456329e-02,1.750315874814987183e-01,2.438453137874603271e-01,1.910446137189865112e-01,1.003634929656982422e-01,-1.299098432064056396e-01,-2.330957651138305664e-01,-2.421781420707702637e-01,-2.561313509941101074e-01,7.451431453227996826e-02,-1.050833612680435181e-01,-4.407973960041999817e-02
-3.020417690277099609e-01,-1.725061088800430298e-01,3.048022687435150146e-01,-2.815341949462890625e-01,-1.234119459986686707e-01,-1.273914426565170288e-01,-1.702332794666290283e-01,4.343063384294509888e-02,-1.337606459856033325e-01,-3.766006529331207275e-01,3.967666625976562500e-02,5.374031141400337219e-02,-8.571892045438289642e-03,-1.594007909297943115e-01,-3.539836034178733826e-02,5.456634610891342163e-02,-4.800489544868469238e-02,-2.182886451482772827e-01,1.629145466722548008e-03,-1.404112428426742554e-01,2.225172817707061768e-01,-3.602751195430755615e-01,-1.908829212188720703e-01,-4.221542477607727051e-01,-8.252377808094024658e-02,9.824153780937194824e-02,-3.022093325853347778e-02,9.962572157382965088e-02,-1.349769979715347290e-01,-5.889885127544403076e-02,2.306957095861434937e-01,3.802928840741515160e-03,1.227220669388771057e-01,-3.193202912807464600e-01,3.316115960478782654e-02,-2.763753533363342285e-01,-1.902318894863128662e-01,7.271133828908205032e-03,2.197634130716323853e-01,-1.070941425859928131e-02,2.105774432420730591e-01,-1.090294271707534790e-01,5.562474131584167480e-01,1.896451711654663086e-01,-1.953954063355922699e-02,3.432635590434074402e-02,1.823500841856002808e-01,-1.331687252968549728e-02,-1.017460152506828308e-01,6.596367061138153076e-02,1.968539357185363770e-01,-1.733896881341934204e-02,2.379305288195610046e-02,-1.814653165638446808e-02,-1.283239126205444336e-01,2.391893863677978516e-01,2.293038554489612579e-02,8.354569971561431885e-02,-1.134842410683631897e-01,-2.260447591543197632e-01,8.554980903863906860e-02,2.918270230293273926e-02,7.494214177131652832e-02,2.167062312364578247e-01,4.049042463302612305e-01,2.961255237460136414e-02,-1.171761825680732727e-01,-1.955235563218593597e-02,-2.321618795394897461e-01,-2.221180498600006104e-01,-4.150832891464233398e-01,-2.014220878481864929e-02,-7.240843772888183594e-02,1.270346045494079590e-01,-1.600110232830047607e-01,1.569935530424118042e-01,1.570712924003601074e-01,1.162759810686111450e-01,9.301476925611495972e-02,-2.867865860462188721e-01,-1.131266355514526367e-01,5.389384925365447998e-02,-8.770867437124252319e-02,2.426510006189346313e-01,-1.916264295578002930e-01,4.335720092058181763e-02,-1.151749342679977417e-01,-9.179551154375076294e-02,1.112242490053176880e-01,3.874683752655982971e-02,3.134575113654136658e-02,1.049778461456298828e-01,-1.883299089968204498e-03,1.429757848381996155e-02,7.169990241527557373e-02,1.780681163072586060e-01,1.872257911600172520e-03,6.345904618501663208e-02,-1.242256164550781250e-01,1.608939766883850098e-01
-2.910496592521667480e-01,-3.101429641246795654e-01,-1.723669916391372681e-01,4.700607061386108398e-02,4.394818097352981567e-02,-1.155695468187332153e-01,-3.732980042695999146e-02,-3.242749869823455811e-01,1.577055901288986206e-01,-2.118019312620162964e-01,-1.747603863477706909e-01,-1.983043700456619263e-01,1.810752600431442261e-01,-1.990669667720794678e-01,9.741686284542083740e-02,1.128796711564064026e-01,4.712594673037528992e-02,-5.027429666370153427e-03,1.312033087015151978e-01,-1.816146969795227051e-01,-2.008132934570312500e-01,-3.288224637508392334e-01,1.578141450881958008e-01,7.503554224967956543e-02,2.942826040089130402e-02,5.801725387573242188e-02,-9.063284844160079956e-02,-1.543449759483337402e-01,4.297593981027603149e-02,-6.854295730590820312e-02,3.328883647918701172e-02,-1.018125712871551514e-01,2.322385460138320923e-02,1.407623738050460815e-01,1.100272089242935181e-01,-3.374527906998991966e-03,-2.261114567518234253e-01,-1.680422723293304443e-01,1.282402276992797852e-01,-3.725577518343925476e-02,1.369526684284210205e-01,-1.790648102760314941e-01,-1.752653121948242188e-01,5.722621083259582520e-02,1.885871887207031250e-01,-2.377292513847351074e-01,1.457788646221160889e-01,-4.574579000473022461e-02,-1.197246834635734558e-03,1.957491599023342133e-02,-9.508271701633930206e-03,9.720901399850845337e-02,9.199838340282440186e-02,3.424756973981857300e-02,-1.673494726419448853e-01,-1.724114418029785156e-01,-2.281895875930786133e-01,1.032979562878608704e-01,6.840807199478149414e-02,-2.101273983716964722e-01,-2.121828645467758179e-01,1.100381463766098022e-01,-2.685655839741230011e-02,1.751032769680023193e-01,-1.653445810079574585e-01,5.009381100535392761e-02,-9.851940721273422241e-02,-1.928503513336181641e-01,-6.603997200727462769e-02,-8.206972479820251465e-02,-1.370111852884292603e-01,1.189863458275794983e-01,2.412298023700714111e-01,1.756346523761749268e-01,1.062466129660606384e-01,3.220576047897338867e-02,-2.495775669813156128e-01,4.403785616159439087e-02,2.221939712762832642e-01,-1.208750531077384949e-01,-3.985125198960304260e-02,-2.094975560903549194e-01,-2.667777426540851593e-02,-1.163167208433151245e-01,7.771933823823928833e-02,-2.070942893624305725e-02,7.222071290016174316e-02,2.702590227127075195e-01,1.387828886508941650e-01,2.077616006135940552e-01,5.212619155645370483e-02,1.299861520528793335e-01,1.643698662519454956e-02,2.704797983169555664e-01,-3.919783234596252441e-02,-2.595957219600677490e-01,-4.891923442482948303e-02,-1.604689806699752808e-01,-2.042625993490219116e-01,-1.103852689266204834e-01
-8.147116750478744507e-02,4.352391697466373444e-03,-1.513096690177917480e-01,-9.834346920251846313e-02,8.665595203638076782e-02,1.101798862218856812e-01,2.337997406721115112e-01,1.256582885980606079e-01,1.531420089304447174e-02,-7.067366689443588257e-02,-2.516898214817047119e-01,4.024762287735939026e-02,2.835074663162231445e-01,1.907948851585388184e-01,-1.492199301719665527e-01,1.951720714569091797e-01,2.135819494724273682e-01,2.405847609043121338e-01,2.201613336801528931e-01,9.728416800498962402e-02,1.485092788934707642e-01,1.011784449219703674e-01,-2.385592311620712280e-01,9.748409688472747803e-02,1.316881626844406128e-01,1.017672047019004822e-01,1.550240516662597656e-01,9.722291491925716400e-03,1.200672239065170288e-02,-1.111640781164169312e-01,1.457369774580001831e-01,2.160627394914627075e-02,2.613109648227691650e-01,2.574210464954376221e-01,-7.676717638969421387e-02,-1.181986555457115173e-01,1.129544153809547424e-01,-1.203370559960603714e-02,-9.200055152177810669e-02,-2.119185328483581543e-01,1.708246469497680664e-01,6.075233221054077148e-02,-9.979420155286788940e-02,-1.697823256254196167e-01,-2.375744134187698364e-01,1.726730912923812866e-01,3.331687673926353455e-02,4.420011490583419800e-02,-1.442781984806060791e-01,-6.722345203161239624e-02,3.870862722396850586e-02,8.130641281604766846e-02,1.924903094768524170e-01,5.719033256173133850e-02,-1.577187031507492065e-01,2.123927474021911621e-01,1.265577855519950390e-03,2.423202842473983765e-01,8.091005682945251465e-02,4.549983516335487366e-02,-3.496884182095527649e-02,2.209572792053222656e-01,-9.633848443627357483e-03,-1.311046183109283447e-01,-2.687631361186504364e-02,-8.691941201686859131e-02,-1.756895631551742554e-01,2.372224926948547363e-01,2.250764667987823486e-01,-1.946814507246017456e-01,1.731012165546417236e-01,-1.745421439409255981e-01,-1.480946689844131470e-01,-1.304551120847463608e-02,-6.727328896522521973e-02,-1.175993457436561584e-01,4.651090595871210098e-03,-2.329559922218322754e-01,1.080144420266151428e-01,-8.509716950356960297e-03,1.532431542873382568e-01,1.036928370594978333e-01,-6.826841854490339756e-04,1.797766089439392090e-01,1.330976337194442749e-01,-2.046194672584533691e-01,-2.008905857801437378e-01,2.285778224468231201e-01,-3.540563955903053284e-02,-9.008431434631347656e-02,2.056287825107574463e-01,-1.918651908636093140e-01,-1.693586707115173340e-01,2.286289483308792114e-01,1.119771525263786316e-01,-1.261950284242630005e-01,-1.006351336836814880e-01,-7.204523682594299316e-02,2.277900874614715576e-01,2.710158377885818481e-02
