3.348730504512786865e-01,2.406029254198074341e-01,3.713550791144371033e-02,-2.939773499965667725e-01,2.992094755172729492e-01,3.196351230144500732e-01,-2.134748846292495728e-01,-2.256402820348739624e-01,-1.690398901700973511e-01,1.917324960231781006e-01,2.656988203525543213e-01,1.864816099405288696e-01,-2.198659330606460571e-01,5.820670127868652344e-01,-2.510083317756652832e-01,-3.276571929454803467e-01,-1.591121554374694824e-01
-2.024571597576141357e-01,-1.047648116946220398e-01,1.136922389268875122e-01,-3.488542735576629639e-01,-2.811324596405029297e-01,-8.650224655866622925e-02,-3.519634902477264404e-01,3.497342467308044434e-01,3.596868598833680153e-03,3.452235460281372070e-01,-1.643373966217041016e-01,4.353766888380050659e-02,-2.397379092872142792e-02,-4.110344350337982178e-01,5.105137228965759277e-01,2.984621226787567139e-01,-1.173030138015747070e-01
2.959734499454498291e-01,1.132231652736663818e-01,-3.859804570674896240e-01,1.413875538855791092e-02,-1.744287163019180298e-01,-2.500087916851043701e-01,-1.521846204996109009e-01,-2.632984146475791931e-02,1.561224609613418579e-01,1.735685952007770538e-02,1.604491844773292542e-02,4.494736194610595703e-01,-5.980376601219177246e-01,4.489611461758613586e-02,4.742184653878211975e-02,-2.935515046119689941e-01,-4.478087127208709717e-01
-2.593784332275390625e-01,4.359971731901168823e-02,8.314035832881927490e-03,1.884892582893371582e-01,-2.899709045886993408e-01,2.385570704936981201e-01,2.848580777645111084e-01,7.575819641351699829e-02,1.633904129266738892e-01,1.536372024565935135e-02,1.451446115970611572e-01,1.520884782075881958e-01,3.864769935607910156e-01,3.569551706314086914e-01,-3.855797350406646729e-01,-2.025093138217926025e-02,-7.972921431064605713e-02
-1.789681464433670044e-01,-2.434359937906265259e-01,2.281631082296371460e-01,6.934717297554016113e-02,3.471125662326812744e-01,-8.354439586400985718e-02,-2.801435999572277069e-03,8.680618554353713989e-02,2.863481342792510986e-01,1.324213575571775436e-02,1.209494620561599731e-01,4.341106414794921875e-01,5.739233493804931641e-01,-2.820482850074768066e-01,4.565316736698150635e-01,-8.713308721780776978e-02,-1.309404373168945312e-01
1.728098541498184204e-01,1.242692768573760986e-01,1.906433850526809692e-01,3.680104273371398449e-04,-2.509632110595703125e-01,2.326464653015136719e-02,-3.332349658012390137e-01,-9.303251653909683228e-02,2.547183334827423096e-01,9.216257184743881226e-02,-2.059152424335479736e-01,-8.910961449146270752e-02,-8.672124892473220825e-02,4.244088530540466309e-01,2.070367522537708282e-02,-3.442933559417724609e-01,4.750380665063858032e-02
-2.671823501586914062e-01,-2.010172009468078613e-01,3.393362462520599365e-01,-2.808955311775207520e-01,-1.527938693761825562e-01,3.443998396396636963e-01,-2.110437899827957153e-01,3.458061516284942627e-01,-4.185988903045654297e-01,-5.750020965933799744e-02,-5.056465044617652893e-02,-2.701311707496643066e-01,2.880438268184661865e-01,-2.365389764308929443e-01,1.652527153491973877e-01,2.429225891828536987e-01,5.217522978782653809e-01
-3.620097339153289795e-01,-2.396567612886428833e-01,1.217483058571815491e-01,-4.805077612400054932e-01,-3.548010438680648804e-02,-8.008654415607452393e-02,-2.255129367113113403e-01,2.673254609107971191e-01,3.957306146621704102e-01,2.452556788921356201e-01,-4.143634438514709473e-01,2.017826884984970093e-01,-3.005041182041168213e-01,-3.425193428993225098e-01,4.176677763462066650e-01,-3.542734980583190918e-01,-1.809970289468765259e-01
-2.919993549585342407e-02,1.840618252754211426e-01,4.453507363796234131e-01,4.233653657138347626e-03,-4.051525518298149109e-02,-4.892039299011230469e-01,-5.272902920842170715e-02,-4.012974500656127930e-01,2.569236159324645996e-01,1.746417135000228882e-01,2.089648991823196411e-01,-4.215271174907684326e-01,-1.491242200136184692e-01,2.067965269088745117e-01,7.653194665908813477e-02,-1.181552261114120483e-01,-6.501626968383789062e-02
-3.598509430885314941e-01,3.969586491584777832e-01,2.424735724925994873e-01,-1.839076429605484009e-01,2.036503553390502930e-01,-2.745796367526054382e-02,2.488974928855895996e-01,1.416138857603073120e-01,-4.811747744679450989e-02,1.450919508934020996e-01,2.952215075492858887e-01,-3.069936335086822510e-01,1.659978628158569336e-01,3.477595746517181396e-01,4.773080646991729736e-01,-5.851431936025619507e-02,-1.503771394491195679e-01
