3.512747287750244141e-01,2.445963919162750244e-01,5.317874625325202942e-02,-3.499653339385986328e-01,2.942474186420440674e-01,3.115139603614807129e-01,-2.184188961982727051e-01,-2.265180796384811401e-01,-1.838522553443908691e-01,2.367284744977951050e-01,2.703658640384674072e-01,1.912255287170410156e-01,-2.285275161266326904e-01,5.746876597404479980e-01,-2.533604204654693604e-01,-3.412848114967346191e-01,-1.675893962383270264e-01
-2.127650231122970581e-01,-1.135576367378234863e-01,1.089188829064369202e-01,-3.512343764305114746e-01,-2.813895940780639648e-01,-8.851990103721618652e-02,-3.624332249164581299e-01,3.615031540393829346e-01,-6.913588382303714752e-03,3.487655520439147949e-01,-1.713863462209701538e-01,3.815385699272155762e-02,-2.093496732413768768e-02,-4.115369021892547607e-01,5.060484409332275391e-01,3.006250262260437012e-01,-1.160050854086875916e-01
3.049739897251129150e-01,9.032031893730163574e-02,-4.184566438198089600e-01,-7.828214764595031738e-02,-1.676755845546722412e-01,-2.416497915983200073e-01,-1.698628664016723633e-01,-7.149294763803482056e-02,1.266936361789703369e-01,3.535261750221252441e-02,2.603695262223482132e-03,4.422726333141326904e-01,-6.070877313613891602e-01,2.970130182802677155e-02,2.913266606628894806e-02,-2.957666516304016113e-01,-4.432233870029449463e-01
-2.649415135383605957e-01,3.564062714576721191e-02,4.511320497840642929e-03,1.999513059854507446e-01,-2.910432815551757812e-01,2.357786893844604492e-01,2.785228788852691650e-01,7.776018232107162476e-02,1.556846499443054199e-01,-6.271044258028268814e-04,1.422844231128692627e-01,1.493013352155685425e-01,3.895839154720306396e-01,3.543514609336853027e-01,-3.911598920822143555e-01,-1.988120563328266144e-02,-7.798802852630615234e-02
-1.535694003105163574e-01,-2.340522855520248413e-01,2.414628863334655762e-01,6.725794821977615356e-02,2.812781929969787598e-01,-1.107299998402595520e-01,1.016217283904552460e-02,9.651898592710494995e-02,2.868940234184265137e-01,2.876003459095954895e-02,1.188947632908821106e-01,4.481067955493927002e-01,6.184073090553283691e-01,-2.911700308322906494e-01,4.729427993297576904e-01,-1.154051125049591064e-01,-1.280907839536666870e-01
1.720781475305557251e-01,1.353388726711273193e-01,1.661747694015502930e-01,1.950064115226268768e-02,-2.182724773883819580e-01,4.368505626916885376e-02,-3.175984025001525879e-01,-5.964653566479682922e-02,2.856736183166503906e-01,8.039284497499465942e-02,-1.840966343879699707e-01,-8.013885468244552612e-02,-4.065545648336410522e-02,4.357587695121765137e-01,2.448802255094051361e-02,-3.248943090438842773e-01,4.911311343312263489e-02
-2.800771892070770264e-01,-2.095759212970733643e-01,3.405310511589050293e-01,-2.948640584945678711e-01,-1.552391797304153442e-01,3.454334139823913574e-01,-2.165539711713790894e-01,3.612739741802215576e-01,-4.353878796100616455e-01,-8.239164203405380249e-02,-5.322422087192535400e-02,-2.727198898792266846e-01,2.905576527118682861e-01,-2.395638972520828247e-01,1.623402386903762817e-01,2.424356937408447266e-01,5.230497121810913086e-01
-3.611732125282287598e-01,-2.430310845375061035e-01,1.311907768249511719e-01,-4.972028434276580811e-01,-4.833833128213882446e-02,-9.539575874805450439e-02,-2.335241138935089111e-01,2.970709800720214844e-01,3.910685479640960693e-01,2.558720409870147705e-01,-4.213932454586029053e-01,2.003638744354248047e-01,-3.129684925079345703e-01,-3.561626672744750977e-01,4.179085493087768555e-01,-3.674558699131011963e-01,-1.906244009733200073e-01
-7.323595136404037476e-02,2.089792042970657349e-01,4.357956945896148682e-01,-5.833173543214797974e-02,-3.052870742976665497e-02,-4.947417378425598145e-01,-4.755781590938568115e-02,-3.950673341751098633e-01,3.106394112110137939e-01,1.889279037714004517e-01,2.340228408575057983e-01,-4.214130043983459473e-01,-1.444323956966400146e-01,2.000439167022705078e-01,1.010758131742477417e-01,-1.111640483140945435e-01,-7.072267681360244751e-02
-3.204455971717834473e-01,3.340902626514434814e-01,2.440013587474822998e-01,-1.533760577440261841e-01,2.270772010087966919e-01,-5.879034847021102905e-02,2.570567131042480469e-01,1.685670018196105957e-01,9.373748674988746643e-03,1.331963688135147095e-01,3.207648992538452148e-01,-3.467255830764770508e-01,1.756633520126342773e-01,3.599348366260528564e-01,5.357697010040283203e-01,-8.319538086652755737e-02,-1.621519029140472412e-01
