-2.323837019503116608e-02,1.527124941349029541e-01,2.496960312128067017e-01,1.486186385154724121e-01,3.237643465399742126e-02,-1.091727763414382935e-01,-2.358897626399993896e-01,-9.293784201145172119e-02,-1.171235218644142151e-01,1.892434060573577881e-01,7.176948338747024536e-02,2.108041942119598389e-01,-7.177282124757766724e-02,1.894966214895248413e-01,1.290532201528549194e-02,5.784814059734344482e-02,-1.487312465906143188e-01,-6.446000188589096069e-02,2.504361271858215332e-01,1.638655364513397217e-01,9.391938894987106323e-02,2.771181613206863403e-02,1.682627946138381958e-01,4.571470618247985840e-02,1.316063106060028076e-01,3.108747676014900208e-02,1.823474466800689697e-01,6.367345899343490601e-02,1.135806366801261902e-01,-2.078550904989242554e-01,5.286067724227905273e-02,5.067770555615425110e-02,4.387711640447378159e-03,-4.058376699686050415e-02,1.159273460507392883e-01,-2.111006155610084534e-02,-1.386103779077529907e-01,1.875753104686737061e-01,2.000088691711425781e-01,-1.041122302412986755e-01,1.698356866836547852e-02,1.249905023723840714e-02,3.059114143252372742e-02,9.670246392488479614e-02,8.356657624244689941e-02,1.134670060127973557e-02,1.491251140832901001e-01,-1.936749368906021118e-01,2.622449956834316254e-02,9.297798573970794678e-02,1.247909814119338989e-01,9.807107597589492798e-02,-1.433728039264678955e-01,9.667526185512542725e-02,-6.743941456079483032e-02,8.018700778484344482e-02,3.506791889667510986e-01,-3.165953233838081360e-02,1.252265721559524536e-01,-5.250113084912300110e-03,1.282750070095062256e-01,1.004584729671478271e-01,-9.214273840188980103e-02,-5.052243918180465698e-02,-6.847043335437774658e-02,6.094381958246231079e-02,2.410063445568084717e-01,-5.163210444152355194e-03,-4.480803385376930237e-02,-2.467772178351879120e-02,-1.517318040132522583e-01,-1.550792008638381958e-01,1.658882945775985718e-01,2.342383116483688354e-01,-3.372177854180335999e-02,-1.139428243041038513e-01,1.907938867807388306e-01,-2.483891136944293976e-02,5.425291135907173157e-02,1.290942132472991943e-01,-1.363959610462188721e-01,1.702114045619964600e-01,2.297434061765670776e-01,1.323534548282623291e-01,-1.868997812271118164e-01,-1.176704745739698410e-02,2.403972297906875610e-01,5.488817393779754639e-02,2.458290010690689087e-01,-3.647024184465408325e-02,-9.099583327770233154e-02,-4.962812736630439758e-02,-3.476917743682861328e-02,-1.336901783943176270e-01,1.313929110765457153e-01,1.098996326327323914e-01,-6.698431819677352905e-02,2.370770424604415894e-01,1.091554574668407440e-02,-2.057764232158660889e-01
1.404545828700065613e-02,-1.751686185598373413e-01,1.864187270402908325e-01,-1.307377498596906662e-02,-1.676522493362426758e-01,9.091950953006744385e-02,2.309563159942626953e-01,1.343607902526855469e-01,7.975935935974121094e-02,8.627112954854965210e-02,2.258626669645309448e-01,-1.363621801137924194e-01,-2.198365479707717896e-01,4.538604989647865295e-03,2.098086327314376831e-01,-7.683873176574707031e-02,7.866369187831878662e-02,3.771519288420677185e-02,-5.873751640319824219e-02,5.022159591317176819e-02,-5.937120318412780762e-02,-1.141203045845031738e-01,1.233344897627830505e-01,-6.809192150831222534e-02,-8.139368891716003418e-02,-2.048672586679458618e-01,-1.084781810641288757e-01,-6.388819217681884766e-02,-3.067785501480102539e-02,1.040054038166999817e-01,-9.249768406152725220e-02,1.711839437484741211e-01,1.772511154413223267e-01,-6.847745925188064575e-02,-2.803527936339378357e-02,1.012622937560081482e-01,-6.559732556343078613e-02,2.887075841426849365e-01,1.446896940469741821e-01,-2.020865529775619507e-01,1.674713492393493652e-01,2.221856117248535156e-01,1.715362071990966797e-01,2.426784038543701172e-01,2.062534838914871216e-01,1.271541863679885864e-01,-1.820602267980575562e-01,-1.692242547869682312e-02,1.782344877719879150e-01,-3.515757247805595398e-02,1.229680851101875305e-01,-2.652369812130928040e-02,9.324928745627403259e-03,-1.428458988666534424e-01,-2.686461433768272400e-02,4.854444786906242371e-02,2.037349939346313477e-01,-1.441923975944519043e-01,1.952476985752582550e-02,-1.505270153284072876e-01,-1.630794489756226540e-03,5.131291109137237072e-04,2.198574542999267578e-01,7.181428372859954834e-02,6.673169881105422974e-02,2.100241333246231079e-01,2.885089814662933350e-02,1.401410251855850220e-01,1.461252719163894653e-01,9.804767370223999023e-02,-1.709461510181427002e-01,1.102062761783599854e-01,5.478395521640777588e-02,2.568103838711977005e-03,-1.528693288564682007e-01,1.265040487051010132e-01,1.780982315540313721e-01,-7.929778844118118286e-02,1.117297112941741943e-01,1.310058981180191040e-01,2.271975874900817871e-01,-1.165255233645439148e-01,1.040676757693290710e-01,2.431257665157318115e-01,6.935533136129379272e-02,-1.851860992610454559e-02,-7.608475862070918083e-04,1.938651353120803833e-01,1.719163805246353149e-01,-9.862111508846282959e-02,2.015708237886428833e-01,-5.246759578585624695e-02,2.557098269462585449e-01,2.388378232717514038e-01,-1.249575838446617126e-01,2.143665552139282227e-01,4.726394265890121460e-02,-1.635339558124542236e-01,1.581690013408660889e-01,-2.122026085853576660e-01
1.258106622844934464e-02,8.469920605421066284e-02,8.236492285504937172e-04,-3.128947690129280090e-02,1.104653105139732361e-01,-2.973196208477020264e-01,1.936382055282592773e-01,2.195237725973129272e-01,1.381864845752716064e-01,6.791469454765319824e-02,-1.017973199486732483e-01,1.346836537122726440e-01,-1.553501933813095093e-01,2.083457410335540771e-01,1.922078058123588562e-02,-2.437199465930461884e-02,-1.512659341096878052e-01,6.981968879699707031e-02,3.376967832446098328e-02,2.214831560850143433e-01,8.896493818610906601e-04,1.221388429403305054e-01,9.290716052055358887e-02,-7.367052882909774780e-02,-1.727220267057418823e-01,7.273145765066146851e-02,2.253977954387664795e-01,-1.915853321552276611e-01,2.070041745901107788e-01,2.066658586263656616e-01,-1.165393143892288208e-01,1.022932752966880798e-01,-1.101211458444595337e-01,-3.552173729985952377e-03,2.336062788963317871e-01,-2.006621509790420532e-01,-4.925981163978576660e-02,-1.918822377920150757e-01,1.642435193061828613e-01,1.022431775927543640e-01,-1.151247099041938782e-01,-7.801090180873870850e-02,1.753491908311843872e-01,-9.561929106712341309e-02,2.642190158367156982e-01,1.665433794260025024e-01,-1.897594481706619263e-01,-2.078979015350341797e-01,-1.204411089420318604e-01,-1.182285249233245850e-01,-5.105030536651611328e-02,1.865097135305404663e-01,-5.688127875328063965e-02,-1.645695269107818604e-01,2.138521224260330200e-01,-1.798830181360244751e-02,7.735045999288558960e-02,-1.568960249423980713e-01,1.026482656598091125e-01,1.225595623254776001e-01,8.578846603631973267e-02,-4.242054745554924011e-02,6.541768461465835571e-02,2.105470746755599976e-01,3.227783367037773132e-02,8.587107807397842407e-02,-3.407362475991249084e-02,-3.077399171888828278e-02,-1.175901480019092560e-02,-1.737296730279922485e-01,3.114613704383373260e-02,1.155947148799896240e-01,-1.183861643075942993e-01,-8.677303045988082886e-02,-1.455235527828335762e-03,-1.275691837072372437e-01,7.468914985656738281e-02,-8.840502798557281494e-02,-1.564009934663772583e-01,1.681240797042846680e-01,-1.005024090409278870e-01,9.202381223440170288e-02,-1.290532946586608887e-01,-1.881643235683441162e-01,-3.390695527195930481e-02,2.429373115301132202e-01,-2.025493979454040527e-01,5.977959558367729187e-02,2.077841609716415405e-01,2.034399509429931641e-01,-1.615448594093322754e-01,-1.786877810955047607e-01,2.023148983716964722e-01,-1.128729209303855896e-01,-1.724642068147659302e-01,2.695967555046081543e-01,-2.215316891670227051e-02,7.488275319337844849e-02,-1.208707541227340698e-01,-2.178121358156204224e-01
6.343697756528854370e-02,2.281571924686431885e-01,1.023911386728286743e-01,-9.333109110593795776e-02,2.058024853467941284e-01,-1.196858379989862442e-02,7.560599595308303833e-02,-1.821808367967605591e-01,2.180299311876296997e-01,-1.803708821535110474e-01,-1.355817019939422607e-01,1.175051331520080566e-01,-7.326421793550252914e-03,2.064411193132400513e-01,-1.071923673152923584e-01,8.810403756797313690e-03,7.398683577775955200e-03,-1.423135697841644287e-01,1.641635298728942871e-01,-5.950269475579261780e-02,-1.585214138031005859e-01,7.358119636774063110e-02,2.410954087972640991e-01,-6.634341087192296982e-03,-1.201283186674118042e-01,-1.277312934398651123e-01,-3.046151064336299896e-02,1.214149072766304016e-01,-1.016679219901561737e-02,-8.579168468713760376e-02,1.392097473144531250e-01,-1.943948715925216675e-01,1.414930820465087891e-01,-6.064299866557121277e-02,-1.662864685058593750e-01,1.982053518295288086e-01,-1.089538559317588806e-01,-2.260526269674301147e-01,8.547509461641311646e-02,1.099165380001068115e-01,-2.649349868297576904e-01,-3.673170134425163269e-02,1.638332754373550415e-01,6.514620780944824219e-02,-1.464881300926208496e-01,1.734894961118698120e-01,-4.679691046476364136e-02,-2.612595926620997488e-05,5.034719780087471008e-02,-1.963965743780136108e-01,2.163407653570175171e-01,1.558146812021732330e-02,3.573387861251831055e-02,-1.423366069793701172e-01,2.133491784334182739e-01,1.010796204209327698e-01,-2.432140409946441650e-01,-1.657918095588684082e-01,2.058018893003463745e-01,1.572488695383071899e-01,1.401496529579162598e-01,-1.813699156045913696e-01,-1.787527501583099365e-01,-5.073205754160881042e-02,1.583549529314041138e-01,-9.219511598348617554e-02,-2.195537239313125610e-01,1.329378038644790649e-02,-1.379501819610595703e-01,1.348197013139724731e-01,4.764705523848533630e-02,-1.107206866145133972e-01,-2.165133506059646606e-01,2.204475738108158112e-02,1.409055665135383606e-02,1.326798349618911743e-01,2.132187336683273315e-01,2.251762151718139648e-01,-1.520884633064270020e-01,-9.255640953779220581e-02,-2.982383035123348236e-02,1.572510004043579102e-01,-2.002862244844436646e-01,1.230987310409545898e-01,-6.844297796487808228e-02,1.131963655352592468e-01,-2.503322251141071320e-02,1.896854639053344727e-01,-4.232553392648696899e-02,1.053643599152565002e-01,-1.413353681564331055e-01,9.490618109703063965e-02,-7.356032729148864746e-02,-7.375561445951461792e-02,-4.172027856111526489e-02,-1.418059021234512329e-01,-2.319796234369277954e-01,-3.044422343373298645e-02,9.337520599365234375e-02,-2.025144845247268677e-01
7.806660234928131104e-02,2.528046369552612305e-01,1.491628587245941162e-01,2.094810605049133301e-01,-2.297787666320800781e-01,8.144114166498184204e-02,-1.538087148219347000e-02,-1.232773140072822571e-01,1.534011662006378174e-01,-1.132857352495193481e-01,-8.514554798603057861e-02,1.825381815433502197e-02,9.889669716358184814e-02,5.118271708488464355e-02,2.506668679416179657e-02,2.263141572475433350e-01,2.303266376256942749e-01,-7.713519781827926636e-02,-1.451887041330337524e-01,-9.877672791481018066e-02,-3.486924991011619568e-02,9.270726144313812256e-02,1.583984196186065674e-01,5.587717145681381226e-02,1.971249729394912720e-01,-2.496036589145660400e-01,-4.141001403331756592e-02,-1.510448902845382690e-01,8.623603731393814087e-02,1.204959452152252197e-01,2.286882102489471436e-01,-9.730780124664306641e-02,1.287273168563842773e-01,-1.896086633205413818e-01,7.537267357110977173e-02,1.784950792789459229e-01,2.301981598138809204e-01,8.167613297700881958e-03,-2.083595991134643555e-01,-6.557577103376388550e-02,-9.930406697094440460e-03,-5.008934997022151947e-03,4.936809837818145752e-02,-4.191888868808746338e-02,-1.722379177808761597e-01,4.938955977559089661e-02,-1.707143187522888184e-01,7.350660860538482666e-02,-1.062505319714546204e-01,1.981224864721298218e-01,-2.368976473808288574e-01,1.232089325785636902e-01,-3.757413476705551147e-02,-1.423395872116088867e-01,-9.364128112792968750e-02,1.584538966417312622e-01,-3.144641965627670288e-02,2.083493173122406006e-01,2.014716118574142456e-01,-1.212791819125413895e-02,1.549049019813537598e-01,1.102703139185905457e-01,-2.216181308031082153e-01,3.337856382131576538e-02,-1.197262778878211975e-01,1.647025495767593384e-01,1.485542654991149902e-01,-1.391321569681167603e-01,5.005764588713645935e-02,-2.318844348192214966e-01,-9.588398784399032593e-02,-1.980663985013961792e-01,1.704268455505371094e-01,2.061696350574493408e-01,2.085402840748429298e-03,1.981862932443618774e-01,1.277200579643249512e-01,-1.923518627882003784e-02,1.944148838520050049e-01,2.684208452701568604e-01,5.203292891383171082e-02,-2.724025957286357880e-02,-1.209925413131713867e-01,-2.605958282947540283e-01,1.243152320384979248e-01,-1.928020715713500977e-01,1.548863947391510010e-02,-7.209587097167968750e-02,-2.811081008985638618e-03,1.644421070814132690e-01,1.286474913358688354e-01,6.659602746367454529e-03,2.986878752708435059e-01,-1.751867532730102539e-01,-4.913445562124252319e-02,1.769420318305492401e-02,1.814980655908584595e-01,-6.101599894464015961e-03,-1.663053780794143677e-01,-1.900922805070877075e-01
1.028990186750888824e-02,-9.096191078424453735e-02,-1.369852107018232346e-02,1.259839385747909546e-01,-3.298785910010337830e-02,-6.522628664970397949e-02,-6.682144105434417725e-02,1.711039617657661438e-02,1.411108998581767082e-03,2.770800143480300903e-02,5.495586246252059937e-02,8.452107012271881104e-02,-8.313697576522827148e-02,5.077090486884117126e-02,1.034641414880752563e-01,1.564385294914245605e-01,-1.665161401033401489e-01,1.406930983066558838e-01,1.727545857429504395e-01,2.812614440917968750e-01,-2.359804213047027588e-01,4.728906601667404175e-02,1.559839099645614624e-01,-1.568730920553207397e-01,-9.052360430359840393e-03,-1.196783706545829773e-01,-2.592770010232925415e-02,2.478658705949783325e-01,1.045265123248100281e-01,-9.912970662117004395e-02,5.018868669867515564e-02,1.673715710639953613e-01,-6.172097288072109222e-03,-9.944151341915130615e-02,1.790889911353588104e-02,1.373255848884582520e-01,-5.739518627524375916e-02,-1.869741231203079224e-01,2.248424440622329712e-01,-1.320533640682697296e-02,-1.488360911607742310e-01,1.816863268613815308e-01,-1.208546087145805359e-01,1.519000977277755737e-01,-2.031490020453929901e-02,-4.673568066209554672e-03,1.352278590202331543e-01,3.876629844307899475e-02,-8.325891941785812378e-02,9.951040847226977348e-04,1.325543969869613647e-01,-1.260224282741546631e-01,-2.035048604011535645e-01,-1.153836399316787720e-01,7.655387371778488159e-02,-4.517812654376029968e-02,6.414453685283660889e-02,1.064618825912475586e-01,2.425242215394973755e-01,-1.851046979427337646e-01,1.376683861017227173e-01,-4.334140568971633911e-02,2.406278252601623535e-01,1.123698987066745758e-02,1.063318923115730286e-02,2.764663100242614746e-01,-1.027085855603218079e-01,3.739997744560241699e-02,7.095922529697418213e-02,-1.523149758577346802e-01,-1.223988980054855347e-01,-1.321540027856826782e-01,3.012797832489013672e-01,4.379995539784431458e-02,-8.627348393201828003e-02,1.798634082078933716e-01,3.074866905808448792e-02,-7.946008443832397461e-02,2.700992226600646973e-01,-4.284578934311866760e-02,-1.848251223564147949e-01,9.350372850894927979e-02,1.055264100432395935e-01,7.968673855066299438e-02,7.179941236972808838e-02,-9.334619343280792236e-02,-5.398729816079139709e-02,2.458503693342208862e-01,-1.824885010719299316e-01,2.938129305839538574e-01,-6.150322034955024719e-02,2.761053442955017090e-01,2.426704764366149902e-01,2.335018478333950043e-02,2.922341413795948029e-02,1.467771679162979126e-01,1.070962995290756226e-01,-1.590990833938121796e-02,-6.264889985322952271e-02,-7.029280066490173340e-02
2.186939269304275513e-01,1.664765179157257080e-01,-2.774084545671939850e-02,-1.126936674118041992e-01,1.906324326992034912e-01,1.159222498536109924e-01,-8.836270123720169067e-02,1.488458961248397827e-01,1.954100579023361206e-01,-1.908064484596252441e-01,1.320719420909881592e-01,8.470798283815383911e-02,1.702584922313690186e-01,-1.926968097686767578e-01,1.519142240285873413e-01,-9.629935026168823242e-03,3.191638737916946411e-02,8.915953338146209717e-02,1.485756635665893555e-01,-3.825525939464569092e-02,5.670814216136932373e-02,-6.666904781013727188e-03,-7.137902081012725830e-02,1.575111150741577148e-01,1.071526631712913513e-01,9.798248112201690674e-02,-1.982636749744415283e-01,-1.416794117540121078e-02,1.876342147588729858e-01,1.938023865222930908e-01,-1.307125575840473175e-02,1.273869574069976807e-01,-3.481084108352661133e-02,1.283582448959350586e-01,-4.589947685599327087e-02,4.996088147163391113e-02,2.432537227869033813e-01,2.110238969326019287e-01,-3.738518431782722473e-02,-4.060506448149681091e-02,-1.190922036767005920e-01,6.523993611335754395e-02,-1.882673650979995728e-01,-3.563504666090011597e-02,2.160578966140747070e-01,1.883343607187271118e-01,1.296725869178771973e-01,-8.310136198997497559e-02,7.529227528721094131e-03,5.821176245808601379e-02,-1.117779091000556946e-01,-1.187554225325584412e-01,-6.496493518352508545e-02,1.172249317169189453e-01,-5.092765390872955322e-02,1.830286681652069092e-01,2.265737019479274750e-02,-1.806493476033210754e-02,1.407320648431777954e-01,6.506893783807754517e-02,1.681417226791381836e-01,-1.764957904815673828e-01,-1.636130511760711670e-01,1.357947289943695068e-01,2.761702537536621094e-01,-7.056470215320587158e-02,1.430204063653945923e-01,-1.015598028898239136e-01,2.012242823839187622e-01,1.043596640229225159e-01,6.098697334527969360e-02,1.710637509822845459e-01,4.814234375953674316e-02,-7.070644944906234741e-02,-1.903160065412521362e-01,-9.263004362583160400e-02,-9.217239916324615479e-02,1.055516526103019714e-01,7.054890692234039307e-02,-1.646041721105575562e-01,-3.331405343487858772e-03,-6.053970754146575928e-02,-1.203166320919990540e-01,-6.595275551080703735e-02,2.736383676528930664e-01,-5.319880694150924683e-02,-4.036751016974449158e-02,2.255733758211135864e-01,3.929535299539566040e-02,2.042492628097534180e-01,-1.062684282660484314e-01,-2.966754138469696045e-02,-1.066972836852073669e-01,1.747229695320129395e-02,1.115622147917747498e-01,-1.720931679010391235e-01,1.501280963420867920e-01,-6.903369724750518799e-02,1.943306066095829010e-02,1.275678575038909912e-01
2.854157646652311087e-04,-2.323215603828430176e-01,2.130642831325531006e-01,-2.830645143985748291e-01,7.958283275365829468e-02,-1.536382436752319336e-01,-8.010161668062210083e-02,1.859555393457412720e-01,3.789079561829566956e-02,8.869078755378723145e-02,1.711417138576507568e-01,1.391766518354415894e-01,8.672919869422912598e-02,1.169912070035934448e-01,1.759295463562011719e-01,-9.149198012892156839e-05,-1.203466355800628662e-01,1.856591105461120605e-01,9.205066412687301636e-02,9.770227223634719849e-02,-6.295297294855117798e-02,-9.123568236827850342e-02,1.681854873895645142e-01,-1.460805386304855347e-01,-2.163372635841369629e-01,4.149358347058296204e-02,1.058853268623352051e-01,-1.836083270609378815e-02,-1.355845779180526733e-01,1.503762304782867432e-01,2.602790892124176025e-01,-1.325692832469940186e-01,-1.467360258102416992e-01,1.489907801151275635e-01,2.087829709053039551e-01,-6.333848834037780762e-02,2.737764120101928711e-01,1.980496197938919067e-01,1.984286904335021973e-01,9.012363106012344360e-02,6.758604943752288818e-02,2.031016498804092407e-01,-1.353230327367782593e-01,-5.373866111040115356e-02,-5.085613578557968140e-02,9.911995381116867065e-02,-3.372485563158988953e-02,-1.197145804762840271e-01,2.498282343149185181e-01,-1.630826294422149658e-01,8.645734190940856934e-02,-1.772325485944747925e-01,-7.402969151735305786e-02,-1.591958254575729370e-01,1.394162774085998535e-01,9.308065287768840790e-03,2.971217595040798187e-02,8.303318172693252563e-03,-1.029959842562675476e-01,-5.291708931326866150e-02,4.848308861255645752e-02,-6.693853437900543213e-02,1.179718524217605591e-01,1.138206049799919128e-01,7.472513616085052490e-02,-8.405567705631256104e-02,2.079897373914718628e-01,2.083258181810379028e-01,8.236701041460037231e-02,2.182384878396987915e-01,-1.100954040884971619e-01,-1.428017169237136841e-01,-1.164447143673896790e-01,2.294501662254333496e-02,1.653490811586380005e-01,1.441494375467300415e-01,-8.263743668794631958e-02,9.578281641006469727e-02,2.178121060132980347e-01,-9.771534800529479980e-02,4.680867120623588562e-02,-2.254861593246459961e-02,-1.827134490013122559e-01,5.875772982835769653e-02,9.024121612310409546e-02,1.845291852951049805e-01,-2.011115700006484985e-01,1.437845081090927124e-01,1.406981647014617920e-01,-1.674104779958724976e-01,1.325986683368682861e-01,-1.246373653411865234e-01,1.039809454232454300e-02,-5.808420479297637939e-02,-1.058031991124153137e-01,4.644643887877464294e-02,1.544451415538787842e-01,-4.914360120892524719e-02,1.421575248241424561e-01,2.030674554407596588e-02
6.917746365070343018e-02,-8.990243822336196899e-02,-1.767273545265197754e-01,5.915366858243942261e-02,3.136609913781285286e-03,-1.392533481121063232e-01,4.865587502717971802e-02,1.185683533549308777e-01,5.702721700072288513e-02,-1.701370775699615479e-01,-2.190425693988800049e-01,4.642544314265251160e-02,-1.414166837930679321e-01,-2.323732338845729828e-02,-1.017863452434539795e-01,-1.598470360040664673e-01,1.001393496990203857e-01,9.285505115985870361e-02,1.437555402517318726e-01,-9.737528115510940552e-02,-1.732745766639709473e-01,1.075603440403938293e-01,1.683261841535568237e-01,1.284317225217819214e-01,-7.850277423858642578e-02,-2.257138192653656006e-01,-1.435128003358840942e-01,-9.630104526877403259e-03,1.957802772521972656e-01,-2.551942318677902222e-02,-2.006787993013858795e-02,1.193286776542663574e-01,-1.437621563673019409e-01,-4.236617684364318848e-02,-3.867370262742042542e-02,1.853128820657730103e-01,1.354262083768844604e-01,-1.405617445707321167e-01,-8.185910433530807495e-02,-2.074680328369140625e-01,2.117805927991867065e-01,-1.308813393115997314e-01,-2.151921950280666351e-02,-7.974233478307723999e-02,5.048349127173423767e-02,-1.275118347257375717e-02,1.757533550262451172e-01,-5.377639457583427429e-02,1.530883163213729858e-01,1.817751973867416382e-01,-7.701498456299304962e-03,-1.728015691041946411e-01,-3.414083644747734070e-02,-1.764402687549591064e-01,1.355398148298263550e-01,-5.638406425714492798e-02,-1.999108679592609406e-02,-1.522497236728668213e-01,-7.854112423956394196e-03,1.213142722845077515e-01,2.880411446094512939e-01,-2.694104611873626709e-01,-5.785146728157997131e-02,8.215098641812801361e-03,-1.658955961465835571e-02,-1.090285480022430420e-01,4.634846001863479614e-02,1.396005302667617798e-01,2.596496976912021637e-02,9.298001974821090698e-02,-1.222805399447679520e-02,-2.512308359146118164e-01,-2.167566120624542236e-01,8.241131901741027832e-02,2.773436717689037323e-03,1.021057069301605225e-01,-1.658403128385543823e-01,-5.002070218324661255e-02,-1.611223816871643066e-02,1.632242947816848755e-01,1.258296370506286621e-01,2.112065106630325317e-01,-1.693107336759567261e-01,1.110051795840263367e-01,-1.754714399576187134e-01,1.569674611091613770e-01,9.506698697805404663e-02,-2.057501226663589478e-01,1.190960556268692017e-01,-1.208394244313240051e-01,-1.294391900300979614e-01,-4.778423160314559937e-02,-3.152266144752502441e-02,-9.779735468327999115e-03,-1.896890997886657715e-02,-1.428254246711730957e-01,2.231866866350173950e-01,-9.040626883506774902e-02,1.272940188646316528e-01,-6.862411648035049438e-02
-2.081123366951942444e-02,3.185113146901130676e-02,-8.291018754243850708e-02,-3.023036569356918335e-02,-2.101761847734451294e-02,-7.889590226113796234e-03,-4.953113570809364319e-02,-7.938749343156814575e-02,-1.453798711299896240e-01,-8.602544665336608887e-02,1.093809083104133606e-01,2.049191296100616455e-01,1.702797710895538330e-01,3.153077885508537292e-02,-1.327383965253829956e-01,1.956181079149246216e-01,1.476778686046600342e-01,2.742925882339477539e-01,2.442687600851058960e-01,-6.367124617099761963e-02,6.730705499649047852e-02,8.556490391492843628e-02,1.839607954025268555e-01,-9.248012304306030273e-02,1.985958814620971680e-01,-2.790570259094238281e-01,1.167408749461174011e-01,2.537140250205993652e-01,5.475302785634994507e-02,-1.419983357191085815e-01,3.759082406759262085e-02,5.058011040091514587e-02,2.801791131496429443e-01,-1.271369159221649170e-01,-2.031654715538024902e-01,9.762821346521377563e-02,-1.263139694929122925e-01,5.806101113557815552e-02,-1.705337166786193848e-01,1.177158951759338379e-01,2.123477635905146599e-03,-1.991804689168930054e-01,-4.532021656632423401e-02,-8.876123279333114624e-02,-2.394620329141616821e-02,-1.467258036136627197e-01,1.886319220066070557e-01,2.183251678943634033e-01,-4.775265604257583618e-02,-3.248379379510879517e-02,1.760450005531311035e-01,1.578589528799057007e-01,6.749203801155090332e-02,1.779917776584625244e-01,-6.435830891132354736e-02,2.295777946710586548e-01,-1.049833521246910095e-01,4.285746812820434570e-02,-1.720427535474300385e-02,2.639270573854446411e-02,5.343480408191680908e-02,3.073633275926113129e-02,-1.473265886306762695e-01,1.757845431566238403e-01,8.484422229230403900e-03,-1.531035900115966797e-01,-3.940339386463165283e-02,-1.244228184223175049e-01,-8.058781176805496216e-02,-4.733044281601905823e-02,1.748232543468475342e-01,9.881362318992614746e-02,-2.331082373857498169e-01,9.803401678800582886e-02,4.057562723755836487e-02,-8.585666865110397339e-02,5.245929211378097534e-02,1.085016280412673950e-01,1.957685798406600952e-01,-1.583920568227767944e-01,-9.401661157608032227e-02,-1.361536830663681030e-01,1.498429030179977417e-01,-1.106566861271858215e-01,1.338666230440139771e-01,-1.512046903371810913e-01,1.296345144510269165e-01,2.010384052991867065e-01,1.935411393642425537e-01,-3.166211768984794617e-02,-3.670998290181159973e-02,3.185214847326278687e-02,-1.234497949481010437e-01,2.418828159570693970e-01,2.087714076042175293e-01,-2.360712140798568726e-01,-1.582508981227874756e-01,-1.433530896902084351e-01,-1.547099649906158447e-01,1.394278705120086670e-01
