3.510411456227302551e-02,5.393335223197937012e-02,-3.403311595320701599e-02,1.239214092493057251e-01,2.968689501285552979e-01,5.161814391613006592e-02,3.630763590335845947e-01,-7.615123689174652100e-02,4.943583160638809204e-02,3.610537946224212646e-02,-7.405258715152740479e-02,9.808796644210815430e-02,1.843940094113349915e-02,3.335761139169335365e-04,-1.152020394802093506e-01,6.973254680633544922e-02,9.124007192440330982e-04,1.773717552423477173e-01,-1.432322114706039429e-01,1.835582554340362549e-01,7.074163854122161865e-02,2.240420132875442505e-01,1.552710533142089844e-01,9.756132215261459351e-02,1.088953539729118347e-01,8.012970536947250366e-02,1.961397677659988403e-01,1.656262576580047607e-01,1.255251169204711914e-01,-4.386656731367111206e-02,2.117543071508407593e-01,2.098112106323242188e-01,-4.130669403821229935e-03,3.448398411273956299e-01,2.366886585950851440e-01,1.856338381767272949e-01,-4.138240590691566467e-02,-4.174060747027397156e-02,-5.660542473196983337e-02,1.305841654539108276e-01,1.376489996910095215e-01,7.168163359165191650e-02,2.944790720939636230e-01,4.961816221475601196e-02,4.543231129646301270e-01,-1.183616667985916138e-01,1.116439998149871826e-01,1.671531200408935547e-01,5.731855053454637527e-03,1.660119891166687012e-01,4.185946285724639893e-01,-1.315576285123825073e-01,-2.170864492654800415e-01,-8.383378386497497559e-02,-3.892064094543457031e-02,-2.564077638089656830e-02,2.255148589611053467e-01,1.311390548944473267e-01,2.553950436413288116e-02,4.743072986602783203e-01,2.307487130165100098e-01,-9.935887157917022705e-02,-1.468481682240962982e-02,7.890550047159194946e-02,1.900985538959503174e-01,2.363254278898239136e-01,6.950430572032928467e-02,2.135549038648605347e-01,2.589389681816101074e-01,3.295455574989318848e-01,3.304774463176727295e-01,2.195602208375930786e-01,2.786813676357269287e-01,9.383713454008102417e-02,1.188387125730514526e-01,3.159140050411224365e-01,3.044346272945404053e-01,2.161315679550170898e-01,1.904986649751663208e-01,-3.063541091978549957e-02,4.445316791534423828e-01,1.532899886369705200e-01,2.112901508808135986e-01,2.463513463735580444e-01,1.291990131139755249e-01,-3.764245286583900452e-02,1.825710386037826538e-01,1.740770488977432251e-01,1.064332351088523865e-01,1.578208506107330322e-01,6.892733275890350342e-02,-9.421524591743946075e-03,3.694313345476984978e-03,-1.421800106763839722e-01,6.908413022756576538e-02,-1.394565552473068237e-01,-5.401421338319778442e-02,2.708663046360015869e-01,9.508192539215087891e-02,1.095308661460876465e-01
-5.841345712542533875e-02,-1.172337904572486877e-01,1.384973227977752686e-01,1.335000842809677124e-01,1.077581346035003662e-01,3.428683578968048096e-01,7.101758569478988647e-02,-6.137499585747718811e-02,3.738591670989990234e-01,-1.929502785205841064e-01,-8.373281359672546387e-02,5.123202875256538391e-02,2.338435128331184387e-02,2.463923990726470947e-01,3.876391053199768066e-02,3.207688629627227783e-01,5.171296000480651855e-02,-8.221748471260070801e-02,7.411789894104003906e-02,1.393229961395263672e-01,3.329634070396423340e-01,-7.249141484498977661e-02,2.121146768331527710e-01,2.503053098917007446e-02,-7.137954235076904297e-02,-1.271087080240249634e-01,8.728896826505661011e-02,6.366895884275436401e-02,2.788620628416538239e-02,2.606803774833679199e-01,2.997168153524398804e-02,8.653574436902999878e-02,2.115957438945770264e-01,2.289753109216690063e-01,8.164814859628677368e-02,3.691430389881134033e-01,1.356290560215711594e-02,-7.875699549913406372e-03,1.597373783588409424e-01,-1.405891589820384979e-02,1.198926046490669250e-01,1.885476261377334595e-01,3.015608526766300201e-02,3.576499521732330322e-01,2.926638424396514893e-01,1.364021450281143188e-01,-1.164191365242004395e-01,4.342857897281646729e-01,7.057169079780578613e-02,3.787421584129333496e-01,2.368071079254150391e-01,2.542831003665924072e-01,1.344727873802185059e-01,-3.009688667953014374e-02,9.010004997253417969e-02,2.572453208267688751e-02,1.313300430774688721e-01,1.764398664236068726e-01,1.011701077222824097e-01,2.960488200187683105e-01,3.039605617523193359e-01,1.456463932991027832e-01,-1.650521755218505859e-01,-3.551745787262916565e-02,9.609632194042205811e-02,9.559731185436248779e-02,1.165915429592132568e-01,1.715258359909057617e-01,1.330459117889404297e-01,9.080696105957031250e-02,4.824527353048324585e-02,-6.738815922290086746e-03,7.577592134475708008e-02,1.541531179100275040e-03,9.648244827985763550e-02,2.815387845039367676e-01,3.124654591083526611e-01,2.259251177310943604e-01,1.349712312221527100e-01,4.040826261043548584e-01,4.373523890972137451e-01,8.094599843025207520e-02,2.845608592033386230e-01,3.438317775726318359e-01,4.086822867393493652e-01,4.769599735736846924e-01,-2.129652351140975952e-02,1.815567463636398315e-01,4.361196421086788177e-03,2.008733302354812622e-01,2.551269531250000000e-01,-3.637863090261816978e-03,-1.617169380187988281e-02,3.872356191277503967e-02,5.978708714246749878e-02,-4.358889907598495483e-02,3.279073834419250488e-01,4.990009069442749023e-01,1.502861380577087402e-01,2.413897961378097534e-01
-3.530476987361907959e-02,-2.921395236626267433e-03,9.348730742931365967e-02,-8.710528910160064697e-02,3.835687646642327309e-03,2.641181051731109619e-01,2.642162144184112549e-01,-3.132939711213111877e-02,3.323576152324676514e-01,1.760260909795761108e-01,1.138651818037033081e-01,2.326784015167504549e-04,4.665533825755119324e-02,2.496038973331451416e-01,1.281560659408569336e-01,3.628149032592773438e-01,1.148591116070747375e-01,-2.501478604972362518e-02,-7.791332155466079712e-02,-2.130847573280334473e-01,2.172233304008841515e-03,1.079154014587402344e-01,-8.161287754774093628e-02,-1.862439513206481934e-02,1.105032339692115784e-01,-1.533334255218505859e-01,-1.722749918699264526e-01,1.180492267012596130e-01,-2.715649828314781189e-02,-7.388061378151178360e-03,8.922898024320602417e-02,3.973839059472084045e-02,-9.437642246484756470e-02,1.623480468988418579e-01,4.838462546467781067e-02,1.043142825365066528e-01,-8.368055522441864014e-02,-1.186364963650703430e-01,3.552561253309249878e-02,2.703869938850402832e-01,-4.811053350567817688e-02,-7.348796725273132324e-02,-1.044613644480705261e-01,1.855175942182540894e-01,3.171285092830657959e-01,3.834833204746246338e-02,-9.715699404478073120e-02,4.186483323574066162e-01,1.092251669615507126e-02,1.244330257177352905e-01,1.866681426763534546e-01,3.270853757858276367e-01,-1.895593106746673584e-01,1.561126206070184708e-02,2.298632636666297913e-02,1.153564006090164185e-01,1.279313564300537109e-01,-1.424603015184402466e-01,1.133071109652519226e-01,1.212229207158088684e-01,6.338070333003997803e-02,1.174379661679267883e-01,7.915453612804412842e-02,1.117397695779800415e-01,2.223100215196609497e-01,1.267195791006088257e-01,-8.514116518199443817e-03,2.573280036449432373e-01,-1.162273734807968140e-01,-1.102005466818809509e-01,-1.249050199985504150e-01,1.255539804697036743e-01,-2.650704048573970795e-02,8.163889497518539429e-02,-1.288896948099136353e-01,8.423119038343429565e-02,-1.540330648422241211e-01,7.233736664056777954e-02,2.018087208271026611e-01,3.417987525463104248e-01,2.068915218114852905e-01,1.254428029060363770e-01,1.662707328796386719e-01,3.176649212837219238e-01,-6.766323000192642212e-02,-4.685179144144058228e-02,-5.551074072718620300e-02,1.835171729326248169e-01,-2.700216472148895264e-01,-3.044971264898777008e-02,-5.659098178148269653e-02,4.335004463791847229e-02,1.334551870822906494e-01,1.319399327039718628e-01,4.875683411955833435e-02,-9.490338712930679321e-02,-9.470325708389282227e-02,1.157533302903175354e-01,1.411489099264144897e-01,1.428071856498718262e-01
3.180669993162155151e-02,-6.436559557914733887e-02,-4.206279665231704712e-02,1.911318302154541016e-01,-5.107420682907104492e-02,4.430044889450073242e-01,1.252215206623077393e-01,9.676618874073028564e-02,3.063093423843383789e-01,1.710067391395568848e-01,1.237175315618515015e-01,1.884889304637908936e-01,-1.058452646248042583e-03,-1.481804400682449341e-01,1.960194706916809082e-01,-3.241221606731414795e-02,6.079456955194473267e-02,7.502210140228271484e-02,9.021150320768356323e-02,-1.079273000359535217e-01,1.547145843505859375e-01,2.323336154222488403e-02,2.469620257616043091e-01,-4.854869470000267029e-02,5.550358071923255920e-02,-1.970359385013580322e-01,7.781217247247695923e-02,2.808461487293243408e-01,-7.503160089254379272e-02,3.241926431655883789e-02,2.269927784800529480e-02,9.752576798200607300e-02,-7.996077090501785278e-02,2.812863886356353760e-01,2.415786124765872955e-02,2.822698652744293213e-01,1.028185039758682251e-01,1.803617328405380249e-01,4.636247083544731140e-02,1.761957071721553802e-02,1.868729293346405029e-01,-1.207513548433780670e-02,2.326867580413818359e-01,1.645259261131286621e-01,2.734645307064056396e-01,-3.663322713691741228e-04,5.638667941093444824e-02,3.010591864585876465e-01,8.504144102334976196e-02,-6.240565329790115356e-03,3.765760362148284912e-01,-7.767322659492492676e-02,-2.746383659541606903e-02,1.253368109464645386e-01,-4.768617078661918640e-02,1.288520097732543945e-01,1.145852655172348022e-01,1.882897503674030304e-02,4.242258146405220032e-02,1.163224205374717712e-01,3.435217738151550293e-01,-1.620893776416778564e-01,-4.175489395856857300e-02,3.624681234359741211e-01,1.144670248031616211e-01,4.105954170227050781e-01,-8.534192293882369995e-02,2.398523241281509399e-01,2.037483081221580505e-02,3.722104430198669434e-01,3.402583301067352295e-01,9.291280806064605713e-02,3.539797291159629822e-02,1.721373498439788818e-01,2.110718935728073120e-01,1.258328258991241455e-01,-5.820865929126739502e-02,-2.150941640138626099e-01,-9.435621649026870728e-02,3.769119083881378174e-02,2.433276921510696411e-01,5.671718344092369080e-02,-3.060868382453918457e-02,9.427175670862197876e-02,1.287960708141326904e-01,-5.857089161872863770e-02,-1.055553741753101349e-02,-7.981012016534805298e-02,3.070106208324432373e-01,2.102489173412322998e-01,-1.467006057500839233e-01,8.815485239028930664e-02,9.109778702259063721e-02,4.751537740230560303e-02,1.705952137708663940e-01,-9.894085675477981567e-02,2.873274311423301697e-02,2.808139026165008545e-01,5.841847881674766541e-02,1.465431749820709229e-01
-7.421708852052688599e-02,-3.339722380042076111e-02,3.787314891815185547e-01,1.009333431720733643e-01,3.164786100387573242e-01,5.741754919290542603e-02,5.332331061363220215e-01,2.875369414687156677e-02,4.669361710548400879e-01,-2.031158357858657837e-01,1.289741545915603638e-01,3.188759833574295044e-02,4.534538462758064270e-02,1.796321868896484375e-01,-1.029014661908149719e-01,-2.249011024832725525e-02,7.479791343212127686e-02,-8.119885623455047607e-02,-2.307036519050598145e-01,7.770615816116333008e-02,4.697823151946067810e-02,2.537850849330425262e-02,1.438801437616348267e-01,-5.887168645858764648e-02,-2.058758437633514404e-01,9.134624898433685303e-02,-1.243743002414703369e-01,3.701468706130981445e-01,1.293196082115173340e-01,2.087799757719039917e-01,1.707752197980880737e-01,2.991664707660675049e-01,1.398324966430664062e-01,-2.644088268280029297e-01,-2.306285947561264038e-01,-1.393228322267532349e-01,1.072121113538742065e-01,1.309827268123626709e-01,-2.046812027692794800e-01,3.730085492134094238e-01,2.587961256504058838e-01,2.831954061985015869e-01,3.743075430393218994e-01,-4.852087795734405518e-02,2.621456980705261230e-01,-2.015638723969459534e-02,1.562509238719940186e-01,9.548157453536987305e-02,7.062119245529174805e-02,3.354725837707519531e-01,4.336595833301544189e-01,2.769672274589538574e-01,2.274018973112106323e-01,2.919436693191528320e-01,3.312786519527435303e-01,6.172555685043334961e-02,-2.956039458513259888e-02,5.684791598469018936e-03,3.178483620285987854e-02,1.746615767478942871e-01,2.196057885885238647e-01,1.316781342029571533e-01,4.700334277004003525e-03,3.652235269546508789e-01,-6.118080019950866699e-02,1.960643529891967773e-01,-5.734670162200927734e-02,-6.338056921958923340e-02,3.555960357189178467e-01,9.409490972757339478e-03,6.880390644073486328e-02,1.970960497856140137e-01,3.841209709644317627e-01,-1.302327811717987061e-01,1.570139825344085693e-02,9.912123531103134155e-02,5.855949968099594116e-02,1.351764798164367676e-01,6.699103862047195435e-02,3.892417252063751221e-02,2.216483205556869507e-01,1.628398746252059937e-01,3.373279869556427002e-01,1.021911352872848511e-01,3.052661120891571045e-01,1.163745075464248657e-01,2.547848410904407501e-02,2.423241883516311646e-01,5.727041512727737427e-02,3.098451197147369385e-01,-9.385433048009872437e-02,-1.290868967771530151e-01,9.625574573874473572e-03,-9.510164707899093628e-02,-7.073605060577392578e-02,3.359784185886383057e-02,2.132272124290466309e-01,1.370128691196441650e-01,8.467579260468482971e-03,5.688341706991195679e-02
-1.190701052546501160e-01,-8.729927241802215576e-02,1.291423439979553223e-01,-1.145397499203681946e-01,-2.468212321400642395e-02,2.308512330055236816e-01,3.386529386043548584e-01,1.498425602912902832e-01,1.894402056932449341e-01,-2.711422145366668701e-01,-1.989271789789199829e-01,-1.029225587844848633e-01,1.374135315418243408e-01,9.116259962320327759e-02,-1.529861837625503540e-01,-5.583757534623146057e-02,-2.097982019186019897e-01,-7.736695557832717896e-02,2.670353055000305176e-01,-6.290801614522933960e-02,-2.500265464186668396e-02,-8.543486893177032471e-02,5.029156804084777832e-02,-2.145462930202484131e-01,4.051531851291656494e-02,9.121932089328765869e-02,1.577889621257781982e-01,1.058080270886421204e-01,6.003726273775100708e-02,1.763186603784561157e-01,1.091222912073135376e-01,-1.394069939851760864e-01,-6.683997064828872681e-02,-2.870292589068412781e-02,1.266072988510131836e-01,-8.830310404300689697e-02,-1.068312674760818481e-01,3.183937668800354004e-01,-3.760808706283569336e-02,1.910349577665328979e-01,1.958955265581607819e-02,3.424669802188873291e-01,2.372310906648635864e-01,7.006628811359405518e-02,2.291100472211837769e-01,7.926021353341639042e-04,1.837010979652404785e-01,4.778928756713867188e-01,1.106099635362625122e-01,2.364558875560760498e-01,8.847837150096893311e-02,-8.794139325618743896e-02,-1.506614536046981812e-01,-9.595483541488647461e-03,2.489292621612548828e-01,-1.075836271047592163e-01,2.318075448274612427e-01,1.068448945879936218e-01,1.793606877326965332e-01,4.384127631783485413e-02,2.475635409355163574e-01,-1.763475388288497925e-01,-1.653766781091690063e-01,-2.645912766456604004e-01,1.295310631394386292e-02,1.726890653371810913e-01,1.073943078517913818e-01,1.394781470298767090e-01,6.147260591387748718e-02,-7.572102546691894531e-02,2.804983556270599365e-01,1.472062617540359497e-01,2.584676146507263184e-01,-8.536553382873535156e-02,1.216290965676307678e-01,2.968323826789855957e-01,7.404893636703491211e-02,-1.099248975515365601e-01,9.502444416284561157e-02,2.247177064418792725e-01,1.826183497905731201e-01,-3.650877252221107483e-02,3.873398527503013611e-02,7.787113636732101440e-02,3.975340127944946289e-01,2.080407291650772095e-01,-1.850783824920654297e-02,-5.458487942814826965e-02,-3.822004422545433044e-02,1.678213179111480713e-01,-4.968184605240821838e-02,-9.921592473983764648e-02,7.249779254198074341e-02,-7.773727178573608398e-02,-8.717905730009078979e-02,3.221610784530639648e-01,3.471326529979705811e-01,1.706895679235458374e-01,9.853027015924453735e-02,1.260813511908054352e-02
3.892701119184494019e-02,-8.882189542055130005e-02,1.014436408877372742e-01,-3.677006438374519348e-02,8.507987111806869507e-02,1.290761828422546387e-01,3.247921122238039970e-03,-3.697334602475166321e-02,9.621797502040863037e-02,-5.026489123702049255e-02,-1.103955283761024475e-01,1.547893732786178589e-01,4.389978945255279541e-03,3.643942996859550476e-02,-1.805014610290527344e-01,-8.051514625549316406e-02,1.237650066614151001e-01,7.437747716903686523e-02,-4.689348489046096802e-02,1.358268707990646362e-01,-1.497214008122682571e-02,1.454906165599822998e-01,-3.512353450059890747e-02,6.189337745308876038e-02,3.699303604662418365e-03,-5.918484553694725037e-02,2.800931334495544434e-01,2.324282228946685791e-01,1.407195478677749634e-01,9.801177680492401123e-02,1.926730275154113770e-01,6.363192200660705566e-02,4.890500754117965698e-02,5.268387869000434875e-02,1.892996281385421753e-01,1.078683659434318542e-01,-3.499696403741836548e-02,3.000623779371380806e-03,-2.546909153461456299e-01,6.467502564191818237e-02,2.728428877890110016e-02,-8.399827033281326294e-02,6.978293508291244507e-02,1.697070300579071045e-01,7.948429137468338013e-02,-1.030777320265769958e-01,-1.303480286151170731e-02,3.661656081676483154e-01,-4.802834987640380859e-02,2.454575896263122559e-01,4.927136600017547607e-01,4.275511801242828369e-01,1.085057854652404785e-02,2.037852630019187927e-02,-1.245145425200462341e-01,-9.354490041732788086e-02,2.330397069454193115e-01,1.083940118551254272e-01,-2.668549492955207825e-02,2.672964334487915039e-01,1.642591357231140137e-01,-5.559687688946723938e-02,-1.267627477645874023e-01,1.293837651610374451e-02,-9.055785485543310642e-04,3.651859611272811890e-02,1.908177882432937622e-01,6.844552606344223022e-02,8.991130441427230835e-02,4.966087266802787781e-02,2.138589918613433838e-01,-1.056413799524307251e-01,1.242720857262611389e-01,2.285415539517998695e-03,1.928679645061492920e-01,3.097376525402069092e-01,1.556984782218933105e-01,-4.311980679631233215e-02,-2.832871079444885254e-01,-1.167650148272514343e-01,3.273933753371238708e-02,7.582590728998184204e-02,-3.573307394981384277e-02,1.273028999567031860e-01,1.731179654598236084e-01,-6.909159570932388306e-02,-1.187450960278511047e-01,3.630121350288391113e-01,-1.283732652664184570e-01,-1.607152968645095825e-01,1.530729085206985474e-01,9.530319273471832275e-02,2.279042601585388184e-01,-1.079050526022911072e-01,-1.118197143077850342e-01,-8.460966497659683228e-02,2.110580801963806152e-01,4.489062428474426270e-01,-5.171389132738113403e-02,1.338073164224624634e-01
-2.128433622419834137e-02,8.869573473930358887e-02,2.329078968614339828e-03,2.193121463060379028e-01,-1.062321886420249939e-01,4.269705116748809814e-01,4.024450182914733887e-01,1.058059278875589371e-02,4.452340006828308105e-01,-4.853045567870140076e-02,5.432302132248878479e-02,-1.094741094857454300e-02,8.891709148883819580e-02,2.572436332702636719e-01,-1.393514573574066162e-01,-1.723808646202087402e-01,8.045873045921325684e-02,2.050273679196834564e-02,1.052053868770599365e-01,-5.906514357775449753e-03,2.017205357551574707e-01,1.730890423059463501e-01,-3.286119177937507629e-02,1.314672678709030151e-01,-7.127626240253448486e-02,1.356283873319625854e-01,6.251892447471618652e-02,8.219818770885467529e-02,1.835757791996002197e-01,4.496086835861206055e-01,3.406600952148437500e-01,9.978225454688072205e-03,1.234556660056114197e-01,1.736443787813186646e-01,2.812190949916839600e-01,1.057898253202438354e-01,1.126139387488365173e-01,1.153679564595222473e-01,-1.482595205307006836e-01,2.070978581905364990e-01,2.002422958612442017e-01,6.877759844064712524e-02,4.539092481136322021e-01,2.507948875427246094e-01,1.196015402674674988e-01,2.801942825317382812e-01,2.281473428010940552e-01,1.452392041683197021e-01,3.239519149065017700e-02,4.824590384960174561e-01,3.035644292831420898e-01,2.799750864505767822e-01,-1.514880210161209106e-01,2.183194905519485474e-01,2.553126215934753418e-01,5.854666978120803833e-02,1.452974081039428711e-01,2.357117831707000732e-01,4.967327788472175598e-02,4.369338452816009521e-01,-1.618301570415496826e-01,-4.028413072228431702e-02,-5.628031119704246521e-02,1.133492309600114822e-02,7.879888266324996948e-02,8.666953444480895996e-02,2.087709307670593262e-01,2.450811415910720825e-01,1.738354712724685669e-01,1.931310445070266724e-01,4.462419748306274414e-01,3.834331929683685303e-01,3.398226797580718994e-01,8.124453015625476837e-03,3.401168286800384521e-01,4.397419989109039307e-01,1.527892798185348511e-01,2.500620782375335693e-01,6.628633290529251099e-02,-7.442493736743927002e-02,5.108485743403434753e-02,-6.153441965579986572e-02,2.420998662710189819e-01,1.269425749778747559e-01,2.513615228235721588e-02,6.569533795118331909e-02,4.142238572239875793e-02,8.267338573932647705e-02,1.910385489463806152e-01,1.848241984844207764e-01,8.805671823211014271e-04,-1.098524481058120728e-01,9.027732908725738525e-02,-1.119640320539474487e-01,2.010899037122726440e-01,-3.581832349300384521e-02,2.657201290130615234e-01,2.874789834022521973e-01,-7.430060207843780518e-02,2.754496224224567413e-02
1.543363630771636963e-01,7.050676643848419189e-02,-6.238827481865882874e-02,2.776578664779663086e-01,-8.193273097276687622e-02,4.922695457935333252e-01,8.264736086130142212e-02,-1.574596622958779335e-03,7.345810532569885254e-02,-2.460149116814136505e-04,-8.337642997503280640e-02,-6.747397780418395996e-02,-2.695816010236740112e-02,9.114614874124526978e-02,1.185504049062728882e-01,2.118845134973526001e-01,7.239704579114913940e-02,-1.853555440902709961e-01,-3.868925385177135468e-03,4.617055654525756836e-01,2.141268104314804077e-01,-2.501661181449890137e-01,1.351508311927318573e-02,2.229844778776168823e-01,4.379229247570037842e-02,1.450297236442565918e-01,7.209278643131256104e-02,8.050175756216049194e-02,-4.079232364892959595e-02,1.358983963727951050e-01,1.659477204084396362e-01,-4.604880139231681824e-02,-1.006246283650398254e-01,1.170955076813697815e-01,2.625616192817687988e-01,4.393917024135589600e-01,-5.080079287290573120e-02,-1.644169241189956665e-01,8.959826827049255371e-02,4.045763611793518066e-02,2.109495736658573151e-02,3.884265720844268799e-01,3.003073334693908691e-01,-7.185799628496170044e-02,2.003658860921859741e-01,6.440169364213943481e-02,1.605516821146011353e-01,4.430239498615264893e-01,-3.747482597827911377e-02,9.288215637207031250e-02,3.252505958080291748e-01,1.694991439580917358e-01,-8.903721347451210022e-03,9.319764375686645508e-02,-9.299425035715103149e-02,-8.103644102811813354e-02,3.576382398605346680e-01,1.722908467054367065e-01,-7.995853573083877563e-02,1.222072392702102661e-01,1.099445745348930359e-01,1.378578394651412964e-01,-2.186837941408157349e-01,-3.251199424266815186e-02,2.759366333484649658e-01,4.329441785812377930e-01,5.245671793818473816e-02,3.511982560157775879e-01,1.135345026850700378e-01,4.155179858207702637e-02,1.015005186200141907e-01,-6.810959428548812866e-02,3.638652265071868896e-01,1.431547552347183228e-01,2.294090390205383301e-01,1.920832246541976929e-01,1.383630186319351196e-01,6.137616187334060669e-02,1.886639744043350220e-01,-2.258068695664405823e-02,3.099149465560913086e-01,-4.600114375352859497e-02,1.657063364982604980e-01,9.205542504787445068e-03,1.093668043613433838e-01,3.187567889690399170e-01,-1.373057961463928223e-01,2.019736170768737793e-02,-2.936131879687309265e-02,7.301111519336700439e-02,2.404024004936218262e-01,8.455954492092132568e-02,-5.666979774832725525e-02,-1.268883943557739258e-01,4.078854399267584085e-04,3.340671770274639130e-03,3.563282191753387451e-01,4.321302846074104309e-02,-1.787346974015235901e-02,2.777474932372570038e-02
2.359977960586547852e-01,8.561827242374420166e-02,2.914029657840728760e-01,3.091882765293121338e-01,3.286763131618499756e-01,5.529251098632812500e-01,4.913482069969177246e-01,9.714119881391525269e-02,1.875603199005126953e-01,7.556826621294021606e-02,-1.437168717384338379e-01,5.218220129609107971e-02,1.418074071407318115e-01,1.204267516732215881e-01,6.047419458627700806e-02,9.486193954944610596e-02,1.453541368246078491e-01,-7.221139967441558838e-02,-4.125062003731727600e-02,2.610569298267364502e-01,3.150405585765838623e-01,8.068084716796875000e-02,3.869878649711608887e-01,5.259937420487403870e-02,-7.193426042795181274e-02,8.553984016180038452e-02,4.140646159648895264e-01,3.175551891326904297e-01,2.496116757392883301e-01,4.460874199867248535e-01,7.391463220119476318e-02,1.413786783814430237e-02,9.654520452022552490e-02,1.031817644834518433e-01,1.091498360037803650e-01,2.912325561046600342e-01,-5.626281723380088806e-02,1.344257891178131104e-01,1.113195344805717468e-01,1.758560836315155029e-01,4.145777523517608643e-01,2.066855132579803467e-01,1.920293718576431274e-01,2.314666807651519775e-01,4.700439274311065674e-01,3.718272447586059570e-01,4.761252924799919128e-02,4.306228160858154297e-01,7.633584737777709961e-02,2.335741370916366577e-01,4.151298701763153076e-01,1.566060483455657959e-01,-3.297986462712287903e-02,1.219915673136711121e-01,2.760693728923797607e-01,1.193046197295188904e-01,1.124075874686241150e-01,2.701345980167388916e-01,3.733471408486366272e-02,3.453889489173889160e-01,1.644526571035385132e-01,2.587113678455352783e-01,9.770783036947250366e-02,2.374566495418548584e-01,2.586149573326110840e-01,3.840950727462768555e-01,1.410795301198959351e-01,-1.494476646184921265e-01,1.887172311544418335e-01,2.932960689067840576e-01,4.039234220981597900e-01,1.503203362226486206e-01,2.258935719728469849e-01,9.002733230590820312e-02,1.838355511426925659e-01,1.469563841819763184e-01,9.123654663562774658e-02,-5.171506106853485107e-02,-3.380986675620079041e-02,3.098477050662040710e-02,1.356478482484817505e-01,8.396040648221969604e-02,6.574113667011260986e-02,-1.281893998384475708e-02,9.307499974966049194e-02,-5.335032567381858826e-02,3.296057134866714478e-02,2.423064261674880981e-01,2.353653311729431152e-01,3.216776251792907715e-02,1.002987176179885864e-01,2.294724062085151672e-02,-1.841953210532665253e-02,4.356095194816589355e-02,2.340096682310104370e-01,-1.809062995016574860e-02,4.726756513118743896e-01,1.644567996263504028e-01,1.855414062738418579e-01,4.147524014115333557e-02
