3.490182161331176758e-01,2.452927976846694946e-01,5.005482584238052368e-02,-3.820892870426177979e-01,2.960796356201171875e-01,3.204052448272705078e-01,-2.261768728494644165e-01,-2.308782190084457397e-01,-2.020703703165054321e-01,2.472737580537796021e-01,2.692883014678955078e-01,1.875425875186920166e-01,-2.310239374637603760e-01,5.727354288101196289e-01,-2.599591910839080811e-01,-3.474594056606292725e-01,-1.747217327356338501e-01
-2.193988859653472900e-01,-1.183931976556777954e-01,1.086365282535552979e-01,-3.512162566184997559e-01,-2.875158786773681641e-01,-9.223546832799911499e-02,-3.684019744396209717e-01,3.612548112869262695e-01,-1.260985899716615677e-02,3.551982641220092773e-01,-1.777793169021606445e-01,3.422957658767700195e-02,-2.347200550138950348e-02,-4.169000983238220215e-01,5.041332840919494629e-01,2.970749139785766602e-01,-1.221780851483345032e-01
3.108992874622344971e-01,6.687858700752258301e-02,-4.220218956470489502e-01,-1.545512080192565918e-01,-1.634369194507598877e-01,-2.395921498537063599e-01,-1.801219731569290161e-01,-6.745915859937667847e-02,1.265061944723129272e-01,6.884706765413284302e-02,-4.323471337556838989e-03,4.493988454341888428e-01,-6.181148886680603027e-01,2.345864661037921906e-02,2.324396558105945587e-02,-2.929635047912597656e-01,-4.350573718547821045e-01
-2.701690793037414551e-01,3.115335106849670410e-02,4.658510908484458923e-03,2.046987414360046387e-01,-2.960723042488098145e-01,2.298157066106796265e-01,2.743565142154693604e-01,7.287191599607467651e-02,1.492018550634384155e-01,-6.731614004820585251e-03,1.378745883703231812e-01,1.466438323259353638e-01,3.881679773330688477e-01,3.488734066486358643e-01,-3.945720195770263672e-01,-2.341157943010330200e-02,-8.233454078435897827e-02
-1.113399043679237366e-01,-2.301302999258041382e-01,2.294136434793472290e-01,5.265090987086296082e-02,2.667820155620574951e-01,-1.012658104300498962e-01,2.420264482498168945e-02,1.116009056568145752e-01,2.922416925430297852e-01,4.362364113330841064e-02,1.307312250137329102e-01,4.618113934993743896e-01,6.326344013214111328e-01,-2.911430895328521729e-01,5.038506984710693359e-01,-1.153124570846557617e-01,-1.234823018312454224e-01
1.415386497974395752e-01,1.669915765523910522e-01,1.295225620269775391e-01,4.671898204833269119e-03,-1.919941604137420654e-01,6.419371813535690308e-02,-2.990688383579254150e-01,-4.860135912895202637e-02,2.955770194530487061e-01,4.153893142938613892e-02,-1.638204902410507202e-01,-6.240830197930335999e-02,-1.831100136041641235e-02,4.530210196971893311e-01,3.667318448424339294e-02,-3.067656159400939941e-01,6.381826102733612061e-02
-2.952401638031005859e-01,-2.152762562036514282e-01,3.495397567749023438e-01,-3.036927580833435059e-01,-1.593739241361618042e-01,3.453911840915679932e-01,-2.205779701471328735e-01,3.746537864208221436e-01,-4.454244375228881836e-01,-1.006146222352981567e-01,-5.753039941191673279e-02,-2.752522528171539307e-01,2.909516692161560059e-01,-2.433115690946578979e-01,1.607767194509506226e-01,2.414009869098663330e-01,5.215365290641784668e-01
-3.678519129753112793e-01,-2.513212561607360840e-01,1.300831586122512817e-01,-4.962618052959442139e-01,-5.584090575575828552e-02,-1.023754179477691650e-01,-2.431280761957168579e-01,2.987536787986755371e-01,3.839993774890899658e-01,2.574042081832885742e-01,-4.312630295753479004e-01,1.936968415975570679e-01,-3.188502192497253418e-01,-3.648801445960998535e-01,4.130131602287292480e-01,-3.750285208225250244e-01,-1.986734122037887573e-01
-9.100967645645141602e-02,2.342647016048431396e-01,4.189502298831939697e-01,-5.412039160728454590e-02,-2.633937448263168335e-02,-4.957003891468048096e-01,-4.538430646061897278e-02,-3.948263227939605713e-01,3.208383619785308838e-01,2.229699492454528809e-01,2.692156732082366943e-01,-4.223777055740356445e-01,-1.379801034927368164e-01,2.005068510770797729e-01,1.153685525059700012e-01,-1.114913523197174072e-01,-6.347904354333877563e-02
-3.259386420249938965e-01,3.263299763202667236e-01,2.755456268787384033e-01,-1.259440630674362183e-01,2.251429557800292969e-01,-8.831205219030380249e-02,2.416995018720626831e-01,2.111940681934356689e-01,4.803060367703437805e-02,1.037176251411437988e-01,2.996752262115478516e-01,-3.836605250835418701e-01,1.481973081827163696e-01,3.319360911846160889e-01,5.125485658645629883e-01,-1.131613925099372864e-01,-1.951487064361572266e-01
2.694140374660491943e-01,1.019652187824249268e-01,-3.025342524051666260e-01,2.149529568850994110e-02,1.199899241328239441e-01,-3.245369493961334229e-01,-2.234616726636886597e-01,-8.044885098934173584e-02,3.302730917930603027e-01,3.324416279792785645e-01,-3.264319896697998047e-01,2.732475399971008301e-01,2.007902562618255615e-01,4.684132933616638184e-01,3.490980863571166992e-01,-2.892725467681884766e-01,-4.739894866943359375e-01
2.522050738334655762e-01,3.489547967910766602e-01,-3.279803320765495300e-02,4.682446420192718506e-01,3.474904298782348633e-01,-1.842100620269775391e-01,-3.862537816166877747e-02,3.079529106616973877e-01,4.916358888149261475e-01,4.515455663204193115e-01,3.286413550376892090e-01,2.062751203775405884e-01,2.726653218269348145e-01,-9.057208895683288574e-02,-4.140646457672119141e-01,4.069152772426605225e-01,1.367427408695220947e-01
-1.258421093225479126e-01,-3.057651221752166748e-01,2.326006889343261719e-01,3.427769541740417480e-01,-2.834776341915130615e-01,-1.064094677567481995e-01,1.459590643644332886e-01,3.821428492665290833e-02,2.803099453449249268e-01,2.467909157276153564e-01,2.399366497993469238e-01,1.818609684705734253e-01,-1.428226679563522339e-01,1.805854216217994690e-02,2.066954374313354492e-01,1.066164672374725342e-01,-5.806382894515991211e-01
-8.879300951957702637e-02,1.533081755042076111e-02,1.988201867789030075e-03,-4.798163473606109619e-02,-1.835184991359710693e-01,-2.097668647766113281e-01,-2.287733852863311768e-01,-1.412911564111709595e-01,1.356391906738281250e-01,1.244306191802024841e-01,1.347359269857406616e-01,2.105371057987213135e-01,2.014446258544921875e-01,1.505409777164459229e-01,-3.091993033885955811e-01,1.148980930447578430e-01,6.462939977645874023e-01
