4.819656014442443848e-01,3.027118742465972900e-01,1.472253203392028809e-01,-5.005898475646972656e-01,2.321764677762985229e-01,2.872558832168579102e-01,-3.133516907691955566e-01,-2.268450409173965454e-01,-3.180306255817413330e-01,3.563925027847290039e-01,2.611718475818634033e-01,2.145590931177139282e-01,-2.844964563846588135e-01,4.664055407047271729e-01,-3.385356664657592773e-01,-4.506480693817138672e-01,-3.446003198623657227e-01
-3.868268728256225586e-01,-3.187628984451293945e-01,1.569563448429107666e-01,-4.848683476448059082e-01,-4.394873380661010742e-01,-1.008888930082321167e-01,-4.039080739021301270e-01,4.420713186264038086e-01,-5.083107948303222656e-02,4.825229048728942871e-01,-1.401721984148025513e-01,1.430788934230804443e-01,3.326022252440452576e-02,-4.959495961666107178e-01,5.685039162635803223e-01,3.439332246780395508e-01,-1.377544403076171875e-01
1.618424654006958008e-01,1.616197377443313599e-01,-5.182310938835144043e-01,-8.829433470964431763e-02,-2.714548408985137939e-01,-2.557314932346343994e-03,-3.614277243614196777e-01,-2.917981743812561035e-01,-4.643705487251281738e-01,-7.462372630834579468e-02,-4.090481102466583252e-01,5.165429115295410156e-01,-5.100887417793273926e-01,2.005388587713241577e-01,5.406547710299491882e-02,3.265735208988189697e-01,-6.034538745880126953e-01
-5.204623341560363770e-01,-1.159900650382041931e-01,-2.509350329637527466e-02,2.203255295753479004e-01,-4.947680830955505371e-01,2.847446203231811523e-01,3.339276313781738281e-01,-7.575108110904693604e-02,2.629845440387725830e-01,-2.513919258490204811e-03,2.440968751907348633e-01,3.313867151737213135e-01,5.152233242988586426e-01,3.800879120826721191e-01,-4.094776511192321777e-01,1.633437536656856537e-02,-9.325893968343734741e-02
-5.636814603349193931e-05,-6.097625494003295898e-01,4.808800220489501953e-01,4.249426722526550293e-01,7.231519371271133423e-02,-4.697084724903106689e-01,-2.794291377067565918e-01,2.123274952173233032e-01,4.575354158878326416e-01,-2.037496566772460938e-01,-7.849626988172531128e-02,3.144346773624420166e-01,4.775640964508056641e-01,-5.665745139122009277e-01,1.790155470371246338e-01,-5.320654511451721191e-01,-2.858135700225830078e-01
3.893672227859497070e-01,5.267285108566284180e-01,3.837805092334747314e-01,2.004369497299194336e-01,-3.264678418636322021e-01,1.345923244953155518e-01,-4.609744250774383545e-01,1.999188959598541260e-01,4.057371318340301514e-01,4.467288777232170105e-02,-2.806726098060607910e-01,-2.498215585947036743e-01,-1.382702738046646118e-01,5.722051262855529785e-01,-1.275691241025924683e-01,-3.076437413692474365e-01,1.415835320949554443e-01
-4.923057258129119873e-01,-5.574626922607421875e-01,4.575690329074859619e-01,-4.349429309368133545e-01,-2.450702190399169922e-01,3.955380916595458984e-01,-2.411613166332244873e-01,4.273110628128051758e-01,-5.923204421997070312e-01,-3.070712387561798096e-01,-6.428417563438415527e-02,-1.873442828655242920e-01,3.869218230247497559e-01,-3.058369457721710205e-01,1.969278752803802490e-01,3.247039318084716797e-01,5.892809033393859863e-01
-4.298903048038482666e-01,-4.759707450866699219e-01,2.401580065488815308e-01,-5.776982903480529785e-01,-2.556119859218597412e-01,-1.435483843088150024e-01,-3.518592715263366699e-01,3.938183188438415527e-01,4.053628146648406982e-01,3.110008537769317627e-01,-5.203511118888854980e-01,2.313386946916580200e-01,-3.617759048938751221e-01,-5.021529793739318848e-01,3.827810585498809814e-01,-5.158122777938842773e-01,-2.903805971145629883e-01
-9.121600538492202759e-02,5.731831789016723633e-01,4.941520988941192627e-01,-2.806186079978942871e-01,-6.088976562023162842e-02,-4.299218058586120605e-01,-1.104827672243118286e-01,-3.569210767745971680e-01,4.907085001468658447e-01,4.524050354957580566e-01,3.299389779567718506e-01,-5.542559027671813965e-01,-2.895113527774810791e-01,7.206036895513534546e-02,9.254120290279388428e-02,-1.652245968580245972e-01,1.516366153955459595e-01
-4.756891131401062012e-01,3.643469214439392090e-01,5.046050548553466797e-01,4.102087393403053284e-02,-1.614335626363754272e-01,-2.734347879886627197e-01,2.132044285535812378e-01,3.341993391513824463e-01,-1.569330990314483643e-01,1.012333258986473083e-01,3.032069206237792969e-01,-6.089056134223937988e-01,1.728954464197158813e-01,2.006450295448303223e-01,4.269465506076812744e-01,-3.573958575725555420e-01,-4.981390237808227539e-01
5.372189879417419434e-01,1.271862089633941650e-01,-5.220974087715148926e-01,9.933893382549285889e-02,3.476027846336364746e-01,-2.553031146526336670e-01,-5.203186869621276855e-01,1.855031102895736694e-01,7.299017906188964844e-02,5.758573412895202637e-01,-4.031780958175659180e-01,4.216203391551971436e-01,5.527397990226745605e-01,4.922647774219512939e-01,4.447393715381622314e-01,-1.514787375926971436e-01,-3.898575305938720703e-01
4.017547965049743652e-01,3.043015599250793457e-01,-8.879362046718597412e-02,4.535940289497375488e-01,3.228452801704406738e-01,-2.681820392608642578e-01,-1.724368482828140259e-01,2.837113440036773682e-01,4.607867002487182617e-01,5.511139035224914551e-01,3.459169566631317139e-01,1.381738036870956421e-01,2.713686525821685791e-01,-2.184877097606658936e-01,-6.050170063972473145e-01,4.114413559436798096e-01,-1.006753835827112198e-02
-3.026526607573032379e-02,-1.605351269245147705e-01,2.121977061033248901e-01,3.528208732604980469e-01,-4.720784723758697510e-01,-2.812617719173431396e-01,2.230423539876937866e-01,4.027007520198822021e-01,2.198624759912490845e-01,3.870825171470642090e-01,3.615786731243133545e-01,6.289686560630798340e-01,-2.251813113689422607e-01,7.041990756988525391e-02,3.146226704120635986e-01,-1.741124689579010010e-01,-4.410053491592407227e-01
