-3.095248341560363770e-02,1.529342681169509888e-01,2.256153225898742676e-01,1.390520632266998291e-01,3.007494658231735229e-02,-1.476191133260726929e-01,-2.064023613929748535e-01,-1.324259489774703979e-01,-1.543480455875396729e-01,1.594059020280838013e-01,7.282241433858871460e-02,2.051266580820083618e-01,-1.068744137883186340e-01,1.892782002687454224e-01,1.794156059622764587e-02,6.229338794946670532e-02,-1.385109722614288330e-01,-1.124262809753417969e-01,1.887169033288955688e-01,1.573932617902755737e-01,1.297690868377685547e-01,-4.385107383131980896e-02,1.413682252168655396e-01,5.519148707389831543e-02,1.412808746099472046e-01,6.847614049911499023e-02,1.917813122272491455e-01,4.717470705509185791e-02,1.421847939491271973e-01,-1.883713454008102417e-01,-3.009900264441967010e-02,1.050993800163269043e-01,-6.839109957218170166e-02,-3.890010342001914978e-02,1.001671627163887024e-01,-2.902181074023246765e-02,-1.545930057764053345e-01,2.127348631620407104e-01,1.696107536554336548e-01,-1.075394973158836365e-01,6.943766493350267410e-04,4.465396516025066376e-03,9.500918537378311157e-02,1.012753769755363464e-01,3.725873306393623352e-02,-9.393749758601188660e-03,1.075853183865547180e-01,-1.909007579088211060e-01,-3.256079927086830139e-02,8.063718676567077637e-02,9.845101088285446167e-02,7.944407314062118530e-02,-8.766686171293258667e-02,1.030696853995323181e-01,-1.347850542515516281e-02,5.005019530653953552e-02,2.928330600261688232e-01,-4.134910181164741516e-02,1.292236894369125366e-01,1.032222341746091843e-02,1.628701090812683105e-01,8.658230304718017578e-02,-9.552804380655288696e-02,-4.261866677552461624e-03,-2.921469137072563171e-02,7.051608711481094360e-02,2.189298868179321289e-01,-2.629306353628635406e-02,-5.079843848943710327e-02,-2.622292190790176392e-02,-1.114131510257720947e-01,-1.727222800254821777e-01,1.607347279787063599e-01,2.359432280063629150e-01,-4.562545567750930786e-02,-6.070831790566444397e-02,1.816688477993011475e-01,-3.859341517090797424e-02,2.439888380467891693e-02,9.081155806779861450e-02,-1.079446002840995789e-01,1.916957199573516846e-01,1.681636124849319458e-01,1.731736958026885986e-01,-2.220560461282730103e-01,-4.159774258732795715e-02,2.206370234489440918e-01,1.402946934103965759e-02,2.227745354175567627e-01,-8.504943549633026123e-02,-5.345478281378746033e-02,-6.831858307123184204e-02,-9.981792420148849487e-02,-1.596474498510360718e-01,1.148262768983840942e-01,1.195687502622604370e-01,-1.018767654895782471e-01,2.135593295097351074e-01,-2.539330162107944489e-02,-2.042046487331390381e-01
3.226908156648278236e-03,-1.840911060571670532e-01,2.352259606122970581e-01,-4.284843057394027710e-02,-1.586394459009170532e-01,7.122945785522460938e-02,1.749455183744430542e-01,9.779806435108184814e-02,4.939112067222595215e-02,3.908048570156097412e-02,2.221026420593261719e-01,-1.570051908493041992e-01,-2.302646189928054810e-01,-5.613291263580322266e-02,2.089731395244598389e-01,-7.139524817466735840e-02,7.053723186254501343e-02,1.997548341751098633e-02,-8.415777236223220825e-02,2.627912163734436035e-02,-9.332153201103210449e-02,-1.105082258582115173e-01,1.573015451431274414e-01,-7.342297583818435669e-02,-1.160045117139816284e-01,-2.163387686014175415e-01,-1.271450072526931763e-01,-7.560721039772033691e-02,-4.253833740949630737e-02,1.409104615449905396e-01,-1.107293143868446350e-01,2.028897553682327271e-01,1.867111474275588989e-01,-1.052143797278404236e-01,-8.215936273336410522e-02,1.089626848697662354e-01,-6.989210098981857300e-02,2.453882545232772827e-01,1.312672197818756104e-01,-2.181589454412460327e-01,1.882791221141815186e-01,1.933050453662872314e-01,1.888426840305328369e-01,2.477567940950393677e-01,1.846596598625183105e-01,1.519760936498641968e-01,-2.040897160768508911e-01,-3.852577507495880127e-02,1.159812435507774353e-01,-3.522156178951263428e-02,1.100971549749374390e-01,-2.130600251257419586e-02,4.278343915939331055e-02,-1.633166670799255371e-01,-9.101480245590209961e-02,2.072576805949211121e-02,2.054017633199691772e-01,-1.242444440722465515e-01,9.822277352213859558e-03,-1.613431572914123535e-01,-1.490908116102218628e-01,-3.145086765289306641e-02,2.598403990268707275e-01,9.797953814268112183e-02,5.370287224650382996e-02,2.049226164817810059e-01,7.015347480773925781e-03,1.370741575956344604e-01,1.831127852201461792e-01,8.236093819141387939e-02,-1.718832701444625854e-01,1.327856630086898804e-01,8.979717269539833069e-03,-5.962254106998443604e-02,-1.462809741497039795e-01,1.141824722290039062e-01,2.093608826398849487e-01,-7.608290761709213257e-02,1.442005485296249390e-01,1.376304179430007935e-01,2.282527834177017212e-01,-9.428335726261138916e-02,7.857923209667205811e-02,2.327695041894912720e-01,6.014709919691085815e-02,-3.932705521583557129e-02,-3.898760303854942322e-02,1.975358724594116211e-01,1.966874003410339355e-01,-1.132434904575347900e-01,2.154689729213714600e-01,-9.475851058959960938e-02,2.419521510601043701e-01,2.246908098459243774e-01,-1.335885077714920044e-01,1.686574965715408325e-01,2.913778647780418396e-02,-2.026156783103942871e-01,1.839224249124526978e-01,-1.890341341495513916e-01
3.950216621160507202e-02,1.124122962355613708e-01,1.178667508065700531e-02,-4.266465827822685242e-02,7.345603406429290771e-02,-2.571155428886413574e-01,1.923179030418395996e-01,2.081885039806365967e-01,1.514863818883895874e-01,9.734536707401275635e-02,-1.073300391435623169e-01,1.314284056425094604e-01,-1.451306492090225220e-01,2.542220354080200195e-01,1.721431873738765717e-02,-3.682994516566395760e-03,-1.746817827224731445e-01,6.125844269990921021e-02,4.969353973865509033e-02,1.890367567539215088e-01,-5.456437915563583374e-02,7.042077928781509399e-02,1.017555519938468933e-01,-1.064795330166816711e-01,-1.998057514429092407e-01,9.387930482625961304e-02,2.087970376014709473e-01,-1.592830568552017212e-01,1.986020207405090332e-01,2.215787619352340698e-01,-1.294531226158142090e-01,1.172895729541778564e-01,-1.160736158490180969e-01,3.846741514280438423e-03,2.266877591609954834e-01,-2.063212543725967407e-01,-7.953874766826629639e-02,-2.210326641798019409e-01,1.596773415803909302e-01,1.182041242718696594e-01,-1.355866044759750366e-01,-1.024938598275184631e-01,1.441537588834762573e-01,-6.663522869348526001e-02,2.232169806957244873e-01,2.035895735025405884e-01,-2.190345525741577148e-01,-1.501511335372924805e-01,-9.563889354467391968e-02,-8.211628347635269165e-02,-3.805191069841384888e-02,1.633914709091186523e-01,-7.834772020578384399e-02,-1.780885607004165649e-01,1.163675859570503235e-01,-4.610091820359230042e-02,5.875113233923912048e-02,-2.004302442073822021e-01,1.864764541387557983e-01,9.048321098089218140e-02,2.061808295547962189e-02,-3.544849529862403870e-02,5.546495318412780762e-02,2.028593420982360840e-01,-3.247899189591407776e-02,1.171743869781494141e-01,-8.055797964334487915e-02,-2.047976292669773102e-02,-1.889857649803161621e-02,-1.944637894630432129e-01,3.444327041506767273e-02,9.680405259132385254e-02,-1.778217256069183350e-01,-1.141019463539123535e-01,2.303217910230159760e-02,-1.427977383136749268e-01,6.949372589588165283e-02,-8.277649432420730591e-02,-1.767077147960662842e-01,1.785335540771484375e-01,-1.619543433189392090e-01,8.579412847757339478e-02,-1.151695102453231812e-01,-2.174241244792938232e-01,-5.988145247101783752e-02,2.328228205442428589e-01,-1.901642531156539917e-01,6.377343833446502686e-02,1.869425177574157715e-01,2.208818644285202026e-01,-1.721453666687011719e-01,-1.943238824605941772e-01,2.036616057157516479e-01,-1.030241698026657104e-01,-1.585046350955963135e-01,2.456344962120056152e-01,-3.031614422798156738e-02,4.932801052927970886e-02,-1.117295101284980774e-01,-2.186246067285537720e-01
1.019377037882804871e-01,2.388335913419723511e-01,1.332068145275115967e-01,-7.066471129655838013e-02,2.052270025014877319e-01,-9.710361249744892120e-03,7.749850302934646606e-02,-1.683471947908401489e-01,2.344426363706588745e-01,-1.970354318618774414e-01,-1.473903059959411621e-01,1.405609101057052612e-01,-1.115928962826728821e-02,2.225710451602935791e-01,-1.406924575567245483e-01,4.429045133292675018e-03,2.587805874645709991e-02,-1.425321698188781738e-01,1.907485723495483398e-01,-7.238016277551651001e-02,-2.385202646255493164e-01,8.749393373727798462e-02,2.724353373050689697e-01,-2.760525047779083252e-02,-1.282045394182205200e-01,-1.599974483251571655e-01,-5.733827129006385803e-02,1.276270002126693726e-01,6.839035544544458389e-03,-9.452249109745025635e-02,2.022056877613067627e-01,-2.395655512809753418e-01,1.525681018829345703e-01,-3.143926337361335754e-02,-1.799507737159729004e-01,1.906903684139251709e-01,-1.357234418392181396e-01,-2.346202731132507324e-01,7.598485797643661499e-02,1.223029643297195435e-01,-2.428324073553085327e-01,-4.715165868401527405e-02,9.786015748977661133e-02,4.057062789797782898e-02,-1.398249417543411255e-01,1.751547902822494507e-01,-5.043204873800277710e-02,-2.879620715975761414e-02,5.461874604225158691e-02,-2.048641592264175415e-01,2.252885401248931885e-01,2.384645678102970123e-02,-5.836234241724014282e-02,-1.405717134475708008e-01,1.114023104310035706e-01,8.751015365123748779e-02,-2.210944443941116333e-01,-1.632602363824844360e-01,2.132304310798645020e-01,1.625284701585769653e-01,4.088230058550834656e-02,-1.895041614770889282e-01,-1.820731312036514282e-01,-5.556191876530647278e-02,1.307289302349090576e-01,-9.238550066947937012e-02,-2.129574418067932129e-01,1.076682470738887787e-02,-1.414849758148193359e-01,1.117890924215316772e-01,4.912376031279563904e-02,-1.052677854895591736e-01,-2.043480575084686279e-01,2.387983724474906921e-02,-1.236118655651807785e-02,8.665338158607482910e-02,2.081596255302429199e-01,2.370164692401885986e-01,-1.487031131982803345e-01,-2.981048822402954102e-02,-1.234816163778305054e-01,1.325833648443222046e-01,-1.888347268104553223e-01,1.355772912502288818e-01,-7.803153246641159058e-02,1.089942827820777893e-01,-2.372554503381252289e-02,2.192573249340057373e-01,-5.444382503628730774e-02,1.149274781346321106e-01,-1.705875098705291748e-01,9.721285849809646606e-02,-4.461827874183654785e-02,-4.063667356967926025e-02,-3.605629876255989075e-02,-1.519720703363418579e-01,-2.240929305553436279e-01,-6.182827055454254150e-02,1.168582066893577576e-01,-1.894118040800094604e-01
8.124635368585586548e-02,2.315428704023361206e-01,7.231339067220687866e-02,2.282531708478927612e-01,-1.885126680135726929e-01,1.198374573141336441e-02,3.575497493147850037e-02,-1.620219051837921143e-01,1.174893826246261597e-01,-1.962820887565612793e-01,-8.613076806068420410e-02,-1.652998663485050201e-02,3.988214209675788879e-02,1.861963793635368347e-02,1.216537039726972580e-02,1.795844882726669312e-01,2.280908375978469849e-01,-1.132645905017852783e-01,-2.019241303205490112e-01,-1.029818132519721985e-01,-4.134551435708999634e-02,5.959022045135498047e-02,1.155319213867187500e-01,6.187798455357551575e-02,2.096880078315734863e-01,-2.667604386806488037e-01,-1.834034733474254608e-02,-2.135374397039413452e-01,8.872800320386886597e-02,1.262944489717483521e-01,1.818729192018508911e-01,-7.151882350444793701e-02,9.182056039571762085e-02,-1.736712753772735596e-01,6.838642060756683350e-02,1.436883509159088135e-01,2.194347381591796875e-01,3.786488622426986694e-02,-2.402266710996627808e-01,-5.674739554524421692e-02,-4.197095334529876709e-02,1.736969570629298687e-03,9.251346439123153687e-02,-1.007698997855186462e-01,-1.754807382822036743e-01,9.012679010629653931e-02,-2.315472215414047241e-01,-1.794805377721786499e-02,-1.966410577297210693e-01,1.763169467449188232e-01,-2.505265474319458008e-01,1.059130653738975525e-01,3.792927041649818420e-02,-1.413306444883346558e-01,-5.430018529295921326e-02,1.347620487213134766e-01,-7.051141560077667236e-02,1.986001878976821899e-01,1.570559442043304443e-01,2.042623795568943024e-02,1.452917307615280151e-01,1.114825457334518433e-01,-1.992049366235733032e-01,5.829396098852157593e-02,-4.499003291130065918e-02,1.675669997930526733e-01,1.509501188993453979e-01,-1.727337837219238281e-01,2.157156728208065033e-02,-2.247806042432785034e-01,-4.191657528281211853e-02,-1.768890023231506348e-01,2.000398188829421997e-01,2.048774212598800659e-01,-4.911395534873008728e-02,2.560006082057952881e-01,1.016021594405174255e-01,-4.430767521262168884e-02,1.677944809198379517e-01,2.138737738132476807e-01,3.772475570440292358e-02,-6.204138044267892838e-03,-2.278989255428314209e-01,-1.795229464769363403e-01,9.588905423879623413e-02,-1.992337256669998169e-01,-3.322919458150863647e-02,-1.160104423761367798e-01,7.520335726439952850e-03,6.655309349298477173e-02,1.854395568370819092e-01,-2.083545178174972534e-02,2.160440683364868164e-01,-1.932691484689712524e-01,-3.110503591597080231e-02,2.955113910138607025e-02,1.700437515974044800e-01,-4.242909327149391174e-02,-2.058585435152053833e-01,-2.237454801797866821e-01
-3.288520500063896179e-02,-1.129864230751991272e-01,-6.620936840772628784e-02,1.409052163362503052e-01,-1.167927309870719910e-01,-1.424909681081771851e-01,-2.086324691772460938e-01,-4.800311475992202759e-02,-4.624199867248535156e-02,4.125096369534730911e-03,-9.037625975906848907e-03,4.058133810758590698e-02,-1.241104900836944580e-01,3.199019655585289001e-02,8.145178109407424927e-02,1.047471240162849426e-01,-2.374239563941955566e-01,1.461293250322341919e-01,7.367439568042755127e-02,2.061569988727569580e-01,-1.768932044506072998e-01,-3.967806696891784668e-02,1.361074298620223999e-01,-2.160106748342514038e-01,-4.399543255567550659e-02,-1.782226413488388062e-01,-1.115124076604843140e-01,2.085902094841003418e-01,7.257869839668273926e-02,-1.478269845247268677e-01,-7.246075663715600967e-03,1.384173482656478882e-01,-9.284099191427230835e-02,-1.750469654798507690e-01,-4.389285296201705933e-02,1.197261884808540344e-01,-1.155888140201568604e-01,-2.527518570423126221e-01,1.866610199213027954e-01,-5.171559751033782959e-02,-2.275584340095520020e-01,1.235214918851852417e-01,-1.408823728561401367e-01,1.289621293544769287e-01,-1.049801334738731384e-01,-8.910211920738220215e-02,7.785369455814361572e-02,4.718182981014251709e-02,-1.217261254787445068e-01,-3.346487879753112793e-02,6.227208673954010010e-02,-1.561285555362701416e-01,-2.253887951374053955e-01,-1.723682582378387451e-01,6.951557844877243042e-02,-8.244963735342025757e-02,-8.396054618060588837e-03,7.028128951787948608e-02,2.068173736333847046e-01,-2.716034054756164551e-01,1.418657302856445312e-01,-1.087080985307693481e-01,2.291594445705413818e-01,-1.508469041436910629e-02,-5.985502526164054871e-02,2.377277910709381104e-01,-1.982977539300918579e-01,2.210831968113780022e-03,-3.871993627399206161e-03,-2.334038168191909790e-01,-2.292199581861495972e-01,-1.968159824609756470e-01,2.465334981679916382e-01,-3.697984293103218079e-02,-1.421631723642349243e-01,1.734658926725387573e-01,2.206695266067981720e-02,-9.459012001752853394e-02,1.705837547779083252e-01,-7.219779491424560547e-02,-1.052007302641868591e-01,3.601401299238204956e-02,9.771817177534103394e-02,3.856277093291282654e-02,1.450324617326259613e-02,-1.660872846841812134e-01,-8.159447461366653442e-02,2.268532663583755493e-01,-2.420117408037185669e-01,2.704824209213256836e-01,-1.287780851125717163e-01,2.289231270551681519e-01,1.874135732650756836e-01,1.817085593938827515e-02,-1.432299986481666565e-02,1.035179272294044495e-01,6.419302523136138916e-02,1.063769236207008362e-01,-8.302505314350128174e-02,-1.144875586032867432e-01
2.195951342582702637e-01,1.721370518207550049e-01,-8.530257642269134521e-02,-1.827597022056579590e-01,1.851428300142288208e-01,8.221259713172912598e-02,-1.944045424461364746e-01,1.617434620857238770e-01,1.704945415258407593e-01,-2.225317955017089844e-01,1.097016036510467529e-01,6.262197345495223999e-02,1.528763175010681152e-01,-2.717870771884918213e-01,1.367016136646270752e-01,-7.606790214776992798e-02,-6.851938553154468536e-03,1.336967945098876953e-01,2.269202321767807007e-01,-1.184672862291336060e-01,9.249052405357360840e-02,-1.222555153071880341e-02,-1.279447823762893677e-01,1.411572843790054321e-01,1.069182157516479492e-01,-7.129110163077712059e-04,-2.787615358829498291e-01,-5.702561885118484497e-02,8.048743009567260742e-02,1.563888788223266602e-01,-1.089525818824768066e-01,1.341602951288223267e-01,-8.356990292668342590e-03,9.498026967048645020e-02,-5.481069162487983704e-02,-7.823728374205529690e-04,2.289303541183471680e-01,1.986122578382492065e-01,-3.037349134683609009e-02,-4.164057224988937378e-02,-2.159031331539154053e-01,1.181511059403419495e-01,-2.256385833024978638e-01,-1.330958902835845947e-01,1.943314075469970703e-01,2.044130712747573853e-01,1.693106293678283691e-01,-2.205426394939422607e-01,4.764478653669357300e-02,5.566227249801158905e-03,-1.105460748076438904e-01,-1.585948169231414795e-01,1.035263109952211380e-02,7.344951480627059937e-02,-5.149646103382110596e-02,1.936015635728836060e-01,1.384087745100259781e-02,-1.925580948591232300e-02,8.104442805051803589e-02,4.602849856019020081e-02,2.066657543182373047e-01,-1.876251101493835449e-01,-1.811405867338180542e-01,7.461925595998764038e-02,2.233353853225708008e-01,-1.134932339191436768e-01,1.299892216920852661e-01,-1.111095249652862549e-01,2.026435583829879761e-01,1.098513975739479065e-01,9.501672349870204926e-03,1.938666999340057373e-01,4.158364981412887573e-02,-1.242739781737327576e-01,-1.982868909835815430e-01,-5.840994417667388916e-02,-1.041235327720642090e-01,9.137392789125442505e-02,4.082677885890007019e-02,-1.806895881891250610e-01,6.600210815668106079e-02,-5.820102989673614502e-02,-1.057489216327667236e-01,-1.059711799025535583e-01,2.340219467878341675e-01,-6.706694513559341431e-02,-1.497697550803422928e-02,1.548777818679809570e-01,5.592450499534606934e-02,1.787594109773635864e-01,-1.283765435218811035e-01,-1.896473765373229980e-02,-1.517539024353027344e-01,1.006709504872560501e-02,7.117724418640136719e-02,-1.719676852226257324e-01,1.715977042913436890e-01,4.514767229557037354e-02,1.704940944910049438e-02,1.162869855761528015e-01
3.708848729729652405e-02,-2.342958599328994751e-01,2.249036133289337158e-01,-2.493332475423812866e-01,6.584773957729339600e-02,-1.517526060342788696e-01,-1.299060285091400146e-01,1.997633129358291626e-01,1.431010384112596512e-02,8.584526926279067993e-02,1.607093662023544312e-01,1.749870330095291138e-01,6.516713649034500122e-02,1.071669384837150574e-01,1.629385501146316528e-01,-2.773340418934822083e-02,-1.431702673435211182e-01,2.346242666244506836e-01,7.348939776420593262e-02,7.706386595964431763e-02,-1.014226004481315613e-01,-1.255424916744232178e-01,1.492616385221481323e-01,-1.725674867630004883e-01,-2.282158136367797852e-01,8.407380431890487671e-02,9.343951940536499023e-02,-3.378945961594581604e-02,-1.397794634103775024e-01,1.327366977930068970e-01,2.029360532760620117e-01,-1.929602473974227905e-01,-1.693819463253021240e-01,1.414345204830169678e-01,2.154308259487152100e-01,-7.658031582832336426e-02,2.677091658115386963e-01,2.269940078258514404e-01,2.194210588932037354e-01,5.052972212433815002e-02,5.003828927874565125e-02,2.002274990081787109e-01,-1.874123364686965942e-01,-3.505518287420272827e-02,-8.511849492788314819e-02,5.643204227089881897e-02,-6.361632794141769409e-02,-1.167251765727996826e-01,2.123736590147018433e-01,-1.769570708274841309e-01,8.774771541357040405e-02,-1.670558005571365356e-01,-4.233878850936889648e-02,-1.733331680297851562e-01,9.046704322099685669e-02,-8.397958241403102875e-03,6.245984695851802826e-03,5.801410228013992310e-02,-1.087378636002540588e-01,-8.995179831981658936e-02,-4.731332510709762573e-02,-7.105741649866104126e-02,1.679111570119857788e-01,8.882683515548706055e-02,1.343202032148838043e-02,-8.272638171911239624e-02,1.760207265615463257e-01,1.995654851198196411e-01,7.203764468431472778e-02,2.086319029331207275e-01,-1.485019326210021973e-01,-1.559246480464935303e-01,-1.776248663663864136e-01,2.172785252332687378e-02,1.996094733476638794e-01,1.120892912149429321e-01,-5.451168492436408997e-02,9.911870956420898438e-02,1.714935898780822754e-01,-7.713910192251205444e-02,6.461718678474426270e-02,-9.343207627534866333e-02,-1.376415491104125977e-01,5.639784410595893860e-02,1.037668064236640930e-01,1.711395531892776489e-01,-1.781704425811767578e-01,1.048724576830863953e-01,2.086860835552215576e-01,-2.068748623132705688e-01,7.881938666105270386e-02,-1.433252841234207153e-01,-2.364930324256420135e-02,-8.657037466764450073e-02,-1.382375657558441162e-01,1.064401492476463318e-02,1.467829644680023193e-01,1.769086122512817383e-01,2.295079827308654785e-01,8.906794711947441101e-03
7.549500465393066406e-02,-9.507480263710021973e-02,-2.396225035190582275e-01,9.311465173959732056e-02,6.352407485246658325e-02,-1.965178698301315308e-01,1.135310456156730652e-01,1.058788746595382690e-01,3.813231363892555237e-02,-2.438109219074249268e-01,-1.930252313613891602e-01,2.764737047255039215e-02,-1.782503426074981689e-01,-3.702630847692489624e-02,-9.311223030090332031e-02,-1.885195672512054443e-01,1.125017181038856506e-01,7.316855341196060181e-02,1.131845042109489441e-01,-8.178847283124923706e-02,-2.004436254501342773e-01,9.529663622379302979e-02,1.395342797040939331e-01,1.576310992240905762e-01,-5.122577026486396790e-02,-2.203307300806045532e-01,-1.016401872038841248e-01,-6.947385519742965698e-02,2.225512564182281494e-01,-2.263657748699188232e-03,-5.158738046884536743e-02,1.845292598009109497e-01,-1.585693210363388062e-01,2.412030939012765884e-03,-2.737747319042682648e-02,1.582360118627548218e-01,1.459770798683166504e-01,-8.816327899694442749e-02,-9.679673612117767334e-02,-1.781033724546432495e-01,2.067903429269790649e-01,-1.107389405369758606e-01,4.310417175292968750e-02,-1.136373206973075867e-01,6.483019888401031494e-02,4.541138187050819397e-02,1.341600865125656128e-01,-1.369375139474868774e-01,7.181550562381744385e-02,1.778150796890258789e-01,-4.313171084504574537e-04,-1.759621500968933105e-01,7.338274270296096802e-02,-1.557559818029403687e-01,1.661959290504455566e-01,-6.018756702542304993e-02,-4.844379425048828125e-02,-1.431592702865600586e-01,-3.929773345589637756e-02,1.764356046915054321e-01,2.580498158931732178e-01,-2.452722638845443726e-01,-3.116125985980033875e-02,4.941028729081153870e-02,9.514097869396209717e-02,-8.929496258497238159e-02,7.482478767633438110e-02,1.230637654662132263e-01,1.961111463606357574e-02,1.138287484645843506e-01,4.975928738713264465e-02,-2.155814617872238159e-01,-1.688510626554489136e-01,9.920604526996612549e-02,-2.529096417129039764e-02,1.934782415628433228e-01,-1.719599366188049316e-01,-5.371927469968795776e-02,-2.672486566007137299e-02,1.309968382120132446e-01,9.341570734977722168e-02,2.627807259559631348e-01,-2.610907256603240967e-01,2.188649028539657593e-01,-1.851466745138168335e-01,1.716873347759246826e-01,5.339690670371055603e-02,-2.370718866586685181e-01,1.527537554502487183e-01,-2.064433991909027100e-01,-3.114847466349601746e-02,-5.345074087381362915e-02,-9.398327767848968506e-02,-1.044363155961036682e-02,2.209757640957832336e-02,-9.740108996629714966e-02,2.286054044961929321e-01,-1.401886492967605591e-01,1.014155223965644836e-01,-7.659543305635452271e-02
-2.016500383615493774e-02,4.650240764021873474e-02,-9.124924987554550171e-02,-2.909832075238227844e-02,-2.568402141332626343e-02,-4.339638724923133850e-02,-3.082317765802145004e-03,-1.076108962297439575e-01,-1.697761863470077515e-01,-1.002911999821662903e-01,1.276831328868865967e-01,2.118934243917465210e-01,1.488381326198577881e-01,4.901956766843795776e-02,-1.115971654653549194e-01,2.117770165205001831e-01,1.775960326194763184e-01,2.284340113401412964e-01,1.922911554574966431e-01,-5.692768469452857971e-02,9.405028820037841797e-02,1.647070236504077911e-02,1.781369447708129883e-01,-6.566168367862701416e-02,2.306081354618072510e-01,-2.286279797554016113e-01,1.388038247823715210e-01,2.497814744710922241e-01,9.989333152770996094e-02,-1.051018014550209045e-01,-3.613947331905364990e-02,1.134254932403564453e-01,2.182655781507492065e-01,-1.096956804394721985e-01,-2.086881846189498901e-01,1.096223220229148865e-01,-1.336256712675094604e-01,9.278619289398193359e-02,-1.932797282934188843e-01,1.302729099988937378e-01,-1.231021829880774021e-03,-1.918906718492507935e-01,7.769290823489427567e-03,-7.147987931966781616e-02,-6.316671520471572876e-02,-1.671720892190933228e-01,1.603365689516067505e-01,2.349902838468551636e-01,-9.731412678956985474e-02,-3.538797050714492798e-02,1.647523194551467896e-01,1.464340090751647949e-01,1.089331284165382385e-01,2.022691965103149414e-01,-2.123821154236793518e-02,2.208151668310165405e-01,-1.502278745174407959e-01,4.169184714555740356e-02,2.485187142156064510e-04,5.833347514271736145e-02,7.881796360015869141e-02,2.507576346397399902e-02,-1.432394832372665405e-01,2.329782843589782715e-01,6.098010763525962830e-02,-1.311275959014892578e-01,-4.368123784661293030e-02,-1.337167173624038696e-01,-7.128847390413284302e-02,-3.808619081974029541e-02,2.264427393674850464e-01,8.584025502204895020e-02,-2.226836085319519043e-01,1.134878471493721008e-01,4.467766731977462769e-02,-2.734973654150962830e-02,4.820039868354797363e-02,1.093501672148704529e-01,1.763872951269149780e-01,-1.795719265937805176e-01,-7.410217821598052979e-02,-1.073765829205513000e-01,1.045016795396804810e-01,-5.752154812216758728e-02,1.091070026159286499e-01,-1.712541729211807251e-01,1.251923292875289917e-01,1.762739270925521851e-01,1.778943687677383423e-01,-6.761569529771804810e-02,3.079362679272890091e-03,3.053642995655536652e-02,-1.776881814002990723e-01,2.288789898157119751e-01,2.039517760276794434e-01,-2.159923464059829712e-01,-1.751012355089187622e-01,-1.648736149072647095e-01,-1.867962181568145752e-01,1.517754346132278442e-01
