3.439714908599853516e-01,2.460259646177291870e-01,4.990553855895996094e-02,-3.217943906784057617e-01,2.923540771007537842e-01,3.095401525497436523e-01,-2.137241959571838379e-01,-2.137260586023330688e-01,-1.696468442678451538e-01,2.214526236057281494e-01,2.706946730613708496e-01,1.930211484432220459e-01,-2.268345206975936890e-01,5.757697820663452148e-01,-2.486391067504882812e-01,-3.368385434150695801e-01,-1.655025631189346313e-01
-2.095573097467422485e-01,-1.102308407425880432e-01,1.094816774129867554e-01,-3.483304679393768311e-01,-2.780311107635498047e-01,-8.590406924486160278e-02,-3.587147295475006104e-01,3.544669151306152344e-01,-4.975211923010647297e-04,3.470759689807891846e-01,-1.682956963777542114e-01,4.035695269703865051e-02,-1.966505683958530426e-02,-4.080917835235595703e-01,5.068385601043701172e-01,3.026375770568847656e-01,-1.136338040232658386e-01
3.005359470844268799e-01,9.857410937547683716e-02,-4.100669622421264648e-01,-2.849658764898777008e-02,-1.696593910455703735e-01,-2.451562881469726562e-01,-1.599858254194259644e-01,-6.474070250988006592e-02,1.374906152486801147e-01,2.022358588874340057e-02,3.586905542761087418e-03,4.403100311756134033e-01,-6.021575331687927246e-01,3.711238130927085876e-02,3.131146356463432312e-02,-2.925330996513366699e-01,-4.468531310558319092e-01
-2.652157843112945557e-01,3.875828534364700317e-02,3.994441125541925430e-03,1.994486749172210693e-01,-2.874215841293334961e-01,2.385286390781402588e-01,2.808255255222320557e-01,7.717143744230270386e-02,1.622094064950942993e-01,5.783128552138805389e-03,1.438951790332794189e-01,1.506500989198684692e-01,3.903616666793823242e-01,3.577889502048492432e-01,-3.893722891807556152e-01,-1.792189478874206543e-02,-7.682434469461441040e-02
-1.587839871644973755e-01,-2.325397133827209473e-01,2.306160926818847656e-01,6.777552515268325806e-02,3.272213339805603027e-01,-9.530139714479446411e-02,-1.494912779890000820e-03,7.990568131208419800e-02,2.986896932125091553e-01,3.989955037832260132e-02,1.148395389318466187e-01,4.391264915466308594e-01,5.929126739501953125e-01,-2.876245975494384766e-01,4.829634130001068115e-01,-9.006109088659286499e-02,-1.207985803484916687e-01
1.796123385429382324e-01,1.333938241004943848e-01,1.916229873895645142e-01,1.435744389891624451e-02,-2.386630177497863770e-01,2.730509452521800995e-02,-3.266616165637969971e-01,-7.897537201642990112e-02,2.667160332202911377e-01,8.595427870750427246e-02,-1.963990479707717896e-01,-8.772680908441543579e-02,-7.015674561262130737e-02,4.289846122264862061e-01,1.948670856654644012e-02,-3.371553719043731689e-01,4.626001790165901184e-02
-2.742374539375305176e-01,-2.057754695415496826e-01,3.376099467277526855e-01,-2.863527238368988037e-01,-1.524139344692230225e-01,3.461601734161376953e-01,-2.138838618993759155e-01,3.530442714691162109e-01,-4.240326583385467529e-01,-6.920991092920303345e-02,-5.108214169740676880e-02,-2.709045112133026123e-01,2.902880609035491943e-01,-2.371292263269424438e-01,1.633145213127136230e-01,2.433023452758789062e-01,5.231487751007080078e-01
-3.576727807521820068e-01,-2.367811650037765503e-01,1.299222856760025024e-01,-4.931241571903228760e-01,-4.318679496645927429e-02,-9.091182798147201538e-02,-2.267863303422927856e-01,2.894872128963470459e-01,3.988362848758697510e-01,2.517603635787963867e-01,-4.150254428386688232e-01,2.051315307617187500e-01,-3.081860244274139404e-01,-3.499429523944854736e-01,4.214162230491638184e-01,-3.620474040508270264e-01,-1.863759756088256836e-01
-3.209951519966125488e-02,1.812189519405364990e-01,4.532741308212280273e-01,-1.324111036956310272e-02,-4.516049101948738098e-02,-5.044615864753723145e-01,-5.251815542578697205e-02,-4.002546072006225586e-01,2.953372001647949219e-01,1.758734136819839478e-01,2.150940299034118652e-01,-4.242233932018280029e-01,-1.597563773393630981e-01,1.982443928718566895e-01,8.218393474817276001e-02,-1.248188987374305725e-01,-7.282011955976486206e-02
-3.253404498100280762e-01,3.820251226425170898e-01,2.364689558744430542e-01,-1.577460020780563354e-01,2.305602282285690308e-01,-4.343149811029434204e-02,2.536312043666839600e-01,1.625946611166000366e-01,-8.449735119938850403e-03,1.405497789382934570e-01,3.177518546581268311e-01,-3.115165829658508301e-01,1.802859753370285034e-01,3.633020520210266113e-01,5.214124917984008789e-01,-5.975385382771492004e-02,-1.436235159635543823e-01
