-8.189739286899566650e-02,-1.736174821853637695e-01,2.268698960542678833e-01,9.071924537420272827e-02,-1.118089631199836731e-02,6.693878769874572754e-02,1.545775532722473145e-01,7.121998816728591919e-02,5.352766811847686768e-02,-6.513100862503051758e-02,-1.732591539621353149e-01,1.324624419212341309e-01,-8.734290301799774170e-02,5.769189074635505676e-02,2.722447551786899567e-02,1.591461598873138428e-01,-1.282871961593627930e-01,-7.232800126075744629e-02,3.782124444842338562e-02,-1.126147806644439697e-01,7.686953246593475342e-02,-6.365663558244705200e-02,7.613724470138549805e-02,-1.124305948615074158e-01,-7.105831056833267212e-02,-6.324793398380279541e-02,2.416316233575344086e-02,-2.378218919038772583e-01,5.994245037436485291e-02,-7.013487070798873901e-02,8.908476680517196655e-03,-1.926091313362121582e-02,-1.326360255479812622e-01,1.922267302870750427e-02,1.190254762768745422e-01,1.438137143850326538e-01,7.462847232818603516e-02,1.389125287532806396e-01,-3.571864068508148193e-01,-1.203955337405204773e-02,3.546855971217155457e-02,9.003479033708572388e-02,-2.530740201473236084e-02,9.668723493814468384e-02,2.867892682552337646e-01,2.265220731496810913e-01,-1.498727360740303993e-03,-6.153028830885887146e-02,-2.244107872247695923e-01,6.989191472530364990e-02,1.226512063294649124e-02,-6.457975506782531738e-02,-1.137215271592140198e-01,5.703813955187797546e-02,1.708293408155441284e-01,-1.680801361799240112e-01,4.614523053169250488e-02,2.732324041426181793e-02,5.297510698437690735e-02,-4.722424969077110291e-02,-3.508528769016265869e-01,-1.127816587686538696e-01,-1.763916201889514923e-02,4.462817311286926270e-02,4.421904683113098145e-02,5.050476267933845520e-02,-8.243345469236373901e-02,-3.928282484412193298e-02,-2.517564222216606140e-02,-7.523832842707633972e-03,-1.019115932285785675e-02,-1.382816433906555176e-01,1.058504879474639893e-01,1.785417795181274414e-01,-1.632189005613327026e-01,1.418999284505844116e-01,1.729501932859420776e-01,1.004226133227348328e-01,1.360305864363908768e-02,-1.500576036050915718e-03,1.481468230485916138e-01,1.211647642776370049e-03,-6.441154330968856812e-02,5.768233537673950195e-02,-4.873683676123619080e-02,-8.388363756239414215e-03,1.186905354261398315e-01,-1.711932420730590820e-01,-1.905146613717079163e-02,-1.345336437225341797e-01,7.072511594742536545e-03,-1.531713455915451050e-02,-6.658051908016204834e-02,-1.682979166507720947e-01,-2.200161106884479523e-02,6.886079907417297363e-02,-4.697911068797111511e-02,-1.100996360182762146e-01,-1.971939355134963989e-01,-3.409196436405181885e-02
1.267734915018081665e-01,1.294438838958740234e-01,-1.549946367740631104e-01,-1.225008368492126465e-01,-1.723612993955612183e-01,1.748588234186172485e-01,-1.829079389572143555e-01,-1.313499063253402710e-01,9.942471981048583984e-02,4.519728571176528931e-02,8.154477179050445557e-02,-8.305972442030906677e-03,2.236247658729553223e-01,1.165492534637451172e-01,-2.025164104998111725e-02,1.632112711668014526e-01,-1.527854204177856445e-01,-1.668497622013092041e-01,1.359041929244995117e-01,-2.768780887126922607e-01,1.005142405629158020e-01,-5.036383867263793945e-02,1.474881768226623535e-01,8.801231533288955688e-02,-1.902718842029571533e-01,2.321966588497161865e-01,6.867804378271102905e-02,2.002079486846923828e-01,1.264468282461166382e-01,9.745911508798599243e-02,-4.728645086288452148e-02,-5.662190541625022888e-02,2.479346469044685364e-02,2.769668102264404297e-01,1.213066056370735168e-01,-9.068966656923294067e-02,-2.803213000297546387e-01,1.845503449440002441e-01,2.304974645376205444e-01,-1.222999095916748047e-01,8.412445336580276489e-02,2.117524109780788422e-02,9.873049333691596985e-03,6.537739932537078857e-02,9.029015898704528809e-03,-1.295198351144790649e-01,1.624276936054229736e-01,-1.911782324314117432e-01,1.474060583859682083e-02,3.919270038604736328e-01,1.306555420160293579e-01,-1.273902356624603271e-01,7.684364169836044312e-02,1.709164977073669434e-01,-2.641095519065856934e-01,-6.127715855836868286e-02,-2.137184143066406250e-01,1.167706474661827087e-01,1.157061755657196045e-01,1.100371703505516052e-01,-5.281340703368186951e-02,-1.164006888866424561e-01,1.420134902000427246e-01,-1.337565779685974121e-01,-3.700049966573715210e-02,1.861713528633117676e-01,5.824638158082962036e-02,-3.151859343051910400e-01,-1.405148394405841827e-02,1.933007687330245972e-02,-1.496179550886154175e-01,7.708674669265747070e-02,1.669373922049999237e-02,-3.684080392122268677e-02,3.253796324133872986e-02,-1.380924135446548462e-01,1.908805519342422485e-01,-2.013769149780273438e-01,-1.483566313982009888e-02,-3.002018332481384277e-01,-1.368006765842437744e-01,2.088155783712863922e-02,1.521959006786346436e-01,-1.093882024288177490e-01,8.907746523618698120e-02,5.225624516606330872e-02,3.761198138818144798e-03,1.679201871156692505e-01,-1.374102085828781128e-01,7.665856927633285522e-02,-4.935646429657936096e-02,-7.647603750228881836e-02,1.330476254224777222e-01,-2.389552295207977295e-01,-1.611679643392562866e-01,1.827199161052703857e-01,2.295447513461112976e-02,1.980672478675842285e-01,3.937372267246246338e-01,2.161337435245513916e-02
-1.749945282936096191e-01,-2.094780355691909790e-01,7.823661901056766510e-03,-1.329798400402069092e-01,6.229683756828308105e-02,2.621529810130596161e-02,1.584989726543426514e-01,-3.691630437970161438e-02,8.166262879967689514e-03,-4.355969280004501343e-02,1.628383845090866089e-01,2.863794863224029541e-01,-1.843736134469509125e-02,5.429612845182418823e-02,-3.214090247638523579e-04,-3.646485134959220886e-02,3.802490234375000000e-02,3.572767600417137146e-02,-2.885742485523223877e-02,-1.775462627410888672e-01,6.084676086902618408e-02,-4.366231709718704224e-02,-6.698051095008850098e-02,2.739515602588653564e-01,9.385243989527225494e-03,-1.011867076158523560e-01,1.806293986737728119e-02,6.103329658508300781e-01,-1.196735352277755737e-01,-1.172350645065307617e-01,-1.994348615407943726e-01,-1.851027458906173706e-01,1.257890909910202026e-01,6.285570561885833740e-02,-1.027152091264724731e-01,1.193717792630195618e-01,-2.674014773219823837e-03,-5.076635479927062988e-01,-6.120346114039421082e-02,-1.502312272787094116e-01,-5.477536842226982117e-02,1.751344203948974609e-01,-1.483273208141326904e-01,1.010308116674423218e-01,-6.252513825893402100e-02,7.697738707065582275e-02,3.893688023090362549e-01,-1.067309603095054626e-01,-2.478053234517574310e-02,-8.373207598924636841e-02,1.993743032217025757e-01,-9.967923909425735474e-02,-2.339058220386505127e-01,1.608231663703918457e-01,5.313850007951259613e-03,-1.318932175636291504e-01,-8.742171525955200195e-02,-3.752168416976928711e-01,-1.622547656297683716e-01,-1.251367032527923584e-01,5.964251980185508728e-02,-1.692535430192947388e-01,-5.015730112791061401e-02,2.519598007202148438e-01,-2.190026491880416870e-01,-9.672917425632476807e-02,-2.550614476203918457e-01,-1.836425065994262695e-01,3.500846447423100471e-03,-3.045747056603431702e-02,1.320171207189559937e-01,-1.335847228765487671e-01,1.244649663567543030e-01,-1.839212328195571899e-01,5.785809457302093506e-02,2.440383471548557281e-02,-1.429935991764068604e-01,2.782035470008850098e-01,-7.038528472185134888e-02,-3.001377880573272705e-01,1.190095767378807068e-01,1.038257479667663574e-01,-1.241273432970046997e-01,-1.482594460248947144e-01,8.315732330083847046e-02,-1.275963634252548218e-01,6.650537252426147461e-02,2.345285378396511078e-02,-2.942401468753814697e-01,-8.516637235879898071e-02,1.507732719182968140e-01,-2.067472226917743683e-02,-3.106591701507568359e-01,2.811839878559112549e-01,1.040177941322326660e-01,-1.887274235486984253e-01,-8.706951886415481567e-02,-6.803872436285018921e-02,-5.998363345861434937e-02,-9.433019161224365234e-02
-1.367480158805847168e-01,2.545192465186119080e-02,1.191790327429771423e-01,-1.092821806669235229e-01,-8.592014759778976440e-02,-3.324819505214691162e-01,-3.906190693378448486e-01,2.112502232193946838e-02,-1.396699398756027222e-01,-2.286606729030609131e-01,2.121411561965942383e-01,-4.272559285163879395e-01,9.250832349061965942e-02,-3.811512142419815063e-02,1.698420494794845581e-01,-1.320419460535049438e-02,3.123472258448600769e-02,-9.560985863208770752e-02,2.488332241773605347e-01,-7.332795858383178711e-02,8.177207410335540771e-02,-4.043259099125862122e-02,-9.000125527381896973e-02,8.631275594234466553e-02,-5.127116292715072632e-02,-2.265594899654388428e-01,5.815885961055755615e-02,-7.559376209974288940e-02,1.615502536296844482e-01,1.552235186100006104e-01,-4.695916920900344849e-02,-1.607950627803802490e-01,-3.849704936146736145e-02,1.836293041706085205e-01,3.068728558719158173e-02,1.692747175693511963e-01,-2.095361649990081787e-01,-1.398451328277587891e-01,1.496651023626327515e-01,1.414535492658615112e-01,-1.557196527719497681e-01,2.885387539863586426e-01,-2.216801941394805908e-01,-1.104901432991027832e-01,-1.612014174461364746e-01,-2.211376279592514038e-01,1.075554713606834412e-01,-2.315885573625564575e-02,2.137926816940307617e-01,1.063915416598320007e-01,7.654275000095367432e-02,2.075132215395569801e-03,2.260148897767066956e-02,-1.169660463929176331e-01,1.867460459470748901e-01,-6.887457519769668579e-02,-2.163420170545578003e-01,-3.006443977355957031e-01,-2.859658189117908478e-02,-2.983383238315582275e-01,1.194791644811630249e-01,-2.249742485582828522e-02,-1.441662162542343140e-01,-1.050024330615997314e-01,-2.243865728378295898e-01,2.921362817287445068e-01,-7.274726033210754395e-02,-9.879577904939651489e-03,-2.542657963931560516e-02,-9.389369189739227295e-02,2.398751229047775269e-01,2.982150018215179443e-01,1.450796276330947876e-01,-1.074762493371963501e-01,2.119846874848008156e-03,5.188069771975278854e-03,-1.485708206892013550e-01,-1.404138654470443726e-01,-1.299853920936584473e-01,-1.151975169777870178e-01,-2.589421868324279785e-01,-2.028056681156158447e-01,9.589927271008491516e-03,1.333899050951004028e-01,-2.115813940763473511e-01,8.533138036727905273e-02,1.976914405822753906e-01,1.764300763607025146e-01,-4.121498465538024902e-01,2.607593834400177002e-01,1.485883742570877075e-01,1.852298825979232788e-01,1.280145347118377686e-02,1.400573998689651489e-01,-3.198854029178619385e-01,-2.063190564513206482e-02,-1.635652594268321991e-02,-5.304429680109024048e-02,1.839641109108924866e-02,8.360520005226135254e-02
8.547838032245635986e-02,-4.320147261023521423e-02,-3.347704932093620300e-02,-1.265779286623001099e-01,-1.795852035284042358e-01,-2.308235317468643188e-01,-1.636815518140792847e-01,-2.542239427566528320e-02,-4.934204369783401489e-02,3.865873441100120544e-02,-9.034173190593719482e-02,-2.103499323129653931e-02,-1.836023926734924316e-01,1.399374306201934814e-01,6.752010434865951538e-02,-1.556845307350158691e-01,-6.017995532602071762e-03,-7.906930893659591675e-02,2.192511409521102905e-02,-7.477524131536483765e-02,3.491032496094703674e-02,-6.797815859317779541e-02,1.059555113315582275e-01,-1.343263238668441772e-01,1.340300887823104858e-01,6.101555377244949341e-02,-1.053162738680839539e-01,-1.202684288728050888e-04,-1.756309568881988525e-01,-1.944492012262344360e-01,-6.249317899346351624e-02,2.264048308134078979e-01,1.501456350088119507e-01,-2.266951054334640503e-01,1.060406938195228577e-01,-1.375908106565475464e-01,6.313578784465789795e-02,-2.979793250560760498e-01,-4.454961419105529785e-02,-2.355822473764419556e-01,4.079893603920936584e-02,2.806969583034515381e-01,-5.238464847207069397e-02,-2.288123778998851776e-02,-1.524879503995180130e-02,-1.214816272258758545e-01,-1.703025102615356445e-01,1.050453931093215942e-01,-8.061739057302474976e-02,-1.069141775369644165e-01,-1.863559633493423462e-01,1.273159980773925781e-01,-2.707535922527313232e-01,-1.111468598246574402e-01,-6.535972654819488525e-02,1.315013915300369263e-01,-1.437838077545166016e-01,-1.541233211755752563e-01,-1.591610610485076904e-01,-1.533093117177486420e-02,3.282734751701354980e-02,-1.222771406173706055e-02,-2.095277421176433563e-02,-6.989952921867370605e-02,1.281563639640808105e-01,2.340139299631118774e-01,3.290888154879212379e-03,-1.820678710937500000e-01,-2.023684680461883545e-01,-1.990602016448974609e-01,-6.958544999361038208e-02,5.822146311402320862e-02,5.754349380731582642e-02,2.097895741462707520e-02,-3.009836673736572266e-01,-1.279004383832216263e-02,-1.271766424179077148e-01,-2.568888664245605469e-01,-1.700009554624557495e-01,-1.821240931749343872e-01,-8.107261359691619873e-02,2.760137617588043213e-01,-2.523524761199951172e-01,-2.455909177660942078e-02,-1.253506392240524292e-01,-1.611921004951000214e-02,7.967264950275421143e-02,1.451168768107891083e-02,-6.528827548027038574e-02,1.202949360013008118e-01,3.628057427704334259e-03,-4.484015330672264099e-02,-2.613578140735626221e-01,2.408758923411369324e-02,-1.674700081348419189e-01,-1.602301746606826782e-01,-1.212534084916114807e-01,2.830872684717178345e-02,-6.161386147141456604e-03,-2.111198194324970245e-02
-2.224313914775848389e-01,-3.496461808681488037e-01,-3.547951206564903259e-02,-1.843737512826919556e-01,-8.372713625431060791e-02,-2.475076168775558472e-01,-3.112523257732391357e-01,4.500781744718551636e-02,1.566173508763313293e-02,-1.074564550071954727e-02,1.033138334751129150e-01,3.573649376630783081e-02,1.266970932483673096e-01,-2.336297333240509033e-01,-2.355865687131881714e-01,1.868069171905517578e-01,1.524794101715087891e-01,-8.996395021677017212e-02,6.779368966817855835e-02,2.528371214866638184e-01,1.957110874354839325e-02,2.632129490375518799e-01,1.987466402351856232e-02,-4.767636582255363464e-02,-3.062283992767333984e-02,4.279158636927604675e-02,1.488364040851593018e-01,2.008697092533111572e-01,-1.580962240695953369e-01,7.986468076705932617e-02,-1.739366799592971802e-01,2.363690920174121857e-02,1.091608554124832153e-01,3.435625508427619934e-02,-5.409102886915206909e-02,1.217559352517127991e-01,-5.213927105069160461e-02,-3.710060715675354004e-01,2.710650116205215454e-02,-3.697485849261283875e-02,-2.265121415257453918e-02,-5.688065662980079651e-02,-2.536806762218475342e-01,9.927573055028915405e-02,1.703964024782180786e-01,9.214147925376892090e-02,-4.705655947327613831e-02,1.667530685663223267e-01,3.155942261219024658e-02,1.466931700706481934e-01,-1.153940930962562561e-01,-4.633105918765068054e-02,7.338149845600128174e-02,1.989377886056900024e-01,1.449400186538696289e-01,2.280808836221694946e-01,-2.172291725873947144e-01,1.432746052742004395e-01,-1.275122463703155518e-01,1.501072347164154053e-01,-1.114424318075180054e-01,-9.832978993654251099e-02,-1.342705637216567993e-01,6.869180500507354736e-02,-1.125995069742202759e-01,-2.230125814676284790e-01,1.208838894963264465e-01,2.859695553779602051e-01,-2.577694356441497803e-01,-2.456277906894683838e-01,8.246643096208572388e-02,1.466928571462631226e-01,-2.042083889245986938e-01,-5.675832182168960571e-02,-1.558823231607675552e-02,2.332801744341850281e-02,-1.684346944093704224e-01,-7.021782547235488892e-02,-1.232463195919990540e-01,-2.444164901971817017e-01,2.845072150230407715e-01,3.217373788356781006e-01,-1.195194274187088013e-01,1.351695507764816284e-02,-2.248437404632568359e-01,-1.652812212705612183e-01,2.312816828489303589e-01,-8.277367800474166870e-03,1.861720979213714600e-01,1.084553748369216919e-01,-1.174676120281219482e-01,-4.649629071354866028e-02,1.983620412647724152e-02,1.011252254247665405e-01,-2.225706577301025391e-01,3.074649907648563385e-02,-2.295916080474853516e-01,-4.543193429708480835e-02,-2.152440547943115234e-01,-2.045237571001052856e-01
1.077839806675910950e-01,-2.373815476894378662e-01,9.809700399637222290e-02,-3.118515610694885254e-01,5.026951804757118225e-02,-3.153390437364578247e-02,-3.794725835323333740e-01,-3.924604952335357666e-01,2.987995743751525879e-02,-1.744365096092224121e-01,-2.635765075683593750e-01,-1.886989027261734009e-01,7.812596857547760010e-03,-1.919323503971099854e-01,-9.841366857290267944e-02,-2.564817070960998535e-01,-7.595770061016082764e-02,-5.683084949851036072e-03,-8.985009789466857910e-02,-1.527430564165115356e-01,-2.286035567522048950e-02,-2.865822613239288330e-01,2.055740505456924438e-01,5.935598537325859070e-02,1.305424422025680542e-01,-1.881626844406127930e-01,-1.774058938026428223e-01,2.064338028430938721e-01,-1.237974837422370911e-01,-1.927295178174972534e-01,-1.239045858383178711e-01,2.246836572885513306e-01,-2.122990638017654419e-01,6.891016662120819092e-02,-1.219953075051307678e-01,1.094978749752044678e-01,-7.793959230184555054e-02,-8.383468538522720337e-02,-6.955691426992416382e-02,-4.020414054393768311e-01,-1.872365325689315796e-01,-8.708304911851882935e-02,4.783269390463829041e-02,-3.609772324562072754e-01,-1.932133883237838745e-01,7.328994572162628174e-02,1.353862434625625610e-01,-5.271904170513153076e-02,1.314740329980850220e-01,1.747165690176188946e-03,-1.743341796100139618e-02,1.898797452449798584e-01,-2.090577185153961182e-01,-2.795314192771911621e-01,2.772875726222991943e-01,1.915463805198669434e-01,-4.480966925621032715e-01,-1.978287845849990845e-01,-7.514238823205232620e-03,6.338695436716079712e-02,1.493479013442993164e-01,-8.575686067342758179e-02,3.692705067805945873e-04,-1.814183145761489868e-01,-8.068555593490600586e-02,2.151363641023635864e-01,1.910807043313980103e-01,-1.758910156786441803e-02,-2.945152223110198975e-01,-1.209195256233215332e-01,7.283331453800201416e-02,5.342652276158332825e-02,-1.889299899339675903e-01,-5.727295204997062683e-02,8.161601424217224121e-02,8.316042274236679077e-02,-3.290471062064170837e-02,-1.907797455787658691e-01,-2.230101972818374634e-01,2.548851817846298218e-02,-6.350856274366378784e-02,2.062899060547351837e-02,-2.471977174282073975e-01,2.036247961223125458e-02,-1.628756374120712280e-01,-2.046734094619750977e-01,1.445668935775756836e-01,-2.917804718017578125e-01,-1.074601523578166962e-02,1.397855281829833984e-01,2.339264750480651855e-01,-8.948822505772113800e-03,9.217836707830429077e-02,-1.673070788383483887e-01,-2.803604900836944580e-01,-2.159351706504821777e-01,-4.442763626575469971e-01,7.909251004457473755e-02,-1.151993125677108765e-01,-8.614607155323028564e-02
-2.447131723165512085e-01,-1.296590566635131836e-01,2.923085093498229980e-01,-1.915556639432907104e-01,-7.105807214975357056e-02,-3.489429503679275513e-02,-6.650187820196151733e-02,1.365235745906829834e-01,-1.868316680192947388e-01,-3.091990649700164795e-01,3.420324623584747314e-02,-6.166826933622360229e-02,4.447819292545318604e-02,-1.088256463408470154e-01,-1.282824873924255371e-01,1.054097637534141541e-01,-7.673130184412002563e-02,-2.294298112392425537e-01,7.674966007471084595e-02,-2.848185896873474121e-01,-6.821629405021667480e-02,-1.586119383573532104e-01,1.262015104293823242e-01,-2.701467573642730713e-01,5.145895853638648987e-02,-5.465380847454071045e-02,-5.538240820169448853e-02,2.390911728143692017e-01,-5.075911432504653931e-02,-4.613906890153884888e-02,2.170495986938476562e-01,6.300878524780273438e-02,3.720976710319519043e-01,-2.515408396720886230e-01,1.689784228801727295e-02,-1.614248007535934448e-01,-1.577933877706527710e-02,-5.543208494782447815e-02,1.674668937921524048e-01,-2.204502075910568237e-01,4.918892309069633484e-02,-1.280150860548019409e-01,9.052808284759521484e-01,9.003766626119613647e-02,5.445091053843498230e-02,-7.829863578081130981e-03,2.485726922750473022e-01,-4.133589193224906921e-02,-5.930081382393836975e-02,8.283174037933349609e-02,1.743153184652328491e-01,-4.395921528339385986e-02,-1.309906393289566040e-01,1.661216281354427338e-02,4.714892432093620300e-02,-5.083854775875806808e-03,8.772037923336029053e-02,6.427061557769775391e-02,-2.430390715599060059e-01,-1.848549246788024902e-01,4.855571314692497253e-02,1.561551634222269058e-02,-3.604190424084663391e-02,8.048185706138610840e-02,1.263879835605621338e-01,-2.457140944898128510e-02,-1.530185490846633911e-01,-1.924930140376091003e-02,-1.077004671096801758e-01,-2.793638408184051514e-01,-1.574111133813858032e-01,-7.827144116163253784e-02,-4.019838944077491760e-02,-9.458524733781814575e-02,-2.778096590191125870e-03,-5.373611673712730408e-02,-7.388141751289367676e-02,7.753030210733413696e-02,5.559233576059341431e-02,-9.246543049812316895e-02,-8.020175993442535400e-02,1.184825897216796875e-01,-1.519445329904556274e-02,2.688397653400897980e-02,-1.289852559566497803e-01,-2.309568598866462708e-02,-1.161156371235847473e-01,-1.181286871433258057e-01,3.349321708083152771e-02,1.778648607432842255e-02,2.325006062164902687e-03,2.114063054323196411e-01,-3.325997889041900635e-01,2.484774217009544373e-02,2.995803020894527435e-02,8.858639001846313477e-02,2.478430792689323425e-02,6.512687541544437408e-03,-1.684634536504745483e-01,1.085742712020874023e-01
-2.652388513088226318e-01,-4.516865313053131104e-01,-2.150709778070449829e-01,-8.244113624095916748e-02,5.600944533944129944e-02,-1.267830133438110352e-01,-1.625086367130279541e-01,-4.383310973644256592e-01,1.660857796669006348e-01,-2.456037700176239014e-01,-2.275145202875137329e-01,-1.772209554910659790e-01,2.172245681285858154e-01,-1.693459749221801758e-01,8.064797520637512207e-02,1.039289161562919617e-01,2.344582602381706238e-02,8.898806758224964142e-03,1.083688363432884216e-01,-2.099375128746032715e-01,-2.486606538295745850e-01,-2.967603802680969238e-01,1.926752179861068726e-01,5.266777798533439636e-02,-3.573701251298189163e-03,8.235967904329299927e-02,-1.830172389745712280e-01,-9.438470751047134399e-02,3.994459658861160278e-02,-1.632589697837829590e-01,-5.978206172585487366e-02,-1.379267573356628418e-01,4.881263896822929382e-02,1.482296437025070190e-01,8.624582737684249878e-02,2.582254447042942047e-02,-2.488783597946166992e-01,-3.370717167854309082e-01,8.862248808145523071e-02,-1.589421033859252930e-01,1.452523469924926758e-01,-1.963172703981399536e-01,-2.208296954631805420e-01,1.046238932758569717e-02,2.198094427585601807e-01,-2.444448471069335938e-01,1.447142958641052246e-01,-5.616025626659393311e-02,-2.766789123415946960e-02,-2.314852364361286163e-02,2.880994579754769802e-04,1.296175569295883179e-01,1.122605428099632263e-01,5.366693250834941864e-03,-1.255432516336441040e-01,-1.869521439075469971e-01,-2.892974317073822021e-01,8.011575788259506226e-02,-7.648693770170211792e-02,-2.163027822971343994e-01,-2.317518442869186401e-01,7.512121647596359253e-02,-4.005764797329902649e-02,1.639217883348464966e-01,-2.821849584579467773e-01,4.507541656494140625e-02,-1.141958385705947876e-01,-1.656761467456817627e-01,-1.786707937717437744e-01,-1.000962108373641968e-01,-1.388231068849563599e-01,5.281325429677963257e-02,2.483976781368255615e-01,9.746915102005004883e-02,1.182260811328887939e-01,2.805313281714916229e-02,-2.879103124141693115e-01,9.474430233240127563e-02,1.671812534332275391e-01,-2.220768034458160400e-01,6.863067392259836197e-04,-1.385367363691329956e-01,-1.247711554169654846e-01,-2.366388738155364990e-01,8.477268368005752563e-02,-1.655880957841873169e-01,6.647945940494537354e-02,2.243463397026062012e-01,1.058940589427947998e-01,1.893087327480316162e-01,3.307172283530235291e-02,4.529831185936927795e-02,1.779196411371231079e-02,1.827495694160461426e-01,-1.002920046448707581e-01,-2.675859928131103516e-01,-1.721248030662536621e-01,-1.439345479011535645e-01,-2.485494315624237061e-01,-1.243370249867439270e-01
-4.458724334836006165e-02,1.641066558659076691e-02,-1.107672378420829773e-01,-2.060599252581596375e-02,1.763935238122940063e-01,1.435196548700332642e-01,1.675154715776443481e-01,6.536076962947845459e-02,1.209570989012718201e-01,-2.574807107448577881e-01,-1.488414853811264038e-01,-7.570625841617584229e-02,2.299754768610000610e-01,3.366237878799438477e-01,-1.180362924933433533e-01,1.248174235224723816e-01,2.239194065332412720e-01,1.926493048667907715e-01,1.583844870328903198e-01,1.627280116081237793e-01,2.187808156013488770e-01,4.491215944290161133e-02,-2.248230278491973877e-01,8.025941252708435059e-02,-6.092982366681098938e-02,1.956483423709869385e-01,1.958446018397808075e-02,-1.653559356927871704e-01,6.898552179336547852e-02,-5.314043536782264709e-02,8.841289579868316650e-02,3.199506178498268127e-02,-3.371092723682522774e-03,1.229765415191650391e-01,-4.921185597777366638e-02,-1.363665014505386353e-01,-2.537070959806442261e-02,3.527034819126129150e-02,-1.158102750778198242e-01,-2.180541157722473145e-01,1.240900456905364990e-01,1.687279641628265381e-01,-6.716589629650115967e-02,-8.473146706819534302e-03,-1.216554269194602966e-01,2.173219770193099976e-01,5.471606738865375519e-03,8.783479779958724976e-02,-1.106271743774414062e-01,2.202892675995826721e-03,3.547833487391471863e-02,-5.153650417923927307e-02,2.588272094726562500e-01,3.880464658141136169e-02,-2.737554311752319336e-01,1.376720666885375977e-01,4.831199720501899719e-02,2.268765270709991455e-01,4.381439462304115295e-02,-7.883609086275100708e-02,-1.709876209497451782e-02,1.420166790485382080e-01,-1.185672283172607422e-01,-5.212100967764854431e-02,1.086003258824348450e-01,-2.475540526211261749e-02,-1.996460184454917908e-02,1.257810145616531372e-01,1.581263542175292969e-01,-1.101300399750471115e-02,6.633939594030380249e-02,-1.279201060533523560e-01,-8.189013600349426270e-02,-3.819452971220016479e-02,-2.625806629657745361e-01,-2.134000062942504883e-01,5.740494281053543091e-02,-1.246309950947761536e-01,9.931029379367828369e-02,5.721733719110488892e-02,1.564465910196304321e-01,7.496858388185501099e-02,1.740119010210037231e-01,3.018010258674621582e-01,3.151600360870361328e-01,-1.456651650369167328e-02,-1.212320178747177124e-01,1.694152951240539551e-01,-2.436378784477710724e-02,-2.094124210998415947e-03,3.083384931087493896e-01,-1.641470789909362793e-01,2.950955741107463837e-02,6.349501758813858032e-02,9.558623284101486206e-02,-1.614595800638198853e-01,7.877612486481666565e-03,-1.820451021194458008e-01,1.331757605075836182e-01,9.031893312931060791e-02
