2.025258988142013550e-01,4.572991281747817993e-02,-2.394710667431354523e-03,5.566637963056564331e-02,4.377783089876174927e-02,1.946096718311309814e-01,-1.397215873003005981e-01,8.550942689180374146e-02,9.588906168937683105e-02,-1.968592777848243713e-02,2.572856247425079346e-01,1.629580110311508179e-01,-2.534641027450561523e-01,2.850560843944549561e-01,-6.096508819609880447e-03,-1.109227761626243591e-01,-6.846257019788026810e-03
-1.468297839164733887e-01,-7.860458642244338989e-02,1.131693497300148010e-01,-3.288285136222839355e-01,-2.243077903985977173e-01,-4.556351527571678162e-02,-2.460682988166809082e-01,3.320094645023345947e-01,2.663139021024107933e-03,2.554219663143157959e-01,-1.250095665454864502e-01,3.494093567132949829e-02,-9.135093539953231812e-03,-3.884971141815185547e-01,4.062418639659881592e-01,2.507478594779968262e-01,-7.651935517787933350e-02
1.696156263351440430e-01,3.887679800391197205e-02,-3.947770595550537109e-01,2.421955913305282593e-01,-2.644388563930988312e-02,-3.136456906795501709e-01,5.224268510937690735e-02,-4.816193506121635437e-02,2.289650142192840576e-01,-4.237943887710571289e-02,3.480476513504981995e-02,1.979507654905319214e-01,-1.948532015085220337e-01,1.249311566352844238e-01,-5.472907423973083496e-02,-2.453767359256744385e-01,-4.681135416030883789e-01
-2.405765056610107422e-01,6.464173644781112671e-02,-1.741427741944789886e-02,1.638355106115341187e-01,-2.307717353105545044e-01,2.440132200717926025e-01,2.832090258598327637e-01,7.034911960363388062e-02,2.045554965734481812e-01,1.890773139894008636e-02,1.293023824691772461e-01,1.265121698379516602e-01,3.574422001838684082e-01,3.229199349880218506e-01,-3.230653107166290283e-01,-1.168303564190864563e-02,-1.044774055480957031e-01
-4.580515995621681213e-02,-1.620954126119613647e-01,6.486900150775909424e-02,5.449590831995010376e-02,2.689178586006164551e-01,-4.933954915031790733e-04,-1.244466304779052734e-01,8.460107445716857910e-02,2.200553417205810547e-01,-1.195744611322879791e-03,1.185619607567787170e-01,1.667849123477935791e-01,2.464421093463897705e-01,-2.469680011272430420e-01,1.422887295484542847e-01,1.200835499912500381e-02,5.295222252607345581e-02
-6.221573427319526672e-02,3.954404965043067932e-02,-1.735414192080497742e-02,-1.337596923112869263e-01,-2.373926639556884766e-01,4.808411467820405960e-03,-2.952497303485870361e-01,6.291354075074195862e-03,1.574115604162216187e-01,8.309439569711685181e-02,-1.387063562870025635e-01,-1.076541561633348465e-02,-1.921384781599044800e-01,2.491018734872341156e-02,1.756701059639453888e-02,-1.804431378841400146e-01,1.109632775187492371e-01
-1.991392374038696289e-01,-1.694421619176864624e-01,2.753335237503051758e-01,-2.515725791454315186e-01,-1.145266667008399963e-01,2.770601511001586914e-01,-1.751258373260498047e-01,2.744353413581848145e-01,-3.442641794681549072e-01,-2.252251282334327698e-02,-1.743504032492637634e-02,-2.443690896034240723e-01,2.041141092777252197e-01,-2.411985993385314941e-01,1.395761966705322266e-01,2.134607583284378052e-01,4.311075210571289062e-01
-1.728220582008361816e-01,-1.082344129681587219e-01,1.362287402153015137e-01,-3.093581199645996094e-01,1.562997139990329742e-02,-6.008712947368621826e-02,-1.469343453645706177e-01,2.407277077436447144e-01,3.119183778762817383e-01,1.873896270990371704e-01,-3.313947618007659912e-01,1.220938935875892639e-01,-2.243928015232086182e-01,-3.087739944458007812e-01,2.781475186347961426e-01,-1.891871988773345947e-01,-2.184401452541351318e-01
-1.841758489608764648e-01,4.574221372604370117e-02,8.020403981208801270e-02,-4.441821575164794922e-02,1.285650283098220825e-01,-4.573843479156494141e-01,-5.598872154951095581e-02,-2.327590584754943848e-01,1.754633933305740356e-01,3.103088214993476868e-02,1.569388210773468018e-01,-1.323184818029403687e-01,-6.281452625989913940e-02,-2.519183605909347534e-02,5.206639319658279419e-02,1.114081516861915588e-01,2.178114652633666992e-02
-1.330207139253616333e-01,1.433952897787094116e-01,2.033036798238754272e-01,-6.048711016774177551e-02,-9.065700322389602661e-02,5.037273764610290527e-01,1.036404520273208618e-01,5.774728953838348389e-02,-1.663812398910522461e-01,-7.552158832550048828e-02,2.614058181643486023e-02,-5.539439618587493896e-02,2.124483585357666016e-01,1.453826874494552612e-01,3.826456144452095032e-02,-1.598173566162586212e-02,-1.586686670780181885e-01
