-8.977555483579635620e-02,-1.623807996511459351e-01,2.167828232049942017e-01,1.025586053729057312e-01,-2.451513521373271942e-02,5.687147006392478943e-02,1.650313287973403931e-01,8.347731083631515503e-02,5.989835411310195923e-02,-5.536341294646263123e-02,-1.768550872802734375e-01,1.303936839103698730e-01,-9.783633798360824585e-02,7.143341004848480225e-02,1.949346251785755157e-02,1.341205686330795288e-01,-1.343012750148773193e-01,-3.211374580860137939e-02,3.812757506966590881e-02,-1.183022558689117432e-01,7.827026396989822388e-02,-5.960832536220550537e-02,6.134283170104026794e-02,-1.116324663162231445e-01,-6.707163900136947632e-02,-5.230684950947761536e-02,3.140936046838760376e-02,-2.435348033905029297e-01,5.509458482265472412e-02,-8.112274855375289917e-02,2.174762450158596039e-02,-4.485438019037246704e-02,-9.572085738182067871e-02,5.054667592048645020e-02,1.644204556941986084e-01,1.481184810400009155e-01,8.374293893575668335e-02,1.456760317087173462e-01,-3.476530015468597412e-01,-1.344519318081438541e-03,2.882914990186691284e-02,8.316027373075485229e-02,-1.381801813840866089e-02,9.750952571630477905e-02,2.871867120265960693e-01,2.176421582698822021e-01,-2.348920702934265137e-02,-7.334434241056442261e-02,-2.263763248920440674e-01,7.410747557878494263e-02,1.238109776750206947e-03,-6.546625494956970215e-02,-1.231838166713714600e-01,7.320626825094223022e-02,1.669772267341613770e-01,-1.590553224086761475e-01,5.349413678050041199e-02,3.425510972738265991e-02,6.121645122766494751e-02,-3.988078236579895020e-02,-3.615558743476867676e-01,-1.060705035924911499e-01,-2.777883969247341156e-02,2.359050791710615158e-03,4.509293287992477417e-02,5.022052675485610962e-02,-8.213643729686737061e-02,-3.926530852913856506e-02,-1.387365534901618958e-02,-2.938947454094886780e-02,-2.455771714448928833e-02,-1.470837295055389404e-01,1.174627617001533508e-01,1.793621629476547241e-01,-1.640188694000244141e-01,1.243903189897537231e-01,1.735473573207855225e-01,7.551258057355880737e-02,1.695480756461620331e-02,7.385402917861938477e-03,1.346545070409774780e-01,-2.351419441401958466e-02,-7.361128181219100952e-02,6.164256855845451355e-02,-4.726250097155570984e-02,1.468522823415696621e-03,9.254580736160278320e-02,-1.703165769577026367e-01,-5.050212610512971878e-03,-1.227239966392517090e-01,1.900702831335365772e-03,-1.453236304223537445e-02,-7.395443320274353027e-02,-1.787826418876647949e-01,-1.730987243354320526e-02,6.455226242542266846e-02,-4.872326552867889404e-02,-1.192577704787254333e-01,-1.831062138080596924e-01,-3.974048048257827759e-02
1.339513808488845825e-01,1.247003972530364990e-01,-1.564097851514816284e-01,-1.412583291530609131e-01,-1.689386665821075439e-01,1.845095157623291016e-01,-1.838766485452651978e-01,-1.413731127977371216e-01,9.871656447649002075e-02,4.368166998028755188e-02,7.088553160429000854e-02,-8.635602891445159912e-03,2.194875776767730713e-01,1.173190400004386902e-01,-1.690845191478729248e-02,1.684707403182983398e-01,-1.524072289466857910e-01,-1.760409325361251831e-01,1.375939548015594482e-01,-2.736660838127136230e-01,1.022449210286140442e-01,-4.867615550756454468e-02,1.477011889219284058e-01,8.307673782110214233e-02,-1.913784891366958618e-01,2.350358068943023682e-01,8.063862472772598267e-02,2.014966458082199097e-01,1.318879723548889160e-01,8.161484450101852417e-02,-4.281497001647949219e-02,-6.358002871274948120e-02,1.837363094091415405e-02,2.773493528366088867e-01,1.101291552186012268e-01,-9.229353815317153931e-02,-2.845056951045989990e-01,1.773676723241806030e-01,2.322728782892227173e-01,-1.361052095890045166e-01,9.531613439321517944e-02,2.208442799746990204e-02,1.948639936745166779e-02,5.593127757310867310e-02,2.102574706077575684e-02,-1.294973790645599365e-01,1.646895706653594971e-01,-1.905288249254226685e-01,1.479366701096296310e-02,3.916400969028472900e-01,1.328786015510559082e-01,-1.234685257077217102e-01,8.038124442100524902e-02,1.799037605524063110e-01,-2.590210437774658203e-01,-5.071855708956718445e-02,-2.159795314073562622e-01,1.156403049826622009e-01,1.047238782048225403e-01,1.000108942389488220e-01,-5.617680028080940247e-02,-1.167524755001068115e-01,1.531434804201126099e-01,-1.337838172912597656e-01,-2.221424132585525513e-02,1.864479780197143555e-01,6.050592660903930664e-02,-3.163618147373199463e-01,-8.480438031256198883e-03,2.549360133707523346e-02,-1.540158838033676147e-01,8.186215162277221680e-02,1.790896058082580566e-02,-3.217314928770065308e-02,2.358632907271385193e-02,-1.279436200857162476e-01,2.014157623052597046e-01,-2.009419947862625122e-01,-1.356325484812259674e-02,-3.006374239921569824e-01,-1.351546347141265869e-01,2.345247380435466766e-02,1.546555012464523315e-01,-9.316741675138473511e-02,1.007433608174324036e-01,3.873808309435844421e-02,-3.174830460920929909e-03,1.684837043285369873e-01,-1.486538201570510864e-01,7.560554146766662598e-02,-4.793704301118850708e-02,-8.161579817533493042e-02,1.364617794752120972e-01,-2.468739598989486694e-01,-1.414272636175155640e-01,1.909974962472915649e-01,3.242205455899238586e-02,1.905028820037841797e-01,3.933442831039428711e-01,2.850733138620853424e-02
-1.757093220949172974e-01,-1.875373572111129761e-01,6.362643558531999588e-03,-1.083754524588584900e-01,6.005575135350227356e-02,2.403529547154903412e-02,1.809536367654800415e-01,-1.846893690526485443e-02,5.960016511380672455e-03,-4.308634623885154724e-02,1.603456437587738037e-01,2.858772277832031250e-01,-1.815862208604812622e-02,5.198025330901145935e-02,-3.156842198222875595e-03,-3.731774538755416870e-02,3.612969070672988892e-02,3.988154977560043335e-02,-3.086862713098526001e-02,-1.778897494077682495e-01,5.884689465165138245e-02,-4.352881759405136108e-02,-6.692150235176086426e-02,2.722477912902832031e-01,1.152028422802686691e-02,-1.035133600234985352e-01,3.773439675569534302e-02,6.070814132690429688e-01,-1.201023459434509277e-01,-1.179354712367057800e-01,-1.753855049610137939e-01,-1.840484589338302612e-01,1.292528808116912842e-01,6.173179671168327332e-02,-9.769698232412338257e-02,1.183478385210037231e-01,-2.935345051810145378e-03,-4.813626110553741455e-01,-6.021616235375404358e-02,-1.272375881671905518e-01,-5.588886141777038574e-02,1.723036468029022217e-01,-1.499299108982086182e-01,1.066165193915367126e-01,-6.468123942613601685e-02,7.517542690038681030e-02,3.873616755008697510e-01,-1.064911410212516785e-01,-2.689312398433685303e-02,-8.625102043151855469e-02,1.969202160835266113e-01,-1.009296327829360962e-01,-2.363162636756896973e-01,1.616147607564926147e-01,-4.409528628457337618e-04,-1.335009783506393433e-01,-6.619430333375930786e-02,-3.764628469944000244e-01,-1.427361369132995605e-01,-1.228018701076507568e-01,6.200474873185157776e-02,-1.698966324329376221e-01,-5.092418938875198364e-02,2.505063414573669434e-01,-2.129183113574981689e-01,-9.803623706102371216e-02,-2.559835016727447510e-01,-1.839973926544189453e-01,2.577929571270942688e-02,-3.277388215065002441e-02,1.317350566387176514e-01,-1.333158612251281738e-01,1.234834641218185425e-01,-1.788873076438903809e-01,5.890898406505584717e-02,2.178439125418663025e-02,-1.455072760581970215e-01,2.768748402595520020e-01,-5.705642327666282654e-02,-2.797250151634216309e-01,1.168874800205230713e-01,1.027559787034988403e-01,-1.104530915617942810e-01,-1.430197656154632568e-01,8.214668184518814087e-02,-1.099707558751106262e-01,6.639702618122100830e-02,2.759690955281257629e-02,-2.882415056228637695e-01,-8.555758744478225708e-02,1.491623073816299438e-01,-1.371043641120195389e-02,-3.108872771263122559e-01,2.866492867469787598e-01,1.126761287450790405e-01,-1.895918101072311401e-01,-6.492609530687332153e-02,-7.034390419721603394e-02,-6.174964457750320435e-02,-9.545792639255523682e-02
-1.371323615312576294e-01,4.216074198484420776e-02,1.175803169608116150e-01,-8.771242946386337280e-02,-8.832856267690658569e-02,-3.340467810630798340e-01,-3.710916042327880859e-01,3.728769719600677490e-02,-1.420207321643829346e-01,-2.306220084428787231e-01,2.094222307205200195e-01,-4.282046258449554443e-01,9.031312912702560425e-02,-4.029948636889457703e-02,1.663449704647064209e-01,-1.192145142704248428e-02,3.027639165520668030e-02,-9.762462228536605835e-02,2.474464178085327148e-01,-7.362923771142959595e-02,7.932125031948089600e-02,-4.147372022271156311e-02,-9.134843945503234863e-02,8.447954803705215454e-02,-5.157454684376716614e-02,-2.304190695285797119e-01,7.549835741519927979e-02,-7.879415154457092285e-02,1.609122902154922485e-01,1.543334871530532837e-01,-2.775054797530174255e-02,-1.600786447525024414e-01,-3.983086347579956055e-02,1.814851909875869751e-01,3.172843158245086670e-02,1.681104153394699097e-01,-2.098988592624664307e-01,-1.155733466148376465e-01,1.499503254890441895e-01,1.602806299924850464e-01,-1.564966589212417603e-01,2.858876585960388184e-01,-2.214363515377044678e-01,-1.012416854500770569e-01,-1.623426228761672974e-01,-2.221775799989700317e-01,1.061055213212966919e-01,-2.418415434658527374e-02,2.111077457666397095e-01,1.047752201557159424e-01,7.403000444173812866e-02,1.599694835022091866e-03,2.031306736171245575e-02,-1.156457439064979553e-01,1.817498654127120972e-01,-7.072407752275466919e-02,-1.966154128313064575e-01,-3.021401762962341309e-01,-1.245337538421154022e-02,-2.964944541454315186e-01,1.206545531749725342e-01,-2.317166700959205627e-02,-1.445991098880767822e-01,-1.072410941123962402e-01,-2.158832252025604248e-01,2.916030883789062500e-01,-7.391626387834548950e-02,-9.500104002654552460e-03,-7.543299812823534012e-03,-9.561765938997268677e-02,2.388697117567062378e-01,2.978875637054443359e-01,1.443016082048416138e-01,-1.031993106007575989e-01,1.711052958853542805e-03,3.463060362264513969e-03,-1.506598293781280518e-01,-1.420071572065353394e-01,-1.139767542481422424e-01,-9.468767046928405762e-02,-2.598765790462493896e-01,-2.058694064617156982e-01,2.755362354218959808e-02,1.394283026456832886e-01,-2.123571187257766724e-01,9.997212141752243042e-02,1.977532804012298584e-01,1.784869432449340820e-01,-4.053682684898376465e-01,2.605018615722656250e-01,1.476312577724456787e-01,1.938874870538711548e-01,1.213986705988645554e-02,1.479187607765197754e-01,-3.116464018821716309e-01,-2.124709822237491608e-02,1.184677239507436752e-02,-5.516208335757255554e-02,1.512638200074434280e-02,8.240481466054916382e-02
8.419665694236755371e-02,-9.534315206110477448e-03,-3.632531687617301941e-02,-8.251447230577468872e-02,-1.830547004938125610e-01,-2.331499308347702026e-01,-1.272984594106674194e-01,6.724844221025705338e-03,-5.293651297688484192e-02,3.683248534798622131e-02,-9.461718052625656128e-02,-2.287102676928043365e-02,-1.873448342084884644e-01,1.371515393257141113e-01,6.303744018077850342e-02,-1.573428213596343994e-01,-8.603828959167003632e-03,-7.926200330257415771e-02,1.974807865917682648e-02,-7.646942138671875000e-02,3.197671473026275635e-02,-6.882279366254806519e-02,1.042007431387901306e-01,-1.368264555931091309e-01,1.332915574312210083e-01,5.754436179995536804e-02,-7.882098853588104248e-02,-4.760071635246276855e-03,-1.765598803758621216e-01,-1.965662240982055664e-01,-2.018353343009948730e-02,2.264925539493560791e-01,1.497618407011032104e-01,-2.290640622377395630e-01,1.098790094256401062e-01,-1.396407335996627808e-01,6.274089217185974121e-02,-2.499881982803344727e-01,-4.405041784048080444e-02,-1.993617266416549683e-01,3.899828717112541199e-02,2.768425345420837402e-01,-5.442797020077705383e-02,-1.733892597258090973e-02,-1.841861195862293243e-02,-1.248102709650993347e-01,-1.732396930456161499e-01,1.040706336498260498e-01,-8.438570797443389893e-02,-1.095122694969177246e-01,-1.902148872613906860e-01,1.261263787746429443e-01,-2.740908861160278320e-01,-1.104929670691490173e-01,-7.198628783226013184e-02,1.291019916534423828e-01,-1.089676991105079651e-01,-1.559965759515762329e-01,-1.285122036933898926e-01,-1.225204952061176300e-02,3.272523358464241028e-02,-1.299511641263961792e-02,-2.259218879044055939e-02,-7.341896742582321167e-02,1.337628513574600220e-01,2.324869334697723389e-01,9.043340105563402176e-04,-1.835669577121734619e-01,-1.678749173879623413e-01,-2.023759633302688599e-01,-7.118001580238342285e-02,5.741083994507789612e-02,5.515772849321365356e-02,2.273496612906455994e-02,-3.005949258804321289e-01,-1.620107889175415039e-02,-1.306048482656478882e-01,-2.595370113849639893e-01,-1.479894369840621948e-01,-1.478973776102066040e-01,-8.451118320226669312e-02,2.711854279041290283e-01,-2.374870628118515015e-01,-1.930735632777214050e-02,-1.271316409111022949e-01,8.029142394661903381e-03,7.853262871503829956e-02,1.643517799675464630e-02,-5.742338299751281738e-02,1.192547604441642761e-01,1.696856576018035412e-03,-3.444874286651611328e-02,-2.627235651016235352e-01,2.890313789248466492e-02,-1.565684527158737183e-01,-1.615138351917266846e-01,-8.217672258615493774e-02,2.484118938446044922e-02,-9.576729498803615570e-03,-2.288262359797954559e-02
-2.246137261390686035e-01,-3.281718492507934570e-01,-3.965098038315773010e-02,-1.615800708532333374e-01,-8.931626379489898682e-02,-2.511174678802490234e-01,-2.892466187477111816e-01,6.457191705703735352e-02,1.057945005595684052e-02,-1.096999738365411758e-02,9.713667631149291992e-02,3.318621590733528137e-02,1.275372505187988281e-01,-2.388317137956619263e-01,-2.439022660255432129e-01,1.858365237712860107e-01,1.483510583639144897e-01,-8.579055219888687134e-02,6.348615884780883789e-02,2.502456009387969971e-01,1.302813738584518433e-02,2.630956470966339111e-01,1.863702200353145599e-02,-5.122520774602890015e-02,-2.687725611031055450e-02,3.545621037483215332e-02,1.696672290563583374e-01,1.923019737005233765e-01,-1.593587398529052734e-01,7.842498272657394409e-02,-1.516455113887786865e-01,2.503976970911026001e-02,1.136470660567283630e-01,3.187415376305580139e-02,-4.758971557021141052e-02,1.182287707924842834e-01,-5.289001762866973877e-02,-3.458910286426544189e-01,3.187016397714614868e-02,-1.460939552634954453e-02,-2.455048076808452606e-02,-6.440928578376770020e-02,-2.569966614246368408e-01,1.104188635945320129e-01,1.662472188472747803e-01,8.821240812540054321e-02,-5.188023671507835388e-02,1.665469706058502197e-01,2.675754576921463013e-02,1.406079530715942383e-01,-1.212774440646171570e-01,-4.997227340936660767e-02,6.717151403427124023e-02,2.025835514068603516e-01,1.323760449886322021e-01,2.238101512193679810e-01,-1.979231983423233032e-01,1.395579278469085693e-01,-1.046697199344635010e-01,1.492601782083511353e-01,-1.043036654591560364e-01,-9.982969611883163452e-02,-1.368242949247360229e-01,6.736475974321365356e-02,-1.022757887840270996e-01,-2.250216901302337646e-01,1.184595897793769836e-01,2.847086191177368164e-01,-2.376755028963088989e-01,-2.512041926383972168e-01,8.085569739341735840e-02,1.476604640483856201e-01,-2.051769793033599854e-01,-4.793184995651245117e-02,-1.314218714833259583e-02,1.682012714445590973e-02,-1.740241497755050659e-01,-7.444918900728225708e-02,-1.021583080291748047e-01,-2.223725765943527222e-01,2.795328795909881592e-01,3.192734420299530029e-01,-1.005970165133476257e-01,2.144852094352245331e-02,-2.273663282394409180e-01,-1.482696384191513062e-01,2.321380376815795898e-01,3.264068160206079483e-03,1.949028819799423218e-01,1.067724898457527161e-01,-1.213028505444526672e-01,-3.632137551903724670e-02,1.989872939884662628e-02,1.156436279416084290e-01,-2.069535106420516968e-01,2.761215344071388245e-02,-2.065905183553695679e-01,-5.279148370027542114e-02,-2.220849692821502686e-01,-2.071639448404312134e-01
1.059423238039016724e-01,-2.037084698677062988e-01,9.432701766490936279e-02,-2.756666243076324463e-01,4.452311247587203979e-02,-3.483043611049652100e-02,-3.447191715240478516e-01,-3.603010177612304688e-01,2.489406988024711609e-02,-1.760615706443786621e-01,-2.699858844280242920e-01,-1.918819397687911987e-01,6.531579885631799698e-03,-1.966292858123779297e-01,-1.065398827195167542e-01,-2.557876408100128174e-01,-8.009555190801620483e-02,-2.831756835803389549e-03,-9.339325129985809326e-02,-1.548691987991333008e-01,-2.872115559875965118e-02,-2.868092954158782959e-01,2.036681175231933594e-01,5.600062757730484009e-02,1.315656304359436035e-01,-1.938069462776184082e-01,-1.459414362907409668e-01,1.981723159551620483e-01,-1.252627670764923096e-01,-1.945329308509826660e-01,-8.965636044740676880e-02,2.259129583835601807e-01,-2.097626775503158569e-01,6.558798998594284058e-02,-1.162640675902366638e-01,1.067655980587005615e-01,-7.873117178678512573e-02,-4.499233141541481018e-02,-6.673378497362136841e-02,-3.673110604286193848e-01,-1.898756027221679688e-01,-9.381093084812164307e-02,4.435157030820846558e-02,-3.415751457214355469e-01,-1.976304501295089722e-01,6.978449225425720215e-02,1.301489770412445068e-01,-5.308083072304725647e-02,1.269188374280929565e-01,-3.178082639351487160e-03,-2.413154579699039459e-02,1.868936568498611450e-01,-2.140417397022247314e-01,-2.770891189575195312e-01,2.654708623886108398e-01,1.879655122756958008e-01,-4.148086011409759521e-01,-2.009617984294891357e-01,2.460352145135402679e-02,6.407728791236877441e-02,1.559259891510009766e-01,-8.752787858247756958e-02,-1.575367758050560951e-03,-1.838264316320419312e-01,-6.756522506475448608e-02,2.130294144153594971e-01,1.882559359073638916e-01,-1.891155913472175598e-02,-2.626130282878875732e-01,-1.257056444883346558e-01,7.195163518190383911e-02,5.318509787321090698e-02,-1.914111673831939697e-01,-4.980244860053062439e-02,8.326834440231323242e-02,7.741347700357437134e-02,-3.733024001121520996e-02,-1.945763081312179565e-01,-1.939825415611267090e-01,5.946017801761627197e-02,-6.762380897998809814e-02,1.567132212221622467e-02,-2.187128663063049316e-01,3.106541931629180908e-02,-1.641913056373596191e-01,-1.736437827348709106e-01,1.442331075668334961e-01,-2.825764119625091553e-01,-3.867745544994249940e-05,1.384134590625762939e-01,2.306843549013137817e-01,8.032196201384067535e-03,9.103100001811981201e-02,-1.497027277946472168e-01,-2.628189921379089355e-01,-2.185426950454711914e-01,-4.052116572856903076e-01,7.257743179798126221e-02,-1.218592822551727295e-01,-8.821845054626464844e-02
-2.132874429225921631e-01,-1.268418878316879272e-01,3.049897253513336182e-01,-1.893038898706436157e-01,-7.457365840673446655e-02,-2.464028075337409973e-02,-6.014405936002731323e-02,1.421201080083847046e-01,-1.907644271850585938e-01,-3.101995289325714111e-01,4.599153995513916016e-02,-6.340736895799636841e-02,4.217187687754631042e-02,-1.043962389230728149e-01,-1.141380667686462402e-01,1.076516062021255493e-01,-8.872719109058380127e-02,-2.268549203872680664e-01,7.676167041063308716e-02,-2.812005579471588135e-01,-7.340034842491149902e-02,-1.596140414476394653e-01,1.239154785871505737e-01,-2.721650600433349609e-01,4.258313775062561035e-02,-5.185864865779876709e-02,-5.188393965363502502e-02,2.355247586965560913e-01,-5.018539354205131531e-02,-3.432637080550193787e-02,2.270244061946868896e-01,8.183655887842178345e-02,3.733302950859069824e-01,-2.586236298084259033e-01,1.901673898100852966e-02,-1.612648665904998779e-01,-1.434578001499176025e-02,-4.552109539508819580e-02,1.725213825702667236e-01,-2.023697197437286377e-01,5.487589910626411438e-02,-1.316450238227844238e-01,9.166597127914428711e-01,9.572669118642807007e-02,5.498800054192543030e-02,-1.351322419941425323e-02,2.496226876974105835e-01,-3.142117336392402649e-02,-6.219946965575218201e-02,7.130420953035354614e-02,1.706676334142684937e-01,-3.368097171187400818e-02,-1.268405765295028687e-01,2.875233814120292664e-02,4.016004130244255066e-02,-1.394695695489645004e-02,8.731167763471603394e-02,8.234360814094543457e-02,-2.312721461057662964e-01,-1.791133284568786621e-01,5.009634792804718018e-02,1.464305352419614792e-02,-3.496823087334632874e-02,8.355659991502761841e-02,1.321636289358139038e-01,-1.383615937083959579e-02,-1.467729508876800537e-01,8.838362060487270355e-03,-1.105050444602966309e-01,-2.833929955959320068e-01,-1.587950140237808228e-01,-7.936447858810424805e-02,-3.997418656945228577e-02,-8.227911591529846191e-02,-2.220342634245753288e-03,-4.897329211235046387e-02,-7.845991849899291992e-02,7.303487509489059448e-02,5.694835633039474487e-02,-8.976916968822479248e-02,-8.190365135669708252e-02,1.143716871738433838e-01,-1.868619956076145172e-02,3.020654246211051941e-02,-1.258651763200759888e-01,-1.636080443859100342e-02,-1.060101613402366638e-01,-1.153382509946823120e-01,4.593680426478385925e-02,2.478542178869247437e-02,1.512244460172951221e-03,2.061716020107269287e-01,-3.323477804660797119e-01,3.369516134262084961e-02,4.010661318898200989e-02,8.780285716056823730e-02,2.947106584906578064e-02,6.150482688099145889e-03,-1.722925454378128052e-01,1.098970547318458557e-01
-2.674615383148193359e-01,-4.165783226490020752e-01,-2.198697626590728760e-01,-4.458308219909667969e-02,4.920484498143196106e-02,-1.302675604820251465e-01,-1.265014261007308960e-01,-4.055881798267364502e-01,1.601035445928573608e-01,-2.459474503993988037e-01,-2.352019548416137695e-01,-1.813518106937408447e-01,2.156267166137695312e-01,-1.748909205198287964e-01,7.082188874483108521e-02,1.039287000894546509e-01,1.965919323265552521e-02,1.612304709851741791e-02,1.042563989758491516e-01,-2.124104201793670654e-01,-2.552818953990936279e-01,-2.968522906303405762e-01,1.899879425764083862e-01,4.858092218637466431e-02,-9.913081885315477848e-05,7.499008625745773315e-02,-1.503607481718063354e-01,-1.045712083578109741e-01,3.807288035750389099e-02,-1.662023514509201050e-01,-2.339186146855354309e-02,-1.366752982139587402e-01,5.528498813509941101e-02,1.460811495780944824e-01,9.523545205593109131e-02,2.236109413206577301e-02,-2.491693496704101562e-01,-2.967949509620666504e-01,9.463102370500564575e-02,-1.226592734456062317e-01,1.423465460538864136e-01,-2.048032581806182861e-01,-2.227365225553512573e-01,3.014625422656536102e-02,2.137072384357452393e-01,-2.493775635957717896e-01,1.379567235708236694e-01,-5.663130804896354675e-02,-3.300565481185913086e-02,-2.922778390347957611e-02,-7.442080881446599960e-03,1.261710822582244873e-01,1.055393517017364502e-01,1.038235984742641449e-02,-1.394828110933303833e-01,-1.910630166530609131e-01,-2.561642825603485107e-01,7.597082853317260742e-02,-4.073823988437652588e-02,-2.170763313770294189e-01,-2.239051461219787598e-01,7.304525375366210938e-02,-4.297673702239990234e-02,1.601217091083526611e-01,-2.654327452182769775e-01,4.308963567018508911e-02,-1.172020807862281799e-01,-1.667010933160781860e-01,-1.451199650764465332e-01,-1.060379147529602051e-01,-1.398109942674636841e-01,5.312816426157951355e-02,2.467066347599029541e-01,1.079785749316215515e-01,1.206236854195594788e-01,2.059752307832241058e-02,-2.932977378368377686e-01,8.962763100862503052e-02,1.978622376918792725e-01,-1.871304661035537720e-01,-5.003728438168764114e-03,-1.433549523353576660e-01,-9.839444607496261597e-02,-2.221407145261764526e-01,8.262972533702850342e-02,-1.352248191833496094e-01,6.570312380790710449e-02,2.380552291870117188e-01,1.183912456035614014e-01,1.882228255271911621e-01,2.896556258201599121e-02,6.202636659145355225e-02,1.733997836709022522e-02,2.007099092006683350e-01,-7.817160338163375854e-02,-2.709199190139770508e-01,-1.345897167921066284e-01,-1.522524356842041016e-01,-2.554702758789062500e-01,-1.266313344240188599e-01
-5.692084506154060364e-02,1.121481880545616150e-02,-1.070572733879089355e-01,-2.887085452675819397e-02,1.858513504266738892e-01,1.498774886131286621e-01,1.641274839639663696e-01,6.222606822848320007e-02,1.457253843545913696e-01,-2.360571771860122681e-01,-1.331160962581634521e-01,-9.087125211954116821e-02,2.653087377548217773e-01,3.732593059539794922e-01,-1.197654679417610168e-01,1.093470305204391479e-01,2.331557124853134155e-01,2.288097441196441650e-01,1.772836595773696899e-01,1.644411534070968628e-01,2.344354987144470215e-01,1.656609214842319489e-02,-2.418031245470046997e-01,8.956950157880783081e-02,-4.603404924273490906e-02,2.172645032405853271e-01,9.314462542533874512e-03,-1.595389246940612793e-01,6.660892814397811890e-02,-5.897686257958412170e-02,8.056312054395675659e-02,1.715221628546714783e-02,3.017140924930572510e-02,1.876829862594604492e-01,-2.082938887178897858e-02,-1.224759519100189209e-01,-1.737952046096324921e-02,2.502152137458324432e-02,-1.197841241955757141e-01,-2.254820019006729126e-01,1.039836034178733826e-01,1.732677370309829712e-01,-5.264832824468612671e-02,-1.072605419903993607e-02,-1.118750944733619690e-01,2.308889329433441162e-01,-7.666706107556819916e-03,6.025206297636032104e-02,-1.083725467324256897e-01,4.218714311718940735e-02,2.922950685024261475e-02,-3.847747296094894409e-02,2.771945297718048096e-01,2.886774949729442596e-02,-2.668496370315551758e-01,1.455743014812469482e-01,3.350149467587471008e-02,2.287957817316055298e-01,3.313060477375984192e-02,-7.595571875572204590e-02,-2.074257656931877136e-02,1.399518251419067383e-01,-1.205282136797904968e-01,-6.740504503250122070e-02,1.107401177287101746e-01,-6.159516517072916031e-03,-3.342775255441665649e-02,1.297764182090759277e-01,1.500500738620758057e-01,-7.097780704498291016e-03,5.067674443125724792e-02,-1.456432193517684937e-01,-4.990892484784126282e-02,-3.952082991600036621e-02,-2.737919092178344727e-01,-2.372135221958160400e-01,5.081940442323684692e-02,-1.439584344625473022e-01,8.390681445598602295e-02,5.104692280292510986e-02,1.428543627262115479e-01,8.129803091287612915e-02,1.511006504297256470e-01,3.036560416221618652e-01,3.314928412437438965e-01,-1.301238778978586197e-02,-1.486620008945465088e-01,1.817157715559005737e-01,-3.706762939691543579e-02,1.390361972153186798e-02,3.258043825626373291e-01,-1.804871708154678345e-01,4.376082494854927063e-02,6.216442212462425232e-02,8.956354856491088867e-02,-1.756189614534378052e-01,-9.541186504065990448e-03,-1.854676604270935059e-01,1.882381737232208252e-01,8.950792253017425537e-02
