3.010540008544921875e-01,2.730413377285003662e-01,-1.683730483055114746e-01,-1.218493133783340454e-01,3.321970701217651367e-01,3.531601428985595703e-01,-5.321795865893363953e-02,-7.139711827039718628e-02,4.837737418711185455e-03,5.206719785928726196e-02,4.118883907794952393e-01,3.088273704051971436e-01,-1.523294299840927124e-01,6.814531683921813965e-01,-1.165587306022644043e-01,-1.933559626340866089e-01,4.923320841044187546e-03
-1.622280478477478027e-01,-9.656750410795211792e-02,9.828525781631469727e-02,-3.296079933643341064e-01,-2.737283408641815186e-01,-6.614902615547180176e-02,-3.262690305709838867e-01,3.247699737548828125e-01,4.831852274946868420e-04,3.011271655559539795e-01,-1.505719721317291260e-01,4.648958891630172729e-02,-2.566543594002723694e-02,-4.035663604736328125e-01,4.987109005451202393e-01,3.008548915386199951e-01,-1.162056177854537964e-01
2.561874687671661377e-01,1.603899449110031128e-01,-4.114719331264495850e-01,1.795871257781982422e-01,-1.858830600976943970e-01,-3.446364104747772217e-01,-8.032580465078353882e-02,8.779691904783248901e-02,2.771809399127960205e-01,-6.975502520799636841e-02,3.398691117763519287e-02,4.251887500286102295e-01,-5.662527680397033691e-01,3.825440257787704468e-02,8.283051848411560059e-02,-2.987289130687713623e-01,-5.454571247100830078e-01
-2.524535357952117920e-01,5.345407128334045410e-02,-1.038480363786220551e-02,1.795732378959655762e-01,-2.813780903816223145e-01,2.490541636943817139e-01,2.942195236682891846e-01,6.396870315074920654e-02,1.799534410238265991e-01,2.734633348882198334e-02,1.508316546678543091e-01,1.526921838521957397e-01,3.798494935035705566e-01,3.620359599590301514e-01,-3.831009268760681152e-01,-1.315102260559797287e-02,-9.180417656898498535e-02
-9.872376173734664917e-02,-1.809560805559158325e-01,1.683665066957473755e-01,1.429070439189672470e-02,3.972085416316986084e-01,-4.328229278326034546e-02,-4.595961421728134155e-02,1.745500415563583374e-01,2.366750687360763550e-01,1.092832610011100769e-01,1.808239668607711792e-01,4.213866293430328369e-01,4.985448122024536133e-01,-2.362367957830429077e-01,3.792150616645812988e-01,-4.074347764253616333e-02,-9.483540803194046021e-02
7.566526532173156738e-02,1.401240974664688110e-01,1.015905961394309998e-01,-9.053245931863784790e-02,-2.456882148981094360e-01,4.099845513701438904e-02,-3.201724886894226074e-01,-2.319893240928649902e-02,2.045643031597137451e-01,1.009022742509841919e-01,-2.025150954723358154e-01,-1.937564462423324585e-02,-1.335504502058029175e-01,3.311914205551147461e-01,8.430708199739456177e-02,-3.249253034591674805e-01,8.526100963354110718e-02
-2.134808301925659180e-01,-1.866556406021118164e-01,2.954378724098205566e-01,-2.456007897853851318e-01,-1.412498354911804199e-01,3.422987759113311768e-01,-1.984010189771652222e-01,3.138143718242645264e-01,-3.804690241813659668e-01,-3.685597330331802368e-02,-4.516008496284484863e-02,-2.679180204868316650e-01,2.745505273342132568e-01,-2.333851307630538940e-01,1.662062704563140869e-01,2.462510168552398682e-01,5.021640062332153320e-01
-2.695363759994506836e-01,-2.002311348915100098e-01,8.878844976425170898e-02,-3.890791833400726318e-01,-6.838349159806966782e-03,-4.160566255450248718e-02,-1.826356798410415649e-01,2.487221211194992065e-01,4.045529961585998535e-01,2.077128887176513672e-01,-3.807637393474578857e-01,2.214799374341964722e-01,-2.783905863761901855e-01,-3.129471242427825928e-01,4.287059009075164795e-01,-3.209947645664215088e-01,-1.672044098377227783e-01
-9.718596935272216797e-02,1.632121950387954712e-01,4.071679413318634033e-01,-6.950800120830535889e-02,2.279268577694892883e-02,-5.015032291412353516e-01,-4.625768586993217468e-02,-3.231854438781738281e-01,1.848069131374359131e-01,1.881992965936660767e-01,2.593371272087097168e-01,-3.755162954330444336e-01,-1.349722743034362793e-01,1.579799801111221313e-01,1.282602846622467041e-01,-1.013049036264419556e-01,-3.381708264350891113e-02
-3.101692795753479004e-01,3.435624539852142334e-01,2.270503938198089600e-01,-1.825671494007110596e-01,3.754574432969093323e-02,4.300873875617980957e-01,4.309078752994537354e-01,4.129563271999359131e-02,-1.148170605301856995e-01,1.016274914145469666e-01,1.115843355655670166e-01,-1.469338983297348022e-01,3.306436836719512939e-01,2.845327556133270264e-01,4.351581633090972900e-01,1.117760464549064636e-01,-8.614046126604080200e-02
