2.707222104072570801e-01,-1.045592725276947021e-01,1.382081862539052963e-02,-1.306742429733276367e-01,7.546823937445878983e-03,6.468363851308822632e-02,-1.044936478137969971e-01,-4.997102916240692139e-02,1.707691401243209839e-01,1.359139531850814819e-01,-2.328613996505737305e-01,2.372800856828689575e-01,1.347275376319885254e-01,3.116182982921600342e-01,2.572291195392608643e-01,7.939732819795608521e-02,2.011559437960386276e-03,-1.026592850685119629e-01,-1.896218806505203247e-01,-2.746296525001525879e-01,-7.607631385326385498e-02,6.928442418575286865e-02,3.887432813644409180e-01,2.729545533657073975e-02,3.279504179954528809e-01,1.317530870437622070e-01,-3.506900668144226074e-01,3.859151303768157959e-01,6.544219702482223511e-02,-4.926629364490509033e-02,2.444442957639694214e-01,5.610744655132293701e-02,2.367280870676040649e-01,-3.720065653324127197e-01,1.139207184314727783e-01,-1.035289615392684937e-01,2.163407206535339355e-01,5.829643830657005310e-02,1.500811576843261719e-01,2.182542234659194946e-01,2.982884049415588379e-01,1.072977632284164429e-01,-3.799911960959434509e-02,-1.936504058539867401e-02,9.675526618957519531e-02,-2.729460299015045166e-01,-1.256493572145700455e-02,-9.588851034641265869e-02,6.791997700929641724e-02,1.971121281385421753e-01,-1.285502314567565918e-01,1.329718530178070068e-01,2.027964144945144653e-01,1.000130083411931992e-02,1.598851233720779419e-01,-2.005667090415954590e-01,6.695455312728881836e-02,1.002269610762596130e-01,-2.679094672203063965e-01,-4.154330526944249868e-04,-1.539398431777954102e-01,8.087892830371856689e-02,4.639451205730438232e-02,2.241718471050262451e-01,1.540882587432861328e-01,-9.262984246015548706e-02,1.701446771621704102e-01,3.406373560428619385e-01,1.706585735082626343e-01,-2.548989057540893555e-01,1.737229675054550171e-01,2.500651478767395020e-01,-4.435928538441658020e-02,1.862954944372177124e-01,-2.135023325681686401e-01,1.034125164151191711e-01,-7.717341650277376175e-03,1.467183381319046021e-01,2.571826577186584473e-01,1.808285713195800781e-01,1.685661524534225464e-01,2.241141051054000854e-01,-3.779230117797851562e-01,1.188175678253173828e-01,3.419846594333648682e-01,2.896865904331207275e-01,-1.897815614938735962e-01,3.623476028442382812e-01,-1.733743250370025635e-01,-2.071340568363666534e-02,4.173077046871185303e-01,-5.338175967335700989e-02,-5.179467052221298218e-02,1.933027058839797974e-01,-1.430909931659698486e-01,4.606517404317855835e-02,-2.032986432313919067e-01,8.052753657102584839e-02,2.028888463973999023e-01,2.411131113767623901e-01
1.682909280061721802e-01,4.622318223118782043e-02,-1.369447559118270874e-01,3.453700244426727295e-02,1.016348600387573242e-01,-1.633557230234146118e-01,7.433215528726577759e-02,-8.543928712606430054e-02,2.964580357074737549e-01,-7.778713479638099670e-03,1.298193633556365967e-02,2.549677193164825439e-01,3.139754533767700195e-01,3.328529894351959229e-01,1.459681987762451172e-01,1.848368048667907715e-01,-2.365533858537673950e-01,-1.558887660503387451e-01,-2.555614709854125977e-01,3.906922414898872375e-03,-1.576961129903793335e-01,1.321696788072586060e-01,3.471143543720245361e-01,1.114354133605957031e-01,3.579473197460174561e-01,3.939189389348030090e-02,-1.727467775344848633e-01,-6.265453249216079712e-02,1.549092829227447510e-01,-5.280107632279396057e-02,3.484600484371185303e-01,-3.405761122703552246e-01,-1.469335258007049561e-01,1.415081322193145752e-02,4.262757897377014160e-01,1.557565778493881226e-01,-3.362572193145751953e-02,2.384472340345382690e-01,4.862023517489433289e-02,1.732342690229415894e-01,7.229787856340408325e-02,3.104773759841918945e-01,-1.722724586725234985e-01,-4.174796491861343384e-02,1.824781596660614014e-01,-3.284668028354644775e-01,-1.011730954051017761e-01,-1.617817133665084839e-01,-9.879419952630996704e-02,2.535594105720520020e-01,1.405903249979019165e-01,-2.641778588294982910e-01,1.152675002813339233e-01,1.086426991969347000e-02,-3.447473794221878052e-02,-2.030831873416900635e-01,8.815372735261917114e-02,4.618191719055175781e-01,9.029774367809295654e-02,-1.953054964542388916e-01,-2.538258135318756104e-01,-1.709089875221252441e-01,9.131927788257598877e-02,2.837516069412231445e-01,-9.425188601016998291e-02,-2.747700549662113190e-02,6.171455979347229004e-02,8.146718889474868774e-02,2.630839347839355469e-01,7.648576050996780396e-02,6.031254678964614868e-02,2.807611823081970215e-01,-1.139532476663589478e-01,1.184618994593620300e-01,-1.649467349052429199e-01,1.355046629905700684e-01,-1.217720508575439453e-01,5.172493308782577515e-02,1.427543908357620239e-01,2.574625611305236816e-01,-1.299671381711959839e-01,1.712957918643951416e-01,-1.905425637960433960e-02,2.478209584951400757e-01,-2.422744408249855042e-02,1.046338230371475220e-01,2.013324499130249023e-01,2.379637956619262695e-01,2.205239534378051758e-01,1.783268749713897705e-01,3.491677939891815186e-01,-3.053155839443206787e-01,-4.915481805801391602e-02,1.289243996143341064e-01,-2.052640169858932495e-01,-4.868573509156703949e-03,2.791634760797023773e-02,1.098327636718750000e-01,1.916116923093795776e-01,2.184431701898574829e-01
7.610785961151123047e-02,-6.019729003310203552e-02,-2.035520225763320923e-01,4.153792746365070343e-03,3.234851360321044922e-01,-2.031622380018234253e-01,1.111907958984375000e-01,-1.424811333417892456e-01,2.920384407043457031e-01,3.847734034061431885e-01,-2.586063742637634277e-01,-7.948028296232223511e-02,7.787076383829116821e-02,1.876600086688995361e-02,-5.987247917801141739e-03,-8.228162676095962524e-02,-7.905811071395874023e-02,5.199561268091201782e-02,-1.002211198210716248e-01,1.990073733031749725e-02,-7.172104716300964355e-02,1.272671222686767578e-01,6.940571218729019165e-02,-3.590448945760726929e-02,1.570652574300765991e-01,-7.335677742958068848e-02,-1.543094515800476074e-01,3.871473371982574463e-01,2.180533707141876221e-01,-9.642842411994934082e-02,1.975692659616470337e-01,8.333760313689708710e-03,2.771667838096618652e-01,-3.536462485790252686e-01,2.828363180160522461e-01,-1.008358672261238098e-01,1.361913830041885376e-01,-3.533108159899711609e-02,-2.106461077928543091e-01,8.416241407394409180e-02,2.473280280828475952e-01,3.100406825542449951e-01,1.615591198205947876e-01,9.247989207506179810e-02,1.315051913261413574e-01,2.431517094373703003e-02,1.425963938236236572e-01,1.499218493700027466e-01,1.534573584794998169e-01,9.910686314105987549e-02,1.933938823640346527e-02,-2.788566648960113525e-01,-1.118474900722503662e-01,-3.537365794181823730e-02,-4.792272811755537987e-04,1.603623926639556885e-01,1.194650679826736450e-01,1.006001308560371399e-01,-1.397334039211273193e-01,-2.461819499731063843e-01,-2.136859744787216187e-01,4.293071478605270386e-02,2.887113988399505615e-01,4.066168069839477539e-01,2.406700998544692993e-01,-2.486043274402618408e-01,1.172492131590843201e-01,1.557405740022659302e-01,1.909270137548446655e-01,-3.446016907691955566e-01,-1.880089193582534790e-02,4.906871914863586426e-02,-5.635649710893630981e-02,2.250317484140396118e-01,2.027842588722705841e-02,3.435656130313873291e-01,-3.573870053514838219e-03,-1.152990981936454773e-01,3.382229804992675781e-02,-1.750686168670654297e-01,-5.983082577586174011e-02,4.163709878921508789e-01,-5.729307606816291809e-02,2.165202200412750244e-01,1.664966195821762085e-01,4.014530777931213379e-02,2.236848920583724976e-01,3.441229164600372314e-01,-5.303236469626426697e-02,2.560182511806488037e-01,3.483517467975616455e-01,-3.310687839984893799e-01,-3.603498041629791260e-01,-1.007038950920104980e-01,-1.699101179838180542e-01,-1.550971120595932007e-01,5.064840242266654968e-02,-3.266193568706512451e-01,-4.847118631005287170e-02,-1.188767924904823303e-01
4.175129160284996033e-02,8.576690405607223511e-02,1.695775836706161499e-01,-5.711581092327833176e-03,1.830549389123916626e-01,4.778214171528816223e-02,2.429922074079513550e-01,2.535760700702667236e-01,1.119537055492401123e-01,8.017028681933879852e-03,-4.522642865777015686e-02,6.198034062981605530e-02,2.276009507477283478e-02,3.553549647331237793e-01,6.747545301914215088e-02,2.554071545600891113e-01,3.753791376948356628e-02,-7.292741537094116211e-02,2.913052216172218323e-02,-4.630270227789878845e-02,9.317728132009506226e-02,-8.720146119594573975e-02,8.258707821369171143e-02,3.336569666862487793e-01,3.696874082088470459e-01,-9.161641448736190796e-02,-1.114771962165832520e-01,8.365905284881591797e-02,-3.086925297975540161e-02,2.726776003837585449e-01,1.390061974525451660e-01,-2.951914072036743164e-01,9.233184158802032471e-02,-1.410995423793792725e-01,2.842978239059448242e-01,-2.239662408828735352e-01,2.774846553802490234e-01,3.110103309154510498e-01,-6.927343457937240601e-02,-5.993311107158660889e-02,2.498096972703933716e-01,4.339131712913513184e-01,-3.654762730002403259e-02,1.592172831296920776e-01,-9.034302085638046265e-02,-2.454479336738586426e-01,3.589101731777191162e-01,2.382659316062927246e-01,1.771781444549560547e-01,3.290295600891113281e-02,-2.126429975032806396e-01,1.581823080778121948e-01,8.171195536851882935e-02,5.641068145632743835e-02,3.939901888370513916e-01,3.253061790019273758e-03,1.653708368539810181e-01,-3.384715691208839417e-02,1.628795415163040161e-01,7.017124444246292114e-02,-9.290684014558792114e-02,1.441993564367294312e-01,1.605767011642456055e-01,2.540869116783142090e-01,2.097970694303512573e-01,6.809919327497482300e-02,1.361640095710754395e-01,9.760806709527969360e-02,2.798907756805419922e-01,1.134742796421051025e-01,5.066285282373428345e-02,1.528395563364028931e-01,-1.133582368493080139e-01,1.169698759913444519e-01,-3.976492211222648621e-02,6.186441704630851746e-02,-3.412479907274246216e-02,-2.993971407413482666e-01,1.057833060622215271e-02,-6.438076496124267578e-02,-1.001008599996566772e-01,2.059832811355590820e-01,-2.075389772653579712e-01,-6.470686197280883789e-02,1.850339770317077637e-01,2.482723742723464966e-01,5.165410414338111877e-02,3.457761406898498535e-01,-1.214869096875190735e-01,-1.027768030762672424e-01,-3.459673002362251282e-02,1.342679560184478760e-01,-1.346647739410400391e-01,8.926419913768768311e-02,1.997366547584533691e-01,1.326639056205749512e-01,2.903291210532188416e-02,1.537982523441314697e-01,1.852200180292129517e-01,1.006677225232124329e-01
3.383683264255523682e-01,9.966971725225448608e-02,-2.550640106201171875e-01,2.949895560741424561e-01,2.817053496837615967e-01,-3.030361533164978027e-01,-4.217324033379554749e-02,2.386634051799774170e-01,3.690159022808074951e-01,1.699123531579971313e-01,-1.305847316980361938e-01,-1.092742569744586945e-02,2.127547003328800201e-02,4.357969462871551514e-01,4.203645884990692139e-01,1.831149011850357056e-01,-2.896677553653717041e-01,4.061508178710937500e-01,6.296236813068389893e-02,-2.649282813072204590e-01,2.765224575996398926e-01,-1.345922891050577164e-02,5.462525784969329834e-02,6.618428975343704224e-02,-3.488685935735702515e-02,2.253210097551345825e-01,-3.047701418399810791e-01,1.847292482852935791e-01,1.945535279810428619e-02,1.460049748420715332e-01,1.387982517480850220e-01,7.423976808786392212e-02,4.237885028123855591e-02,1.699345157248899341e-04,3.741722404956817627e-01,-6.687291711568832397e-02,-1.555616259574890137e-01,1.375070810317993164e-01,-4.236000031232833862e-02,2.042107135057449341e-01,4.367862939834594727e-01,2.723464667797088623e-01,-9.199704974889755249e-02,-2.519394643604755402e-02,2.145854681730270386e-01,-1.373360157012939453e-01,4.543661698698997498e-02,1.724532246589660645e-02,5.243351310491561890e-02,2.135422229766845703e-01,1.408754196017980576e-02,2.715534716844558716e-02,2.727077305316925049e-01,-8.899798989295959473e-02,1.041989866644144058e-02,7.385172694921493530e-02,-1.462192088365554810e-02,5.844107866287231445e-01,2.065191119909286499e-01,-3.403677642345428467e-01,5.426376685500144958e-02,1.785173118114471436e-01,-1.262527075596153736e-04,3.155396282672882080e-01,3.513118922710418701e-01,-1.692916452884674072e-01,2.178117334842681885e-01,2.590865492820739746e-01,1.443900316953659058e-01,6.956122815608978271e-02,1.821596771478652954e-01,2.918759584426879883e-01,-1.076769307255744934e-01,-7.087982725352048874e-03,-1.248624995350837708e-01,1.712121814489364624e-01,1.617104113101959229e-01,-5.767898634076118469e-02,1.757528632879257202e-01,-3.342534601688385010e-02,2.302491664886474609e-01,3.844671547412872314e-01,-4.619750380516052246e-01,3.710170686244964600e-01,-1.265440583229064941e-01,3.616309165954589844e-01,1.749187260866165161e-01,3.498112037777900696e-02,-1.364729274064302444e-02,1.209323331713676453e-01,4.229993522167205811e-01,-4.182697087526321411e-02,-8.970777690410614014e-02,-8.278935402631759644e-02,-4.839282482862472534e-02,2.084929794073104858e-01,4.798161983489990234e-02,-1.953368186950683594e-01,3.209332376718521118e-02,9.328987449407577515e-02
1.867802292108535767e-01,2.955000698566436768e-01,1.323753148317337036e-01,2.286792546510696411e-01,-1.297707557678222656e-01,-5.773332342505455017e-02,3.058610260486602783e-01,1.780299842357635498e-01,3.844453394412994385e-01,3.363393545150756836e-01,-1.268070489168167114e-01,-1.168814897537231445e-01,1.857986450195312500e-01,4.708011075854301453e-02,2.731717228889465332e-01,-4.374231677502393723e-03,-2.526924610137939453e-01,1.613022983074188232e-01,-1.767354644834995270e-02,5.566956475377082825e-03,1.638595312833786011e-01,-1.885129138827323914e-02,1.065836548805236816e-01,2.484765201807022095e-01,1.731674224138259888e-01,-2.062844783067703247e-01,1.154386326670646667e-01,3.694224357604980469e-01,1.932314597070217133e-02,6.484950333833694458e-02,3.675795495510101318e-01,7.885122299194335938e-02,1.680151522159576416e-01,-6.846125703305006027e-03,3.563501834869384766e-01,-3.645009174942970276e-02,-8.655386045575141907e-03,3.160574138164520264e-01,-7.142939418554306030e-02,1.301890909671783447e-01,3.333085477352142334e-01,4.210475981235504150e-01,5.039924755692481995e-02,2.293002754449844360e-01,-1.665117591619491577e-01,9.347724169492721558e-02,-3.176782652735710144e-02,1.326372325420379639e-01,2.448723018169403076e-01,-3.577623516321182251e-02,-3.753595054149627686e-03,-1.601664125919342041e-01,1.239255368709564209e-01,-8.767536282539367676e-02,8.437591046094894409e-02,6.604414433240890503e-02,-3.741312772035598755e-02,1.475936621427536011e-01,-1.622786521911621094e-01,-1.871505975723266602e-01,-4.310591891407966614e-02,1.171541512012481689e-01,6.719331443309783936e-02,3.430530726909637451e-01,1.800028532743453979e-01,-6.085038557648658752e-02,-5.358176678419113159e-02,1.618894189596176147e-01,-8.201374113559722900e-02,-2.889307774603366852e-02,1.278107613325119019e-01,-3.684177622199058533e-02,2.732208669185638428e-01,-5.768816918134689331e-02,1.235519647598266602e-01,2.829506397247314453e-01,-1.356709897518157959e-01,-2.510592043399810791e-01,1.959112435579299927e-01,-1.661969721317291260e-01,-5.192301422357559204e-02,4.508513491600751877e-03,-1.325431615114212036e-01,3.333489298820495605e-01,1.040167082101106644e-02,3.483421728014945984e-02,1.557909399271011353e-01,4.017835557460784912e-01,1.687449030578136444e-02,1.500261127948760986e-01,3.923359811305999756e-01,1.637173816561698914e-02,-2.566803097724914551e-01,-4.639382660388946533e-02,-1.201492175459861755e-01,-3.500065999105572701e-03,3.231395035982131958e-02,-2.530269026756286621e-01,6.554872542619705200e-02,-6.600733846426010132e-02
1.339702457189559937e-01,1.254775524139404297e-01,-2.879126071929931641e-01,-1.990939863026142120e-02,2.800178825855255127e-01,5.091525241732597351e-02,3.849580585956573486e-01,-1.091403290629386902e-01,2.319564819335937500e-01,2.936877608299255371e-01,-8.104275166988372803e-02,-1.157610863447189331e-02,-4.176656901836395264e-02,3.569860160350799561e-01,3.661651611328125000e-01,-1.443685740232467651e-01,1.691914200782775879e-01,-3.971156105399131775e-02,8.552379906177520752e-02,3.094500303268432617e-02,5.503141880035400391e-02,4.082567244768142700e-02,3.414929509162902832e-01,-1.060261204838752747e-01,6.750328838825225830e-02,-2.157399952411651611e-01,-6.896418053656816483e-03,3.662919402122497559e-01,5.779614299535751343e-02,-1.776866801083087921e-02,1.645642817020416260e-01,1.611751616001129150e-01,8.535344153642654419e-02,-1.546940356492996216e-01,3.102408647537231445e-01,-1.884381473064422607e-01,1.640846878290176392e-01,2.580959796905517578e-01,-1.656118333339691162e-01,-1.133814007043838501e-01,1.925067603588104248e-01,1.453157365322113037e-01,-1.612049490213394165e-01,-4.657311365008354187e-02,1.649115979671478271e-01,1.277282088994979858e-01,1.803470849990844727e-01,3.262741565704345703e-01,2.974764108657836914e-01,3.779560625553131104e-01,-1.303221136331558228e-01,3.002148354426026344e-03,3.537733554840087891e-01,-9.562204033136367798e-02,5.446373298764228821e-02,-2.538453042507171631e-02,1.633484959602355957e-01,2.873098552227020264e-01,4.609516635537147522e-02,-1.253269612789154053e-01,-2.995346784591674805e-01,8.527414500713348389e-02,1.364111602306365967e-01,2.349189072847366333e-01,1.983078420162200928e-01,-8.714955300092697144e-02,-1.846695393323898315e-01,2.172092944383621216e-01,1.022142842411994934e-01,-6.582335382699966431e-02,3.602467179298400879e-01,2.974433898925781250e-01,-2.954798564314842224e-02,1.456892862915992737e-02,1.967263072729110718e-01,4.772906750440597534e-02,1.444214880466461182e-01,-2.828520834445953369e-01,-9.379002451896667480e-02,8.032136410474777222e-02,1.710451096296310425e-01,3.264054059982299805e-01,-4.602063819766044617e-02,3.301921784877777100e-01,3.453339636325836182e-01,1.122806370258331299e-01,-1.372177600860595703e-01,4.257333278656005859e-02,4.335853084921836853e-02,1.024945601820945740e-01,2.635091841220855713e-01,1.315281093120574951e-01,-1.365422159433364868e-01,7.618457823991775513e-02,2.066192477941513062e-01,1.401672214269638062e-01,-1.121548116207122803e-01,-5.478478502482175827e-03,-1.162144541740417480e-01,6.895532459020614624e-02
1.565828025341033936e-01,-1.684162206947803497e-02,-1.029684469103813171e-01,5.200381577014923096e-02,2.854374349117279053e-01,-2.589137554168701172e-01,2.606418728828430176e-01,1.756280958652496338e-01,3.265349268913269043e-01,8.611981570720672607e-02,9.588455781340599060e-03,1.942906528711318970e-01,-1.106338128447532654e-01,8.317287266254425049e-02,9.880658239126205444e-02,1.310451626777648926e-01,-1.659587323665618896e-01,1.984984129667282104e-01,-1.375653296709060669e-01,-1.167092695832252502e-01,2.962374091148376465e-01,-8.411137014627456665e-02,5.669391900300979614e-02,8.616079390048980713e-02,2.168756537139415741e-02,-2.169031947851181030e-01,-3.137901723384857178e-01,3.409843742847442627e-01,3.020074665546417236e-01,2.507459223270416260e-01,1.124849766492843628e-01,-2.745541930198669434e-01,2.004772722721099854e-01,3.508393839001655579e-02,8.430887758731842041e-02,1.416938938200473785e-02,-6.025432609021663666e-03,2.245971374213695526e-02,-1.719587147235870361e-01,2.589157223701477051e-01,1.752461642026901245e-01,2.691331505775451660e-01,-1.033396720886230469e-01,-1.280906498432159424e-01,-5.214720591902732849e-02,-2.566808462142944336e-01,1.069113612174987793e-01,6.662153452634811401e-02,-8.569629490375518799e-02,2.251709252595901489e-01,-2.747035026550292969e-02,7.771305739879608154e-02,2.048455178737640381e-01,2.878116667270660400e-01,3.015897572040557861e-01,-1.135928556323051453e-01,2.466998994350433350e-01,3.175079226493835449e-01,8.446822315454483032e-02,-1.434644609689712524e-01,-2.960183024406433105e-01,-1.757283955812454224e-01,2.623981833457946777e-01,-2.785826218314468861e-04,1.360344886779785156e-01,7.303378731012344360e-02,-2.033577673137187958e-02,3.544242680072784424e-01,2.383557520806789398e-02,-1.418633013963699341e-01,1.919066905975341797e-01,7.615363597869873047e-02,5.667000636458396912e-02,-3.822639584541320801e-02,-5.431303009390830994e-02,3.996661901473999023e-01,2.107818275690078735e-01,-7.546544820070266724e-02,2.724002599716186523e-01,2.848650813102722168e-01,-3.592374734580516815e-03,1.738650500774383545e-01,-3.318576514720916748e-01,7.972782850265502930e-02,3.277589976787567139e-01,9.292027354240417480e-02,-1.034376919269561768e-01,2.203257977962493896e-01,-9.341996163129806519e-02,5.482224002480506897e-02,1.597764045000076294e-01,-3.877487033605575562e-02,-1.041373908519744873e-01,1.102570258080959320e-02,1.360355410724878311e-03,3.333250805735588074e-02,-1.088246256113052368e-01,1.566691845655441284e-01,2.987262308597564697e-01,2.871942222118377686e-01
-4.102999344468116760e-02,3.906806930899620056e-02,-9.411606192588806152e-02,2.143651992082595825e-01,-5.677429586648941040e-02,1.296656429767608643e-01,5.551851913332939148e-02,1.880351901054382324e-01,3.443123102188110352e-01,-7.805386930704116821e-02,-8.614107221364974976e-02,7.612559013068675995e-03,2.956112623214721680e-01,1.153261363506317139e-01,3.046649694442749023e-01,4.750597290694713593e-03,-2.077155373990535736e-02,2.076748609542846680e-01,-2.239644229412078857e-01,-3.946480900049209595e-02,2.941994071006774902e-01,-6.095516681671142578e-02,7.517530769109725952e-02,3.561613857746124268e-01,1.896158307790756226e-01,1.817223578691482544e-01,-1.609785556793212891e-01,-1.481174863874912262e-02,1.545560210943222046e-01,4.463619887828826904e-01,1.690542697906494141e-01,-2.503186166286468506e-01,-4.626362398266792297e-02,-3.540304899215698242e-01,2.801138460636138916e-01,-2.426894903182983398e-01,1.934016346931457520e-01,2.214779406785964966e-01,8.015635609626770020e-02,2.622877359390258789e-01,-1.511795967817306519e-01,1.573868095874786377e-01,7.802557945251464844e-02,1.127630397677421570e-01,-1.451880931854248047e-01,1.321115642786026001e-01,7.114326953887939453e-02,2.282226085662841797e-01,7.233476638793945312e-02,-5.763743817806243896e-02,-1.678431183099746704e-01,-8.827976137399673462e-02,2.193107735365629196e-03,-9.407373517751693726e-02,2.199165821075439453e-01,-1.634382307529449463e-01,3.172557801008224487e-02,2.291475236415863037e-01,-1.799100041389465332e-01,1.427136734127998352e-02,-1.655949354171752930e-01,1.333070695400238037e-01,2.993868887424468994e-01,2.982057332992553711e-01,5.024480819702148438e-02,-1.224006041884422302e-01,1.845768690109252930e-01,5.405044928193092346e-02,6.810410320758819580e-02,-1.721256077289581299e-01,3.598922193050384521e-01,1.457702219486236572e-01,-1.173221394419670105e-01,2.149337977170944214e-01,5.488989874720573425e-03,2.069705575704574585e-01,2.237745076417922974e-01,-2.449568808078765869e-01,7.499080151319503784e-02,2.548485398292541504e-01,1.533560305833816528e-01,-3.188470005989074707e-02,-4.113579988479614258e-01,2.276961505413055420e-01,2.350187003612518311e-01,1.681031137704849243e-01,3.141315281391143799e-01,2.624396383762359619e-01,-2.712956338655203581e-04,-1.569657921791076660e-01,3.331017494201660156e-01,-9.135955572128295898e-02,1.094446182250976562e-01,1.422318071126937866e-01,2.480752617120742798e-01,-1.967182457447052002e-01,1.197051182389259338e-01,5.389156192541122437e-02,-2.969667129218578339e-02,-3.643451258540153503e-02
3.654192984104156494e-01,4.834860861301422119e-01,-1.175720766186714172e-01,1.774131692945957184e-02,3.917155563831329346e-01,-2.563282549381256104e-01,6.086407899856567383e-01,3.157860636711120605e-01,7.008360028266906738e-01,4.592638313770294189e-01,4.009009897708892822e-02,3.957612514495849609e-01,1.151880323886871338e-01,6.130511760711669922e-01,6.092311739921569824e-01,5.577272772789001465e-01,-4.788815081119537354e-01,3.435839414596557617e-01,-1.485829353332519531e-01,-1.319652348756790161e-01,2.635635733604431152e-01,-1.330643594264984131e-01,5.877942442893981934e-01,3.664763271808624268e-01,-4.692468419671058655e-02,4.793930649757385254e-01,-3.814266324043273926e-01,2.715325951576232910e-01,5.180705785751342773e-01,6.096764206886291504e-01,2.769735157489776611e-01,-1.740830540657043457e-01,3.475518822669982910e-01,1.308875232934951782e-01,6.079357862472534180e-01,-2.606576383113861084e-01,2.327299118041992188e-01,6.033360362052917480e-01,-2.105049192905426025e-01,5.550244450569152832e-01,5.250951051712036133e-01,4.060826897621154785e-01,-5.883456021547317505e-02,3.404877185821533203e-01,7.078320533037185669e-02,9.146244078874588013e-02,5.498640537261962891e-01,4.710158705711364746e-01,2.025698125362396240e-01,6.394195556640625000e-01,5.331470444798469543e-02,-5.713231861591339111e-02,2.196884900331497192e-01,2.719244658946990967e-01,4.371157288551330566e-01,3.601071834564208984e-01,1.045700237154960632e-01,7.269787788391113281e-01,1.294521093368530273e-01,-2.440533936023712158e-01,-5.326451659202575684e-01,-4.197038710117340088e-01,5.400285720825195312e-01,3.644865751266479492e-01,1.050466150045394897e-01,-1.436785757541656494e-01,1.330500394105911255e-01,3.307873904705047607e-01,4.417264461517333984e-01,-2.994805276393890381e-01,2.143074870109558105e-01,-3.675140067934989929e-02,2.789989709854125977e-01,6.556705236434936523e-01,2.701114118099212646e-01,7.013138532638549805e-01,4.242261350154876709e-01,-2.667795419692993164e-01,1.387844234704971313e-01,3.699758648872375488e-01,2.192514538764953613e-01,6.397520899772644043e-01,-6.440433263778686523e-01,6.093344688415527344e-01,-8.395836502313613892e-02,4.383338987827301025e-01,4.305801093578338623e-01,4.950278997421264648e-01,4.238991737365722656e-01,2.983144521713256836e-01,5.589860677719116211e-01,-1.413734108209609985e-01,-3.551385998725891113e-01,2.600083053112030029e-01,-1.033500283956527710e-01,3.398115038871765137e-01,1.379565708339214325e-02,2.060743272304534912e-01,2.482306659221649170e-01,1.717644929885864258e-02
