1.473950445652008057e-01,-3.662582859396934509e-02,-4.252316057682037354e-02,1.351926289498806000e-02,4.695013910531997681e-02,1.812312901020050049e-01,-1.286030411720275879e-01,1.062434613704681396e-01,1.140066683292388916e-01,-1.823017746210098267e-02,2.917604744434356689e-01,1.938759833574295044e-01,-1.992100179195404053e-01,2.788456082344055176e-01,-2.844401448965072632e-02,-8.247974514961242676e-02,5.682175979018211365e-02
-1.662579923868179321e-01,-9.928731620311737061e-02,7.381683588027954102e-02,-3.585927486419677734e-01,-2.055471092462539673e-01,-6.316068768501281738e-02,-1.918992996215820312e-01,2.873527407646179199e-01,-3.976749256253242493e-02,2.149177044630050659e-01,-1.272306144237518311e-01,5.224168300628662109e-02,-6.950509268790483475e-03,-3.625287413597106934e-01,3.514816761016845703e-01,2.158014625310897827e-01,-6.125163659453392029e-02
1.404129415750503540e-01,4.018787294626235962e-02,-3.287781476974487305e-01,2.047748863697052002e-01,-4.712003283202648163e-03,-3.149179220199584961e-01,9.473016858100891113e-02,-3.357154130935668945e-02,2.532933652400970459e-01,-2.061297185719013214e-02,2.022643573582172394e-02,1.838033199310302734e-01,-1.378772854804992676e-01,1.030476614832878113e-01,-4.521824419498443604e-02,-1.862204521894454956e-01,-4.070720672607421875e-01
-2.322317361831665039e-01,6.705631315708160400e-02,-3.346406668424606323e-02,1.696531027555465698e-01,-2.144143283367156982e-01,1.770002990961074829e-01,2.434190660715103149e-01,6.690081954002380371e-02,1.865470260381698608e-01,1.096560619771480560e-02,1.036522984504699707e-01,1.160539686679840088e-01,3.271192908287048340e-01,2.874463796615600586e-01,-3.742961585521697998e-01,-5.814528837800025940e-02,-1.524826735258102417e-01
-4.283148050308227539e-02,-1.209722459316253662e-01,6.414413452148437500e-02,-7.014160510152578354e-03,2.499734908342361450e-01,1.841559447348117828e-02,-1.205442324280738831e-01,1.006355360150337219e-01,2.046438604593276978e-01,6.969181820750236511e-03,1.287915259599685669e-01,5.275777354836463928e-02,2.170639187097549438e-01,-2.449415773153305054e-01,9.383617341518402100e-02,-1.596626825630664825e-02,3.620168194174766541e-02
-1.176237910985946655e-01,2.581125497817993164e-02,-5.468645319342613220e-02,-1.625253260135650635e-01,-2.671369612216949463e-01,-7.639353722333908081e-02,-2.856392264366149902e-01,6.763569545000791550e-03,9.232845902442932129e-02,6.367796659469604492e-02,-1.106179058551788330e-01,-3.801664337515830994e-02,-2.075249254703521729e-01,-2.341342344880104065e-02,-5.263768509030342102e-02,-1.230382397770881653e-01,1.430590599775314331e-01
-2.130674421787261963e-01,-1.736099272966384888e-01,2.398219406604766846e-01,-2.865751981735229492e-01,-7.758210599422454834e-02,2.222279906272888184e-01,-1.800696998834609985e-01,2.503008246421813965e-01,-3.432340919971466064e-01,-3.656351193785667419e-02,-1.096995174884796143e-02,-2.180887013673782349e-01,2.082283496856689453e-01,-2.279823571443557739e-01,1.150479763746261597e-01,2.152480036020278931e-01,4.172660708427429199e-01
-2.134003043174743652e-01,-1.096725538372993469e-01,5.815080553293228149e-02,-3.428400456905364990e-01,-1.150225624442100525e-01,-1.095931902527809143e-01,-6.054292991757392883e-02,1.237205564975738525e-01,1.840466707944869995e-01,1.287620067596435547e-01,-2.817901074886322021e-01,9.857248514890670776e-02,-1.515431404113769531e-01,-2.153414338827133179e-01,1.665915250778198242e-01,-2.096174210309982300e-01,-1.489697396755218506e-01
-1.518656164407730103e-01,6.253303587436676025e-02,9.042189270257949829e-02,-4.051247239112854004e-02,1.337322890758514404e-01,-4.740581810474395752e-01,-8.524139970541000366e-02,-1.733805686235427856e-01,1.300028413534164429e-01,8.183344453573226929e-02,1.310032457113265991e-01,-1.183723881840705872e-01,-3.566962480545043945e-02,-5.713021010160446167e-02,8.454557508230209351e-02,1.373726725578308105e-01,1.205424685031175613e-02
-6.580474227666854858e-02,1.695116013288497925e-01,1.605131328105926514e-01,-3.088577091693878174e-02,-1.032828763127326965e-01,5.392826795578002930e-01,1.775001436471939087e-01,9.023308008909225464e-02,-1.187517791986465454e-01,-8.032190799713134766e-02,3.150578215718269348e-02,-4.134019836783409119e-04,2.049173712730407715e-01,5.810682475566864014e-02,9.406306594610214233e-02,-1.341240247711539268e-03,-1.092796027660369873e-01
2.607127726078033447e-01,2.393590062856674194e-01,-3.121625781059265137e-01,2.823350727558135986e-01,1.070268601179122925e-01,-4.058578908443450928e-01,2.080761194229125977e-01,-3.136352598667144775e-01,3.965118229389190674e-01,7.586847245693206787e-02,-5.108360201120376587e-03,2.723231613636016846e-01,-2.435894161462783813e-01,2.781452536582946777e-01,-1.565242558717727661e-01,-1.667012423276901245e-01,-5.003084540367126465e-01
6.646416615694761276e-03,8.843640983104705811e-02,-4.636366292834281921e-02,1.764623373746871948e-01,-2.878407947719097137e-02,-1.024900823831558228e-01,2.566862292587757111e-02,1.472804099321365356e-01,2.896718382835388184e-01,-1.189553760923445225e-03,3.500265479087829590e-01,-7.940760999917984009e-02,2.609784603118896484e-01,-1.707561165094375610e-01,3.595746681094169617e-02,2.012220323085784912e-01,3.703444302082061768e-01
-2.484175562858581543e-01,-2.055050879716873169e-01,6.284691393375396729e-02,-1.163474563509225845e-02,-4.647409543395042419e-02,1.697597354650497437e-01,9.196754544973373413e-02,-1.016655638813972473e-01,2.610617876052856445e-01,1.042160578072071075e-02,1.047557592391967773e-01,-3.981129825115203857e-02,1.849761307239532471e-01,9.293133765459060669e-02,-2.128988876938819885e-02,1.487443745136260986e-01,-2.773935496807098389e-01
-3.443019464612007141e-02,7.451330125331878662e-02,-6.711003184318542480e-02,3.176211193203926086e-02,-1.476414408534765244e-02,-3.846997022628784180e-01,-1.438307613134384155e-01,-1.524833291769027710e-01,1.198339983820915222e-01,-2.227834053337574005e-02,7.971829175949096680e-02,8.499222248792648315e-02,3.861508890986442566e-02,3.062937557697296143e-01,-5.473484471440315247e-02,1.266596615314483643e-01,2.551668882369995117e-01
1.283998340368270874e-01,1.216517239809036255e-01,-1.738621741533279419e-01,1.000279411673545837e-01,-4.077356755733489990e-01,-7.717773318290710449e-01,2.798998728394508362e-02,-5.716873332858085632e-03,1.670082062482833862e-01,-4.309583082795143127e-02,1.479245573282241821e-01,-2.403390966355800629e-02,-2.775129675865173340e-01,1.076660975813865662e-01,-1.279434859752655029e-01,-4.906381666660308838e-02,1.005520522594451904e-01
5.716726183891296387e-03,-6.404281407594680786e-02,-1.374642252922058105e-01,-1.625409275293350220e-01,9.370169043540954590e-02,2.752055823802947998e-01,4.199140518903732300e-02,1.388950739055871964e-02,-3.994015604257583618e-02,1.328686028718948364e-01,1.241421923041343689e-01,-2.410368323326110840e-01,-1.375472843647003174e-01,-1.490068733692169189e-01,5.075968056917190552e-02,-3.219300881028175354e-02,-9.800009429454803467e-02
-9.966056048870086670e-02,3.736498951911926270e-02,-3.846282884478569031e-02,8.867470920085906982e-02,2.047428637742996216e-01,3.083299100399017334e-01,1.404295265674591064e-01,2.541686221957206726e-02,1.737815141677856445e-01,-1.799080520868301392e-01,-2.687809467315673828e-01,-9.625373035669326782e-02,9.292476624250411987e-02,2.129939198493957520e-02,-1.437980681657791138e-01,-2.489958852529525757e-01,1.255884319543838501e-01
-2.782264053821563721e-01,3.418201804161071777e-01,1.900502592325210571e-01,-2.797912657260894775e-01,-2.203421145677566528e-01,4.904387891292572021e-01,3.446058928966522217e-01,2.954023182392120361e-01,-2.350612580776214600e-01,1.219304502010345459e-01,-3.196459710597991943e-01,4.400337338447570801e-01,1.458352953195571899e-01,-1.149770841002464294e-01,2.136821895837783813e-01,3.869683444499969482e-01,1.762352734804153442e-01
-2.616271562874317169e-02,-1.679231040179729462e-02,2.591572701930999756e-02,1.355671733617782593e-01,-9.820919483900070190e-02,9.041699767112731934e-02,1.942443847656250000e-02,-4.719757661223411560e-02,1.909038051962852478e-02,2.050033584237098694e-02,2.046154737472534180e-01,-3.771355450153350830e-01,2.971294894814491272e-02,2.939448058605194092e-01,8.976412564516067505e-02,-1.375197023153305054e-01,1.043608710169792175e-01
1.181778609752655029e-01,1.056498512625694275e-01,1.783120185136795044e-01,8.276512473821640015e-02,1.251541376113891602e-01,2.804362177848815918e-01,1.767063885927200317e-01,-6.491428613662719727e-02,2.534433640539646149e-02,-1.863889694213867188e-01,-1.341394931077957153e-01,7.763052731752395630e-02,1.310164183378219604e-01,1.965846121311187744e-01,-3.068817779421806335e-02,8.532121032476425171e-02,2.487885206937789917e-01
2.841355465352535248e-02,5.673059448599815369e-02,3.574610128998756409e-02,1.989967674016952515e-01,8.998207002878189087e-02,5.406315252184867859e-02,4.508946463465690613e-02,-1.198526769876480103e-01,1.523336675018072128e-02,-9.626816213130950928e-02,1.819395422935485840e-01,-9.215650707483291626e-02,1.106444448232650757e-01,2.062496095895767212e-01,-1.536121666431427002e-01,1.293783076107501984e-03,2.936712801456451416e-01
9.191115200519561768e-02,1.531442254781723022e-01,2.821340784430503845e-02,-1.191893741488456726e-01,7.591766864061355591e-02,-9.448347240686416626e-02,2.259331010282039642e-02,1.877766251564025879e-01,-2.571368217468261719e-01,-6.543962657451629639e-02,-2.052311748266220093e-01,-3.556982800364494324e-02,-8.496523648500442505e-02,-1.545930653810501099e-01,1.305136177688837051e-02,-7.254611700773239136e-02,-1.838509589433670044e-01
-6.542818248271942139e-02,-2.765836194157600403e-03,-5.454430938698351383e-04,1.293113678693771362e-01,-2.689464092254638672e-01,-1.818570308387279510e-02,3.040388524532318115e-01,2.599346935749053955e-01,3.758412227034568787e-02,-3.404005989432334900e-02,-9.251230955123901367e-02,4.268861562013626099e-02,2.227322012186050415e-01,-6.159570813179016113e-02,3.906425461173057556e-02,1.597792506217956543e-01,3.765819370746612549e-01
-6.871144473552703857e-02,1.218758001923561096e-01,6.172320246696472168e-02,-2.955846786499023438e-01,2.616046667098999023e-01,-1.711483001708984375e-01,5.384272709488868713e-02,-1.515868306159973145e-01,-1.289012730121612549e-01,1.767968386411666870e-01,-5.777229741215705872e-02,-7.855540513992309570e-02,-1.436812877655029297e-01,-1.724001020193099976e-02,7.507015764713287354e-02,-2.359476834535598755e-01,-2.526459097862243652e-01
-1.136601269245147705e-01,9.109000116586685181e-02,-9.745517373085021973e-02,1.151864677667617798e-01,1.688128337264060974e-03,2.096822112798690796e-01,2.196370810270309448e-01,-6.922912597656250000e-02,5.496672540903091431e-02,-2.371520735323429108e-02,-2.498434633016586304e-01,2.885296642780303955e-01,4.963406920433044434e-02,8.563915640115737915e-02,-1.611046195030212402e-01,2.848582267761230469e-01,-3.440035972744226456e-03
-1.302449107170104980e-01,-1.269377917051315308e-01,-9.230589121580123901e-02,-1.498925238847732544e-01,-5.715277791023254395e-02,3.341890275478363037e-01,-1.591338366270065308e-01,-1.498927548527717590e-02,-2.440282702445983887e-01,-2.138148844242095947e-01,2.163766026496887207e-01,6.934030354022979736e-02,5.348301492631435394e-03,3.062174320220947266e-01,-3.712389245629310608e-02,1.514398604631423950e-01,2.692658305168151855e-01
2.343984395265579224e-01,-7.889472693204879761e-02,-1.533342301845550537e-01,-2.648411504924297333e-02,1.652745306491851807e-01,1.921958178281784058e-01,-2.889621853828430176e-01,7.078510522842407227e-02,1.877566277980804443e-01,-2.566650807857513428e-01,-2.490317970514297485e-01,1.418036818504333496e-01,-2.677892893552780151e-02,-1.714426726102828979e-01,2.903231382369995117e-01,3.510748744010925293e-01,8.524330705404281616e-02
-2.619569934904575348e-02,1.521786907687783241e-03,-7.751493901014328003e-02,1.793473511934280396e-01,-7.018780708312988281e-02,-2.369543164968490601e-02,1.023619025945663452e-01,2.495763599872589111e-01,2.044334560632705688e-01,3.742037806659936905e-03,2.279403060674667358e-01,-1.211094334721565247e-01,2.107271552085876465e-01,-3.725361824035644531e-01,-1.457187533378601074e-01,2.802151739597320557e-01,3.720317184925079346e-01
