2.635235190391540527e-01,-9.856098890304565430e-02,2.280437760055065155e-02,-1.562949419021606445e-01,3.397705266252160072e-03,7.461318373680114746e-02,-6.353423744440078735e-02,-4.936530068516731262e-02,1.644291430711746216e-01,1.286367028951644897e-01,-2.232763618230819702e-01,2.146334350109100342e-01,1.291090995073318481e-01,3.048253655433654785e-01,2.560327351093292236e-01,8.791133761405944824e-02,6.386847700923681259e-03,-9.263639152050018311e-02,-1.882161200046539307e-01,-2.744126915931701660e-01,-8.270826190710067749e-02,6.813526898622512817e-02,3.820296525955200195e-01,2.297048084437847137e-02,3.220134377479553223e-01,1.260121613740921021e-01,-3.511791527271270752e-01,3.812292218208312988e-01,5.939810723066329956e-02,-3.486169129610061646e-02,2.361976653337478638e-01,5.604736506938934326e-02,2.400309741497039795e-01,-3.065783977508544922e-01,1.074118986725807190e-01,-9.689040482044219971e-02,2.299775034189224243e-01,5.243928357958793640e-02,2.089979350566864014e-01,2.094796150922775269e-01,2.960253357887268066e-01,1.021105721592903137e-01,-3.013057820498943329e-02,-1.545884273946285248e-02,9.834577143192291260e-02,-2.745761871337890625e-01,-6.523844320327043533e-03,-9.685856848955154419e-02,6.453915685415267944e-02,1.917764842510223389e-01,-1.218579709529876709e-01,1.258763968944549561e-01,2.046515792608261108e-01,1.935899443924427032e-02,1.623440831899642944e-01,-2.067942321300506592e-01,6.730238348245620728e-02,9.262218326330184937e-02,-2.758668363094329834e-01,4.467545822262763977e-02,-9.252395480871200562e-02,8.140701800584793091e-02,4.327614605426788330e-02,2.189416587352752686e-01,1.494655609130859375e-01,-1.078634932637214661e-01,1.598649621009826660e-01,3.349157869815826416e-01,1.708080619573593140e-01,-2.610591948032379150e-01,1.697566509246826172e-01,2.449733018875122070e-01,-4.640755802392959595e-02,1.822040975093841553e-01,-2.108511924743652344e-01,9.761548787355422974e-02,-4.073500633239746094e-03,1.199255734682083130e-01,2.515705227851867676e-01,1.760144382715225220e-01,1.644549369812011719e-01,2.183626592159271240e-01,-3.571935892105102539e-01,1.126785129308700562e-01,3.349917829036712646e-01,2.841841876506805420e-01,-1.878505647182464600e-01,3.558912277221679688e-01,-1.723667532205581665e-01,-1.734788902103900909e-02,4.105874001979827881e-01,-5.842984095215797424e-02,-5.315157771110534668e-02,1.870385855436325073e-01,-1.527573615312576294e-01,4.615635052323341370e-02,-1.926823556423187256e-01,8.687325567007064819e-02,1.989356577396392822e-01,2.527992725372314453e-01
1.611563712358474731e-01,5.176091566681861877e-02,-1.279150396585464478e-01,8.550751954317092896e-03,9.755429625511169434e-02,-1.538515090942382812e-01,1.152434423565864563e-01,-8.505557477474212646e-02,2.901519834995269775e-01,-1.499524246901273727e-02,2.187551371753215790e-02,2.326361835002899170e-01,3.084371685981750488e-01,3.261057138442993164e-01,1.442781388759613037e-01,1.926495730876922607e-01,-2.328079044818878174e-01,-1.461839824914932251e-01,-2.545202970504760742e-01,3.661917056888341904e-03,-1.647133529186248779e-01,1.318035572767257690e-01,3.404381573200225830e-01,1.062879934906959534e-01,3.520606756210327148e-01,3.382404148578643799e-02,-1.740229576826095581e-01,-6.731230765581130981e-02,1.482416540384292603e-01,-3.942871093750000000e-02,3.403289318084716797e-01,-3.411601185798645020e-01,-1.438546180725097656e-01,8.005462586879730225e-02,4.198015034198760986e-01,1.625290513038635254e-01,-2.042164839804172516e-02,2.326406091451644897e-01,1.075088530778884888e-01,1.649309545755386353e-01,6.995730847120285034e-02,3.053130805492401123e-01,-1.644086837768554688e-01,-3.821402415633201599e-02,1.834668815135955811e-01,-3.309505283832550049e-01,-9.600043296813964844e-02,-1.631244570016860962e-01,-1.020804420113563538e-01,2.482650279998779297e-01,1.469623148441314697e-01,-2.722516059875488281e-01,1.165832281112670898e-01,1.969768293201923370e-02,-3.248901665210723877e-02,-2.097972184419631958e-01,8.793273568153381348e-02,4.542481005191802979e-01,8.139467239379882812e-02,-1.496964842081069946e-01,-1.916953325271606445e-01,-1.703861951828002930e-01,8.831771463155746460e-02,2.785501480102539062e-01,-9.882874041795730591e-02,-4.351727291941642761e-02,5.066307634115219116e-02,7.577318698167800903e-02,2.636547386646270752e-01,6.935802847146987915e-02,5.590467154979705811e-02,2.757186889648437500e-01,-1.163225173950195312e-01,1.140766665339469910e-01,-1.624589115381240845e-01,1.297351568937301636e-01,-1.187724247574806213e-01,2.529044821858406067e-02,1.372243463993072510e-01,2.525977492332458496e-01,-1.346400678157806396e-01,1.655709147453308105e-01,1.980979694053530693e-03,2.417192310094833374e-01,-3.116965480148792267e-02,9.918059408664703369e-02,2.028000950813293457e-01,2.315240949392318726e-01,2.214757651090621948e-01,1.814215630292892456e-01,3.424834907054901123e-01,-3.113909661769866943e-01,-5.130315572023391724e-02,1.227255687117576599e-01,-2.159299701452255249e-01,-5.197846796363592148e-03,3.771661967039108276e-02,1.155816242098808289e-01,1.873861402273178101e-01,2.297144383192062378e-01
6.888347864151000977e-02,-5.398124828934669495e-02,-1.945828050374984741e-01,-2.127192355692386627e-02,3.193086683750152588e-01,-1.930298507213592529e-01,1.521568596363067627e-01,-1.417509913444519043e-01,2.856850624084472656e-01,3.774741888046264648e-01,-2.487083226442337036e-01,-1.022571325302124023e-01,7.221969217061996460e-02,1.195445936173200607e-02,-6.942025851458311081e-03,-7.344099879264831543e-02,-7.440405339002609253e-02,6.214842200279235840e-02,-9.864041954278945923e-02,2.034675888717174530e-02,-7.817245274782180786e-02,1.258068531751632690e-01,6.267710775136947632e-02,-3.984608128666877747e-02,1.511073857545852661e-01,-7.916614413261413574e-02,-1.544619202613830566e-01,3.824500143527984619e-01,2.123007923364639282e-01,-8.157138526439666748e-02,1.892752945423126221e-01,8.526445366442203522e-03,2.805969119071960449e-01,-2.884150445461273193e-01,2.763141095638275146e-01,-9.423743188381195068e-02,1.500103771686553955e-01,-4.120821878314018250e-02,-1.517207473516464233e-01,7.519206404685974121e-02,2.451165318489074707e-01,3.048450052738189697e-01,1.694375276565551758e-01,9.656969457864761353e-02,1.333776563405990601e-01,2.305214665830135345e-02,1.490366756916046143e-01,1.491283923387527466e-01,1.500380933284759521e-01,9.375481307506561279e-02,2.618715725839138031e-02,-2.855234444141387939e-01,-1.097447201609611511e-01,-2.577366493642330170e-02,2.203183248639106750e-03,1.543655991554260254e-01,1.200803890824317932e-01,9.298173338174819946e-02,-1.472782492637634277e-01,-2.013063877820968628e-01,-1.525797396898269653e-01,4.348816350102424622e-02,2.855452895164489746e-01,4.013752043247222900e-01,2.360611259937286377e-01,-2.634635865688323975e-01,1.073338240385055542e-01,1.500072330236434937e-01,1.909237354993820190e-01,-3.503357470035552979e-01,-2.255113422870635986e-02,4.395641386508941650e-02,-5.826104804873466492e-02,2.210945636034011841e-01,2.302496135234832764e-02,3.377577662467956543e-01,3.481381863821297884e-04,-1.422383636236190796e-01,2.817661128938198090e-02,-1.798268109560012817e-01,-6.368304789066314697e-02,4.106082916259765625e-01,-3.668903931975364685e-02,2.103666216135025024e-01,1.594838649034500122e-01,3.462418541312217712e-02,2.258349657058715820e-01,3.376599848270416260e-01,-5.197407677769660950e-02,2.595300078392028809e-01,3.416169583797454834e-01,-3.356612622737884521e-01,-3.613680303096771240e-01,-1.069660782814025879e-01,-1.791243702173233032e-01,-1.548110097646713257e-01,6.162592768669128418e-02,-3.200013339519500732e-01,-5.228413268923759460e-02,-1.070002540946006775e-01
3.761938586831092834e-02,8.752045035362243652e-02,1.768237501382827759e-01,-2.488274127244949341e-02,1.823878884315490723e-01,5.220216140151023865e-02,2.754015028476715088e-01,2.562587857246398926e-01,1.075958907604217529e-01,4.580548964440822601e-03,-4.463241621851921082e-02,4.948319867253303528e-02,2.110128663480281830e-02,3.510216474533081055e-01,6.516017019748687744e-02,2.562629580497741699e-01,3.440345078706741333e-02,-7.200258970260620117e-02,2.726500481367111206e-02,-4.661597311496734619e-02,8.475640416145324707e-02,-7.404762506484985352e-02,7.794684171676635742e-02,3.228853344917297363e-01,3.664334118366241455e-01,-9.090285003185272217e-02,-1.263698935508728027e-01,8.061332255601882935e-02,-4.160225018858909607e-02,2.687939107418060303e-01,1.351839452981948853e-01,-2.986761033535003662e-01,1.007751673460006714e-01,-6.603001803159713745e-02,2.797011435031890869e-01,-2.154634743928909302e-01,2.806944549083709717e-01,3.078123927116394043e-01,-1.594223082065582275e-02,-5.894650891423225403e-02,2.497779279947280884e-01,4.300920963287353516e-01,-3.073624335229396820e-02,1.618267744779586792e-01,-9.464155882596969604e-02,-2.612138986587524414e-01,3.553422689437866211e-01,2.359162569046020508e-01,1.782447099685668945e-01,2.992591261863708496e-02,-2.085468471050262451e-01,1.390697509050369263e-01,7.806579768657684326e-02,6.031782925128936768e-02,3.906357288360595703e-01,-4.050890449434518814e-03,1.637781262397766113e-01,-3.953266888856887817e-02,1.422470659017562866e-01,1.263224929571151733e-01,-2.057902328670024872e-02,1.492138057947158813e-01,1.626198142766952515e-01,2.505215704441070557e-01,2.129096239805221558e-01,4.834024980664253235e-02,1.218260303139686584e-01,9.355781972408294678e-02,2.905966043472290039e-01,9.511539340019226074e-02,4.422611370682716370e-02,1.504471749067306519e-01,-1.209872290492057800e-01,1.159365922212600708e-01,-3.562565892934799194e-02,5.777443200349807739e-02,-4.050834476947784424e-02,-3.165059089660644531e-01,8.514624089002609253e-03,-6.268694996833801270e-02,-1.074987351894378662e-01,2.018023431301116943e-01,-1.770256459712982178e-01,-6.871735304594039917e-02,1.808897554874420166e-01,2.453961223363876343e-01,4.911794513463973999e-02,3.403453826904296875e-01,-1.154007688164710999e-01,-9.568790346384048462e-02,-3.928938880562782288e-02,1.172704994678497314e-01,-1.503313034772872925e-01,9.070640802383422852e-02,1.807693839073181152e-01,1.299573332071304321e-01,2.725634537637233734e-02,1.538760215044021606e-01,1.825275570154190063e-01,1.056408137083053589e-01
3.325980305671691895e-01,1.021973490715026855e-01,-2.462134808301925659e-01,2.709240019321441650e-01,2.791436612606048584e-01,-2.967766225337982178e-01,-4.983254708349704742e-03,2.401897162199020386e-01,3.635233640670776367e-01,1.643795669078826904e-01,-1.276997625827789307e-01,-2.802776731550693512e-02,1.749756745994091034e-02,4.300936460494995117e-01,4.173237085342407227e-01,1.856718659400939941e-01,-2.916218936443328857e-01,4.104377925395965576e-01,6.180648878216743469e-02,-2.661407589912414551e-01,2.672155201435089111e-01,-3.341728355735540390e-03,4.882428050041198730e-02,5.583021417260169983e-02,-3.962361812591552734e-02,2.232017368078231812e-01,-3.153668940067291260e-01,1.807475537061691284e-01,8.780542761087417603e-03,1.477819383144378662e-01,1.327990591526031494e-01,7.098034769296646118e-02,4.776980355381965637e-02,7.243189215660095215e-02,3.684965670108795166e-01,-5.767709389328956604e-02,-1.486354023218154907e-01,1.328341811895370483e-01,1.468074228614568710e-02,2.021835297346115112e-01,4.353905022144317627e-01,2.677305042743682861e-01,-8.450416475534439087e-02,-2.319471538066864014e-02,2.112999111413955688e-01,-1.492435485124588013e-01,4.390890523791313171e-02,1.419985294342041016e-02,5.115449056029319763e-02,2.092162817716598511e-01,1.880986988544464111e-02,1.035801414400339127e-02,2.698690891265869141e-01,-8.387687802314758301e-02,8.775550872087478638e-03,6.513616442680358887e-02,-1.760107651352882385e-02,5.776420831680297852e-01,1.886047720909118652e-01,-2.876274585723876953e-01,1.241218894720077515e-01,1.821132451295852661e-01,-7.323821191675961018e-04,3.110238313674926758e-01,3.513497114181518555e-01,-1.898512393236160278e-01,2.027501314878463745e-01,2.540758550167083740e-01,1.525171697139739990e-01,5.364840105175971985e-02,1.759309321641921997e-01,2.879750728607177734e-01,-1.137445494532585144e-01,-1.056195516139268875e-02,-1.214271113276481628e-01,1.661212891340255737e-01,1.574651896953582764e-01,-7.848058640956878662e-02,1.718377768993377686e-01,-3.448449075222015381e-02,2.221389263868331909e-01,3.793815672397613525e-01,-4.356724917888641357e-01,3.657970130443572998e-01,-1.322990804910659790e-01,3.572938740253448486e-01,1.734128594398498535e-01,2.894281409680843353e-02,-9.827147237956523895e-03,1.255312263965606689e-01,4.171655774116516113e-01,-5.662744119763374329e-02,-1.011524349451065063e-01,-8.463228493928909302e-02,-6.636875867843627930e-02,2.053155899047851562e-01,4.927925765514373779e-02,-1.942471265792846680e-01,2.784698829054832458e-02,1.007145941257476807e-01
1.807478219270706177e-01,2.982726991176605225e-01,1.414232254028320312e-01,2.038503289222717285e-01,-1.326283216476440430e-01,-5.108706653118133545e-02,3.438538014888763428e-01,1.792311966419219971e-01,3.787863254547119141e-01,3.304715752601623535e-01,-1.232887730002403259e-01,-1.348461955785751343e-01,1.816813796758651733e-01,4.116937518119812012e-02,2.700137197971343994e-01,-1.317507703788578510e-03,-2.541230022907257080e-01,1.664062291383743286e-01,-1.863762363791465759e-02,4.198100417852401733e-03,1.546201407909393311e-01,-9.887993335723876953e-03,1.006063967943191528e-01,2.384642511606216431e-01,1.682014167308807373e-01,-2.089861780405044556e-01,1.059836149215698242e-01,3.653013706207275391e-01,8.899156935513019562e-03,6.808526068925857544e-02,3.612060844898223877e-01,7.573209702968597412e-02,1.727484017610549927e-01,6.459843367338180542e-02,3.505122959613800049e-01,-2.741004899144172668e-02,-8.262107148766517639e-04,3.111593425273895264e-01,-1.389367599040269852e-02,1.273595094680786133e-01,3.316932916641235352e-01,4.163176119327545166e-01,5.809930339455604553e-02,2.313141822814941406e-01,-1.694224029779434204e-01,8.265303820371627808e-02,-3.267362341284751892e-02,1.295932978391647339e-01,2.432116717100143433e-01,-4.030100628733634949e-02,1.083110575564205647e-03,-1.761523187160491943e-01,1.214477792382240295e-01,-8.223798125982284546e-02,8.313814550638198853e-02,5.724657326936721802e-02,-4.040814563632011414e-02,1.406614929437637329e-01,-1.792988032102584839e-01,-1.353500932455062866e-01,2.589795179665088654e-02,1.202662214636802673e-01,6.614337116479873657e-02,3.383961915969848633e-01,1.792644560337066650e-01,-8.125776052474975586e-02,-6.852061301469802856e-02,1.567370742559432983e-01,-7.481226325035095215e-02,-4.397227242588996887e-02,1.216392666101455688e-01,-4.097120463848114014e-02,2.676385343074798584e-01,-6.159538030624389648e-02,1.267536133527755737e-01,2.777178585529327393e-01,-1.391084343194961548e-01,-2.726876437664031982e-01,1.916975677013397217e-01,-1.679547727108001709e-01,-5.990640074014663696e-02,-7.096453336998820305e-04,-1.070935577154159546e-01,3.279481530189514160e-01,4.405163228511810303e-03,3.027505055069923401e-02,1.545436978340148926e-01,3.956598639488220215e-01,2.013235166668891907e-02,1.540968865156173706e-01,3.863297402858734131e-01,2.352731302380561829e-03,-2.669943273067474365e-01,-4.897622764110565186e-02,-1.375899761915206909e-01,-6.527199875563383102e-03,3.457649052143096924e-02,-2.515375614166259766e-01,6.108111143112182617e-02,-5.807803943753242493e-02
1.278621703386306763e-01,1.283341050148010254e-01,-2.788174450397491455e-01,-4.495096206665039062e-02,2.770733535289764404e-01,5.768192186951637268e-02,4.231839179992675781e-01,-1.080404222011566162e-01,2.262497097253799438e-01,2.877231538295745850e-01,-7.731676846742630005e-02,-2.980057150125503540e-02,-4.598206281661987305e-02,3.510158658027648926e-01,3.629803955554962158e-01,-1.411455720663070679e-01,1.679443717002868652e-01,-3.435092419385910034e-02,8.462276309728622437e-02,2.953643724322319031e-02,4.583169147372245789e-02,4.939690604805946350e-02,3.354652523994445801e-01,-1.159130185842514038e-01,6.247216463088989258e-02,-2.186182886362075806e-01,-1.598211377859115601e-02,3.621314167976379395e-01,4.746767133474349976e-02,-1.406586915254592896e-02,1.580803990364074707e-01,1.581078916788101196e-01,8.989384025335311890e-02,-8.351397514343261719e-02,3.043570816516876221e-01,-1.794682443141937256e-01,1.721969246864318848e-01,2.531327605247497559e-01,-1.079414114356040955e-01,-1.164692044258117676e-01,1.908268034458160400e-01,1.405538171529769897e-01,-1.534537672996520996e-01,-4.454433917999267578e-02,1.621293425559997559e-01,1.172594577074050903e-01,1.796498447656631470e-01,3.232429921627044678e-01,2.957048118114471436e-01,3.733747303485870361e-01,-1.254481226205825806e-01,-1.270576287060976028e-02,3.514212965965270996e-01,-9.007871150970458984e-02,5.335492268204689026e-02,-3.418796882033348083e-02,1.603720784187316895e-01,2.803307473659515381e-01,2.937741950154304504e-02,-7.382883131504058838e-02,-2.308147698640823364e-01,8.822757005691528320e-02,1.352315992116928101e-01,2.302224934101104736e-01,1.973254680633544922e-01,-1.074835658073425293e-01,-1.995479315519332886e-01,2.120168507099151611e-01,1.091049164533615112e-01,-8.061840385198593140e-02,3.540998101234436035e-01,2.932485044002532959e-01,-3.497492149472236633e-02,1.053875871002674103e-02,1.998536586761474609e-01,4.245519638061523438e-02,1.412559747695922852e-01,-3.047378659248352051e-01,-9.809067845344543457e-02,7.834453135728836060e-02,1.631229370832443237e-01,3.211495280265808105e-01,-2.083039842545986176e-02,3.247404098510742188e-01,3.392682969570159912e-01,1.076572090387344360e-01,-1.383798718452453613e-01,3.642582893371582031e-02,4.644266515970230103e-02,1.064110994338989258e-01,2.574537396430969238e-01,1.177772209048271179e-01,-1.464903056621551514e-01,7.337198406457901001e-02,1.893710345029830933e-01,1.372043192386627197e-01,-1.095735058188438416e-01,-3.849525470286607742e-03,-1.207404360175132751e-01,7.703988254070281982e-02
1.515831202268600464e-01,-1.479167770594358444e-02,-9.484422206878662109e-02,3.028685599565505981e-02,2.837617993354797363e-01,-2.536265254020690918e-01,2.955163717269897461e-01,1.778740882873535156e-01,3.215600550174713135e-01,8.157668262720108032e-02,1.112432684749364853e-02,1.795114278793334961e-01,-1.134115979075431824e-01,7.810185104608535767e-02,9.615990519523620605e-02,1.325802356004714966e-01,-1.687934994697570801e-01,2.008782476186752319e-01,-1.391387283802032471e-01,-1.174397915601730347e-01,2.871540486812591553e-01,-7.189511507749557495e-02,5.142859369516372681e-02,7.534496486186981201e-02,1.763954758644104004e-02,-2.175251841545104980e-01,-3.268800377845764160e-01,3.374289870262145996e-01,2.910746037960052490e-01,2.492587715387344360e-01,1.075374707579612732e-01,-2.780142724514007568e-01,2.075677961111068726e-01,1.090800911188125610e-01,7.912714034318923950e-02,2.328005805611610413e-02,-1.200673636049032211e-03,1.846934482455253601e-02,-1.165777891874313354e-01,2.586430311203002930e-01,1.744951456785202026e-01,2.648766338825225830e-01,-9.661035239696502686e-02,-1.259127557277679443e-01,-5.612266063690185547e-02,-2.708776891231536865e-01,1.041369885206222534e-01,6.380786001682281494e-02,-8.586092293262481689e-02,2.214605659246444702e-01,-2.303880080580711365e-02,5.940214917063713074e-02,2.014011144638061523e-01,2.922615408897399902e-01,2.989958226680755615e-01,-1.217434257268905640e-01,2.442159056663513184e-01,3.112357854843139648e-01,6.482567638158798218e-02,-8.867869526147842407e-02,-2.245071083307266235e-01,-1.711820065975189209e-01,2.630656361579895020e-01,-4.360157065093517303e-03,1.378398537635803223e-01,5.259561911225318909e-02,-3.527150303125381470e-02,3.498496711254119873e-01,3.370384871959686279e-02,-1.593537777662277222e-01,1.855818629264831543e-01,7.294748723506927490e-02,4.959118366241455078e-02,-4.045783355832099915e-02,-5.040213093161582947e-02,3.950258791446685791e-01,2.050430476665496826e-01,-9.427282959222793579e-02,2.693568170070648193e-01,2.854027748107910156e-01,-1.157471444457769394e-02,1.691900640726089478e-01,-3.033534288406372070e-01,7.506124675273895264e-02,3.227427899837493896e-01,8.925976604223251343e-02,-1.055139005184173584e-01,2.145581543445587158e-01,-8.827903866767883301e-02,6.080762669444084167e-02,1.544676125049591064e-01,-5.501680821180343628e-02,-1.180413812398910522e-01,1.096572447568178177e-02,-1.743314787745475769e-02,3.016936592757701874e-02,-1.094664260745048523e-01,1.570608317852020264e-01,2.952094078063964844e-01,2.933356761932373047e-01
-4.301735013723373413e-02,4.050312563776969910e-02,-8.876258879899978638e-02,2.004106193780899048e-01,-5.494146794080734253e-02,1.326334476470947266e-01,8.250110596418380737e-02,1.908791512250900269e-01,3.415862023830413818e-01,-7.881524413824081421e-02,-8.658342808485031128e-02,-4.215165099594742060e-04,2.966536879539489746e-01,1.128992959856987000e-01,3.026446700096130371e-01,4.864405840635299683e-03,-2.352338470518589020e-02,2.067858427762985229e-01,-2.260396331548690796e-01,-3.930334374308586121e-02,2.877935767173767090e-01,-4.814931005239486694e-02,7.214721292257308960e-02,3.465862870216369629e-01,1.883742958307266235e-01,1.845710128545761108e-01,-1.780409961938858032e-01,-1.650835759937763214e-02,1.451068222522735596e-01,4.397022724151611328e-01,1.678636223077774048e-01,-2.534448206424713135e-01,-3.657018020749092102e-02,-2.786833941936492920e-01,2.770610749721527100e-01,-2.361238896846771240e-01,1.945853680372238159e-01,2.203110009431838989e-01,1.283359229564666748e-01,2.647635042667388916e-01,-1.496227234601974487e-01,1.547441184520721436e-01,8.194794505834579468e-02,1.167228892445564270e-01,-1.493786722421646118e-01,1.146500706672668457e-01,6.688825041055679321e-02,2.271883785724639893e-01,7.631764560937881470e-02,-5.868545547127723694e-02,-1.646231412887573242e-01,-1.075616404414176941e-01,-1.122943125665187836e-03,-9.114058315753936768e-02,2.155501693487167358e-01,-1.687563657760620117e-01,3.227528557181358337e-02,2.249979972839355469e-01,-2.010269016027450562e-01,7.132586091756820679e-02,-9.383668005466461182e-02,1.382072120904922485e-01,3.046032190322875977e-01,2.960020005702972412e-01,5.493301898241043091e-02,-1.395832300186157227e-01,1.724231094121932983e-01,5.139990895986557007e-02,7.872737944126129150e-02,-1.908043622970581055e-01,3.531012237071990967e-01,1.454745382070541382e-01,-1.248156577348709106e-01,2.159087806940078735e-01,9.442851878702640533e-03,2.043862044811248779e-01,2.178076356649398804e-01,-2.591557800769805908e-01,7.535414397716522217e-02,2.578020691871643066e-01,1.477774530649185181e-01,-3.474031388759613037e-02,-3.774777054786682129e-01,2.254072576761245728e-01,2.331247478723526001e-01,1.672306358814239502e-01,3.108988404273986816e-01,2.579542994499206543e-01,6.523410789668560028e-03,-1.488973051309585571e-01,3.300155699253082275e-01,-1.085162088274955750e-01,9.169981628656387329e-02,1.461326330900192261e-01,2.301024794578552246e-01,-1.978912651538848877e-01,1.172425597906112671e-01,5.389292538166046143e-02,-3.071803040802478790e-02,-3.340401500463485718e-02
3.676070868968963623e-01,4.846059978008270264e-01,-1.145691871643066406e-01,1.008132379502058029e-02,3.982635736465454102e-01,-2.547791302204132080e-01,6.273474097251892090e-01,3.178900778293609619e-01,7.015879154205322266e-01,4.633998572826385498e-01,3.940729424357414246e-02,3.932369053363800049e-01,1.211311817169189453e-01,6.145557761192321777e-01,6.072567701339721680e-01,5.575576424598693848e-01,-4.804346859455108643e-01,3.419564068317413330e-01,-1.502095013856887817e-01,-1.317197978496551514e-01,2.600411176681518555e-01,-1.231761425733566284e-01,5.881344079971313477e-01,3.600481152534484863e-01,-4.414086043834686279e-02,4.837944805622100830e-01,-3.990045785903930664e-01,2.727769911289215088e-01,5.112854242324829102e-01,6.024783849716186523e-01,2.805411517620086670e-01,-1.761454790830612183e-01,3.559091389179229736e-01,2.018904238939285278e-01,6.081996560096740723e-01,-2.567998170852661133e-01,2.329563945531845093e-01,6.062707901000976562e-01,-1.716326326131820679e-01,5.580073595046997070e-01,5.285170078277587891e-01,4.060790240764617920e-01,-5.696567893028259277e-02,3.463797867298126221e-01,6.770605593919754028e-02,7.415620982646942139e-02,5.461228489875793457e-01,4.718808829784393311e-01,2.116513550281524658e-01,6.423538327217102051e-01,5.518994480371475220e-02,-7.402559369802474976e-02,2.174715548753738403e-01,2.737232148647308350e-01,4.325061142444610596e-01,3.572680950164794922e-01,1.073494479060173035e-01,7.261052131652832031e-01,1.104196459054946899e-01,-1.900569051504135132e-01,-4.669145643711090088e-01,-4.162379801273345947e-01,5.506230592727661133e-01,3.652135431766510010e-01,1.103453040122985840e-01,-1.555171906948089600e-01,1.251150369644165039e-01,3.311921656131744385e-01,4.502135217189788818e-01,-3.160319328308105469e-01,2.072660923004150391e-01,-3.283308073878288269e-02,2.734618484973907471e-01,6.582247614860534668e-01,2.728844881057739258e-01,7.020382881164550781e-01,4.204602241516113281e-01,-2.773692607879638672e-01,1.437659561634063721e-01,3.730225563049316406e-01,2.162435650825500488e-01,6.398165822029113770e-01,-6.075615286827087402e-01,6.106635332107543945e-01,-8.139460533857345581e-02,4.415005743503570557e-01,4.270288646221160889e-01,4.927656948566436768e-01,4.294410943984985352e-01,3.052438795566558838e-01,5.592979192733764648e-01,-1.563092321157455444e-01,-3.732349574565887451e-01,2.662458121776580811e-01,-1.175507828593254089e-01,3.404611945152282715e-01,1.202097814530134201e-02,2.062255442142486572e-01,2.490246593952178955e-01,1.859260350465774536e-02
