2.080303877592086792e-01,-2.798685245215892792e-02,3.099412471055984497e-02,-1.966029256582260132e-01,-1.839815755374729633e-03,6.987777352333068848e-02,-8.877526223659515381e-02,-7.152881473302841187e-02,1.086342260241508484e-01,9.045725315809249878e-02,-2.564111649990081787e-01,1.927890181541442871e-01,1.076087206602096558e-01,2.563681006431579590e-01,2.621985673904418945e-01,1.541339010000228882e-01,1.507376041263341904e-02,-6.488359719514846802e-02,-2.023135870695114136e-01,-2.646310627460479736e-01,-9.130124002695083618e-03,8.090624958276748657e-02,3.334708213806152344e-01,7.624107599258422852e-02,2.878702580928802490e-01,7.787653803825378418e-02,-2.945356667041778564e-01,3.370812237262725830e-01,6.740736216306686401e-02,-3.505517914891242981e-02,2.039968818426132202e-01,5.345576256513595581e-02,2.407983690500259399e-01,-9.995611757040023804e-02,6.620482355356216431e-02,-1.338389515876770020e-01,3.312605619430541992e-01,4.932934883981943130e-03,1.860166937112808228e-01,1.563222557306289673e-01,3.162721097469329834e-01,5.937770009040832520e-02,-1.766889914870262146e-02,-8.574926294386386871e-03,1.196319162845611572e-01,-2.224821150302886963e-01,-1.103298366069793701e-02,-6.838017702102661133e-02,8.690903335809707642e-02,1.487279385328292847e-01,-1.320974677801132202e-01,1.380645781755447388e-01,2.175910025835037231e-01,2.884271554648876190e-02,1.475040912628173828e-01,-1.166227236390113831e-01,8.964601904153823853e-02,3.060878440737724304e-02,-2.757624685764312744e-01,-3.147038072347640991e-02,-1.672825962305068970e-01,2.256644889712333679e-02,4.436848685145378113e-02,1.699945330619812012e-01,1.516303271055221558e-01,-2.061128616333007812e-01,1.923754960298538208e-01,2.854360640048980713e-01,1.830676496028900146e-01,-2.475883513689041138e-01,1.543666124343872070e-01,2.159582525491714478e-01,-1.757766008377075195e-01,2.087482064962387085e-01,-1.918927133083343506e-01,4.626799374818801880e-02,-1.835134252905845642e-02,1.098021864891052246e-01,2.346066981554031372e-01,1.663556396961212158e-01,2.921492159366607666e-01,1.721384823322296143e-01,-2.773074507713317871e-01,5.984156951308250427e-02,3.227372169494628906e-01,2.336636632680892944e-01,-1.688617020845413208e-01,2.913897931575775146e-01,-1.049431413412094116e-01,-8.328889496624469757e-03,3.615193367004394531e-01,-3.963327035307884216e-02,-8.342996239662170410e-03,1.540117710828781128e-01,-1.453635990619659424e-01,5.584646761417388916e-02,-1.495911628007888794e-01,8.068218827247619629e-02,2.095298916101455688e-01,2.639282345771789551e-01
1.057111099362373352e-01,1.185240522027015686e-01,-1.239732056856155396e-01,-3.737099841237068176e-02,9.244524687528610229e-02,-1.637507528066635132e-01,8.590896427631378174e-02,-1.117319911718368530e-01,2.344417870044708252e-01,-5.304251983761787415e-02,-1.540395524352788925e-02,2.061113715171813965e-01,2.871099412441253662e-01,2.777301967144012451e-01,1.443053036928176880e-01,2.525787353515625000e-01,-2.292985171079635620e-01,-1.220018342137336731e-01,-2.729445099830627441e-01,7.049228530377149582e-03,-9.735286235809326172e-02,1.379674375057220459e-01,2.919228374958038330e-01,1.530578881502151489e-01,3.179727792739868164e-01,-1.651775464415550232e-02,-1.198036819696426392e-01,-1.114026084542274475e-01,1.514039039611816406e-01,-4.646743461489677429e-02,3.082267343997955322e-01,-3.499499261379241943e-01,-1.466619372367858887e-01,2.879259288311004639e-01,3.786411285400390625e-01,1.208578348159790039e-01,7.824029773473739624e-02,1.852307170629501343e-01,8.195216953754425049e-02,1.119237467646598816e-01,8.756650239229202271e-02,2.626040577888488770e-01,-1.565465331077575684e-01,-3.555209562182426453e-02,1.976685076951980591e-01,-2.816998660564422607e-01,-1.057880371809005737e-01,-1.395666301250457764e-01,-7.957652211189270020e-02,2.052633315324783325e-01,1.318348348140716553e-01,-2.634648382663726807e-01,1.241536363959312439e-01,2.443472295999526978e-02,-5.248120054602622986e-02,-1.253394931554794312e-01,1.053194552659988403e-01,3.923039436340332031e-01,7.818962633609771729e-02,-2.280154228210449219e-01,-2.680169641971588135e-01,-2.330445647239685059e-01,8.955757319927215576e-02,2.296784520149230957e-01,-1.026029363274574280e-01,-1.469952613115310669e-01,7.868087291717529297e-02,2.636258676648139954e-02,2.704267501831054688e-01,7.926415652036666870e-02,3.547732159495353699e-02,2.468133568763732910e-01,-2.486012727022171021e-01,1.362743973731994629e-01,-1.467017829418182373e-01,7.844962179660797119e-02,-1.368167847394943237e-01,1.258104853332042694e-02,1.203947588801383972e-01,2.382209300994873047e-01,-1.115055661648511887e-02,1.194070503115653992e-01,8.349995315074920654e-02,1.889604628086090088e-01,-4.330812394618988037e-02,4.873184859752655029e-02,2.159098535776138306e-01,1.670310944318771362e-01,2.834353446960449219e-01,1.890743672847747803e-01,2.934637665748596191e-01,-2.963836491107940674e-01,-8.890421129763126373e-03,8.526581525802612305e-02,-2.131915986537933350e-01,-5.831709713675081730e-04,7.623217254877090454e-02,1.040156707167625427e-01,1.932893693447113037e-01,2.359118759632110596e-01
1.337368786334991455e-02,1.826320774853229523e-02,-1.845543831586837769e-01,-5.915062129497528076e-02,3.140180706977844238e-01,-1.954127699136734009e-01,1.287433803081512451e-01,-1.619022637605667114e-01,2.298557013273239136e-01,3.392418920993804932e-01,-2.799726426601409912e-01,-1.220053210854530334e-01,5.065242573618888855e-02,-3.653603792190551758e-02,1.970214303582906723e-03,-4.451526794582605362e-03,-6.348375976085662842e-02,9.152343869209289551e-02,-1.108352020382881165e-01,3.298752754926681519e-02,-1.843309379182755947e-03,1.415347009897232056e-01,1.409955043345689774e-02,1.628277823328971863e-02,1.169396415352821350e-01,-1.263483017683029175e-01,-9.682116657495498657e-02,3.382802903652191162e-01,2.224711924791336060e-01,-7.876908779144287109e-02,1.570351421833038330e-01,8.671530522406101227e-03,2.830750048160552979e-01,-8.231081068515777588e-02,2.350876331329345703e-01,-1.290109008550643921e-01,2.525061666965484619e-01,-8.875258266925811768e-02,-1.736306101083755493e-01,2.205358445644378662e-02,2.665652632713317871e-01,2.621048390865325928e-01,1.839701831340789795e-01,1.054329350590705872e-01,1.577550321817398071e-01,7.632099092006683350e-02,1.469002664089202881e-01,1.797992438077926636e-01,1.723553389310836792e-01,5.068771168589591980e-02,1.814173161983489990e-02,-2.719157934188842773e-01,-9.439186751842498779e-02,-1.416488736867904663e-02,-1.039214245975017548e-02,2.470662742853164673e-01,1.446290314197540283e-01,3.093944117426872253e-02,-1.457989662885665894e-01,-2.763711214065551758e-01,-2.265762388706207275e-01,-1.360793970525264740e-02,2.865750193595886230e-01,3.523984253406524658e-01,2.409488409757614136e-01,-3.594428896903991699e-01,1.418760418891906738e-01,1.004981473088264465e-01,2.056303471326828003e-01,-3.353816568851470947e-01,-3.563185408711433411e-02,1.489642169326543808e-02,-1.863130629062652588e-01,2.495907545089721680e-01,4.345826059579849243e-02,2.863837480545043945e-01,-1.225348748266696930e-02,-1.511876881122589111e-01,1.115946192294359207e-02,-1.873828172683715820e-01,6.587819755077362061e-02,3.643541634082794189e-01,4.252098500728607178e-02,1.575002968311309814e-01,1.471828222274780273e-01,-1.592725701630115509e-02,2.474758774042129517e-01,2.731555402278900146e-01,1.787854731082916260e-02,2.691981196403503418e-01,2.925302386283874512e-01,-3.152808547019958496e-01,-3.155719935894012451e-01,-1.379294246435165405e-01,-1.697563976049423218e-01,-1.427556127309799194e-01,1.068136617541313171e-01,-3.238644897937774658e-01,-3.949222713708877563e-02,-9.363960474729537964e-02
-1.308244187384843826e-02,1.081015318632125854e-01,1.232935190200805664e-01,-1.420637518167495728e-01,1.843267530202865601e-01,9.274101816117763519e-03,2.022623419761657715e-01,1.899069845676422119e-01,5.610995367169380188e-02,-2.659036032855510712e-02,-1.172713413834571838e-01,-1.467951200902462006e-02,9.567853063344955444e-03,3.071469366550445557e-01,1.530931890010833740e-02,2.368085980415344238e-01,-2.921842038631439209e-02,-6.558900326490402222e-02,-4.372482374310493469e-02,-9.476856887340545654e-02,8.404272794723510742e-02,-1.297464370727539062e-01,3.232138976454734802e-02,2.930155992507934570e-01,3.363256752490997314e-01,-1.646390259265899658e-01,-1.470758169889450073e-01,3.970029205083847046e-02,-7.849774509668350220e-02,1.795490384101867676e-01,1.081457585096359253e-01,-3.666909039020538330e-01,1.039822399616241455e-01,1.785391420125961304e-01,2.414157986640930176e-01,-2.768334448337554932e-01,3.685440421104431152e-01,2.662797570228576660e-01,-1.027479544281959534e-01,-7.881398499011993408e-02,2.465646564960479736e-01,3.892272412776947021e-01,-6.890306621789932251e-02,1.486408710479736328e-01,-1.661004722118377686e-01,-2.921940386295318604e-01,3.045607805252075195e-01,2.162747979164123535e-01,2.086038291454315186e-01,-9.240847080945968628e-03,-2.628522217273712158e-01,6.637648493051528931e-02,4.045610129833221436e-02,2.788761444389820099e-02,3.098356723785400391e-01,8.703650906682014465e-03,1.264607608318328857e-01,-9.793176501989364624e-02,5.926986411213874817e-02,7.845085859298706055e-02,-7.619565725326538086e-02,7.044524699449539185e-02,1.705093979835510254e-01,2.050766199827194214e-01,1.864932328462600708e-01,-1.140831038355827332e-01,1.106971427798271179e-01,4.807963967323303223e-02,2.437143921852111816e-01,2.207363583147525787e-02,-1.282762852497398853e-03,1.267102211713790894e-01,-2.561444342136383057e-01,9.922891110181808472e-02,-3.345014154911041260e-02,1.005454733967781067e-02,-8.105325698852539062e-02,-3.440089225769042969e-01,-1.783027546480298042e-03,-1.168202683329582214e-01,-2.545087598264217377e-02,1.588229835033416748e-01,-4.753111675381660461e-02,-1.169400662183761597e-01,1.753471493721008301e-01,1.993559598922729492e-01,1.777377352118492126e-02,2.772048115730285645e-01,-1.156715974211692810e-01,-9.035208821296691895e-02,-8.530427515506744385e-02,4.669062048196792603e-02,-1.814499646425247192e-01,4.265417158603668213e-02,9.801565855741500854e-02,1.154117658734321594e-01,3.622960299253463745e-02,6.779560446739196777e-02,1.796327382326126099e-01,7.304932922124862671e-02
2.788932025432586670e-01,1.323994547128677368e-01,-2.859964370727539062e-01,1.686227172613143921e-01,2.769905328750610352e-01,-3.401305675506591797e-01,-6.924853473901748657e-02,1.773643791675567627e-01,3.096489608287811279e-01,1.291410028934478760e-01,-1.964067071676254272e-01,-9.051723033189773560e-02,1.904258097056299448e-04,3.835780918598175049e-01,3.703910410404205322e-01,1.850838810205459595e-01,-3.420596420764923096e-01,4.125727117061614990e-01,1.481299870647490025e-03,-3.119103610515594482e-01,2.794861495494842529e-01,-5.086931213736534119e-02,1.421057851985096931e-03,4.136957600712776184e-02,-7.220595329999923706e-02,1.514394730329513550e-01,-3.024383187294006348e-01,1.379528343677520752e-01,-2.659146487712860107e-02,7.477957755327224731e-02,1.027138903737068176e-01,9.141823276877403259e-03,3.563838452100753784e-02,3.009646236896514893e-01,3.284675478935241699e-01,-1.251428127288818359e-01,-6.389573216438293457e-02,8.776441216468811035e-02,-4.974855855107307434e-02,1.652413457632064819e-01,4.335373640060424805e-01,2.256677150726318359e-01,-1.138111948966979980e-01,-4.073935374617576599e-02,1.570251435041427612e-01,-1.458245664834976196e-01,-5.315897520631551743e-03,-1.897433656267821789e-03,7.687149196863174438e-02,1.676395535469055176e-01,-3.263162821531295776e-02,-3.059077821671962738e-02,2.364346832036972046e-01,-1.152609065175056458e-01,-6.134654209017753601e-02,9.609916061162948608e-02,-4.378769174218177795e-02,5.172062516212463379e-01,1.367559581995010376e-01,-3.598406314849853516e-01,4.988348856568336487e-02,9.766034781932830811e-02,3.397455671802163124e-03,2.636643946170806885e-01,3.151039481163024902e-01,-3.431575596332550049e-01,1.965946555137634277e-01,2.063063532114028931e-01,1.137510463595390320e-01,1.243434753268957138e-02,1.258210837841033936e-01,2.613104879856109619e-01,-2.610734701156616211e-01,-2.240695245563983917e-02,-1.234013959765434265e-01,1.163122355937957764e-01,1.125565841794013977e-01,-1.082721278071403503e-01,1.578292548656463623e-01,-8.619111031293869019e-02,3.102759420871734619e-01,3.345784246921539307e-01,-3.278450965881347656e-01,3.148887753486633301e-01,-1.418918967247009277e-01,3.086098730564117432e-01,1.438151001930236816e-01,-3.513268381357192993e-02,3.658871632069349289e-03,1.279171705245971680e-01,3.693265318870544434e-01,-9.515570104122161865e-02,-9.938550740480422974e-02,-1.422609984874725342e-01,-1.212555170059204102e-01,1.845488697290420532e-01,5.810333043336868286e-02,-2.630540430545806885e-01,1.422577816992998123e-02,7.163110375404357910e-02
1.266374439001083374e-01,3.320935070514678955e-01,1.062657311558723450e-01,1.072386950254440308e-01,-1.353762596845626831e-01,-9.272272884845733643e-02,2.828215360641479492e-01,1.191583573818206787e-01,3.245555162429809570e-01,2.946677803993225098e-01,-1.895986646413803101e-01,-1.947940587997436523e-01,1.635434478521347046e-01,-5.726352799683809280e-03,2.262994199991226196e-01,4.353024531155824661e-03,-2.990452349185943604e-01,1.693222522735595703e-01,-7.467760890722274780e-02,-3.817693889141082764e-02,1.719335019588470459e-01,-5.307373777031898499e-02,5.296397581696510315e-02,2.300104051828384399e-01,1.352888494729995728e-01,-2.788387835025787354e-01,1.256436854600906372e-01,3.222397267818450928e-01,-2.372224070131778717e-02,1.548069645650684834e-03,3.307052850723266602e-01,1.817627623677253723e-02,1.588890999555587769e-01,2.897744178771972656e-01,3.102471530437469482e-01,-9.436381608247756958e-02,8.418074995279312134e-02,2.656003236770629883e-01,-7.271777838468551636e-02,8.720330148935317993e-02,3.312748074531555176e-01,3.741070330142974854e-01,3.206845372915267944e-02,2.139892131090164185e-01,-2.170536369085311890e-01,9.324999898672103882e-02,-7.924740016460418701e-02,1.165263205766677856e-01,2.682627737522125244e-01,-8.219873905181884766e-02,-4.785422980785369873e-02,-2.098765969276428223e-01,9.102004021406173706e-02,-1.111948266625404358e-01,1.781852543354034424e-02,9.371744841337203979e-02,-6.245690956711769104e-02,7.993479818105697632e-02,-2.240618318319320679e-01,-2.113287448883056641e-01,-5.076593160629272461e-02,3.632562234997749329e-02,6.971776485443115234e-02,2.907489538192749023e-01,1.434450596570968628e-01,-2.299452722072601318e-01,-7.201379537582397461e-02,1.086340919137001038e-01,-1.097184717655181885e-01,-7.785891741514205933e-02,7.254374772310256958e-02,-6.806860864162445068e-02,1.198944076895713806e-01,-7.076010853052139282e-02,1.252029091119766235e-01,2.276066541671752930e-01,-1.827652454376220703e-01,-3.016809523105621338e-01,1.771396696567535400e-01,-2.169327884912490845e-01,3.119459562003612518e-02,-4.578302055597305298e-02,-3.516806056722998619e-03,2.766578495502471924e-01,-5.733185913413763046e-03,-1.877623237669467926e-02,1.277033984661102295e-01,3.314729332923889160e-01,3.826180100440979004e-02,1.563100963830947876e-01,3.382408022880554199e-01,-2.862654253840446472e-02,-2.586236596107482910e-01,-1.069435030221939087e-01,-1.851538121700286865e-01,-2.702883630990982056e-02,4.501260071992874146e-02,-3.141485750675201416e-01,4.678378626704216003e-02,-8.478219807147979736e-02
7.363916933536529541e-02,1.633913367986679077e-01,-3.124232888221740723e-01,-1.396284997463226318e-01,2.741553187370300293e-01,1.674352772533893585e-02,3.632606565952301025e-01,-1.671058386564254761e-01,1.719142943620681763e-01,2.517586052417755127e-01,-1.427632868289947510e-01,-8.879671990871429443e-02,-6.435360014438629150e-02,3.040129542350769043e-01,3.204745948314666748e-01,-1.333777755498886108e-01,1.249076277017593384e-01,-3.105385042726993561e-02,3.003544174134731293e-02,-1.155967637896537781e-02,6.488681584596633911e-02,7.762627676129341125e-03,2.877553999423980713e-01,-1.223196983337402344e-01,2.946830913424491882e-02,-2.877863049507141113e-01,5.721946712583303452e-03,3.189930617809295654e-01,1.588079892098903656e-02,-7.838725298643112183e-02,1.274608969688415527e-01,1.021008864045143127e-01,7.565324008464813232e-02,1.406391263008117676e-01,2.640259563922882080e-01,-2.460959702730178833e-01,2.573736608028411865e-01,2.074333876371383667e-01,-1.649993509054183960e-01,-1.575847119092941284e-01,1.909326910972595215e-01,9.830006211996078491e-02,-1.783548593521118164e-01,-6.168232485651969910e-02,1.167821660637855530e-01,1.300560832023620605e-01,1.340810656547546387e-01,3.112805485725402832e-01,3.205669522285461426e-01,3.313908278942108154e-01,-1.734546869993209839e-01,-4.417719691991806030e-02,3.220958411693572998e-01,-1.181116402149200439e-01,-1.030024327337741852e-02,4.120866302400827408e-03,1.397345215082168579e-01,2.195226401090621948e-01,-1.317721046507358551e-02,-1.508329957723617554e-01,-3.081089854240417480e-01,4.588822834193706512e-03,1.386465579271316528e-01,1.824966073036193848e-01,1.618726998567581177e-01,-2.545580565929412842e-01,-2.020896375179290771e-01,1.638170927762985229e-01,7.555676251649856567e-02,-1.122133955359458923e-01,3.054896593093872070e-01,2.660277783870697021e-01,-1.826818138360977173e-01,2.331307856366038322e-03,1.985488086938858032e-01,-7.743450812995433807e-03,9.815512597560882568e-02,-3.333817124366760254e-01,-1.128065362572669983e-01,3.037758916616439819e-02,2.552733719348907471e-01,2.759955525398254395e-01,8.145864307880401611e-02,2.733412086963653564e-01,3.289771080017089844e-01,5.850104242563247681e-02,-1.641657501459121704e-01,-2.778969705104827881e-02,6.614904850721359253e-02,1.086126863956451416e-01,2.092964351177215576e-01,8.916991204023361206e-02,-1.361117511987686157e-01,1.546257548034191132e-02,1.441615521907806396e-01,1.169482097029685974e-01,-9.849339723587036133e-02,-6.437695771455764771e-02,-1.350798308849334717e-01,5.121676996350288391e-02
9.919950366020202637e-02,8.814074099063873291e-03,-1.435609310865402222e-01,-8.240141719579696655e-02,2.834605872631072998e-01,-2.982397675514221191e-01,2.253000736236572266e-01,1.113064363598823547e-01,2.687745690345764160e-01,4.814035817980766296e-02,-6.113656982779502869e-02,1.140739470720291138e-01,-1.281230151653289795e-01,3.277323767542839050e-02,4.540343582630157471e-02,1.198427081108093262e-01,-2.289206534624099731e-01,2.037511616945266724e-01,-2.072069942951202393e-01,-1.670804619789123535e-01,2.905097901821136475e-01,-1.260900348424911499e-01,4.802962299436330795e-03,5.006226524710655212e-02,-1.386391930282115936e-02,-2.918747067451477051e-01,-3.314181566238403320e-01,2.954777777194976807e-01,2.526508867740631104e-01,1.647614091634750366e-01,7.879196107387542725e-02,-3.458858728408813477e-01,2.024123221635818481e-01,3.461808562278747559e-01,3.986356779932975769e-02,-4.243463650345802307e-02,8.442780375480651855e-02,-2.503399550914764404e-02,-1.939000636339187622e-01,2.303798943758010864e-01,1.707958728075027466e-01,2.233254909515380859e-01,-1.318680047988891602e-01,-1.419952511787414551e-01,-1.222634986042976379e-01,-2.856322228908538818e-01,5.199353769421577454e-02,4.369062185287475586e-02,-5.805741250514984131e-02,1.809395253658294678e-01,-7.768358290195465088e-02,1.060964190401136875e-03,1.638522595167160034e-01,2.583216726779937744e-01,2.207877486944198608e-01,-1.018561869859695435e-01,2.104551643133163452e-01,2.517111301422119141e-01,-4.089289344847202301e-03,-1.490574628114700317e-01,-2.902829647064208984e-01,-2.541601657867431641e-01,2.689012289047241211e-01,-5.084970220923423767e-02,1.047821789979934692e-01,-1.082332134246826172e-01,-4.553242772817611694e-02,3.031171560287475586e-01,-1.133388467133045197e-02,-2.180905044078826904e-01,1.362150907516479492e-01,4.760781675577163696e-02,-9.332619607448577881e-02,-5.639372766017913818e-02,-5.129407346248626709e-02,3.461581468582153320e-01,1.604756563901901245e-01,-1.240238845348358154e-01,2.570283710956573486e-01,2.303521186113357544e-01,7.183100283145904541e-02,1.252162605524063110e-01,-1.843874752521514893e-01,2.535890042781829834e-02,3.149271309375762939e-01,4.174778610467910767e-02,-1.381125450134277344e-01,1.508721709251403809e-01,-8.360471576452255249e-02,6.435509771108627319e-02,1.074300184845924377e-01,-1.113523319363594055e-01,-1.333853155374526978e-01,-4.294368624687194824e-02,-8.854659646749496460e-02,1.153775118291378021e-02,-1.019419208168983459e-01,7.654882222414016724e-02,2.861137092113494873e-01,2.610211968421936035e-01
-8.880429714918136597e-02,6.166123598814010620e-02,-1.431791484355926514e-01,8.767727762460708618e-02,-4.676572978496551514e-02,9.665578603744506836e-02,9.462480433285236359e-03,1.324472278356552124e-01,2.937366962432861328e-01,-1.033924520015716553e-01,-1.534135341644287109e-01,-5.417544394731521606e-02,2.939496040344238281e-01,7.314656674861907959e-02,2.616093158721923828e-01,-1.753536239266395569e-02,-8.155184984207153320e-02,2.247799932956695557e-01,-2.918964624404907227e-01,-7.612046599388122559e-02,2.866299748420715332e-01,-9.835715591907501221e-02,2.954187244176864624e-02,3.199034631252288818e-01,1.624282598495483398e-01,1.193608641624450684e-01,-2.271277159452438354e-01,-5.445340648293495178e-02,1.186078116297721863e-01,3.539643883705139160e-01,1.458995938301086426e-01,-3.114829063415527344e-01,-1.773395389318466187e-02,-2.372488938271999359e-02,2.417175024747848511e-01,-2.859366536140441895e-01,2.883650660514831543e-01,1.845307648181915283e-01,3.196019306778907776e-02,2.604379057884216309e-01,-1.468397378921508789e-01,1.160036921501159668e-01,4.364703968167304993e-02,1.100733578205108643e-01,-2.200024724006652832e-01,5.674585700035095215e-02,2.573076821863651276e-02,2.166794985532760620e-01,1.138085424900054932e-01,-9.383996576070785522e-02,-2.122561335563659668e-01,-2.006890624761581421e-01,-3.215514868497848511e-02,-1.141353249549865723e-01,1.401387304067611694e-01,-1.640726327896118164e-01,-4.551850724965333939e-03,1.699407994747161865e-01,-3.038197159767150879e-01,4.646055027842521667e-02,-1.267120540142059326e-01,7.247869670391082764e-02,3.181918561458587646e-01,2.535278499126434326e-01,4.412618279457092285e-02,-2.912046313285827637e-01,1.652369946241378784e-01,9.422431699931621552e-03,3.625723719596862793e-02,-2.837085723876953125e-01,3.194700479507446289e-01,1.262725889682769775e-01,-2.386046200990676880e-01,2.038102298974990845e-01,1.993993110954761505e-02,1.598770916461944580e-01,1.906440109014511108e-01,-2.787508368492126465e-01,7.074791193008422852e-02,2.129922360181808472e-01,2.323301583528518677e-01,-7.496065646409988403e-02,-2.287182211875915527e-01,1.813732832670211792e-01,2.341063469648361206e-01,1.254995167255401611e-01,2.879632413387298584e-01,1.965254247188568115e-01,2.759363269433379173e-03,-1.386243104934692383e-01,2.870658040046691895e-01,-1.982681453227996826e-01,3.309395909309387207e-02,1.116248145699501038e-01,1.355284303426742554e-01,-2.036207318305969238e-01,1.321461647748947144e-01,-3.037915006279945374e-02,-2.160582318902015686e-02,-6.213608384132385254e-02
3.341809809207916260e-01,5.129784941673278809e-01,-1.576115339994430542e-01,-7.528842985630035400e-02,4.213095605373382568e-01,-2.802506089210510254e-01,5.629245638847351074e-01,2.781608402729034424e-01,6.628291606903076172e-01,4.549995362758636475e-01,-1.077678427100181580e-02,3.609794974327087402e-01,1.386551409959793091e-01,5.850591659545898438e-01,5.821698904037475586e-01,5.417807698249816895e-01,-5.176449418067932129e-01,3.777783215045928955e-01,-1.953744441270828247e-01,-1.490881145000457764e-01,2.634512484073638916e-01,-1.587689369916915894e-01,5.536621212959289551e-01,3.498831391334533691e-01,-5.924444273114204407e-02,4.394287765026092529e-01,-4.746055603027343750e-01,2.424592673778533936e-01,5.021378397941589355e-01,5.366101861000061035e-01,2.716757059097290039e-01,-2.123389095067977905e-01,3.857485651969909668e-01,4.550386369228363037e-01,5.807910561561584473e-01,-2.910887300968170166e-01,3.343473970890045166e-01,5.847994685173034668e-01,-2.634499073028564453e-01,5.692153573036193848e-01,5.468677878379821777e-01,3.732027709484100342e-01,-8.836260437965393066e-02,3.459526598453521729e-01,1.012499257922172546e-02,-5.394262727349996567e-03,5.224237442016601562e-01,4.803091585636138916e-01,2.658204436302185059e-01,6.175916790962219238e-01,2.220077440142631531e-02,-1.750573366880416870e-01,2.004818171262741089e-01,2.664771378040313721e-01,3.763834834098815918e-01,3.561050593852996826e-01,7.918290048837661743e-02,6.800997853279113770e-01,9.080048184841871262e-04,-1.944825947284698486e-01,-4.703876972198486328e-01,-4.606452286243438721e-01,5.777900218963623047e-01,3.304691016674041748e-01,1.137581542134284973e-01,-2.691003382205963135e-01,1.271920502185821533e-01,2.980096638202667236e-01,4.219226837158203125e-01,-4.151829481124877930e-01,1.909710317850112915e-01,-4.068636894226074219e-02,1.928079873323440552e-01,6.587656736373901367e-01,2.918158471584320068e-01,6.655203700065612793e-01,4.119173884391784668e-01,-2.853094339370727539e-01,1.530097872018814087e-01,3.467233479022979736e-01,3.052318096160888672e-01,6.065877676010131836e-01,-4.393401741981506348e-01,5.770663619041442871e-01,-6.536672264337539673e-02,4.108791351318359375e-01,4.169132113456726074e-01,4.360972046852111816e-01,4.264791607856750488e-01,3.254393935203552246e-01,5.245555043220520020e-01,-2.509111166000366211e-01,-4.568454325199127197e-01,2.483791559934616089e-01,-2.052341848611831665e-01,3.429172337055206299e-01,3.295284137129783630e-02,1.398403793573379517e-01,2.669321596622467041e-01,-1.114623970352113247e-03
