9.600859135389328003e-02,-7.648519426584243774e-02,-1.134353354573249817e-01,-2.021616138517856598e-02,2.992594242095947266e-02,1.876621693372726440e-01,-1.584545820951461792e-01,3.890830650925636292e-02,3.568390756845474243e-02,-5.600287392735481262e-02,3.239267766475677490e-01,2.074401676654815674e-01,-1.877313852310180664e-01,3.046586811542510986e-01,-6.162168458104133606e-03,-1.279898285865783691e-01,4.972089827060699463e-02
-1.583144515752792358e-01,-8.342244476079940796e-02,1.016634926199913025e-01,-3.330870866775512695e-01,-1.580870747566223145e-01,-4.492544382810592651e-02,-1.899338960647583008e-01,2.885628640651702881e-01,-2.118173986673355103e-03,2.296148985624313354e-01,-7.511911541223526001e-02,5.154336616396903992e-02,2.651401981711387634e-02,-3.352714776992797852e-01,3.557381033897399902e-01,2.120942473411560059e-01,-3.583245351910591125e-02
1.407382637262344360e-01,6.720568239688873291e-02,-3.392817974090576172e-01,2.009034156799316406e-01,4.973110184073448181e-02,-2.544764280319213867e-01,1.382425576448440552e-01,-2.179069072008132935e-02,2.826698124408721924e-01,-5.536620039492845535e-03,6.554277986288070679e-02,1.938632279634475708e-01,-5.003544688224792480e-02,1.582958847284317017e-01,-2.562915161252021790e-02,-5.327421426773071289e-02,-4.486889541149139404e-01
-2.229680866003036499e-01,8.502001315355300903e-02,-6.944904569536447525e-03,1.832543164491653442e-01,-1.680823415517807007e-01,2.071357071399688721e-01,2.600731253623962402e-01,8.274423331022262573e-02,2.022824883460998535e-01,2.678930200636386871e-02,1.428942978382110596e-01,1.350741833448410034e-01,3.628808557987213135e-01,3.155739903450012207e-01,-3.280958533287048340e-01,-4.373545944690704346e-02,-1.026084274053573608e-01
-5.465926975011825562e-02,-1.247384250164031982e-01,8.758455514907836914e-02,1.544912462122738361e-03,2.978130877017974854e-01,1.067281421273946762e-02,-4.434750229120254517e-02,6.866714358329772949e-02,2.171689718961715698e-01,8.285600692033767700e-03,2.041686773300170898e-01,5.995402112603187561e-02,2.246173173189163208e-01,-2.733659446239471436e-01,1.175311356782913208e-01,2.404842060059309006e-03,4.220471531152725220e-02
-1.042739376425743103e-01,5.773890763521194458e-02,-5.905339121818542480e-02,-1.732860207557678223e-01,-3.094995915889739990e-01,-6.170074269175529480e-02,-2.681382894515991211e-01,4.239604622125625610e-02,5.237014591693878174e-02,7.208815217018127441e-02,-1.011501550674438477e-01,-3.064609318971633911e-02,-2.033109068870544434e-01,4.212241154164075851e-03,-4.278283938765525818e-02,-1.139163970947265625e-01,9.161467850208282471e-02
-2.048414498567581177e-01,-1.578564792871475220e-01,2.595971524715423584e-01,-2.774217128753662109e-01,-6.076319143176078796e-02,2.633987367153167725e-01,-1.604363471269607544e-01,2.660194039344787598e-01,-3.247547149658203125e-01,-1.980519667267799377e-02,3.566660359501838684e-02,-1.950673758983612061e-01,2.391934543848037720e-01,-1.975098848342895508e-01,1.601081192493438721e-01,2.350971698760986328e-01,4.640892148017883301e-01
-2.456967532634735107e-01,-1.259817183017730713e-01,3.308335319161415100e-02,-3.565410971641540527e-01,-7.642874121665954590e-02,1.314754690974950790e-02,4.987405240535736084e-02,9.694208949804306030e-02,1.482155174016952515e-01,1.074204146862030029e-01,-2.327064126729965210e-01,1.782869249582290649e-01,-5.178973451256752014e-02,-1.146020963788032532e-01,2.192006111145019531e-01,-1.483606398105621338e-01,-6.416552513837814331e-02
-1.222300380468368530e-01,8.444517850875854492e-02,1.535150706768035889e-01,-2.030461095273494720e-02,1.094131469726562500e-01,-4.316983520984649658e-01,-8.358003199100494385e-02,-1.612837314605712891e-01,1.467218548059463501e-01,9.504217654466629028e-02,1.270072013139724731e-01,-9.996750205755233765e-02,-4.254807159304618835e-02,-6.866974383592605591e-02,6.548621505498886108e-02,1.081265658140182495e-01,-1.696630753576755524e-02
-2.710889093577861786e-02,1.746024787425994873e-01,1.956624984741210938e-01,-2.791525609791278839e-02,-1.135162860155105591e-01,5.161785483360290527e-01,1.458943188190460205e-01,8.423613756895065308e-02,-9.722401946783065796e-02,-6.360095739364624023e-02,5.099480599164962769e-02,-2.770588546991348267e-02,1.917696148157119751e-01,5.898275971412658691e-02,7.728001475334167480e-02,-5.751345679163932800e-02,-1.127030029892921448e-01
2.675428986549377441e-01,2.711732685565948486e-01,-3.019894063472747803e-01,3.349122703075408936e-01,1.494193524122238159e-01,-3.938007354736328125e-01,2.382005155086517334e-01,-2.893044650554656982e-01,4.206350147724151611e-01,8.361420780420303345e-02,5.209490284323692322e-02,3.184258043766021729e-01,-1.767864376306533813e-01,2.773125767707824707e-01,-1.447157263755798340e-01,-1.350098848342895508e-01,-4.883313179016113281e-01
7.649216055870056152e-02,1.691903620958328247e-01,2.156114019453525543e-02,2.150235623121261597e-01,8.772720396518707275e-02,-2.485308423638343811e-02,1.191784441471099854e-01,2.387270480394363403e-01,2.652875185012817383e-01,6.994020938873291016e-02,3.032392859458923340e-01,-9.740588255226612091e-03,3.018175661563873291e-01,-4.401824995875358582e-02,9.946587681770324707e-02,2.352595627307891846e-01,3.956845402717590332e-01
-2.277427166700363159e-01,-1.900160014629364014e-01,9.711558371782302856e-02,-9.886927902698516846e-03,-2.348787151277065277e-02,1.724929511547088623e-01,4.972942918539047241e-02,-4.747894406318664551e-02,3.186325430870056152e-01,2.563693001866340637e-02,9.569890797138214111e-03,-5.409328639507293701e-02,1.815360635519027710e-01,7.405868172645568848e-02,1.686086645349860191e-03,1.505114436149597168e-01,-2.480525672435760498e-01
-2.235736884176731110e-02,8.959026634693145752e-02,-5.328989773988723755e-02,1.689292490482330322e-02,-7.013840228319168091e-02,-3.352974057197570801e-01,-1.735425144433975220e-01,-1.285459846258163452e-01,1.358912885189056396e-01,-1.089963689446449280e-02,8.830246329307556152e-02,1.347768604755401611e-01,8.215908706188201904e-02,3.329126834869384766e-01,-9.734547138214111328e-02,1.662213653326034546e-01,2.832592129707336426e-01
1.495168060064315796e-01,1.319139599800109863e-01,-1.552327722311019897e-01,1.151784509420394897e-01,-3.848373293876647949e-01,-7.596757411956787109e-01,1.596475578844547272e-02,1.917621865868568420e-02,1.660034805536270142e-01,-5.308822914958000183e-02,1.183669716119766235e-01,-3.892205283045768738e-02,-2.470980286598205566e-01,9.763037413358688354e-02,-7.944066822528839111e-02,-2.850661799311637878e-02,1.092020869255065918e-01
-5.909647420048713684e-02,-1.287645846605300903e-01,-1.898009777069091797e-01,-2.163601815700531006e-01,5.400452762842178345e-02,2.995604574680328369e-01,3.924704343080520630e-02,-2.920645289123058319e-02,-4.264871403574943542e-02,4.757189378142356873e-02,2.125329524278640747e-02,-2.298002094030380249e-01,-1.041113510727882385e-01,-1.268055886030197144e-01,8.172420412302017212e-02,-3.003009781241416931e-02,-7.867681980133056641e-02
-6.891329586505889893e-02,2.942953445017337799e-02,-2.531263791024684906e-02,9.698984771966934204e-02,1.627041250467300415e-01,3.015491068363189697e-01,1.175180971622467041e-01,7.545105367898941040e-02,1.799463182687759399e-01,-1.783801764249801636e-01,-2.720990180969238281e-01,-1.571226567029953003e-01,5.528838559985160828e-02,-6.784412544220685959e-03,-1.363043785095214844e-01,-2.489891648292541504e-01,8.702256530523300171e-02
-2.877229452133178711e-01,3.856037557125091553e-01,1.675073951482772827e-01,-2.587861418724060059e-01,-1.431459933519363403e-01,5.718829035758972168e-01,4.495604038238525391e-01,3.696327209472656250e-01,-2.432128787040710449e-01,1.073288694024085999e-01,-2.752972543239593506e-01,5.281580686569213867e-01,2.515844702720642090e-01,5.240009166300296783e-03,2.851358950138092041e-01,5.153038501739501953e-01,2.516352534294128418e-01
8.152280002832412720e-03,-3.263137117028236389e-02,3.773617371916770935e-02,1.826725453138351440e-01,-6.934379041194915771e-02,1.063112691044807434e-01,5.828334763646125793e-02,-2.999875694513320923e-02,2.925357595086097717e-02,5.869613215327262878e-02,1.918971985578536987e-01,-4.036793410778045654e-01,4.684541746973991394e-02,3.080669343471527100e-01,1.093163192272186279e-01,-1.164119988679885864e-01,1.322034746408462524e-01
1.728508025407791138e-01,1.732938736677169800e-01,2.371242940425872803e-01,1.373434513807296753e-01,1.934744864702224731e-01,2.586668431758880615e-01,1.949754208326339722e-01,4.267112910747528076e-02,8.576460182666778564e-02,-7.318776845932006836e-02,-3.321805223822593689e-02,1.445690244436264038e-01,1.445383578538894653e-01,2.145363539457321167e-01,1.014495417475700378e-01,1.431536823511123657e-01,2.829774320125579834e-01
5.045680701732635498e-02,1.058537811040878296e-01,5.372080206871032715e-02,1.596088260412216187e-01,1.115647256374359131e-01,4.892889782786369324e-02,5.453427881002426147e-02,-6.208059936761856079e-02,6.657693535089492798e-02,-6.053800508379936218e-02,1.769561469554901123e-01,-8.529713004827499390e-02,1.467943340539932251e-01,2.077892273664474487e-01,-1.026401817798614502e-01,5.323728919029235840e-02,2.896513938903808594e-01
1.977449283003807068e-02,6.095832958817481995e-02,-2.659532241523265839e-02,-1.790873557329177856e-01,9.420927613973617554e-03,-8.297694474458694458e-02,1.296099461615085602e-02,8.713235706090927124e-02,-3.221499919891357422e-01,-1.297244131565093994e-01,-2.235919386148452759e-01,-5.879477411508560181e-02,-1.011838838458061218e-01,-1.474346816539764404e-01,3.558404371142387390e-02,-1.124706193804740906e-01,-2.351485937833786011e-01
8.875182829797267914e-03,1.777494512498378754e-02,5.279262736439704895e-02,1.461645960807800293e-01,-2.146063297986984253e-01,1.433115266263484955e-02,2.719337940216064453e-01,2.806285917758941650e-01,1.513396110385656357e-02,-4.122038558125495911e-02,-9.184914827346801758e-02,3.384625539183616638e-02,1.748631447553634644e-01,-6.358303129673004150e-02,7.617694139480590820e-02,1.082559302449226379e-01,3.208543658256530762e-01
-2.033314667642116547e-02,1.732253134250640869e-01,1.176048889756202698e-01,-2.428496628999710083e-01,2.574156224727630615e-01,-1.810023337602615356e-01,2.963933162391185760e-02,-1.310593336820602417e-01,-1.048268303275108337e-01,2.220294773578643799e-01,-4.833457991480827332e-02,-1.233511716127395630e-01,-1.715186834335327148e-01,-5.112583562731742859e-02,5.851290747523307800e-02,-2.607483565807342529e-01,-2.575961649417877197e-01
-8.028656989336013794e-02,1.295819133520126343e-01,-8.612641692161560059e-02,1.947752982378005981e-01,6.039146706461906433e-02,2.426965385675430298e-01,2.511881887912750244e-01,4.349738359451293945e-02,1.009529754519462585e-01,-1.447587972506880760e-03,-2.549203634262084961e-01,3.288044929504394531e-01,7.741246372461318970e-02,1.133570373058319092e-01,-1.291114836931228638e-01,3.081813156604766846e-01,-3.624086454510688782e-02
-1.330847889184951782e-01,-1.329333484172821045e-01,-1.038895100355148315e-01,-1.501090228557586670e-01,-1.523409690707921982e-02,3.138442337512969971e-01,-1.259761154651641846e-01,-3.517507761716842651e-02,-2.398171275854110718e-01,-2.455765604972839355e-01,1.425518840551376343e-01,3.794775158166885376e-02,2.205288596451282501e-02,2.814094722270965576e-01,3.004402853548526764e-02,1.473170816898345947e-01,2.308144122362136841e-01
2.317934483289718628e-01,-7.006522268056869507e-02,-1.444569677114486694e-01,-2.874724380671977997e-02,1.570245772600173950e-01,1.989895552396774292e-01,-2.554106414318084717e-01,5.398726463317871094e-02,1.753284782171249390e-01,-2.564755082130432129e-01,-2.044958770275115967e-01,1.446864008903503418e-01,6.414141971617937088e-03,-1.272124797105789185e-01,2.749579548835754395e-01,3.449724614620208740e-01,1.129519343376159668e-01
-1.823923178017139435e-02,-2.881248481571674347e-02,-9.984465688467025757e-02,1.548746079206466675e-01,-9.202584624290466309e-02,-1.009376719594001770e-02,6.121286749839782715e-02,2.353156059980392456e-01,2.600038349628448486e-01,-1.753240264952182770e-02,1.570779085159301758e-01,-1.163050904870033264e-01,1.991856843233108521e-01,-4.065704047679901123e-01,-1.288541704416275024e-01,2.826561629772186279e-01,3.555575907230377197e-01
1.141411960124969482e-01,1.632636636495590210e-01,1.522933132946491241e-02,1.984509266912937164e-02,4.167679697275161743e-02,-2.840787172317504883e-01,3.083562850952148438e-02,5.544678121805191040e-02,-1.052373903803527355e-03,6.021036207675933838e-02,-1.155766472220420837e-01,2.218513339757919312e-01,3.898841142654418945e-01,8.596011251211166382e-02,1.024267822504043579e-01,1.290642172098159790e-01,3.856505453586578369e-01
1.041740849614143372e-01,1.030589193105697632e-01,-1.820827573537826538e-01,1.892474293708801270e-01,7.496128976345062256e-02,-2.298074513673782349e-01,2.605153061449527740e-02,-3.188751935958862305e-01,3.758327960968017578e-01,7.436891645193099976e-02,7.870733737945556641e-02,1.864039897918701172e-01,-1.583865135908126831e-01,1.257760822772979736e-01,-4.827296361327171326e-02,-1.621415168046951294e-01,-4.372808039188385010e-01
2.458303570747375488e-01,3.772271871566772461e-01,-3.181290328502655029e-01,-2.239562571048736572e-03,-3.867812827229499817e-02,-3.091793954372406006e-01,-8.298305422067642212e-02,3.640502691268920898e-02,-3.268009424209594727e-01,-2.222633063793182373e-01,-1.724529117345809937e-01,1.228250414133071899e-01,-1.795954853296279907e-01,6.403959542512893677e-02,-1.784843802452087402e-01,-2.621481120586395264e-01,3.352442979812622070e-01
1.666760742664337158e-01,1.967669278383255005e-01,1.856501102447509766e-01,1.987145841121673584e-01,1.837270557880401611e-01,2.827848866581916809e-02,2.169119268655776978e-01,1.492792516946792603e-01,1.142456084489822388e-01,2.039001137018203735e-01,2.913030385971069336e-01,2.359111160039901733e-01,1.846159398555755615e-01,2.560531795024871826e-01,1.884549409151077271e-01,1.554138958454132080e-01,1.279654055833816528e-01
-1.724041998386383057e-01,3.288416564464569092e-01,2.032330334186553955e-01,-1.722419708967208862e-01,-1.824758648872375488e-01,4.722298383712768555e-01,3.046862483024597168e-01,3.474929034709930420e-01,-2.188150882720947266e-01,1.598853021860122681e-01,-2.167715132236480713e-01,3.917993009090423584e-01,1.594351530075073242e-01,-7.088200747966766357e-02,2.159535139799118042e-01,3.558223545551300049e-01,1.465072482824325562e-01
-6.808386743068695068e-02,1.527669429779052734e-01,4.167388752102851868e-02,2.674750983715057373e-02,1.778214797377586365e-02,2.695443332195281982e-01,-5.763986334204673767e-02,5.326057597994804382e-02,-7.155796140432357788e-02,5.435861647129058838e-02,-4.158230498433113098e-02,1.882240176200866699e-02,5.937564373016357422e-02,1.038196161389350891e-01,-4.462332651019096375e-02,1.209870725870132446e-01,1.190447062253952026e-02
-1.067449077963829041e-01,2.361843585968017578e-01,1.413494497537612915e-01,-1.889801472425460815e-01,-2.378840446472167969e-01,5.127630233764648438e-01,2.167402654886245728e-01,1.595896631479263306e-01,-3.771309852600097656e-01,5.457574129104614258e-02,-3.740441799163818359e-01,5.972259044647216797e-01,4.985862970352172852e-02,4.042456299066543579e-02,2.562375664710998535e-01,2.898216843605041504e-01,1.715792343020439148e-02
7.302010059356689453e-02,1.078570634126663208e-02,1.820601895451545715e-02,7.289393246173858643e-02,3.233684971928596497e-02,-3.501642122864723206e-02,-1.174938008189201355e-01,2.032366208732128143e-02,1.212593019008636475e-01,3.377631306648254395e-02,2.905046343803405762e-01,-2.827627956867218018e-01,-7.524795085191726685e-02,-2.326646894216537476e-01,2.715864777565002441e-02,3.174969926476478577e-02,2.564322054386138916e-01
1.279862970113754272e-01,1.362542808055877686e-01,9.264456480741500854e-02,9.831792861223220825e-02,7.535584270954132080e-02,1.173055171966552734e-01,1.230374202132225037e-01,-2.791814878582954407e-02,1.723644137382507324e-01,1.796102523803710938e-01,-8.308369666337966919e-02,3.414185643196105957e-01,6.766249984502792358e-02,3.715074434876441956e-02,1.042491123080253601e-01,5.343434214591979980e-02,-1.868698894977569580e-01
5.308099463582038879e-02,4.680135101079940796e-02,1.134598627686500549e-01,-1.730477809906005859e-01,1.423404961824417114e-01,3.229676187038421631e-02,-5.419474467635154724e-02,-2.449643015861511230e-01,-2.018666267395019531e-01,-4.335639998316764832e-03,-1.983320564031600952e-01,2.072625458240509033e-01,-1.720502823591232300e-01,4.257448911666870117e-01,1.921436488628387451e-01,-2.863090038299560547e-01,-3.540480434894561768e-01
-1.083563491702079773e-01,8.185191452503204346e-02,1.547356396913528442e-01,1.223916485905647278e-01,7.858577370643615723e-02,2.502393722534179688e-01,1.724669039249420166e-01,-2.207128554582595825e-01,-2.691662907600402832e-01,4.332194849848747253e-02,7.121869921684265137e-02,6.628193706274032593e-02,2.804259769618511200e-03,1.243260875344276428e-01,-2.396927401423454285e-02,5.137863755226135254e-02,1.776183992624282837e-01
-2.136590331792831421e-01,-9.464821219444274902e-02,3.172996938228607178e-01,-2.695826292037963867e-01,1.237970739603042603e-01,-5.381198599934577942e-02,4.914970137178897858e-03,-1.871747076511383057e-01,-9.688445366919040680e-03,1.522281765937805176e-01,7.146577537059783936e-02,8.974553644657135010e-02,9.448224306106567383e-02,-1.763348877429962158e-01,1.623311266303062439e-02,2.326998263597488403e-01,2.047744393348693848e-01
7.929159700870513916e-02,3.752271831035614014e-02,-1.630330681800842285e-01,-2.676702477037906647e-02,-5.648208856582641602e-01,-4.353359937667846680e-01,3.260996937751770020e-02,1.248256936669349670e-01,7.784795761108398438e-02,-7.696317136287689209e-02,-5.369098857045173645e-03,2.731195688247680664e-01,-3.776281476020812988e-01,1.769812554121017456e-01,-1.101897060871124268e-01,2.059111557900905609e-02,3.540846705436706543e-01
