-4.146097600460052490e-02,1.742445081472396851e-01,2.422756701707839966e-01,1.804656982421875000e-01,4.920187965035438538e-02,-1.238394230604171753e-01,-1.809784173965454102e-01,-9.864129126071929932e-02,-9.746328741312026978e-02,1.798796057701110840e-01,1.040932759642601013e-01,2.135837376117706299e-01,-9.471613168716430664e-02,1.925077289342880249e-01,5.723256990313529968e-02,8.180643618106842041e-02,-1.098128259181976318e-01,-6.649658083915710449e-02,1.850814968347549438e-01,1.902524232864379883e-01,9.261845797300338745e-02,2.471356466412544250e-02,1.581204384565353394e-01,5.696389451622962952e-02,1.808769106864929199e-01,8.876841515302658081e-02,2.363464236259460449e-01,7.082485407590866089e-02,1.341965794563293457e-01,-1.826232969760894775e-01,4.648196697235107422e-02,6.908795982599258423e-02,-3.248507156968116760e-02,8.632761426270008087e-03,1.018624827265739441e-01,6.468713399954140186e-04,-1.343133300542831421e-01,2.124467343091964722e-01,1.964128464460372925e-01,-8.326066285371780396e-02,1.380531489849090576e-02,4.589868709444999695e-02,3.626909479498863220e-02,1.169565618038177490e-01,8.854127675294876099e-02,3.751695528626441956e-02,1.366366297006607056e-01,-1.885837316513061523e-01,-7.366974750766530633e-05,8.826612681150436401e-02,1.258205920457839966e-01,8.179917186498641968e-02,-1.019472256302833557e-01,1.303427219390869141e-01,-6.731853634119033813e-02,4.239556193351745605e-02,3.235396742820739746e-01,-6.350218784064054489e-03,1.354283541440963745e-01,1.229392364621162415e-02,1.260719448328018188e-01,1.238367110490798950e-01,-7.083988189697265625e-02,-4.098173603415489197e-02,-2.767288684844970703e-02,8.310761302709579468e-02,2.154873162508010864e-01,2.861947519704699516e-03,-5.186752974987030029e-02,1.556574366986751556e-03,-1.024500057101249695e-01,-1.324251890182495117e-01,1.971035897731781006e-01,2.537980377674102783e-01,-3.713355585932731628e-02,-8.306039869785308838e-02,2.058812081813812256e-01,-2.412668988108634949e-02,6.755896657705307007e-02,1.171957328915596008e-01,-1.903144717216491699e-01,1.764757633209228516e-01,2.007249146699905396e-01,1.867633014917373657e-01,-1.658826172351837158e-01,3.217841312289237976e-02,2.239695787429809570e-01,6.218494102358818054e-02,2.570261359214782715e-01,-5.077579617500305176e-02,-5.578918382525444031e-02,-5.405803769826889038e-02,-2.850647270679473877e-02,-1.533207744359970093e-01,1.527173817157745361e-01,1.672743856906890869e-01,-7.915862649679183960e-02,2.264197915792465210e-01,2.878981642425060272e-02,-1.972484588623046875e-01
3.165152668952941895e-02,-1.693971753120422363e-01,1.601034253835678101e-01,7.012332789599895477e-03,-1.590854525566101074e-01,2.119151875376701355e-02,2.800765633583068848e-01,1.201006248593330383e-01,9.181480109691619873e-02,7.467198371887207031e-02,2.339033633470535278e-01,-1.549193710088729858e-01,-2.718626558780670166e-01,1.204935740679502487e-02,2.100291550159454346e-01,-5.601218342781066895e-02,1.030731573700904846e-01,7.546386867761611938e-02,-1.523260772228240967e-01,5.849135667085647583e-02,-9.016662091016769409e-02,-1.224130392074584961e-01,1.072079390287399292e-01,-6.591591238975524902e-02,-4.850074276328086853e-02,-2.058036625385284424e-01,-9.174157679080963135e-02,-6.527329236268997192e-02,-1.482652220875024796e-02,1.160543933510780334e-01,-8.831193298101425171e-02,2.153440266847610474e-01,9.428889304399490356e-02,-4.652137681841850281e-02,-2.647506445646286011e-02,1.101703196763992310e-01,-6.697880476713180542e-02,3.085868656635284424e-01,1.295967400074005127e-01,-1.942227184772491455e-01,1.870188117027282715e-01,2.337453216314315796e-01,1.364009082317352295e-01,2.529062926769256592e-01,2.133878916501998901e-01,9.483500570058822632e-02,-1.877928078174591064e-01,-9.041449986398220062e-03,1.794922351837158203e-01,-3.767222538590431213e-02,1.376538127660751343e-01,-3.919060342013835907e-03,7.657274545636028051e-05,-1.263480037450790405e-01,-8.593779802322387695e-02,5.735178291797637939e-02,1.930028200149536133e-01,-1.272883117198944092e-01,1.046706270426511765e-02,-1.343189924955368042e-01,-9.225548245012760162e-03,1.906611374579370022e-03,2.338395416736602783e-01,8.833987265825271606e-02,8.721596747636795044e-02,2.447153329849243164e-01,1.460010651499032974e-02,1.402064859867095947e-01,1.462354063987731934e-01,1.079999953508377075e-01,-1.492239683866500854e-01,1.356042772531509399e-01,7.784769684076309204e-02,2.349545434117317200e-02,-1.555888503789901733e-01,1.474978923797607422e-01,1.610433310270309448e-01,-7.761226594448089600e-02,1.057807803153991699e-01,9.157215058803558350e-02,1.118404492735862732e-01,-1.125943437218666077e-01,6.643458455801010132e-02,2.621153593063354492e-01,7.383923977613449097e-02,-2.061580773442983627e-03,1.094107888638973236e-02,2.137034684419631958e-01,1.315997689962387085e-01,-1.019305959343910217e-01,2.163436114788055420e-01,-5.632976070046424866e-02,2.613961100578308105e-01,1.989714354276657104e-01,-1.018126085400581360e-01,2.325218170881271362e-01,2.907592244446277618e-02,-1.709539592266082764e-01,1.584898680448532104e-01,-2.413809746503829956e-01
1.360034011304378510e-02,9.759665280580520630e-02,2.715023607015609741e-02,1.029067765921354294e-02,1.456074863672256470e-01,-3.208542764186859131e-01,1.694849580526351929e-01,2.485100924968719482e-01,1.704172939062118530e-01,6.361468136310577393e-02,-8.156562596559524536e-02,1.532649248838424683e-01,-1.137568876147270203e-01,2.462829947471618652e-01,3.042434714734554291e-02,-3.439227817580103874e-03,-1.234711408615112305e-01,8.604396879673004150e-02,-6.168013904243707657e-03,2.368643879890441895e-01,-4.719353839755058289e-02,1.172847598791122437e-01,1.060780063271522522e-01,-1.182299554347991943e-01,-1.522322446107864380e-01,8.248397707939147949e-02,1.786436885595321655e-01,-1.417542994022369385e-01,2.395149767398834229e-01,2.358555942773818970e-01,-7.738992571830749512e-02,8.066770434379577637e-02,-7.782662659883499146e-02,2.119803428649902344e-02,2.867769598960876465e-01,-1.837934404611587524e-01,-7.434442639350891113e-02,-1.520212143659591675e-01,1.723331958055496216e-01,1.190634146332740784e-01,-1.160679981112480164e-01,-4.792251065373420715e-02,1.529718935489654541e-01,-5.892269685864448547e-02,2.887596189975738525e-01,1.529588103294372559e-01,-1.620530635118484497e-01,-1.653360575437545776e-01,-7.080554217100143433e-02,-1.121297329664230347e-01,-4.404766485095024109e-02,1.984498202800750732e-01,-2.449990995228290558e-02,-1.275531947612762451e-01,2.214929610490798950e-01,-1.757510378956794739e-02,1.022348925471305847e-01,-1.233664751052856445e-01,8.226109296083450317e-02,1.596852093935012817e-01,3.979706391692161560e-02,-1.128159649670124054e-02,9.021666646003723145e-02,2.533754110336303711e-01,7.124326378107070923e-02,6.504454463720321655e-02,-3.956086933612823486e-03,-3.795479238033294678e-02,1.310410792939364910e-03,-1.298993974924087524e-01,5.961587280035018921e-02,1.605159491300582886e-01,-7.994575798511505127e-02,-4.111466929316520691e-02,-3.116751322522759438e-03,-1.118625178933143616e-01,5.825465545058250427e-02,-5.553098395466804504e-02,-1.447720378637313843e-01,1.390641033649444580e-01,-6.774573773145675659e-02,5.551485344767570496e-02,-9.351510554552078247e-02,-1.558051109313964844e-01,-1.083508320152759552e-02,2.508790493011474609e-01,-1.777284741401672363e-01,1.074484959244728088e-01,2.010798752307891846e-01,2.042674869298934937e-01,-1.975819170475006104e-01,-1.676950752735137939e-01,2.450283765792846680e-01,-1.640160530805587769e-01,-1.543733477592468262e-01,2.809141576290130615e-01,-1.768201217055320740e-02,9.151045978069305420e-02,-9.021170437335968018e-02,-2.142023891210556030e-01
7.265057414770126343e-02,2.142667472362518311e-01,1.051514074206352234e-01,-1.000516489148139954e-01,2.304161041975021362e-01,4.561767913401126862e-03,4.047683998942375183e-02,-1.705602258443832397e-01,2.148521542549133301e-01,-1.779539436101913452e-01,-1.407572031021118164e-01,1.044225916266441345e-01,6.697501987218856812e-03,2.017442882061004639e-01,-9.973949193954467773e-02,1.239855191670358181e-03,4.334975965321063995e-04,-1.526759415864944458e-01,2.238576114177703857e-01,-5.568429082632064819e-02,-1.307325065135955811e-01,9.296886622905731201e-02,2.576484978199005127e-01,-2.242918312549591064e-02,-1.267003715038299561e-01,-1.383068263530731201e-01,-5.368227511644363403e-02,1.002801582217216492e-01,-1.289062295109033585e-02,-9.172159433364868164e-02,1.360040754079818726e-01,-2.039480060338973999e-01,1.738384664058685303e-01,-7.653891295194625854e-02,-1.590915918350219727e-01,1.918310523033142090e-01,-1.183573380112648010e-01,-2.340522706508636475e-01,8.993702381849288940e-02,8.276922255754470825e-02,-2.639636993408203125e-01,-3.817820176482200623e-02,1.579622775316238403e-01,5.982630327343940735e-02,-1.545169353485107422e-01,1.659804731607437134e-01,-5.887008830904960632e-02,-3.157508908770978451e-04,4.232685640454292297e-02,-1.785913556814193726e-01,2.107724100351333618e-01,2.334663830697536469e-02,2.873053960502147675e-02,-1.516422480344772339e-01,2.612106204032897949e-01,8.675530552864074707e-02,-2.330068349838256836e-01,-1.730197817087173462e-01,1.968493163585662842e-01,1.492167413234710693e-01,1.772899627685546875e-01,-1.930093467235565186e-01,-1.820531636476516724e-01,-5.699781700968742371e-02,1.518520861864089966e-01,-1.216168701648712158e-01,-2.107676416635513306e-01,-2.724794670939445496e-03,-1.236172318458557129e-01,1.269419789314270020e-01,3.533929958939552307e-02,-1.161598265171051025e-01,-2.208825498819351196e-01,1.345388777554035187e-02,1.075982931070029736e-03,1.309630125761032104e-01,2.222504764795303345e-01,2.271598726511001587e-01,-1.635068207979202271e-01,-9.728355705738067627e-02,7.531371433287858963e-03,1.411847919225692749e-01,-1.950807571411132812e-01,1.180170476436614990e-01,-7.057924568653106689e-02,1.122472733259201050e-01,-3.358768671751022339e-02,1.828861385583877563e-01,-4.897089675068855286e-02,1.113805696368217468e-01,-1.557157933712005615e-01,9.262855350971221924e-02,-6.800476461648941040e-02,-3.495224937796592712e-02,-6.039713695645332336e-02,-1.577804088592529297e-01,-2.370283901691436768e-01,-4.113157093524932861e-02,8.437329530715942383e-02,-2.120620757341384888e-01
6.258817762136459351e-02,2.451250553131103516e-01,1.171125024557113647e-01,1.745584756135940552e-01,-2.636151313781738281e-01,9.814944118261337280e-02,1.959009282290935516e-02,-1.431074291467666626e-01,1.250678896903991699e-01,-1.266348659992218018e-01,-8.863832801580429077e-02,-8.044305257499217987e-03,4.246193170547485352e-02,8.409620262682437897e-03,5.071734637022018433e-02,1.991760283708572388e-01,2.020857036113739014e-01,-1.052897647023200989e-01,-1.131683662533760071e-01,-1.035933420062065125e-01,1.496703457087278366e-02,1.169637888669967651e-01,1.450876146554946899e-01,7.852733880281448364e-02,1.996572911739349365e-01,-2.415522485971450806e-01,6.306088063865900040e-03,-2.108390331268310547e-01,5.587688088417053223e-02,1.045382171869277954e-01,1.574729532003402710e-01,-7.797750830650329590e-02,9.065536409616470337e-02,-2.001382112503051758e-01,8.753545582294464111e-03,1.693691611289978027e-01,2.498768419027328491e-01,-2.210071124136447906e-02,-2.237557172775268555e-01,-9.100492298603057861e-02,-1.497504301369190216e-02,-1.852408796548843384e-02,7.000548392534255981e-02,-8.728562295436859131e-02,-2.056744396686553955e-01,5.339748412370681763e-02,-2.298189699649810791e-01,2.069826610386371613e-02,-1.841883957386016846e-01,2.047896683216094971e-01,-2.456116229295730591e-01,9.034708142280578613e-02,-5.353605374693870544e-02,-1.632311940193176270e-01,-7.382685691118240356e-02,1.163375154137611389e-01,-7.039841264486312866e-02,1.707928925752639771e-01,2.254368215799331665e-01,-5.247101560235023499e-02,2.039968222379684448e-01,7.983559370040893555e-02,-2.455510944128036499e-01,-4.725039005279541016e-03,-1.355132907629013062e-01,1.751927286386489868e-01,9.000959247350692749e-02,-1.441092938184738159e-01,3.393365442752838135e-02,-2.656292915344238281e-01,-1.191576346755027771e-01,-2.403627187013626099e-01,1.447276026010513306e-01,1.600398272275924683e-01,-4.639571066945791245e-03,1.969578862190246582e-01,1.271402090787887573e-01,-5.076916888356208801e-02,1.750043481588363647e-01,2.908385097980499268e-01,1.844891905784606934e-02,3.358145710080862045e-03,-1.717275530099868774e-01,-2.586404383182525635e-01,1.127743944525718689e-01,-1.943513303995132446e-01,-3.157240152359008789e-02,-1.206335499882698059e-01,5.194965749979019165e-03,1.346365958452224731e-01,1.443173587322235107e-01,-1.785960048437118530e-02,2.418299913406372070e-01,-9.865932911634445190e-02,-7.610531151294708252e-02,2.289408259093761444e-02,1.555586010217666626e-01,-5.326586216688156128e-02,-2.031576931476593018e-01,-2.071689218282699585e-01
-7.580968667753040791e-04,-7.981606572866439819e-02,4.378549754619598389e-03,1.596289873123168945e-01,7.110296748578548431e-03,-8.804722875356674194e-02,-9.453342109918594360e-02,3.762349113821983337e-02,2.508295513689517975e-02,1.536641921848058701e-02,7.080327719449996948e-02,9.700424224138259888e-02,-5.311190336942672729e-02,7.939016819000244141e-02,1.146948114037513733e-01,1.688638180494308472e-01,-1.451335549354553223e-01,1.475123465061187744e-01,1.358715444803237915e-01,2.934958934783935547e-01,-2.833476364612579346e-01,3.427306935191154480e-02,1.626961976289749146e-01,-2.055955976247787476e-01,6.213062908500432968e-03,-1.072674170136451721e-01,-7.328999042510986328e-02,2.853433787822723389e-01,1.305583566427230835e-01,-7.604959607124328613e-02,7.774463295936584473e-02,1.455246210098266602e-01,1.402459666132926941e-02,-7.885411381721496582e-02,5.727899819612503052e-02,1.499441117048263550e-01,-9.290354698896408081e-02,-1.527781784534454346e-01,2.243825495243072510e-01,-5.986591335386037827e-03,-1.570096611976623535e-01,2.041885852813720703e-01,-1.475462466478347778e-01,1.807941347360610962e-01,-5.582048092037439346e-03,-2.147669717669487000e-02,1.548310667276382446e-01,7.110202312469482422e-02,-4.907276108860969543e-02,3.270172048360109329e-03,1.329186707735061646e-01,-1.236950904130935669e-01,-1.748200356960296631e-01,-8.405213057994842529e-02,9.672892838716506958e-02,-5.774339288473129272e-02,8.011884987354278564e-02,1.318129450082778931e-01,2.185390144586563110e-01,-1.551921069622039795e-01,9.615167975425720215e-02,-1.880289427936077118e-02,2.589294314384460449e-01,4.528554156422615051e-02,4.485194385051727295e-02,2.527617514133453369e-01,-8.398535847663879395e-02,2.676239423453807831e-02,7.949377596378326416e-02,-1.163037419319152832e-01,-1.001487225294113159e-01,-9.516409784555435181e-02,3.313058614730834961e-01,8.047470450401306152e-02,-9.525366872549057007e-02,1.892716139554977417e-01,2.617498300969600677e-02,-5.222028121352195740e-02,2.792301177978515625e-01,-7.862792909145355225e-02,-1.586407274007797241e-01,5.193681269884109497e-02,1.285199373960494995e-01,1.065559834241867065e-01,9.309042990207672119e-02,-8.600932359695434570e-02,-3.957172110676765442e-02,2.852864861488342285e-01,-1.898751854896545410e-01,2.835659086704254150e-01,-9.963451325893402100e-02,2.764373421669006348e-01,2.746133208274841309e-01,-2.753664739429950714e-02,4.169400781393051147e-02,1.594252288341522217e-01,1.022881940007209778e-01,-5.661478266119956970e-03,-4.155035689473152161e-02,-6.798660010099411011e-02
2.408222109079360962e-01,1.936016976833343506e-01,4.881163127720355988e-03,-8.999827504158020020e-02,2.203916758298873901e-01,1.223644465208053589e-01,-1.045117005705833435e-01,1.911545842885971069e-01,2.231025993824005127e-01,-1.800649911165237427e-01,1.575319916009902954e-01,1.271241158246994019e-01,1.961134225130081177e-01,-1.652041673660278320e-01,1.666254401206970215e-01,1.321822986938059330e-03,4.259273409843444824e-02,1.206032410264015198e-01,2.149038314819335938e-01,-1.315425988286733627e-02,5.294814705848693848e-02,-9.319445118308067322e-03,-4.175237193703651428e-02,1.355932205915451050e-01,1.115954667329788208e-01,9.327061474323272705e-02,-2.375871241092681885e-01,1.531195081770420074e-02,2.126229852437973022e-01,2.217485606670379639e-01,9.067727252840995789e-03,8.735439926385879517e-02,3.150180727243423462e-02,1.330814957618713379e-01,3.436009865254163742e-03,7.460553944110870361e-02,2.421202808618545532e-01,2.317019701004028320e-01,-4.962186794728040695e-03,-4.376554861664772034e-02,-8.759110420942306519e-02,8.783715963363647461e-02,-2.026940435171127319e-01,-1.140406168997287750e-02,2.385077625513076782e-01,2.020121365785598755e-01,1.750213503837585449e-01,-4.261559993028640747e-02,3.130766749382019043e-02,8.917438983917236328e-02,-1.217519044876098633e-01,-8.310897648334503174e-02,-5.121172219514846802e-02,1.397848129272460938e-01,-2.693295478820800781e-02,2.025758773088455200e-01,6.146471947431564331e-02,4.984492552466690540e-04,1.548321396112442017e-01,8.870379626750946045e-02,1.653096824884414673e-01,-1.588623523712158203e-01,-1.365693360567092896e-01,1.654163002967834473e-01,2.952669262886047363e-01,-8.537311106920242310e-02,1.690929681062698364e-01,-1.083968356251716614e-01,2.419912815093994141e-01,1.218034401535987854e-01,7.282637804746627808e-02,1.923665702342987061e-01,6.726571917533874512e-02,-4.992886632680892944e-02,-1.628957092761993408e-01,-6.459396332502365112e-02,-8.845023810863494873e-02,1.470111012458801270e-01,5.234384164214134216e-02,-1.483052670955657959e-01,4.932916536927223206e-02,-6.783246994018554688e-02,-7.033192366361618042e-02,-4.533272609114646912e-02,3.053289651870727539e-01,-6.366928666830062866e-02,2.253248123452067375e-03,2.536422908306121826e-01,5.826782807707786560e-02,2.217819541692733765e-01,-1.041611582040786743e-01,8.291311562061309814e-03,-6.354242563247680664e-02,7.362221181392669678e-02,1.199037581682205200e-01,-1.748792380094528198e-01,1.792018711566925049e-01,-4.835307970643043518e-02,5.779558047652244568e-02,1.369841545820236206e-01
-4.123017936944961548e-02,-2.310904115438461304e-01,2.192662954330444336e-01,-2.621856927871704102e-01,8.297155797481536865e-02,-1.257424950599670410e-01,-1.159399598836898804e-01,1.873145997524261475e-01,5.483856052160263062e-02,1.283146888017654419e-01,1.819772422313690186e-01,1.382078528404235840e-01,9.648990631103515625e-02,1.359217911958694458e-01,1.518647372722625732e-01,3.928566351532936096e-03,-1.076387092471122742e-01,1.726261377334594727e-01,7.525850832462310791e-02,1.062593236565589905e-01,-5.490120500326156616e-02,-9.298968315124511719e-02,1.685640811920166016e-01,-1.537670791149139404e-01,-2.121061980724334717e-01,5.488537624478340149e-02,1.004930362105369568e-01,1.986151095479726791e-03,-1.186847463250160217e-01,1.685408949851989746e-01,2.815050482749938965e-01,-1.323480308055877686e-01,-1.437133103609085083e-01,1.653773635625839233e-01,2.306765764951705933e-01,-6.457089632749557495e-02,2.611497044563293457e-01,2.230340987443923950e-01,2.025301605463027954e-01,8.188454061746597290e-02,5.977103486657142639e-02,2.196814715862274170e-01,-1.461755633354187012e-01,-3.415242955088615417e-02,-5.765022337436676025e-02,9.322980046272277832e-02,-2.322121150791645050e-02,-1.013812050223350525e-01,2.685280740261077881e-01,-1.682673841714859009e-01,7.382591068744659424e-02,-1.850966513156890869e-01,-5.627432838082313538e-02,-1.368759125471115112e-01,1.256271153688430786e-01,-2.690277807414531708e-02,3.310891613364219666e-02,3.053634613752365112e-02,-1.022421568632125854e-01,-2.716457284986972809e-02,8.555177599191665649e-02,-5.404585972428321838e-02,1.318263709545135498e-01,1.401031911373138428e-01,1.004081815481185913e-01,-8.471066504716873169e-02,2.106118500232696533e-01,1.763675063848495483e-01,9.193922579288482666e-02,2.426971644163131714e-01,-9.015665948390960693e-02,-1.186216622591018677e-01,-9.521219134330749512e-02,5.198628455400466919e-02,1.484142839908599854e-01,1.520203351974487305e-01,-1.056338325142860413e-01,1.033287793397903442e-01,2.663814127445220947e-01,-9.314564615488052368e-02,3.540270403027534485e-02,-4.741146042943000793e-02,-1.699971705675125122e-01,7.699646055698394775e-02,9.558226913213729858e-02,1.960940062999725342e-01,-2.082508355379104614e-01,1.732505112886428833e-01,1.381041407585144043e-01,-1.578699797391891479e-01,1.668594479560852051e-01,-1.254735291004180908e-01,2.482450008392333984e-02,-1.020609214901924133e-01,-1.068238690495491028e-01,5.715750530362129211e-02,1.330495625734329224e-01,-4.559506103396415710e-02,1.470895111560821533e-01,2.060009725391864777e-02
4.643517732620239258e-02,-1.153405159711837769e-01,-2.185046672821044922e-01,5.660033784806728363e-03,-4.049672186374664307e-02,-1.195302084088325500e-01,7.267430424690246582e-02,8.417831361293792725e-02,1.085893902927637100e-02,-1.858167350292205811e-01,-2.417658418416976929e-01,5.925141740590333939e-03,-2.104321122169494629e-01,-8.558299392461776733e-02,-8.319645375013351440e-02,-1.969959884881973267e-01,5.506959185004234314e-02,5.037011951208114624e-02,1.828068345785140991e-01,-1.189464852213859558e-01,-1.024410203099250793e-01,1.257219612598419189e-01,1.418773084878921509e-01,1.559215039014816284e-01,-9.227073937654495239e-02,-2.380693256855010986e-01,-9.167152643203735352e-02,-8.803775161504745483e-02,1.464132964611053467e-01,-5.857409164309501648e-02,-1.095927953720092773e-01,1.395308971405029297e-01,-1.852608770132064819e-01,-7.360234856605529785e-02,-1.227820664644241333e-01,1.578789055347442627e-01,1.579458117485046387e-01,-1.913734376430511475e-01,-1.057550013065338135e-01,-2.439824640750885010e-01,1.966157555580139160e-01,-1.625412851572036743e-01,3.544522915035486221e-03,-1.449890136718750000e-01,5.519674625247716904e-03,-1.971884071826934814e-02,9.900043159723281860e-02,-1.256749778985977173e-01,6.020171940326690674e-02,1.799553930759429932e-01,-2.666424587368965149e-02,-2.199339121580123901e-01,-6.932896375656127930e-02,-2.168615311384201050e-01,1.580085754394531250e-01,-1.062333807349205017e-01,-6.886415928602218628e-02,-2.086665928363800049e-01,1.290666591376066208e-02,6.176945567131042480e-02,3.568664491176605225e-01,-3.174427747726440430e-01,-1.016015931963920593e-01,-4.961088672280311584e-02,-5.253602564334869385e-02,-1.053777411580085754e-01,-2.484175935387611389e-02,1.261768341064453125e-01,-3.283820115029811859e-04,3.918299451470375061e-02,-5.407320708036422729e-02,-3.129970431327819824e-01,-2.612859010696411133e-01,1.702336966991424561e-02,-1.834267564117908478e-02,8.315536379814147949e-02,-1.689820289611816406e-01,-9.953548014163970947e-02,-4.385895654559135437e-02,1.868104636669158936e-01,9.304383397102355957e-02,2.415086179971694946e-01,-2.322281002998352051e-01,9.440015256404876709e-02,-2.059618830680847168e-01,1.417051404714584351e-01,3.548284992575645447e-02,-2.740425765514373779e-01,1.127336695790290833e-01,-1.553268730640411377e-01,-1.174040585756301880e-01,-8.142433315515518188e-02,-1.041878014802932739e-01,6.578369438648223877e-02,-6.390798836946487427e-02,-1.548428386449813843e-01,1.851555705070495605e-01,-1.516895443201065063e-01,7.437146455049514771e-02,-1.001397147774696350e-01
-3.781623765826225281e-02,5.799691006541252136e-02,-8.625429868698120117e-02,3.787347581237554550e-03,1.609800965525209904e-03,-2.959810011088848114e-02,8.499077521264553070e-03,-8.130019158124923706e-02,-1.205373480916023254e-01,-9.413503855466842651e-02,1.467584371566772461e-01,2.049390077590942383e-01,1.507674157619476318e-01,3.917487338185310364e-02,-8.655786514282226562e-02,2.202857583761215210e-01,1.875002831220626831e-01,2.749034464359283447e-01,1.830686032772064209e-01,-3.243539482355117798e-02,6.052143126726150513e-02,8.242897689342498779e-02,1.785311996936798096e-01,-7.454384863376617432e-02,2.521412074565887451e-01,-2.157885134220123291e-01,1.735379695892333984e-01,2.635228335857391357e-01,8.059354871511459351e-02,-1.169275864958763123e-01,3.362069278955459595e-02,7.585805654525756836e-02,2.489465773105621338e-01,-7.519013434648513794e-02,-2.151100039482116699e-01,1.236465647816658020e-01,-1.216012760996818542e-01,8.784703165292739868e-02,-1.728243082761764526e-01,1.429212540388107300e-01,3.602530341595411301e-03,-1.624186336994171143e-01,-3.861530497670173645e-02,-6.898918747901916504e-02,-1.628879830241203308e-02,-1.175592094659805298e-01,1.764769852161407471e-01,2.252490073442459106e-01,-6.752456724643707275e-02,-3.218788281083106995e-02,1.818294376134872437e-01,1.424645185470581055e-01,1.146790310740470886e-01,2.125926464796066284e-01,-6.662936508655548096e-02,1.952020376920700073e-01,-1.279701441526412964e-01,7.045120745897293091e-02,-3.646472236141562462e-03,4.813403263688087463e-02,4.503074660897254944e-02,5.807605385780334473e-02,-1.268627345561981201e-01,1.865087151527404785e-01,5.500863119959831238e-02,-1.255458146333694458e-01,-5.693008005619049072e-02,-1.141877248883247375e-01,-8.449045568704605103e-02,-1.749385334551334381e-02,2.248854935169219971e-01,1.236226037144660950e-01,-2.003044039011001587e-01,1.203474700450897217e-01,3.940433636307716370e-02,-5.141839385032653809e-02,7.508303970098495483e-02,1.143242642283439636e-01,2.145989388227462769e-01,-1.698725670576095581e-01,-1.424076557159423828e-01,-1.304992437362670898e-01,1.261933892965316772e-01,-5.005049705505371094e-02,1.596466004848480225e-01,-1.051085293292999268e-01,1.180751845240592957e-01,2.127813398838043213e-01,2.055021375417709351e-01,-3.821124136447906494e-02,4.783825948834419250e-03,3.068588115274906158e-02,-1.136440709233283997e-01,2.249942421913146973e-01,2.298431396484375000e-01,-1.730730831623077393e-01,-1.715255379676818848e-01,-1.510404199361801147e-01,-1.356460452079772949e-01,1.498572677373886108e-01
