-2.472119964659214020e-02,1.480533778667449951e-01,2.414385527372360229e-01,1.738709658384323120e-01,3.666068986058235168e-02,-1.399583220481872559e-01,-1.825618892908096313e-01,-1.135894060134887695e-01,-1.332653611898422241e-01,1.739121079444885254e-01,9.217323362827301025e-02,2.196065038442611694e-01,-1.091223731637001038e-01,2.087118029594421387e-01,1.909431628882884979e-02,6.054425612092018127e-02,-1.166854575276374817e-01,-9.180055558681488037e-02,1.956673711538314819e-01,1.713251322507858276e-01,1.161429658532142639e-01,-4.129563271999359131e-02,1.619260609149932861e-01,6.916118413209915161e-02,1.581978201866149902e-01,4.655358567833900452e-02,1.958064436912536621e-01,4.787260293960571289e-02,1.566141396760940552e-01,-1.832879632711410522e-01,2.812271565198898315e-02,7.945214211940765381e-02,-4.042499512434005737e-02,-5.435046274214982986e-03,1.095938086509704590e-01,-1.098186615854501724e-02,-1.389417797327041626e-01,2.196058928966522217e-01,1.884593814611434937e-01,-9.297627955675125122e-02,2.982108853757381439e-02,2.168551459908485413e-02,4.468159377574920654e-02,1.055518090724945068e-01,6.012164428830146790e-02,1.366799417883157730e-02,1.155662387609481812e-01,-1.846094131469726562e-01,-1.427545212209224701e-03,1.047410517930984497e-01,1.099065542221069336e-01,8.711610734462738037e-02,-1.339352428913116455e-01,1.282602697610855103e-01,-3.597917407751083374e-02,6.407122313976287842e-02,3.094990253448486328e-01,-1.200476661324501038e-02,1.366974413394927979e-01,2.207187004387378693e-02,1.463893502950668335e-01,9.752368927001953125e-02,-9.274387359619140625e-02,2.806315198540687561e-03,-1.846052519977092743e-02,8.885366469621658325e-02,2.089538574218750000e-01,-1.767210103571414948e-02,-3.943146765232086182e-02,-1.926186122000217438e-02,-1.054613888263702393e-01,-1.499186009168624878e-01,1.976545006036758423e-01,2.640943825244903564e-01,-7.173846662044525146e-02,-9.989925473928451538e-02,1.898889392614364624e-01,-2.429409511387348175e-02,2.942697517573833466e-02,1.116779148578643799e-01,-1.330914050340652466e-01,1.853158921003341675e-01,1.994377672672271729e-01,1.812644302845001221e-01,-1.985501646995544434e-01,-2.530817687511444092e-02,2.186129391193389893e-01,8.022424578666687012e-02,2.249224483966827393e-01,-4.085166007280349731e-02,-7.987105846405029297e-02,-5.545321479439735413e-02,-2.619449421763420105e-02,-1.365060210227966309e-01,1.464140564203262329e-01,1.168543696403503418e-01,-8.025388419628143311e-02,2.153327763080596924e-01,-7.589108776301145554e-03,-2.047419697046279907e-01
4.110484197735786438e-02,-1.669964045286178589e-01,2.239319682121276855e-01,-8.228365331888198853e-03,-1.563806235790252686e-01,9.286527335643768311e-02,2.321781069040298462e-01,1.527453958988189697e-01,8.523561805486679077e-02,8.711455762386322021e-02,2.305455058813095093e-01,-1.251979023218154907e-01,-2.217517793178558350e-01,4.514987114816904068e-03,2.108602225780487061e-01,-6.533045321702957153e-02,8.528442680835723877e-02,3.762044757604598999e-02,-4.725208133459091187e-02,3.461802750825881958e-02,-6.598401814699172974e-02,-1.141482666134834290e-01,1.238005384802818298e-01,-6.232534721493721008e-02,-8.930167555809020996e-02,-2.071961015462875366e-01,-1.078881695866584778e-01,-6.322989612817764282e-02,-1.785324141383171082e-02,1.153295189142227173e-01,-9.058878570795059204e-02,1.697198301553726196e-01,1.782456934452056885e-01,-6.967406719923019409e-02,-4.290402680635452271e-02,1.216358467936515808e-01,-5.886604264378547668e-02,3.058780133724212646e-01,1.332998424768447876e-01,-2.115302979946136475e-01,1.946584433317184448e-01,2.207807898521423340e-01,1.811339408159255981e-01,2.608479261398315430e-01,2.261126190423965454e-01,1.486176699399948120e-01,-1.954992562532424927e-01,-2.113803662359714508e-02,1.623162627220153809e-01,-1.784196496009826660e-02,1.365267485380172729e-01,-1.621040888130664825e-02,4.474595189094543457e-03,-1.439679563045501709e-01,-4.701082780957221985e-02,4.334184154868125916e-02,2.399081289768218994e-01,-1.349876970052719116e-01,3.129674494266510010e-02,-1.442468613386154175e-01,-8.963540196418762207e-02,1.860716938972473145e-02,2.530937194824218750e-01,7.901143282651901245e-02,6.497645378112792969e-02,2.230797260999679565e-01,2.434393018484115601e-02,1.581751704216003418e-01,1.743509024381637573e-01,1.021770834922790527e-01,-1.631781458854675293e-01,1.193261742591857910e-01,4.466060921549797058e-02,-9.106184355914592743e-03,-1.330322176218032837e-01,1.200055032968521118e-01,1.985629349946975708e-01,-7.359393686056137085e-02,1.084827259182929993e-01,1.591760665178298950e-01,2.512683570384979248e-01,-1.249985471367835999e-01,1.094352677464485168e-01,2.457581907510757446e-01,8.604611456394195557e-02,-3.229142725467681885e-02,1.301778294146060944e-02,2.089982181787490845e-01,1.821869164705276489e-01,-1.109765395522117615e-01,1.815648823976516724e-01,-5.475067347288131714e-02,2.432609647512435913e-01,2.547352910041809082e-01,-1.214522793889045715e-01,2.050395160913467407e-01,4.249504581093788147e-02,-1.561408936977386475e-01,1.962084323167800903e-01,-2.125101685523986816e-01
3.143978863954544067e-02,1.059476062655448914e-01,3.376746177673339844e-02,-4.163093119859695435e-02,1.093364208936691284e-01,-2.699515223503112793e-01,1.872417926788330078e-01,2.129002958536148071e-01,1.284995079040527344e-01,1.009512841701507568e-01,-1.086700931191444397e-01,1.429097205400466919e-01,-1.488507241010665894e-01,2.281998991966247559e-01,1.609222032129764557e-02,-3.273554518818855286e-02,-1.553231626749038696e-01,7.516796886920928955e-02,4.472026228904724121e-02,2.297120094299316406e-01,-3.141343221068382263e-02,1.014021709561347961e-01,8.272206783294677734e-02,-8.035971969366073608e-02,-1.830780357122421265e-01,8.995834738016128540e-02,2.349239438772201538e-01,-1.878936886787414551e-01,2.036139816045761108e-01,2.179823815822601318e-01,-1.112872362136840820e-01,1.126921027898788452e-01,-1.080685704946517944e-01,3.036656649783253670e-03,2.191065698862075806e-01,-1.880134195089340210e-01,-5.695915222167968750e-02,-2.103455513715744019e-01,1.754786670207977295e-01,1.196057125926017761e-01,-1.107504069805145264e-01,-7.918085902929306030e-02,1.975851207971572876e-01,-9.686663746833801270e-02,2.394836097955703735e-01,1.817828267812728882e-01,-1.897027045488357544e-01,-1.920336484909057617e-01,-1.087831035256385803e-01,-8.335460722446441650e-02,-3.165461122989654541e-02,1.652296930551528931e-01,-4.173121601343154907e-02,-1.593748927116394043e-01,1.498754322528839111e-01,-2.183233946561813354e-02,6.858244538307189941e-02,-1.724445372819900513e-01,1.398202180862426758e-01,1.065152585506439209e-01,5.468806996941566467e-02,-5.469994992017745972e-02,5.932307243347167969e-02,2.008309066295623779e-01,1.195281557738780975e-02,1.244707480072975159e-01,-4.239870235323905945e-02,-3.366811946034431458e-02,-7.142670452594757080e-03,-1.844445914030075073e-01,4.672623798251152039e-02,1.153803542256355286e-01,-1.310571134090423584e-01,-9.642995148897171021e-02,2.827307954430580139e-02,-1.260195821523666382e-01,7.723133265972137451e-02,-6.803926825523376465e-02,-1.638468205928802490e-01,1.771347671747207642e-01,-1.293549984693527222e-01,8.153683692216873169e-02,-1.162914782762527466e-01,-1.998225748538970947e-01,-6.579943001270294189e-02,2.495282888412475586e-01,-1.982301026582717896e-01,5.796057358384132385e-02,1.965190470218658447e-01,2.235854268074035645e-01,-1.778128445148468018e-01,-1.878346651792526245e-01,2.261232882738113403e-01,-9.356976300477981567e-02,-1.598569899797439575e-01,2.392389178276062012e-01,-1.250098831951618195e-02,4.928898066282272339e-02,-1.093366965651512146e-01,-2.104868888854980469e-01
7.478582113981246948e-02,2.448778748512268066e-01,9.808643907308578491e-02,-1.171985566616058350e-01,2.008344233036041260e-01,1.038638991303741932e-03,5.150381848216056824e-02,-1.763945966958999634e-01,2.098118066787719727e-01,-1.967924982309341431e-01,-1.552120596170425415e-01,1.181360259652137756e-01,-2.199904993176460266e-02,2.115959376096725464e-01,-1.402637660503387451e-01,-1.550144702196121216e-02,-4.453914705663919449e-03,-1.649704575538635254e-01,1.940806806087493896e-01,-7.388993352651596069e-02,-2.074667811393737793e-01,9.198060631752014160e-02,2.607199847698211670e-01,-2.784767560660839081e-02,-1.372290402650833130e-01,-1.408299356698989868e-01,-4.695634171366691589e-02,1.082872375845909119e-01,-1.698189601302146912e-02,-1.118985414505004883e-01,1.282647103071212769e-01,-2.204862236976623535e-01,1.332321912050247192e-01,-5.050612613558769226e-02,-1.917254626750946045e-01,1.788103580474853516e-01,-1.229524016380310059e-01,-2.540620267391204834e-01,6.711992621421813965e-02,1.105369925498962402e-01,-2.698010802268981934e-01,-6.646165996789932251e-02,1.758506745100021362e-01,4.672966152429580688e-02,-1.597888469696044922e-01,1.683374643325805664e-01,-6.462116539478302002e-02,-1.522915810346603394e-02,3.882076963782310486e-02,-2.202785462141036987e-01,2.054464221000671387e-01,5.313312169164419174e-03,1.764654740691184998e-02,-1.700822263956069946e-01,1.521106213331222534e-01,9.353954344987869263e-02,-2.459432184696197510e-01,-1.913858205080032349e-01,2.114092856645584106e-01,1.372196227312088013e-01,7.136204093694686890e-02,-1.773703545331954956e-01,-1.906754821538925171e-01,-6.235827878117561340e-02,1.236593872308731079e-01,-1.025614142417907715e-01,-2.299307286739349365e-01,1.158835075329989195e-04,-1.531503200531005859e-01,1.015169918537139893e-01,3.300147131085395813e-02,-1.319787651300430298e-01,-2.427551746368408203e-01,-8.680151775479316711e-03,-2.244920702651143074e-03,1.289644390344619751e-01,2.123564183712005615e-01,2.299247980117797852e-01,-1.760414093732833862e-01,-4.473194107413291931e-02,-7.989551872014999390e-02,1.379221528768539429e-01,-2.017873823642730713e-01,1.253299266099929810e-01,-7.619325071573257446e-02,9.149643778800964355e-02,-3.839363902807235718e-02,1.731811761856079102e-01,-6.510980427265167236e-02,9.422091394662857056e-02,-1.627404540777206421e-01,9.076099097728729248e-02,-8.397587388753890991e-02,-6.335172802209854126e-02,-4.206272587180137634e-02,-1.618253141641616821e-01,-2.427321672439575195e-01,-7.033573091030120850e-02,1.043993085622787476e-01,-2.051190882921218872e-01
9.505210071802139282e-02,2.639256119728088379e-01,9.235912561416625977e-02,2.330655604600906372e-01,-2.084264457225799561e-01,3.986093401908874512e-02,5.296263098716735840e-02,-1.424623131752014160e-01,1.621559858322143555e-01,-1.737259626388549805e-01,-4.679846391081809998e-02,1.642244122922420502e-02,3.995715454220771790e-02,8.708190172910690308e-02,1.777811162173748016e-02,1.921569108963012695e-01,2.455610334873199463e-01,-1.033404767513275146e-01,-1.841562837362289429e-01,-7.970815896987915039e-02,-3.178420290350914001e-02,3.342652320861816406e-02,1.673630177974700928e-01,8.176989108324050903e-02,2.459242939949035645e-01,-2.163770049810409546e-01,2.505454933270812035e-03,-1.797001957893371582e-01,1.102899238467216492e-01,1.349099278450012207e-01,2.306610047817230225e-01,-1.018358692526817322e-01,1.145108640193939209e-01,-1.606670767068862915e-01,6.416825205087661743e-02,1.463398933410644531e-01,2.458942681550979614e-01,4.308583587408065796e-02,-2.313063889741897583e-01,-4.274720326066017151e-02,-2.209620783105492592e-03,3.390813479200005531e-03,5.731488391757011414e-02,-3.226524963974952698e-02,-1.762307137250900269e-01,8.620779961347579956e-02,-2.221733629703521729e-01,5.354677140712738037e-02,-1.522963941097259521e-01,1.966699510812759399e-01,-2.447629868984222412e-01,1.100769564509391785e-01,-3.433392196893692017e-02,-1.244080513715744019e-01,-5.532973259687423706e-02,1.562548279762268066e-01,-7.118078321218490601e-02,2.278586924076080322e-01,1.927490383386611938e-01,1.549275126308202744e-02,1.531075537204742432e-01,1.362430304288864136e-01,-1.868426501750946045e-01,1.055920720100402832e-01,-4.882162064313888550e-02,1.773685812950134277e-01,1.319257020950317383e-01,-1.506528705358505249e-01,3.566548973321914673e-02,-2.118189632892608643e-01,-1.869865320622920990e-02,-1.858162730932235718e-01,2.200997918844223022e-01,2.378069609403610229e-01,-4.752735421061515808e-02,2.341802865266799927e-01,1.318694353103637695e-01,-2.197303809225559235e-02,1.648614406585693359e-01,2.457757294178009033e-01,3.573184832930564880e-02,-1.056163012981414795e-02,-1.544241458177566528e-01,-1.830300986766815186e-01,1.494760215282440186e-01,-1.950249373912811279e-01,7.357784081250429153e-03,-4.132287576794624329e-02,-6.298950407654047012e-03,1.311190873384475708e-01,1.552547514438629150e-01,-1.432869769632816315e-02,2.908992469310760498e-01,-1.779528111219406128e-01,-1.041951682418584824e-02,3.058816678822040558e-02,1.711914837360382080e-01,1.570965722203254700e-02,-1.716753244400024414e-01,-1.882647126913070679e-01
1.947785541415214539e-02,-1.071133464574813843e-01,-1.499070879071950912e-02,1.548202782869338989e-01,-6.391098350286483765e-02,-8.407641202211380005e-02,-1.060838550329208374e-01,-8.882929570972919464e-03,-1.870467700064182281e-02,3.349164500832557678e-02,2.830291911959648132e-02,6.636647135019302368e-02,-8.854820579290390015e-02,4.589914903044700623e-02,9.855371713638305664e-02,1.316692084074020386e-01,-1.851890683174133301e-01,1.628946810960769653e-01,1.477524489164352417e-01,2.497622072696685791e-01,-1.726570874452590942e-01,1.963105797767639160e-02,1.496616750955581665e-01,-1.822664141654968262e-01,-5.073988065123558044e-02,-1.605687588453292847e-01,-6.861434131860733032e-02,2.435823827981948853e-01,8.717112243175506592e-02,-1.109286546707153320e-01,7.174143195152282715e-02,1.593798696994781494e-01,-3.519175201654434204e-02,-1.226206049323081970e-01,-1.908648642711341381e-03,1.464815437793731689e-01,-7.972859591245651245e-02,-1.980450004339218140e-01,2.273365259170532227e-01,-3.347974643111228943e-02,-1.763862669467926025e-01,1.534963250160217285e-01,-1.542142182588577271e-01,1.395281106233596802e-01,-5.302633345127105713e-02,-4.651344195008277893e-02,1.254101395606994629e-01,5.607599765062332153e-02,-8.961293846368789673e-02,1.435054652392864227e-02,1.175385862588882446e-01,-1.341229230165481567e-01,-2.281819730997085571e-01,-1.229700222611427307e-01,6.509303301572799683e-02,-5.279514193534851074e-02,3.511273115873336792e-02,1.062009409070014954e-01,2.542957663536071777e-01,-2.210296988487243652e-01,1.667159646749496460e-01,-7.189857959747314453e-02,2.140135169029235840e-01,-1.911715976893901825e-02,-2.272426523268222809e-02,2.840889692306518555e-01,-1.404405087232589722e-01,4.683306813240051270e-02,3.273706883192062378e-02,-1.865423470735549927e-01,-1.693628579378128052e-01,-1.426883041858673096e-01,2.867067158222198486e-01,9.783880086615681648e-04,-9.832687675952911377e-02,1.459631770849227905e-01,4.854078218340873718e-02,-7.582906633615493774e-02,2.466362267732620239e-01,-5.024915933609008789e-02,-1.322492212057113647e-01,6.457667797803878784e-02,1.003190353512763977e-01,5.007543414831161499e-02,4.970801249146461487e-02,-1.226117163896560669e-01,-7.535755634307861328e-02,2.409281432628631592e-01,-2.020535916090011597e-01,2.950461208820343018e-01,-1.193734034895896912e-01,2.587471604347229004e-01,2.401350885629653931e-01,4.700114950537681580e-02,1.032315660268068314e-02,1.289183795452117920e-01,1.005165725946426392e-01,1.112868711352348328e-01,-4.459160566329956055e-02,-8.438204973936080933e-02
2.427872568368911743e-01,2.045675516128540039e-01,-7.085506618022918701e-02,-1.577093601226806641e-01,1.781046688556671143e-01,1.159822940826416016e-01,-1.460725814104080200e-01,1.798058599233627319e-01,2.149520814418792725e-01,-1.976693123579025269e-01,1.175789460539817810e-01,4.932936280965805054e-02,1.881880313158035278e-01,-2.195725142955780029e-01,1.360413134098052979e-01,-4.399477317929267883e-02,-1.319178566336631775e-02,1.417389214038848877e-01,2.271501570940017700e-01,-8.388558775186538696e-02,4.191775619983673096e-02,1.670327782630920410e-02,-1.249147281050682068e-01,1.338099092245101929e-01,6.525182723999023438e-02,5.604874715209007263e-02,-2.530395090579986572e-01,-1.101736258715391159e-02,1.240813061594963074e-01,1.860053092241287231e-01,-7.996247708797454834e-02,1.001614630222320557e-01,1.148535311222076416e-02,8.166722208261489868e-02,-4.723742231726646423e-02,1.404408924281597137e-02,2.520313262939453125e-01,2.022738903760910034e-01,-4.539242014288902283e-02,-3.548661619424819946e-02,-1.751171052455902100e-01,5.609986186027526855e-02,-2.786940932273864746e-01,-8.403953909873962402e-02,2.030496895313262939e-01,2.002768218517303467e-01,1.614208221435546875e-01,-1.510013192892074585e-01,3.269482403993606567e-02,2.654480189085006714e-02,-9.676247090101242065e-02,-1.616892516613006592e-01,-1.242393031716346741e-01,8.687299489974975586e-02,-9.722701460123062134e-02,2.042384296655654907e-01,2.532279584556818008e-03,-3.441667556762695312e-02,1.065150946378707886e-01,1.748887635767459869e-02,1.647257059812545776e-01,-1.918979436159133911e-01,-1.994810253381729126e-01,9.905906766653060913e-02,2.178211659193038940e-01,-1.304774731397628784e-01,1.696308106184005737e-01,-8.660273998975753784e-02,1.996639668941497803e-01,1.264079064130783081e-01,9.471991099417209625e-03,1.890058368444442749e-01,2.499843202531337738e-02,-1.164223328232765198e-01,-1.718447804450988770e-01,-1.052851900458335876e-01,-9.830918908119201660e-02,7.834824919700622559e-02,6.941993534564971924e-02,-1.851749718189239502e-01,-3.785000648349523544e-03,-8.517386019229888916e-02,-8.558177202939987183e-02,-1.118993461132049561e-01,2.588235139846801758e-01,-5.731705948710441589e-02,-2.628963626921176910e-02,1.771725714206695557e-01,4.976075142621994019e-02,2.165845334529876709e-01,-1.352114528417587280e-01,-8.009222336113452911e-03,-1.148709803819656372e-01,3.363068029284477234e-02,9.796947985887527466e-02,-1.957848668098449707e-01,1.613941341638565063e-01,4.054874554276466370e-02,4.541136696934700012e-02,1.224157735705375671e-01
5.063530802726745605e-02,-2.285073846578598022e-01,2.353395223617553711e-01,-2.664493322372436523e-01,8.167374879121780396e-02,-1.668697595596313477e-01,-1.001816764473915100e-01,1.854514628648757935e-01,3.147412464022636414e-02,1.032414883375167847e-01,1.615543961524963379e-01,1.407071948051452637e-01,8.947799354791641235e-02,1.157646253705024719e-01,1.711492985486984253e-01,-8.082911372184753418e-03,-1.214249581098556519e-01,2.293998152017593384e-01,8.027473837137222290e-02,9.247968345880508423e-02,-7.897027581930160522e-02,-1.048721149563789368e-01,1.513273268938064575e-01,-1.550301611423492432e-01,-2.311816811561584473e-01,2.869898267090320587e-02,9.115844219923019409e-02,-1.539510581642389297e-02,-1.369706690311431885e-01,1.582753956317901611e-01,2.671497762203216553e-01,-1.444430053234100342e-01,-1.541977524757385254e-01,1.409334242343902588e-01,2.140942215919494629e-01,-6.315403431653976440e-02,2.807858288288116455e-01,2.270179390907287598e-01,2.120308279991149902e-01,7.645997405052185059e-02,6.679578870534896851e-02,2.025503367185592651e-01,-1.635521799325942993e-01,-5.315190181136131287e-02,-6.941615045070648193e-02,9.137270599603652954e-02,-4.060776159167289734e-02,-1.085438728332519531e-01,2.352188378572463989e-01,-1.560591012239456177e-01,8.513768762350082397e-02,-1.615149974822998047e-01,-7.888883352279663086e-02,-1.525191068649291992e-01,1.050472334027290344e-01,-2.333803568035364151e-03,3.561079874634742737e-02,3.864338621497154236e-02,-1.042107641696929932e-01,-6.900566071271896362e-02,-1.046619936823844910e-02,-7.518744468688964844e-02,1.237149015069007874e-01,1.060734018683433533e-01,5.277621001005172729e-02,-7.295756787061691284e-02,1.875865757465362549e-01,2.291779071092605591e-01,7.641262561082839966e-02,2.072950154542922974e-01,-1.297414153814315796e-01,-1.343687027692794800e-01,-1.409703344106674194e-01,1.223759353160858154e-02,1.837144643068313599e-01,1.263928562402725220e-01,-4.669385403394699097e-02,9.819959849119186401e-02,2.080966234207153320e-01,-1.005241647362709045e-01,4.790905117988586426e-02,-3.925576433539390564e-02,-1.735870540142059326e-01,4.429970309138298035e-02,1.026576533913612366e-01,1.780345588922500610e-01,-2.083770781755447388e-01,1.448681801557540894e-01,1.588864475488662720e-01,-1.738078743219375610e-01,1.027055010199546814e-01,-1.279585063457489014e-01,1.178891025483608246e-02,-5.694539844989776611e-02,-1.222857385873794556e-01,3.065579384565353394e-02,1.558258533477783203e-01,1.596586108207702637e-01,2.028177082538604736e-01,1.121024973690509796e-02
1.059522926807403564e-01,-5.491983145475387573e-02,-2.181883305311203003e-01,9.896881133317947388e-02,4.239651933312416077e-02,-1.662673503160476685e-01,1.399761289358139038e-01,1.230459436774253845e-01,8.851577341556549072e-02,-2.175046801567077637e-01,-1.546573489904403687e-01,6.038555875420570374e-02,-1.805266141891479492e-01,3.533799573779106140e-02,-8.440668880939483643e-02,-1.706460565328598022e-01,1.351108998060226440e-01,8.489631116390228271e-02,1.260724216699600220e-01,-5.762461572885513306e-02,-1.982225626707077026e-01,6.331560015678405762e-02,1.982041746377944946e-01,1.821898221969604492e-01,-5.864856299012899399e-03,-1.632189005613327026e-01,-7.522316277027130127e-02,-2.677210792899131775e-02,2.449301183223724365e-01,8.107078261673450470e-03,-2.560434862971305847e-03,1.405014544725418091e-01,-1.368658095598220825e-01,1.300792396068572998e-02,-2.791904844343662262e-02,1.703733503818511963e-01,1.687127351760864258e-01,-8.231215178966522217e-02,-9.009483456611633301e-02,-1.593484282493591309e-01,2.436352521181106567e-01,-9.940941631793975830e-02,2.104414859786629677e-03,-4.723366349935531616e-02,5.831924825906753540e-02,4.294295981526374817e-02,1.462838351726531982e-01,-5.564411729574203491e-02,1.209031715989112854e-01,2.002710402011871338e-01,8.351279422640800476e-03,-1.712867915630340576e-01,-8.694966323673725128e-03,-1.322165876626968384e-01,1.577284187078475952e-01,-3.388988599181175232e-02,-4.326209798455238342e-02,-1.107554137706756592e-01,3.025139681994915009e-03,1.716227382421493530e-01,2.582812309265136719e-01,-2.210706621408462524e-01,-5.846736487001180649e-03,1.021634116768836975e-01,8.293977379798889160e-02,-7.364257425069808960e-02,5.681524053215980530e-02,1.487596929073333740e-01,3.442465513944625854e-02,1.325521320104598999e-01,8.576359599828720093e-02,-2.255409210920333862e-01,-1.444672644138336182e-01,1.367525160312652588e-01,-2.532709203660488129e-02,1.650441586971282959e-01,-1.427053362131118774e-01,-3.287437558174133301e-02,-2.752057649195194244e-02,1.638099104166030884e-01,8.378353714942932129e-02,2.496184110641479492e-01,-1.847580075263977051e-01,2.189334928989410400e-01,-1.308669447898864746e-01,1.752800941467285156e-01,1.023147478699684143e-01,-1.533821821212768555e-01,1.368981748819351196e-01,-1.367936581373214722e-01,-7.480962574481964111e-02,-4.701909795403480530e-02,-1.785631477832794189e-02,6.804411765187978745e-03,4.309595376253128052e-02,-9.651228785514831543e-02,2.327512651681900024e-01,-7.334735244512557983e-02,1.387548148632049561e-01,-4.293460398912429810e-02
-2.445673011243343353e-02,2.488100528717041016e-02,-8.598591387271881104e-02,-3.147955052554607391e-03,-2.309107407927513123e-02,-4.304375499486923218e-02,6.837078370153903961e-03,-9.932003170251846313e-02,-1.614108681678771973e-01,-9.784603863954544067e-02,1.333586424589157104e-01,2.135794907808303833e-01,1.376614272594451904e-01,5.527041107416152954e-02,-1.235014200210571289e-01,1.987188309431076050e-01,1.834729760885238647e-01,2.410738021135330200e-01,1.925953924655914307e-01,-5.369859933853149414e-02,8.961239457130432129e-02,1.698813773691654205e-02,1.839499175548553467e-01,-6.326367706060409546e-02,2.307574003934860229e-01,-2.618554532527923584e-01,1.329164355993270874e-01,2.348271906375885010e-01,1.004071757197380066e-01,-1.139709949493408203e-01,1.018754392862319946e-02,8.460876345634460449e-02,2.352054566144943237e-01,-8.777788281440734863e-02,-2.082580476999282837e-01,1.146217137575149536e-01,-1.287823319435119629e-01,8.881707489490509033e-02,-1.834129542112350464e-01,1.314265280961990356e-01,1.721053943037986755e-02,-1.877552270889282227e-01,-3.233678266406059265e-02,-7.873943448066711426e-02,-4.966202378273010254e-02,-1.487680375576019287e-01,1.573502272367477417e-01,2.289532572031021118e-01,-7.580447942018508911e-02,-2.344371937215328217e-02,1.602336019277572632e-01,1.479595750570297241e-01,7.495991140604019165e-02,2.136074304580688477e-01,-3.473768755793571472e-02,2.169753164052963257e-01,-1.463264077901840210e-01,6.408300250768661499e-02,-5.010669585317373276e-03,5.658472329378128052e-02,7.147473841905593872e-02,2.700718119740486145e-02,-1.504539102315902710e-01,2.289410233497619629e-01,6.124546751379966736e-02,-1.235973834991455078e-01,-6.786089390516281128e-02,-1.372408866882324219e-01,-6.995075941085815430e-02,-4.307693988084793091e-02,2.204097360372543335e-01,1.029817983508110046e-01,-1.985563784837722778e-01,1.305347532033920288e-01,6.187196355313062668e-03,-7.054422050714492798e-02,5.018689855933189392e-02,1.114229261875152588e-01,1.697725355625152588e-01,-1.692298501729965210e-01,-9.029269963502883911e-02,-1.200484633445739746e-01,1.258639246225357056e-01,-6.005496159195899963e-02,1.238937675952911377e-01,-1.654947698116302490e-01,1.074189990758895874e-01,2.273271530866622925e-01,1.759463995695114136e-01,-3.646058961749076843e-02,-2.249661087989807129e-02,3.170296922326087952e-02,-1.145219728350639343e-01,2.392856478691101074e-01,2.238995432853698730e-01,-2.279623448848724365e-01,-1.673420071601867676e-01,-1.769085228443145752e-01,-1.760837733745574951e-01,1.415188610553741455e-01
