-8.591126650571823120e-02,-7.889053784310817719e-03,-2.666290092747658491e-04,1.411943137645721436e-01,3.307260274887084961e-01,8.532722294330596924e-02,4.087768495082855225e-01,-7.506335526704788208e-02,9.494704008102416992e-02,-7.370721548795700073e-02,-4.671395570039749146e-02,4.737513884902000427e-02,-3.218292072415351868e-02,3.371610864996910095e-02,-8.978214114904403687e-02,7.089686393737792969e-02,-1.623785821720957756e-03,9.884001314640045166e-02,-1.165282130241394043e-01,2.156423926353454590e-01,8.622861653566360474e-02,2.188011258840560913e-01,1.658890247344970703e-01,-2.592179179191589355e-02,1.067552044987678528e-01,3.853873535990715027e-02,2.269396483898162842e-01,2.173108011484146118e-01,1.597237139940261841e-01,9.673115797340869904e-03,2.653949260711669922e-01,2.154442071914672852e-01,-3.172410279512405396e-02,3.762671351432800293e-01,1.485545188188552856e-01,2.350196391344070435e-01,-8.975495398044586182e-02,-5.499384552240371704e-02,-5.278041586279869080e-02,1.437390595674514771e-01,1.390710920095443726e-01,1.048845648765563965e-01,3.572004437446594238e-01,7.369668781757354736e-02,5.022355914115905762e-01,-8.282563835382461548e-02,5.287053436040878296e-02,2.101719528436660767e-01,1.177386473864316940e-02,2.060367316007614136e-01,4.636399149894714355e-01,-8.109006285667419434e-02,-2.314401566982269287e-01,-1.045105829834938049e-01,1.263462100178003311e-02,-9.401617944240570068e-02,2.847989499568939209e-01,1.533219516277313232e-01,-2.790538407862186432e-02,4.991522133350372314e-01,2.306511849164962769e-01,-1.550448685884475708e-01,1.778873614966869354e-02,7.060377299785614014e-02,1.934865713119506836e-01,2.865892946720123291e-01,8.351025730371475220e-02,2.349040806293487549e-01,2.497274130582809448e-01,3.498240411281585693e-01,3.685447275638580322e-01,2.400227040052413940e-01,3.179045915603637695e-01,6.570289283990859985e-02,1.598145663738250732e-01,3.511846065521240234e-01,3.418607413768768311e-01,2.412797510623931885e-01,1.969012171030044556e-01,6.110685411840677261e-03,4.671298861503601074e-01,1.395531594753265381e-01,2.174359112977981567e-01,1.400691121816635132e-01,1.897551417350769043e-01,2.023153193295001984e-02,1.934040635824203491e-01,2.361151427030563354e-01,1.016746088862419128e-01,1.556092053651809692e-01,7.853078842163085938e-02,-7.118630409240722656e-02,-3.128602355718612671e-02,-1.804964840412139893e-01,8.061851561069488525e-02,-9.941680729389190674e-02,-4.326809197664260864e-03,3.253532946109771729e-01,5.246165022253990173e-02,6.972794979810714722e-02
-9.159093350172042847e-02,-1.928930580615997314e-01,6.224565207958221436e-02,5.419479683041572571e-02,3.628293052315711975e-02,2.718674540519714355e-01,1.021581608802080154e-02,-1.432455778121948242e-01,3.095880150794982910e-01,-2.259557247161865234e-01,-1.315947622060775757e-01,-3.352458775043487549e-02,-2.646464668214321136e-02,1.734946966171264648e-01,-2.289216732606291771e-03,2.311489582061767578e-01,9.878209978342056274e-02,-9.006785601377487183e-02,-5.095813889056444168e-03,6.486143171787261963e-02,2.473396807909011841e-01,-1.131256595253944397e-01,1.375946998596191406e-01,4.243426956236362457e-04,-3.195030987262725830e-02,-1.870979815721511841e-01,1.474817004054784775e-02,7.869408465921878815e-03,-4.182875901460647583e-02,2.056265771389007568e-01,-2.495626732707023621e-02,-1.970366341993212700e-03,1.398900449275970459e-01,1.541811674833297729e-01,2.158261835575103760e-02,3.093920946121215820e-01,-8.390390872955322266e-02,-8.360061049461364746e-02,9.478663653135299683e-02,-1.019840165972709656e-01,2.867108397185802460e-02,1.144861876964569092e-01,-1.785855926573276520e-02,2.754094004631042480e-01,2.299244850873947144e-01,6.432820111513137817e-02,-2.257832437753677368e-01,3.700236380100250244e-01,-6.372695788741111755e-03,3.117672204971313477e-01,1.734478175640106201e-01,1.947206407785415649e-01,9.755668044090270996e-02,-1.283368766307830811e-01,3.263729065656661987e-02,-8.319114334881305695e-03,8.045990765094757080e-02,9.581476449966430664e-02,4.636165872216224670e-02,2.205626517534255981e-01,2.493177056312561035e-01,3.585976734757423401e-02,-1.488044857978820801e-01,-1.283956617116928101e-01,6.598937790840864182e-03,3.698176145553588867e-02,3.279986605048179626e-02,9.242074191570281982e-02,4.811049997806549072e-02,6.989662535488605499e-03,-2.044426649808883667e-02,-8.794095367193222046e-02,4.894723184406757355e-03,7.453756406903266907e-03,3.421460092067718506e-02,2.096282988786697388e-01,2.440606057643890381e-01,1.481247991323471069e-01,4.396048560738563538e-02,3.336278796195983887e-01,3.725872337818145752e-01,6.769967731088399887e-03,1.958253234624862671e-01,2.261105626821517944e-01,3.594098985195159912e-01,4.250102937221527100e-01,-7.957248389720916748e-02,1.317302584648132324e-01,-7.766251266002655029e-02,1.126771047711372375e-01,1.713029146194458008e-01,-4.989866912364959717e-02,-8.875930309295654297e-02,-2.919742465019226074e-02,-2.706630900502204895e-02,-4.863239824771881104e-02,2.669748067855834961e-01,4.415243864059448242e-01,6.388591229915618896e-02,1.753941923379898071e-01
-1.843024343252182007e-01,-1.364208105951547623e-02,1.544435769319534302e-01,-3.797295317053794861e-02,6.927350908517837524e-02,3.280795514583587646e-01,3.410957157611846924e-01,2.477750740945339203e-02,4.074478447437286377e-01,6.009333953261375427e-02,1.279635131359100342e-01,1.243391819298267365e-02,5.962872877717018127e-02,3.143961131572723389e-01,1.329679489135742188e-01,3.823553323745727539e-01,2.954098209738731384e-02,-1.940329000353813171e-02,-2.256788872182369232e-02,-1.497063040733337402e-01,4.725320637226104736e-02,2.309126779437065125e-02,-6.176130101084709167e-02,-1.791648268699645996e-01,1.331338584423065186e-01,-1.495688110589981079e-01,-1.110538989305496216e-01,1.990599185228347778e-01,3.900577127933502197e-02,7.596959173679351807e-02,1.706379503011703491e-01,6.552384048700332642e-02,-1.030916050076484680e-01,2.024658024311065674e-01,-6.097246333956718445e-02,1.826274245977401733e-01,-1.185849606990814209e-01,-1.242974475026130676e-01,4.550885409116744995e-02,3.132720291614532471e-01,-7.356020808219909668e-02,-1.587133109569549561e-02,-1.530285645276308060e-02,2.409527450799942017e-01,3.928518295288085938e-01,1.041045561432838440e-01,-1.195817366242408752e-01,4.927789270877838135e-01,6.739316880702972412e-02,1.933547258377075195e-01,2.624103426933288574e-01,4.024346768856048584e-01,-1.670890301465988159e-01,4.260790348052978516e-02,9.982590377330780029e-02,7.054300606250762939e-02,2.141893804073333740e-01,-8.925447613000869751e-02,1.184459254145622253e-01,1.821938455104827881e-01,8.083243668079376221e-02,1.041754335165023804e-01,7.962748408317565918e-02,1.195325627923011780e-01,2.591745257377624512e-01,2.072488814592361450e-01,3.990278765559196472e-02,3.073115348815917969e-01,-1.067076921463012695e-01,-5.915164202451705933e-02,-5.716397985816001892e-02,1.765702515840530396e-01,4.151232168078422546e-02,4.400761798024177551e-02,-5.477104336023330688e-02,1.494564861059188843e-01,-8.403944969177246094e-02,1.262727677822113037e-01,2.458385378122329712e-01,4.080937504768371582e-01,2.179567217826843262e-01,9.743990004062652588e-02,2.024261057376861572e-01,2.190795093774795532e-01,1.981780119240283966e-02,3.876211866736412048e-02,-6.515237689018249512e-02,2.712821066379547119e-01,-2.543032467365264893e-01,-6.357211153954267502e-03,-1.411687023937702179e-02,4.017996415495872498e-02,1.040470227599143982e-01,1.100864186882972717e-01,9.305638074874877930e-02,-1.071314662694931030e-01,-2.103969827294349670e-02,1.954215914011001587e-01,1.238543540239334106e-01,1.147032752633094788e-01
-9.622260928153991699e-02,-1.073217839002609253e-01,-3.488823771476745605e-02,1.841473877429962158e-01,-3.690351173281669617e-02,4.555723667144775391e-01,1.509594619274139404e-01,7.587809115648269653e-02,3.305905759334564209e-01,5.264231562614440918e-02,8.483659476041793823e-02,1.827203333377838135e-01,-5.469287559390068054e-02,-1.363801807165145874e-01,1.816645562648773193e-01,-7.058971375226974487e-02,-2.599287033081054688e-02,6.318393349647521973e-02,9.206008911132812500e-02,-9.858282655477523804e-02,1.384987086057662964e-01,-8.267942816019058228e-03,2.156278342008590698e-01,-1.769748181104660034e-01,8.043786883354187012e-02,-1.728793233633041382e-01,8.592104166746139526e-02,3.125371336936950684e-01,-6.049258261919021606e-02,6.347529590129852295e-02,5.587810650467872620e-02,6.074734404683113098e-02,-1.127345636487007141e-01,2.764770090579986572e-01,-4.798743501305580139e-02,3.087480962276458740e-01,6.618965417146682739e-02,1.431320756673812866e-01,8.138486184179782867e-03,6.260646041482686996e-04,1.472981721162796021e-01,-4.280068445950746536e-03,2.749892771244049072e-01,1.616535484790802002e-01,2.965516448020935059e-01,1.066524721682071686e-02,2.585143595933914185e-02,3.240116834640502930e-01,8.542144298553466797e-02,1.211077347397804260e-02,3.996616899967193604e-01,-5.266256257891654968e-02,-4.371584206819534302e-02,9.605957567691802979e-02,-1.937516778707504272e-02,1.082386076450347900e-01,1.510874480009078979e-01,1.668059825897216797e-02,6.190351769328117371e-02,1.254706978797912598e-01,3.073039352893829346e-01,-1.596033424139022827e-01,-6.696806848049163818e-02,3.147850334644317627e-01,9.276774525642395020e-02,4.409457743167877197e-01,-9.383237361907958984e-02,2.306556105613708496e-01,-1.927719265222549438e-02,3.648920655250549316e-01,3.544289767742156982e-01,8.588720113039016724e-02,5.159189552068710327e-02,7.674485445022583008e-02,2.349052131175994873e-01,1.365323662757873535e-01,-3.960979357361793518e-02,-2.145123779773712158e-01,-1.112534552812576294e-01,5.058196932077407837e-02,2.262231111526489258e-01,2.070697396993637085e-02,-5.851577967405319214e-02,3.751622978597879410e-03,1.676026135683059692e-01,-2.063738740980625153e-02,-6.735741347074508667e-02,-4.117888212203979492e-02,2.668154835700988770e-01,1.787905544042587280e-01,-1.597095727920532227e-01,8.712642639875411987e-02,7.121946662664413452e-02,-1.106151565909385681e-02,1.571546494960784912e-01,-7.522474974393844604e-02,5.064430832862854004e-02,3.105348646640777588e-01,4.614781960844993591e-02,1.102195307612419128e-01
-4.211994633078575134e-02,-2.524236142635345459e-01,3.445280194282531738e-01,5.934709310531616211e-02,2.741570770740509033e-01,9.631644934415817261e-03,4.924461841583251953e-01,2.883002394810318947e-03,4.319104254245758057e-01,-1.939056962728500366e-01,1.322307586669921875e-01,6.252163648605346680e-02,4.366175085306167603e-02,1.370988190174102783e-01,-1.986390799283981323e-01,-4.994811862707138062e-02,1.231035515666007996e-01,2.134777419269084930e-02,-2.598350644111633301e-01,4.898466169834136963e-02,6.927937502041459084e-04,6.734461337327957153e-02,5.764273554086685181e-02,-3.233322128653526306e-02,-2.390674650669097900e-01,1.624771393835544586e-02,-1.610546857118606567e-01,3.428899943828582764e-01,8.641066402196884155e-02,1.761502623558044434e-01,1.407290399074554443e-01,2.580289244651794434e-01,-2.298022853210568428e-03,-3.068867325782775879e-01,-1.237866729497909546e-01,-1.727848201990127563e-01,1.462581101804971695e-02,5.879785865545272827e-02,-2.892071008682250977e-01,3.171996772289276123e-01,1.764967441558837891e-01,2.429202944040298462e-01,3.481795787811279297e-01,-9.460483491420745850e-02,2.254901826381683350e-01,-6.051710247993469238e-02,5.903254076838493347e-02,6.122461333870887756e-02,-1.026962790638208389e-02,3.012201488018035889e-01,4.025972485542297363e-01,2.504467964172363281e-01,2.371591925621032715e-01,2.371344268321990967e-01,3.013825118541717529e-01,1.820059679448604584e-02,-6.289681047201156616e-02,-3.660213574767112732e-02,-6.593425758183002472e-03,1.306610256433486938e-01,1.957556605339050293e-01,4.402929544448852539e-02,-7.305901497602462769e-02,3.217401504516601562e-01,-1.246457248926162720e-01,1.602325290441513062e-01,-1.048528552055358887e-01,-9.632345288991928101e-02,3.228369355201721191e-01,-3.412015363574028015e-02,3.024075925350189209e-02,1.393469721078872681e-01,3.481217324733734131e-01,-1.623378694057464600e-01,-2.334447763860225677e-02,5.510535463690757751e-02,2.544805593788623810e-02,1.017417311668395996e-01,9.228284470736980438e-03,-1.450087525881826878e-03,2.035938799381256104e-01,1.618721932172775269e-01,2.828702032566070557e-01,1.707585602998733521e-01,2.822228372097015381e-01,9.016092866659164429e-02,1.520811486989259720e-02,2.140857130289077759e-01,1.378038199618458748e-03,2.444152086973190308e-01,-1.454433798789978027e-01,-2.197528071701526642e-02,-3.629275364801287651e-03,-2.542694211006164551e-01,-9.390265494585037231e-02,-1.130816433578729630e-02,1.829600781202316284e-01,1.102102100849151611e-01,3.722774609923362732e-02,-9.521975181996822357e-03
-1.294189542531967163e-01,5.431450903415679932e-03,9.304092824459075928e-02,-1.451389938592910767e-01,-6.091916561126708984e-02,1.950934082269668579e-01,3.065003156661987305e-01,1.135595962405204773e-01,1.543021798133850098e-01,-2.571869790554046631e-01,-1.298578232526779175e-01,-1.107538416981697083e-01,1.052772551774978638e-01,5.501256138086318970e-02,-1.599271893501281738e-01,-8.445449173450469971e-02,-2.045631259679794312e-01,-6.535393744707107544e-02,2.339295893907546997e-01,-9.465526044368743896e-02,-6.143887713551521301e-02,-1.788768768310546875e-01,3.366831317543983459e-02,-2.232145965099334717e-01,2.420959295704960823e-03,7.987674325704574585e-02,1.225186586380004883e-01,7.453087717294692993e-02,2.665659599006175995e-02,1.446884870529174805e-01,7.889035344123840332e-02,-1.643742918968200684e-01,-9.002891182899475098e-02,-6.395561248064041138e-02,1.756143867969512939e-01,-1.209355071187019348e-01,-6.895209103822708130e-02,3.079011738300323486e-01,-3.658165037631988525e-02,1.569926887750625610e-01,-2.323526889085769653e-02,3.096446096897125244e-01,2.061830163002014160e-01,3.097422793507575989e-02,1.959936320781707764e-01,-3.244465216994285583e-02,1.911937147378921509e-01,4.455112516880035400e-01,9.525660425424575806e-02,2.058250457048416138e-01,5.379321426153182983e-02,-1.170699447393417358e-01,-1.600960046052932739e-01,-3.083612211048603058e-02,2.168448418378829956e-01,-1.429248750209808350e-01,1.991483867168426514e-01,6.765311211347579956e-02,1.998791098594665527e-01,4.065986722707748413e-03,2.514796257019042969e-01,-2.047782987356185913e-01,-8.400068432092666626e-02,-2.806056737899780273e-01,-2.752820029854774475e-02,1.418156623840332031e-01,7.060410082340240479e-02,1.104673519730567932e-01,5.443584546446800232e-02,-1.121379658579826355e-01,2.467583566904067993e-01,1.121083870530128479e-01,2.239546477794647217e-01,5.231461487710475922e-03,8.783952146768569946e-02,2.601099610328674316e-01,3.905996307730674744e-02,-1.445871889591217041e-01,5.884362757205963135e-02,1.883244812488555908e-01,1.655754894018173218e-01,-1.082188934087753296e-01,8.756695315241813660e-03,1.490405797958374023e-01,3.677868545055389404e-01,1.769616454839706421e-01,4.967143177054822445e-04,-8.670186251401901245e-02,-6.897592544555664062e-02,1.374236792325973511e-01,-8.533335477113723755e-02,-7.973980903625488281e-02,3.029349818825721741e-02,5.593259632587432861e-02,-1.169180274009704590e-01,3.594037294387817383e-01,3.176271021366119385e-01,1.408821195363998413e-01,1.245509460568428040e-01,-4.826173558831214905e-02
-1.509947236627340317e-02,-1.790513098239898682e-02,8.241683989763259888e-02,-5.445602163672447205e-02,7.523402571678161621e-02,1.202841326594352722e-01,1.049324520863592625e-03,-6.819961220026016235e-02,8.811954408884048462e-02,-1.033449321985244751e-01,-9.366562217473983765e-02,1.021228060126304626e-01,-5.258197337388992310e-02,2.422381378710269928e-02,-1.314883530139923096e-01,-1.175099611282348633e-01,9.922126680612564087e-02,8.400849997997283936e-02,-6.575855612754821777e-02,1.183898299932479858e-01,-3.593418374657630920e-02,8.896033465862274170e-02,-5.942555144429206848e-02,2.121061272919178009e-02,2.899836935102939606e-02,-7.813113182783126831e-02,2.683808207511901855e-01,2.287978082895278931e-01,1.333544254302978516e-01,9.697436541318893433e-02,1.905665993690490723e-01,3.294958174228668213e-02,2.544670552015304565e-02,3.563590720295906067e-02,6.045183539390563965e-02,1.035805121064186096e-01,-8.070033043622970581e-02,4.205903504043817520e-03,-2.668392360210418701e-01,4.501324892044067383e-02,2.327538095414638519e-03,-9.817371517419815063e-02,7.068862020969390869e-02,1.499261409044265747e-01,7.256381958723068237e-02,-1.115637719631195068e-01,-1.281477808952331543e-01,3.592171072959899902e-01,-6.044630706310272217e-02,2.345968186855316162e-01,4.838704168796539307e-01,4.195708036422729492e-01,2.228064276278018951e-02,-6.013426464051008224e-03,-1.298677325248718262e-01,-1.429978162050247192e-01,2.335728257894515991e-01,9.014362096786499023e-02,-4.380922019481658936e-02,2.563462853431701660e-01,1.413406878709793091e-01,-1.168394312262535095e-01,-1.367941051721572876e-01,-3.105756826698780060e-02,-1.901746913790702820e-02,3.445253893733024597e-02,1.774058640003204346e-01,4.941700771450996399e-02,6.877010315656661987e-02,2.762545458972454071e-02,2.058182805776596069e-01,-1.196999996900558472e-01,1.113111451268196106e-01,-3.661302477121353149e-02,1.895188689231872559e-01,3.000930845737457275e-01,1.451601237058639526e-01,-6.170620024204254150e-02,-2.998635172843933105e-01,-1.260564476251602173e-01,1.652616076171398163e-02,-8.574157021939754486e-03,-6.052759662270545959e-02,-1.462123007513582706e-03,1.723601967096328735e-01,-7.031935453414916992e-02,-1.676131039857864380e-01,3.628796339035034180e-01,-1.493798345327377319e-01,-1.819968521595001221e-01,1.358970403671264648e-01,6.725322455167770386e-02,1.228370368480682373e-01,-1.576137840747833252e-01,-1.400580108165740967e-01,-6.800765544176101685e-02,2.024557739496231079e-01,4.423436820507049561e-01,-1.155897974967956543e-01,1.181907728314399719e-01
-1.130010336637496948e-01,4.041554406285285950e-03,7.426163647323846817e-03,2.181196808815002441e-01,-9.911090880632400513e-02,4.344494640827178955e-01,4.210792779922485352e-01,-8.398727513849735260e-03,4.622614383697509766e-01,-1.130674555897712708e-01,6.112026423215866089e-02,-7.055833004415035248e-03,7.449582219123840332e-02,2.652744650840759277e-01,-1.200779378414154053e-01,-1.936459243297576904e-01,1.032944768667221069e-01,2.992103341966867447e-03,1.068305298686027527e-01,-1.682938018348067999e-04,1.938435882329940796e-01,1.763399690389633179e-01,-4.878715798258781433e-02,6.234113499522209167e-02,-4.251840710639953613e-02,1.120663881301879883e-01,7.081978768110275269e-02,1.055604144930839539e-01,1.927700191736221313e-01,4.738163352012634277e-01,3.642199337482452393e-01,-8.465763181447982788e-03,7.748356461524963379e-02,1.741543561220169067e-01,1.948826313018798828e-01,1.262989640235900879e-01,4.536866024136543274e-02,9.404839575290679932e-02,-1.682900786399841309e-01,1.951135545969009399e-01,1.745340824127197266e-01,7.442783564329147339e-02,4.849392771720886230e-01,2.475493103265762329e-01,1.377352476119995117e-01,2.888407111167907715e-01,1.414815038442611694e-01,1.595927625894546509e-01,2.575002238154411316e-02,4.952252209186553955e-01,3.205031156539916992e-01,2.999906539916992188e-01,-1.587570756673812866e-01,1.804679036140441895e-01,2.771183848381042480e-01,3.336829319596290588e-02,1.728171408176422119e-01,2.335419505834579468e-01,-8.468760177493095398e-03,4.398719370365142822e-01,-1.786480396986007690e-01,-1.271593421697616577e-01,-6.886616349220275879e-02,-2.064981870353221893e-02,6.281262636184692383e-02,1.079084426164627075e-01,2.040351629257202148e-01,2.438243478536605835e-01,1.521680504083633423e-01,1.889362186193466187e-01,4.578202068805694580e-01,3.795687854290008545e-01,3.496243059635162354e-01,-6.655481178313493729e-03,3.566622138023376465e-01,4.474030435085296631e-01,1.641442924737930298e-01,2.499705106019973755e-01,5.224142223596572876e-02,-6.498664617538452148e-02,5.442835390567779541e-02,-6.214540079236030579e-02,2.267933636903762817e-01,2.440430037677288055e-02,5.578392744064331055e-02,9.383540600538253784e-02,2.897427789866924286e-02,1.125580891966819763e-01,1.639273017644882202e-01,1.653225123882293701e-01,-8.446841500699520111e-03,-1.132520809769630432e-01,7.537436485290527344e-02,-1.600125133991241455e-01,1.923438757658004761e-01,1.181144267320632935e-02,2.849240303039550781e-01,3.112698793411254883e-01,-9.670259058475494385e-02,-3.079246543347835541e-02
8.835213631391525269e-02,1.082215383648872375e-01,-6.419429928064346313e-02,2.722286581993103027e-01,-7.400663197040557861e-02,5.013925433158874512e-01,9.886577725410461426e-02,-2.196540869772434235e-02,8.316718786954879761e-02,-6.130773946642875671e-02,-1.118261218070983887e-01,-9.933214634656906128e-02,-9.127341955900192261e-02,9.586965292692184448e-02,1.148929521441459656e-01,1.841943711042404175e-01,2.988547459244728088e-02,-1.939654201269149780e-01,-8.878468535840511322e-03,4.606774449348449707e-01,2.045713067054748535e-01,-2.342428565025329590e-01,-5.289869382977485657e-03,1.768538951873779297e-01,4.479347541928291321e-02,1.591739952564239502e-01,7.440396398305892944e-02,9.467074275016784668e-02,-3.291120007634162903e-02,1.513888537883758545e-01,1.830181032419204712e-01,-6.943266093730926514e-02,-8.956573158502578735e-02,1.077128425240516663e-01,1.797510236501693726e-01,4.515472352504730225e-01,-7.038894295692443848e-02,-1.618684232234954834e-01,7.665003836154937744e-02,3.112213313579559326e-02,4.300294094718992710e-04,3.919882178306579590e-01,3.203251361846923828e-01,-7.643118500709533691e-02,2.111033648252487183e-01,6.891620159149169922e-02,1.152267903089523315e-01,4.549380540847778320e-01,-3.817920014262199402e-02,9.968248754739761353e-02,3.346468508243560791e-01,1.786064654588699341e-01,-1.065450906753540039e-02,8.058945089578628540e-02,-7.857100665569305420e-02,-1.034246608614921570e-01,3.769560456275939941e-01,1.702589243650436401e-01,-8.231557160615921021e-02,1.269463002681732178e-01,8.580053597688674927e-02,9.744539111852645874e-02,-2.344728112220764160e-01,-6.756331771612167358e-02,2.676845490932464600e-01,4.488224983215332031e-01,5.090147256851196289e-02,3.432820737361907959e-01,9.855546802282333374e-02,3.482991829514503479e-02,1.095173880457878113e-01,-6.887697428464889526e-02,3.687610626220703125e-01,8.269740641117095947e-02,2.428357899188995361e-01,1.972249448299407959e-01,1.463872790336608887e-01,5.691776052117347717e-02,1.792654246091842651e-01,-1.634971424937248230e-02,3.038138151168823242e-01,-8.755064755678176880e-02,1.504516005516052246e-01,-8.675087988376617432e-02,1.262132823467254639e-01,3.357179164886474609e-01,-1.703041195869445801e-01,3.858056664466857910e-02,-4.484249278903007507e-02,6.163825467228889465e-02,2.347371578216552734e-01,6.676346808671951294e-02,-8.864039927721023560e-02,-2.018478065729141235e-01,-1.514962874352931976e-02,3.134575858712196350e-02,3.650447726249694824e-01,5.392270162701606750e-02,-5.032686889171600342e-02,1.206201128661632538e-02
1.509552747011184692e-01,5.940817296504974365e-02,2.905538678169250488e-01,3.005238771438598633e-01,3.343813419342041016e-01,5.553321242332458496e-01,5.066280961036682129e-01,8.851826190948486328e-02,2.035474181175231934e-01,3.746362775564193726e-02,-1.204972341656684875e-01,2.769109420478343964e-02,1.222083196043968201e-01,1.263004094362258911e-01,5.421804264187812805e-02,7.475387305021286011e-02,4.416067525744438171e-02,-1.089577451348304749e-01,-4.369249194860458374e-02,2.666232585906982422e-01,3.033782541751861572e-01,5.035328865051269531e-02,3.746854066848754883e-01,-3.336025401949882507e-02,-5.186774954199790955e-02,3.551420196890830994e-02,4.175153672695159912e-01,3.374426364898681641e-01,2.569201588630676270e-01,4.677845537662506104e-01,9.372206032276153564e-02,-3.675400046631693840e-03,7.145909965038299561e-02,8.670297265052795410e-02,-1.811522524803876877e-03,3.092276751995086670e-01,-9.385333210229873657e-02,1.068884432315826416e-01,1.151035949587821960e-01,1.678379476070404053e-01,3.592330813407897949e-01,2.096630483865737915e-01,2.218853235244750977e-01,2.296937853097915649e-01,4.839922785758972168e-01,3.757621943950653076e-01,-5.598197132349014282e-02,4.433866143226623535e-01,7.255159318447113037e-02,2.420840859413146973e-01,4.307583570480346680e-01,1.729399710893630981e-01,-1.085085421800613403e-02,1.054911017417907715e-01,2.932580113410949707e-01,1.219302564859390259e-01,1.363414973020553589e-01,2.656850814819335938e-01,-3.131139650940895081e-02,3.451643288135528564e-01,1.477673947811126709e-01,2.935976088047027588e-01,5.347162112593650818e-02,2.058361768722534180e-01,2.498995214700698853e-01,4.022079408168792725e-01,1.345904618501663208e-01,-1.541187614202499390e-01,1.770999878644943237e-01,2.859477400779724121e-01,4.122979044914245605e-01,1.435883939266204834e-01,2.327379435300827026e-01,2.149063162505626678e-02,1.966303288936614990e-01,1.521221846342086792e-01,1.023942977190017700e-01,-5.368550494313240051e-02,-4.063104093074798584e-02,3.590045124292373657e-02,1.120179891586303711e-01,3.323597088456153870e-02,4.905450344085693359e-02,-1.058359444141387939e-01,1.204503774642944336e-01,-2.684080041944980621e-02,-1.067194156348705292e-02,2.681653201580047607e-01,2.197320759296417236e-01,1.194681413471698761e-02,9.044563025236129761e-02,1.273110229521989822e-02,-1.046425700187683105e-01,2.203153260052204132e-02,2.230678349733352661e-01,-2.090589143335819244e-02,4.872000515460968018e-01,1.834874898195266724e-01,9.869091957807540894e-02,-1.753960177302360535e-02
