-1.616955846548080444e-01,1.428631395101547241e-01,-2.152108848094940186e-01,6.850081030279397964e-03,1.865430474281311035e-01,-1.684418767690658569e-01,1.920997351408004761e-01,-1.257659941911697388e-01,-1.915889233350753784e-01,4.662295803427696228e-02,-2.216461896896362305e-01,-8.669119328260421753e-02,-1.903007030487060547e-01,-9.180891513824462891e-02,-1.302527338266372681e-01,-1.962290555238723755e-01,-8.803833276033401489e-02,5.470570921897888184e-02,-1.539792716503143311e-01,6.753268092870712280e-02,-1.158876717090606689e-02,9.352917969226837158e-02,2.027204781770706177e-01,-1.009045690298080444e-01,1.713702827692031860e-01,2.366669103503227234e-02,1.427207440137863159e-01,7.487273961305618286e-02,6.089654564857482910e-02,-1.977141797542572021e-01,4.224726557731628418e-02,1.433726996183395386e-01,-1.137045547366142273e-01,2.534288763999938965e-01,7.523024827241897583e-02,5.475836619734764099e-02,-1.505904016084969044e-03,-7.834462821483612061e-02,-1.254348605871200562e-01,-3.125815093517303467e-02,1.178443953394889832e-01,-5.269981548190116882e-02,1.623352468013763428e-01,-1.689617931842803955e-01,2.494845241308212280e-01,-1.359888762235641479e-01,3.935537859797477722e-02,-5.437107384204864502e-02,2.997989999130368233e-03,-7.166087627410888672e-03,1.911085247993469238e-01,-2.375983744859695435e-01,-2.717632353305816650e-01,-1.981147229671478271e-01,-1.369259655475616455e-01,-1.029147133231163025e-01,1.314219832420349121e-01,-5.322495102882385254e-02,3.718612715601921082e-02,2.111381590366363525e-01,2.220771610736846924e-01,-5.135421454906463623e-02,1.079886034131050110e-01,1.216748505830764771e-01,5.771563574671745300e-02,4.974414780735969543e-02,-5.162644386291503906e-02,1.000982820987701416e-01,1.354823559522628784e-01,1.827920824289321899e-01,1.758243143558502197e-01,1.350656449794769287e-01,1.012142747640609741e-01,-6.756750494241714478e-02,-5.468831956386566162e-02,2.373503148555755615e-01,1.361279338598251343e-01,2.286404371261596680e-01,6.783231347799301147e-02,-7.740223407745361328e-02,1.340845674276351929e-01,1.524245440959930420e-01,9.649579972028732300e-02,6.264864653348922729e-02,-2.458540350198745728e-02,-1.647249013185501099e-01,2.710077464580535889e-01,6.147116050124168396e-02,1.058695837855339050e-01,1.091680154204368591e-01,5.116765573620796204e-02,-1.015916466712951660e-01,-8.063083887100219727e-02,-2.255831062793731689e-01,-1.122791096568107605e-01,-8.706679940223693848e-02,-2.242432683706283569e-01,6.194413080811500549e-02,-1.318406406790018082e-02,9.678531438112258911e-03
6.978062912821769714e-03,-1.629279106855392456e-01,3.465192159637808800e-03,-1.575437486171722412e-01,-1.151401102542877197e-01,5.696729570627212524e-02,-1.940004974603652954e-01,9.313905611634254456e-03,8.869876712560653687e-02,-2.027376890182495117e-01,-1.681438982486724854e-01,-9.711370617151260376e-02,-1.222972422838211060e-01,1.138284280896186829e-01,-1.773322224617004395e-01,4.028989747166633606e-02,9.472119063138961792e-02,-1.437035053968429565e-01,-1.424176394939422607e-01,-8.600945770740509033e-02,1.208319291472434998e-01,-1.993060857057571411e-01,1.053483188152313232e-01,2.062230557203292847e-02,-7.861107587814331055e-02,-2.405632883310317993e-01,-1.421081721782684326e-01,-1.451574563980102539e-01,-9.254224598407745361e-02,3.479285910725593567e-02,-2.334617078304290771e-01,-9.642085433006286621e-02,1.521775126457214355e-01,3.464464563876390457e-03,-3.866565227508544922e-02,1.588060408830642700e-01,3.168377093970775604e-03,-9.766592830419540405e-02,1.339395493268966675e-01,-2.047188431024551392e-01,3.026149421930313110e-02,2.054949104785919189e-02,-1.985057741403579712e-01,1.699354052543640137e-01,2.365726605057716370e-02,-3.130616247653961182e-02,-1.956818103790283203e-01,1.257767826318740845e-01,-7.819950580596923828e-02,1.423388272523880005e-01,-5.901500582695007324e-02,2.989975037053227425e-03,5.541839078068733215e-02,-1.017521172761917114e-01,-1.461131125688552856e-01,9.814425557851791382e-02,-5.165192484855651855e-02,1.041057407855987549e-01,1.041818186640739441e-01,-4.464988783001899719e-02,1.094112172722816467e-01,1.713882088661193848e-01,-8.749555796384811401e-02,-1.175579726696014404e-01,-9.501852095127105713e-03,-1.846094876527786255e-01,-3.506401181221008301e-02,-7.985005527734756470e-02,2.568961307406425476e-02,-1.326068677008152008e-02,-1.709284931421279907e-01,-1.985613405704498291e-01,-1.928094625473022461e-01,-4.127584863454103470e-03,-9.938820451498031616e-02,2.245112955570220947e-01,1.258511096239089966e-01,8.033201098442077637e-02,6.225199252367019653e-02,2.219647318124771118e-01,1.917950063943862915e-01,-8.297763764858245850e-03,1.189046651124954224e-01,1.989084482192993164e-01,1.607641577720642090e-01,2.517600655555725098e-01,-3.162701427936553955e-02,-3.654684871435165405e-02,-1.493828594684600830e-01,3.652996197342872620e-02,1.161434054374694824e-01,-1.056144386529922485e-01,-1.181936338543891907e-01,7.134853303432464600e-02,-1.186306551098823547e-01,-3.272825106978416443e-02,6.250204145908355713e-02,2.366325110197067261e-01,3.563756868243217468e-02,1.913955360651016235e-01
-2.608138024806976318e-01,1.829931885004043579e-02,3.055733256042003632e-02,-1.120591238141059875e-01,-4.423850774765014648e-02,1.046959087252616882e-01,1.449059098958969116e-01,-1.724484413862228394e-01,1.599688380956649780e-01,1.282116025686264038e-01,1.979491114616394043e-01,-2.973783202469348907e-02,-5.087733641266822815e-02,2.120601236820220947e-01,6.699129194021224976e-02,1.891803741455078125e-01,3.105873614549636841e-02,-2.122577726840972900e-01,-2.109817266464233398e-01,-1.867069602012634277e-01,-1.149648055434226990e-01,1.228198781609535217e-01,-1.596932262182235718e-01,-2.372090071439743042e-01,1.796005517244338989e-01,-6.722529232501983643e-02,-1.138306558132171631e-01,6.067505851387977600e-02,-1.254636645317077637e-01,-6.391728669404983521e-02,-4.006859660148620605e-02,2.273304574191570282e-02,-1.505491435527801514e-01,5.194411799311637878e-02,-2.288885265588760376e-01,-2.667321241460740566e-04,-1.794873476028442383e-01,2.098308689892292023e-02,-8.769568055868148804e-02,1.901300549507141113e-01,6.976159662008285522e-02,-9.599756449460983276e-02,-1.956440359354019165e-01,2.157009690999984741e-01,1.648674607276916504e-01,-8.296100050210952759e-02,1.827200502157211304e-01,2.681830525398254395e-01,2.111226767301559448e-01,3.341626375913619995e-02,3.764013946056365967e-02,2.484432309865951538e-01,-2.099259048700332642e-01,-6.518492847681045532e-02,-5.357112735509872437e-02,4.392272979021072388e-02,1.762611418962478638e-02,-1.189040243625640869e-01,2.030935287475585938e-01,-6.933968514204025269e-02,1.033022478222846985e-01,1.312160193920135498e-01,1.559406965970993042e-01,-2.467779815196990967e-02,2.529422938823699951e-01,-2.039616927504539490e-03,9.660051204264163971e-03,1.091306433081626892e-01,-1.430819779634475708e-01,-1.159886568784713745e-01,-2.708764970302581787e-01,1.698878556489944458e-01,-1.828757226467132568e-01,-1.645954325795173645e-02,-2.259092926979064941e-01,6.077995896339416504e-02,-1.703188270330429077e-01,6.418160349130630493e-02,1.208854243159294128e-01,1.912128478288650513e-01,2.400948852300643921e-01,-8.591926842927932739e-02,1.187828779220581055e-01,1.739691346883773804e-01,-1.466668844223022461e-01,-7.334589213132858276e-02,1.505192220211029053e-01,9.766382724046707153e-02,-2.544647753238677979e-01,-9.155399352312088013e-02,-1.056461930274963379e-01,-7.444491237401962280e-02,1.007487699389457703e-01,-7.338836044073104858e-02,5.377810820937156677e-02,-2.310977876186370850e-01,-2.526666820049285889e-01,8.092707954347133636e-03,1.958309710025787354e-01,4.297902062535285950e-02
-9.277530759572982788e-02,-1.276714354753494263e-01,-1.537365764379501343e-01,1.807990968227386475e-01,-2.299935519695281982e-01,2.070751190185546875e-01,-5.629321932792663574e-02,4.318104311823844910e-02,9.475221484899520874e-02,-2.088019438087940216e-02,2.560396194458007812e-01,2.153860181570053101e-01,-1.940716207027435303e-01,-2.497409135103225708e-01,2.577189803123474121e-01,-2.452540993690490723e-01,-4.683356359601020813e-02,-2.821867913007736206e-02,5.925317853689193726e-02,-1.720863282680511475e-01,4.697127267718315125e-02,-6.985250115394592285e-02,9.650254994630813599e-02,-1.201741620898246765e-01,1.237827911972999573e-01,-1.306593865156173706e-01,7.378583401441574097e-02,1.787583827972412109e-01,-2.441256046295166016e-01,-4.263563454151153564e-02,-2.063352018594741821e-01,4.967212677001953125e-02,-5.186038091778755188e-03,2.405256032943725586e-01,-1.658515781164169312e-01,1.395248025655746460e-01,1.919203996658325195e-01,6.091412529349327087e-02,-5.966754257678985596e-02,-6.462040543556213379e-02,1.720594316720962524e-01,-7.383177429437637329e-02,1.156233996152877808e-01,1.768981963396072388e-01,7.476206868886947632e-02,-6.140680238604545593e-02,1.114002987742424011e-01,6.779754906892776489e-02,1.749595850706100464e-01,-1.583675891160964966e-01,1.454933434724807739e-01,-1.801212280988693237e-01,-1.366361230611801147e-01,2.874805778264999390e-02,-2.162561416625976562e-01,1.143758669495582581e-01,5.989469587802886963e-03,-4.725450649857521057e-02,9.916418790817260742e-02,-1.336788237094879150e-01,1.383183449506759644e-01,-2.577944099903106689e-01,-1.175919845700263977e-01,1.320489048957824707e-01,9.402100741863250732e-02,2.645574212074279785e-01,-1.719825863838195801e-01,1.979458183050155640e-01,-1.863791048526763916e-01,2.433958053588867188e-01,1.995582878589630127e-01,1.440993696451187134e-01,-1.951850503683090210e-01,4.925614967942237854e-02,5.187088251113891602e-02,1.857303678989410400e-01,-1.780795603990554810e-01,-2.408244311809539795e-01,-2.372267991304397583e-01,-6.607095710933208466e-03,1.089061275124549866e-01,8.851214498281478882e-02,-1.639782190322875977e-01,-5.931070074439048767e-02,-6.054715067148208618e-02,-1.855354756116867065e-01,-9.675690531730651855e-02,-2.261859327554702759e-01,1.240411475300788879e-01,1.662144213914871216e-01,-1.212988868355751038e-01,6.317055225372314453e-02,3.089276608079671860e-03,-1.443416625261306763e-01,-2.919200062751770020e-02,-2.859162166714668274e-02,-1.656184196472167969e-01,8.315035700798034668e-02,7.703037559986114502e-02,2.442017644643783569e-01
8.698443323373794556e-02,-1.698239594697952271e-01,1.680895984172821045e-01,-2.724943682551383972e-02,1.539494693279266357e-01,-1.791818439960479736e-01,3.063564300537109375e-01,-2.325694113969802856e-01,2.161455303430557251e-01,-4.715372249484062195e-02,9.620556980371475220e-02,3.705994784832000732e-02,1.226390823721885681e-01,8.733576536178588867e-02,-1.894347816705703735e-01,-8.528400957584381104e-02,1.623140424489974976e-01,1.434038430452346802e-01,-2.181533128023147583e-01,-1.663849689066410065e-02,-3.256709501147270203e-02,1.083353345165960491e-04,-7.790810614824295044e-02,8.153532445430755615e-02,-2.401242554187774658e-01,6.054083630442619324e-02,-2.432364672422409058e-01,2.078578025102615356e-01,1.098419353365898132e-01,1.723434543237090111e-03,-7.722932100296020508e-02,3.166337609291076660e-01,-1.059658899903297424e-01,-1.612306535243988037e-01,-2.075538039207458496e-01,-2.889266908168792725e-01,-2.579831779003143311e-01,1.195616349577903748e-01,-2.275516241788864136e-01,1.811498105525970459e-01,-3.786200657486915588e-02,5.404027178883552551e-02,1.816119551658630371e-01,-2.062351554632186890e-01,2.679147571325302124e-02,-7.463913410902023315e-02,-8.522324264049530029e-02,-1.845493167638778687e-01,-1.115588024258613586e-01,1.660083979368209839e-01,1.705378443002700806e-01,1.052198186516761780e-01,1.468494385480880737e-01,8.199603110551834106e-02,1.159356012940406799e-01,9.709185361862182617e-02,-2.008227854967117310e-01,-1.750105321407318115e-01,7.915095239877700806e-02,-9.356106072664260864e-02,-2.851737476885318756e-02,-1.713396757841110229e-01,-1.729479730129241943e-01,1.729884147644042969e-01,-1.489969044923782349e-01,-4.002115502953529358e-02,-4.944070056080818176e-02,-2.110852152109146118e-01,2.423164099454879761e-01,-1.622852087020874023e-01,-9.241006523370742798e-02,8.943809568881988525e-02,1.731635928153991699e-01,-2.212152332067489624e-01,-1.276561468839645386e-01,-8.141770958900451660e-02,-1.075893789529800415e-01,1.564515009522438049e-02,1.083045154809951782e-01,2.445601671934127808e-02,1.213802322745323181e-01,1.741284579038619995e-01,1.601699739694595337e-01,1.677742600440979004e-01,6.386189907789230347e-02,-1.636140048503875732e-02,-1.936476677656173706e-01,5.623226612806320190e-02,-1.508618295192718506e-01,5.454180017113685608e-02,-2.367915362119674683e-01,3.273890120908617973e-03,-1.067321226000785828e-01,-2.959366142749786377e-01,-1.036342233419418335e-01,-1.004646271467208862e-01,-3.100580722093582153e-02,-1.273507922887802124e-01,5.087141692638397217e-02,1.457706838846206665e-01
-1.738203912973403931e-01,1.591823846101760864e-01,1.673612594604492188e-01,-2.191908806562423706e-01,-1.103662326931953430e-01,4.137985035777091980e-02,1.723916083574295044e-01,4.169571027159690857e-02,-2.914938516914844513e-02,-1.554619073867797852e-01,2.794989012181758881e-02,-2.076286375522613525e-01,7.608398050069808960e-02,-9.802844375371932983e-02,-2.146517038345336914e-01,-5.623188614845275879e-02,-1.728732436895370483e-01,-1.547728385776281357e-02,1.876722425222396851e-01,-2.482441216707229614e-01,-1.625269502401351929e-01,-1.182038560509681702e-01,-3.637078450992703438e-03,-1.122106686234474182e-01,2.774408832192420959e-02,1.027451381087303162e-01,1.215336546301841736e-01,-2.013706415891647339e-02,-3.419889835640788078e-03,9.457305422984063625e-04,-1.019046530127525330e-01,-7.846003398299217224e-03,-1.850682348012924194e-01,2.154598534107208252e-01,1.108962818980216980e-01,-1.843786984682083130e-01,-1.742036789655685425e-01,1.932903379201889038e-01,8.216299861669540405e-02,1.195189803838729858e-01,-1.310616284608840942e-01,1.833694428205490112e-01,7.821451127529144287e-02,8.376099169254302979e-03,2.968662604689598083e-02,8.848819881677627563e-02,1.970531493425369263e-01,2.423704713582992554e-01,1.860104650259017944e-01,1.311696618795394897e-01,-1.318062841892242432e-01,-1.770744919776916504e-01,-1.475635766983032227e-01,-7.217027246952056885e-02,1.073094606399536133e-01,-1.094712093472480774e-01,1.373570114374160767e-01,-6.868664175271987915e-02,2.032516896724700928e-01,-1.944818347692489624e-01,2.042993903160095215e-01,-2.258611917495727539e-01,-6.346406787633895874e-02,-1.914913058280944824e-01,-1.007078140974044800e-01,2.436827681958675385e-02,-7.360692322254180908e-02,2.896294184029102325e-02,1.343647986650466919e-01,-2.305272519588470459e-01,1.638632714748382568e-01,3.264379873871803284e-02,8.942080289125442505e-02,-2.497082017362117767e-02,-1.003495752811431885e-01,2.023570239543914795e-01,-5.219493061304092407e-02,-2.245584577322006226e-01,1.394520550966262817e-01,1.033139824867248535e-01,1.991090476512908936e-01,-1.061888635158538818e-01,1.308348923921585083e-01,1.031122282147407532e-01,2.094156295061111450e-01,6.917875260114669800e-02,-7.077131420373916626e-02,-2.021527439355850220e-01,-7.263151556253433228e-02,8.542645722627639771e-02,-9.260949492454528809e-02,-1.051514968276023865e-01,-5.160208791494369507e-02,1.689036637544631958e-01,-1.219398900866508484e-01,2.487125247716903687e-01,1.613625288009643555e-01,-2.687641046941280365e-02,1.159766912460327148e-01,-1.246767491102218628e-01
6.694761663675308228e-02,2.718478499446064234e-04,-2.014091052114963531e-02,-1.322491317987442017e-01,1.566796447150409222e-03,-6.676182150840759277e-02,-1.679423153400421143e-01,-1.264945417642593384e-01,-1.017860099673271179e-01,8.795627951622009277e-02,-1.636185646057128906e-01,5.800805613398551941e-02,-1.554914116859436035e-01,4.844285920262336731e-02,-2.053178995847702026e-01,-9.610898792743682861e-02,1.355052366852760315e-02,1.416507214307785034e-01,-7.748004980385303497e-03,-1.036169007420539856e-02,1.760334149003028870e-02,1.152783855795860291e-01,-2.416356094181537628e-02,2.518847957253456116e-02,1.028494611382484436e-01,-1.232643574476242065e-01,2.120479643344879150e-01,9.611552208662033081e-02,1.443892717361450195e-01,-9.495054930448532104e-02,-1.952430233359336853e-03,7.926178723573684692e-02,2.051284164190292358e-01,2.123643271625041962e-02,5.014276131987571716e-02,-3.105298802256584167e-02,3.359993221238255501e-03,7.717133313417434692e-02,-3.346891701221466064e-01,-6.259335577487945557e-02,2.248356305062770844e-02,-2.030717432498931885e-01,-1.017662808299064636e-01,1.743479520082473755e-01,-8.960627764463424683e-02,-1.653938889503479004e-01,-2.577527761459350586e-01,1.383386254310607910e-01,-1.216012239456176758e-02,1.379019618034362793e-01,2.702414095401763916e-01,2.771180570125579834e-01,4.533257707953453064e-02,-1.065609753131866455e-01,-2.881611883640289307e-01,5.901147797703742981e-02,1.246859431266784668e-01,5.129155144095420837e-02,7.073874026536941528e-02,3.943134471774101257e-02,1.891035288572311401e-01,-7.534786313772201538e-02,-2.241701930761337280e-01,4.533806070685386658e-02,-7.213199976831674576e-03,-1.373180299997329712e-01,2.459636777639389038e-01,-4.998550191521644592e-02,3.868349362164735794e-03,2.488153614103794098e-02,1.113441362977027893e-01,-2.512819170951843262e-01,-6.266499310731887817e-02,-2.723180651664733887e-01,9.763971716165542603e-02,2.507973015308380127e-01,-9.248219430446624756e-03,-1.680615693330764771e-01,-2.886613905429840088e-01,-1.569009721279144287e-01,-1.252405345439910889e-01,1.341720968484878540e-01,-1.451035439968109131e-01,-2.771405503153800964e-02,1.056133490055799484e-02,-1.908360719680786133e-01,-2.941353917121887207e-01,2.222542911767959595e-01,-2.489720433950424194e-01,-2.373822182416915894e-01,9.491472691297531128e-02,6.224461272358894348e-02,1.117692887783050537e-01,-6.358318775892257690e-02,-9.653514623641967773e-02,-1.737098954617977142e-02,3.931185230612754822e-02,2.438433915376663208e-01,-1.968071758747100830e-01,1.741698682308197021e-01
-2.136293798685073853e-01,2.623892575502395630e-02,-1.504058837890625000e-01,1.090979203581809998e-01,-2.338476032018661499e-01,9.942190349102020264e-02,1.125470697879791260e-01,-1.965622305870056152e-01,9.420343488454818726e-02,1.021374166011810303e-01,-1.084300354123115540e-01,-1.641391664743423462e-01,1.116179525852203369e-01,3.932481631636619568e-02,-1.085934937000274658e-01,-1.980821192264556885e-01,1.605479419231414795e-01,1.957754790782928467e-02,-1.153657957911491394e-02,-2.006219476461410522e-01,8.843082189559936523e-02,1.101111248135566711e-01,-1.500874012708663940e-01,-5.201803147792816162e-02,4.485874995589256287e-02,1.686396263539791107e-02,-2.424921989440917969e-01,-1.337726563215255737e-01,7.233937084674835205e-02,2.108493000268936157e-01,5.283404886722564697e-02,-8.766949921846389771e-02,-1.534541100263595581e-01,8.774384856224060059e-02,1.728747785091400146e-01,-1.329300403594970703e-01,-7.187077403068542480e-02,1.409954507835209370e-03,-2.121681869029998779e-01,3.411879390478134155e-02,1.794312894344329834e-02,-1.030111685395240784e-01,1.844590902328491211e-01,9.053673595190048218e-02,-1.859102249145507812e-01,1.238957345485687256e-01,2.365651130676269531e-01,-2.068387418985366821e-01,-1.353374123573303223e-01,2.239117175340652466e-01,-3.162839636206626892e-02,4.557982087135314941e-02,-2.358702421188354492e-01,-1.844710670411586761e-02,5.322147160768508911e-03,5.976362526416778564e-02,-8.954966813325881958e-02,7.113481312990188599e-02,-9.851946495473384857e-03,9.097617119550704956e-02,-2.206279635429382324e-01,-1.311220228672027588e-01,-2.140510082244873047e-02,-2.399976365268230438e-02,1.141874771565198898e-02,-1.971229463815689087e-01,6.570676341652870178e-03,6.282754987478256226e-02,1.586511284112930298e-01,4.950052592903375626e-03,1.624706536531448364e-01,1.477505117654800415e-01,8.948296308517456055e-02,-3.552704304456710815e-02,1.742119789123535156e-01,1.786488592624664307e-01,-8.466868102550506592e-02,8.730251342058181763e-02,-9.959179162979125977e-02,-2.388039529323577881e-01,4.009090363979339600e-02,-1.180374547839164734e-01,1.424053460359573364e-01,-2.277562394738197327e-02,-2.572774589061737061e-01,-1.193535700440406799e-01,-5.471565946936607361e-02,-1.265344023704528809e-01,3.303328156471252441e-02,1.238604858517646790e-01,-2.379542589187622070e-01,-1.485337466001510620e-01,6.032071262598037720e-02,-9.415385872125625610e-02,8.253630995750427246e-02,3.697514301165938377e-03,-3.765078261494636536e-02,-6.581878755241632462e-03,-2.097881138324737549e-01,-7.782632112503051758e-02
1.573994606733322144e-01,6.515073589980602264e-03,-2.322879284620285034e-01,7.003096491098403931e-02,-1.737397462129592896e-01,2.400742024183273315e-01,-1.442663073539733887e-01,1.262063533067703247e-01,-1.952419877052307129e-01,1.400574743747711182e-01,-1.229966580867767334e-01,-2.255254685878753662e-01,-2.177469581365585327e-01,-1.606635898351669312e-01,1.916594654321670532e-01,1.126603037118911743e-01,-5.648507550358772278e-02,-2.121456712484359741e-01,1.191477254033088684e-01,2.430604547262191772e-01,1.352862268686294556e-01,-1.831798404455184937e-01,-3.987303748726844788e-02,1.617078483104705811e-01,-5.717390030622482300e-02,2.306867390871047974e-01,-1.701910793781280518e-01,-5.949759855866432190e-02,-1.819673627614974976e-01,-1.436331570148468018e-01,-4.101771116256713867e-02,-2.429457008838653564e-01,-1.295927315950393677e-01,2.129591703414916992e-01,2.040482908487319946e-01,2.726073265075683594e-01,-8.871870487928390503e-02,-1.734102964401245117e-01,1.261195242404937744e-01,9.575867094099521637e-03,1.482361368834972382e-02,2.076687514781951904e-01,1.215541139245033264e-01,-1.777492314577102661e-01,-5.208088457584381104e-02,4.249341413378715515e-02,2.061592191457748413e-01,1.820725649595260620e-01,-2.390668243169784546e-01,-4.646117985248565674e-02,4.723862186074256897e-02,4.428590461611747742e-02,1.505362242460250854e-02,-9.003240615129470825e-03,-2.277132719755172729e-01,-8.074439316987991333e-02,2.292288988828659058e-01,2.682711556553840637e-02,-8.992399275302886963e-02,-1.623113602399826050e-01,1.386270523071289062e-01,2.599270641803741455e-01,-1.996831744909286499e-01,6.724078953266143799e-02,1.667018532752990723e-01,2.016255110502243042e-01,-7.935984432697296143e-02,2.586374282836914062e-01,5.422181263566017151e-02,-3.203415125608444214e-02,-1.645148545503616333e-01,-1.870659291744232178e-01,1.353525370359420776e-01,-7.885925471782684326e-03,7.350360602140426636e-02,7.285102270543575287e-03,-4.877116903662681580e-02,-3.753433749079704285e-02,-1.877428218722343445e-02,-1.160226762294769287e-01,1.507752984762191772e-01,5.643605068325996399e-02,1.193743646144866943e-01,-1.233345344662666321e-01,-1.390811204910278320e-01,1.439869850873947144e-01,-1.490831077098846436e-01,-1.765864193439483643e-01,-1.990521252155303955e-01,-6.124769896268844604e-02,1.202629357576370239e-01,6.868290156126022339e-02,-1.063619330525398254e-01,-1.651557087898254395e-01,-1.774604171514511108e-01,-9.331204742193222046e-02,1.339468657970428467e-01,-2.221105843782424927e-01,-2.768575400114059448e-02,1.400084644556045532e-01
2.685175538063049316e-01,-4.076369479298591614e-02,8.911547064781188965e-02,1.136959120631217957e-01,2.088741958141326904e-01,1.980447024106979370e-01,2.329959571361541748e-01,-7.626545429229736328e-02,-1.374091207981109619e-01,-5.351962149143218994e-02,-2.389129996299743652e-01,1.277603767812252045e-02,2.072978317737579346e-01,-6.787465512752532959e-02,2.000861912965774536e-01,-9.226849675178527832e-02,-3.720263764262199402e-02,-1.748583316802978516e-01,-2.056881785392761230e-01,1.476324349641799927e-01,1.385308653116226196e-01,1.514768507331609726e-02,1.958191841840744019e-01,-1.016080901026725769e-01,-6.328427046537399292e-02,1.535052508115768433e-01,2.092143446207046509e-01,9.072877466678619385e-02,1.353711485862731934e-01,2.306221425533294678e-01,-2.420813441276550293e-01,-1.478306800127029419e-01,-1.469383761286735535e-02,-4.989837855100631714e-02,-8.423852175474166870e-02,5.432615056633949280e-02,-1.940079778432846069e-01,6.015247851610183716e-02,8.512880653142929077e-02,1.495365649461746216e-01,2.106502801179885864e-01,1.604056060314178467e-01,-3.863789141178131104e-02,7.529709488153457642e-02,1.756511479616165161e-01,2.602738440036773682e-01,-2.044486105442047119e-01,1.104880496859550476e-01,1.145802065730094910e-01,-1.149362325668334961e-02,9.689431637525558472e-02,-6.961587816476821899e-02,-1.505556851625442505e-01,1.482593268156051636e-01,-1.349911466240882874e-02,8.376127481460571289e-02,-1.319813728332519531e-01,1.202805489301681519e-01,-5.078584700822830200e-02,-9.459789842367172241e-03,1.192753985524177551e-01,2.277184575796127319e-01,1.176045089960098267e-02,6.687228381633758545e-02,1.863563656806945801e-01,1.122651025652885437e-01,9.664528071880340576e-02,-1.994248777627944946e-01,2.839883603155612946e-02,1.148700118064880371e-01,9.512365609407424927e-02,2.276893332600593567e-02,-7.158974558115005493e-02,-1.033210661262273788e-02,-4.171627014875411987e-02,1.713302917778491974e-02,-1.293553262948989868e-01,-1.947814226150512695e-01,-2.752852998673915863e-02,-1.931903213262557983e-01,2.666323818266391754e-02,1.599556058645248413e-01,-1.411459296941757202e-01,-2.005939185619354248e-01,-1.828357726335525513e-01,-2.134491503238677979e-01,-1.437952816486358643e-01,-3.996766638010740280e-03,2.252789027988910675e-02,-8.060212433338165283e-02,-1.090371310710906982e-01,3.331254050135612488e-02,-1.507334709167480469e-01,-1.559343785047531128e-01,2.616786397993564606e-02,-1.352131515741348267e-01,1.848317682743072510e-01,-1.364747881889343262e-01,8.072785288095474243e-02,-1.550452709197998047e-01
