-1.841124705970287323e-02,-2.105745822191238403e-01,2.870293557643890381e-01,2.949524484574794769e-02,-1.220877915620803833e-01,1.916541159152984619e-02,1.577923893928527832e-01,1.112806126475334167e-01,5.438951775431632996e-03,-1.181243956089019775e-01,-1.458647847175598145e-01,1.655718237161636353e-01,-1.710985600948333740e-01,1.952148377895355225e-01,1.905369609594345093e-01,2.163058221340179443e-01,-5.572309345006942749e-02,-3.709918633103370667e-02,1.849398016929626465e-01,-1.643255501985549927e-01,1.505474597215652466e-01,-1.431949585676193237e-01,1.004259884357452393e-01,-8.317109197378158569e-02,-5.918781831860542297e-02,-9.588807076215744019e-02,2.412293478846549988e-02,-2.509415745735168457e-01,1.518889665603637695e-01,-1.080327481031417847e-01,3.300299495458602905e-02,-8.997942507266998291e-02,-1.384798884391784668e-01,2.606605291366577148e-01,3.078356944024562836e-02,1.478132158517837524e-01,7.139105349779129028e-03,8.893498033285140991e-02,-2.878861725330352783e-01,-7.257543504238128662e-02,1.499616205692291260e-01,1.078155785799026489e-01,-1.039398238062858582e-01,-1.022726595401763916e-01,1.899175941944122314e-01,2.734052836894989014e-01,-1.878872662782669067e-01,1.232295408844947815e-01,-1.523094773292541504e-01,2.428430914878845215e-01,1.022782325744628906e-01,-6.572464108467102051e-02,-1.402807980775833130e-01,3.211295604705810547e-02,2.784454524517059326e-01,-6.613605190068483353e-03,-5.396150425076484680e-02,7.004548609256744385e-02,5.096792429685592651e-02,1.983540691435337067e-02,-3.775287866592407227e-01,-1.427536755800247192e-01,1.124105900526046753e-01,3.786570206284523010e-02,6.690980400890111923e-03,2.736369669437408447e-01,-7.523547857999801636e-02,-1.641350984573364258e-01,-7.656705379486083984e-02,9.627055376768112183e-02,5.487708747386932373e-02,-1.180671341717243195e-02,1.305114328861236572e-01,2.243341803550720215e-01,-1.297772526741027832e-01,2.407762259244918823e-01,-5.270352959632873535e-02,5.119080841541290283e-02,1.959663480520248413e-01,-4.888380412012338638e-03,-1.640869118273258209e-02,1.421111226081848145e-01,-2.041058540344238281e-01,-1.808338426053524017e-02,-1.881264150142669678e-01,-2.064039697870612144e-03,8.019576221704483032e-02,-2.829580043908208609e-04,-3.344748169183731079e-02,-5.147546157240867615e-02,2.269916236400604248e-01,-1.395498365163803101e-01,-8.735231310129165649e-02,-2.049482911825180054e-01,-3.735336009413003922e-03,1.692549735307693481e-01,-9.799256175756454468e-02,-2.026830166578292847e-01,-1.055081486701965332e-01,7.030219584703445435e-02
2.145446538925170898e-01,1.396097242832183838e-01,-5.132427811622619629e-02,-9.814722836017608643e-02,-1.999643296003341675e-01,1.682361811399459839e-01,-1.813386529684066772e-01,-9.972082823514938354e-02,1.019108965992927551e-01,1.762445457279682159e-02,2.112708538770675659e-01,8.702350407838821411e-02,2.630203068256378174e-01,1.475612968206405640e-01,1.189137110486626625e-03,1.545893996953964233e-01,-1.217946633696556091e-01,-1.772532314062118530e-01,1.397059708833694458e-01,-2.884468138217926025e-01,1.375607699155807495e-01,-4.043402150273323059e-02,1.031293869018554688e-01,9.679199010133743286e-02,-1.768752932548522949e-01,2.470671385526657104e-01,5.989105626940727234e-02,2.076448053121566772e-01,1.431744098663330078e-01,1.973060071468353271e-01,-2.237786538898944855e-02,-6.535286456346511841e-02,-1.356042642146348953e-02,2.583457827568054199e-01,1.453870981931686401e-01,-1.164854466915130615e-01,-2.974059283733367920e-01,1.851934492588043213e-01,1.986315250396728516e-01,-1.050518676638603210e-01,7.940738648176193237e-02,-2.147394046187400818e-02,8.075265586376190186e-02,1.191979199647903442e-01,-1.693688333034515381e-02,-1.101138517260551453e-01,1.992456018924713135e-01,-1.645665019750595093e-01,1.098442971706390381e-01,3.376806378364562988e-01,1.028562039136886597e-01,-1.627910882234573364e-01,9.304745495319366455e-02,2.097278684377670288e-01,-2.588091194629669189e-01,1.479520648717880249e-02,-2.325558513402938843e-01,1.122125908732414246e-01,1.343624591827392578e-01,9.889186918735504150e-02,2.353453449904918671e-02,-1.516062617301940918e-01,1.687748283147811890e-01,-1.352933794260025024e-01,4.734850674867630005e-02,1.743412911891937256e-01,4.058184847235679626e-02,-3.217708170413970947e-01,6.692579016089439392e-03,-1.167526282370090485e-02,-9.436336159706115723e-02,5.422269180417060852e-02,-1.687360927462577820e-02,-1.953258812427520752e-01,7.022613659501075745e-03,-2.213091999292373657e-01,2.182928770780563354e-01,-1.409800946712493896e-01,8.400669693946838379e-02,-2.764081656932830811e-01,-9.030471742153167725e-02,-2.455663494765758514e-02,8.633325994014739990e-02,-1.256636995822191238e-02,1.006871014833450317e-01,2.937242388725280762e-02,6.075231358408927917e-02,1.314521580934524536e-01,-1.753295660018920898e-01,7.794567942619323730e-02,-9.648853540420532227e-02,-6.181913614273071289e-02,1.470913887023925781e-01,-1.840198338031768799e-01,-5.599858611822128296e-02,2.447158992290496826e-01,-4.239230230450630188e-02,1.567499041557312012e-01,3.693417012691497803e-01,5.744389444589614868e-02
-1.796369999647140503e-01,-1.471149623394012451e-01,-5.191661044955253601e-02,-3.511098399758338928e-02,8.323137462139129639e-02,-1.203444786369800568e-02,2.358050942420959473e-01,8.254697546362876892e-03,-7.979027181863784790e-02,1.221762597560882568e-01,1.572202146053314209e-01,2.877378761768341064e-01,-9.533488005399703979e-02,5.365507677197456360e-02,-5.981973558664321899e-02,-6.156325712800025940e-02,1.226308755576610565e-02,7.223508786410093307e-03,-9.854835458099842072e-03,-2.310709357261657715e-01,1.552365720272064209e-01,1.327093504369258881e-02,-1.269091218709945679e-01,2.471798211336135864e-01,9.502994269132614136e-02,-1.457782089710235596e-01,2.235225588083267212e-01,3.205986320972442627e-01,-1.138533428311347961e-01,-1.087005734443664551e-01,-6.417678296566009521e-02,-1.444441527128219604e-01,1.884106844663619995e-01,9.628292918205261230e-02,-6.316241621971130371e-02,1.894678324460983276e-01,3.549285605549812317e-02,-3.931462764739990234e-01,-6.809880584478378296e-02,-1.414731442928314209e-01,-3.760047256946563721e-01,1.800388693809509277e-01,-2.809160649776458740e-01,-7.757453620433807373e-02,-1.190326884388923645e-01,1.048230528831481934e-01,2.746517658233642578e-01,6.167861633002758026e-03,1.140368171036243439e-02,-4.806758835911750793e-02,1.537378877401351929e-01,-1.021419540047645569e-01,-2.209319174289703369e-01,1.778949648141860962e-01,-1.343042254447937012e-01,-1.563662886619567871e-01,-5.792555399239063263e-03,-3.832576870918273926e-01,-2.454045563936233521e-01,-2.861484698951244354e-02,1.628859937191009521e-01,-2.278464287519454956e-01,-1.629996895790100098e-01,2.326414436101913452e-01,-2.588534355163574219e-01,-8.968108147382736206e-02,-2.584053575992584229e-01,-1.781119108200073242e-01,7.227998226881027222e-02,2.882166951894760132e-02,1.999430358409881592e-01,-1.217049956321716309e-01,1.832574009895324707e-01,-2.431952767074108124e-02,8.405704796314239502e-02,-1.827053609304130077e-03,-1.349069625139236450e-01,1.250688582658767700e-01,-9.517262130975723267e-02,-2.584412992000579834e-01,9.792115539312362671e-02,8.036938309669494629e-02,-9.497292339801788330e-02,-2.087194919586181641e-01,7.400470972061157227e-02,4.397666826844215393e-02,1.598734408617019653e-01,-1.331588774919509888e-01,-2.717122435569763184e-01,6.675587035715579987e-03,1.922132074832916260e-01,-2.016981691122055054e-01,-3.011617660522460938e-01,2.424318194389343262e-01,1.179440096020698547e-01,-1.163921952247619629e-01,-2.971666865050792694e-02,5.177368596196174622e-02,-1.676506735384464264e-02,-3.050733357667922974e-02
-1.096062436699867249e-01,4.759079962968826294e-02,1.949296295642852783e-01,-3.105529118329286575e-03,-6.417717039585113525e-02,-3.140430748462677002e-01,-3.539839386940002441e-01,8.570495247840881348e-02,-7.512909919023513794e-02,-2.022560387849807739e-01,3.078795671463012695e-01,-4.613462686538696289e-01,1.624367088079452515e-01,-2.333246544003486633e-02,1.751347929239273071e-01,-2.081761136651039124e-02,1.583693176507949829e-02,-6.043423339724540710e-02,2.655824124813079834e-01,-6.423924863338470459e-02,8.549686521291732788e-02,-7.588645676150918007e-04,-6.419239193201065063e-02,7.201433181762695312e-02,-2.124271169304847717e-02,-2.036832422018051147e-01,1.983511634171009064e-02,-9.669052064418792725e-02,1.384388059377670288e-01,2.092111557722091675e-01,-5.281205847859382629e-02,-1.468621939420700073e-01,-3.371466416865587234e-03,2.004689723253250122e-01,9.660040587186813354e-02,1.725632995367050171e-01,-2.166592031717300415e-01,2.072780579328536987e-02,2.022530436515808105e-01,1.927233338356018066e-01,-1.565422564744949341e-01,2.683872878551483154e-01,-1.347495615482330322e-01,3.735194355249404907e-02,1.290648709982633591e-02,-2.143999487161636353e-01,1.048612073063850403e-01,-3.028811514377593994e-02,2.965191006660461426e-01,8.936072885990142822e-02,8.263887465000152588e-02,3.633647784590721130e-02,1.775161363184452057e-02,-1.504694819450378418e-01,1.558007746934890747e-01,-7.979408651590347290e-02,-1.552416980266571045e-01,-2.930519282817840576e-01,5.330045893788337708e-02,-2.930611670017242432e-01,1.792154610157012939e-01,-1.684212312102317810e-02,-1.310564428567886353e-01,-8.658669143915176392e-02,-1.770594567060470581e-01,3.148352801799774170e-01,-5.452802404761314392e-02,5.768155306577682495e-02,-7.011021673679351807e-02,-6.632740050554275513e-02,3.187019526958465576e-01,2.908917665481567383e-01,1.493582874536514282e-01,-1.013163849711418152e-01,2.841602079570293427e-02,3.333605453372001648e-02,-9.204151481389999390e-02,-1.413136422634124756e-01,-6.847777217626571655e-02,-1.863141544163227081e-02,-2.550290226936340332e-01,-2.231681346893310547e-01,7.529073953628540039e-02,1.792350113391876221e-01,-2.143503278493881226e-01,1.423639506101608276e-01,2.192338854074478149e-01,1.582815945148468018e-01,-4.179161190986633301e-01,2.728255391120910645e-01,1.749769896268844604e-01,2.879745662212371826e-01,1.716160029172897339e-02,2.043983638286590576e-01,-2.858327925205230713e-01,-1.996141858398914337e-02,1.691890060901641846e-01,-5.925296992063522339e-02,3.067028149962425232e-02,9.897249191999435425e-02
9.532024711370468140e-02,8.257527649402618408e-02,-4.165716096758842468e-02,7.990016043186187744e-02,-1.993856877088546753e-01,-2.311613261699676514e-01,-1.774260029196739197e-02,9.130664169788360596e-02,-4.698073118925094604e-02,2.317433208227157593e-01,-1.099254339933395386e-01,-2.749664336442947388e-02,-1.214071586728096008e-01,1.807928979396820068e-01,4.435384646058082581e-02,-1.810859739780426025e-01,6.141331978142261505e-03,-5.470815114676952362e-03,4.197649657726287842e-02,-5.924076959490776062e-02,9.090235829353332520e-02,3.003688901662826538e-02,1.207839325070381165e-01,-1.382023394107818604e-01,2.206933647394180298e-01,9.246437996625900269e-02,-2.765511348843574524e-02,-1.326411217451095581e-02,-1.747589111328125000e-01,-1.994128376245498657e-01,1.085852608084678650e-01,2.433460652828216553e-01,2.437793165445327759e-01,-1.730899065732955933e-01,2.275036871433258057e-01,-1.271914541721343994e-01,9.252885729074478149e-02,-7.596319168806076050e-02,2.565547358244657516e-03,-8.870179206132888794e-02,5.269350856542587280e-02,2.617094814777374268e-01,-5.826314166188240051e-02,3.609572723507881165e-02,-1.067060884088277817e-02,-1.392760872840881348e-01,-2.131564021110534668e-01,1.781284958124160767e-01,-4.108342528343200684e-02,-1.223796680569648743e-01,-2.058981060981750488e-01,8.925944566726684570e-02,-2.621002793312072754e-01,-5.867284908890724182e-02,-1.127646118402481079e-01,1.064949855208396912e-01,9.259769693017005920e-03,-1.592308431863784790e-01,-9.818281233310699463e-02,3.086711280047893524e-02,8.850207179784774780e-02,-3.335536271333694458e-02,-4.180633276700973511e-02,1.668726839125156403e-02,1.910403519868850708e-01,2.427798509597778320e-01,3.402883559465408325e-02,-1.860003769397735596e-01,-1.780534237623214722e-01,-2.025289237499237061e-01,-8.410277217626571655e-02,7.918562740087509155e-02,6.425464153289794922e-02,7.338786870241165161e-02,-2.022109627723693848e-01,-3.139124438166618347e-02,-1.370289921760559082e-01,-2.690809071063995361e-01,-1.125851944088935852e-01,-7.172309607267379761e-02,-1.029184013605117798e-01,2.989640831947326660e-01,-2.213667184114456177e-01,4.180622845888137817e-02,-1.076749712228775024e-01,1.147329434752464294e-01,1.269868314266204834e-01,2.586643397808074951e-02,-3.413419798016548157e-02,1.712949723005294800e-01,5.358338728547096252e-02,4.267042130231857300e-02,-2.254035323858261108e-01,9.056884795427322388e-02,-2.599052786827087402e-01,-1.513704955577850342e-01,-9.364582598209381104e-02,6.157096847891807556e-02,-2.245455235242843628e-02,-3.926258161664009094e-02
-2.428302764892578125e-01,-2.642944455146789551e-01,9.250723756849765778e-03,-1.267741471529006958e-01,-9.182771295309066772e-02,-2.437300533056259155e-01,-2.355513870716094971e-01,1.149782612919807434e-01,1.023338548839092255e-02,7.014435715973377228e-03,1.608138233423233032e-01,1.434716861695051193e-03,9.375475347042083740e-02,-2.424767911434173584e-01,-2.097248286008834839e-01,1.966390609741210938e-01,1.725425720214843750e-01,-6.704960763454437256e-02,9.132315218448638916e-02,2.726097404956817627e-01,6.171916797757148743e-02,2.185199856758117676e-01,-9.143278002738952637e-03,-2.705984748899936676e-02,-8.405645377933979034e-03,3.373491019010543823e-02,1.787271946668624878e-01,1.467942297458648682e-01,-1.767657995223999023e-01,1.739703714847564697e-01,-1.420851349830627441e-01,3.200140222907066345e-02,6.992673128843307495e-02,5.502904579043388367e-02,-2.864330075681209564e-02,1.371582299470901489e-01,-3.818657249212265015e-02,-2.931241691112518311e-01,4.784265160560607910e-02,3.381908312439918518e-02,9.564265608787536621e-03,-2.211688645184040070e-02,-2.377560436725616455e-01,1.319095790386199951e-01,1.599673777818679810e-01,9.846325218677520752e-02,-7.442080974578857422e-02,1.580085903406143188e-01,3.364275768399238586e-02,1.978288292884826660e-01,-1.070271357893943787e-01,-6.056930497288703918e-02,7.828439772129058838e-02,1.952545642852783203e-01,1.223877742886543274e-01,2.216817587614059448e-01,-1.713758558034896851e-01,1.692576259374618530e-01,-8.356245607137680054e-02,1.264816373586654663e-01,-7.440780848264694214e-02,-8.887008577585220337e-02,-1.516948640346527100e-01,8.179671317338943481e-02,-4.048339277505874634e-02,-2.272380441427230835e-01,1.255757510662078857e-01,2.168017923831939697e-01,-1.937661617994308472e-01,-2.217253297567367554e-01,1.046205461025238037e-01,2.253426015377044678e-01,-2.048142552375793457e-01,-1.779986731708049774e-02,-1.572810485959053040e-02,2.191242203116416931e-02,-1.523911356925964355e-01,-8.247250318527221680e-02,-4.171586781740188599e-02,-2.076704651117324829e-01,2.481876760721206665e-01,3.037113249301910400e-01,-2.922019921243190765e-02,9.961986541748046875e-02,-2.208015918731689453e-01,-5.401343852281570435e-02,2.270139306783676147e-01,3.817997872829437256e-02,2.144639343023300171e-01,9.112814813852310181e-02,-1.093836799263954163e-01,3.629815578460693359e-02,3.255525371059775352e-03,1.587565392255783081e-01,-1.839026212692260742e-01,1.485709473490715027e-02,-1.709360480308532715e-01,-7.244829833507537842e-02,-1.685776263475418091e-01,-1.928131878376007080e-01
1.016806513071060181e-01,1.750338822603225708e-02,1.116911768913269043e-01,-4.208014160394668579e-02,3.522226214408874512e-02,-3.245728090405464172e-02,-1.594393551349639893e-01,-1.690081059932708740e-01,2.575062029063701630e-02,-1.462703496217727661e-01,-2.417337298393249512e-01,-1.807183772325515747e-01,-1.932672411203384399e-02,-1.941004246473312378e-01,-1.053803563117980957e-01,-2.549811005592346191e-01,-7.317028939723968506e-02,1.145109608769416809e-01,-9.040733426809310913e-02,-1.180648431181907654e-01,2.224955707788467407e-02,-1.877550631761550903e-01,2.147936522960662842e-01,5.824176967144012451e-02,1.452197879552841187e-01,-1.780918985605239868e-01,-3.025770746171474457e-02,1.834900081157684326e-01,-1.464916169643402100e-01,-1.561387628316879272e-01,8.293697983026504517e-02,2.349498420953750610e-01,-1.489075273275375366e-01,8.322076499462127686e-02,5.442795529961585999e-02,1.029330641031265259e-01,-5.672105774283409119e-02,1.455601304769515991e-01,-5.634887143969535828e-02,-1.554742902517318726e-01,-1.826447248458862305e-01,-1.005309745669364929e-01,6.741371005773544312e-02,-1.915928721427917480e-01,-1.377931237220764160e-01,7.398229837417602539e-02,1.396019905805587769e-01,-4.066566377878189087e-02,1.513089537620544434e-01,4.581655375659465790e-03,-2.475875243544578552e-02,1.757064759731292725e-01,-2.204781770706176758e-01,-9.837508201599121094e-02,2.745033800601959229e-01,1.911701709032058716e-01,-2.139040976762771606e-01,-1.882384419441223145e-01,1.098134592175483704e-01,7.793445140123367310e-02,1.737051755189895630e-01,-7.599192112684249878e-02,-1.923405565321445465e-02,-1.812129318714141846e-01,3.313297778367996216e-02,2.294187992811203003e-01,2.053697556257247925e-01,-2.466760016977787018e-02,-6.322616338729858398e-02,-1.103222072124481201e-01,5.403231456875801086e-02,7.288085669279098511e-02,-1.773491352796554565e-01,2.171846339479088783e-03,1.347603797912597656e-01,1.069400534033775330e-01,2.572271600365638733e-02,-2.029916793107986450e-01,-1.081345602869987488e-01,1.896958947181701660e-01,-9.162128716707229614e-02,-1.339653041213750839e-02,-1.522450000047683716e-01,1.474002003669738770e-01,-1.570382863283157349e-01,8.395301550626754761e-02,1.691261827945709229e-01,-2.566986978054046631e-01,1.851533725857734680e-02,1.631868779659271240e-01,2.302050143480300903e-01,1.921799182891845703e-01,1.016530171036720276e-01,-1.257657259702682495e-01,-2.023437917232513428e-01,-2.323479801416397095e-01,-2.382313162088394165e-01,8.545465767383575439e-02,-1.199783310294151306e-01,-6.600430607795715332e-02
-3.136263787746429443e-01,-1.685037314891815186e-01,3.181369900703430176e-01,-2.435986846685409546e-01,-1.191413030028343201e-01,-1.067777201533317566e-01,-1.154434606432914734e-01,5.887880548834800720e-02,-1.880997270345687866e-01,-4.110567867755889893e-01,3.648125752806663513e-02,-4.851056262850761414e-03,-4.722712188959121704e-02,-1.767256557941436768e-01,-1.360792517662048340e-01,8.155635744333267212e-02,-7.861777395009994507e-02,-2.862219512462615967e-01,-4.795894026756286621e-02,-2.523586452007293701e-01,1.680696010589599609e-01,-2.447700798511505127e-01,-1.504128575325012207e-01,-4.532297551631927490e-01,-1.693180054426193237e-01,4.182257130742073059e-02,-2.499471604824066162e-02,9.427820146083831787e-02,-1.716237664222717285e-01,9.148634225130081177e-02,2.956903278827667236e-01,-7.875528186559677124e-02,2.323420643806457520e-01,-2.994873523712158203e-01,-3.535582218319177628e-03,-2.676199078559875488e-01,-1.274143606424331665e-01,2.059973217546939850e-02,1.617013812065124512e-01,-8.109226077795028687e-02,1.795712560415267944e-01,-1.271936297416687012e-01,7.319034337997436523e-01,1.509891748428344727e-01,1.520825270563364029e-02,-6.086937338113784790e-02,2.438186407089233398e-01,6.267788261175155640e-02,-1.444088220596313477e-01,3.947301581501960754e-02,1.784846633672714233e-01,1.963028497993946075e-02,2.546227071434259415e-03,2.980927936732769012e-02,-8.891837298870086670e-02,2.132792025804519653e-01,5.695659294724464417e-02,-1.737327780574560165e-03,-1.036232113838195801e-01,-3.576938211917877197e-01,3.779261559247970581e-02,1.611899398267269135e-02,1.240442916750907898e-01,1.016465798020362854e-01,3.915601074695587158e-01,-4.895608127117156982e-02,-2.285882979631423950e-01,-4.765021800994873047e-02,-1.787121891975402832e-01,-2.767129838466644287e-01,-2.632724046707153320e-01,-6.522559374570846558e-02,-1.380147486925125122e-01,1.278950087726116180e-02,-1.137556955218315125e-01,3.013442456722259521e-02,9.930083900690078735e-02,9.053031355142593384e-02,3.356956318020820618e-02,-2.168476879596710205e-01,-1.319049000740051270e-01,8.371882885694503784e-02,-4.374673590064048767e-02,1.364171504974365234e-01,-1.982264518737792969e-01,-4.634770564734935760e-03,-1.273519098758697510e-01,-1.365084648132324219e-01,6.717190891504287720e-02,6.236572563648223877e-02,-2.286091074347496033e-02,1.321406662464141846e-01,-4.624410718679428101e-02,6.454070657491683960e-02,1.175795271992683411e-01,2.054326832294464111e-01,4.708205536007881165e-02,-6.343729048967361450e-02,-1.801476925611495972e-01,1.016589552164077759e-01
-2.845015525817871094e-01,-3.240387141704559326e-01,-1.585917770862579346e-01,1.003909017890691757e-02,4.722609370946884155e-02,-1.232683584094047546e-01,-5.160590261220932007e-02,-3.283032178878784180e-01,1.545201539993286133e-01,-2.178764194250106812e-01,-1.765526682138442993e-01,-1.845674663782119751e-01,1.841606497764587402e-01,-1.963692754507064819e-01,8.609504252672195435e-02,1.122221201658248901e-01,5.030527710914611816e-02,5.669762031175196171e-04,1.172138303518295288e-01,-1.848615109920501709e-01,-2.095761299133300781e-01,-3.236468732357025146e-01,1.665699034929275513e-01,6.539182364940643311e-02,1.819686777889728546e-02,6.807343661785125732e-02,-1.016317307949066162e-01,-1.400537937879562378e-01,2.288823015987873077e-02,-8.212611079216003418e-02,2.932637371122837067e-02,-1.207665428519248962e-01,2.397866733372211456e-02,1.402990818023681641e-01,9.120740741491317749e-02,2.350324392318725586e-02,-2.112301588058471680e-01,-2.029375433921813965e-01,1.159125715494155884e-01,-5.518063530325889587e-02,1.472223699092864990e-01,-1.813551485538482666e-01,-1.692095249891281128e-01,6.448189169168472290e-02,2.093094140291213989e-01,-2.306354641914367676e-01,1.307310611009597778e-01,-5.939783900976181030e-02,-3.141072764992713928e-02,1.128880120813846588e-02,4.720343276858329773e-03,9.511842578649520874e-02,1.123890355229377747e-01,2.904565818607807159e-02,-1.618113070726394653e-01,-1.776023656129837036e-01,-2.088713347911834717e-01,9.201902151107788086e-02,4.241400212049484253e-02,-2.241078764200210571e-01,-2.074108719825744629e-01,9.725247323513031006e-02,-4.624408110976219177e-02,1.679247468709945679e-01,-1.551899909973144531e-01,3.624443709850311279e-02,-1.239032745361328125e-01,-2.145563066005706787e-01,-7.677670568227767944e-02,-8.939171582460403442e-02,-1.026816144585609436e-01,1.054593920707702637e-01,2.325637191534042358e-01,1.608675867319107056e-01,1.171059310436248779e-01,3.517003357410430908e-02,-2.540738880634307861e-01,6.988541781902313232e-02,2.624644935131072998e-01,-1.292355954647064209e-01,-2.952860295772552490e-02,-1.788857728242874146e-01,-1.923878118395805359e-02,-1.165847852826118469e-01,8.736065030097961426e-02,-2.714135497808456421e-02,6.050712615251541138e-02,2.520993649959564209e-01,1.599479615688323975e-01,1.819855421781539917e-01,4.314058646559715271e-02,1.380243450403213501e-01,1.693593338131904602e-02,2.798914611339569092e-01,-4.466977715492248535e-02,-2.660063505172729492e-01,-6.663016229867935181e-02,-1.630192846059799194e-01,-2.148257344961166382e-01,-1.235738173127174377e-01
-1.064048558473587036e-01,-4.584891721606254578e-03,-1.289274841547012329e-01,-7.575444877147674561e-02,9.363131970167160034e-02,1.115450561046600342e-01,2.263943105936050415e-01,1.047307774424552917e-01,7.482057902961969376e-03,-9.106861799955368042e-02,-2.302443981170654297e-01,4.718171898275613785e-03,2.753933072090148926e-01,1.931562423706054688e-01,-1.061411350965499878e-01,1.816381812095642090e-01,2.109357863664627075e-01,2.472116202116012573e-01,2.349602133035659790e-01,8.550107479095458984e-02,1.831573545932769775e-01,8.407028764486312866e-02,-2.546575367450714111e-01,1.053322181105613708e-01,1.386961936950683594e-01,8.404155075550079346e-02,1.706861406564712524e-01,2.732948027551174164e-02,4.972403496503829956e-02,-1.218336671590805054e-01,1.274723261594772339e-01,1.650482602417469025e-02,2.409947514533996582e-01,2.686717808246612549e-01,-4.811110720038414001e-02,-1.454501748085021973e-01,8.137808740139007568e-02,3.808216424658894539e-03,-8.508345484733581543e-02,-2.113561630249023438e-01,1.851173490285873413e-01,6.224929168820381165e-02,-7.900743931531906128e-02,-1.730150580406188965e-01,-2.288000136613845825e-01,1.635731905698776245e-01,5.447010695934295654e-02,6.885304301977157593e-02,-9.381037205457687378e-02,-5.307356268167495728e-02,4.273079335689544678e-02,6.536499410867691040e-02,2.029858231544494629e-01,4.843694344162940979e-02,-2.325071394443511963e-01,2.317177206277847290e-01,-1.900616101920604706e-02,2.574016451835632324e-01,8.732480555772781372e-02,4.863427206873893738e-02,-3.127338737249374390e-02,2.020082622766494751e-01,-1.330119743943214417e-02,-1.255297958850860596e-01,-1.710757985711097717e-02,-6.321535259485244751e-02,-1.495874077081680298e-01,2.492021024227142334e-01,2.248929589986801147e-01,-1.842663586139678955e-01,9.583390504121780396e-02,-1.543563753366470337e-01,-1.423276215791702271e-01,5.042580422013998032e-03,-9.266167134046554565e-02,-1.216077134013175964e-01,1.849204860627651215e-02,-2.441472113132476807e-01,6.916031241416931152e-02,-1.544552017003297806e-02,1.445483267307281494e-01,1.001580804586410522e-01,-2.337435493245720863e-03,1.999818831682205200e-01,7.900174707174301147e-02,-1.435874402523040771e-01,-1.962527781724929810e-01,2.413334548473358154e-01,-6.885664165019989014e-02,-5.492090061306953430e-02,2.467669695615768433e-01,-2.247673571109771729e-01,-1.503576189279556274e-01,1.399182230234146118e-01,9.062200784683227539e-02,-1.148971319198608398e-01,-1.008181422948837280e-01,-1.027416288852691650e-01,2.415987849235534668e-01,5.667746439576148987e-02
