2.875761985778808594e-01,2.983076572418212891e-01,-1.093935295939445496e-01,-1.043042391538619995e-01,3.536207079887390137e-01,3.749145865440368652e-01,-1.173687353730201721e-01,-1.193889304995536804e-01,-2.693844027817249298e-02,1.009668111801147461e-01,3.513348698616027832e-01,2.841580212116241455e-01,-1.532828211784362793e-01,6.614743471145629883e-01,-1.403510421514511108e-01,-2.223172783851623535e-01,-6.560871005058288574e-02
-1.682187914848327637e-01,-9.677817672491073608e-02,1.058411598205566406e-01,-3.362805545330047607e-01,-2.722814977169036865e-01,-6.841044872999191284e-02,-3.378433883190155029e-01,3.340228796005249023e-01,6.781608331948518753e-03,3.060584962368011475e-01,-1.541096419095993042e-01,4.619367048144340515e-02,-2.448563091456890106e-02,-4.022876620292663574e-01,5.066971182823181152e-01,3.022635281085968018e-01,-1.198702603578567505e-01
2.796798646450042725e-01,1.816340386867523193e-01,-3.976761102676391602e-01,1.512823998928070068e-01,-1.697056144475936890e-01,-3.303657770156860352e-01,-9.088525176048278809e-02,5.940426886081695557e-02,2.707417309284210205e-01,-4.330978170037269592e-02,4.881966486573219299e-02,4.351693093776702881e-01,-5.704380869865417480e-01,6.311179697513580322e-02,6.959120184183120728e-02,-2.967864274978637695e-01,-4.989595115184783936e-01
-2.550885081291198730e-01,5.031567066907882690e-02,-3.540826961398124695e-03,1.793200522661209106e-01,-2.830405235290527344e-01,2.536030411720275879e-01,2.921243011951446533e-01,6.597873568534851074e-02,1.697553247213363647e-01,2.316983044147491455e-02,1.497423350811004639e-01,1.541055440902709961e-01,3.818947970867156982e-01,3.630863130092620850e-01,-3.829293251037597656e-01,-1.543462462723255157e-02,-8.924133330583572388e-02
-1.554374396800994873e-01,-2.115488946437835693e-01,1.858952045440673828e-01,6.356993317604064941e-02,3.729926943778991699e-01,-8.527115732431411743e-02,-5.196288228034973145e-02,1.684958338737487793e-01,1.856008321046829224e-01,1.416972931474447250e-02,1.224139407277107239e-01,4.204741418361663818e-01,5.492909550666809082e-01,-2.624892592430114746e-01,4.168054461479187012e-01,-6.855427473783493042e-02,-1.250395923852920532e-01
1.155737414956092834e-01,1.271347403526306152e-01,1.537277400493621826e-01,-9.092463552951812744e-02,-2.556370496749877930e-01,1.245623081922531128e-02,-3.421116173267364502e-01,-2.696895040571689606e-02,1.888562291860580444e-01,9.012495726346969604e-02,-2.144560217857360840e-01,-6.698877364397048950e-02,-1.353311538696289062e-01,3.947512209415435791e-01,4.528661817312240601e-02,-3.512033224105834961e-01,6.455813348293304443e-02
-2.266275882720947266e-01,-1.920537203550338745e-01,3.105898201465606689e-01,-2.581505775451660156e-01,-1.464358270168304443e-01,3.487280309200286865e-01,-2.020056694746017456e-01,3.204718828201293945e-01,-3.971641957759857178e-01,-2.805704064667224884e-02,-4.599315300583839417e-02,-2.680215835571289062e-01,2.768303751945495605e-01,-2.338582128286361694e-01,1.640817970037460327e-01,2.435884773731231689e-01,5.061343908309936523e-01
-2.945984899997711182e-01,-2.121374160051345825e-01,9.884391725063323975e-02,-4.178152382373809814e-01,-1.632352918386459351e-02,-4.722734168171882629e-02,-1.958595514297485352e-01,2.502183020114898682e-01,4.036893546581268311e-01,2.300094664096832275e-01,-3.899601399898529053e-01,2.154821306467056274e-01,-2.856893539428710938e-01,-3.206610977649688721e-01,4.265795946121215820e-01,-3.312847316265106201e-01,-1.739237457513809204e-01
-1.031621918082237244e-01,1.869132667779922485e-01,4.214472472667694092e-01,-6.814315915107727051e-02,1.949130091816186905e-03,-5.264789462089538574e-01,-6.493691354990005493e-02,-3.570894598960876465e-01,2.285167276859283447e-01,1.605243831872940063e-01,2.242534756660461426e-01,-4.081270694732666016e-01,-1.578718572854995728e-01,1.754656136035919189e-01,1.073699966073036194e-01,-1.250199675559997559e-01,-6.770917773246765137e-02
-3.281497657299041748e-01,4.046542644500732422e-01,2.457628548145294189e-01,-2.118626087903976440e-01,5.796086788177490234e-02,3.018207252025604248e-01,4.093545079231262207e-01,5.498144775629043579e-02,-1.107447519898414612e-01,1.266597360372543335e-01,1.607068479061126709e-01,-1.763656586408615112e-01,2.707675993442535400e-01,2.851832509040832520e-01,4.386405050754547119e-01,5.966900289058685303e-02,-1.146694198250770569e-01
