7.736068218946456909e-02,-9.506317228078842163e-02,-1.420141458511352539e-01,2.183583006262779236e-02,-4.851689096540212631e-03,1.284750103950500488e-01,-2.325053364038467407e-01,3.387005254626274109e-02,9.245106950402259827e-03,2.230127109214663506e-03,2.453377693891525269e-01,1.035523414611816406e-01,-1.882876753807067871e-01,2.482792288064956665e-01,-8.944273740053176880e-02,-9.410252422094345093e-02,3.018408827483654022e-02
-1.189119666814804077e-01,-4.519017040729522705e-02,7.995202392339706421e-02,-2.541194260120391846e-01,-1.952479034662246704e-01,4.494620859622955322e-02,-5.490425229072570801e-02,2.039099782705307007e-01,-5.192009732127189636e-02,1.877433657646179199e-01,-4.101566597819328308e-02,3.554917126893997192e-02,7.533176336437463760e-03,-2.573401927947998047e-01,3.079321980476379395e-01,1.586982160806655884e-01,-6.245158147066831589e-03
1.552186906337738037e-01,1.199526339769363403e-01,-2.511804401874542236e-01,1.562463790178298950e-01,2.405124483630061150e-03,-2.428635209798812866e-01,1.215654164552688599e-01,5.862383916974067688e-02,2.232982814311981201e-01,7.170257717370986938e-02,2.145906351506710052e-02,1.470100134611129761e-01,-1.191565617918968201e-01,7.591062784194946289e-02,-5.962551385164260864e-02,-5.057691782712936401e-02,-3.801351487636566162e-01
-2.126524895429611206e-01,9.079288691282272339e-02,2.580236643552780151e-02,1.948487758636474609e-01,-1.770111620426177979e-01,1.170784160494804382e-01,2.036564350128173828e-01,8.737967163324356079e-02,1.806812435388565063e-01,7.681646198034286499e-02,1.184253469109535217e-01,1.015025153756141663e-01,2.699055373668670654e-01,2.372881770133972168e-01,-3.492439687252044678e-01,-2.606073580682277679e-02,-1.323235481977462769e-01
3.520582616329193115e-02,-1.389757245779037476e-01,9.627848863601684570e-02,1.231131702661514282e-02,3.904186487197875977e-01,1.187358866445720196e-03,-7.144167274236679077e-02,4.957104846835136414e-02,2.494183778762817383e-01,-2.855870686471462250e-02,2.466429471969604492e-01,8.116199076175689697e-02,1.650801151990890503e-01,-2.848220765590667725e-01,1.624069213867187500e-01,-4.015909042209386826e-03,-2.859444916248321533e-02
-1.192645877599716187e-01,3.916049003601074219e-02,-8.121433854103088379e-02,-1.831758320331573486e-01,-3.131674826145172119e-01,-6.070954725146293640e-02,-2.691784799098968506e-01,2.919973433017730713e-02,1.450990978628396988e-02,8.341670781373977661e-02,-1.844344288110733032e-01,-8.937682956457138062e-02,-1.645566821098327637e-01,3.131306916475296021e-02,-6.888051051646471024e-03,-1.402697116136550903e-01,1.140945777297019958e-01
-1.650894135236740112e-01,-1.311964690685272217e-01,2.081205993890762329e-01,-2.328244298696517944e-01,-7.584411650896072388e-02,2.169712185859680176e-01,-1.671307235956192017e-01,2.261708080768585205e-01,-2.319978922605514526e-01,2.177002280950546265e-02,5.878486111760139465e-02,-1.872071176767349243e-01,2.274453490972518921e-01,-1.827056407928466797e-01,9.983203560113906860e-02,2.270120084285736084e-01,3.905745446681976318e-01
-1.400350332260131836e-01,-5.401092395186424255e-02,6.480726599693298340e-02,-2.468782812356948853e-01,-7.933922857046127319e-02,-2.588164061307907104e-02,1.107104029506444931e-02,1.046892181038856506e-01,2.060929387807846069e-01,6.473284959793090820e-02,-1.858147531747817993e-01,1.173939332365989685e-01,-1.037593707442283630e-01,-1.158509254455566406e-01,4.114670306444168091e-02,-1.765018701553344727e-01,-1.279448568820953369e-01
-1.480492800474166870e-01,7.872454077005386353e-02,1.230341792106628418e-01,-4.932002723217010498e-02,1.021785736083984375e-01,-4.473476409912109375e-01,-5.622889846563339233e-02,-1.949799805879592896e-01,1.402076929807662964e-01,1.039355099201202393e-01,1.345662772655487061e-01,-9.306458383798599243e-02,-5.442248284816741943e-02,-6.415795534849166870e-02,6.982543319463729858e-02,1.144907847046852112e-01,-1.633897796273231506e-02
-3.904116898775100708e-02,6.207972392439842224e-02,5.649011954665184021e-02,-3.209128230810165405e-02,-1.680426895618438721e-01,5.156742334365844727e-01,1.143872067332267761e-01,5.623628199100494385e-02,-7.654778659343719482e-02,-8.421339094638824463e-02,3.205536864697933197e-03,-7.231391221284866333e-02,1.471410095691680908e-01,5.694975331425666809e-02,-2.276624087244272232e-03,-4.746672138571739197e-02,-1.258004456758499146e-01
1.125510334968566895e-01,1.027142107486724854e-01,-2.329864203929901123e-01,2.681391835212707520e-01,8.849941194057464600e-02,-4.429832994937896729e-01,1.928449124097824097e-01,-2.892495393753051758e-01,2.791988253593444824e-01,4.288570582866668701e-02,4.815929755568504333e-02,2.839356064796447754e-01,-2.023514211177825928e-01,2.781747579574584961e-01,-2.203171849250793457e-01,-1.206324025988578796e-01,-4.383315742015838623e-01
7.324948906898498535e-02,1.208494380116462708e-01,1.145547814667224884e-02,1.797039210796356201e-01,5.338385701179504395e-03,-1.073354482650756836e-01,1.013994663953781128e-01,2.238796651363372803e-01,2.529850006103515625e-01,1.096334084868431091e-01,1.376151293516159058e-01,-1.107904966920614243e-02,2.424736618995666504e-01,-9.892725944519042969e-02,-3.718916699290275574e-02,1.407150179147720337e-01,2.911083400249481201e-01
-2.053316086530685425e-01,-1.880001276731491089e-01,1.603704094886779785e-01,-1.714715920388698578e-02,3.054662980139255524e-02,2.478962689638137817e-01,1.233858987689018250e-01,-4.306273534893989563e-02,3.668078482151031494e-01,1.859846233855932951e-04,4.131719470024108887e-02,-2.511642687022686005e-02,2.060549557209014893e-01,9.742993861436843872e-02,1.650119386613368988e-02,1.235753968358039856e-01,-2.024289667606353760e-01
-1.294061392545700073e-01,7.684021256864070892e-03,-2.874991670250892639e-02,-6.417507678270339966e-02,-1.998138129711151123e-01,-3.897133171558380127e-01,-1.487651765346527100e-01,-1.322722434997558594e-01,4.548062756657600403e-02,1.327118128538131714e-01,3.769911080598831177e-02,1.610369086265563965e-01,1.576863825321197510e-01,3.089694976806640625e-01,-2.688754349946975708e-03,2.382609248161315918e-01,2.231155782938003540e-01
8.195848762989044189e-02,7.004929333925247192e-02,-1.724894344806671143e-01,3.910339996218681335e-02,-3.496432602405548096e-01,-7.783898711204528809e-01,4.916283115744590759e-02,2.040344849228858948e-02,1.078721508383750916e-01,5.721591413021087646e-03,9.049317985773086548e-02,-4.334741272032260895e-03,-2.510219216346740723e-01,9.181316941976547241e-02,-6.893090158700942993e-02,4.677569866180419922e-02,1.097811907529830933e-01
-1.123381704092025757e-01,-1.538375616073608398e-01,-2.469622045755386353e-01,-2.160933911800384521e-01,3.278157114982604980e-02,2.844622433185577393e-01,6.419899873435497284e-03,-1.067072302103042603e-01,2.914011245593428612e-03,1.027805134654045105e-01,9.089346043765544891e-03,-1.968320459127426147e-01,-1.151756420731544495e-01,-1.774901598691940308e-01,4.127782583236694336e-02,-3.048030100762844086e-02,-7.397202402353286743e-02
-1.987670361995697021e-01,-6.304629147052764893e-02,-1.584422290325164795e-01,-1.421519648283720016e-02,1.433741748332977295e-01,2.969475388526916504e-01,1.333073526620864868e-01,-2.948786132037639618e-02,1.207669749855995178e-01,-2.337960004806518555e-01,-3.064639568328857422e-01,-2.171237766742706299e-01,1.152172386646270752e-01,4.199197143316268921e-02,-1.563944965600967407e-01,-2.559985518455505371e-01,7.053977996110916138e-02
-3.145335912704467773e-01,2.837535142898559570e-01,6.098292768001556396e-02,-1.959038376808166504e-01,-1.692398339509963989e-01,5.627824068069458008e-01,3.166246116161346436e-01,2.896618247032165527e-01,-2.332623153924942017e-01,2.159421741962432861e-01,-3.528574705123901367e-01,4.498072564601898193e-01,1.808612048625946045e-01,2.318764803931117058e-03,1.741409748792648315e-01,4.591774046421051025e-01,2.354398071765899658e-01
-1.763521134853363037e-01,-1.336953192949295044e-01,-5.168914422392845154e-02,7.178916782140731812e-02,-1.374922245740890503e-01,1.185743138194084167e-02,4.024384543299674988e-02,-1.608437485992908478e-02,-5.317015945911407471e-02,2.068121582269668579e-01,1.238399296998977661e-01,-3.315622508525848389e-01,9.614810347557067871e-02,2.206018865108489990e-01,1.108451783657073975e-01,2.672130241990089417e-02,7.836357504129409790e-02
5.433154851198196411e-02,1.930414512753486633e-02,8.992648869752883911e-02,9.898474067449569702e-02,1.362548917531967163e-01,2.593595981597900391e-01,6.469399482011795044e-02,3.566298261284828186e-02,8.484718203544616699e-02,-7.003142684698104858e-02,-6.887014955282211304e-02,9.779524803161621094e-02,1.423990577459335327e-01,1.496192961931228638e-01,1.023755893111228943e-01,1.182478591799736023e-01,1.839284747838973999e-01
-3.568739071488380432e-02,7.408457994461059570e-02,-4.893261566758155823e-02,9.996268153190612793e-02,8.047743886709213257e-02,4.853998869657516479e-02,6.163297593593597412e-02,-1.242396235466003418e-01,6.335833668708801270e-02,-1.168582662940025330e-01,2.506340444087982178e-01,-8.904459327459335327e-02,1.500241160392761230e-01,2.095543593168258667e-01,-1.259064227342605591e-01,1.472144871950149536e-01,2.843759357929229736e-01
6.802912056446075439e-02,8.945731073617935181e-02,-5.641657114028930664e-02,-1.259509325027465820e-01,-8.853118121623992920e-02,-6.342930346727371216e-02,3.800044208765029907e-02,5.282347556203603745e-04,-2.555200457572937012e-01,-1.783402860164642334e-01,-2.705639004707336426e-01,4.152696579694747925e-02,-1.366555392742156982e-01,-4.622680693864822388e-02,-2.369235642254352570e-02,-8.841156959533691406e-02,-1.266288459300994873e-01
-6.063352897763252258e-02,-5.532469227910041809e-02,-4.113125614821910858e-03,1.280613094568252563e-01,-1.884432137012481689e-01,1.880605332553386688e-02,3.037474453449249268e-01,2.324456870555877686e-01,-6.093122530728578568e-03,-5.766619741916656494e-02,-1.013181731104850769e-01,2.401896379888057709e-02,1.331690549850463867e-01,-5.285424366593360901e-02,6.764433532953262329e-02,1.226463168859481812e-01,3.202680945396423340e-01
-9.969596564769744873e-02,1.257745921611785889e-01,9.139191359281539917e-02,-2.760527133941650391e-01,2.375591248273849487e-01,-2.048439234495162964e-01,5.285039544105529785e-02,-1.344779282808303833e-01,-1.367421299219131470e-01,2.416225969791412354e-01,-4.175125807523727417e-02,-8.833245933055877686e-02,-1.362589001655578613e-01,-6.794866919517517090e-02,1.042552441358566284e-01,-2.293802499771118164e-01,-2.586588263511657715e-01
