-1.617692038416862488e-02,-2.182016521692276001e-01,2.842147052288055420e-01,3.154923394322395325e-02,-1.279767602682113647e-01,2.438978478312492371e-02,1.491742283105850220e-01,1.058135926723480225e-01,6.497812457382678986e-03,-1.155414432287216187e-01,-1.438992321491241455e-01,1.590304821729660034e-01,-1.635468453168869019e-01,1.964694559574127197e-01,1.814895421266555786e-01,2.189608067274093628e-01,-5.703792721033096313e-02,-4.397806152701377869e-02,1.984686702489852905e-01,-1.647563725709915161e-01,1.545421034097671509e-01,-1.462961286306381226e-01,9.758159518241882324e-02,-8.377406001091003418e-02,-5.398732796311378479e-02,-9.690584242343902588e-02,2.982255071401596069e-02,-2.570429742336273193e-01,1.527304500341415405e-01,-1.061188802123069763e-01,3.347414359450340271e-02,-8.267084509134292603e-02,-1.405108720064163208e-01,2.620701789855957031e-01,3.671330958604812622e-02,1.501125842332839966e-01,5.507778376340866089e-03,9.126064926385879517e-02,-2.851563990116119385e-01,-8.080010861158370972e-02,1.464734375476837158e-01,1.072254329919815063e-01,-1.034324392676353455e-01,-1.073279827833175659e-01,1.928494125604629517e-01,2.733578979969024658e-01,-1.850291788578033447e-01,1.244559139013290405e-01,-1.435044258832931519e-01,2.425627708435058594e-01,8.455675840377807617e-02,-6.413834542036056519e-02,-1.403760015964508057e-01,3.298955783247947693e-02,2.784499526023864746e-01,-2.428466919809579849e-03,-5.714110657572746277e-02,6.952429562807083130e-02,5.067716911435127258e-02,2.110311575233936310e-02,-3.808535635471343994e-01,-1.424603015184402466e-01,1.148493662476539612e-01,4.438335448503494263e-02,2.722260775044560432e-03,2.748263776302337646e-01,-7.091758400201797485e-02,-1.547778993844985962e-01,-7.758655399084091187e-02,9.485641866922378540e-02,5.795579031109809875e-02,-1.195281837135553360e-02,1.336629837751388550e-01,2.182069420814514160e-01,-1.245672777295112610e-01,2.401966154575347900e-01,-4.121868684887886047e-02,5.219959095120429993e-02,2.004002779722213745e-01,-9.592274203896522522e-03,-2.392285736277699471e-03,1.330551207065582275e-01,-2.043564617633819580e-01,-2.056424319744110107e-02,-1.894543021917343140e-01,-1.419241819530725479e-02,7.886879146099090576e-02,-7.572687463834881783e-04,-3.347607329487800598e-02,-5.132223293185234070e-02,2.293182909488677979e-01,-1.402335911989212036e-01,-8.668678253889083862e-02,-1.997244358062744141e-01,7.672598003409802914e-04,1.675502806901931763e-01,-9.523446112871170044e-02,-1.988008618354797363e-01,-1.054612100124359131e-01,7.118336111307144165e-02
2.247148752212524414e-01,1.391488164663314819e-01,-5.921670794486999512e-02,-8.709353953599929810e-02,-1.999358534812927246e-01,1.681682914495468140e-01,-1.796002686023712158e-01,-1.042082905769348145e-01,1.042414829134941101e-01,1.063344161957502365e-02,1.976269185543060303e-01,8.605677634477615356e-02,2.568220496177673340e-01,1.495790034532546997e-01,8.727829903364181519e-03,1.382605731487274170e-01,-1.317571699619293213e-01,-1.757538169622421265e-01,1.326268166303634644e-01,-2.857013046741485596e-01,1.362875699996948242e-01,-4.254733026027679443e-02,9.930884093046188354e-02,9.362062811851501465e-02,-1.810378432273864746e-01,2.413767874240875244e-01,5.427963286638259888e-02,2.094660550355911255e-01,1.284395605325698853e-01,1.897991597652435303e-01,-1.561084110289812088e-02,-6.393501907587051392e-02,-2.143335156142711639e-02,2.577727138996124268e-01,1.356813907623291016e-01,-1.126866713166236877e-01,-2.949433326721191406e-01,1.861791461706161499e-01,1.913065761327743530e-01,-9.972549974918365479e-02,7.575312256813049316e-02,-2.144481427967548370e-02,5.366519093513488770e-02,1.176846250891685486e-01,-2.235128358006477356e-02,-1.110062897205352783e-01,1.930747628211975098e-01,-1.766510307788848877e-01,1.035411208868026733e-01,3.358196020126342773e-01,1.071073934435844421e-01,-1.554294377565383911e-01,9.315671026706695557e-02,2.181402593851089478e-01,-2.630146443843841553e-01,1.043161097913980484e-02,-2.203329950571060181e-01,1.117094978690147400e-01,1.350608915090560913e-01,9.922832250595092773e-02,2.347395941615104675e-02,-1.538503617048263550e-01,1.561429798603057861e-01,-1.455125361680984497e-01,4.291224479675292969e-02,1.710014939308166504e-01,3.824764117598533630e-02,-3.250537812709808350e-01,1.136977691203355789e-02,-1.098086498677730560e-02,-9.461912512779235840e-02,5.334768816828727722e-02,-1.918060518801212311e-02,-2.018135935068130493e-01,1.905839017126709223e-04,-2.265367805957794189e-01,2.089546173810958862e-01,-1.408137828111648560e-01,9.839635342359542847e-02,-2.784027457237243652e-01,-9.522969275712966919e-02,-2.566455304622650146e-02,8.305589854717254639e-02,-1.598331378772854805e-03,1.019422635436058044e-01,2.919178269803524017e-02,5.799636244773864746e-02,1.281657516956329346e-01,-1.727458536624908447e-01,6.083718314766883850e-02,-9.956677258014678955e-02,-6.128692254424095154e-02,1.467383056879043579e-01,-1.907259970903396606e-01,-5.192752927541732788e-02,2.289168238639831543e-01,-3.467250987887382507e-02,1.483542323112487793e-01,3.698768615722656250e-01,5.817278102040290833e-02
-1.697080284357070923e-01,-1.365728080272674561e-01,-5.695360898971557617e-02,-3.090747445821762085e-02,7.209235429763793945e-02,-1.967879571020603180e-02,2.430254817008972168e-01,1.892315596342086792e-02,-8.453764766454696655e-02,1.090066134929656982e-01,1.474632620811462402e-01,3.153199851512908936e-01,-9.100440144538879395e-02,3.422208875417709351e-02,-5.334981530904769897e-02,-6.688968092203140259e-02,-2.026021480560302734e-02,6.556609179824590683e-03,-1.640487089753150940e-02,-2.441607117652893066e-01,1.435795128345489502e-01,1.062777079641819000e-02,-1.205547600984573364e-01,2.402024269104003906e-01,8.593843877315521240e-02,-1.625372916460037231e-01,2.159276306629180908e-01,3.495611846446990967e-01,-1.222399994730949402e-01,-1.059665456414222717e-01,-5.972177162766456604e-02,-1.478698104619979858e-01,1.640109419822692871e-01,8.413345366716384888e-02,-6.560893356800079346e-02,1.992044150829315186e-01,2.699466608464717865e-02,-3.932226598262786865e-01,-8.038078248500823975e-02,-1.271481812000274658e-01,-3.732227087020874023e-01,1.728200316429138184e-01,-3.026749193668365479e-01,-6.328617781400680542e-02,-1.111713796854019165e-01,1.215378716588020325e-01,2.952683269977569580e-01,-1.144904736429452896e-02,3.160534193739295006e-03,-5.585679784417152405e-02,1.614886522293090820e-01,-7.993665337562561035e-02,-2.301214933395385742e-01,1.955909430980682373e-01,-1.390167474746704102e-01,-1.676886975765228271e-01,-5.740412510931491852e-03,-3.937973380088806152e-01,-2.300447970628738403e-01,-3.302482143044471741e-02,1.662565320730209351e-01,-2.350697368383407593e-01,-1.778392940759658813e-01,2.241232991218566895e-01,-2.706538140773773193e-01,-9.266080707311630249e-02,-2.658843100070953369e-01,-1.672903597354888916e-01,8.927488327026367188e-02,2.316521480679512024e-02,2.017472237348556519e-01,-1.306764036417007446e-01,1.777129918336868286e-01,-4.242616146802902222e-02,6.433650106191635132e-02,-6.585380528122186661e-03,-1.287149488925933838e-01,1.456300765275955200e-01,-7.603012770414352417e-02,-2.551619708538055420e-01,1.065151393413543701e-01,6.926870346069335938e-02,-9.615137428045272827e-02,-2.163174897432327271e-01,6.375410407781600952e-02,1.313427835702896118e-02,1.525812149047851562e-01,-1.407295763492584229e-01,-2.850414216518402100e-01,-2.893505617976188660e-02,1.908291727304458618e-01,-2.065289616584777832e-01,-3.200766444206237793e-01,2.379689216613769531e-01,1.400152295827865601e-01,-1.325488984584808350e-01,-2.151941135525703430e-02,4.564014077186584473e-02,-2.189639210700988770e-02,-4.100727662444114685e-02
-1.011695712804794312e-01,4.241169989109039307e-02,1.978100836277008057e-01,1.233867090195417404e-02,-7.900846004486083984e-02,-3.126944005489349365e-01,-3.529757559299468994e-01,8.240159600973129272e-02,-7.494100183248519897e-02,-1.986471116542816162e-01,3.040003776550292969e-01,-4.623414278030395508e-01,1.744545698165893555e-01,-2.394267916679382324e-02,1.760616749525070190e-01,-2.579403854906558990e-02,1.314146351069211960e-02,-5.363176017999649048e-02,2.612766623497009277e-01,-6.243288516998291016e-02,9.380327165126800537e-02,7.605349179357290268e-03,-5.567861720919609070e-02,6.383797526359558105e-02,-2.077655494213104248e-02,-2.000379562377929688e-01,2.812276780605316162e-02,-9.808199852705001831e-02,1.238475814461708069e-01,2.108129411935806274e-01,-3.044036217033863068e-02,-1.506527662277221680e-01,-3.913430264219641685e-04,2.057972550392150879e-01,1.035533323884010315e-01,1.801810860633850098e-01,-2.132207006216049194e-01,2.378453128039836884e-02,2.064510136842727661e-01,1.938013434410095215e-01,-1.541436016559600830e-01,2.677216231822967529e-01,-1.326251775026321411e-01,4.634717106819152832e-02,2.110189013183116913e-02,-2.165121734142303467e-01,1.049295216798782349e-01,-2.931999601423740387e-02,3.072037696838378906e-01,8.817790448665618896e-02,7.637087255716323853e-02,3.620491549372673035e-02,1.328811980783939362e-02,-1.269578039646148682e-01,1.506182849407196045e-01,-7.971816509962081909e-02,-1.228648126125335693e-01,-2.942677736282348633e-01,4.763472080230712891e-02,-3.024246394634246826e-01,1.900797039270401001e-01,-1.926546357572078705e-02,-1.346258968114852905e-01,-8.077260106801986694e-02,-1.724857985973358154e-01,3.143293261528015137e-01,-4.788327217102050781e-02,5.724946409463882446e-02,-3.655311092734336853e-02,-6.901699304580688477e-02,3.116339743137359619e-01,2.891312241554260254e-01,1.499530225992202759e-01,-1.021694988012313843e-01,3.677957877516746521e-02,2.413075044751167297e-02,-8.875920623540878296e-02,-1.407740563154220581e-01,-5.906761810183525085e-02,-1.768990047276020050e-02,-2.531064748764038086e-01,-2.238344401121139526e-01,7.884161919355392456e-02,1.838008910417556763e-01,-2.087398618459701538e-01,1.525248736143112183e-01,2.199801802635192871e-01,1.578728109598159790e-01,-4.111382663249969482e-01,2.671655118465423584e-01,1.739463806152343750e-01,2.939427196979522705e-01,2.102424204349517822e-02,1.861354708671569824e-01,-2.890484333038330078e-01,-2.342564612627029419e-02,1.739168763160705566e-01,-6.357293576002120972e-02,2.977193705737590790e-02,9.952495992183685303e-02
8.092245459556579590e-02,7.738965004682540894e-02,-4.279642179608345032e-02,7.030834257602691650e-02,-1.959638297557830811e-01,-2.330044955015182495e-01,-2.469698339700698853e-02,8.165245503187179565e-02,-5.281285941600799561e-02,2.179989218711853027e-01,-1.106475591659545898e-01,-2.638103067874908447e-02,-1.101292744278907776e-01,1.785168945789337158e-01,4.497006908059120178e-02,-1.816850900650024414e-01,1.295142224989831448e-03,7.379001006484031677e-03,3.409755602478981018e-02,-5.886005237698554993e-02,9.524273127317428589e-02,2.511238493025302887e-02,1.357799470424652100e-01,-1.458070129156112671e-01,2.231087386608123779e-01,1.006954759359359741e-01,-3.606433793902397156e-02,-7.248895708471536636e-03,-1.770490854978561401e-01,-1.986520737409591675e-01,9.458946436643600464e-02,2.471595853567123413e-01,2.546367645263671875e-01,-1.676814407110214233e-01,2.307828664779663086e-01,-1.237559095025062561e-01,8.853858709335327148e-02,-9.478640556335449219e-02,1.260367594659328461e-02,-9.254597872495651245e-02,4.446402192115783691e-02,2.626543939113616943e-01,-5.401848256587982178e-02,5.381529405713081360e-02,-1.419235300272703171e-02,-1.375856697559356689e-01,-2.079069465398788452e-01,1.685801446437835693e-01,-2.778274379670619965e-02,-1.215669065713882446e-01,-1.971107721328735352e-01,8.703921735286712646e-02,-2.643628418445587158e-01,-5.941079929471015930e-02,-1.113069057464599609e-01,1.075144857168197632e-01,-3.042610129341483116e-03,-1.578496992588043213e-01,-9.853649139404296875e-02,3.288995847105979919e-02,1.011504009366035461e-01,-3.125924244523048401e-02,-4.319315403699874878e-02,5.253405543044209480e-04,1.916217803955078125e-01,2.481875270605087280e-01,3.064756095409393311e-02,-1.892877668142318726e-01,-1.640502065420150757e-01,-2.006144672632217407e-01,-8.836623281240463257e-02,7.855707406997680664e-02,6.703106313943862915e-02,6.866000592708587646e-02,-1.975372880697250366e-01,-2.682775445282459259e-02,-1.306289881467819214e-01,-2.682930529117584229e-01,-1.156137362122535706e-01,-7.354941964149475098e-02,-1.009629741311073303e-01,2.998208701610565186e-01,-2.202414274215698242e-01,4.381701722741127014e-02,-1.091738715767860413e-01,1.159947663545608521e-01,1.205117926001548767e-01,2.017814852297306061e-02,-2.292353473603725433e-02,1.573769897222518921e-01,5.238937214016914368e-02,3.218724578619003296e-02,-2.262822389602661133e-01,8.649916946887969971e-02,-2.585545778274536133e-01,-1.536917388439178467e-01,-1.036957800388336182e-01,5.928283929824829102e-02,-1.835694164037704468e-02,-3.779841214418411255e-02
-2.352848947048187256e-01,-2.626574039459228516e-01,8.568076416850090027e-03,-1.247688010334968567e-01,-8.902276307344436646e-02,-2.442528307437896729e-01,-2.336199134588241577e-01,1.164276227355003357e-01,9.453155100345611572e-03,4.931078758090734482e-03,1.610889881849288940e-01,3.473186865448951721e-03,9.769438952207565308e-02,-2.417694479227066040e-01,-2.124325484037399292e-01,1.957402825355529785e-01,1.731912344694137573e-01,-6.495633721351623535e-02,8.958887308835983276e-02,2.706040441989898682e-01,6.105407327413558960e-02,2.218548506498336792e-01,-8.298991248011589050e-03,-2.657553926110267639e-02,-8.279505185782909393e-03,3.551830351352691650e-02,1.835157126188278198e-01,1.487486958503723145e-01,-1.752989739179611206e-01,1.744035482406616211e-01,-1.388580203056335449e-01,3.143015876412391663e-02,7.221171259880065918e-02,5.543782562017440796e-02,-3.068888187408447266e-02,1.372334063053131104e-01,-3.872448578476905823e-02,-2.917936444282531738e-01,4.606949910521507263e-02,3.597433492541313171e-02,9.498598985373973846e-03,-2.565869316458702087e-02,-2.351997792720794678e-01,1.384927630424499512e-01,1.635312288999557495e-01,9.900990128517150879e-02,-7.209656387567520142e-02,1.590440273284912109e-01,3.239762410521507263e-02,1.938471645116806030e-01,-1.047521084547042847e-01,-5.785100534558296204e-02,7.815194129943847656e-02,1.993248611688613892e-01,1.186372414231300354e-01,2.208077460527420044e-01,-1.676910519599914551e-01,1.652455478906631470e-01,-8.127963542938232422e-02,1.267695277929306030e-01,-7.497861981391906738e-02,-9.216842055320739746e-02,-1.509674936532974243e-01,8.313078433275222778e-02,-3.912129625678062439e-02,-2.284026443958282471e-01,1.267035156488418579e-01,2.217032015323638916e-01,-1.917496770620346069e-01,-2.264999896287918091e-01,1.072088778018951416e-01,2.208264470100402832e-01,-2.066885679960250854e-01,-1.791617646813392639e-02,-1.813597604632377625e-02,2.173443883657455444e-02,-1.457080394029617310e-01,-8.003159612417221069e-02,-3.758856281638145447e-02,-2.044635117053985596e-01,2.521736621856689453e-01,3.071024119853973389e-01,-2.906068973243236542e-02,9.825652092695236206e-02,-2.215655595064163208e-01,-5.464565381407737732e-02,2.285649478435516357e-01,3.277142345905303955e-02,2.163817137479782104e-01,8.946791291236877441e-02,-1.091879680752754211e-01,3.850785642862319946e-02,3.961035981774330139e-03,1.632763147354125977e-01,-1.820600926876068115e-01,1.533977407962083817e-02,-1.701362282037734985e-01,-7.193046063184738159e-02,-1.733489185571670532e-01,-1.976980268955230713e-01
1.108205989003181458e-01,2.278804033994674683e-02,1.114091426134109497e-01,-3.657227754592895508e-02,3.648630902171134949e-02,-3.240380808711051941e-02,-1.538390070199966431e-01,-1.638888716697692871e-01,2.583721093833446503e-02,-1.472880095243453979e-01,-2.421419173479080200e-01,-1.789084225893020630e-01,-1.683697476983070374e-02,-1.939985007047653198e-01,-1.066422834992408752e-01,-2.555745542049407959e-01,-7.266886532306671143e-02,1.157959178090095520e-01,-9.076417982578277588e-02,-1.192112639546394348e-01,2.178766950964927673e-02,-1.810937821865081787e-01,2.157372832298278809e-01,5.878643691539764404e-02,1.448742598295211792e-01,-1.781669855117797852e-01,-2.314313873648643494e-02,1.859978139400482178e-01,-1.459299772977828979e-01,-1.562538146972656250e-01,8.922684192657470703e-02,2.349520325660705566e-01,-1.482602655887603760e-01,8.321751654148101807e-02,5.260900408029556274e-02,1.028164550662040710e-01,-5.709023028612136841e-02,1.505362987518310547e-01,-5.710524320602416992e-02,-1.495622843503952026e-01,-1.827263981103897095e-01,-1.022685170173645020e-01,6.989217549562454224e-02,-1.859464645385742188e-01,-1.348548978567123413e-01,7.437603920698165894e-02,1.410114467144012451e-01,-4.050839319825172424e-02,1.499141454696655273e-01,2.490757033228874207e-03,-2.330695651471614838e-02,1.819031089544296265e-01,-2.201778739690780640e-01,-9.124417603015899658e-02,2.730529010295867920e-01,1.908878535032272339e-01,-2.073375433683395386e-01,-1.907987296581268311e-01,1.159674078226089478e-01,7.813859730958938599e-02,1.731271892786026001e-01,-7.786353677511215210e-02,-1.868859492242336273e-02,-1.799945682287216187e-01,3.411975130438804626e-02,2.289066761732101440e-01,2.056629061698913574e-01,-1.686644181609153748e-02,-5.774189159274101257e-02,-1.130369976162910461e-01,5.634509772062301636e-02,7.011044025421142578e-02,-1.782043129205703735e-01,1.770014525391161442e-03,1.333106607198715210e-01,1.061184182763099670e-01,3.209251165390014648e-02,-2.009593248367309570e-01,-1.024067699909210205e-01,1.966414302587509155e-01,-8.657261729240417480e-02,-9.918048977851867676e-03,-1.519652158021926880e-01,1.469396799802780151e-01,-1.575587391853332520e-01,8.369699120521545410e-02,1.702036708593368530e-01,-2.595263421535491943e-01,1.955655775964260101e-02,1.624322235584259033e-01,2.301753312349319458e-01,1.930799931287765503e-01,1.017987653613090515e-01,-1.228553652763366699e-01,-1.968013644218444824e-01,-2.324765324592590332e-01,-2.340938746929168701e-01,8.570300042629241943e-02,-1.226300150156021118e-01,-6.880194693803787231e-02
-3.151485025882720947e-01,-1.683208197355270386e-01,3.234704732894897461e-01,-2.414178103208541870e-01,-1.194227635860443115e-01,-8.546390384435653687e-02,-1.122379377484321594e-01,5.903669074177742004e-02,-1.887481957674026489e-01,-4.038511216640472412e-01,3.618065267801284790e-02,-2.810552949085831642e-03,-4.699701443314552307e-02,-1.695189625024795532e-01,-1.259644627571105957e-01,8.923468738794326782e-02,-8.336781710386276245e-02,-2.845266759395599365e-01,-4.608333855867385864e-02,-2.920953929424285889e-01,1.263018399477005005e-01,-2.422798275947570801e-01,-1.051350608468055725e-01,-4.460842311382293701e-01,-1.628270298242568970e-01,1.698882877826690674e-02,-3.158091008663177490e-02,1.055885776877403259e-01,-1.716088354587554932e-01,1.003997623920440674e-01,2.935388088226318359e-01,-7.312847673892974854e-02,2.333484888076782227e-01,-2.841456830501556396e-01,-3.799529280513525009e-03,-2.603864669799804688e-01,-1.367690563201904297e-01,1.628381945192813873e-02,1.524438858032226562e-01,-8.318316936492919922e-02,1.879132390022277832e-01,-1.290219575166702271e-01,7.438548207283020020e-01,1.553918272256851196e-01,1.184342615306377411e-02,-5.394827574491500854e-02,2.545026838779449463e-01,6.963959336280822754e-02,-1.436014026403427124e-01,3.720621764659881592e-02,1.876018494367599487e-01,1.948982290923595428e-02,6.971685797907412052e-04,3.047891706228256226e-02,-6.788749247789382935e-02,1.968953609466552734e-01,5.845483392477035522e-02,-4.878562409430742264e-03,-1.135664656758308411e-01,-3.623163402080535889e-01,3.602608293294906616e-02,1.551912631839513779e-02,1.033798977732658386e-01,1.054536327719688416e-01,3.787560164928436279e-01,-6.221823394298553467e-02,-2.380076795816421509e-01,-4.957619681954383850e-02,-1.803382188081741333e-01,-2.791280448436737061e-01,-2.597222626209259033e-01,-6.481090188026428223e-02,-1.433158814907073975e-01,-3.077041124925017357e-03,-1.211595535278320312e-01,2.089506573975086212e-02,8.616067469120025635e-02,8.169151097536087036e-02,3.951178118586540222e-02,-2.194087207317352295e-01,-1.311735212802886963e-01,9.197174012660980225e-02,-4.580038040876388550e-02,1.189930364489555359e-01,-1.940384060144424438e-01,-3.379601286724209785e-03,-1.163998320698738098e-01,-1.365256160497665405e-01,6.354746222496032715e-02,5.265306681394577026e-02,-1.260498724877834320e-02,1.441868692636489868e-01,-5.472441390156745911e-02,9.183806180953979492e-02,1.138273775577545166e-01,1.692030727863311768e-01,4.353607445955276489e-02,-8.211237937211990356e-02,-1.823777407407760620e-01,1.031045541167259216e-01
-2.767838537693023682e-01,-3.216444849967956543e-01,-1.595388203859329224e-01,1.319114677608013153e-02,4.880495741963386536e-02,-1.230294033885002136e-01,-4.881644621491432190e-02,-3.261275887489318848e-01,1.544335633516311646e-01,-2.204792648553848267e-01,-1.773579269647598267e-01,-1.835663020610809326e-01,1.872320473194122314e-01,-1.959374696016311646e-01,8.423621952533721924e-02,1.106675565242767334e-01,5.045330896973609924e-02,3.371257334947586060e-03,1.162775084376335144e-01,-1.865339279174804688e-01,-2.100252956151962280e-01,-3.197446763515472412e-01,1.668840199708938599e-01,6.567272543907165527e-02,1.802122592926025391e-02,6.854220479726791382e-02,-9.628701210021972656e-02,-1.394071578979492188e-01,2.339155599474906921e-02,-8.213852345943450928e-02,3.330801427364349365e-02,-1.208427399396896362e-01,2.670661546289920807e-02,1.407052278518676758e-01,9.032397717237472534e-02,2.368788607418537140e-02,-2.120577543973922729e-01,-2.007618099451065063e-01,1.149783954024314880e-01,-5.206121131777763367e-02,1.468815207481384277e-01,-1.834451258182525635e-01,-1.677960455417633057e-01,7.053802162408828735e-02,2.119853198528289795e-01,-2.305337339639663696e-01,1.308571100234985352e-01,-5.870128795504570007e-02,-3.309588134288787842e-02,8.810273371636867523e-03,5.760882049798965454e-03,9.879546612501144409e-02,1.125228330492973328e-01,3.370267152786254883e-02,-1.641611754894256592e-01,-1.781952828168869019e-01,-2.044475078582763672e-01,8.925069868564605713e-02,4.551169276237487793e-02,-2.239808440208435059e-01,-2.065457999706268311e-01,9.514703601598739624e-02,-4.594504088163375854e-02,1.691912263631820679e-01,-1.546406298875808716e-01,3.568230941891670227e-02,-1.230438947677612305e-01,-2.091637849807739258e-01,-7.375545054674148560e-02,-9.247077256441116333e-02,-1.011126562952995300e-01,1.023867130279541016e-01,2.313215732574462891e-01,1.608385890722274780e-01,1.146989613771438599e-01,3.449308499693870544e-02,-2.483371645212173462e-01,7.124591618776321411e-02,2.669658064842224121e-01,-1.250583976507186890e-01,-2.573412097990512848e-02,-1.757596880197525024e-01,-1.931486278772354126e-02,-1.176399365067481995e-01,8.686929941177368164e-02,-2.690348401665687561e-02,6.064625456929206848e-02,2.482904344797134399e-01,1.612095385789871216e-01,1.810132265090942383e-01,4.327715560793876648e-02,1.389371901750564575e-01,1.729909703135490417e-02,2.826921045780181885e-01,-4.199583455920219421e-02,-2.660547196865081787e-01,-6.503422558307647705e-02,-1.627275049686431885e-01,-2.179201096296310425e-01,-1.267698556184768677e-01
-1.105942279100418091e-01,-5.784066393971443176e-03,-1.250856220722198486e-01,-7.615008950233459473e-02,9.593743085861206055e-02,1.136401221156120300e-01,2.250779420137405396e-01,1.035718619823455811e-01,7.195708341896533966e-03,-9.324957430362701416e-02,-2.288178205490112305e-01,3.200403181836009026e-03,2.732912898063659668e-01,1.903337687253952026e-01,-1.011531129479408264e-01,1.755776107311248779e-01,2.114372849464416504e-01,2.484804689884185791e-01,2.373296171426773071e-01,8.710681647062301636e-02,1.824205964803695679e-01,8.255649358034133911e-02,-2.536457180976867676e-01,1.033519878983497620e-01,1.397321373224258423e-01,8.280675858259201050e-02,1.683292388916015625e-01,2.781786955893039703e-02,4.955947399139404297e-02,-1.257435977458953857e-01,1.260185837745666504e-01,1.318258605897426605e-02,2.406086474657058716e-01,2.692573070526123047e-01,-4.277015477418899536e-02,-1.496475636959075928e-01,8.056706190109252930e-02,3.539598081260919571e-03,-8.674148470163345337e-02,-2.124042809009552002e-01,1.821677684783935547e-01,6.593498587608337402e-02,-8.182494342327117920e-02,-1.755632460117340088e-01,-2.292918264865875244e-01,1.615637242794036865e-01,4.801659658551216125e-02,6.650228798389434814e-02,-9.291113913059234619e-02,-4.998968169093132019e-02,4.035779088735580444e-02,6.376703083515167236e-02,2.028065621852874756e-01,4.662160202860832214e-02,-2.278630584478378296e-01,2.314696460962295532e-01,-2.055655606091022491e-02,2.583269476890563965e-01,8.626093715429306030e-02,4.481106624007225037e-02,-2.898362837731838226e-02,2.023495137691497803e-01,-1.465434860438108444e-02,-1.274991631507873535e-01,-1.644675806164741516e-02,-5.984546616673469543e-02,-1.496785134077072144e-01,2.467045933008193970e-01,2.238553166389465332e-01,-1.809840500354766846e-01,9.526011347770690918e-02,-1.523496955633163452e-01,-1.404953747987747192e-01,4.364528227597475052e-03,-9.123590588569641113e-02,-1.205137819051742554e-01,1.543304510414600372e-02,-2.457351982593536377e-01,6.958454847335815430e-02,-1.703193970024585724e-02,1.450559049844741821e-01,1.011137366294860840e-01,-5.365760531276464462e-03,2.021892964839935303e-01,8.072654157876968384e-02,-1.383116841316223145e-01,-1.964221298694610596e-01,2.464522123336791992e-01,-7.083101570606231689e-02,-5.310185998678207397e-02,2.428236454725265503e-01,-2.306073904037475586e-01,-1.424426138401031494e-01,1.322156935930252075e-01,8.982430398464202881e-02,-1.176178082823753357e-01,-1.012817174196243286e-01,-9.933253377676010132e-02,2.450207471847534180e-01,6.007876619696617126e-02
