-1.584577709436416626e-01,6.714454293251037598e-02,-2.038159966468811035e-01,1.177561655640602112e-02,1.888936012983322144e-01,-1.493988931179046631e-01,2.032751590013504028e-01,-1.659305095672607422e-01,-1.689625531435012817e-01,1.959805190563201904e-02,-2.367380559444427490e-01,-5.425447970628738403e-02,-1.504320353269577026e-01,-1.032285466790199280e-01,-1.083199828863143921e-01,-1.949393898248672485e-01,-7.021211087703704834e-02,7.026109099388122559e-02,-1.502108424901962280e-01,8.603736013174057007e-02,-3.137295367196202278e-03,1.152175664901733398e-01,2.095697522163391113e-01,-8.409076929092407227e-02,1.801557242870330811e-01,3.483047708868980408e-02,1.321533620357513428e-01,6.366453319787979126e-02,7.164455950260162354e-02,-1.925725042819976807e-01,4.979245737195014954e-02,1.642167866230010986e-01,-1.393114626407623291e-01,2.667521834373474121e-01,9.085848182439804077e-02,5.064423382282257080e-02,-4.418560117483139038e-02,-7.843357324600219727e-02,-1.146817356348037720e-01,-2.637008950114250183e-02,6.358016282320022583e-02,-6.128996983170509338e-02,1.709866821765899658e-01,-1.546586155891418457e-01,2.675336003303527832e-01,-1.152749881148338318e-01,-1.195166725665330887e-02,-4.051544517278671265e-02,2.186168171465396881e-02,8.702305494807660580e-04,2.069554775953292847e-01,-2.195172458887100220e-01,-2.597582936286926270e-01,-2.056612223386764526e-01,-1.355168223381042480e-01,-1.020872965455055237e-01,1.487395316362380981e-01,-5.125200748443603516e-02,4.065489023923873901e-02,2.344835400581359863e-01,1.914316266775131226e-01,-6.849157810211181641e-02,8.780537545680999756e-02,8.217638731002807617e-02,7.070652395486831665e-02,6.086131930351257324e-02,-5.581331253051757812e-02,1.173224523663520813e-01,1.415113061666488647e-01,1.518003046512603760e-01,1.897912174463272095e-01,1.478950381278991699e-01,1.201578527688980103e-01,-3.701641410589218140e-02,-5.349178612232208252e-02,2.400536835193634033e-01,1.551568061113357544e-01,2.122522294521331787e-01,8.138515055179595947e-02,-1.000581458210945129e-01,1.528051942586898804e-01,1.205520853400230408e-01,1.095418259501457214e-01,9.328434616327285767e-02,-2.522817254066467285e-02,-1.528240889310836792e-01,2.512931525707244873e-01,7.491145282983779907e-02,9.885860979557037354e-02,9.908498078584671021e-02,5.156439170241355896e-02,-9.119951725006103516e-02,-7.671909034252166748e-02,-1.926636695861816406e-01,-1.061400249600410461e-01,-1.328748464584350586e-01,-2.161896675825119019e-01,6.982239335775375366e-02,9.351661428809165955e-03,1.860336586833000183e-02
1.137710735201835632e-02,-1.610813438892364502e-01,1.017884723842144012e-02,-1.386931985616683960e-01,-9.914525598287582397e-02,8.276272565126419067e-02,-1.754353940486907959e-01,-1.147232204675674438e-02,1.074803695082664490e-01,-1.978562027215957642e-01,-1.702199429273605347e-01,-8.828815072774887085e-02,-1.060107350349426270e-01,1.019864901900291443e-01,-1.477760225534439087e-01,6.220648065209388733e-02,1.179455220699310303e-01,-1.206223964691162109e-01,-1.512880623340606689e-01,-7.362613826990127563e-02,1.325053572654724121e-01,-2.105470150709152222e-01,1.192845776677131653e-01,1.661067083477973938e-02,-5.421188101172447205e-02,-2.492458075284957886e-01,-1.055965572595596313e-01,-1.258180588483810425e-01,-7.743450254201889038e-02,4.245480522513389587e-02,-2.121122032403945923e-01,-7.230885326862335205e-02,1.288550794124603271e-01,1.606374047696590424e-02,-2.562438137829303741e-02,1.653684824705123901e-01,-3.137001767754554749e-02,-1.000879555940628052e-01,1.452691406011581421e-01,-2.134959995746612549e-01,-1.337800524197518826e-03,1.979805156588554382e-02,-1.864728778600692749e-01,1.529494076967239380e-01,4.418107867240905762e-02,-8.677290752530097961e-03,-2.467923313379287720e-01,1.473949253559112549e-01,-5.369433760643005371e-02,1.630559861660003662e-01,-3.988644853234291077e-02,2.531065605580806732e-02,7.187814265489578247e-02,-1.461931616067886353e-01,-1.224489733576774597e-01,8.516674488782882690e-02,-2.708899602293968201e-02,7.298000901937484741e-02,9.588789939880371094e-02,-1.117371208965778351e-02,1.133626848459243774e-01,1.413626372814178467e-01,-9.556963294744491577e-02,-1.594331264495849609e-01,-2.344111911952495575e-02,-1.651388853788375854e-01,-2.953535132110118866e-02,-6.508971005678176880e-02,3.794119507074356079e-02,-5.798678472638130188e-02,-1.673121899366378784e-01,-1.870879530906677246e-01,-1.722717583179473877e-01,-2.298670355230569839e-03,-8.926500380039215088e-02,2.286853045225143433e-01,1.350164860486984253e-01,9.573536366224288940e-02,3.090786375105381012e-02,2.025649845600128174e-01,2.213709056377410889e-01,-4.263493418693542480e-02,1.381449550390243530e-01,2.184785306453704834e-01,1.661073118448257446e-01,2.665361464023590088e-01,-6.414149701595306396e-02,-1.908395439386367798e-02,-1.463486701250076294e-01,1.635947450995445251e-02,1.346005797386169434e-01,-8.160933107137680054e-02,-1.351821720600128174e-01,5.008774623274803162e-02,-1.040774360299110413e-01,-4.146226868033409119e-02,8.052644878625869751e-02,2.494216114282608032e-01,1.704325899481773376e-02,1.553269773721694946e-01
-2.436176836490631104e-01,1.483551412820816040e-02,-5.088471807539463043e-04,-1.092123240232467651e-01,-4.144068807363510132e-02,1.251767426729202271e-01,1.584260314702987671e-01,-1.556485891342163086e-01,1.637602746486663818e-01,1.100866273045539856e-01,1.794677674770355225e-01,-2.033199556171894073e-02,-4.272180423140525818e-02,1.908122450113296509e-01,3.859814628958702087e-02,2.006614208221435547e-01,4.174814373254776001e-02,-1.918733716011047363e-01,-1.971245259046554565e-01,-1.705801188945770264e-01,-1.019832491874694824e-01,5.538348853588104248e-02,-1.652890890836715698e-01,-2.112075686454772949e-01,1.839170902967453003e-01,-4.940837621688842773e-02,-1.495200991630554199e-01,4.474794119596481323e-02,-9.163526445627212524e-02,-4.970496147871017456e-02,-2.490270696580410004e-02,2.092784270644187927e-02,-1.615515053272247314e-01,4.857490584254264832e-02,-2.206245958805084229e-01,-2.893308876082301140e-03,-2.019101977348327637e-01,4.184986930340528488e-03,-6.770460307598114014e-02,1.983138471841812134e-01,5.514845252037048340e-02,-9.227735549211502075e-02,-2.037073075771331787e-01,1.818087697029113770e-01,1.807672977447509766e-01,-6.906048208475112915e-02,1.518919914960861206e-01,2.898320257663726807e-01,2.235375642776489258e-01,5.113403126597404480e-02,5.483884736895561218e-02,2.492286115884780884e-01,-1.965897977352142334e-01,-6.497693806886672974e-02,-4.971243441104888916e-02,5.736979097127914429e-02,4.318442568182945251e-02,-1.176051497459411621e-01,1.871741265058517456e-01,-4.374788329005241394e-02,7.485876977443695068e-02,1.049251779913902283e-01,1.511135399341583252e-01,-4.780761152505874634e-02,2.536035776138305664e-01,9.416917338967323303e-03,3.487552166916429996e-04,1.196798011660575867e-01,-1.302202045917510986e-01,-1.284078210592269897e-01,-2.642458975315093994e-01,1.873311102390289307e-01,-1.631690114736557007e-01,1.720923371613025665e-02,-2.193452417850494385e-01,6.979596614837646484e-02,-1.463924050331115723e-01,4.726576060056686401e-02,1.175596117973327637e-01,1.838934123516082764e-01,1.283775120973587036e-01,-1.233457922935485840e-01,1.322417855262756348e-01,1.800300180912017822e-01,-1.477922201156616211e-01,-6.680960208177566528e-02,8.840262144804000854e-02,1.030510738492012024e-01,-2.454824894666671753e-01,-1.113946288824081421e-01,-9.852495044469833374e-02,-6.969495862722396851e-02,8.628786355257034302e-02,-7.710677385330200195e-02,4.703477025032043457e-02,-2.385933399200439453e-01,-2.356329113245010376e-01,-1.262502651661634445e-02,1.537598371505737305e-01,1.359537057578563690e-02
-1.086760014295578003e-01,-1.062612906098365784e-01,-1.515542417764663696e-01,1.513340473175048828e-01,-2.249065190553665161e-01,2.201979160308837891e-01,-4.724677652120590210e-02,-2.639849297702312469e-02,1.022155433893203735e-01,-9.827044792473316193e-03,2.271518260240554810e-01,2.150832414627075195e-01,-1.797124892473220825e-01,-2.433458268642425537e-01,3.075738549232482910e-01,-2.392114996910095215e-01,-5.393235012888908386e-02,-2.659926563501358032e-02,5.638901889324188232e-02,-1.720253080129623413e-01,4.860296472907066345e-02,-3.897872939705848694e-02,1.140297874808311462e-01,-8.501041680574417114e-02,1.274081170558929443e-01,-1.276824027299880981e-01,6.512422114610671997e-02,1.707853674888610840e-01,-2.375065386295318604e-01,-5.459602922201156616e-02,-1.953070014715194702e-01,6.374979764223098755e-02,-2.037834003567695618e-02,2.557629048824310303e-01,-1.500956118106842041e-01,1.414813548326492310e-01,1.870263069868087769e-01,8.613624423742294312e-02,-6.310694664716720581e-02,-5.363209918141365051e-02,1.628581732511520386e-01,-7.119122892618179321e-02,1.180446147918701172e-01,1.445427387952804565e-01,8.252274990081787109e-02,-5.679982155561447144e-02,7.072296738624572754e-02,7.494026422500610352e-02,1.276611238718032837e-01,-1.534684747457504272e-01,1.508192420005798340e-01,-1.729606986045837402e-01,-1.278579533100128174e-01,4.147082939743995667e-02,-2.111521661281585693e-01,1.162954717874526978e-01,1.585934869945049286e-02,-5.429857969284057617e-02,4.762894660234451294e-02,-1.208933964371681213e-01,1.087850779294967651e-01,-2.303476631641387939e-01,-1.101093515753746033e-01,1.439990699291229248e-01,8.787168562412261963e-02,2.410165816545486450e-01,-1.687233895063400269e-01,2.047095596790313721e-01,-1.727488934993743896e-01,2.239792346954345703e-01,1.918144822120666504e-01,1.508570909500122070e-01,-1.832356750965118408e-01,4.485404863953590393e-02,7.037363946437835693e-02,1.832283139228820801e-01,-1.819857060909271240e-01,-2.706577777862548828e-01,-2.439152449369430542e-01,-2.225579880177974701e-02,9.243851900100708008e-02,8.792070299386978149e-02,-1.595084369182586670e-01,-4.884229227900505066e-02,-6.527329236268997192e-02,-1.785861551761627197e-01,-1.485584229230880737e-01,-2.201554030179977417e-01,1.181624010205268860e-01,1.382994204759597778e-01,-1.182173267006874084e-01,6.136454641819000244e-02,6.556686945259571075e-03,-1.203439086675643921e-01,-2.483958192169666290e-02,-2.583225024864077568e-03,-1.546770334243774414e-01,8.274415135383605957e-02,8.547562360763549805e-02,2.268683612346649170e-01
8.906390517950057983e-02,-2.097637504339218140e-01,1.929204165935516357e-01,-3.815615549683570862e-02,1.619585752487182617e-01,-1.736566573381423950e-01,3.177753388881683350e-01,-2.041871696710586548e-01,2.281812727451324463e-01,-5.662498623132705688e-02,1.181948855519294739e-01,3.378439322113990784e-02,1.283624619245529175e-01,7.290864735841751099e-02,-1.999062895774841309e-01,-1.248472556471824646e-01,1.521021574735641479e-01,1.350089311599731445e-01,-1.999287754297256470e-01,-3.394334018230438232e-02,-9.846616536378860474e-03,-6.721767596900463104e-03,-7.220522314310073853e-02,4.878385737538337708e-02,-2.241479754447937012e-01,6.387129426002502441e-02,-2.361398488283157349e-01,2.179661393165588379e-01,1.213489472866058350e-01,4.708920605480670929e-03,-7.883241772651672363e-02,2.827236056327819824e-01,-1.338206082582473755e-01,-1.335431486368179321e-01,-1.847606599330902100e-01,-2.794728875160217285e-01,-1.774130463600158691e-01,1.383032649755477905e-01,-2.454852610826492310e-01,1.757808923721313477e-01,1.359318196773529053e-02,5.585470423102378845e-02,1.941610425710678101e-01,-2.162866294384002686e-01,3.752650320529937744e-02,-9.740842133760452271e-02,-7.323643565177917480e-02,-1.664887517690658569e-01,-5.293106287717819214e-02,1.763029098510742188e-01,1.856101602315902710e-01,1.148348525166511536e-01,1.817668080329895020e-01,1.153786256909370422e-01,1.277592629194259644e-01,1.079571619629859924e-01,-1.935588270425796509e-01,-1.918066740036010742e-01,5.452529340982437134e-02,-8.156836032867431641e-02,-1.663105562329292297e-02,-1.141283735632896423e-01,-1.475924849510192871e-01,1.786939352750778198e-01,-1.200931370258331299e-01,-4.496016353368759155e-02,-4.990871995687484741e-02,-1.966818869113922119e-01,2.329626828432083130e-01,-1.502319723367691040e-01,-1.015844419598579407e-01,8.196393400430679321e-02,1.843384504318237305e-01,-2.305573970079421997e-01,-1.404808610677719116e-01,-7.016365975141525269e-02,-1.543139368295669556e-01,2.449883893132209778e-02,9.763623028993606567e-02,-2.174325101077556610e-02,1.507084071636199951e-01,1.825576275587081909e-01,1.689840406179428101e-01,1.872063875198364258e-01,8.071690052747726440e-02,-2.577048353850841522e-02,-1.982852369546890259e-01,6.937002390623092651e-02,-1.333792805671691895e-01,6.029312685132026672e-02,-2.360876053571701050e-01,1.586190797388553619e-02,-8.796645700931549072e-02,-2.644250988960266113e-01,-8.909928053617477417e-02,-1.193178221583366394e-01,-1.720517314970493317e-02,-1.009996980428695679e-01,4.025918617844581604e-02,1.684605032205581665e-01
-1.708843410015106201e-01,8.300908654928207397e-02,1.737757027149200439e-01,-1.904132217168807983e-01,-1.110552921891212463e-01,5.653674155473709106e-02,1.868581622838973999e-01,1.323804259300231934e-01,-6.538712419569492340e-03,-1.770784854888916016e-01,5.596446990966796875e-02,-2.155131399631500244e-01,6.803297251462936401e-02,-1.005515232682228088e-01,-2.268299460411071777e-01,-7.076815515756607056e-02,-1.833930611610412598e-01,-3.432868793606758118e-02,1.778580695390701294e-01,-2.740916311740875244e-01,-1.323048770427703857e-01,-1.317010521888732910e-01,1.750532723963260651e-02,-1.291649192571640015e-01,2.710861526429653168e-02,1.176262050867080688e-01,8.712457120418548584e-02,-2.414852380752563477e-02,5.797039344906806946e-02,5.536836571991443634e-03,-8.154870569705963135e-02,-3.750788047909736633e-02,-1.653346717357635498e-01,1.653352528810501099e-01,1.179003417491912842e-01,-1.764004975557327271e-01,-1.751569211483001709e-01,1.911100745201110840e-01,5.907222256064414978e-02,1.186392307281494141e-01,-1.492496877908706665e-01,1.953293830156326294e-01,9.627213329076766968e-02,-1.336179580539464951e-02,4.779411852359771729e-02,6.845608353614807129e-02,2.369713336229324341e-01,2.607538104057312012e-01,2.719427943229675293e-01,1.124641746282577515e-01,-1.095218285918235779e-01,-1.500653028488159180e-01,-1.623397171497344971e-01,-7.065767049789428711e-02,1.210823208093643188e-01,-1.160666197538375854e-01,1.517710834741592407e-01,-3.129956871271133423e-02,2.888956665992736816e-01,-1.807649433612823486e-01,2.444628328084945679e-01,-2.071977555751800537e-01,-7.443098723888397217e-02,-1.957765519618988037e-01,-9.063186496496200562e-02,1.546254567801952362e-02,-7.159280031919479370e-02,5.988960340619087219e-02,1.350123733282089233e-01,-1.824626475572586060e-01,1.674776673316955566e-01,2.743193879723548889e-02,1.115987524390220642e-01,-6.365205347537994385e-02,-7.668189704418182373e-02,2.251783311367034912e-01,-4.676091670989990234e-02,-2.368029654026031494e-01,1.465753018856048584e-01,1.168062314391136169e-01,2.393296957015991211e-01,-1.170822754502296448e-01,1.411897540092468262e-01,9.988474845886230469e-02,2.233195304870605469e-01,7.862562686204910278e-02,-4.175185784697532654e-02,-1.850825548171997070e-01,-7.845436036586761475e-02,1.054458394646644592e-01,-9.026194363832473755e-02,-1.176407933235168457e-01,-6.735015660524368286e-02,1.563109755516052246e-01,-1.161499768495559692e-01,2.667088210582733154e-01,1.830348670482635498e-01,-6.496112328022718430e-03,7.991135865449905396e-02,-1.115133836865425110e-01
7.024987041950225830e-02,-2.115610055625438690e-02,-1.660183817148208618e-02,-1.222464069724082947e-01,1.131969038397073746e-02,-5.435183644294738770e-02,-1.593535840511322021e-01,-9.887773543596267700e-02,-8.912605047225952148e-02,4.542416334152221680e-02,-1.551076471805572510e-01,6.564149260520935059e-02,-1.288409084081649780e-01,3.010483458638191223e-02,-2.220971286296844482e-01,-1.136894077062606812e-01,1.186628453433513641e-02,1.300739794969558716e-01,-5.285935942083597183e-03,5.648087710142135620e-03,1.012167148292064667e-02,1.067226827144622803e-01,-2.316166833043098450e-02,1.022860780358314514e-02,1.134536787867546082e-01,-1.390548795461654663e-01,2.212307900190353394e-01,1.097323969006538391e-01,1.651468425989151001e-01,-8.096089959144592285e-02,-5.391392856836318970e-03,6.741235405206680298e-02,1.907984018325805664e-01,2.884436771273612976e-02,5.965115502476692200e-02,-3.383529931306838989e-02,5.603854078799486160e-03,6.085631996393203735e-02,-3.189639747142791748e-01,-5.029509961605072021e-02,-1.199671812355518341e-02,-1.990729123353958130e-01,-9.674448519945144653e-02,1.446610838174819946e-01,-7.581042498350143433e-02,-1.713407188653945923e-01,-2.362473160028457642e-01,1.522631496191024780e-01,-7.110044825822114944e-04,1.586853712797164917e-01,2.858197093009948730e-01,2.759139537811279297e-01,3.175088390707969666e-02,-8.117268979549407959e-02,-2.956365048885345459e-01,4.132178425788879395e-02,1.289348453283309937e-01,2.440123260021209717e-02,6.545639783143997192e-02,5.761747807264328003e-02,1.855962276458740234e-01,-6.734208017587661743e-02,-2.171478867530822754e-01,3.622690215706825256e-02,-3.692794963717460632e-02,-1.351178735494613647e-01,2.424467056989669800e-01,-5.307295173406600952e-02,1.558445207774639130e-02,3.611185029149055481e-02,9.441484510898590088e-02,-2.451814562082290649e-01,-4.832374677062034607e-02,-2.385737299919128418e-01,1.035641282796859741e-01,2.647013664245605469e-01,5.086572375148534775e-03,-1.886500716209411621e-01,-3.130420148372650146e-01,-1.972070336341857910e-01,-1.247681081295013428e-01,9.211119264364242554e-02,-1.364792287349700928e-01,-3.288651816546916962e-03,-3.167959861457347870e-03,-2.057271152734756470e-01,-2.972694337368011475e-01,2.324236780405044556e-01,-2.419442087411880493e-01,-2.311881035566329956e-01,9.285409748554229736e-02,7.343483716249465942e-02,1.156077459454536438e-01,-4.881793633103370667e-02,-9.799598902463912964e-02,-2.952649071812629700e-02,3.870434314012527466e-02,2.544559240341186523e-01,-1.882113218307495117e-01,1.648571193218231201e-01
-2.024385184049606323e-01,-7.905552536249160767e-02,-1.455809473991394043e-01,1.285798251628875732e-01,-2.244861274957656860e-01,1.173578351736068726e-01,1.241016685962677002e-01,-1.636790186166763306e-01,1.195795312523841858e-01,7.601099461317062378e-02,-1.206142008304595947e-01,-1.407593488693237305e-01,1.041672378778457642e-01,5.893653631210327148e-02,-9.790654480457305908e-02,-2.136435657739639282e-01,1.011938303709030151e-01,-3.392450744286179543e-03,-6.821642629802227020e-03,-1.872598975896835327e-01,9.567565470933914185e-02,9.527557343244552612e-02,-1.351851969957351685e-01,-7.687167823314666748e-02,3.942545130848884583e-02,1.663331687450408936e-02,-2.145058959722518921e-01,-1.170982941985130310e-01,1.029036939144134521e-01,1.932262331247329712e-01,5.355601757764816284e-02,-8.219383656978607178e-02,-1.311835646629333496e-01,6.730739772319793701e-02,1.865992993116378784e-01,-1.410336643457412720e-01,-3.706307336688041687e-02,2.712749177590012550e-03,-2.068582326173782349e-01,4.842745512723922729e-02,5.520409904420375824e-03,-8.316642791032791138e-02,2.042669504880905151e-01,9.659746289253234863e-02,-1.628238260746002197e-01,1.124264672398567200e-01,2.059409618377685547e-01,-1.854974329471588135e-01,-9.904486685991287231e-02,2.456028461456298828e-01,-1.115857902914285660e-02,5.242796242237091064e-02,-2.507654726505279541e-01,-1.818031631410121918e-02,2.565921843051910400e-02,5.841975659132003784e-02,-7.707278430461883545e-02,7.167215645313262939e-02,1.486783847212791443e-02,1.139141619205474854e-01,-2.103555500507354736e-01,-9.885290265083312988e-02,-2.810904197394847870e-02,-2.756914868950843811e-02,2.086491696536540985e-02,-1.836214065551757812e-01,2.318038046360015869e-02,6.737174093723297119e-02,1.733917295932769775e-01,-1.745876856148242950e-03,1.729493886232376099e-01,1.582417786121368408e-01,1.107873097062110901e-01,-7.647760212421417236e-02,1.496897190809249878e-01,1.983272880315780640e-01,-8.160446584224700928e-02,8.622731268405914307e-02,-7.510697096586227417e-02,-2.568985521793365479e-01,2.262957766652107239e-02,-1.035696938633918762e-01,1.577619761228561401e-01,-4.872457124292850494e-03,-2.396269738674163818e-01,-1.270046681165695190e-01,-2.869801782071590424e-02,-1.102308779954910278e-01,3.258444368839263916e-02,1.498629897832870483e-01,-2.277586162090301514e-01,-1.387836039066314697e-01,7.581682503223419189e-02,-9.399663656949996948e-02,9.182718396186828613e-02,7.942347787320613861e-03,-1.949436403810977936e-02,3.968307748436927795e-03,-2.194530516862869263e-01,-8.029547333717346191e-02
1.704443097114562988e-01,-1.814565993845462799e-02,-2.332590669393539429e-01,9.123357385396957397e-02,-1.556569635868072510e-01,2.657648622989654541e-01,-1.259274631738662720e-01,7.170851528644561768e-02,-1.728543490171432495e-01,1.279275119304656982e-01,-1.394767463207244873e-01,-1.847013831138610840e-01,-1.721667796373367310e-01,-1.646890342235565186e-01,1.844531148672103882e-01,1.183134466409683228e-01,-1.791178062558174133e-02,-1.850895732641220093e-01,1.041226908564567566e-01,2.681810855865478516e-01,1.562348157167434692e-01,-1.797794699668884277e-01,-3.625538200139999390e-02,1.671178042888641357e-01,-6.327863782644271851e-03,2.270437628030776978e-01,-1.458290368318557739e-01,-3.870553150773048401e-02,-1.874568015336990356e-01,-1.066523864865303040e-01,-2.714484743773937225e-02,-2.413064986467361450e-01,-1.468474715948104858e-01,2.346289157867431641e-01,2.244373708963394165e-01,2.787150740623474121e-01,-8.953984826803207397e-02,-1.910819113254547119e-01,1.429166197776794434e-01,1.655481383204460144e-02,-4.526351112872362137e-03,2.151799052953720093e-01,1.355344504117965698e-01,-1.811271756887435913e-01,-3.238786756992340088e-02,6.521838903427124023e-02,1.413795948028564453e-01,2.019352316856384277e-01,-2.483147382736206055e-01,-2.771077305078506470e-02,6.820904463529586792e-02,6.057819724082946777e-02,3.599756583571434021e-02,-2.429675310850143433e-02,-2.192509621381759644e-01,-7.956010848283767700e-02,2.387860268354415894e-01,1.038647023960947990e-03,-1.199307963252067566e-01,-1.257741749286651611e-01,1.627908647060394287e-01,2.407989650964736938e-01,-1.932765543460845947e-01,3.057438507676124573e-02,1.723787635564804077e-01,2.211582809686660767e-01,-6.153362244367599487e-02,2.516353726387023926e-01,6.260372698307037354e-02,-1.109276041388511658e-01,-1.496838629245758057e-01,-1.651963144540786743e-01,1.489090621471405029e-01,4.104750975966453552e-02,7.388943433761596680e-02,1.326769124716520309e-02,-2.896107919514179230e-02,-1.239808741956949234e-02,-3.517946600914001465e-02,-1.298681199550628662e-01,1.353646665811538696e-01,2.508874982595443726e-02,1.415198743343353271e-01,-8.702336251735687256e-02,-1.093130335211753845e-01,1.676084995269775391e-01,-2.136198282241821289e-01,-1.572550088167190552e-01,-1.634646356105804443e-01,-2.831381559371948242e-02,1.430914700031280518e-01,1.062558069825172424e-01,-1.005762591958045959e-01,-1.490411013364791870e-01,-1.708106249570846558e-01,-1.245205476880073547e-01,1.472648978233337402e-01,-2.021732479333877563e-01,-2.748995088040828705e-02,1.053851991891860962e-01
2.961122989654541016e-01,-6.011907383799552917e-02,8.828578144311904907e-02,1.200385242700576782e-01,2.299867719411849976e-01,2.293755859136581421e-01,2.467916756868362427e-01,-8.922404795885086060e-02,-1.218936294317245483e-01,-5.831396579742431641e-02,-2.424145042896270752e-01,4.802379012107849121e-02,2.157105505466461182e-01,-8.249793201684951782e-02,1.785382479429244995e-01,-7.334869354963302612e-02,-4.173920955508947372e-03,-1.330504417419433594e-01,-2.112513929605484009e-01,1.784629672765731812e-01,1.629333794116973877e-01,5.913104396313428879e-03,2.074109911918640137e-01,-6.384614855051040649e-02,-4.316871985793113708e-02,1.586235165596008301e-01,2.547082901000976562e-01,1.119592040777206421e-01,1.282708197832107544e-01,2.748140096664428711e-01,-2.177911698818206787e-01,-1.344675868749618530e-01,-3.717017173767089844e-02,-3.502747416496276855e-02,-6.202334165573120117e-02,6.920444220304489136e-02,-2.180697023868560791e-01,1.422795839607715607e-02,1.139109134674072266e-01,1.594408303499221802e-01,1.831326335668563843e-01,1.668177694082260132e-01,-3.940190002322196960e-02,8.338731527328491211e-02,1.990992426872253418e-01,2.871424555778503418e-01,-2.029087543487548828e-01,1.303975284099578857e-01,9.836344420909881592e-02,1.710557751357555389e-02,1.200240552425384521e-01,-4.431161284446716309e-02,-1.390713602304458618e-01,1.056198328733444214e-01,1.149800978600978851e-02,7.471109181642532349e-02,-1.153195425868034363e-01,1.235125437378883362e-01,-4.748037084937095642e-02,3.335394337773323059e-02,1.090266406536102295e-01,1.945416331291198730e-01,1.811328809708356857e-03,3.387929871678352356e-02,1.990305185317993164e-01,1.378223448991775513e-01,8.947379887104034424e-02,-2.012530118227005005e-01,4.517088457942008972e-02,4.026651009917259216e-02,1.224319413304328918e-01,5.077063664793968201e-02,-5.955344438552856445e-02,3.873754292726516724e-02,-3.671536594629287720e-02,1.907515712082386017e-02,-1.042609736323356628e-01,-1.718728393316268921e-01,-6.591838598251342773e-02,-1.944353431463241577e-01,4.261755943298339844e-02,1.283250153064727783e-01,-1.169865429401397705e-01,-1.609667539596557617e-01,-1.568684279918670654e-01,-1.888125240802764893e-01,-1.768978238105773926e-01,1.553165912628173828e-02,4.432074725627899170e-02,-9.607124328613281250e-02,-8.113726973533630371e-02,5.765871331095695496e-02,-1.468594074249267578e-01,-1.597946286201477051e-01,3.397601097822189331e-02,-1.507257670164108276e-01,1.926519572734832764e-01,-1.233265250921249390e-01,8.017290383577346802e-02,-1.627873033285140991e-01
