3.035534322261810303e-01,2.127975076436996460e-01,-1.348914206027984619e-01,-1.512278318405151367e-01,3.247607648372650146e-01,3.206868171691894531e-01,-3.098495677113533020e-02,-8.849584497511386871e-03,-1.512095239013433456e-02,6.809929013252258301e-02,4.076452851295471191e-01,3.058947026729583740e-01,-1.915392279624938965e-01,6.245507001876831055e-01,-2.957961894571781158e-02,-1.560801267623901367e-01,3.240230679512023926e-02
-1.584526896476745605e-01,-9.272202104330062866e-02,1.012768149375915527e-01,-3.261978328227996826e-01,-2.723902463912963867e-01,-6.174459308385848999e-02,-3.193396627902984619e-01,3.162509799003601074e-01,-1.310226274654269218e-03,2.894438505172729492e-01,-1.495262831449508667e-01,4.401118308305740356e-02,-2.049630880355834961e-02,-4.037438035011291504e-01,4.821373522281646729e-01,3.010658621788024902e-01,-1.114255338907241821e-01
2.612724900245666504e-01,1.482283174991607666e-01,-3.882996141910552979e-01,1.860041916370391846e-01,-1.747812330722808838e-01,-3.340468108654022217e-01,-5.250555276870727539e-02,6.718590855598449707e-02,2.771359086036682129e-01,-6.364962458610534668e-02,1.363802980631589890e-02,3.388705253601074219e-01,-5.295649766921997070e-01,5.220993235707283020e-02,7.827250659465789795e-02,-2.925110161304473877e-01,-5.847454667091369629e-01
-2.514356672763824463e-01,5.284875631332397461e-02,-1.110949181020259857e-02,1.773414462804794312e-01,-2.822542786598205566e-01,2.474135309457778931e-01,2.935602068901062012e-01,6.203813105821609497e-02,1.767536103725433350e-01,2.072959579527378082e-02,1.500643640756607056e-01,1.476495563983917236e-01,3.702371120452880859e-01,3.595298230648040771e-01,-3.697554171085357666e-01,-1.411409862339496613e-02,-9.597230702638626099e-02
-3.389177843928337097e-02,-1.637046039104461670e-01,2.028387784957885742e-01,6.764779239892959595e-02,3.602984249591827393e-01,-9.339042007923126221e-03,-3.642034158110618591e-02,2.066821306943893433e-01,2.696237266063690186e-01,1.603782922029495239e-01,1.591853052377700806e-01,3.808489739894866943e-01,4.241599738597869873e-01,-2.184522747993469238e-01,2.759273052215576172e-01,1.234697457402944565e-02,-1.728924550116062164e-02
2.752440422773361206e-02,5.162058025598526001e-02,1.910809986293315887e-02,-1.151430457830429077e-01,-2.525349855422973633e-01,3.525657206773757935e-02,-3.513342142105102539e-01,-1.600293815135955811e-02,2.608762383460998535e-01,2.411431670188903809e-01,-1.771647036075592041e-01,-2.583080343902111053e-02,-1.407589018344879150e-01,2.706936597824096680e-01,6.077834218740463257e-02,-3.047735393047332764e-01,1.113347485661506653e-01
-2.108884602785110474e-01,-1.835416406393051147e-01,2.832863032817840576e-01,-2.459313571453094482e-01,-1.397499144077301025e-01,3.361334800720214844e-01,-1.952803283929824829e-01,3.013372719287872314e-01,-3.744728565216064453e-01,-3.769448772072792053e-02,-4.591514542698860168e-02,-2.698921561241149902e-01,2.669420242309570312e-01,-2.347824275493621826e-01,1.615371704101562500e-01,2.447725981473922729e-01,4.877282679080963135e-01
-2.569819986820220947e-01,-1.887699812650680542e-01,9.620602428913116455e-02,-3.761652708053588867e-01,-4.339009174145758152e-04,-3.337855264544487000e-02,-1.719972938299179077e-01,2.431668490171432495e-01,3.990044295787811279e-01,1.993724405765533447e-01,-3.766446709632873535e-01,2.236122488975524902e-01,-2.637612819671630859e-01,-3.052753508090972900e-01,4.141399264335632324e-01,-3.126416504383087158e-01,-1.662313491106033325e-01
-8.728003501892089844e-02,5.849202722311019897e-02,3.558378219604492188e-01,-4.215084016323089600e-02,5.558420717716217041e-02,-4.963554739952087402e-01,-8.540771901607513428e-02,-3.106432855129241943e-01,2.057619094848632812e-01,1.550392061471939087e-01,2.903199195861816406e-01,-3.838193118572235107e-01,-1.545317471027374268e-01,1.348920315504074097e-01,1.261385679244995117e-01,-1.138651296496391296e-01,-9.988291189074516296e-03
-2.496272474527359009e-01,3.544056713581085205e-01,2.680486142635345459e-01,-1.294955015182495117e-01,5.086431652307510376e-02,5.376148819923400879e-01,4.326945245265960693e-01,5.854424089193344116e-02,-1.144154146313667297e-01,4.890268668532371521e-02,6.958542019128799438e-02,1.687335222959518433e-02,3.337744772434234619e-01,3.132734894752502441e-01,3.708477616310119629e-01,2.084242999553680420e-01,-3.971063345670700073e-02
1.985566616058349609e-01,2.693291604518890381e-01,-4.093833565711975098e-01,1.647110134363174438e-01,1.793038398027420044e-01,-5.486420989036560059e-01,-3.651876002550125122e-02,-2.241307646036148071e-01,5.735542178153991699e-01,1.999723911285400391e-01,-2.303476780652999878e-01,3.150166571140289307e-01,-1.490175127983093262e-01,3.330896794795989990e-01,6.965000182390213013e-02,-2.577377557754516602e-01,-7.578169107437133789e-01
7.446190714836120605e-02,8.887288719415664673e-02,-1.140077784657478333e-01,4.414338469505310059e-01,1.900565326213836670e-01,-1.509787589311599731e-01,2.527413703501224518e-02,2.965340614318847656e-01,4.516265988349914551e-01,8.755920082330703735e-02,5.090512633323669434e-01,-6.895410269498825073e-02,3.503239154815673828e-01,-2.825160324573516846e-01,-3.293693661689758301e-01,5.042212605476379395e-01,5.189316868782043457e-01
-1.862728595733642578e-01,-2.686042487621307373e-01,2.038717716932296753e-01,1.115916389971971512e-02,-1.194541230797767639e-01,4.380461201071739197e-02,1.219333335757255554e-01,-2.415866591036319733e-02,2.920720279216766357e-01,1.806764304637908936e-01,1.836184412240982056e-01,9.215845912694931030e-02,6.485506147146224976e-02,6.094504147768020630e-02,6.119481474161148071e-02,1.711665093898773193e-01,-5.970424413681030273e-01
-1.817013369873166084e-03,-1.082593351602554321e-01,5.949763115495443344e-03,4.531075432896614075e-02,-1.733203381299972534e-01,-2.255469262599945068e-01,-2.435081899166107178e-01,-1.119387522339820862e-01,7.826002687215805054e-02,1.496655493974685669e-02,3.324499353766441345e-02,8.345190435647964478e-02,1.490085422992706299e-01,2.433239817619323730e-01,-2.557946443557739258e-01,1.009075269103050232e-01,5.207318663597106934e-01
2.850852310657501221e-01,2.329315543174743652e-01,-3.077002465724945068e-01,6.123541295528411865e-02,-4.553059637546539307e-01,-7.137972712516784668e-01,5.904586985707283020e-02,-1.525817662477493286e-01,3.753024339675903320e-01,-6.613829731941223145e-02,1.619462072849273682e-01,-5.458136275410652161e-02,-4.043348431587219238e-01,1.237870380282402039e-01,-3.044968247413635254e-01,1.107170246541500092e-02,1.390807926654815674e-01
1.057070493698120117e-01,4.990593716502189636e-02,-2.064471244812011719e-01,-2.505135834217071533e-01,3.582935631275177002e-01,3.719363510608673096e-01,5.332539603114128113e-02,-8.194304257631301880e-02,-1.278001815080642700e-01,-4.310178384184837341e-02,3.160403370857238770e-01,-2.740716636180877686e-01,-1.124150454998016357e-01,-5.863097310066223145e-02,8.972091227769851685e-02,-1.365044713020324707e-01,-1.114582270383834839e-01
-9.317807853221893311e-02,3.901445493102073669e-02,5.409014225006103516e-02,2.268886864185333252e-01,4.095189571380615234e-01,4.251874089241027832e-01,1.563103944063186646e-01,1.403675526380538940e-01,3.467863500118255615e-01,-2.102036625146865845e-01,-3.143856525421142578e-01,3.387952223420143127e-02,1.884574592113494873e-01,-1.211557388305664062e-01,-3.616029918193817139e-01,-3.446049392223358154e-01,1.358473896980285645e-01
-4.011270105838775635e-01,2.193015515804290771e-01,1.909498125314712524e-01,-4.084140956401824951e-01,-1.637585908174514771e-01,4.543554484844207764e-01,1.508101671934127808e-01,7.136765867471694946e-02,-2.104544341564178467e-01,1.767260879278182983e-01,-1.869592219591140747e-01,4.361287057399749756e-01,1.067355200648307800e-01,-3.084855675697326660e-01,3.166089057922363281e-01,4.128624200820922852e-01,1.034067347645759583e-01
-7.778017967939376831e-02,1.623727828264236450e-01,1.753121986985206604e-02,6.591963022947311401e-02,6.055557727813720703e-02,6.669422984123229980e-02,3.050181865692138672e-01,-5.852750316262245178e-02,2.372311204671859741e-01,-4.847170785069465637e-03,2.745864093303680420e-01,-3.736210167407989502e-01,1.909963786602020264e-01,5.014911890029907227e-01,2.846199870109558105e-01,-2.228443473577499390e-01,1.225183010101318359e-01
2.067231982946395874e-01,1.552821248769760132e-01,5.799873918294906616e-02,2.201788872480392456e-01,2.656436562538146973e-01,3.724884688854217529e-01,2.058068662881851196e-01,-2.716485857963562012e-01,-1.648895591497421265e-01,-3.022855818271636963e-01,-2.834053337574005127e-01,1.369614005088806152e-01,1.924916803836822510e-01,5.462408065795898438e-01,-2.411290556192398071e-01,-4.112045094370841980e-02,4.336475133895874023e-01
3.704476356506347656e-02,7.287465035915374756e-02,3.028123266994953156e-02,1.415546536445617676e-01,2.935893237590789795e-01,1.111977025866508484e-01,2.917617261409759521e-01,-1.331369280815124512e-01,6.123140454292297363e-02,-1.058026179671287537e-01,3.682323992252349854e-01,-2.338365651667118073e-02,3.298161029815673828e-01,2.908065617084503174e-01,-2.606875002384185791e-01,-6.286353617906570435e-02,6.967161893844604492e-01
-1.655674129724502563e-01,3.751003742218017578e-01,8.322094380855560303e-02,-2.847331464290618896e-01,3.838982805609703064e-02,-9.033232927322387695e-02,2.481920719146728516e-01,1.772104203701019287e-01,-3.602879941463470459e-01,-2.155256569385528564e-01,-2.427957504987716675e-01,-1.675617694854736328e-01,-9.922324866056442261e-02,-1.990005970001220703e-01,2.182774990797042847e-01,1.045783516019582748e-02,-2.684175670146942139e-01
-1.181459650397300720e-01,2.148031629621982574e-02,-2.115572243928909302e-02,1.739867180585861206e-01,-3.378209173679351807e-01,-7.628988474607467651e-02,2.861196994781494141e-01,3.327916935086250305e-02,8.055452257394790649e-02,-3.620339930057525635e-02,-3.060562014579772949e-01,-1.276748925447463989e-01,2.801502943038940430e-01,-9.074179083108901978e-02,2.189952135086059570e-01,1.288873106241226196e-01,4.233563840389251709e-01
-1.415808349847793579e-01,1.340654343366622925e-01,1.458800733089447021e-01,-4.282735288143157959e-01,3.770935833454132080e-01,-1.727097034454345703e-01,-2.085187584161758423e-01,-1.045468971133232117e-01,-2.138620987534523010e-02,1.782110780477523804e-01,-5.990575626492500305e-02,-9.158286452293395996e-02,-7.147456705570220947e-02,1.942915171384811401e-01,8.594879508018493652e-02,-3.467391729354858398e-01,-1.834862083196640015e-01
-7.155335694551467896e-02,1.403043232858181000e-02,-9.213276952505111694e-02,-1.687668263912200928e-02,-3.124268949031829834e-01,-1.120509020984172821e-02,3.492436110973358154e-01,-2.813154458999633789e-01,5.307820439338684082e-02,1.608027070760726929e-01,-2.588976323604583740e-01,4.821110367774963379e-01,-1.406697332859039307e-01,3.948925435543060303e-01,1.374949663877487183e-01,3.432455062866210938e-01,1.779860705137252808e-01
