-4.036408662796020508e-02,1.784880757331848145e-01,2.440238893032073975e-01,1.745975315570831299e-01,5.193919315934181213e-02,-1.064203977584838867e-01,-1.759318858385086060e-01,-9.136913716793060303e-02,-9.327224642038345337e-02,1.845693886280059814e-01,1.145814359188079834e-01,2.095208615064620972e-01,-9.475688636302947998e-02,1.951488107442855835e-01,4.417676478624343872e-02,9.081511944532394409e-02,-1.068603917956352234e-01,-6.145368143916130066e-02,1.861235797405242920e-01,2.014031261205673218e-01,9.342407435178756714e-02,3.956601396203041077e-02,1.667424887418746948e-01,6.412367522716522217e-02,1.909000277519226074e-01,8.962725102901458740e-02,2.500151395797729492e-01,7.598160952329635620e-02,1.476297974586486816e-01,-1.823545992374420166e-01,5.412330105900764465e-02,7.333114743232727051e-02,-2.513926289975643158e-02,1.145885139703750610e-02,1.117956638336181641e-01,1.031388901174068451e-02,-1.319851428270339966e-01,2.274301946163177490e-01,2.088503688573837280e-01,-8.178952336311340332e-02,2.040737867355346680e-02,5.041952058672904968e-02,5.027310922741889954e-02,1.194324865937232971e-01,8.578773587942123413e-02,5.293636023998260498e-02,1.427607983350753784e-01,-1.826056689023971558e-01,-7.178554660640656948e-04,1.005051583051681519e-01,1.362063884735107422e-01,7.629757374525070190e-02,-9.014510363340377808e-02,1.392891108989715576e-01,-6.538255512714385986e-02,5.277898907661437988e-02,3.303533494472503662e-01,5.140013061463832855e-03,1.513361930847167969e-01,2.558010816574096680e-02,1.249668076634407043e-01,1.191766858100891113e-01,-7.057668268680572510e-02,-3.528308868408203125e-02,-8.243499323725700378e-03,7.730352133512496948e-02,2.381366938352584839e-01,3.898427821695804596e-03,-4.012464731931686401e-02,6.781753152608871460e-03,-9.580735117197036743e-02,-1.311563104391098022e-01,2.051184624433517456e-01,2.593630850315093994e-01,-2.748925052583217621e-02,-7.317966967821121216e-02,1.987634897232055664e-01,-1.358262449502944946e-02,7.661557197570800781e-02,1.265335679054260254e-01,-1.954207718372344971e-01,1.903213709592819214e-01,2.105257660150527954e-01,1.865444183349609375e-01,-1.532802283763885498e-01,3.883641585707664490e-02,2.203888893127441406e-01,6.719256937503814697e-02,2.654289007186889648e-01,-4.557212442159652710e-02,-5.428699404001235962e-02,-3.766725957393646240e-02,-2.858713828027248383e-02,-1.438606530427932739e-01,1.575363278388977051e-01,1.707632243633270264e-01,-7.745297253131866455e-02,2.277024835348129272e-01,2.402091398835182190e-02,-1.964320391416549683e-01
3.226676210761070251e-02,-1.688606888055801392e-01,1.602486371994018555e-01,7.517659105360507965e-03,-1.588196009397506714e-01,2.226887084543704987e-02,2.800161242485046387e-01,1.205080300569534302e-01,9.212189912796020508e-02,7.113105058670043945e-02,2.342600375413894653e-01,-1.544289141893386841e-01,-2.710281610488891602e-01,8.411888033151626587e-03,2.039273232221603394e-01,-5.519468337297439575e-02,1.035802885890007019e-01,7.416843622922897339e-02,-1.518441736698150635e-01,5.926548317074775696e-02,-9.323079138994216919e-02,-1.209285706281661987e-01,1.084036529064178467e-01,-6.527253985404968262e-02,-4.848717898130416870e-02,-2.050206512212753296e-01,-9.066133946180343628e-02,-6.397693604230880737e-02,-1.417705975472927094e-02,1.161703169345855713e-01,-8.493541926145553589e-02,2.155761122703552246e-01,9.517140686511993408e-02,-4.601059108972549438e-02,-2.574634552001953125e-02,1.117940247058868408e-01,-6.664101034402847290e-02,3.112228512763977051e-01,1.316544562578201294e-01,-1.934174895286560059e-01,1.885139644145965576e-01,2.343337833881378174e-01,1.380206942558288574e-01,2.535731792449951172e-01,2.122981548309326172e-01,9.569712728261947632e-02,-1.870023906230926514e-01,-8.518991060554981232e-03,1.781672388315200806e-01,-3.688250482082366943e-02,1.382163912057876587e-01,-3.368924837559461594e-03,7.886912790127098560e-04,-1.251378506422042847e-01,-8.780278265476226807e-02,5.785546079277992249e-02,1.934273540973663330e-01,-1.244473308324813843e-01,1.106959022581577301e-02,-1.312226057052612305e-01,-5.719048902392387390e-03,2.115658484399318695e-03,2.316305637359619141e-01,9.463521093130111694e-02,8.166532963514328003e-02,2.414371222257614136e-01,1.532959844917058945e-02,1.407959759235382080e-01,1.472832411527633667e-01,1.060621663928031921e-01,-1.486044079065322876e-01,1.279429048299789429e-01,7.754255086183547974e-02,2.939620055258274078e-02,-1.545334458351135254e-01,1.479528248310089111e-01,1.602361500263214111e-01,-7.679142057895660400e-02,1.068172678351402283e-01,9.274026006460189819e-02,1.076975241303443909e-01,-1.121403872966766357e-01,6.746450811624526978e-02,2.614540457725524902e-01,7.483254373073577881e-02,-1.583439996466040611e-03,1.200139708817005157e-02,2.194137275218963623e-01,1.322158724069595337e-01,-1.014173254370689392e-01,2.167501151561737061e-01,-5.535262823104858398e-02,2.606341540813446045e-01,2.000886648893356323e-01,-1.012325733900070190e-01,2.331440895795822144e-01,2.964130975306034088e-02,-1.719603687524795532e-01,1.582290381193161011e-01,-2.404433190822601318e-01
1.354255434125661850e-02,9.678951650857925415e-02,2.808371931314468384e-02,1.097829919308423996e-02,1.467375904321670532e-01,-3.224108815193176270e-01,1.688920110464096069e-01,2.475494593381881714e-01,1.692743897438049316e-01,6.626959145069122314e-02,-8.220305293798446655e-02,1.530535221099853516e-01,-1.145261973142623901e-01,2.457883059978485107e-01,5.344109609723091125e-02,-4.596150014549493790e-03,-1.245238631963729858e-01,8.627139776945114136e-02,-3.511632094159722328e-03,2.353483885526657104e-01,-3.819591552019119263e-02,1.149308308959007263e-01,1.041102036833763123e-01,-1.194317638874053955e-01,-1.510745286941528320e-01,8.156836032867431641e-02,1.773952394723892212e-01,-1.441530138254165649e-01,2.382627278566360474e-01,2.346739768981933594e-01,-8.406534790992736816e-02,8.001121133565902710e-02,-7.657445222139358521e-02,2.041283249855041504e-02,2.864143848419189453e-01,-1.864722669124603271e-01,-7.496903836727142334e-02,-1.578901559114456177e-01,1.723598390817642212e-01,1.185535788536071777e-01,-1.188061982393264771e-01,-4.853057861328125000e-02,1.508468389511108398e-01,-6.006173044443130493e-02,2.891346216201782227e-01,1.517607718706130981e-01,-1.629176139831542969e-01,-1.659826189279556274e-01,-6.520569324493408203e-02,-1.135339885950088501e-01,-4.470355808734893799e-02,2.001492679119110107e-01,-2.511490322649478912e-02,-1.280288547277450562e-01,2.361912429332733154e-01,-1.837290264666080475e-02,1.013076230883598328e-01,-1.295060366392135620e-01,8.121558278799057007e-02,1.533281952142715454e-01,4.666141420602798462e-02,-1.074849534779787064e-02,9.114183485507965088e-02,2.426967620849609375e-01,7.392442226409912109e-02,6.715393811464309692e-02,-5.081631708890199661e-03,-3.903806954622268677e-02,-6.210202700458467007e-04,-1.289742887020111084e-01,5.909394472837448120e-02,1.649481654167175293e-01,-7.866121828556060791e-02,-5.096309632062911987e-02,-5.162226501852273941e-03,-1.127217411994934082e-01,6.615938246250152588e-02,-5.748493224382400513e-02,-1.465825140476226807e-01,1.374110132455825806e-01,-4.615296050906181335e-02,5.471425503492355347e-02,-9.528339654207229614e-02,-1.556810289621353149e-01,-1.286221668124198914e-02,2.499021291732788086e-01,-1.777220070362091064e-01,9.794656932353973389e-02,1.999423652887344360e-01,2.035606801509857178e-01,-1.959983110427856445e-01,-1.694976389408111572e-01,2.443591952323913574e-01,-1.665536612272262573e-01,-1.550334393978118896e-01,2.803589105606079102e-01,-1.872770301997661591e-02,9.019815176725387573e-02,-9.021648019552230835e-02,-2.122821658849716187e-01
7.257791608572006226e-02,2.138459384441375732e-01,1.055895313620567322e-01,-9.973062574863433838e-02,2.311866432428359985e-01,3.774091601371765137e-03,4.021477699279785156e-02,-1.710515916347503662e-01,2.142377942800521851e-01,-1.760015040636062622e-01,-1.410793960094451904e-01,1.042703390121459961e-01,6.279179360717535019e-03,2.014821618795394897e-01,-8.125870674848556519e-02,6.413923110812902451e-04,-1.176579244202002883e-04,-1.525718420743942261e-01,2.253497093915939331e-01,-5.645302683115005493e-02,-1.149989441037178040e-01,9.176579117774963379e-02,2.566223740577697754e-01,-2.304245345294475555e-02,-1.261241436004638672e-01,-1.387983709573745728e-01,-5.432564392685890198e-02,9.899412840604782104e-02,-1.351822819560766220e-02,-9.234231710433959961e-02,1.321457177400588989e-01,-2.042819559574127197e-01,1.745676696300506592e-01,-7.695899903774261475e-02,-1.592541933059692383e-01,1.904194951057434082e-01,-1.186868250370025635e-01,-2.371994405984878540e-01,9.017602354288101196e-02,8.247390389442443848e-02,-2.654302120208740234e-01,-3.851201757788658142e-02,1.568690836429595947e-01,5.921368673443794250e-02,-1.543626338243484497e-01,1.653699576854705811e-01,-5.932476744055747986e-02,-5.876121576875448227e-04,4.540517926216125488e-02,-1.792992353439331055e-01,2.104314863681793213e-01,2.415831014513969421e-02,2.840320952236652374e-02,-1.519289165735244751e-01,2.782496809959411621e-01,8.635152876377105713e-02,-2.334755808115005493e-01,-1.764112710952758789e-01,1.963299512863159180e-01,1.457333862781524658e-01,1.905558705329895020e-01,-1.928206384181976318e-01,-1.816153824329376221e-01,-6.418892741203308105e-02,1.535654217004776001e-01,-1.204163506627082825e-01,-2.113132476806640625e-01,-3.295137314125895500e-03,-1.246101260185241699e-01,1.273780763149261475e-01,3.505403175950050354e-02,-1.134072989225387573e-01,-2.201697826385498047e-01,6.996789015829563141e-03,2.148426028725225478e-05,1.305259913206100464e-01,2.276400923728942871e-01,2.261703163385391235e-01,-1.644425690174102783e-01,-9.814389050006866455e-02,2.873426862061023712e-02,1.407812237739562988e-01,-1.959900856018066406e-01,1.180572435259819031e-01,-7.160869240760803223e-02,1.117434576153755188e-01,-3.362096473574638367e-02,1.766660213470458984e-01,-4.955894872546195984e-02,1.110202297568321228e-01,-1.549900174140930176e-01,9.172751754522323608e-02,-6.834841519594192505e-02,-3.627294301986694336e-02,-6.075268611311912537e-02,-1.580948680639266968e-01,-2.375831902027130127e-01,-4.176269099116325378e-02,8.433712273836135864e-02,-2.109103053808212280e-01
6.577259302139282227e-02,2.522355616092681885e-01,1.199394315481185913e-01,1.727546751499176025e-01,-2.592705190181732178e-01,1.174817457795143127e-01,2.728792838752269745e-02,-1.336970925331115723e-01,1.319386512041091919e-01,-1.199896559119224548e-01,-7.728176563978195190e-02,-8.887319825589656830e-03,4.582028836011886597e-02,1.419513486325740814e-02,3.564579784870147705e-02,2.106913775205612183e-01,2.082827091217041016e-01,-9.850809723138809204e-02,-1.129672080278396606e-01,-8.987798541784286499e-02,1.444867905229330063e-02,1.348731964826583862e-01,1.569424718618392944e-01,8.853812515735626221e-02,2.089817970991134644e-01,-2.369910925626754761e-01,2.218903414905071259e-02,-2.018666416406631470e-01,7.095634192228317261e-02,1.089597493410110474e-01,1.688884049654006958e-01,-7.133816927671432495e-02,9.890314191579818726e-02,-1.946379691362380981e-01,2.051603980362415314e-02,1.825105398893356323e-01,2.547887861728668213e-01,-3.321642987430095673e-03,-2.081299722194671631e-01,-8.676096796989440918e-02,-4.696636926382780075e-03,-1.133744046092033386e-02,8.702009916305541992e-02,-8.135940134525299072e-02,-2.051398307085037231e-01,7.063037902116775513e-02,-2.210970818996429443e-01,2.937910519540309906e-02,-1.841712892055511475e-01,2.193956971168518066e-01,-2.338712960481643677e-01,8.776836842298507690e-02,-4.064367339015007019e-02,-1.509940326213836670e-01,-7.357703149318695068e-02,1.279714554548263550e-01,-6.181476637721061707e-02,1.861043274402618408e-01,2.425259500741958618e-01,-3.538746386766433716e-02,2.016141414642333984e-01,7.771166414022445679e-02,-2.421319931745529175e-01,4.109539091587066650e-03,-1.161608844995498657e-01,1.714769154787063599e-01,1.120680719614028931e-01,-1.396211236715316772e-01,4.853286221623420715e-02,-2.574834525585174561e-01,-1.105031967163085938e-01,-2.370162904262542725e-01,1.538341194391250610e-01,1.688586473464965820e-01,8.158019743859767914e-03,2.085734605789184570e-01,1.207436323165893555e-01,-3.739471733570098877e-02,1.873081028461456299e-01,3.031913638114929199e-01,1.165376789867877960e-02,1.833034865558147430e-02,-1.589018851518630981e-01,-2.572252750396728516e-01,1.283299773931503296e-01,-1.852357685565948486e-01,-3.268136829137802124e-02,-1.123411953449249268e-01,1.627463102340698242e-02,1.418888270854949951e-01,1.463849246501922607e-01,7.546329288743436337e-04,2.449710220098495483e-01,-8.588381856679916382e-02,-6.889619678258895874e-02,2.910886146128177643e-02,1.606505662202835083e-01,-4.845746234059333801e-02,-2.050936222076416016e-01,-2.047299742698669434e-01
-8.322577923536300659e-04,-8.022080361843109131e-02,4.766103345900774002e-03,1.599402725696563721e-01,7.772724144160747528e-03,-8.879192918539047241e-02,-9.480193257331848145e-02,3.715443983674049377e-02,2.450453490018844604e-02,1.723735034465789795e-02,7.049566507339477539e-02,9.685876965522766113e-02,-5.352322384715080261e-02,7.912021875381469727e-02,1.326675713062286377e-01,1.682951897382736206e-01,-1.456592381000518799e-01,1.475946158170700073e-01,1.372214108705520630e-01,2.927674949169158936e-01,-2.663331627845764160e-01,3.313659504055976868e-02,1.617197841405868530e-01,-2.061806619167327881e-01,6.712649483233690262e-03,-1.077438443899154663e-01,-7.390043139457702637e-02,2.841210067272186279e-01,1.299695521593093872e-01,-7.661879062652587891e-02,7.408300787210464478e-02,1.452064663171768188e-01,1.470176130533218384e-02,-7.925418019294738770e-02,5.708372592926025391e-02,1.486041992902755737e-01,-9.322017431259155273e-02,-1.557410806417465210e-01,2.246301472187042236e-01,-6.276741623878479004e-03,-1.584031581878662109e-01,2.038690000772476196e-01,-1.485811024904251099e-01,1.802217811346054077e-01,-5.459325853735208511e-03,-2.205346152186393738e-02,1.543946862220764160e-01,7.079357653856277466e-02,-4.623837023973464966e-02,2.600297098979353905e-03,1.325937509536743164e-01,-1.229507401585578918e-01,-1.751325279474258423e-01,-8.428560942411422729e-02,1.139862015843391418e-01,-5.812848359346389771e-02,7.967069000005722046e-02,1.286099553108215332e-01,2.180485427379608154e-01,-1.584785431623458862e-01,1.108903139829635620e-01,-1.862007938325405121e-02,2.593377232551574707e-01,3.837749361991882324e-02,4.651057347655296326e-02,2.538989484310150146e-01,-8.449981361627578735e-02,2.621405757963657379e-02,7.855425775051116943e-02,-1.158902570605278015e-01,-1.004191190004348755e-01,-9.254551678895950317e-02,3.319248259067535400e-01,7.428463548421859741e-02,-9.625501930713653564e-02,1.888554841279983521e-01,3.114668838679790497e-02,-5.315780267119407654e-02,2.783446013927459717e-01,-7.944618910551071167e-02,-1.374577581882476807e-01,5.155570432543754578e-02,1.276572495698928833e-01,1.065728068351745605e-01,9.211807698011398315e-02,-8.649145811796188354e-02,-3.964074701070785522e-02,2.793237864971160889e-01,-1.904358267784118652e-01,2.832211256027221680e-01,-9.896875917911529541e-02,2.755863964557647705e-01,2.742713987827301025e-01,-2.878938056528568268e-02,4.135156050324440002e-02,1.591233462095260620e-01,1.017583683133125305e-01,-6.262991577386856079e-03,-4.160106554627418518e-02,-6.690373271703720093e-02
2.407470494508743286e-01,1.924257427453994751e-01,6.208693142980337143e-03,-8.912856876850128174e-02,2.217420488595962524e-01,1.200479567050933838e-01,-1.054313182830810547e-01,1.897471100091934204e-01,2.214689254760742188e-01,-1.773291528224945068e-01,1.565810143947601318e-01,1.268475502729415894e-01,1.950265765190124512e-01,-1.659935116767883301e-01,1.910887658596038818e-01,-3.752056218218058348e-04,4.106912761926651001e-02,1.208555921912193298e-01,2.184720039367675781e-01,-1.538352575153112411e-02,5.881266668438911438e-02,-1.276187505573034286e-02,-4.457987472414970398e-02,1.338311582803726196e-01,1.132369488477706909e-01,9.195958077907562256e-02,-2.394370138645172119e-01,1.193827297538518906e-02,2.107565701007843018e-01,2.200139164924621582e-01,3.263403777964413166e-04,8.638174086809158325e-02,3.298198804259300232e-02,1.319494694471359253e-01,2.861845074221491814e-03,7.080034911632537842e-02,2.412135899066925049e-01,2.235727012157440186e-01,-5.635534878820180893e-03,-4.447714239358901978e-02,-9.142238646745681763e-02,8.695577085018157959e-02,-2.058015465736389160e-01,-1.305133756250143051e-02,2.390331029891967773e-01,2.002240568399429321e-01,1.737600266933441162e-01,-4.362951964139938354e-02,3.853430226445198059e-02,8.709412068128585815e-02,-1.227257773280143738e-01,-8.075426518917083740e-02,-5.212115496397018433e-02,1.388527899980545044e-01,-1.431265007704496384e-02,2.013912349939346313e-01,6.010785326361656189e-02,-7.821084931492805481e-03,1.532573401927947998e-01,8.004211634397506714e-02,1.697042286396026611e-01,-1.580485850572586060e-01,-1.354078501462936401e-01,1.527645885944366455e-01,2.981507778167724609e-01,-8.278819918632507324e-02,1.673818677663803101e-01,-1.099469885230064392e-01,2.391823083162307739e-01,1.228547617793083191e-01,7.206081598997116089e-02,1.974707990884780884e-01,6.889759004116058350e-02,-6.179611012339591980e-02,-1.658491045236587524e-01,-6.586827337741851807e-02,-7.917468249797821045e-02,1.441702246665954590e-01,4.971216991543769836e-02,-1.507028937339782715e-01,6.969118118286132812e-02,-6.903801113367080688e-02,-7.290428131818771362e-02,-4.512656852602958679e-02,3.023598194122314453e-01,-6.509636342525482178e-02,2.333530923351645470e-03,2.421793490648269653e-01,5.660041421651840210e-02,2.207425832748413086e-01,-1.018775850534439087e-01,5.616895854473114014e-03,-6.449926644563674927e-02,7.000534236431121826e-02,1.189493462443351746e-01,-1.756737828254699707e-01,1.777021884918212891e-01,-5.027632415294647217e-02,5.783737078309059143e-02,1.392944455146789551e-01
-4.092232882976531982e-02,-2.303385436534881592e-01,2.199768871068954468e-01,-2.615798413753509521e-01,8.353611081838607788e-02,-1.243357658386230469e-01,-1.171037778258323669e-01,1.881048381328582764e-01,5.536483973264694214e-02,1.260429769754409790e-01,1.825132369995117188e-01,1.388628184795379639e-01,9.742294996976852417e-02,1.366656273603439331e-01,1.432677358388900757e-01,4.894174169749021530e-03,-1.068112328648567200e-01,1.734748482704162598e-01,7.561525702476501465e-02,1.073097959160804749e-01,-6.579934060573577881e-02,-9.133519232273101807e-02,1.700860559940338135e-01,-1.527850776910781860e-01,-2.128893733024597168e-01,5.598983541131019592e-02,1.016417443752288818e-01,3.807226894423365593e-03,-1.178789511322975159e-01,1.691726595163345337e-01,2.854283154010772705e-01,-1.317260712385177612e-01,-1.428783684968948364e-01,1.661425977945327759e-01,2.320893406867980957e-01,-6.262105703353881836e-02,2.617527544498443604e-01,2.259149700403213501e-01,2.073217183351516724e-01,8.277752250432968140e-02,6.171846017241477966e-02,2.203842997550964355e-01,-1.444923132658004761e-01,-3.341799974441528320e-02,-5.688176304101943970e-02,9.422234445810317993e-02,-2.225995808839797974e-02,-9.981801360845565796e-02,2.731046676635742188e-01,-1.672851741313934326e-01,7.448685169219970703e-02,-1.843189895153045654e-01,-5.554084852337837219e-02,-1.353479772806167603e-01,1.109314039349555969e-01,-2.634472772479057312e-02,3.382632881402969360e-02,3.376499935984611511e-02,-1.015109345316886902e-01,-2.387219667434692383e-02,8.415123820304870605e-02,-5.367312952876091003e-02,1.324715465307235718e-01,1.475283205509185791e-01,1.006062924861907959e-01,-8.425358682870864868e-02,2.114497423171997070e-01,1.773038357496261597e-01,9.321279078722000122e-02,2.441544979810714722e-01,-8.946517854928970337e-02,-1.182069256901741028e-01,-9.623628109693527222e-02,5.883765593171119690e-02,1.498392522335052490e-01,1.526820808649063110e-01,-1.053088009357452393e-01,1.045323684811592102e-01,2.676353752613067627e-01,-9.174189716577529907e-02,2.025344036519527435e-02,-4.682392627000808716e-02,-1.687473803758621216e-01,7.705534994602203369e-02,9.687189012765884399e-02,1.969839036464691162e-01,-2.069316506385803223e-01,1.799322664737701416e-01,1.391957700252532959e-01,-1.572736799716949463e-01,1.675843298435211182e-01,-1.242785975337028503e-01,2.498028427362442017e-02,-1.004323884844779968e-01,-1.059973314404487610e-01,5.794944614171981812e-02,1.338808536529541016e-01,-4.577264189720153809e-02,1.471015363931655884e-01,2.121792733669281006e-02
4.899475723505020142e-02,-1.090861037373542786e-01,-2.159352898597717285e-01,2.609969349578022957e-03,-3.658272698521614075e-02,-1.007151231169700623e-01,7.959644496440887451e-02,9.296619892120361328e-02,1.691575720906257629e-02,-1.797002553939819336e-01,-2.305991500616073608e-01,4.089415073394775391e-03,-2.081374078989028931e-01,-8.077266812324523926e-02,-9.749706089496612549e-02,-1.862137913703918457e-01,6.026854738593101501e-02,5.668085068464279175e-02,1.833778768777847290e-01,-1.059872955083847046e-01,-1.024421751499176025e-01,1.426935344934463501e-01,1.527200341224670410e-01,1.650727540254592896e-01,-8.258485049009323120e-02,-2.346675992012023926e-01,-7.640676200389862061e-02,-8.030536770820617676e-02,1.610615104436874390e-01,-5.544309690594673157e-02,-9.950104355812072754e-02,1.454686522483825684e-01,-1.772146373987197876e-01,-6.890933960676193237e-02,-1.115225180983543396e-01,1.699058860540390015e-01,1.620798110961914062e-01,-1.738834679126739502e-01,-9.111325442790985107e-02,-2.405792474746704102e-01,2.056975960731506348e-01,-1.561358869075775146e-01,1.964002847671508789e-02,-1.401360332965850830e-01,5.051075480878353119e-03,-2.959236036986112595e-03,1.069486960768699646e-01,-1.178172007203102112e-01,6.012518703937530518e-02,1.938803642988204956e-01,-1.525867357850074768e-02,-2.233772724866867065e-01,-5.667771771550178528e-02,-2.056352794170379639e-01,1.589082181453704834e-01,-9.491322934627532959e-02,-6.079101935029029846e-02,-1.946737170219421387e-01,2.973462454974651337e-02,7.754511386156082153e-02,3.549827337265014648e-01,-3.203069865703582764e-01,-9.912583976984024048e-02,-4.192638769745826721e-02,-3.298170119524002075e-02,-1.097375750541687012e-01,-2.463051117956638336e-03,1.295807808637619019e-01,1.340527739375829697e-02,4.645360633730888367e-02,-4.596442356705665588e-02,-3.102330863475799561e-01,-2.524080872535705566e-01,2.465463988482952118e-02,-6.525698117911815643e-03,9.430421888828277588e-02,-1.755369901657104492e-01,-8.702169358730316162e-02,-3.255863487720489502e-02,1.982389539480209351e-01,8.690242469310760498e-02,2.562385201454162598e-01,-2.203270196914672852e-01,9.533986449241638184e-02,-1.913030296564102173e-01,1.500941663980484009e-01,3.360900655388832092e-02,-2.669472992420196533e-01,1.230218634009361267e-01,-1.486612260341644287e-01,-1.154043450951576233e-01,-6.344012171030044556e-02,-1.020260006189346313e-01,7.750590145587921143e-02,-5.740208178758621216e-02,-1.494346857070922852e-01,1.891970485448837280e-01,-1.479464620351791382e-01,7.157479971647262573e-02,-9.813898056745529175e-02
-3.776348382234573364e-02,6.082093715667724609e-02,-8.526289463043212891e-02,-3.988715820014476776e-03,3.414749167859554291e-03,-1.327329967170953751e-02,1.219774316996335983e-02,-7.514779269695281982e-02,-1.176468804478645325e-01,-9.055542945861816406e-02,1.565866470336914062e-01,1.993522346019744873e-01,1.491757929325103760e-01,4.038709402084350586e-02,-9.902980923652648926e-02,2.280096709728240967e-01,1.889277100563049316e-01,2.789561152458190918e-01,1.841323673725128174e-01,-2.257553115487098694e-02,6.169380620121955872e-02,9.586071968078613281e-02,1.856960803270339966e-01,-6.876578927040100098e-02,2.620448470115661621e-01,-2.166027575731277466e-01,1.859946399927139282e-01,2.670858204364776611e-01,9.303371608257293701e-02,-1.185605898499488831e-01,3.993155807256698608e-02,7.887079566717147827e-02,2.556305527687072754e-01,-7.368143647909164429e-02,-2.062012702226638794e-01,1.318241059780120850e-01,-1.205469518899917603e-01,1.013983935117721558e-01,-1.618275493383407593e-01,1.430369764566421509e-01,8.672988042235374451e-03,-1.592622995376586914e-01,-2.602447569370269775e-02,-6.809023767709732056e-02,-2.059027552604675293e-02,-1.032282561063766479e-01,1.813065260648727417e-01,2.299419492483139038e-01,-6.878855824470520020e-02,-2.118881978094577789e-02,1.913224756717681885e-01,1.355044692754745483e-01,1.256751865148544312e-01,2.200353890657424927e-01,-6.421445310115814209e-02,2.047737240791320801e-01,-1.220992878079414368e-01,8.054732531309127808e-02,1.140557695180177689e-02,6.002880260348320007e-02,4.428004473447799683e-02,5.211162194609642029e-02,-1.281354725360870361e-01,1.912061870098114014e-01,7.398182898759841919e-02,-1.323381364345550537e-01,-3.443158790469169617e-02,-1.147123873233795166e-01,-7.411339133977890015e-02,-1.366147771477699280e-02,2.303626388311386108e-01,1.237658187747001648e-01,-1.930899024009704590e-01,1.248614192008972168e-01,4.760953783988952637e-02,-4.255899414420127869e-02,6.746337562799453735e-02,1.235174834728240967e-01,2.221575826406478882e-01,-1.619497984647750854e-01,-1.470392495393753052e-01,-1.174944490194320679e-01,1.345702409744262695e-01,-5.113739147782325745e-02,1.708455383777618408e-01,-9.969520568847656250e-02,1.133261173963546753e-01,2.167249619960784912e-01,2.125587910413742065e-01,-3.411846235394477844e-02,5.693211220204830170e-03,4.589186981320381165e-02,-1.152581945061683655e-01,2.330024838447570801e-01,2.334344089031219482e-01,-1.709609925746917725e-01,-1.713877022266387939e-01,-1.514296084642410278e-01,-1.417967528104782104e-01,1.497063934803009033e-01
