-6.613402813673019409e-02,-1.052543595433235168e-01,1.059217005968093872e-01,1.087831407785415649e-01,-6.635232269763946533e-02,3.954270854592323303e-02,1.909837573766708374e-01,1.185139715671539307e-01,1.053980365395545959e-02,-1.077043265104293823e-01,-1.791040748357772827e-01,1.148997247219085693e-01,-1.896043866872787476e-01,-5.403347313404083252e-03,1.564167812466621399e-02,1.212313622236251831e-01,-1.619812548160552979e-01,-4.016983509063720703e-02,1.021111942827701569e-02,-1.841698586940765381e-01,-1.039641052484512329e-01,-1.315833535045385361e-02,1.103737205266952515e-01,-1.354562640190124512e-01,-1.041039265692234039e-02,-1.078145354986190796e-01,6.277412921190261841e-02,-1.300072073936462402e-01,1.232243049889802933e-02,-4.434078559279441833e-02,1.145754195749759674e-02,-3.954806178808212280e-02,-7.669761031866073608e-02,1.196256466209888458e-02,1.130522191524505615e-01,1.704269647598266602e-01,1.019068434834480286e-01,1.685817390680313110e-01,-3.580342233180999756e-01,1.111734751611948013e-02,1.708785630762577057e-02,7.564855366945266724e-02,-4.429819807410240173e-02,1.051539778709411621e-01,1.471318006515502930e-01,1.546374112367630005e-01,4.672349616885185242e-02,-6.038386002182960510e-02,-1.738234162330627441e-01,4.632200673222541809e-02,-7.626960426568984985e-02,-3.438174724578857422e-02,-1.262677460908889771e-01,-1.315122190862894058e-02,-1.104989647865295410e-02,-1.341886520385742188e-01,8.409705013036727905e-02,3.979869559407234192e-02,7.659010589122772217e-02,-7.841567695140838623e-02,-3.816952407360076904e-01,-9.091477841138839722e-02,-1.705882698297500610e-02,8.402000181376934052e-03,8.289876859635114670e-04,-9.614530717954039574e-04,-1.144050210714340210e-01,1.246824301779270172e-02,2.534674014896154404e-03,-6.155686825513839722e-02,9.609720669686794281e-03,-1.524231433868408203e-01,9.994260221719741821e-02,1.684484630823135376e-01,-1.654382795095443726e-01,1.552107632160186768e-01,9.105655550956726074e-02,5.726047977805137634e-02,-1.951248198747634888e-02,-6.014488171786069870e-03,9.797227382659912109e-02,-5.921408161520957947e-02,-6.703106313943862915e-02,-5.926287174224853516e-02,-4.289277642965316772e-02,2.583533152937889099e-02,1.160104125738143921e-01,-1.394402384757995605e-01,-5.163743719458580017e-02,-8.468635380268096924e-02,1.289732195436954498e-02,1.061315368860960007e-02,-1.360963582992553711e-01,-1.189672723412513733e-01,1.540377642959356308e-02,3.474452719092369080e-02,-1.700553111732006073e-02,-2.015631347894668579e-01,-1.357995867729187012e-01,-2.231810428202152252e-02
7.913351058959960938e-02,1.158086732029914856e-01,-1.057207584381103516e-01,-6.466281414031982422e-02,-2.044200152158737183e-01,1.188034862279891968e-01,-1.559767127037048340e-01,-1.502503603696823120e-01,1.059335991740226746e-01,7.735554873943328857e-02,1.017104536294937134e-01,-8.071138709783554077e-02,1.438599079847335815e-01,8.739798516035079956e-02,-9.323778562247753143e-03,7.712039351463317871e-02,-1.653743684291839600e-01,-1.498041003942489624e-01,1.458707451820373535e-01,-2.693419754505157471e-01,1.284570693969726562e-01,-1.420828700065612793e-01,1.725862175226211548e-01,7.978169620037078857e-02,-8.284780383110046387e-02,1.335806101560592651e-01,4.635573923587799072e-02,1.463278234004974365e-01,7.030866295099258423e-02,7.671657204627990723e-02,-8.591014891862869263e-02,-1.716682910919189453e-01,-3.897641226649284363e-02,2.848728895187377930e-01,1.039222106337547302e-01,-7.342813163995742798e-02,-3.525117039680480957e-01,1.608038395643234253e-01,2.441131621599197388e-01,-1.000256463885307312e-01,1.325147151947021484e-01,-9.531730785965919495e-03,7.575419545173645020e-02,1.181315351277589798e-02,1.123021915555000305e-02,-1.463429033756256104e-01,9.384330362081527710e-02,-1.521264910697937012e-01,-2.096742624416947365e-03,3.786216080188751221e-01,1.406164765357971191e-01,-1.214431077241897583e-01,5.156563222408294678e-02,1.448114812374114990e-01,-2.969980239868164062e-01,-1.604040116071701050e-01,-2.112808078527450562e-01,6.111492216587066650e-02,1.360449194908142090e-01,6.128910556435585022e-02,-1.384929120540618896e-01,-1.011551320552825928e-01,1.011392399668693542e-01,-1.502464562654495239e-01,-1.011714339256286621e-01,1.208904087543487549e-01,1.866647042334079742e-02,-3.803423941135406494e-01,2.343198098242282867e-02,-1.664517372846603394e-01,-1.217234283685684204e-01,6.165006011724472046e-02,3.021886385977268219e-02,5.551514774560928345e-02,4.241979867219924927e-02,-1.549311429262161255e-01,8.664005249738693237e-02,-3.580528497695922852e-01,-5.014861002564430237e-03,-2.948153018951416016e-01,-2.398688197135925293e-01,-7.366285473108291626e-02,9.574624150991439819e-02,-1.235705167055130005e-01,-1.798100955784320831e-02,1.307195145636796951e-02,5.174423754215240479e-02,1.079850569367408752e-01,-1.030328422784805298e-01,-3.998225554823875427e-02,-5.563957244157791138e-02,-1.747302263975143433e-01,1.205945834517478943e-01,-3.732624948024749756e-01,-2.238645106554031372e-01,2.137277424335479736e-01,-1.517813280224800110e-02,2.197308391332626343e-01,2.833696305751800537e-01,1.130227837711572647e-02
-2.511346638202667236e-01,-4.167390465736389160e-01,8.639447391033172607e-02,-3.729347884654998779e-01,1.488190144300460815e-01,8.528150618076324463e-02,-3.965131193399429321e-02,-2.102567404508590698e-01,9.736043959856033325e-02,-1.601111330091953278e-02,1.894974410533905029e-01,3.053548634052276611e-01,4.827730730175971985e-02,4.458461701869964600e-02,8.913952112197875977e-02,-6.065764278173446655e-02,7.423806190490722656e-02,-7.151968032121658325e-02,-1.477228701114654541e-01,-2.009456157684326172e-01,1.056812182068824768e-01,-1.226188763976097107e-01,-3.137293830513954163e-02,3.698764443397521973e-01,-1.940236240625381470e-02,-7.540201395750045776e-02,-1.446752995252609253e-01,6.568211913108825684e-01,-1.184168159961700439e-01,-1.746121346950531006e-01,-4.129777550697326660e-01,-1.774422526359558105e-01,4.695490747690200806e-02,1.302590072154998779e-01,-9.520068019628524780e-02,1.919730156660079956e-01,-1.062631309032440186e-01,-7.524066567420959473e-01,2.789306268095970154e-02,-3.458800017833709717e-01,-1.204307079315185547e-01,2.613120377063751221e-01,-2.290096282958984375e-01,5.473293736577033997e-02,-1.211485937237739563e-01,1.481459289789199829e-01,4.457139372825622559e-01,-2.314957529306411743e-01,5.172425508499145508e-02,1.288273930549621582e-02,2.657819390296936035e-01,-2.637137845158576965e-02,-1.330860704183578491e-01,7.685145735740661621e-02,1.369141489267349243e-01,-1.863070130348205566e-01,-2.887360155582427979e-01,-5.103071928024291992e-01,-3.723961710929870605e-01,-8.787354826927185059e-02,1.179843917489051819e-01,-9.948564320802688599e-02,-1.254160404205322266e-01,3.421846032142639160e-01,-2.779161334037780762e-01,-7.547590136528015137e-02,-2.975920140743255615e-01,-2.772993147373199463e-01,-2.029960900545120239e-01,-1.292265299707651138e-02,1.647186577320098877e-01,-4.161271080374717712e-02,2.038642317056655884e-01,-3.023586571216583252e-01,1.396869421005249023e-01,9.164547547698020935e-03,-7.495090365409851074e-02,2.708736062049865723e-01,-1.956810504198074341e-01,-5.106974244117736816e-01,2.218477129936218262e-01,1.217086464166641235e-01,-4.576721414923667908e-02,-1.762179881334304810e-01,-1.870497874915599823e-02,-2.626928091049194336e-01,-1.037695817649364471e-02,7.308004796504974365e-02,-2.712486684322357178e-01,-1.690522581338882446e-01,2.356678545475006104e-01,-1.006276607513427734e-01,-3.630586564540863037e-01,2.669804692268371582e-01,-2.932627871632575989e-02,-2.581344246864318848e-01,-2.962373793125152588e-01,-5.129041895270347595e-02,3.079480305314064026e-02,-1.873130202293395996e-01
-1.686117649078369141e-01,-1.156935021281242371e-01,1.551410406827926636e-01,-3.057501614093780518e-01,-1.816962100565433502e-02,-2.505933046340942383e-01,-5.368105769157409668e-01,-9.994366019964218140e-02,-7.932912558317184448e-02,-2.151514142751693726e-01,2.321537286043167114e-01,-3.602220118045806885e-01,1.565375179052352905e-01,-2.393523603677749634e-02,2.265612035989761353e-01,-2.259811153635382652e-03,8.253134042024612427e-02,-6.793883442878723145e-02,1.511410623788833618e-01,1.039897743612527847e-02,1.517508178949356079e-01,-8.172394335269927979e-02,-5.422805994749069214e-02,1.426735073328018188e-01,-2.694818936288356781e-02,-1.377326995134353638e-01,-4.180753231048583984e-02,-2.709645032882690430e-02,2.116266489028930664e-01,1.171474307775497437e-01,-2.400100827217102051e-01,-7.744296919554471970e-03,-2.261516265571117401e-02,2.277365922927856445e-01,6.942365318536758423e-02,2.182160019874572754e-01,-1.949318945407867432e-01,-3.473328948020935059e-01,2.015328705310821533e-01,1.357872318476438522e-02,-1.922092437744140625e-01,3.401954770088195801e-01,-2.638006806373596191e-01,-5.881561338901519775e-02,-1.433330029249191284e-01,-1.744725257158279419e-01,1.690544933080673218e-01,-9.850454330444335938e-02,2.822817265987396240e-01,1.651345789432525635e-01,1.434439271688461304e-01,4.869653284549713135e-02,8.827428519725799561e-02,-1.347207576036453247e-01,2.707324624061584473e-01,-8.540853112936019897e-02,-3.763403594493865967e-01,-3.476318717002868652e-01,-1.543346643447875977e-01,-1.554362028837203979e-01,1.674626618623733521e-01,1.588580198585987091e-02,-1.595600545406341553e-01,-3.442684561014175415e-02,-2.209409624338150024e-01,3.154060840606689453e-01,-7.650893926620483398e-02,-1.383917964994907379e-02,-1.846854239702224731e-01,1.945525780320167542e-02,2.727708220481872559e-01,3.504512906074523926e-01,1.942446231842041016e-01,-1.500483900308609009e-01,4.786081239581108093e-02,1.850249432027339935e-02,-8.063276857137680054e-02,-5.929321050643920898e-02,-2.283009588718414307e-01,-2.702366113662719727e-01,-1.972673535346984863e-01,-1.148436889052391052e-01,7.395913451910018921e-02,1.299584954977035522e-01,-2.567749917507171631e-01,1.157391350716352463e-02,1.632582247257232666e-01,1.957093775272369385e-01,-4.153897464275360107e-01,1.900814622640609741e-01,1.990353167057037354e-01,1.933869719505310059e-01,-2.744979038834571838e-02,1.587065607309341431e-01,-4.261687695980072021e-01,4.578822292387485504e-03,-1.960474550724029541e-01,5.766828358173370361e-02,8.612484484910964966e-02,1.357571501284837723e-02
-3.196893259882926941e-02,-3.021585643291473389e-01,1.409823447465896606e-02,-4.703560173511505127e-01,-1.029629036784172058e-01,-2.051352262496948242e-01,-4.320438206195831299e-01,-2.522511184215545654e-01,2.611227147281169891e-02,7.594211399555206299e-02,-6.298348307609558105e-02,7.168701291084289551e-02,-1.697209030389785767e-01,1.061878204345703125e-01,1.463132947683334351e-01,-1.794063895940780640e-01,3.460941836237907410e-02,-1.461907625198364258e-01,-7.023198157548904419e-02,-1.178856194019317627e-02,8.273897320032119751e-02,-1.467332839965820312e-01,1.536113023757934570e-01,-4.652412980794906616e-02,1.207440495491027832e-01,4.965687915682792664e-02,-3.045823574066162109e-01,5.276717618107795715e-02,-1.031938567757606506e-01,-2.277538925409317017e-01,-3.498176634311676025e-01,3.203465640544891357e-01,1.247566491365432739e-01,-1.537115871906280518e-01,1.306748241186141968e-01,-7.025732100009918213e-02,3.746498003602027893e-02,-6.433446407318115234e-01,3.111425414681434631e-02,-4.860473871231079102e-01,1.398164872080087662e-02,3.501835465431213379e-01,-1.416038423776626587e-01,-8.062779903411865234e-02,-1.125668361783027649e-01,-5.234051495790481567e-02,-1.223161965608596802e-01,-3.794342745095491409e-03,-1.414976175874471664e-02,-2.139427326619625092e-02,-1.197090595960617065e-01,1.980327665805816650e-01,-1.833560019731521606e-01,-1.326140612363815308e-01,4.533286765217781067e-02,6.781504303216934204e-02,-4.255279898643493652e-01,-2.408294528722763062e-01,-4.025410711765289307e-01,1.343592107295989990e-01,7.696665823459625244e-02,4.883367195725440979e-02,-7.969647645950317383e-02,1.367473974823951721e-02,5.545108765363693237e-02,3.015140891075134277e-01,-5.479768291115760803e-02,-2.138540595769882202e-01,-4.811472594738006592e-01,-1.822448521852493286e-01,1.181539148092269897e-02,1.397279798984527588e-01,1.325190216302871704e-01,-1.097039207816123962e-01,-2.316206395626068115e-01,-3.307814151048660278e-02,-7.376164942979812622e-02,-2.635832428932189941e-01,-2.848586738109588623e-01,-4.313256144523620605e-01,-1.202629413455724716e-03,3.010837435722351074e-01,-2.025673985481262207e-01,-6.253628432750701904e-02,-2.374989241361618042e-01,-2.021258622407913208e-01,8.750438690185546875e-03,5.410575121641159058e-02,-2.195796556770801544e-02,4.766914993524551392e-02,8.077409118413925171e-02,-1.439528763294219971e-01,-3.200131654739379883e-01,1.884736865758895874e-02,-3.180740475654602051e-01,-1.749704480171203613e-01,-4.183164536952972412e-01,1.335032284259796143e-01,4.033798724412918091e-02,-9.307846426963806152e-02
-3.072938024997711182e-01,-5.740060806274414062e-01,5.074539035558700562e-02,-4.325403273105621338e-01,1.702864095568656921e-02,-1.919565200805664062e-01,-5.284420847892761230e-01,-1.665906608104705811e-01,1.166274324059486389e-01,4.833364114165306091e-02,1.215213909745216370e-01,1.021759882569313049e-01,1.804526150226593018e-01,-2.763637900352478027e-01,-1.312194615602493286e-01,1.487731337547302246e-01,2.000470757484436035e-01,-2.315092235803604126e-01,-7.537909597158432007e-02,2.456524670124053955e-01,6.115860119462013245e-02,1.973746865987777710e-01,7.329697161912918091e-02,5.899073928594589233e-02,-7.364498823881149292e-02,4.614447429776191711e-02,-3.208416700363159180e-02,2.695602774620056152e-01,-1.236696317791938782e-01,-1.508052693679928780e-03,-4.142886102199554443e-01,5.935929343104362488e-02,-1.207913085818290710e-02,1.259920895099639893e-01,-3.740222752094268799e-02,2.088275402784347534e-01,-1.532374322414398193e-01,-6.324995160102844238e-01,1.263911724090576172e-01,-2.527604401111602783e-01,-9.156988561153411865e-02,4.762090742588043213e-02,-3.611227273941040039e-01,1.805078983306884766e-02,8.507109433412551880e-02,1.768052726984024048e-01,2.320562861859798431e-02,2.265806868672370911e-02,1.337887197732925415e-01,2.553395926952362061e-01,-4.154846444725990295e-02,4.395442083477973938e-02,1.920163482427597046e-01,1.427279710769653320e-01,3.096681237220764160e-01,1.563661843538284302e-01,-4.374470412731170654e-01,5.169503390789031982e-03,-3.583138287067413330e-01,2.378533482551574707e-01,-3.613815084099769592e-02,-1.539878919720649719e-02,-2.017239183187484741e-01,1.733397990465164185e-01,-1.798489987850189209e-01,-1.905108094215393066e-01,6.971453875303268433e-02,1.815611571073532104e-01,-4.802384376525878906e-01,-2.355820089578628540e-01,1.684693098068237305e-01,2.514397203922271729e-01,-1.072888970375061035e-01,-2.089971452951431274e-01,8.170332014560699463e-02,1.237020269036293030e-02,-9.847900271415710449e-02,-8.536440879106521606e-02,-3.041293025016784668e-01,-4.779806137084960938e-01,4.187866151332855225e-01,3.434017598628997803e-01,-3.345472738146781921e-02,-4.205227643251419067e-02,-3.575580120086669922e-01,-3.399856984615325928e-01,1.546443402767181396e-01,6.741613149642944336e-02,2.532915771007537842e-01,1.422710996121168137e-02,-1.908377930521965027e-02,-1.836926043033599854e-01,-4.560628905892372131e-02,3.709240257740020752e-02,-3.810337483882904053e-01,-3.310656547546386719e-02,-4.749158918857574463e-01,3.649711608886718750e-03,-1.204810738563537598e-01,-3.100477457046508789e-01
1.606517471373081207e-02,-5.078549385070800781e-01,1.930317878723144531e-01,-6.269581913948059082e-01,1.517331153154373169e-01,1.862010359764099121e-02,-6.502608060836791992e-01,-6.405344009399414062e-01,1.189132332801818848e-01,-1.268930882215499878e-01,-2.120390832424163818e-01,-1.590028554201126099e-01,7.241010665893554688e-02,-2.312756627798080444e-01,1.129729789681732655e-03,-2.790205478668212891e-01,2.155611291527748108e-03,-1.280321627855300903e-01,-2.253750264644622803e-01,-1.420506089925765991e-01,5.670154094696044922e-02,-3.732408285140991211e-01,2.516431510448455811e-01,1.650071442127227783e-01,7.805735617876052856e-02,-1.877189129590988159e-01,-4.021492004394531250e-01,2.760383486747741699e-01,-8.647507429122924805e-02,-2.508340179920196533e-01,-4.176321923732757568e-01,2.564213275909423828e-01,-2.850640118122100830e-01,1.495349854230880737e-01,-1.421982198953628540e-01,1.910452693700790405e-01,-1.803015619516372681e-01,-4.127472043037414551e-01,2.464079856872558594e-02,-6.664332151412963867e-01,-2.512149214744567871e-01,8.780884556472301483e-03,-3.518271446228027344e-02,-4.424565136432647705e-01,-2.760004401206970215e-01,1.653727591037750244e-01,2.054231166839599609e-01,-1.887558996677398682e-01,2.134074121713638306e-01,1.040759831666946411e-01,6.744565069675445557e-02,2.756479978561401367e-01,-1.021442785859107971e-01,-3.516900539398193359e-01,4.358621835708618164e-01,1.264410912990570068e-01,-7.273238301277160645e-01,-3.662202656269073486e-01,-2.810427248477935791e-01,1.397413164377212524e-01,2.219833880662918091e-01,-8.103637956082820892e-03,-7.020190358161926270e-02,-7.514679431915283203e-02,-1.434523165225982666e-01,2.130886167287826538e-01,1.212594881653785706e-01,-1.087875217199325562e-01,-5.792216062545776367e-01,-1.134575605392456055e-01,1.294530332088470459e-01,1.509057134389877319e-01,-9.699371457099914551e-02,-2.094352692365646362e-01,1.706030219793319702e-01,6.118419766426086426e-02,3.429955244064331055e-02,-2.182201892137527466e-01,-3.776708841323852539e-01,-2.552372813224792480e-01,3.092193603515625000e-02,5.767160654067993164e-02,-1.961829066276550293e-01,-2.636012621223926544e-02,-3.159584105014801025e-01,-4.192340672016143799e-01,7.206874340772628784e-02,-2.261282205581665039e-01,4.132111743092536926e-02,4.042023792862892151e-02,3.236855268478393555e-01,-1.479917615652084351e-01,3.342967480421066284e-02,-1.926251798868179321e-01,-4.672741591930389404e-01,-2.661500871181488037e-01,-7.469887137413024902e-01,1.398634612560272217e-01,-4.870645329356193542e-02,-1.870161443948745728e-01
-3.283432722091674805e-01,-2.060191482305526733e-01,2.169808447360992432e-01,-2.896111309528350830e-01,-1.793791353702545166e-02,6.497171707451343536e-03,-1.192912608385086060e-01,8.135470002889633179e-02,-1.364748328924179077e-01,-3.216128349304199219e-01,-3.865693137049674988e-02,-4.715649783611297607e-02,1.136007606983184814e-01,-1.150974407792091370e-01,-1.455737799406051636e-01,8.116618543863296509e-02,-6.081424653530120850e-02,-3.043459653854370117e-01,1.989881321787834167e-02,-3.305058479309082031e-01,-5.529578775167465210e-02,-2.405421882867813110e-01,1.445816457271575928e-01,-2.091868221759796143e-01,1.657808385789394379e-02,-4.779486916959285736e-03,-1.017067879438400269e-01,2.575513124465942383e-01,-7.827030867338180542e-02,-1.222131177783012390e-01,1.169184893369674683e-01,4.495213180780410767e-02,3.227201402187347412e-01,-2.162194401025772095e-01,2.179722674190998077e-02,-1.137376427650451660e-01,-1.012923792004585266e-01,-1.457096636295318604e-01,2.197774499654769897e-01,-2.973509132862091064e-01,-4.156882315874099731e-02,-7.993507385253906250e-02,7.865418195724487305e-01,1.082805097103118896e-01,2.887227572500705719e-02,4.320231452584266663e-02,2.718848586082458496e-01,-1.487341523170471191e-01,-1.918241195380687714e-02,1.431486159563064575e-01,2.440367043018341064e-01,-1.940693333745002747e-02,-7.885418087244033813e-02,-5.295325815677642822e-02,1.314326673746109009e-01,-4.665099084377288818e-02,2.263670600950717926e-02,-3.839069977402687073e-02,-3.221262097358703613e-01,-1.819661557674407959e-01,8.274002373218536377e-02,5.618458613753318787e-02,-9.817852079868316650e-02,1.443063169717788696e-01,3.919725120067596436e-02,-3.762936592102050781e-02,-1.939610540866851807e-01,-1.159372031688690186e-01,-1.769441813230514526e-01,-2.152041643857955933e-01,-1.440248042345046997e-01,-3.984138369560241699e-02,3.475566161796450615e-03,-1.565662175416946411e-01,4.145010933279991150e-02,-1.173785850405693054e-01,-1.952356100082397461e-02,1.031970605254173279e-01,8.178678341209888458e-03,-1.536103934049606323e-01,-4.781446233391761780e-02,1.602622717618942261e-01,-3.511235117912292480e-03,-5.426278337836265564e-03,-1.698280274868011475e-01,-3.394825384020805359e-02,-1.649436205625534058e-01,-8.394807577133178711e-02,3.238030523061752319e-02,-4.936684295535087585e-02,4.714167118072509766e-02,1.218949630856513977e-01,-3.784201443195343018e-01,3.455839678645133972e-02,-6.285032629966735840e-02,8.381986059248447418e-03,-4.771206155419349670e-02,-2.284275926649570465e-02,-1.115307062864303589e-01,6.033645570278167725e-02
-3.590442240238189697e-01,-7.316824793815612793e-01,-1.485036611557006836e-01,-3.982602953910827637e-01,1.637731045484542847e-01,-6.718202680349349976e-02,-4.348402023315429688e-01,-6.957993507385253906e-01,2.617165148258209229e-01,-1.935523450374603271e-01,-2.242671400308609009e-01,-1.115138307213783264e-01,2.861945629119873047e-01,-1.925758570432662964e-01,1.808549910783767700e-01,7.813764363527297974e-02,8.538316935300827026e-02,-9.749623388051986694e-02,-2.632482722401618958e-02,-1.900140196084976196e-01,-1.981544196605682373e-01,-3.839868009090423584e-01,2.467650026082992554e-01,1.563650965690612793e-01,-2.593127079308032990e-02,9.034343808889389038e-02,-4.158425331115722656e-01,-1.930964924395084381e-02,8.400222659111022949e-02,-2.387356907129287720e-01,-3.650117814540863037e-01,-8.197180926799774170e-02,-2.735247835516929626e-02,2.389242500066757202e-01,1.275630742311477661e-01,1.086451858282089233e-01,-3.443280458450317383e-01,-6.696355342864990234e-01,1.842200309038162231e-01,-4.275586307048797607e-01,8.544106036424636841e-02,-9.360567480325698853e-02,-3.287009894847869873e-01,-7.549954950809478760e-02,1.466950625181198120e-01,-1.631288677453994751e-01,2.273633778095245361e-01,-1.834986507892608643e-01,7.356612384319305420e-02,8.316265791654586792e-02,8.097240328788757324e-02,2.139552384614944458e-01,2.280388623476028442e-01,-6.367670744657516479e-02,2.852544933557510376e-02,-2.404998242855072021e-01,-5.667933225631713867e-01,-3.721893206238746643e-02,-3.666310906410217285e-01,-8.393571525812149048e-02,-1.466862857341766357e-01,1.503365337848663330e-01,-8.595976978540420532e-02,2.716872692108154297e-01,-3.608302474021911621e-01,8.639890700578689575e-02,-1.547241359949111938e-01,-2.810095250606536865e-01,-4.619281888008117676e-01,-8.889520913362503052e-02,-6.242135167121887207e-02,1.511652022600173950e-01,3.407124280929565430e-01,-6.782361119985580444e-02,2.064470797777175903e-01,1.021253038197755814e-02,-2.186224907636642456e-01,7.949601113796234131e-02,-3.788686357438564301e-03,-5.136646628379821777e-01,1.186296492815017700e-01,-1.026948466897010803e-01,-5.877676978707313538e-02,-2.998457849025726318e-01,-6.168514490127563477e-02,-3.808526396751403809e-01,-6.062183063477277756e-03,3.128987550735473633e-01,1.480433344841003418e-01,1.179556474089622498e-01,1.270044445991516113e-01,-1.043511852622032166e-01,-4.513884335756301880e-02,1.415022611618041992e-01,-3.147497177124023438e-01,-3.000671267509460449e-01,-4.806772768497467041e-01,-5.863780528306961060e-02,-1.527010947465896606e-01,-2.375272214412689209e-01
-9.456650167703628540e-02,3.632898628711700439e-02,-1.142711266875267029e-01,-4.182329773902893066e-02,8.931665122509002686e-02,-7.215816527605056763e-03,1.657447814941406250e-01,5.732240527868270874e-02,7.739032059907913208e-02,-2.882906794548034668e-01,-1.173874959349632263e-01,-1.991659402847290039e-01,9.507283568382263184e-03,2.216481268405914307e-01,-1.107727065682411194e-01,5.786168575286865234e-02,1.502716541290283203e-01,8.420501649379730225e-02,9.341756999492645264e-02,1.508419066667556763e-01,1.160660982131958008e-01,-1.671477034687995911e-02,-1.848041266202926636e-01,6.102536991238594055e-02,-8.814990520477294922e-03,1.802648045122623444e-02,3.394691040739417076e-03,-1.231218576431274414e-01,4.643335007131099701e-03,-1.334486715495586395e-02,2.392066828906536102e-02,-4.827560856938362122e-02,-5.349993333220481873e-02,1.127779111266136169e-01,-8.941210806369781494e-02,-8.898916095495223999e-02,-4.229900240898132324e-02,2.961451001465320587e-02,-9.449911862611770630e-02,-2.059951275587081909e-01,6.756225228309631348e-02,1.761515736579895020e-01,2.110190130770206451e-02,-5.366158485412597656e-02,-7.424700260162353516e-02,2.060728222131729126e-01,-3.216683492064476013e-02,6.799255311489105225e-02,-1.562333703041076660e-01,-2.080368809401988983e-02,1.343138050287961960e-02,-2.434619516134262085e-02,2.018050104379653931e-01,-4.623023420572280884e-02,-2.507028579711914062e-01,9.680095314979553223e-02,4.524547234177589417e-02,1.905748993158340454e-01,5.024125054478645325e-02,-9.470666199922561646e-02,-5.095272511243820190e-02,1.850996464490890503e-01,-1.088493391871452332e-01,-1.139219254255294800e-01,-2.182300202548503876e-02,-7.420217245817184448e-02,3.226069500669836998e-03,8.884402364492416382e-02,1.602460741996765137e-01,-1.558175534009933472e-01,1.012828573584556580e-01,-7.795718312263488770e-02,-8.425153791904449463e-02,-7.030747085809707642e-02,-2.093612551689147949e-01,-2.189998775720596313e-01,-5.431793397292494774e-04,-2.677522897720336914e-01,6.373409926891326904e-02,7.572651375085115433e-03,9.900827705860137939e-02,-8.583373576402664185e-02,1.153787374496459961e-01,1.289879828691482544e-01,1.299951076507568359e-01,-3.224249184131622314e-02,-1.037875190377235413e-01,7.762186229228973389e-02,3.905852511525154114e-02,-2.365969493985176086e-02,3.014377951622009277e-01,-1.843520849943161011e-01,-8.760234713554382324e-02,2.229147590696811676e-02,1.379732657369459048e-05,-1.393778473138809204e-01,5.507356021553277969e-03,-1.662517637014389038e-01,4.143711552023887634e-02,1.424112468957901001e-01
