-1.685263663530349731e-01,1.006827428936958313e-01,-1.921252310276031494e-01,-1.356714405119419098e-02,2.208045274019241333e-01,-9.684556722640991211e-02,2.434231042861938477e-01,-1.656161397695541382e-01,-1.208849996328353882e-01,2.587936632335186005e-02,-2.090059071779251099e-01,-5.530694499611854553e-02,-1.298382580280303955e-01,-9.598282724618911743e-02,-9.728154540061950684e-02,-1.245190352201461792e-01,-6.949243694543838501e-02,8.662786334753036499e-02,-1.166636273264884949e-01,1.181280761957168579e-01,3.555151820182800293e-02,7.004119455814361572e-02,2.081672698259353638e-01,-5.210239440202713013e-02,1.934420764446258545e-01,6.141654029488563538e-02,1.914483904838562012e-01,9.993098676204681396e-02,8.926150202751159668e-02,-1.609223335981369019e-01,9.064020216464996338e-02,1.877193599939346313e-01,-1.859789341688156128e-01,2.889718413352966309e-01,9.672494977712631226e-02,1.028421148657798767e-01,-3.975634276866912842e-02,-1.468206048011779785e-01,-5.339933931827545166e-02,5.307063087821006775e-02,4.848713055253028870e-02,-2.290018834173679352e-02,2.016573846340179443e-01,-1.237695142626762390e-01,3.157374858856201172e-01,-8.392220735549926758e-02,1.283160038292407990e-02,1.041289232671260834e-02,1.363023091107606888e-02,3.520163893699645996e-02,2.502993643283843994e-01,-2.259351909160614014e-01,-2.661704719066619873e-01,-1.532931625843048096e-01,-1.057276129722595215e-01,-8.286177366971969604e-02,1.850520819425582886e-01,1.849653013050556183e-02,3.830732405185699463e-02,2.929036617279052734e-01,2.328844666481018066e-01,-6.962185353040695190e-02,9.156823158264160156e-02,7.508383691310882568e-02,7.730139791965484619e-02,9.168119728565216064e-02,-4.469738900661468506e-02,1.256105750799179077e-01,1.228112652897834778e-01,2.418411225080490112e-01,2.089322954416275024e-01,1.784508824348449707e-01,1.292757540941238403e-01,-3.138743713498115540e-02,-7.255432661622762680e-03,2.489242851734161377e-01,2.099383026361465454e-01,1.922958493232727051e-01,8.976629376411437988e-02,-4.944666102528572083e-02,1.742915213108062744e-01,1.088547110557556152e-01,1.483896970748901367e-01,9.541097283363342285e-02,1.497310679405927658e-02,-1.139884516596794128e-01,2.473745495080947876e-01,1.155510693788528442e-01,1.588258296251296997e-01,8.712535351514816284e-02,3.608316183090209961e-02,-8.707752078771591187e-02,-8.092342317104339600e-02,-1.921816021203994751e-01,-1.237530559301376343e-01,-1.085014417767524719e-01,-1.768435090780258179e-01,1.244718134403228760e-01,4.129190056119114161e-04,8.142588660120964050e-03
-3.334612352773547173e-03,-1.752924025058746338e-01,7.624212186783552170e-03,-6.026674807071685791e-02,-4.701528698205947876e-02,1.392857432365417480e-01,-1.207022666931152344e-01,-2.262254012748599052e-03,1.553203612565994263e-01,-1.695280373096466064e-01,-1.815619021654129028e-01,-9.801208972930908203e-02,-1.063122600317001343e-01,5.778516456484794617e-02,-1.798408776521682739e-01,1.397146880626678467e-01,1.213701814413070679e-01,-9.048637747764587402e-02,-1.459784209728240967e-01,-6.748835742473602295e-02,1.816945374011993408e-01,-1.374953389167785645e-01,1.143589541316032410e-01,-1.114426646381616592e-02,-6.946028023958206177e-02,-2.621296644210815430e-01,-6.342073529958724976e-02,-1.004461795091629028e-01,-8.478351682424545288e-02,1.062847748398780823e-01,-1.614615321159362793e-01,-4.307339340448379517e-02,1.226859763264656067e-01,4.145088419318199158e-02,-2.576324716210365295e-02,2.115186154842376709e-01,-5.193835869431495667e-02,-7.724706083536148071e-02,1.498436778783798218e-01,-1.732462644577026367e-01,-3.205096721649169922e-02,4.485622979700565338e-03,-1.310195624828338623e-01,1.632737964391708374e-01,9.247853606939315796e-02,-1.115624792873859406e-02,-2.270305156707763672e-01,2.119380533695220947e-01,-8.784987032413482666e-02,1.722314506769180298e-01,1.985225826501846313e-02,9.749680012464523315e-02,9.529287368059158325e-02,-1.346716582775115967e-01,-6.818059086799621582e-02,6.960559636354446411e-02,1.682218350470066071e-02,7.954943925142288208e-02,1.070221960544586182e-01,4.799814522266387939e-02,1.358724832534790039e-01,1.302211880683898926e-01,-1.014860570430755615e-01,-1.537781655788421631e-01,4.864646587520837784e-03,-1.080020442605018616e-01,-1.296574249863624573e-02,-4.762749373912811279e-02,7.062976062297821045e-02,-4.948229715228080750e-02,-1.495083868503570557e-01,-1.631155461072921753e-01,-1.298960447311401367e-01,-6.635511759668588638e-03,-9.826546162366867065e-02,2.035445421934127808e-01,1.829639226198196411e-01,1.010075733065605164e-01,-1.045703236013650894e-02,2.660931348800659180e-01,2.285671681165695190e-01,-7.160037755966186523e-02,1.753635108470916748e-01,2.202837467193603516e-01,2.266549170017242432e-01,3.202427327632904053e-01,-8.568749576807022095e-02,3.016730397939682007e-02,-1.137990429997444153e-01,5.859823152422904968e-02,9.026876837015151978e-02,-6.104289367794990540e-02,-1.387990564107894897e-01,5.492277443408966064e-02,-1.323222517967224121e-01,-7.585252821445465088e-02,1.345864236354827881e-01,2.977268397808074951e-01,3.629505634307861328e-02,1.459435522556304932e-01
-2.805550694465637207e-01,3.385165333747863770e-02,1.785375550389289856e-02,-1.076922938227653503e-01,-4.407450556755065918e-03,1.794728040695190430e-01,2.137595713138580322e-01,-9.216501563787460327e-02,2.295572906732559204e-01,8.648963272571563721e-02,1.462107151746749878e-01,-1.509741507470607758e-02,-5.742673575878143311e-02,2.034529298543930054e-01,2.046615071594715118e-02,2.600352764129638672e-01,5.843766406178474426e-02,-1.783163249492645264e-01,-2.038087546825408936e-01,-1.162641420960426331e-01,-7.038836181163787842e-02,-6.030000280588865280e-03,-1.522700786590576172e-01,-1.351066082715988159e-01,1.696372181177139282e-01,-1.443290803581476212e-02,-1.181613802909851074e-01,8.983013778924942017e-02,-8.103892952203750610e-02,-7.658885326236486435e-03,2.334256656467914581e-02,5.581194907426834106e-02,-1.187887787818908691e-01,2.733798697590827942e-02,-2.159607261419296265e-01,5.199533328413963318e-02,-1.614844799041748047e-01,-5.722730234265327454e-02,-3.868731856346130371e-02,2.443372458219528198e-01,5.443516746163368225e-02,-3.586462140083312988e-02,-1.404730379581451416e-01,1.436640322208404541e-01,2.438184916973114014e-01,-5.859138071537017822e-02,6.292688101530075073e-02,3.552016019821166992e-01,2.860065400600433350e-01,4.716964066028594971e-02,1.183010712265968323e-01,2.465171515941619873e-01,-1.300521194934844971e-01,-2.121661975979804993e-02,4.103270359337329865e-03,8.831281214952468872e-02,1.022025644779205322e-01,-1.250146776437759399e-01,2.431734502315521240e-01,1.773209683597087860e-02,7.906699180603027344e-02,8.658406883478164673e-02,1.428479403257369995e-01,-2.713145874440670013e-02,2.644568085670471191e-01,6.490183621644973755e-02,1.598222739994525909e-02,1.625211536884307861e-01,-1.596438586711883545e-01,-8.809063583612442017e-02,-1.916344016790390015e-01,2.231973111629486084e-01,-1.190794482827186584e-01,2.659101784229278564e-02,-1.727918088436126709e-01,8.069255203008651733e-02,-1.296499818563461304e-01,6.517230719327926636e-02,1.502060145139694214e-01,2.860492467880249023e-01,1.347156167030334473e-01,-1.111007630825042725e-01,1.669324785470962524e-01,1.723448038101196289e-01,-8.992486447095870972e-02,-2.268431335687637329e-02,1.047244444489479065e-01,1.508660018444061279e-01,-2.223641127347946167e-01,-9.103611111640930176e-02,-5.853455886244773865e-02,-6.763605773448944092e-02,8.427596092224121094e-02,-7.545116543769836426e-02,3.968964517116546631e-02,-1.665283441543579102e-01,-1.724915355443954468e-01,5.094834044575691223e-02,1.478487402200698853e-01,-2.699540369212627411e-02
-8.120411075651645660e-03,-6.504449248313903809e-02,-1.515813171863555908e-01,1.540988683700561523e-01,-1.343887150287628174e-01,2.591798901557922363e-01,-1.562080346047878265e-02,3.583550080657005310e-02,1.300632804632186890e-01,2.402358874678611755e-02,1.581784486770629883e-01,2.176721692085266113e-01,-1.352590471506118774e-01,-2.531012594699859619e-01,2.703826725482940674e-01,-2.009782791137695312e-01,-3.694707527756690979e-02,1.312282867729663849e-02,8.813266456127166748e-02,-1.620346605777740479e-01,7.321395725011825562e-02,-5.716034397482872009e-02,1.164934933185577393e-01,-1.370828002691268921e-01,1.583069860935211182e-01,-1.286743134260177612e-01,1.101373881101608276e-01,1.758558154106140137e-01,-1.766121834516525269e-01,-5.032308027148246765e-02,-1.470433920621871948e-01,9.517247974872589111e-02,-1.701774448156356812e-02,3.356074690818786621e-01,-1.442739516496658325e-01,1.584369987249374390e-01,1.738580614328384399e-01,7.814087718725204468e-02,-1.328641828149557114e-02,9.807684458792209625e-03,1.183583214879035950e-01,-7.095625251531600952e-02,1.451451033353805542e-01,1.270741224288940430e-01,1.232085749506950378e-01,-7.263109087944030762e-02,7.638823240995407104e-02,1.268321722745895386e-01,1.543835103511810303e-01,-1.784752160310745239e-01,1.934022605419158936e-01,-2.025969624519348145e-01,-1.083065345883369446e-01,6.008211150765419006e-02,-1.938220858573913574e-01,1.490703523159027100e-01,4.113040864467620850e-02,-2.765326201915740967e-02,1.418182253837585449e-02,-7.567556947469711304e-02,2.096523195505142212e-01,-1.919935643672943115e-01,-9.334374219179153442e-02,1.438635885715484619e-01,8.077235519886016846e-02,2.769232392311096191e-01,-1.581775546073913574e-01,1.944043189287185669e-01,-1.136073321104049683e-01,3.037165701389312744e-01,1.869254857301712036e-01,1.551915854215621948e-01,-1.464132219552993774e-01,5.869717895984649658e-02,6.041068956255912781e-02,1.527029126882553101e-01,-1.213351190090179443e-01,-2.217914760112762451e-01,-2.190200239419937134e-01,-2.041401341557502747e-02,1.363834291696548462e-01,4.311908781528472900e-02,-8.809877932071685791e-02,-3.279547393321990967e-02,-1.037880033254623413e-02,-1.418628990650177002e-01,-6.933690607547760010e-02,-1.766932159662246704e-01,2.130782306194305420e-01,1.892412304878234863e-01,-1.580885052680969238e-01,7.280337810516357422e-02,1.015936862677335739e-02,-1.199474558234214783e-01,-7.409603800624608994e-03,5.867660045623779297e-03,-1.384033560752868652e-01,1.238080263137817383e-01,7.878606766462326050e-02,2.110063135623931885e-01
9.988676756620407104e-02,-1.907390803098678589e-01,2.061327248811721802e-01,-3.170622885227203369e-02,2.282073795795440674e-01,-1.217531710863113403e-01,3.662395775318145752e-01,-1.366320252418518066e-01,2.840108275413513184e-01,-8.706226199865341187e-02,9.440847486257553101e-02,2.044345811009407043e-02,1.155750975012779236e-01,6.144289672374725342e-02,-1.759260743856430054e-01,-1.262874156236648560e-01,1.596070230007171631e-01,1.250576972961425781e-01,-1.789480298757553101e-01,-2.064510807394981384e-02,1.838427595794200897e-02,-6.645268294960260391e-03,-7.882234454154968262e-02,2.470416761934757233e-02,-2.330775707960128784e-01,5.922908708453178406e-02,-1.928413063287734985e-01,2.540704607963562012e-01,7.952635735273361206e-02,5.009319260716438293e-02,-1.536176819354295731e-02,2.497939169406890869e-01,-6.988240033388137817e-02,-1.280753910541534424e-01,-1.961874067783355713e-01,-2.824342250823974609e-01,-1.514361053705215454e-01,1.676328331232070923e-01,-2.430685162544250488e-01,2.367625683546066284e-01,3.161584958434104919e-02,1.402352750301361084e-01,2.497322261333465576e-01,-1.638803780078887939e-01,9.380874782800674438e-02,-5.458579957485198975e-02,1.221229787915945053e-02,-1.056921184062957764e-01,-5.066687613725662231e-02,1.878001689910888672e-01,2.439438104629516602e-01,1.404784768819808960e-01,2.125896364450454712e-01,1.709942966699600220e-01,1.870484501123428345e-01,7.158894836902618408e-02,-1.575738787651062012e-01,-1.725304573774337769e-01,4.555128887295722961e-02,-2.183687500655651093e-02,6.929787248373031616e-02,-8.679508417844772339e-02,-1.310923248529434204e-01,1.869508773088455200e-01,-1.536121666431427002e-01,1.441205386072397232e-02,-3.654167801141738892e-02,-1.499713063240051270e-01,2.397242784500122070e-01,-1.157159134745597839e-01,-9.713607281446456909e-02,5.878553166985511780e-02,2.169061005115509033e-01,-2.236715853214263916e-01,-1.189604550600051880e-01,-3.988866135478019714e-02,-7.648625969886779785e-02,2.750540897250175476e-02,5.094201490283012390e-02,-5.619734898209571838e-02,1.077720522880554199e-01,1.497288495302200317e-01,1.725491881370544434e-01,1.819879263639450073e-01,1.402555853128433228e-01,1.953581348061561584e-02,-1.387423872947692871e-01,1.233238056302070618e-01,-1.010181531310081482e-01,1.816658526659011841e-01,-2.517929971218109131e-01,1.024748757481575012e-02,-9.320937097072601318e-02,-2.755353450775146484e-01,-1.391240358352661133e-01,-4.487146809697151184e-02,3.954036906361579895e-02,-4.770439490675926208e-02,2.382179722189903259e-02,1.336686015129089355e-01
-1.391906589269638062e-01,1.631677448749542236e-01,2.609279155731201172e-01,-1.885188221931457520e-01,-1.010132357478141785e-01,1.079085022211074829e-01,2.446467876434326172e-01,2.268918007612228394e-01,5.325398966670036316e-02,-1.832612156867980957e-01,7.517877966165542603e-02,-2.074010223150253296e-01,5.609008669853210449e-02,-3.186693787574768066e-02,-2.198404222726821899e-01,-5.966863036155700684e-02,-1.984151303768157959e-01,-5.137538164854049683e-02,2.507174909114837646e-01,-1.792515814304351807e-01,-8.505727350711822510e-02,-1.701679825782775879e-01,7.720360159873962402e-02,-1.938152462244033813e-01,1.725418120622634888e-02,1.148134991526603699e-01,1.295381188392639160e-01,4.315136745572090149e-02,1.559607684612274170e-01,5.930123105645179749e-02,-2.885443903505802155e-02,-6.150498986244201660e-02,-1.017616391181945801e-01,1.475776582956314087e-01,1.170292049646377563e-01,-1.537545025348663330e-01,-1.150946989655494690e-01,2.387309372425079346e-01,-1.208115485496819019e-03,1.520081311464309692e-01,-7.941736280918121338e-02,2.396519482135772705e-01,1.551558822393417358e-01,7.664935290813446045e-02,1.150288581848144531e-01,8.477754890918731689e-03,2.664563953876495361e-01,3.233640193939208984e-01,3.884855210781097412e-01,1.338953375816345215e-01,-4.940061271190643311e-02,-1.498306095600128174e-01,-1.218464672565460205e-01,-3.807014971971511841e-02,1.856184750795364380e-01,-9.901440888643264771e-02,2.083129882812500000e-01,-7.106069941073656082e-03,3.632466495037078857e-01,-1.236460655927658081e-01,2.835423648357391357e-01,-1.906412541866302490e-01,-5.941144749522209167e-02,-2.113877087831497192e-01,-6.511580199003219604e-02,6.705966591835021973e-02,1.411383133381605148e-02,9.603518247604370117e-02,1.353842020034790039e-01,-1.179561018943786621e-01,1.884848624467849731e-01,7.666540145874023438e-02,1.571312248706817627e-01,-5.884077399969100952e-02,1.431230641901493073e-02,2.543683052062988281e-01,-3.297934308648109436e-02,-1.869877725839614868e-01,1.442256122827529907e-01,1.576598584651947021e-01,2.950577735900878906e-01,-1.158968359231948853e-01,1.866806298494338989e-01,1.015948727726936340e-01,2.839367687702178955e-01,1.110638007521629333e-01,8.795702457427978516e-02,-1.321459263563156128e-01,-3.566016629338264465e-02,1.424377262592315674e-01,-6.445857137441635132e-02,-1.171332672238349915e-01,-5.305629223585128784e-02,1.469973027706146240e-01,-1.217490434646606445e-01,3.420454859733581543e-01,2.380705475807189941e-01,5.388491228222846985e-02,7.889439165592193604e-02,-2.831315435469150543e-02
4.824963957071304321e-02,2.565237134695053101e-02,3.212693706154823303e-02,-1.005204319953918457e-01,6.367557495832443237e-02,2.043880522251129150e-03,-1.075078994035720825e-01,-1.051306426525115967e-01,-3.142657130956649780e-02,8.629457093775272369e-03,-1.235874369740486145e-01,8.680402487516403198e-02,-1.253283619880676270e-01,-1.737002469599246979e-02,-2.162948548793792725e-01,-8.836203813552856445e-02,2.646622247993946075e-02,1.214904338121414185e-01,-6.042962148785591125e-02,5.216287076473236084e-02,4.111010581254959106e-02,1.075834631919860840e-01,-3.147381916642189026e-02,6.114484369754791260e-02,1.037995740771293640e-01,-1.454792320728302002e-01,2.712933421134948730e-01,1.583015173673629761e-01,1.754283905029296875e-01,-2.844348922371864319e-02,5.407144501805305481e-02,9.741277247667312622e-02,1.629409939050674438e-01,-1.636505685746669769e-02,5.569634959101676941e-02,1.070526801049709320e-02,2.411521412432193756e-02,7.376699894666671753e-02,-3.107744157314300537e-01,-2.293450199067592621e-02,-1.570259965956211090e-02,-1.949304044246673584e-01,-4.518969729542732239e-02,1.455773562192916870e-01,-2.810296416282653809e-02,-1.840102076530456543e-01,-2.272506058216094971e-01,2.124259173870086670e-01,-2.315646968781948090e-02,1.306106299161911011e-01,3.471022546291351318e-01,3.400048017501831055e-01,4.242232069373130798e-02,-5.896734818816184998e-02,-2.420808821916580200e-01,6.917447783052921295e-03,1.775469481945037842e-01,2.133143320679664612e-02,1.014741212129592896e-01,1.165412217378616333e-01,1.041641309857368469e-01,-5.383594706654548645e-02,-1.998789012432098389e-01,3.554005175828933716e-02,-9.514788165688514709e-03,-9.063888341188430786e-02,2.357686609029769897e-01,-4.186781588941812515e-03,4.364863783121109009e-02,5.471844226121902466e-03,1.067183390259742737e-01,-1.988980770111083984e-01,3.822250990197062492e-03,-2.123252302408218384e-01,6.027149781584739685e-02,3.046683073043823242e-01,4.467134550213813782e-02,-1.500964015722274780e-01,-3.236396312713623047e-01,-1.805080324411392212e-01,-6.824640929698944092e-02,8.026710897684097290e-02,-1.289608925580978394e-01,5.179389845579862595e-03,5.334038659930229187e-02,-1.569196134805679321e-01,-2.496356666088104248e-01,2.786485850811004639e-01,-2.406790554523468018e-01,-1.898832321166992188e-01,1.449879407882690430e-01,6.777349114418029785e-02,1.224970072507858276e-01,-3.025434166193008423e-02,-1.861010938882827759e-01,-1.635053195059299469e-02,9.207121282815933228e-02,3.177683055400848389e-01,-1.757285743951797485e-01,1.263706684112548828e-01
-1.889331191778182983e-01,-7.791045308113098145e-02,-1.071631014347076416e-01,9.674252569675445557e-02,-2.018736898899078369e-01,1.922939270734786987e-01,1.983216553926467896e-01,-9.745682030916213989e-02,1.957489848136901855e-01,5.713512003421783447e-02,-7.213985174894332886e-02,-1.233915463089942932e-01,7.592290639877319336e-02,1.087827682495117188e-01,-1.256176084280014038e-01,-1.605352312326431274e-01,9.277467429637908936e-02,-1.275677885860204697e-02,1.941095292568206787e-02,-1.095039397478103638e-01,1.745871901512145996e-01,1.545603722333908081e-01,-1.025582253932952881e-01,-2.918154373764991760e-02,6.558991502970457077e-03,3.721855580806732178e-02,-1.366485059261322021e-01,-5.554646626114845276e-02,1.448592543601989746e-01,2.636303603649139404e-01,1.235433071851730347e-01,-8.116521686315536499e-02,-8.338392525911331177e-02,4.161419346928596497e-02,1.815442442893981934e-01,-8.076211065053939819e-02,-4.635686345864087343e-04,3.987708315253257751e-02,-1.919020712375640869e-01,9.122171998023986816e-02,5.905431136488914490e-02,-4.137466102838516235e-02,2.832997441291809082e-01,1.257720291614532471e-01,-8.477777987718582153e-02,1.510837227106094360e-01,2.272506058216094971e-01,-1.039201095700263977e-01,-1.221989393234252930e-01,2.821205556392669678e-01,6.215946003794670105e-02,1.210758760571479797e-01,-1.889287233352661133e-01,3.385966876521706581e-03,1.085941791534423828e-01,4.447767511010169983e-02,-1.217738911509513855e-02,1.715610176324844360e-01,9.170892834663391113e-02,1.874839067459106445e-01,-2.352753430604934692e-01,-9.008957445621490479e-02,-2.873435057699680328e-02,-1.575263962149620056e-02,6.647493690252304077e-02,-1.101345121860504150e-01,6.426875293254852295e-02,1.174908727407455444e-01,1.419919580221176147e-01,6.629669666290283203e-02,2.300347536802291870e-01,2.415167838335037231e-01,1.291280090808868408e-01,-6.704604625701904297e-02,1.171259284019470215e-01,2.709251642227172852e-01,-2.527610398828983307e-02,1.162553802132606506e-01,-9.777013212442398071e-02,-2.182074636220932007e-01,-8.709408342838287354e-03,-6.977753341197967529e-02,2.102575451135635376e-01,-1.058967318385839462e-02,-1.598603576421737671e-01,-3.576357290148735046e-02,1.675487868487834930e-02,-4.601022601127624512e-02,4.356728494167327881e-02,1.486583352088928223e-01,-1.876436769962310791e-01,-1.481542140245437622e-01,8.278083056211471558e-02,-9.581428766250610352e-02,2.415834739804267883e-02,1.493772584944963455e-02,5.300672352313995361e-02,8.113075792789459229e-02,-2.008482664823532104e-01,-9.028701484203338623e-02
1.880063563585281372e-01,6.527638528496026993e-03,-2.070402652025222778e-01,1.636362969875335693e-01,-1.175977438688278198e-01,3.246072232723236084e-01,-5.700592696666717529e-02,9.234511107206344604e-02,-1.072242930531501770e-01,1.022160425782203674e-01,-1.362755298614501953e-01,-1.723681539297103882e-01,-1.516523063182830811e-01,-6.316097825765609741e-02,1.593726724386215210e-01,1.764471083879470825e-01,3.491073474287986755e-02,-1.595846414566040039e-01,4.249403253197669983e-02,3.306248784065246582e-01,2.162882536649703979e-01,-2.012341916561126709e-01,-8.080714941024780273e-02,2.103414088487625122e-01,2.870860509574413300e-02,2.041344046592712402e-01,-9.972448647022247314e-02,7.530728820711374283e-03,-1.309882998466491699e-01,-3.718307241797447205e-02,3.148499876260757446e-02,-1.838859617710113525e-01,-9.671822935342788696e-02,2.105132788419723511e-01,2.116027623414993286e-01,3.124979734420776367e-01,-7.294505089521408081e-02,-2.199305891990661621e-01,1.704339385032653809e-01,5.742711573839187622e-02,-1.477273413911461830e-03,2.967398762702941895e-01,1.869185268878936768e-01,-2.285357266664505005e-01,3.906958550214767456e-02,7.228329032659530640e-02,1.708078086376190186e-01,2.763953804969787598e-01,-2.297024279832839966e-01,-6.027449294924736023e-02,1.404128521680831909e-01,6.994515657424926758e-02,5.276424065232276917e-02,1.192645914852619171e-02,-1.565558314323425293e-01,-5.366298928856849670e-02,2.957327067852020264e-01,4.556802287697792053e-02,-2.318559773266315460e-02,-5.355788767337799072e-02,6.092548370361328125e-02,2.060951143503189087e-01,-2.003322839736938477e-01,1.036415528506040573e-02,2.267359346151351929e-01,2.859342396259307861e-01,-2.522769756615161896e-02,3.302357494831085205e-01,7.610816508531570435e-02,-5.324184522032737732e-02,-6.412077695131301880e-02,-1.270764768123626709e-01,1.974325031042098999e-01,7.241535931825637817e-02,8.542572706937789917e-02,7.980703562498092651e-02,4.536009859293699265e-03,5.269877612590789795e-02,1.899939589202404022e-02,-6.081341579556465149e-02,1.059850752353668213e-01,4.653668496757745743e-03,1.717881113290786743e-01,-8.236521482467651367e-02,-3.629670292139053345e-02,2.222234159708023071e-01,-1.597066521644592285e-01,-9.909132122993469238e-02,-8.559551090002059937e-02,6.740398705005645752e-02,2.092269212007522583e-01,1.139745414257049561e-01,-1.151990890502929688e-01,-1.415844708681106567e-01,-1.899441033601760864e-01,1.108008809387683868e-02,2.112329751253128052e-01,-1.367153674364089966e-01,-3.180193528532981873e-02,7.136413455009460449e-02
2.807983458042144775e-01,-4.148016497492790222e-02,1.253556162118911743e-01,1.663719266653060913e-01,2.463503032922744751e-01,2.836029529571533203e-01,2.934089004993438721e-01,-7.563886791467666626e-02,-6.340891867876052856e-02,-6.844370067119598389e-02,-2.314996421337127686e-01,6.413036584854125977e-02,1.882984340190887451e-01,-1.879904232919216156e-02,1.306384056806564331e-01,-5.185381695628166199e-02,3.526086360216140747e-02,-9.841305762529373169e-02,-2.111078351736068726e-01,2.082269489765167236e-01,2.007767260074615479e-01,5.182573199272155762e-02,2.390261739492416382e-01,-1.144412718713283539e-02,-5.833933502435684204e-02,1.215091794729232788e-01,2.958852350711822510e-01,1.538794785737991333e-01,1.532301753759384155e-01,3.176403641700744629e-01,-1.676665097475051880e-01,-1.255182921886444092e-01,1.453586947172880173e-02,-5.225656554102897644e-02,-5.871823802590370178e-02,1.025257110595703125e-01,-1.950828880071640015e-01,3.781393461395055056e-04,1.491468101739883423e-01,2.026545852422714233e-01,1.866151839494705200e-01,1.758894473314285278e-01,8.906482718884944916e-03,9.798908233642578125e-02,2.484836429357528687e-01,2.701659500598907471e-01,-1.714351773262023926e-01,1.892789900302886963e-01,1.127384901046752930e-01,5.779107566922903061e-03,1.760464310646057129e-01,-3.965792432427406311e-02,-1.118196994066238403e-01,1.005545929074287415e-01,6.482440233230590820e-02,6.007662042975425720e-02,-6.681808829307556152e-02,1.451538056135177612e-01,4.918011472909711301e-05,9.542237222194671631e-02,4.413081333041191101e-02,1.750181168317794800e-01,1.364292297512292862e-02,1.692033372819423676e-02,2.021415978670120239e-01,1.869483590126037598e-01,1.184078902006149292e-01,-1.668914109468460083e-01,2.637777477502822876e-02,1.197447329759597778e-01,1.856643706560134888e-01,7.356988638639450073e-02,-2.673626318573951721e-02,6.923716515302658081e-02,-3.496208786964416504e-02,5.524662137031555176e-02,-7.725932449102401733e-02,-1.328929960727691650e-01,-6.925903260707855225e-02,-7.118503749370574951e-02,-5.948123056441545486e-03,1.169872358441352844e-01,-9.618760645389556885e-02,-1.437965482473373413e-01,-1.000645235180854797e-01,-1.536021232604980469e-01,-1.547556817531585693e-01,6.341510266065597534e-02,8.309773355722427368e-02,-7.759091258049011230e-02,-3.686262294650077820e-02,6.131795793771743774e-02,-1.448654681444168091e-01,-1.353479325771331787e-01,1.579843275249004364e-02,-4.923402890563011169e-02,2.426121681928634644e-01,-7.129453122615814209e-02,1.014483273029327393e-01,-1.522576361894607544e-01
