6.910035014152526855e-02,-9.993178397417068481e-02,-1.274874955415725708e-01,1.045669242739677429e-02,-1.085815578699111938e-02,1.263244897127151489e-01,-2.150685340166091919e-01,4.385348409414291382e-02,-7.849767804145812988e-03,2.538683637976646423e-02,2.208180874586105347e-01,8.582659065723419189e-02,-1.723244041204452515e-01,2.315481156110763550e-01,-6.687533855438232422e-02,-1.080840602517127991e-01,2.656695060431957245e-02
-1.146599724888801575e-01,-4.076528549194335938e-02,9.317536652088165283e-02,-2.504552900791168213e-01,-1.888965219259262085e-01,4.854866117238998413e-02,-7.388503104448318481e-02,2.167273759841918945e-01,-5.391582846641540527e-02,1.826549023389816284e-01,-4.053115472197532654e-02,2.907672338187694550e-02,8.495382964611053467e-03,-2.802809476852416992e-01,2.958101034164428711e-01,1.568214148283004761e-01,-1.661143079400062561e-02
1.808832734823226929e-01,1.429251879453659058e-01,-2.599238753318786621e-01,1.870562434196472168e-01,2.482557110488414764e-02,-2.311714440584182739e-01,8.483700454235076904e-02,7.734709233045578003e-02,2.430803477764129639e-01,2.535523846745491028e-02,2.815075963735580444e-02,1.510300785303115845e-01,-1.359409540891647339e-01,9.126723557710647583e-02,-9.809086471796035767e-02,-6.453683227300643921e-02,-3.988619148731231689e-01
-2.217987030744552612e-01,8.188239485025405884e-02,3.069025464355945587e-02,1.875024288892745972e-01,-1.870038509368896484e-01,1.096799373626708984e-01,1.905776858329772949e-01,8.695186674594879150e-02,1.667432785034179688e-01,8.069560676813125610e-02,9.448789805173873901e-02,1.076726466417312622e-01,2.788432538509368896e-01,2.350125908851623535e-01,-3.427697420120239258e-01,-2.669575065374374390e-02,-1.395941078662872314e-01
1.230915077030658722e-02,-1.673674434423446655e-01,9.563653916120529175e-02,-1.966636162251234055e-03,3.797655701637268066e-01,-1.194907072931528091e-02,-7.921662926673889160e-02,5.333208292722702026e-02,2.452629953622817993e-01,-6.990637164562940598e-03,2.365689128637313843e-01,8.903451263904571533e-02,1.765072047710418701e-01,-2.997221052646636963e-01,1.947509944438934326e-01,-1.441293675452470779e-02,-2.783512882888317108e-02
-9.513816982507705688e-02,5.808472260832786560e-02,-7.106695324182510376e-02,-1.597320735454559326e-01,-2.944358885288238525e-01,-4.911803826689720154e-02,-2.661979198455810547e-01,3.414810821413993835e-02,2.488554269075393677e-02,6.435684859752655029e-02,-1.753800958395004272e-01,-9.902361035346984863e-02,-1.797398477792739868e-01,2.915454283356666565e-02,-2.806990593671798706e-02,-1.642477214336395264e-01,1.076568514108657837e-01
-1.542730778455734253e-01,-1.195864602923393250e-01,2.057106494903564453e-01,-2.198545634746551514e-01,-6.677846610546112061e-02,2.263565510511398315e-01,-1.656536161899566650e-01,2.277931272983551025e-01,-2.318536639213562012e-01,8.700574748218059540e-03,4.404294118285179138e-02,-2.047439366579055786e-01,2.203113138675689697e-01,-1.933955699205398560e-01,9.140631556510925293e-02,2.156928330659866333e-01,3.855115771293640137e-01
-1.709515452384948730e-01,-8.059173077344894409e-02,4.625134542584419250e-02,-2.740967869758605957e-01,-1.054218187928199768e-01,-4.513924568891525269e-02,1.551403291523456573e-02,9.900189936161041260e-02,1.905054599046707153e-01,8.565153926610946655e-02,-2.015187889337539673e-01,1.286933571100234985e-01,-7.687225937843322754e-02,-1.015150770545005798e-01,7.340539991855621338e-02,-1.587726324796676636e-01,-1.169820502400398254e-01
-1.138674467802047729e-01,1.126299351453781128e-01,1.421537995338439941e-01,-2.822828665375709534e-02,1.233662217855453491e-01,-4.391739964485168457e-01,-6.858872622251510620e-02,-1.865459680557250977e-01,1.491289138793945312e-01,7.962103933095932007e-02,1.378210633993148804e-01,-1.095974221825599670e-01,-6.139151379466056824e-02,-6.894318759441375732e-02,3.445774689316749573e-02,9.471448510885238647e-02,-1.904051378369331360e-02
-3.449848666787147522e-02,7.004015147686004639e-02,6.189495325088500977e-02,-4.023899510502815247e-02,-1.734383106231689453e-01,5.069049000740051270e-01,9.645727276802062988e-02,6.453991681337356567e-02,-8.354637026786804199e-02,-7.766396552324295044e-02,-6.267102900892496109e-03,-6.376415491104125977e-02,1.590673774480819702e-01,4.554585367441177368e-02,-3.762410720810294151e-03,-3.823680058121681213e-02,-1.214314699172973633e-01
1.709036678075790405e-01,1.519500911235809326e-01,-2.470305263996124268e-01,3.078765869140625000e-01,1.114759519696235657e-01,-4.350301921367645264e-01,1.950387209653854370e-01,-2.922816872596740723e-01,2.855700254440307617e-01,2.245366806164383888e-03,6.706677377223968506e-02,2.531003057956695557e-01,-2.149418443441390991e-01,2.649534642696380615e-01,-2.607877850532531738e-01,-1.341211497783660889e-01,-4.121958613395690918e-01
9.394702315330505371e-02,1.425602883100509644e-01,3.711613267660140991e-02,1.768047958612442017e-01,-1.371045876294374466e-02,-1.175708025693893433e-01,8.217916637659072876e-02,2.332064211368560791e-01,2.550168037414550781e-01,1.218258067965507507e-01,1.359278410673141479e-01,-1.695232279598712921e-02,2.260447442531585693e-01,-1.086350083351135254e-01,-4.560555797070264816e-03,1.500888615846633911e-01,3.049466609954833984e-01
-2.296391427516937256e-01,-2.105493396520614624e-01,1.208289861679077148e-01,-2.664905786514282227e-02,1.626291871070861816e-02,2.458612322807312012e-01,1.252139806747436523e-01,-5.411800369620323181e-02,3.688496351242065430e-01,1.604136265814304352e-02,4.266769066452980042e-02,-2.703503891825675964e-02,2.068517804145812988e-01,9.905285388231277466e-02,1.086885388940572739e-02,1.196000725030899048e-01,-2.085172981023788452e-01
