3.875447213649749756e-01,2.114918529987335205e-01,4.456003755331039429e-02,-5.652645230293273926e-01,3.097048699855804443e-01,2.981180250644683838e-01,-2.403257191181182861e-01,-2.807002365589141846e-01,-3.253069221973419189e-01,2.860731184482574463e-01,2.243841141462326050e-01,1.545125544071197510e-01,-2.812740802764892578e-01,5.555999875068664551e-01,-2.807185351848602295e-01,-4.026920199394226074e-01,-2.149837613105773926e-01
-2.694641351699829102e-01,-1.549943983554840088e-01,1.265729814767837524e-01,-4.124743342399597168e-01,-3.038118481636047363e-01,-1.004064381122589111e-01,-3.780544102191925049e-01,3.108567595481872559e-01,-1.114905327558517456e-01,3.263829350471496582e-01,-2.209514975547790527e-01,1.900615356862545013e-02,-4.729054868221282959e-02,-4.289514422416687012e-01,5.034266710281372070e-01,2.881588041782379150e-01,-1.067129597067832947e-01
3.863627016544342041e-01,1.092206016182899475e-01,-5.094383955001831055e-01,-2.434859126806259155e-01,-1.188734173774719238e-01,-1.782689690589904785e-01,-2.180971950292587280e-01,-1.862616539001464844e-01,1.284526437520980835e-01,7.332520093768835068e-03,7.506168633699417114e-02,4.911935627460479736e-01,-6.756886839866638184e-01,4.200727492570877075e-02,-4.175850003957748413e-02,-2.382888495922088623e-01,-4.252641499042510986e-01
-3.209100961685180664e-01,9.493840043433010578e-04,1.652071438729763031e-02,1.689205169677734375e-01,-3.179377019405364990e-01,2.311346828937530518e-01,2.764399051666259766e-01,-2.027101442217826843e-02,7.542233169078826904e-02,-4.692014306783676147e-02,1.077067032456398010e-01,1.317259967327117920e-01,3.806793689727783203e-01,3.503530323505401611e-01,-4.128131270408630371e-01,-3.105787932872772217e-02,-6.652928888797760010e-02
-1.940404325723648071e-01,-2.338991165161132812e-01,2.792364060878753662e-01,1.793510168790817261e-01,1.927461028099060059e-01,-2.500891983509063721e-01,-7.106658071279525757e-02,1.603368818759918213e-01,3.236509859561920166e-01,-4.935036413371562958e-03,8.453837782144546509e-02,4.854427874088287354e-01,7.110309600830078125e-01,-3.785496056079864502e-01,4.331819713115692139e-01,-1.602091938257217407e-01,-1.144531667232513428e-01
2.120003104209899902e-01,2.174099087715148926e-01,2.334710359573364258e-01,1.328503042459487915e-01,-2.231772840023040771e-01,9.634125046432018280e-03,-3.465886414051055908e-01,-7.907956838607788086e-03,2.603398859500885010e-01,3.511433303356170654e-02,-2.617961168289184570e-01,-1.481855660676956177e-01,-9.170185029506683350e-02,4.766761064529418945e-01,6.679116189479827881e-02,-3.212970793247222900e-01,-7.015463430434465408e-03
-3.619170188903808594e-01,-2.583410739898681641e-01,3.780198395252227783e-01,-3.763722181320190430e-01,-1.569988429546356201e-01,3.419950306415557861e-01,-2.178141176700592041e-01,3.299551904201507568e-01,-5.473059415817260742e-01,-1.845418065786361694e-01,-1.078154593706130981e-01,-2.916599810123443604e-01,2.746028900146484375e-01,-2.516921162605285645e-01,1.663960963487625122e-01,2.371486127376556396e-01,5.442619919776916504e-01
-3.999277055263519287e-01,-2.746790945529937744e-01,1.781296133995056152e-01,-5.306926369667053223e-01,-9.097712486982345581e-02,-1.187065839767456055e-01,-2.786541879177093506e-01,2.599715292453765869e-01,2.917501330375671387e-01,2.217742353677749634e-01,-5.000232458114624023e-01,1.634166836738586426e-01,-3.669231832027435303e-01,-3.955860137939453125e-01,3.846318125724792480e-01,-4.056640863418579102e-01,-2.067886143922805786e-01
-9.309810400009155273e-02,2.798691689968109131e-01,4.333542585372924805e-01,-1.167540550231933594e-01,-4.018064588308334351e-02,-6.125752329826354980e-01,-8.619270473718643188e-02,-5.167724490165710449e-01,3.929516673088073730e-01,2.961329817771911621e-01,2.869399487972259521e-01,-4.589546918869018555e-01,-1.365596055984497070e-01,1.867860257625579834e-01,1.846955567598342896e-01,-1.116138249635696411e-01,-1.086424216628074646e-01
-3.138578236103057861e-01,2.515356242656707764e-01,3.690418303012847900e-01,-9.119024872779846191e-02,-1.242541708052158356e-02,-1.184395402669906616e-01,2.158709615468978882e-01,1.801022738218307495e-01,-8.803342282772064209e-02,1.388964951038360596e-01,2.312750667333602905e-01,-5.633091330528259277e-01,7.378599792718887329e-02,2.528136670589447021e-01,3.713881075382232666e-01,-2.573049962520599365e-01,-3.355371654033660889e-01
