-4.456825926899909973e-02,1.744446456432342529e-01,2.391819655895233154e-01,1.677911877632141113e-01,3.669605776667594910e-02,-1.060974299907684326e-01,-1.827715337276458740e-01,-8.672674745321273804e-02,-8.904900401830673218e-02,1.860683709383010864e-01,1.123997792601585388e-01,2.171310782432556152e-01,-9.319183975458145142e-02,1.982805281877517700e-01,3.279471397399902344e-02,9.700130671262741089e-02,-1.034658998250961304e-01,-6.683090329170227051e-02,1.833248436450958252e-01,2.104374766349792480e-01,9.191223978996276855e-02,5.020450428128242493e-02,1.698418110609054565e-01,7.142497599124908447e-02,1.957382410764694214e-01,9.216795861721038818e-02,2.584600150585174561e-01,8.046653866767883301e-02,1.494847834110260010e-01,-1.922100335359573364e-01,6.478235870599746704e-02,7.096888124942779541e-02,-1.000066194683313370e-02,9.271943941712379456e-03,1.169014722108840942e-01,1.648171804845333099e-02,-1.299694031476974487e-01,2.396288365125656128e-01,2.109358161687850952e-01,-7.683075964450836182e-02,2.682494558393955231e-02,5.739456787705421448e-02,6.161105260252952576e-02,1.203116923570632935e-01,8.368436992168426514e-02,5.875061452388763428e-02,1.504442840814590454e-01,-1.914186626672744751e-01,5.497198551893234253e-03,9.757440537214279175e-02,1.323784142732620239e-01,7.020734995603561401e-02,-8.334988355636596680e-02,1.423997581005096436e-01,-6.080107390880584717e-02,5.688520893454551697e-02,3.319525420665740967e-01,6.919634062796831131e-03,1.650455892086029053e-01,3.822309896349906921e-02,1.209781467914581299e-01,1.212862581014633179e-01,-6.249293312430381775e-02,-2.888312935829162598e-02,-1.235080789774656296e-02,7.743825763463973999e-02,2.481173574924468994e-01,8.569438010454177856e-03,-3.295312821865081787e-02,9.648076258599758148e-03,-1.019271388649940491e-01,-1.241331472992897034e-01,2.051496207714080811e-01,2.662075459957122803e-01,-3.138040378689765930e-02,-6.148511543869972229e-02,1.971814781427383423e-01,-1.712819188833236694e-02,8.504553884267807007e-02,1.358473300933837891e-01,-1.983939558267593384e-01,2.025125324726104736e-01,2.207486480474472046e-01,1.810620874166488647e-01,-1.480997204780578613e-01,4.723451659083366394e-02,2.274639904499053955e-01,7.327977567911148071e-02,2.747896909713745117e-01,-4.585969820618629456e-02,-5.592297017574310303e-02,-2.930876612663269043e-02,-2.435868047177791595e-02,-1.462209075689315796e-01,1.603007018566131592e-01,1.660927683115005493e-01,-9.644077718257904053e-02,2.313529700040817261e-01,2.222791872918605804e-02,-1.893776357173919678e-01
4.366022720932960510e-02,-1.561211794614791870e-01,1.589633375406265259e-01,2.106687985360622406e-02,-1.476541310548782349e-01,2.633567340672016144e-02,2.801578044891357422e-01,1.244826242327690125e-01,9.611082822084426880e-02,7.375986874103546143e-02,2.455806285142898560e-01,-1.530355513095855713e-01,-2.695957422256469727e-01,1.480570714920759201e-02,2.146527469158172607e-01,-5.202517285943031311e-02,1.060425192117691040e-01,8.617366105318069458e-02,-1.486050933599472046e-01,6.197913363575935364e-02,-9.458569437265396118e-02,-1.192423626780509949e-01,1.129648983478546143e-01,-6.340706348419189453e-02,-4.865038767457008362e-02,-2.008341699838638306e-01,-8.977808803319931030e-02,-6.096499413251876831e-02,-9.660064242780208588e-03,1.247458234429359436e-01,-8.418297767639160156e-02,2.276492416858673096e-01,9.631451964378356934e-02,-3.466190770268440247e-02,-2.378518693149089813e-02,1.154415979981422424e-01,-6.791289895772933960e-02,3.107701539993286133e-01,1.331635117530822754e-01,-1.920148432254791260e-01,1.917912960052490234e-01,2.347268015146255493e-01,1.373955160379409790e-01,2.649318277835845947e-01,2.138941586017608643e-01,1.000198572874069214e-01,-1.860740482807159424e-01,-5.314656067639589310e-03,1.817690879106521606e-01,-2.292311377823352814e-02,1.481460332870483398e-01,7.980965077877044678e-03,3.049821127206087112e-03,-1.265841275453567505e-01,-9.614413231611251831e-02,6.136441975831985474e-02,1.930774599313735962e-01,-1.228134036064147949e-01,1.238024048507213593e-02,-1.321020722389221191e-01,-5.094266496598720551e-03,7.274053990840911865e-03,2.330483943223953247e-01,1.015916019678115845e-01,8.540770411491394043e-02,2.520672976970672607e-01,1.882362738251686096e-02,1.441662460565567017e-01,1.509956568479537964e-01,1.062511503696441650e-01,-1.475008130073547363e-01,1.346821039915084839e-01,7.896524667739868164e-02,3.536756336688995361e-02,-1.398685276508331299e-01,1.485321372747421265e-01,1.591272801160812378e-01,-6.178985908627510071e-02,1.061576604843139648e-01,9.163676202297210693e-02,1.008431911468505859e-01,-1.138007491827011108e-01,6.895539164543151855e-02,2.728268802165985107e-01,7.955294102430343628e-02,2.939720870926976204e-04,1.208655815571546555e-02,2.251634746789932251e-01,1.338413059711456299e-01,-1.004659533500671387e-01,2.145672738552093506e-01,-5.151553824543952942e-02,2.563317716121673584e-01,2.128406018018722534e-01,-9.768523275852203369e-02,2.322584092617034912e-01,4.153038933873176575e-02,-1.751585900783538818e-01,1.627692431211471558e-01,-2.405291348695755005e-01
6.303231231868267059e-03,8.533411473035812378e-02,2.167921140789985657e-02,7.052057888358831406e-03,1.404034495353698730e-01,-3.247327506542205811e-01,1.696500629186630249e-01,2.438189834356307983e-01,1.715469956398010254e-01,7.042683660984039307e-02,-8.962433785200119019e-02,1.524298638105392456e-01,-1.154954954981803894e-01,2.486505508422851562e-01,4.862438514828681946e-02,-7.928983308374881744e-03,-1.267345398664474487e-01,7.914840430021286011e-02,-9.191604331135749817e-03,2.313794046640396118e-01,-4.145665839314460754e-02,1.117426753044128418e-01,9.955386817455291748e-02,-1.213000342249870300e-01,-1.509179621934890747e-01,7.854036986827850342e-02,1.760184466838836670e-01,-1.479073613882064819e-01,2.350051999092102051e-01,2.259834855794906616e-01,-8.658315986394882202e-02,7.051780074834823608e-02,-7.854846119880676270e-02,1.102603971958160400e-02,2.842989563941955566e-01,-1.914548575878143311e-01,-7.473625242710113525e-02,-1.537456065416336060e-01,1.710407882928848267e-01,1.171267703175544739e-01,-1.235006079077720642e-01,-4.884862527251243591e-02,1.499066650867462158e-01,-6.849040836095809937e-02,2.914131581783294678e-01,1.482979059219360352e-01,-1.644317507743835449e-01,-1.671343296766281128e-01,-6.769222766160964966e-02,-1.256134063005447388e-01,-5.045527964830398560e-02,1.935460716485977173e-01,-2.709638513624668121e-02,-1.300617307424545288e-01,2.418853938579559326e-01,-2.070419862866401672e-02,9.919538348913192749e-02,-1.260810196399688721e-01,7.834145426750183105e-02,1.568716764450073242e-01,4.186647757887840271e-02,-7.201891858130693436e-03,9.036634117364883423e-02,2.334460020065307617e-01,7.961831986904144287e-02,5.928850546479225159e-02,-9.035138413310050964e-03,-4.287267848849296570e-02,-5.395990796387195587e-03,-1.258408278226852417e-01,5.865065753459930420e-02,1.617964953184127808e-01,-7.941666990518569946e-02,-5.903056636452674866e-02,-1.756585389375686646e-02,-1.146690845489501953e-01,6.840933859348297119e-02,-7.106715440750122070e-02,-1.471612602472305298e-01,1.373400837182998657e-01,-3.521673008799552917e-02,5.458342283964157104e-02,-9.838023036718368530e-02,-1.601043939590454102e-01,-1.807251572608947754e-02,2.471904158592224121e-01,-1.762859970331192017e-01,9.005171060562133789e-02,1.974058449268341064e-01,2.039072811603546143e-01,-1.881323158740997314e-01,-1.743222624063491821e-01,2.504857778549194336e-01,-1.792601644992828369e-01,-1.577040553092956543e-01,2.823142111301422119e-01,-2.311901748180389404e-02,9.372935444116592407e-02,-9.010315686464309692e-02,-2.125085592269897461e-01
8.037278056144714355e-02,2.183490693569183350e-01,1.123133078217506409e-01,-9.210332483053207397e-02,2.361439168453216553e-01,2.494835061952471733e-03,3.939232230186462402e-02,-1.730851978063583374e-01,2.143948674201965332e-01,-1.743264198303222656e-01,-1.409263461828231812e-01,1.032091304659843445e-01,4.865338094532489777e-03,2.017838060855865479e-01,-7.295155525207519531e-02,-1.657955697737634182e-03,-1.957189757376909256e-03,-1.449325829744338989e-01,2.308460175991058350e-01,-5.948766693472862244e-02,-9.513448923826217651e-02,8.835364878177642822e-02,2.539889216423034668e-01,-2.440638840198516846e-02,-1.276226490736007690e-01,-1.403649300336837769e-01,-5.590594187378883362e-02,9.501422196626663208e-02,-1.511390414088964462e-02,-8.584843575954437256e-02,1.279561221599578857e-01,-1.984983533620834351e-01,1.731462925672531128e-01,-7.189238071441650391e-02,-1.616625934839248657e-01,1.865881532430648804e-01,-1.196362823247909546e-01,-2.372663766145706177e-01,8.865099400281906128e-02,8.094100654125213623e-02,-2.697455883026123047e-01,-3.995960205793380737e-02,1.547521203756332397e-01,6.590661406517028809e-02,-1.539144814014434814e-01,1.637486517429351807e-01,-6.168396770954132080e-02,-1.967833610251545906e-03,4.330957680940628052e-02,-1.757583022117614746e-01,2.100291401147842407e-01,2.995225600898265839e-02,2.700061909854412079e-02,-1.533223688602447510e-01,2.948980331420898438e-01,8.530416339635848999e-02,-2.351060062646865845e-01,-1.773285418748855591e-01,1.937562525272369385e-01,1.450839489698410034e-01,2.087065279483795166e-01,-1.918222755193710327e-01,-1.834643036127090454e-01,-7.724717259407043457e-02,1.551423519849777222e-01,-1.154833137989044189e-01,-2.135118544101715088e-01,-5.574299953877925873e-03,-1.278496086597442627e-01,1.275633573532104492e-01,3.392694145441055298e-02,-1.151975914835929871e-01,-2.216372489929199219e-01,-4.721686244010925293e-03,1.612926716916263103e-03,1.279122382402420044e-01,2.288770824670791626e-01,2.296839952468872070e-01,-1.665034294128417969e-01,-9.951966255903244019e-02,3.829164430499076843e-02,1.395189613103866577e-01,-1.994046419858932495e-01,1.263687610626220703e-01,-7.476689666509628296e-02,1.091502159833908081e-01,-3.406342118978500366e-02,1.656514108180999756e-01,-5.185131728649139404e-02,1.108973398804664612e-01,-1.519127637147903442e-01,8.886395394802093506e-02,-6.555552035570144653e-02,-3.146861866116523743e-02,-6.233179196715354919e-02,-1.580784171819686890e-01,-2.297373116016387939e-01,-4.111448302865028381e-02,8.410653471946716309e-02,-2.122444361448287964e-01
8.072814345359802246e-02,2.680890560150146484e-01,1.333492696285247803e-01,1.845749020576477051e-01,-2.546285688877105713e-01,1.178403422236442566e-01,1.103032659739255905e-02,-1.323693990707397461e-01,1.263394355773925781e-01,-1.266310214996337891e-01,-5.962418764829635620e-02,-1.031471230089664459e-02,3.948986157774925232e-02,7.230758201330900192e-03,4.389808699488639832e-02,2.098120748996734619e-01,2.039655297994613647e-01,-8.522500842809677124e-02,-9.709303826093673706e-02,-8.939581364393234253e-02,2.125666663050651550e-02,1.360232234001159668e-01,1.575979888439178467e-01,9.030942618846893311e-02,2.036666572093963623e-01,-2.344175428152084351e-01,2.312058024108409882e-02,-2.066421061754226685e-01,7.428000867366790771e-02,1.190819814801216125e-01,1.701902449131011963e-01,-5.406079441308975220e-02,1.062185019254684448e-01,-1.771746277809143066e-01,1.671213656663894653e-02,1.814606785774230957e-01,2.467824816703796387e-01,-7.654402870684862137e-04,-2.142310589551925659e-01,-8.941917121410369873e-02,-7.190008182078599930e-03,-1.447564456611871719e-02,8.927650749683380127e-02,-6.178377941250801086e-02,-2.088450491428375244e-01,7.880066335201263428e-02,-2.234884649515151978e-01,1.558927446603775024e-02,-1.812579482793807983e-01,2.361941635608673096e-01,-2.179744392633438110e-01,1.004425138235092163e-01,-3.997647017240524292e-02,-1.528832614421844482e-01,-6.925879418849945068e-02,1.355789005756378174e-01,-6.776260584592819214e-02,1.792762577533721924e-01,2.460942417383193970e-01,-3.410826250910758972e-02,2.080993652343750000e-01,7.340320199728012085e-02,-2.434917390346527100e-01,9.989726822823286057e-04,-1.296830475330352783e-01,1.898314356803894043e-01,1.168922930955886841e-01,-1.395566314458847046e-01,4.909212887287139893e-02,-2.649018466472625732e-01,-1.240597814321517944e-01,-2.338951379060745239e-01,1.453108489513397217e-01,1.656057536602020264e-01,2.380862087011337280e-02,2.095225900411605835e-01,1.194712445139884949e-01,-2.136518992483615875e-02,1.854108572006225586e-01,3.037547469139099121e-01,8.844920434057712555e-03,1.962009444832801819e-02,-1.589388847351074219e-01,-2.438894361257553101e-01,1.284954845905303955e-01,-1.861185431480407715e-01,-3.510601818561553955e-02,-1.159149557352066040e-01,1.735646277666091919e-02,1.364683508872985840e-01,1.369610279798507690e-01,3.933830186724662781e-03,2.392305582761764526e-01,-6.847760081291198730e-02,-6.935106962919235229e-02,1.613713614642620087e-02,1.616581231355667114e-01,-5.511839687824249268e-02,-2.084735482931137085e-01,-2.076805382966995239e-01
-8.191171102225780487e-03,-8.960812538862228394e-02,-2.356772543862462044e-03,1.549611985683441162e-01,1.338494592346251011e-03,-8.991423249244689941e-02,-9.403548389673233032e-02,3.536800295114517212e-02,2.649965882301330566e-02,1.992398127913475037e-02,6.517725437879562378e-02,9.695054590702056885e-02,-5.362268537282943726e-02,8.142910897731781006e-02,1.266948878765106201e-01,1.668011695146560669e-01,-1.465074867010116577e-01,1.401697248220443726e-01,1.312071830034255981e-01,2.911439836025238037e-01,-2.612863481044769287e-01,3.227822482585906982e-02,1.594324409961700439e-01,-2.068353444337844849e-01,7.453007157891988754e-03,-1.092057749629020691e-01,-7.414557039737701416e-02,2.826564013957977295e-01,1.283292323350906372e-01,-8.477801829576492310e-02,7.368252426385879517e-02,1.368261873722076416e-01,1.407406013458967209e-02,-8.740019053220748901e-02,5.654244124889373779e-02,1.462745666503906250e-01,-9.265150129795074463e-02,-1.523158550262451172e-01,2.243648022413253784e-01,-6.651838775724172592e-03,-1.604689657688140869e-01,2.042700201272964478e-01,-1.482524424791336060e-01,1.722333431243896484e-01,-4.013223573565483093e-03,-2.373387105762958527e-02,1.543150842189788818e-01,7.026704400777816772e-02,-4.725049436092376709e-02,-7.018153555691242218e-03,1.286291480064392090e-01,-1.297272592782974243e-01,-1.759193241596221924e-01,-8.508978784084320068e-02,1.286071538925170898e-01,-5.925500392913818359e-02,7.899662852287292480e-02,1.312936991453170776e-01,2.171893864870071411e-01,-1.546843945980072021e-01,1.130767911672592163e-01,-1.701740361750125885e-02,2.597246170043945312e-01,3.190721571445465088e-02,5.009487643837928772e-02,2.467102855443954468e-01,-8.627810329198837280e-02,2.440822869539260864e-02,7.629478722810745239e-02,-1.135993748903274536e-01,-1.003204584121704102e-01,-9.390770643949508667e-02,3.319124877452850342e-01,6.934848427772521973e-02,-1.057454869151115417e-01,1.886412650346755981e-01,3.283645957708358765e-02,-6.385830044746398926e-02,2.788147628307342529e-01,-7.884041965007781982e-02,-1.271764934062957764e-01,5.209426581859588623e-02,1.267958432435989380e-01,1.009131669998168945e-01,8.950860798358917236e-02,-8.731762319803237915e-02,-3.851078450679779053e-02,2.745223045349121094e-01,-1.912009716033935547e-01,2.834166884422302246e-01,-9.447862207889556885e-02,2.733261287212371826e-01,2.785832583904266357e-01,-3.904668614268302917e-02,4.012767970561981201e-02,1.602774411439895630e-01,9.594750404357910156e-02,-3.895889734849333763e-03,-4.160433635115623474e-02,-6.644576042890548706e-02
2.490237653255462646e-01,1.946948617696762085e-01,1.562412641942501068e-02,-7.809257507324218750e-02,2.296254187822341919e-01,1.158142909407615662e-01,-1.090261191129684448e-01,1.831119060516357422e-01,2.185715436935424805e-01,-1.758240908384323120e-01,1.572069674730300903e-01,1.220856308937072754e-01,1.894644498825073242e-01,-1.684201061725616455e-01,2.021671384572982788e-01,-8.037501014769077301e-03,3.450398147106170654e-02,1.294321417808532715e-01,2.270119190216064453e-01,-2.549429237842559814e-02,6.879464536905288696e-02,-2.414526231586933136e-02,-5.256053805351257324e-02,1.284213215112686157e-01,1.071936190128326416e-01,8.691947162151336670e-02,-2.457350343465805054e-01,2.442939439788460732e-04,2.058673202991485596e-01,2.264867573976516724e-01,-1.175489276647567749e-02,9.136276692152023315e-02,2.716019563376903534e-02,1.365398466587066650e-01,-5.598396994173526764e-03,5.935381725430488586e-02,2.368700951337814331e-01,2.202294766902923584e-01,-1.157605741173028946e-02,-5.032175779342651367e-02,-1.038960814476013184e-01,8.105099946260452271e-02,-2.139434516429901123e-01,-6.399831268936395645e-03,2.387657761573791504e-01,1.950580775737762451e-01,1.652251780033111572e-01,-4.780942574143409729e-02,3.134284913539886475e-02,8.818127959966659546e-02,-1.224628165364265442e-01,-7.263032346963882446e-02,-5.734039843082427979e-02,1.337891817092895508e-01,-1.000543218106031418e-02,1.980005651712417603e-01,5.359958112239837646e-02,-1.163219381123781204e-02,1.438435018062591553e-01,7.406982034444808960e-02,1.793977171182632446e-01,-1.546540260314941406e-01,-1.430256515741348267e-01,1.313845366239547729e-01,3.004025518894195557e-01,-7.679545879364013672e-02,1.597923934459686279e-01,-1.173940226435661316e-01,2.291022539138793945e-01,1.209594756364822388e-01,6.755004078149795532e-02,1.909833848476409912e-01,6.338545680046081543e-02,-8.249103277921676636e-02,-1.663457602262496948e-01,-7.533375918865203857e-02,-7.759611308574676514e-02,1.440331339836120605e-01,4.197962582111358643e-02,-1.566406190395355225e-01,7.895701378583908081e-02,-7.469005882740020752e-02,-8.411365002393722534e-02,-3.387419506907463074e-02,2.928842902183532715e-01,-7.428416609764099121e-02,-5.020902608521282673e-04,2.221247702836990356e-01,4.814341291785240173e-02,2.199189215898513794e-01,-9.589118510484695435e-02,-3.651006147265434265e-03,-6.177482008934020996e-02,7.125451415777206421e-02,1.135925501585006714e-01,-1.763613224029541016e-01,1.892415434122085571e-01,-5.077926814556121826e-02,5.727238580584526062e-02,1.335904151201248169e-01
-4.550449550151824951e-02,-2.368245720863342285e-01,2.137938290834426880e-01,-2.688850164413452148e-01,7.578124105930328369e-02,-1.180147528648376465e-01,-1.100162267684936523e-01,1.947256028652191162e-01,6.011652946472167969e-02,1.315247267484664917e-01,1.760129779577255249e-01,1.457038670778274536e-01,1.052140519022941589e-01,1.413160711526870728e-01,1.357074081897735596e-01,1.336387917399406433e-02,-9.895955771207809448e-02,1.602122187614440918e-01,6.776756793260574341e-02,1.163687258958816528e-01,-7.027214765548706055e-02,-8.157683908939361572e-02,1.778846383094787598e-01,-1.456090360879898071e-01,-2.048607766628265381e-01,6.113419681787490845e-02,1.100415959954261780e-01,1.359127368777990341e-02,-1.139674559235572815e-01,1.612650752067565918e-01,2.947734892368316650e-01,-1.394405961036682129e-01,-1.355651915073394775e-01,1.577416956424713135e-01,2.407469451427459717e-01,-5.268442258238792419e-02,2.690594792366027832e-01,2.380187660455703735e-01,2.140882164239883423e-01,9.103322029113769531e-02,7.179232686758041382e-02,2.284005582332611084e-01,-1.353318840265274048e-01,-4.739455506205558777e-02,-5.543438717722892761e-02,9.786567836999893188e-02,-1.323469635099172592e-02,-9.310407936573028564e-02,2.720697224140167236e-01,-1.733909845352172852e-01,6.835406273603439331e-02,-1.966485530138015747e-01,-4.799843952059745789e-02,-1.305345594882965088e-01,1.011403873562812805e-01,-2.511551976203918457e-02,4.039237275719642639e-02,4.475536197423934937e-02,-9.254936873912811279e-02,-1.736773364245891571e-02,8.408433943986892700e-02,-4.858891665935516357e-02,1.403758674860000610e-01,1.615811139345169067e-01,1.076409444212913513e-01,-9.127631783485412598e-02,2.189801335334777832e-01,1.849385797977447510e-01,1.024484634399414062e-01,2.442825585603713989e-01,-8.187275379896163940e-02,-1.160069853067398071e-01,-8.862649649381637573e-02,7.235558331012725830e-02,1.440305858850479126e-01,1.616014093160629272e-01,-1.016403138637542725e-01,9.843238443136215210e-02,2.763138115406036377e-01,-8.365678787231445312e-02,2.531559579074382782e-02,-3.896843641996383667e-02,-1.591323018074035645e-01,7.194286584854125977e-02,1.054160445928573608e-01,2.056308537721633911e-01,-2.044768184423446655e-01,1.932396292686462402e-01,1.476586908102035522e-01,-1.553339511156082153e-01,1.755727529525756836e-01,-1.157987117767333984e-01,3.021929785609245300e-02,-1.067813783884048462e-01,-9.935735166072845459e-02,6.447157263755798340e-02,1.260779798030853271e-01,-3.528729081153869629e-02,1.504860967397689819e-01,2.906961739063262939e-02
6.300599128007888794e-02,-9.452909231185913086e-02,-2.031665444374084473e-01,1.367205940186977386e-02,-3.313539177179336548e-02,-1.028946340084075928e-01,6.176736950874328613e-02,9.222085028886795044e-02,1.011035777628421783e-02,-1.872705072164535522e-01,-2.141025215387344360e-01,1.447733491659164429e-03,-2.158339023590087891e-01,-8.864699304103851318e-02,-9.036441147327423096e-02,-1.885551661252975464e-01,5.453966557979583740e-02,6.916131824254989624e-02,1.985182911157608032e-01,-1.067686602473258972e-01,-9.493935853242874146e-02,1.426004618406295776e-01,1.509958505630493164e-01,1.651814877986907959e-01,-8.925035595893859863e-02,-2.347909063100814819e-01,-7.691188156604766846e-02,-8.621583133935928345e-02,1.618007570505142212e-01,-4.656006395816802979e-02,-9.905275702476501465e-02,1.616273969411849976e-01,-1.711738258600234985e-01,-5.256552249193191528e-02,-1.165772825479507446e-01,1.675261855125427246e-01,1.526510715484619141e-01,-1.721042692661285400e-01,-9.869211167097091675e-02,-2.447340637445449829e-01,2.020767480134963989e-01,-1.605465263128280640e-01,2.059714682400226593e-02,-1.213519796729087830e-01,-1.308003324083983898e-03,3.017092822119593620e-03,1.032169312238693237e-01,-1.332613974809646606e-01,6.053299084305763245e-02,2.094290554523468018e-01,-4.531702725216746330e-04,-2.115039080381393433e-01,-5.768580734729766846e-02,-2.093509435653686523e-01,1.642331779003143311e-01,-8.891320228576660156e-02,-6.820230185985565186e-02,-2.025662511587142944e-01,3.201783448457717896e-02,7.823020219802856445e-02,3.618872165679931641e-01,-3.256037235260009766e-01,-1.016657054424285889e-01,-4.576403647661209106e-02,-4.771405830979347229e-02,-9.198985993862152100e-02,6.583844078704714775e-04,1.278670728206634521e-01,1.250311546027660370e-02,3.792557865381240845e-02,-6.104268506169319153e-02,-3.090261816978454590e-01,-2.622780799865722656e-01,2.066630870103836060e-02,7.959873415529727936e-03,9.396199882030487061e-02,-1.791238933801651001e-01,-7.220916450023651123e-02,-3.575538843870162964e-02,1.975517123937606812e-01,8.338926732540130615e-02,2.563832998275756836e-01,-2.215903699398040771e-01,1.078650578856468201e-01,-1.927687078714370728e-01,1.479312330484390259e-01,3.017663769423961639e-02,-2.712999284267425537e-01,1.227765306830406189e-01,-1.556351482868194580e-01,-1.243296042084693909e-01,-6.196151673793792725e-02,-1.085595786571502686e-01,9.364777803421020508e-02,-5.997131019830703735e-02,-1.636538803577423096e-01,1.889535784721374512e-01,-1.555719971656799316e-01,6.616478413343429565e-02,-1.024359390139579773e-01
-4.326292872428894043e-02,5.548664182424545288e-02,-9.133782982826232910e-02,-1.191577780991792679e-02,-1.336379069834947586e-02,-1.300529018044471741e-02,4.839098546653985977e-03,-6.912578642368316650e-02,-1.131711602210998535e-01,-8.753692358732223511e-02,1.531658619642257690e-01,2.074231356382369995e-01,1.516346186399459839e-01,4.439920932054519653e-02,-1.119906753301620483e-01,2.356984168291091919e-01,1.934419125318527222e-01,2.725573480129241943e-01,1.801241934299468994e-01,-1.233757939189672470e-02,5.759032815694808960e-02,1.072677671909332275e-01,1.897576302289962769e-01,-6.002847105264663696e-02,2.665531039237976074e-01,-2.140933275222778320e-01,1.955429166555404663e-01,2.727983295917510986e-01,9.435079246759414673e-02,-1.300051957368850708e-01,5.235031247138977051e-02,7.506846636533737183e-02,2.719832956790924072e-01,-7.728949934244155884e-02,-2.003117501735687256e-01,1.398333311080932617e-01,-1.190346255898475647e-01,1.150876432657241821e-01,-1.591570228338241577e-01,1.489793360233306885e-01,1.654770970344543457e-02,-1.524226963520050049e-01,-1.412893179804086685e-02,-6.829316914081573486e-02,-2.257276698946952820e-02,-9.834833443164825439e-02,1.890194863080978394e-01,2.227652221918106079e-01,-6.193676590919494629e-02,-2.530194260179996490e-02,1.861864328384399414e-01,1.283133476972579956e-01,1.338217258453369141e-01,2.245254218578338623e-01,-5.957802385091781616e-02,2.074448317289352417e-01,-1.196452900767326355e-01,8.361276984214782715e-02,2.526381053030490875e-02,7.364013791084289551e-02,3.797231987118721008e-02,5.643441900610923767e-02,-1.193102076649665833e-01,1.997695565223693848e-01,7.017970830202102661e-02,-1.330786645412445068e-01,-2.277437783777713776e-02,-1.083606481552124023e-01,-6.514697521924972534e-02,-1.046950649470090866e-02,2.248505204916000366e-01,1.321256756782531738e-01,-1.922309696674346924e-01,1.335687786340713501e-01,4.272202774882316589e-02,-3.112292662262916565e-02,6.571789830923080444e-02,1.188850328326225281e-01,2.303709983825683594e-01,-1.519762575626373291e-01,-1.503131985664367676e-01,-1.057266965508460999e-01,1.451500952243804932e-01,-5.782138556241989136e-02,1.779021769762039185e-01,-9.064407646656036377e-02,1.211237832903862000e-01,2.248053103685379028e-01,2.229809612035751343e-01,-3.282226622104644775e-02,5.247021559625864029e-03,5.599652975797653198e-02,-1.100274100899696350e-01,2.294287532567977905e-01,2.374512404203414917e-01,-1.748550087213516235e-01,-1.919336616992950439e-01,-1.471989303827285767e-01,-1.429440975189208984e-01,1.565181314945220947e-01
