2.813704609870910645e-01,2.218936830759048462e-01,-1.530210822820663452e-01,-1.621866077184677124e-01,3.218029141426086426e-01,3.500095307826995850e-01,-5.180446058511734009e-02,-2.729432657361030579e-02,9.559235186316072941e-04,4.563169926404953003e-02,4.163046181201934814e-01,3.211590051651000977e-01,-1.919644773006439209e-01,6.290446519851684570e-01,-3.999781608581542969e-02,-1.769980937242507935e-01,3.354542702436447144e-02
-1.596966236829757690e-01,-9.589133411645889282e-02,1.008639261126518250e-01,-3.299233913421630859e-01,-2.749740481376647949e-01,-6.771766394376754761e-02,-3.214181959629058838e-01,3.130616545677185059e-01,-3.727056551724672318e-03,2.864425480365753174e-01,-1.511399000883102417e-01,4.181545600295066833e-02,-2.947434782981872559e-02,-4.066022038459777832e-01,4.908451437950134277e-01,2.984015643596649170e-01,-1.171178668737411499e-01
2.642719447612762451e-01,1.519403308629989624e-01,-3.934725224971771240e-01,1.934304386377334595e-01,-1.716285496950149536e-01,-3.497065603733062744e-01,-5.937342345714569092e-02,5.460051819682121277e-02,2.785934805870056152e-01,-7.060182839632034302e-02,1.820129156112670898e-02,3.874785304069519043e-01,-5.299760699272155762e-01,5.425164476037025452e-02,7.134393602609634399e-02,-2.892167866230010986e-01,-5.657352209091186523e-01
-2.526882588863372803e-01,5.181199684739112854e-02,-1.297319680452346802e-02,1.747933924198150635e-01,-2.848590314388275146e-01,2.450677156448364258e-01,2.927470207214355469e-01,5.536333471536636353e-02,1.722581833600997925e-01,1.899892091751098633e-02,1.494874060153961182e-01,1.451885849237442017e-01,3.662234842777252197e-01,3.573621511459350586e-01,-3.825618624687194824e-01,-1.705404371023178101e-02,-9.647944569587707520e-02
-3.988830745220184326e-02,-1.714975535869598389e-01,1.828602999448776245e-01,6.433699280023574829e-02,3.927512168884277344e-01,-6.146634928882122040e-03,-1.662945002317428589e-02,2.125946879386901855e-01,2.629187405109405518e-01,1.733615249395370483e-01,1.837738305330276489e-01,3.931131660938262939e-01,4.284957647323608398e-01,-2.167261242866516113e-01,2.991650402545928955e-01,-1.177998539060354233e-02,-5.953675135970115662e-02
6.036098673939704895e-02,8.166879415512084961e-02,1.985415257513523102e-02,-1.038311719894409180e-01,-2.604883015155792236e-01,3.584628924727439880e-02,-3.388469517230987549e-01,-1.481566485017538071e-02,2.459421902894973755e-01,1.810145080089569092e-01,-1.762092113494873047e-01,-2.534824237227439880e-02,-1.490852087736129761e-01,2.864026129245758057e-01,8.126844465732574463e-02,-3.189111351966857910e-01,1.065551489591598511e-01
-2.121219933032989502e-01,-1.868143975734710693e-01,2.832593917846679688e-01,-2.490002661943435669e-01,-1.424609869718551636e-01,3.335200548171997070e-01,-1.983577162027359009e-01,2.970484793186187744e-01,-3.778350353240966797e-01,-4.552521556615829468e-02,-4.527828469872474670e-02,-2.734761238098144531e-01,2.628318369388580322e-01,-2.374159246683120728e-01,1.601912826299667358e-01,2.418552041053771973e-01,4.955446422100067139e-01
-2.601774930953979492e-01,-1.941342651844024658e-01,9.232785552740097046e-02,-3.802164793014526367e-01,-4.550648387521505356e-03,-3.939983993768692017e-02,-1.772843599319458008e-01,2.392367273569107056e-01,3.965245187282562256e-01,1.927616894245147705e-01,-3.749430477619171143e-01,2.202660888433456421e-01,-2.759753465652465820e-01,-3.098623454570770264e-01,4.248148798942565918e-01,-3.178645372390747070e-01,-1.656068414449691772e-01
-9.168481826782226562e-02,9.520605206489562988e-02,3.858332037925720215e-01,-5.318217352032661438e-02,4.578835889697074890e-02,-5.062422156333923340e-01,-8.047902584075927734e-02,-3.026757538318634033e-01,1.950672417879104614e-01,1.293022185564041138e-01,2.767685651779174805e-01,-3.931706547737121582e-01,-1.201480627059936523e-01,1.424079984426498413e-01,1.282642036676406860e-01,-1.012066677212715149e-01,-1.789542473852634430e-02
-2.732721269130706787e-01,3.400324285030364990e-01,2.532326877117156982e-01,-1.482400894165039062e-01,3.972334787249565125e-02,4.963695406913757324e-01,4.405615329742431641e-01,7.565937191247940063e-02,-1.120608150959014893e-01,6.392052769660949707e-02,9.262461960315704346e-02,-1.650959439575672150e-02,3.538927435874938965e-01,2.925480306148529053e-01,4.028407931327819824e-01,1.835077553987503052e-01,-4.567387327551841736e-02
1.849409490823745728e-01,2.836820483207702637e-01,-3.958521485328674316e-01,1.617950946092605591e-01,1.910659670829772949e-01,-5.350987315177917480e-01,-6.962667405605316162e-02,-2.024457156658172607e-01,5.922846794128417969e-01,1.960801929235458374e-01,-2.345467060804367065e-01,3.678365945816040039e-01,-1.241837516427040100e-01,3.643274009227752686e-01,1.216120198369026184e-01,-2.449317574501037598e-01,-7.164936661720275879e-01
7.150529325008392334e-02,7.683318853378295898e-02,-1.153881326317787170e-01,4.298447668552398682e-01,1.999039947986602783e-01,-1.522167772054672241e-01,3.448709100484848022e-02,2.950938344001770020e-01,4.597979784011840820e-01,1.077182516455650330e-01,5.343023538589477539e-01,-4.932466149330139160e-02,3.717576861381530762e-01,-2.794319987297058105e-01,-3.512001037597656250e-01,5.050169229507446289e-01,5.198871493339538574e-01
-1.879975944757461548e-01,-2.902053296566009521e-01,2.038353085517883301e-01,1.678279973566532135e-02,-1.449433714151382446e-01,4.008655622601509094e-02,1.201510429382324219e-01,-3.474673256278038025e-02,2.838983535766601562e-01,1.636439561843872070e-01,2.136153727769851685e-01,9.460423886775970459e-02,1.867347769439220428e-02,3.690730035305023193e-02,9.599769115447998047e-02,1.590936332941055298e-01,-6.163899302482604980e-01
3.647758276201784611e-04,-9.729894995689392090e-02,-5.008156877011060715e-03,2.932875975966453552e-02,-1.880450546741485596e-01,-2.301331460475921631e-01,-2.346317470073699951e-01,-9.833296388387680054e-02,5.413805693387985229e-02,6.714121438562870026e-03,5.705125629901885986e-02,9.728139638900756836e-02,1.366658359766006470e-01,2.142269462347030640e-01,-2.715234756469726562e-01,1.073525473475456238e-01,5.522177219390869141e-01
3.156633079051971436e-01,2.290326505899429321e-01,-3.087121546268463135e-01,6.204273179173469543e-02,-4.322670102119445801e-01,-7.000370621681213379e-01,8.780808746814727783e-02,-1.586672961711883545e-01,3.748376369476318359e-01,-5.496251210570335388e-02,1.489182412624359131e-01,-3.908807411789894104e-02,-3.716089427471160889e-01,1.172913834452629089e-01,-3.053213357925415039e-01,2.323381416499614716e-02,1.165873706340789795e-01
8.566073328256607056e-02,8.445724844932556152e-02,-2.033729851245880127e-01,-2.775806784629821777e-01,3.558605313301086426e-01,3.713130354881286621e-01,6.126509234309196472e-02,-9.283028542995452881e-02,-1.347142457962036133e-01,-5.512538552284240723e-02,3.254447281360626221e-01,-2.932840883731842041e-01,-1.357023566961288452e-01,-6.786023825407028198e-02,1.255132555961608887e-01,-1.343908458948135376e-01,-1.228688657283782959e-01
-9.655951708555221558e-02,5.862590670585632324e-02,5.408547818660736084e-02,2.194743156433105469e-01,4.170513451099395752e-01,4.036603271961212158e-01,1.341557204723358154e-01,1.504462361335754395e-01,3.677649796009063721e-01,-2.149219810962677002e-01,-3.245987594127655029e-01,8.088333904743194580e-02,2.165459096431732178e-01,-1.350670009851455688e-01,-3.581702113151550293e-01,-3.516954481601715088e-01,1.487452387809753418e-01
-4.051849246025085449e-01,2.084389775991439819e-01,1.935137957334518433e-01,-4.153669476509094238e-01,-1.571041494607925415e-01,4.353990852832794189e-01,1.184517815709114075e-01,6.442879140377044678e-02,-2.131055891513824463e-01,1.821973472833633423e-01,-1.829357743263244629e-01,4.288676381111145020e-01,9.064707905054092407e-02,-3.170831799507141113e-01,3.213501274585723877e-01,4.064984321594238281e-01,8.977046608924865723e-02
-9.527461975812911987e-02,1.425169408321380615e-01,1.561101246625185013e-02,5.242457985877990723e-02,2.997635304927825928e-02,5.575883015990257263e-02,3.665251731872558594e-01,-7.582032680511474609e-02,2.788647115230560303e-01,-1.151185482740402222e-02,2.866130173206329346e-01,-3.807535469532012939e-01,1.800059378147125244e-01,4.900343716144561768e-01,2.847868502140045166e-01,-2.352010011672973633e-01,8.430705964565277100e-02
1.993882507085800171e-01,1.601321101188659668e-01,6.221088767051696777e-02,1.960198879241943359e-01,2.794703543186187744e-01,3.454174995422363281e-01,1.840106993913650513e-01,-2.788364291191101074e-01,-1.511824876070022583e-01,-3.193509578704833984e-01,-3.061937689781188965e-01,1.625765711069107056e-01,1.985559314489364624e-01,5.585088729858398438e-01,-2.258135676383972168e-01,-3.460062295198440552e-02,4.561716020107269287e-01
