3.716856539249420166e-01,2.398203760385513306e-01,3.618910908699035645e-02,-5.567036867141723633e-01,3.018455803394317627e-01,3.375450968742370605e-01,-2.322072535753250122e-01,-2.933654487133026123e-01,-2.685584425926208496e-01,2.765758335590362549e-01,2.359992414712905884e-01,1.523727923631668091e-01,-2.692877054214477539e-01,5.546970367431640625e-01,-2.691215276718139648e-01,-3.892502486705780029e-01,-2.163281142711639404e-01
-2.588611245155334473e-01,-1.371933221817016602e-01,1.229578256607055664e-01,-3.959952294826507568e-01,-3.178471922874450684e-01,-8.822565525770187378e-02,-3.877689540386199951e-01,2.894541025161743164e-01,-5.605909973382949829e-02,3.188094198703765869e-01,-2.341573387384414673e-01,-1.902848365716636181e-03,-4.931673780083656311e-02,-4.466429352760314941e-01,4.906748235225677490e-01,2.799291312694549561e-01,-1.387686878442764282e-01
3.343587219715118408e-01,8.912646770477294922e-02,-4.542152583599090576e-01,-2.224361747503280640e-01,-6.671439856290817261e-02,-1.724839657545089722e-01,-1.504570990800857544e-01,-1.877925097942352295e-01,2.023076862096786499e-01,3.000084869563579559e-02,1.770543605089187622e-01,5.463601946830749512e-01,-5.893578529357910156e-01,6.872715801000595093e-02,5.663693696260452271e-02,-1.919063627719879150e-01,-3.264913856983184814e-01
-3.220613896846771240e-01,2.654315531253814697e-02,1.688374392688274384e-02,1.779590100049972534e-01,-3.261447250843048096e-01,2.428412735462188721e-01,2.663594186305999756e-01,-2.548897452652454376e-02,1.145688891410827637e-01,-6.432795524597167969e-02,9.843305498361587524e-02,1.237568780779838562e-01,3.725890815258026123e-01,3.327295482158660889e-01,-4.183926582336425781e-01,-3.397821262478828430e-02,-8.992168307304382324e-02
-1.770603060722351074e-01,-2.544851601123809814e-01,2.559921443462371826e-01,9.951419383287429810e-02,2.072360962629318237e-01,-1.763662099838256836e-01,-7.061506807804107666e-02,1.461773514747619629e-01,3.611818552017211914e-01,2.124582976102828979e-02,1.460690647363662720e-01,4.781378209590911865e-01,7.072422504425048828e-01,-3.282108604907989502e-01,4.393118619918823242e-01,-1.489491611719131470e-01,-1.341853439807891846e-01
1.730959564447402954e-01,1.769646704196929932e-01,1.582861691713333130e-01,8.555140346288681030e-02,-1.544371992349624634e-01,6.805341690778732300e-02,-2.893261015415191650e-01,1.688115857541561127e-02,3.362307250499725342e-01,2.261697314679622650e-02,-1.666745096445083618e-01,-4.362926632165908813e-02,-3.011543885804712772e-04,5.157712697982788086e-01,8.521198481321334839e-02,-2.948852181434631348e-01,6.369759887456893921e-02
-3.476610183715820312e-01,-2.446481883525848389e-01,3.714828193187713623e-01,-3.636127412319183350e-01,-1.781611591577529907e-01,3.519145846366882324e-01,-2.288937866687774658e-01,3.184111118316650391e-01,-5.016895532608032227e-01,-1.873769015073776245e-01,-1.216941922903060913e-01,-3.132638633251190186e-01,2.549160122871398926e-01,-2.734656035900115967e-01,1.538785845041275024e-01,2.221341431140899658e-01,5.065218806266784668e-01
-4.140502810478210449e-01,-2.752186655998229980e-01,1.612810045480728149e-01,-5.385686755180358887e-01,-9.544105827808380127e-02,-1.020815372467041016e-01,-2.778253257274627686e-01,2.352316975593566895e-01,3.437536060810089111e-01,2.190461307764053345e-01,-4.961208105087280273e-01,1.520001292228698730e-01,-3.566760420799255371e-01,-3.996535837650299072e-01,3.879260420799255371e-01,-3.999783098697662354e-01,-2.186073064804077148e-01
-7.076112180948257446e-02,3.391553163528442383e-01,4.554931223392486572e-01,-1.346606295555830002e-02,-7.520139962434768677e-02,-6.569118499755859375e-01,-1.191710978746414185e-01,-4.030025303363800049e-01,4.439198374748229980e-01,3.512611389160156250e-01,2.750434279441833496e-01,-4.491944611072540283e-01,-1.879581362009048462e-01,1.473488062620162964e-01,1.257721781730651855e-01,-1.347941905260086060e-01,-7.335651665925979614e-02
-3.332088887691497803e-01,2.579312324523925781e-01,3.979529738426208496e-01,-1.296997517347335815e-01,8.972471952438354492e-02,-8.955666422843933105e-02,2.707444131374359131e-01,2.666774094104766846e-01,-7.956565357744693756e-03,1.693919152021408081e-01,2.398507297039031982e-01,-4.856055080890655518e-01,9.339687228202819824e-02,2.779524028301239014e-01,4.074983000755310059e-01,-1.804778575897216797e-01,-2.896040081977844238e-01
