-1.144906654953956604e-01,-1.752606332302093506e-01,1.688100993633270264e-01,3.375885263085365295e-02,-9.840720333158969879e-03,9.743708372116088867e-02,1.116336807608604431e-01,2.906813472509384155e-02,7.552004605531692505e-02,6.128491833806037903e-02,-1.919053308665752411e-02,1.343631297349929810e-01,-1.417928785085678101e-01,5.172941088676452637e-02,1.141002699732780457e-01,1.869478523731231689e-01,-2.131319418549537659e-02,-1.664341078139841557e-03,1.317930817604064941e-01,-1.188346371054649353e-01,-7.886640727519989014e-03,-8.341690152883529663e-02,1.771510094404220581e-01,-4.124826565384864807e-02,6.008044630289077759e-02,-7.351818680763244629e-02,-7.897893898189067841e-03,-8.041495829820632935e-02,5.709260702133178711e-02,5.420562624931335449e-02,-5.621298775076866150e-02,-6.311295088380575180e-03,-1.617068797349929810e-02,1.079297289252281189e-01,1.226975545287132263e-01,2.374174594879150391e-01,2.052316628396511078e-02,9.448551386594772339e-02,-2.799749970436096191e-01,-7.335508614778518677e-02,6.195842474699020386e-02,1.572519838809967041e-01,1.199651136994361877e-02,2.264692820608615875e-02,4.130370169878005981e-02,2.216784060001373291e-01,1.202066317200660706e-01,-7.715688645839691162e-02,-8.680918812751770020e-02,1.386590152978897095e-01,-3.770096227526664734e-04,4.026921093463897705e-02,-5.024706572294235229e-02,-5.318396165966987610e-02,7.135970052331686020e-03,-6.190734729170799255e-02,-2.088568918406963348e-02,-2.714710123836994171e-02,5.970646627247333527e-03,-1.160756051540374756e-01,-2.884980142116546631e-01,-5.370470229536294937e-03,-1.120722107589244843e-02,3.652773424983024597e-02,-4.277830570936203003e-02,8.301134407520294189e-02,-1.754638552665710449e-02,-1.001287810504436493e-02,-6.463077664375305176e-02,-9.702838957309722900e-03,-1.560673397034406662e-02,-5.979054793715476990e-02,1.762366443872451782e-01,9.459666907787322998e-02,-9.826058149337768555e-02,9.457845985889434814e-02,8.455310761928558350e-02,1.486290246248245239e-01,6.302836537361145020e-02,-6.449622660875320435e-02,1.430039107799530029e-01,-2.767986059188842773e-02,1.656964048743247986e-02,6.904057413339614868e-02,-2.149102278053760529e-02,1.038846001029014587e-01,1.734805852174758911e-01,-2.861054427921772003e-02,2.299042046070098877e-02,3.048521932214498520e-03,1.004921868443489075e-01,9.778646379709243774e-02,-7.613357156515121460e-02,-1.291287988424301147e-01,-4.303918406367301941e-02,2.147412486374378204e-02,-7.456211000680923462e-02,-1.684894412755966187e-01,-5.630859732627868652e-02,7.528536766767501831e-02
4.566779360175132751e-02,8.717725425958633423e-02,-6.392586231231689453e-02,-7.569335401058197021e-02,-1.919339597225189209e-01,1.596733182668685913e-01,-2.216227799654006958e-01,-1.915172338485717773e-01,1.505010873079299927e-01,1.060064882040023804e-01,1.495385617017745972e-01,-1.103608235716819763e-01,1.897859126329421997e-01,1.118300929665565491e-01,3.594467416405677795e-02,1.266698390245437622e-01,-1.173752918839454651e-01,-1.129610985517501831e-01,1.919583231210708618e-01,-2.640208601951599121e-01,1.030085384845733643e-01,-1.411324739456176758e-01,1.983503699302673340e-01,1.292707175016403198e-01,-5.286982655525207520e-02,1.480233222246170044e-01,5.509845539927482605e-02,1.574426293373107910e-01,5.891919508576393127e-02,1.203754022717475891e-01,-7.346069812774658203e-02,-1.537470072507858276e-01,-6.686053704470396042e-03,3.241829276084899902e-01,1.249121204018592834e-01,-4.432363435626029968e-02,-3.467271625995635986e-01,1.912121474742889404e-01,2.593923807144165039e-01,-1.126404628157615662e-01,1.696834564208984375e-01,3.304416313767433167e-02,1.331729888916015625e-01,4.628717899322509766e-02,-2.104282565414905548e-02,-1.067026332020759583e-01,1.303067952394485474e-01,-1.894204169511795044e-01,4.340283200144767761e-02,4.266735017299652100e-01,1.823059767484664917e-01,-1.083999201655387878e-01,8.783077448606491089e-02,1.380588263273239136e-01,-2.410824298858642578e-01,-1.325884312391281128e-01,-2.452057003974914551e-01,-1.543317269533872604e-02,1.531724780797958374e-01,5.879861488938331604e-02,-1.119898855686187744e-01,-8.410067856311798096e-02,9.033385664224624634e-02,-1.055620610713958740e-01,-7.864218205213546753e-02,1.745223551988601685e-01,3.521675243973731995e-02,-3.687935173511505127e-01,1.488296594470739365e-02,-1.247537508606910706e-01,-1.175033524632453918e-01,9.471226483583450317e-02,7.692554593086242676e-02,1.350199896842241287e-02,7.755737006664276123e-02,-1.772392988204956055e-01,1.265451610088348389e-01,-3.226170539855957031e-01,5.200616642832756042e-02,-2.753484547138214111e-01,-2.031170278787612915e-01,-3.052781708538532257e-02,1.348251551389694214e-01,-9.404548257589340210e-02,-3.754515899345278740e-03,7.802503387210890651e-05,6.519415974617004395e-02,1.436128020286560059e-01,-9.702397137880325317e-02,-9.945384226739406586e-04,-1.235381420701742172e-02,-1.369840651750564575e-01,7.925052940845489502e-02,-3.216421902179718018e-01,-1.610197126865386963e-01,1.810472458600997925e-01,4.910772200673818588e-03,1.688432246446609497e-01,3.260801136493682861e-01,5.434663593769073486e-02
-2.233576476573944092e-01,-4.027374982833862305e-01,6.822425872087478638e-02,-3.590554893016815186e-01,1.608085185289382935e-01,8.252218365669250488e-02,-1.682960055768489838e-02,-1.543620526790618896e-01,9.828271716833114624e-02,-7.751622702926397324e-03,2.622046172618865967e-01,3.052708506584167480e-01,6.817283481359481812e-02,4.471740126609802246e-02,9.301698952913284302e-02,-7.085331529378890991e-02,8.491857349872589111e-02,9.753633290529251099e-03,-1.512638926506042480e-01,-2.220814228057861328e-01,1.217720434069633484e-01,-1.047551333904266357e-01,-4.362194240093231201e-02,3.625613451004028320e-01,-4.106599837541580200e-02,-1.180076822638511658e-01,-1.422749906778335571e-01,6.347459554672241211e-01,-1.332551985979080200e-01,-1.780202388763427734e-01,-4.044385254383087158e-01,-1.894342452287673950e-01,6.130463257431983948e-02,1.098514944314956665e-01,-9.088487178087234497e-02,1.856432259082794189e-01,-9.503545612096786499e-02,-7.535260319709777832e-01,3.550220979377627373e-03,-3.572978973388671875e-01,-1.211105436086654663e-01,2.348669767379760742e-01,-1.720976829528808594e-01,1.050296425819396973e-01,-1.065535768866539001e-01,1.498827338218688965e-01,4.482961893081665039e-01,-1.791587918996810913e-01,4.506739228963851929e-02,-7.922098739072680473e-04,2.580530345439910889e-01,-2.741846628487110138e-02,-1.351745277643203735e-01,8.178977668285369873e-02,1.391442418098449707e-01,-1.769517362117767334e-01,-2.442150413990020752e-01,-4.647743105888366699e-01,-3.820395767688751221e-01,-9.903173893690109253e-02,1.213966310024261475e-01,-9.502771496772766113e-02,-8.578654378652572632e-02,3.567088842391967773e-01,-2.220169007778167725e-01,-8.565098047256469727e-02,-2.640625834465026855e-01,-2.426309287548065186e-01,-1.910818964242935181e-01,-4.355440288782119751e-02,1.891297698020935059e-01,-5.073236674070358276e-02,1.977946460247039795e-01,-2.579554617404937744e-01,1.508678793907165527e-01,2.707713469862937927e-02,-6.671743839979171753e-02,2.341094613075256348e-01,-1.809874176979064941e-01,-5.131613016128540039e-01,2.022206783294677734e-01,9.801609814167022705e-02,-5.031995475292205811e-02,-1.149193346500396729e-01,4.974696040153503418e-02,-2.104898244142532349e-01,2.183727174997329712e-02,5.416378378868103027e-02,-2.677827477455139160e-01,-1.832658946514129639e-01,2.329203635454177856e-01,-1.159990355372428894e-01,-3.719866275787353516e-01,3.252097070217132568e-01,-3.339106217026710510e-02,-2.203766405582427979e-01,-2.855468690395355225e-01,-7.261261343955993652e-02,2.120681665837764740e-02,-1.859337985515594482e-01
-1.101346984505653381e-01,-9.812249243259429932e-02,1.460961699485778809e-01,-3.087642788887023926e-01,7.974021718837320805e-04,-2.187617719173431396e-01,-5.387518405914306641e-01,-1.158656254410743713e-01,-5.186934396624565125e-02,-1.953279376029968262e-01,2.404757440090179443e-01,-3.214272558689117432e-01,1.933335512876510620e-01,-2.115801908075809479e-03,2.593954503536224365e-01,3.642746806144714355e-02,1.223604008555412292e-01,-4.351776093244552612e-02,1.885377615690231323e-01,2.948089875280857086e-02,1.693484932184219360e-01,-9.809868782758712769e-02,-3.957717493176460266e-02,1.750018298625946045e-01,-1.092092599719762802e-02,-1.313064545392990112e-01,-3.579909913241863251e-03,-7.949142716825008392e-03,2.268704175949096680e-01,1.405406743288040161e-01,-2.023659497499465942e-01,2.782722562551498413e-02,-2.069273963570594788e-02,2.546378970146179199e-01,6.796899437904357910e-02,2.478656619787216187e-01,-1.899408400058746338e-01,-3.105816543102264404e-01,1.998023837804794312e-01,1.555689889937639236e-02,-1.689734309911727905e-01,3.672586083412170410e-01,-2.032864540815353394e-01,-4.545991495251655579e-02,-1.494145393371582031e-01,-1.414171308279037476e-01,1.936720311641693115e-01,-8.460323512554168701e-02,3.088492751121520996e-01,1.990334391593933105e-01,1.736326962709426880e-01,5.670358985662460327e-02,1.170316711068153381e-01,-1.461827158927917480e-01,2.954270839691162109e-01,-4.869086295366287231e-02,-3.760619461536407471e-01,-3.674521148204803467e-01,-1.215534508228302002e-01,-1.571890860795974731e-01,1.626704037189483643e-01,2.437571249902248383e-02,-1.592133790254592896e-01,-2.321107871830463409e-02,-1.904834210872650146e-01,3.460199236869812012e-01,-3.159213438630104065e-02,1.702571404166519642e-03,-1.770775616168975830e-01,1.476076617836952209e-02,2.775537073612213135e-01,3.663200139999389648e-01,2.248426973819732666e-01,-1.606530994176864624e-01,5.466612428426742554e-02,2.067378722131252289e-02,-6.185951828956604004e-02,-5.355755239725112915e-02,-1.821781694889068604e-01,-2.393090724945068359e-01,-1.831149458885192871e-01,-1.038748547434806824e-01,1.023599505424499512e-01,1.872055828571319580e-01,-2.464548349380493164e-01,5.068979784846305847e-02,1.884282678365707397e-01,2.194600403308868408e-01,-3.938989043235778809e-01,1.950516402721405029e-01,2.344272434711456299e-01,2.414825558662414551e-01,-3.391707316040992737e-02,2.002419084310531616e-01,-3.609842061996459961e-01,2.297221496701240540e-02,-1.447676718235015869e-01,9.656308591365814209e-02,1.131773963570594788e-01,4.664900526404380798e-02
-1.295786164700984955e-02,-3.256131112575531006e-01,4.125249572098255157e-03,-5.079368948936462402e-01,-7.835946977138519287e-02,-1.878620237112045288e-01,-4.501389265060424805e-01,-2.477570623159408569e-01,4.464010521769523621e-02,8.882215619087219238e-02,-3.914249688386917114e-02,7.667475193738937378e-02,-1.443978548049926758e-01,1.206807643175125122e-01,1.616065055131912231e-01,-1.632930040359497070e-01,5.348395183682441711e-02,-1.167745068669319153e-01,-5.157357454299926758e-02,-2.177681773900985718e-02,9.138696640729904175e-02,-1.528082191944122314e-01,1.624473184347152710e-01,-3.029209934175014496e-02,1.215294674038887024e-01,3.223991766571998596e-02,-3.248895704746246338e-01,6.000816076993942261e-02,-1.015703976154327393e-01,-2.199481129646301270e-01,-3.632347285747528076e-01,3.005046248435974121e-01,1.260496675968170166e-01,-1.477349251508712769e-01,1.337371766567230225e-01,-5.085867270827293396e-02,1.873010210692882538e-02,-6.752811670303344727e-01,2.052718400955200195e-02,-5.321440696716308594e-01,2.830532565712928772e-02,3.530222177505493164e-01,-1.130644604563713074e-01,-3.151528164744377136e-02,-1.046145036816596985e-01,-3.202995285391807556e-02,-1.060952171683311462e-01,1.712804846465587616e-02,3.863035235553979874e-03,-6.203243508934974670e-03,-1.032870486378669739e-01,2.095458805561065674e-01,-1.650620400905609131e-01,-1.419335454702377319e-01,5.815040692687034607e-02,8.688674122095108032e-02,-4.309234619140625000e-01,-2.435434460639953613e-01,-4.490598440170288086e-01,1.105367988348007202e-01,8.048035949468612671e-02,6.268040835857391357e-02,-6.159032508730888367e-02,3.510904312133789062e-02,9.900628030300140381e-02,3.042754828929901123e-01,-3.039483167231082916e-02,-2.031122893095016479e-01,-5.024838447570800781e-01,-1.959020644426345825e-01,4.111701250076293945e-02,1.503669917583465576e-01,1.489772349596023560e-01,-1.029612049460411072e-01,-2.127163261175155640e-01,-2.400894649326801300e-02,-6.443943828344345093e-02,-2.803493142127990723e-01,-2.626604139804840088e-01,-4.552028179168701172e-01,6.658377125859260559e-03,2.972014546394348145e-01,-1.854307055473327637e-01,-7.685673888772726059e-03,-1.999223232269287109e-01,-1.882191002368927002e-01,3.335073590278625488e-02,5.986512452363967896e-02,-4.051136784255504608e-03,3.808652982115745544e-02,9.989301115274429321e-02,-1.447627693414688110e-01,-3.153792917728424072e-01,6.667307764291763306e-02,-3.391084969043731689e-01,-1.554827392101287842e-01,-4.314735233783721924e-01,1.143129691481590271e-01,5.449470132589340210e-02,-7.400243729352951050e-02
-2.852319777011871338e-01,-5.638697147369384766e-01,2.873063087463378906e-02,-4.205656945705413818e-01,3.277708217501640320e-02,-2.120337784290313721e-01,-5.088756680488586426e-01,-1.275603175163269043e-01,1.016212925314903259e-01,6.693314015865325928e-02,2.443564087152481079e-01,1.012114211916923523e-01,1.928803920745849609e-01,-2.808681428432464600e-01,-1.390716433525085449e-01,1.215727329254150391e-01,1.933982372283935547e-01,-1.014421358704566956e-01,-9.119816124439239502e-02,2.339652478694915771e-01,9.810737520456314087e-02,2.162440121173858643e-01,4.598923400044441223e-02,3.944552317261695862e-02,-9.266242384910583496e-02,-6.715596828144043684e-05,-3.637882694602012634e-02,2.335108220577239990e-01,-1.219020932912826538e-01,-1.718172430992126465e-02,-4.011809527873992920e-01,4.935284331440925598e-02,1.884574070572853088e-02,1.099366918206214905e-01,-1.559412572532892227e-02,1.909196227788925171e-01,-1.379255354404449463e-01,-6.308775544166564941e-01,1.096331626176834106e-01,-2.640474438667297363e-01,-1.069496273994445801e-01,2.588816173374652863e-02,-2.763271331787109375e-01,8.245452493429183960e-02,1.143325045704841614e-01,1.736540645360946655e-01,1.465982664376497269e-02,6.785374134778976440e-02,1.138035804033279419e-01,2.318131327629089355e-01,-6.693708896636962891e-02,3.851345553994178772e-02,1.748859286308288574e-01,1.469724029302597046e-01,3.074342310428619385e-01,1.567722409963607788e-01,-3.968353271484375000e-01,6.061741709709167480e-02,-3.645823001861572266e-01,2.193214893341064453e-01,-2.748302929103374481e-02,-1.720501668751239777e-02,-1.446191221475601196e-01,1.887013912200927734e-01,-1.192458048462867737e-01,-2.140101343393325806e-01,1.014043316245079041e-01,2.309241145849227905e-01,-4.673628807067871094e-01,-2.623756229877471924e-01,1.923627704381942749e-01,2.257210761308670044e-01,-1.292793303728103638e-01,-1.651826202869415283e-01,8.898593485355377197e-02,2.289108186960220337e-02,-8.973436802625656128e-02,-1.314072161912918091e-01,-2.957738041877746582e-01,-4.809302389621734619e-01,3.934994935989379883e-01,3.077794313430786133e-01,-5.523634329438209534e-02,5.476525053381919861e-02,-2.838588058948516846e-01,-2.658984661102294922e-01,1.907233148813247681e-01,5.149441212415695190e-02,2.576531171798706055e-01,2.890928415581583977e-03,-4.085922241210937500e-02,-1.980320811271667480e-01,-6.356491893529891968e-02,9.289500862360000610e-02,-3.890197873115539551e-01,2.004783973097801208e-02,-4.716059267520904541e-01,-1.555011421442031860e-02,-1.425890177488327026e-01,-3.209792375564575195e-01
1.340422965586185455e-02,-5.814251303672790527e-01,1.845493316650390625e-01,-7.026824951171875000e-01,1.730907112360000610e-01,3.641515970230102539e-02,-7.118832468986511230e-01,-6.812160611152648926e-01,1.389606893062591553e-01,-9.674111753702163696e-02,-1.539140939712524414e-01,-1.992513090372085571e-01,1.143495887517929077e-01,-2.049140632152557373e-01,2.145979180932044983e-02,-2.587739229202270508e-01,3.187855705618858337e-02,-5.972991511225700378e-02,-1.994558721780776978e-01,-1.802801787853240967e-01,5.800526216626167297e-02,-4.358583688735961914e-01,2.559657692909240723e-01,1.823279708623886108e-01,9.828022867441177368e-02,-1.945220232009887695e-01,-4.967910349369049072e-01,2.702564895153045654e-01,-8.110440522432327271e-02,-2.360104471445083618e-01,-4.930873215198516846e-01,2.264619171619415283e-01,-2.584590613842010498e-01,1.785597056150436401e-01,-1.123907044529914856e-01,1.975221186876296997e-01,-2.428716272115707397e-01,-4.968395531177520752e-01,3.002578392624855042e-02,-7.638972401618957520e-01,-2.371634393930435181e-01,3.479187935590744019e-02,1.290041953325271606e-02,-3.872591853141784668e-01,-2.808441817760467529e-01,1.960706412792205811e-01,2.263067662715911865e-01,-1.801435649394989014e-01,2.302001714706420898e-01,1.263418346643447876e-01,8.036457002162933350e-02,2.778629958629608154e-01,-8.441501855850219727e-02,-4.324966371059417725e-01,4.418031573295593262e-01,1.605898290872573853e-01,-7.490263581275939941e-01,-3.928637802600860596e-01,-3.792379200458526611e-01,3.327186033129692078e-02,2.312037944793701172e-01,4.633451811969280243e-03,-5.060465261340141296e-02,-5.236335843801498413e-02,-1.283508986234664917e-01,2.201394736766815186e-01,1.595991849899291992e-01,-1.159062981605529785e-01,-6.554559469223022461e-01,-1.213437393307685852e-01,1.102379858493804932e-01,1.533699631690979004e-01,-7.931989431381225586e-02,-2.235554605722427368e-01,1.890397220849990845e-01,1.539693213999271393e-02,5.634814500808715820e-02,-2.213273644447326660e-01,-3.332083225250244141e-01,-3.411630988121032715e-01,3.277805447578430176e-02,6.112734600901603699e-02,-1.770918220281600952e-01,5.293046683073043823e-02,-2.812276184558868408e-01,-3.459104597568511963e-01,9.800566732883453369e-02,-1.990849226713180542e-01,5.178416892886161804e-02,5.167928710579872131e-02,3.479517400264739990e-01,-1.172657310962677002e-01,-2.711198665201663971e-02,-1.643606126308441162e-01,-5.613279342651367188e-01,-2.657693326473236084e-01,-8.270637989044189453e-01,9.105780720710754395e-02,-3.140890598297119141e-02,-1.618284285068511963e-01
-3.121182322502136230e-01,-7.196427136659622192e-02,1.567101627588272095e-01,-2.084905356168746948e-01,1.157009135931730270e-02,1.648511365056037903e-02,3.408891707658767700e-02,1.917992532253265381e-01,-1.185684502124786377e-01,-3.150149285793304443e-01,-2.107858471572399139e-02,-4.972202237695455551e-03,1.325265914201736450e-01,-9.001634269952774048e-02,-1.303530782461166382e-01,9.590344130992889404e-02,-4.129713401198387146e-02,-2.622185349464416504e-01,4.132867977023124695e-02,-2.974571287631988525e-01,-3.229713812470436096e-02,-1.678139716386795044e-01,1.530016511678695679e-01,-1.926445364952087402e-01,2.544141933321952820e-02,-4.376369528472423553e-03,-6.948273163288831711e-03,2.684088349342346191e-01,-7.681015133857727051e-02,-1.080575585365295410e-01,1.981809288263320923e-01,9.576359391212463379e-02,3.463239073753356934e-01,-2.091188430786132812e-01,3.521352633833885193e-02,-9.702696651220321655e-02,-2.368720434606075287e-02,-4.395545274019241333e-02,2.181070297956466675e-01,-1.559565812349319458e-01,-1.941093429923057556e-02,-7.411079853773117065e-02,7.585856914520263672e-01,1.716172248125076294e-01,2.113212272524833679e-02,6.017267704010009766e-02,2.837675511837005615e-01,-5.893892422318458557e-02,-1.145424600690603256e-02,1.570924520492553711e-01,2.555549442768096924e-01,-2.438124036416411400e-03,-6.322038173675537109e-02,2.725838124752044678e-02,1.496042609214782715e-01,-1.848456822335720062e-02,2.885191515088081360e-02,5.471386760473251343e-02,-1.969125270843505859e-01,-1.131589859724044800e-01,9.851342439651489258e-02,6.187226250767707825e-02,-6.917021423578262329e-02,1.784729659557342529e-01,9.012480080127716064e-02,-1.344704534858465195e-02,-1.466146111488342285e-01,-1.158445701003074646e-02,-1.065222471952438354e-01,-2.165054976940155029e-01,-3.520812466740608215e-02,-1.882805302739143372e-02,1.983487419784069061e-02,-1.277780681848526001e-01,7.530013471841812134e-02,-1.036501675844192505e-01,-1.056906650774180889e-03,9.315492957830429077e-02,3.654683753848075867e-02,-5.641877651214599609e-02,-5.055556818842887878e-02,1.743194609880447388e-01,1.121641695499420166e-02,4.627988860011100769e-02,-1.431470215320587158e-01,5.372029263526201248e-03,-1.617302149534225464e-01,-7.474382221698760986e-02,5.949485301971435547e-02,-4.049892351031303406e-02,6.283634155988693237e-02,1.144774109125137329e-01,-3.245213627815246582e-01,1.354624778032302856e-01,3.688121587038040161e-02,8.355323970317840576e-02,6.451071798801422119e-02,2.579776383936405182e-02,-9.625858813524246216e-02,8.075030893087387085e-02
-3.409470021724700928e-01,-7.571387290954589844e-01,-1.580448895692825317e-01,-4.250191152095794678e-01,1.863645762205123901e-01,-5.794265121221542358e-02,-4.486274421215057373e-01,-6.818592548370361328e-01,2.739628255367279053e-01,-1.791079640388488770e-01,-1.390088349580764771e-01,-1.186713874340057373e-01,3.160897195339202881e-01,-1.815871894359588623e-01,1.964494138956069946e-01,8.401137590408325195e-02,1.024651080369949341e-01,-2.359110303223133087e-02,-1.646316796541213989e-02,-2.138927727937698364e-01,-1.832732856273651123e-01,-4.015624523162841797e-01,2.429818958044052124e-01,1.649957448244094849e-01,-3.603149950504302979e-02,5.068661272525787354e-02,-4.475873708724975586e-01,-3.308272361755371094e-02,7.300770282745361328e-02,-2.318354547023773193e-01,-3.910643756389617920e-01,-1.075724065303802490e-01,-2.006969228386878967e-02,2.337612956762313843e-01,1.329640746116638184e-01,1.149058863520622253e-01,-3.670686483383178711e-01,-7.036842107772827148e-01,1.670524626970291138e-01,-4.771652221679687500e-01,9.563658386468887329e-02,-1.042057201266288757e-01,-2.591355144977569580e-01,-1.516141649335622787e-02,1.650213897228240967e-01,-1.485517621040344238e-01,2.385243326425552368e-01,-1.562200188636779785e-01,7.987332344055175781e-02,8.758513629436492920e-02,8.579441159963607788e-02,2.172565162181854248e-01,2.389101535081863403e-01,-9.446218609809875488e-02,4.165170341730117798e-02,-2.202601879835128784e-01,-5.561760067939758301e-01,-1.827476546168327332e-02,-4.114349782466888428e-01,-1.320389807224273682e-01,-1.426633745431900024e-01,1.618323475122451782e-01,-4.869817569851875305e-02,2.955153584480285645e-01,-3.114627301692962646e-01,8.192785084247589111e-02,-1.150031462311744690e-01,-2.639990150928497314e-01,-4.870234727859497070e-01,-1.161208823323249817e-01,-4.749318584799766541e-02,1.529936641454696655e-01,3.496792018413543701e-01,-5.276033654808998108e-02,2.144765853881835938e-01,8.317047730088233948e-03,-2.044314742088317871e-01,4.533836990594863892e-02,2.178434841334819794e-02,-5.486260652542114258e-01,1.098248139023780823e-01,-1.170267611742019653e-01,-5.001880973577499390e-02,-2.219586670398712158e-01,-2.426912542432546616e-03,-3.353536725044250488e-01,2.084962464869022369e-02,3.073631823062896729e-01,1.618489772081375122e-01,1.070029586553573608e-01,1.380195468664169312e-01,-1.104072332382202148e-01,-6.793465465307235718e-02,1.876738965511322021e-01,-3.506170809268951416e-01,-2.762953937053680420e-01,-5.023118853569030762e-01,-9.493460506200790405e-02,-1.474144458770751953e-01,-2.225509881973266602e-01
-9.705754369497299194e-02,-3.657006844878196716e-02,-5.567618459463119507e-02,-9.868212789297103882e-02,1.291243731975555420e-01,2.636970020830631256e-02,7.462733983993530273e-02,-4.260864108800888062e-02,1.161882877349853516e-01,-2.211813032627105713e-01,-5.894489958882331848e-02,-1.724704504013061523e-01,6.380186229944229126e-02,2.496790140867233276e-01,-5.802063643932342529e-02,1.008494198322296143e-01,1.968165189027786255e-01,9.550138562917709351e-02,1.525713950395584106e-01,1.823693811893463135e-01,1.056404188275337219e-01,-6.029301509261131287e-02,-1.407160013914108276e-01,1.100623011589050293e-01,2.024304307997226715e-02,4.269680753350257874e-02,-8.519902825355529785e-03,-6.079981103539466858e-02,-1.711480505764484406e-02,7.679538428783416748e-02,-9.063999168574810028e-03,-5.027305334806442261e-02,-8.351007848978042603e-02,1.649505496025085449e-01,-1.212082803249359131e-01,-4.474748298525810242e-02,-7.425146549940109253e-02,7.771676755510270596e-04,-6.730964034795761108e-02,-2.523649334907531738e-01,9.625842422246932983e-02,2.271149605512619019e-01,3.833085298538208008e-02,-7.849538326263427734e-02,-1.082658991217613220e-01,2.355077117681503296e-01,1.680934056639671326e-02,3.238274529576301575e-02,-8.771624416112899780e-02,3.981354460120201111e-02,6.629084795713424683e-02,3.176920115947723389e-02,2.551613748073577881e-01,-6.475618481636047363e-02,-1.336784213781356812e-01,1.346610933542251587e-01,-5.244211852550506592e-02,1.453517675399780273e-01,1.897898688912391663e-02,-1.032116189599037170e-01,-5.151091143488883972e-02,2.088681459426879883e-01,-2.966401167213916779e-02,-9.012118726968765259e-02,-4.039135947823524475e-02,-1.630730181932449341e-02,5.658422783017158508e-02,4.091894254088401794e-02,9.546764194965362549e-02,-1.392106711864471436e-01,4.417824372649192810e-02,-2.710632607340812683e-02,-3.182199224829673767e-02,-1.620375812053680420e-01,-1.689081788063049316e-01,-2.067466527223587036e-01,-4.305136948823928833e-02,-2.412361353635787964e-01,8.457226306200027466e-02,-1.418744027614593506e-02,1.375146359205245972e-01,-5.123135820031166077e-02,1.515071839094161987e-01,1.261787712574005127e-01,3.674874827265739441e-02,2.097258158028125763e-02,-8.026303350925445557e-02,1.153170540928840637e-01,7.365234941244125366e-02,3.432470932602882385e-02,3.601650595664978027e-01,-1.035283729434013367e-01,-7.622395455837249756e-02,-1.573353819549083710e-02,-1.477332226932048798e-02,-1.373049616813659668e-01,-1.893897727131843567e-02,-1.533583402633666992e-01,9.105393290519714355e-02,1.523510813713073730e-01
