3.540285825729370117e-01,1.330370455980300903e-01,-4.414402693510055542e-02,-4.379178583621978760e-02,2.327700555324554443e-01,2.368830889463424683e-01,-9.167078882455825806e-02,2.643572725355625153e-02,9.438248723745346069e-02,5.544446408748626709e-02,4.084610044956207275e-01,2.023688107728958130e-01,-2.402213066816329956e-01,4.677136540412902832e-01,-9.887208230793476105e-03,-1.281456351280212402e-01,-3.617686405777931213e-02
-1.506412029266357422e-01,-8.280114084482192993e-02,1.093554124236106873e-01,-3.241232037544250488e-01,-2.514100670814514160e-01,-5.475502461194992065e-02,-2.944697141647338867e-01,3.363164663314819336e-01,1.113563030958175659e-02,2.846416831016540527e-01,-1.437578052282333374e-01,4.027325659990310669e-02,-1.701720058917999268e-02,-3.893661797046661377e-01,4.611545503139495850e-01,2.760549187660217285e-01,-1.114119440317153931e-01
1.895981431007385254e-01,8.700616657733917236e-02,-4.141176640987396240e-01,2.507894635200500488e-01,-1.370238959789276123e-01,-4.053632020950317383e-01,-2.522990852594375610e-02,-1.798743940889835358e-02,2.849521040916442871e-01,-1.030064001679420471e-01,4.774133488535881042e-02,2.663739025592803955e-01,-3.960450291633605957e-01,5.200809240341186523e-02,1.752302795648574829e-02,-2.514584660530090332e-01,-5.866216421127319336e-01
-2.443316131830215454e-01,5.991876870393753052e-02,-1.046546455472707748e-02,1.807034313678741455e-01,-2.664031982421875000e-01,2.403036206960678101e-01,2.991015613079071045e-01,6.974118947982788086e-02,1.897764503955841064e-01,2.241193130612373352e-02,1.472232341766357422e-01,1.386865824460983276e-01,3.681942820549011230e-01,3.528690934181213379e-01,-3.491221666336059570e-01,-1.313022058457136154e-02,-1.012096256017684937e-01
-2.982566133141517639e-02,-1.680169552564620972e-01,7.462140172719955444e-02,6.911376118659973145e-02,3.278779983520507812e-01,3.246987611055374146e-02,-2.625464461743831635e-02,9.232340753078460693e-02,2.021875232458114624e-01,1.119513213634490967e-01,8.449324965476989746e-02,2.979911565780639648e-01,3.806341886520385742e-01,-2.476902604103088379e-01,1.197558715939521790e-01,-4.613517224788665771e-02,-2.264149859547615051e-02
-5.045830737799406052e-03,2.043491229414939880e-02,-1.234822906553745270e-02,-8.403421193361282349e-02,-2.483088523149490356e-01,4.254117142409086227e-03,-2.958579957485198975e-01,3.747488930821418762e-02,2.091097384691238403e-01,2.218904644250869751e-01,-1.894215345382690430e-01,-3.853209316730499268e-02,-1.824872195720672607e-01,1.617658138275146484e-01,-9.726924821734428406e-03,-2.452033162117004395e-01,1.261773556470870972e-01
-2.022163718938827515e-01,-1.723541915416717529e-01,2.857490181922912598e-01,-2.392257899045944214e-01,-1.201507002115249634e-01,3.218257427215576172e-01,-1.833960264921188354e-01,2.995034456253051758e-01,-3.548639714717864990e-01,-2.216906473040580750e-02,-4.294783994555473328e-02,-2.625712156295776367e-01,2.511339485645294189e-01,-2.263500690460205078e-01,1.532513648271560669e-01,2.318467050790786743e-01,4.656535983085632324e-01
-2.223570793867111206e-01,-1.545406281948089600e-01,1.050725430250167847e-01,-3.408667743206024170e-01,2.841628156602382660e-02,-4.172579571604728699e-02,-1.307998299598693848e-01,2.370323240756988525e-01,3.996288478374481201e-01,1.813450455665588379e-01,-3.558176457881927490e-01,1.815269887447357178e-01,-2.297646403312683105e-01,-2.864990234375000000e-01,3.167377710342407227e-01,-2.612581849098205566e-01,-1.922371387481689453e-01
-1.367128342390060425e-01,-1.018016785383224487e-02,1.523507833480834961e-01,-2.780000865459442139e-02,7.286226749420166016e-02,-4.743538498878479004e-01,-6.698472797870635986e-02,-2.968911230564117432e-01,2.295033335685729980e-01,9.091444313526153564e-02,2.597602009773254395e-01,-2.876407802104949951e-01,-1.110934168100357056e-01,1.192289069294929504e-01,7.502090930938720703e-02,9.944032877683639526e-03,-2.628568932414054871e-02
-1.940944194793701172e-01,3.317008614540100098e-01,2.712468206882476807e-01,-5.352863669395446777e-02,2.228994667530059814e-02,5.983522534370422363e-01,2.410626411437988281e-01,3.938496857881546021e-02,-1.511357575654983521e-01,-1.950848661363124847e-02,1.108421385288238525e-02,-7.786361873149871826e-02,2.345710396766662598e-01,2.333924174308776855e-01,1.734352707862854004e-01,1.251072902232408524e-02,-1.436071097850799561e-01
2.244960367679595947e-01,2.785787880420684814e-01,-3.859679102897644043e-01,1.972445249557495117e-01,1.774694919586181641e-01,-5.971381068229675293e-01,1.094687357544898987e-01,-2.686872184276580811e-01,5.659513473510742188e-01,1.448118537664413452e-01,-1.686667650938034058e-01,3.366481959819793701e-01,-2.874908447265625000e-01,2.787577211856842041e-01,-3.640470281243324280e-02,-2.261427342891693115e-01,-7.912173271179199219e-01
