2.206050157546997070e-01,-8.956211805343627930e-02,4.098994657397270203e-02,-1.927696317434310913e-01,-5.202989093959331512e-03,6.226461753249168396e-02,-4.581849649548530579e-02,-4.327081143856048584e-02,1.223604306578636169e-01,9.512985497713088989e-02,-2.369829267263412476e-01,1.813058853149414062e-01,1.029627919197082520e-01,2.676936984062194824e-01,2.585642039775848389e-01,8.260501176118850708e-02,1.546832919120788574e-02,-9.139223396778106689e-02,-2.048510760068893433e-01,-2.727388143539428711e-01,-7.243207842111587524e-02,7.468487322330474854e-02,3.445208370685577393e-01,9.884115308523178101e-03,2.932470142841339111e-01,1.095686331391334534e-01,-3.128935396671295166e-01,3.462713658809661865e-01,5.996575579047203064e-02,-4.273990169167518616e-02,2.079002410173416138e-01,6.137663498520851135e-02,2.383382022380828857e-01,-8.775784075260162354e-02,7.364304363727569580e-02,-9.989523887634277344e-02,3.007591068744659424e-01,8.147043175995349884e-03,2.419239878654479980e-01,1.483591347932815552e-01,3.148207068443298340e-01,6.828761100769042969e-02,-2.062477171421051025e-02,-1.105483621358871460e-02,1.089464724063873291e-01,-2.387795448303222656e-01,1.786590903066098690e-03,-7.063198089599609375e-02,7.619348168373107910e-02,1.607272177934646606e-01,-1.338917762041091919e-01,1.337516754865646362e-01,2.046117335557937622e-01,1.622220873832702637e-02,1.577472686767578125e-01,-1.764228045940399170e-01,6.532151252031326294e-02,4.558828473091125488e-02,-2.750981748104095459e-01,7.507129758596420288e-02,-8.242925256490707397e-02,5.202294886112213135e-02,4.481647536158561707e-02,1.830983459949493408e-01,1.570196896791458130e-01,-1.931131929159164429e-01,1.032240539789199829e-01,2.938527166843414307e-01,1.733983606100082397e-01,-2.495127320289611816e-01,1.665095090866088867e-01,2.181385606527328491e-01,-8.371584117412567139e-02,1.930089890956878662e-01,-2.036956846714019775e-01,5.994557589292526245e-02,-2.063866332173347473e-02,7.346531748771667480e-02,2.362377941608428955e-01,1.790555864572525024e-01,2.605863809585571289e-01,1.832845062017440796e-01,-2.181316763162612915e-01,7.144472002983093262e-02,3.061852157115936279e-01,2.455072999000549316e-01,-1.724575012922286987e-01,3.080545067787170410e-01,-1.661165654659271240e-01,-2.556327497586607933e-03,3.728235363960266113e-01,-4.606258869171142578e-02,-2.328343316912651062e-02,1.824056506156921387e-01,-1.439955085515975952e-01,5.541315674781799316e-02,-1.863247603178024292e-01,6.901686638593673706e-02,2.056984603404998779e-01,2.496367096900939941e-01
1.183161064982414246e-01,5.692510306835174561e-02,-1.135037615895271301e-01,-3.266585990786552429e-02,8.905709534883499146e-02,-1.695729643106460571e-01,1.288772374391555786e-01,-8.302186429500579834e-02,2.481359392404556274e-01,-4.837343096733093262e-02,4.445941653102636337e-03,1.953106373548507690e-01,2.824321091175079346e-01,2.890431284904479980e-01,1.419277638196945190e-01,1.829750835895538330e-01,-2.272946387529373169e-01,-1.485151648521423340e-01,-2.747648358345031738e-01,4.110672743991017342e-04,-1.585116237401962280e-01,1.335581839084625244e-01,3.029785454273223877e-01,8.858556300401687622e-02,3.233588635921478271e-01,1.591107994318008423e-02,-1.376957148313522339e-01,-1.022251695394515991e-01,1.454388648271560669e-01,-5.197819322347640991e-02,3.121304810047149658e-01,-3.407237231731414795e-01,-1.497491151094436646e-01,3.009041547775268555e-01,3.860851526260375977e-01,1.556468456983566284e-01,4.774039238691329956e-02,1.884324699640274048e-01,1.378604024648666382e-01,1.040749996900558472e-01,8.611401915550231934e-02,2.715252041816711426e-01,-1.581428498029708862e-01,-3.702928870916366577e-02,1.891351193189620972e-01,-2.974549531936645508e-01,-9.239984303712844849e-02,-1.418210566043853760e-01,-9.029705822467803955e-02,2.172843664884567261e-01,1.313888281583786011e-01,-2.672262191772460938e-01,1.126821786165237427e-01,1.310338638722896576e-02,-4.092923924326896667e-02,-1.839507967233657837e-01,8.180117607116699219e-02,4.072589278221130371e-01,7.943412661552429199e-02,-1.220858097076416016e-01,-1.831260472536087036e-01,-2.028164863586425781e-01,8.998431265354156494e-02,2.427465170621871948e-01,-9.589944779872894287e-02,-1.334277540445327759e-01,-7.881421595811843872e-03,3.475479409098625183e-02,2.621569931507110596e-01,7.794094085693359375e-02,4.845877736806869507e-02,2.489719688892364502e-01,-1.564879268407821655e-01,1.211835145950317383e-01,-1.583535075187683105e-01,9.211421757936477661e-02,-1.378317922353744507e-01,-2.292104624211788177e-02,1.219929084181785583e-01,2.517908215522766113e-01,-4.271862283349037170e-02,1.305320411920547485e-01,1.425095647573471069e-01,2.005460411310195923e-01,-5.987470969557762146e-02,6.057651713490486145e-02,2.136196494102478027e-01,1.837147921323776245e-01,2.238846719264984131e-01,1.948285400867462158e-01,3.047727346420288086e-01,-3.023466765880584717e-01,-2.341362461447715759e-02,1.141377687454223633e-01,-2.110259681940078735e-01,1.355097920168191195e-04,4.125357419252395630e-02,9.466062486171722412e-02,1.906542181968688965e-01,2.242036014795303345e-01
2.593458443880081177e-02,-4.329478368163108826e-02,-1.747451573610305786e-01,-5.568645894527435303e-02,3.106657266616821289e-01,-2.038100808858871460e-01,1.716911792755126953e-01,-1.338429003953933716e-01,2.435950934886932373e-01,3.439160287380218506e-01,-2.607213556766510010e-01,-1.337712556123733521e-01,4.601909965276718140e-02,-2.520526200532913208e-02,-2.235462423413991928e-03,-7.679283618927001953e-02,-6.379591673612594604e-02,6.501685082912445068e-02,-1.136870235204696655e-01,2.424898929893970490e-02,-6.604443490505218506e-02,1.345124095678329468e-01,2.514716982841491699e-02,-5.087450891733169556e-02,1.223138347268104553e-01,-9.498320519924163818e-02,-1.153681278228759766e-01,3.474752306938171387e-01,2.143834084272384644e-01,-8.740007877349853516e-02,1.609380394220352173e-01,1.602194458246231079e-02,2.808572351932525635e-01,-7.044500857591629028e-02,2.425242960453033447e-01,-9.544447809457778931e-02,2.220024615526199341e-01,-8.553344011306762695e-02,-1.177254095673561096e-01,1.403255574405193329e-02,2.651143670082092285e-01,2.710088193416595459e-01,1.804059743881225586e-01,1.024969071149826050e-01,1.461249589920043945e-01,5.980129167437553406e-02,1.594552993774414062e-01,1.775476783514022827e-01,1.616409569978713989e-01,6.267771124839782715e-02,1.576128788292407990e-02,-2.764541208744049072e-01,-1.080254763364791870e-01,-2.734703570604324341e-02,-7.046340033411979675e-04,1.867779046297073364e-01,1.199494078755378723e-01,4.592947289347648621e-02,-1.453731507062911987e-01,-1.696090102195739746e-01,-1.417894810438156128e-01,1.550667826086282730e-02,2.870327830314636230e-01,3.655179440975189209e-01,2.457392364740371704e-01,-3.466776609420776367e-01,5.163189396262168884e-02,1.089260429143905640e-01,1.953605860471725464e-01,-3.375536203384399414e-01,-2.388695068657398224e-02,1.708543486893177032e-02,-9.430947899818420410e-02,2.335667461156845093e-01,3.159222379326820374e-02,3.000669479370117188e-01,-1.509246416389942169e-02,-1.878682374954223633e-01,1.280406583100557327e-02,-1.750674098730087280e-01,3.431734815239906311e-02,3.755109012126922607e-01,1.017747223377227783e-01,1.691098809242248535e-01,1.306385099887847900e-01,-4.083533771336078644e-03,2.433101236820220947e-01,2.898122370243072510e-01,-4.396120831370353699e-02,2.749782800674438477e-01,3.038324415683746338e-01,-3.218997716903686523e-01,-3.306804299354553223e-01,-1.097585037350654602e-01,-1.687272340059280396e-01,-1.437216550111770630e-01,6.932396441698074341e-02,-3.365305662155151367e-01,-4.386420547962188721e-02,-1.090691983699798584e-01
-6.466553895734250546e-04,4.853010922670364380e-02,1.435405313968658447e-01,-1.240180358290672302e-01,1.798238903284072876e-01,2.313546650111675262e-02,2.438105344772338867e-01,2.193320989608764648e-01,6.885266304016113281e-02,-2.270082384347915649e-02,-8.926770091056823730e-02,-8.945217356085777283e-03,3.394430968910455704e-03,3.177506029605865479e-01,1.961214654147624969e-02,2.110355794429779053e-01,-1.565726287662982941e-02,-9.290573000907897949e-02,-3.531819954514503479e-02,-8.418357372283935547e-02,6.773058325052261353e-02,-1.167416945099830627e-01,4.345636442303657532e-02,2.675406634807586670e-01,3.416213393211364746e-01,-1.319202482700347900e-01,-1.500789672136306763e-01,4.814631491899490356e-02,-6.976056843996047974e-02,2.008602023124694824e-01,1.118398085236549377e-01,-3.499616086483001709e-01,8.428785204887390137e-02,1.980005502700805664e-01,2.489054203033447266e-01,-2.434092909097671509e-01,3.378364741802215576e-01,2.683639824390411377e-01,-4.798971116542816162e-02,-8.482272177934646606e-02,2.447887957096099854e-01,3.983772397041320801e-01,-5.764738470315933228e-02,1.548320949077606201e-01,-1.546537578105926514e-01,-2.922634780406951904e-01,3.154365122318267822e-01,2.134817391633987427e-01,1.975807249546051025e-01,2.761476906016469002e-03,-2.504221796989440918e-01,7.682343572378158569e-02,4.627113416790962219e-02,3.182908520102500916e-02,3.399072587490081787e-01,-1.545850280672311783e-02,1.164849251508712769e-01,-8.370144665241241455e-02,7.378685474395751953e-02,1.444763243198394775e-01,-2.132142707705497742e-02,1.015351936221122742e-01,1.700697392225265503e-01,2.171458601951599121e-01,1.964008808135986328e-01,-8.951590210199356079e-02,7.966826856136322021e-02,5.526497215032577515e-02,2.535280287265777588e-01,3.472540527582168579e-02,9.897386655211448669e-03,1.278175860643386841e-01,-1.912175118923187256e-01,9.178452938795089722e-02,-4.138685017824172974e-02,2.301095053553581238e-02,-7.295011729001998901e-02,-3.557945787906646729e-01,-1.342152128927409649e-03,-9.543564170598983765e-02,-5.734918266534805298e-02,1.691293418407440186e-01,8.354658260941505432e-03,-1.063407808542251587e-01,1.576581448316574097e-01,2.110178619623184204e-01,2.998777478933334351e-02,2.941918075084686279e-01,-1.344478130340576172e-01,-8.562911301851272583e-02,-7.393928617238998413e-02,5.468245968222618103e-02,-1.821655035018920898e-01,6.697188317775726318e-02,1.127661615610122681e-01,1.209744438529014587e-01,2.837990410625934601e-02,8.910315483808517456e-02,1.809482872486114502e-01,8.810213208198547363e-02
2.916187047958374023e-01,7.171697914600372314e-02,-2.682447135448455811e-01,1.832952648401260376e-01,2.730846405029296875e-01,-3.294721543788909912e-01,-2.680229954421520233e-02,2.089439928531646729e-01,3.228230476379394531e-01,1.336002498865127563e-01,-1.708262562751770020e-01,-9.104040265083312988e-02,-5.148047115653753281e-03,3.945994377136230469e-01,3.759064078330993652e-01,1.422882378101348877e-01,-3.276614844799041748e-01,3.858268260955810547e-01,7.265276741236448288e-03,-3.038427829742431641e-01,2.470428347587585449e-01,-3.995333611965179443e-02,1.256341300904750824e-02,1.816312782466411591e-03,-6.675219535827636719e-02,1.879566013813018799e-01,-3.120753467082977295e-01,1.468329727649688721e-01,-1.922435685992240906e-02,9.090878814458847046e-02,1.065736189484596252e-01,2.803779765963554382e-02,2.139706350862979889e-02,3.210316002368927002e-01,3.359934687614440918e-01,-8.631595224142074585e-02,-9.442360699176788330e-02,9.058327227830886841e-02,5.931551102548837662e-03,1.583902686834335327e-01,4.319917261600494385e-01,2.347753494977951050e-01,-1.041990369558334351e-01,-3.525745868682861328e-02,1.666510850191116333e-01,-1.525316089391708374e-01,9.421713650226593018e-03,-4.294637590646743774e-03,6.603572517633438110e-02,1.798220723867416382e-01,-2.141770720481872559e-02,-2.565877139568328857e-02,2.393522262573242188e-01,-1.141895800828933716e-01,-3.526407107710838318e-02,5.709575861692428589e-02,-5.852722376585006714e-02,5.317960381507873535e-01,1.465373039245605469e-01,-2.730712592601776123e-01,1.222684532403945923e-01,1.323797404766082764e-01,3.399384673684835434e-03,2.761879265308380127e-01,3.282063901424407959e-01,-3.219157159328460693e-01,1.451209336519241333e-01,2.141493707895278931e-01,1.199957132339477539e-01,1.997018046677112579e-02,1.408723443746566772e-01,2.630000114440917969e-01,-1.793296039104461670e-01,-3.130108863115310669e-02,-1.327724158763885498e-01,1.296703219413757324e-01,1.216160580515861511e-01,-1.301389485597610474e-01,1.588486433029174805e-01,-6.533414125442504883e-02,2.785928249359130859e-01,3.452981114387512207e-01,-2.703138589859008789e-01,3.260679841041564941e-01,-1.587072759866714478e-01,3.204280138015747070e-01,1.539714038372039795e-01,-1.820087432861328125e-02,-3.097280301153659821e-02,1.332463920116424561e-01,3.807069361209869385e-01,-9.302658587694168091e-02,-1.063165441155433655e-01,-1.129471659660339355e-01,-1.099027469754219055e-01,1.913810968399047852e-01,4.243933781981468201e-02,-2.484103441238403320e-01,1.819982193410396576e-02,8.234441280364990234e-02
1.393827050924301147e-01,2.712049186229705811e-01,1.231039166450500488e-01,1.207901090383529663e-01,-1.391861736774444580e-01,-8.353383094072341919e-02,3.253965675830841064e-01,1.507438868284225464e-01,3.378121852874755859e-01,2.991879284381866455e-01,-1.647596061229705811e-01,-1.968032121658325195e-01,1.583326160907745361e-01,5.355252884328365326e-03,2.315493524074554443e-01,-4.230191186070442200e-02,-2.853233218193054199e-01,1.426418423652648926e-01,-6.977745145559310913e-02,-3.144516050815582275e-02,1.355966329574584961e-01,-4.338208958506584167e-02,6.409569829702377319e-02,1.870429068803787231e-01,1.407454758882522583e-01,-2.422008812427520752e-01,1.146561875939369202e-01,3.311811089515686035e-01,-1.743476465344429016e-02,1.553481630980968475e-02,3.345782160758972168e-01,3.670488297939300537e-02,1.462138742208480835e-01,3.093892633914947510e-01,3.177644908428192139e-01,-5.520845204591751099e-02,5.366836860775947571e-02,2.685071229934692383e-01,-1.695303432643413544e-02,8.018231391906738281e-02,3.297536075115203857e-01,3.831915855407714844e-01,4.076286405324935913e-02,2.190042287111282349e-01,-2.087754607200622559e-01,8.512927591800689697e-02,-6.408491730690002441e-02,1.141702756285667419e-01,2.574517130851745605e-01,-7.001625746488571167e-02,-3.752886876463890076e-02,-2.062269598245620728e-01,9.263967722654342651e-02,-1.112994998693466187e-01,4.237644001841545105e-02,5.161567032337188721e-02,-7.832526415586471558e-02,9.457955509424209595e-02,-2.154693603515625000e-01,-1.207916140556335449e-01,2.462120912969112396e-02,7.112279534339904785e-02,6.979554146528244019e-02,3.033564984798431396e-01,1.566789895296096802e-01,-2.096846848726272583e-01,-1.283379495143890381e-01,1.165819913148880005e-01,-1.049241274595260620e-01,-7.157318294048309326e-02,8.804790675640106201e-02,-6.628900021314620972e-02,2.043095827102661133e-01,-8.025886118412017822e-02,1.154881119728088379e-01,2.410264611244201660e-01,-1.742235273122787476e-01,-3.256722092628479004e-01,1.782572418451309204e-01,-1.966425776481628418e-01,-4.646136949304491282e-04,-3.499235585331916809e-02,5.424018576741218567e-02,2.879207134246826172e-01,-2.246861904859542847e-02,-6.946904119104146957e-03,1.367371529340744019e-01,3.483754396438598633e-01,-1.897633046610280871e-05,1.617266684770584106e-01,3.496131598949432373e-01,-2.777043357491493225e-02,-2.668103873729705811e-01,-7.705634087324142456e-02,-1.748674511909484863e-01,-2.030930295586585999e-02,2.713234536349773407e-02,-3.019976913928985596e-01,5.076133459806442261e-02,-7.596959173679351807e-02
8.638736605644226074e-02,1.024408489465713501e-01,-2.958901226520538330e-01,-1.264502406120300293e-01,2.703735828399658203e-01,2.541549131274223328e-02,4.058715701103210449e-01,-1.355494409799575806e-01,1.851966232061386108e-01,2.562938928604125977e-01,-1.181651353836059570e-01,-9.127133339643478394e-02,-6.952867656946182251e-02,3.151106834411621094e-01,3.255910575389862061e-01,-1.812354177236557007e-01,1.383468508720397949e-01,-5.771794542670249939e-02,3.464442119002342224e-02,-5.300787277519702911e-03,2.731735445559024811e-02,1.701234094798564911e-02,2.988848984241485596e-01,-1.663644164800643921e-01,3.492413088679313660e-02,-2.511596381664276123e-01,-5.677151493728160858e-03,3.279517889022827148e-01,2.177355810999870300e-02,-6.513687223196029663e-02,1.313379853963851929e-01,1.204466149210929871e-01,6.348127126693725586e-02,1.600690186023712158e-01,2.715393602848052979e-01,-2.069021910429000854e-01,2.268650829792022705e-01,2.103659808635711670e-01,-1.092139855027198792e-01,-1.646548956632614136e-01,1.894194632768630981e-01,1.073766574263572693e-01,-1.699895113706588745e-01,-5.683836340904235840e-02,1.245602592825889587e-01,1.215010434389114380e-01,1.493397355079650879e-01,3.089365065097808838e-01,3.097612857818603516e-01,3.435711264610290527e-01,-1.634562462568283081e-01,-4.092842712998390198e-02,3.232613205909729004e-01,-1.186232343316078186e-01,1.373901870101690292e-02,-3.892861679196357727e-02,1.235086098313331604e-01,2.341837435960769653e-01,-4.961302503943443298e-03,-5.918415263295173645e-02,-2.318563461303710938e-01,3.935967758297920227e-02,1.387466490268707275e-01,1.951277852058410645e-01,1.750909239053726196e-01,-2.346156686544418335e-01,-2.599424421787261963e-01,1.717966198921203613e-01,7.985258102416992188e-02,-1.063219979405403137e-01,3.210982382297515869e-01,2.678317725658416748e-01,-9.751117974519729614e-02,-7.374491542577743530e-03,1.887261718511581421e-01,5.693778861314058304e-03,1.064735576510429382e-01,-3.580252528190612793e-01,-1.116597205400466919e-01,5.045995488762855530e-02,2.236193865537643433e-01,2.868082821369171143e-01,1.392802149057388306e-01,2.846283614635467529e-01,3.122620284557342529e-01,7.033309340476989746e-02,-1.555313169956207275e-01,-1.089702174067497253e-02,2.672829665243625641e-02,1.140540167689323425e-01,2.206663042306900024e-01,8.963414281606674194e-02,-1.446805298328399658e-01,4.548823088407516479e-02,1.540969461202621460e-01,1.235946491360664368e-01,-1.171016097068786621e-01,-5.307406187057495117e-02,-1.311544030904769897e-01,5.935843661427497864e-02
1.118184998631477356e-01,-5.130431428551673889e-02,-1.240672022104263306e-01,-6.552167236804962158e-02,2.792735397815704346e-01,-2.851760983467102051e-01,2.673442363739013672e-01,1.422021985054016113e-01,2.817331254482269287e-01,5.237152427434921265e-02,-3.400821983814239502e-02,1.170569062232971191e-01,-1.338430792093276978e-01,4.360422119498252869e-02,5.068474635481834412e-02,8.635597676038742065e-02,-2.142367810010910034e-01,1.767733097076416016e-01,-1.996758878231048584e-01,-1.569446176290512085e-01,2.670946717262268066e-01,-1.133780404925346375e-01,1.595817133784294128e-02,1.842036843299865723e-02,-8.455405943095684052e-03,-2.567049264907836914e-01,-3.375877439975738525e-01,3.041629493236541748e-01,2.614556550979614258e-01,1.846383363008499146e-01,8.259215950965881348e-02,-3.274262845516204834e-01,1.848188787698745728e-01,3.664677739143371582e-01,4.739089682698249817e-02,-5.718233529478311539e-03,5.383222177624702454e-02,-2.252378314733505249e-02,-1.385759562253952026e-01,2.239707559347152710e-01,1.691609174013137817e-01,2.324744910001754761e-01,-1.208646968007087708e-01,-1.358645260334014893e-01,-1.108615621924400330e-01,-2.888032793998718262e-01,6.501003354787826538e-02,4.113567247986793518e-02,-6.897243112325668335e-02,1.930685639381408691e-01,-6.527427583932876587e-02,9.050409309566020966e-03,1.689045280218124390e-01,2.614308297634124756e-01,2.496360093355178833e-01,-1.329999417066574097e-01,1.983536630868911743e-01,2.661383152008056641e-01,8.407653309404850006e-03,-7.272130250930786133e-02,-2.265726923942565918e-01,-2.206992805004119873e-01,2.686890959739685059e-01,-3.854578360915184021e-02,1.165968105196952820e-01,-8.491891622543334961e-02,-8.564076572656631470e-02,3.106483817100524902e-01,-2.544417278841137886e-03,-2.076545953750610352e-01,1.494939178228378296e-01,4.902705922722816467e-02,-1.967175118625164032e-02,-6.422715634107589722e-02,-5.985377728939056396e-02,3.593298792839050293e-01,1.696224808692932129e-01,-1.405365020036697388e-01,2.577731311321258545e-01,2.519292533397674561e-01,4.006101936101913452e-02,1.357350647449493408e-01,-1.275742948055267334e-01,3.627374395728111267e-02,2.977713942527770996e-01,5.350957065820693970e-02,-1.262333542108535767e-01,1.678556203842163086e-01,-1.095051243901252747e-01,6.941178441047668457e-02,1.188187226653099060e-01,-1.060656905174255371e-01,-1.370713859796524048e-01,-1.584118604660034180e-02,-7.502952218055725098e-02,1.798536442220211029e-02,-1.129581779241561890e-01,9.576823562383651733e-02,2.891120314598083496e-01,2.748787999153137207e-01
-7.701119780540466309e-02,3.088483121246099472e-03,-1.238920092582702637e-01,1.054975166916847229e-01,-5.209292471408843994e-02,1.095959991216659546e-01,4.950606450438499451e-02,1.571061909198760986e-01,3.059734404087066650e-01,-1.006584167480468750e-01,-1.256702691316604614e-01,-4.508661851286888123e-02,2.865028381347656250e-01,8.313795924186706543e-02,2.635052204132080078e-01,-3.186339884996414185e-02,-7.193742692470550537e-02,1.963716894388198853e-01,-2.837975621223449707e-01,-6.719763576984405518e-02,2.801933586597442627e-01,-8.706142008304595947e-02,4.048035293817520142e-02,3.028979003429412842e-01,1.672326028347015381e-01,1.451372355222702026e-01,-2.247017920017242432e-01,-4.667436331510543823e-02,1.250371783971786499e-01,3.737937211990356445e-01,1.491392999887466431e-01,-2.996757924556732178e-01,-3.849670290946960449e-02,-7.644981611520051956e-03,2.489558458328247070e-01,-2.607463896274566650e-01,2.572396993637084961e-01,1.852258890867233276e-01,8.475943654775619507e-02,2.551932632923126221e-01,-1.491458863019943237e-01,1.250059008598327637e-01,5.350689962506294250e-02,1.154363155364990234e-01,-2.106530219316482544e-01,6.166796386241912842e-02,3.213670477271080017e-02,2.130659073591232300e-01,1.023872718214988708e-01,-8.235134929418563843e-02,-2.015420347452163696e-01,-1.870601028203964233e-01,-2.685559540987014771e-02,-1.105280965566635132e-01,1.695305705070495605e-01,-1.769433766603469849e-01,-1.127852313220500946e-02,1.835008114576339722e-01,-2.872042655944824219e-01,9.305637329816818237e-02,-8.864210546016693115e-02,9.684704244136810303e-02,3.171879649162292480e-01,2.649761438369750977e-01,5.006106942892074585e-02,-2.664418816566467285e-01,1.472806632518768311e-01,1.573660969734191895e-02,4.542059823870658875e-02,-2.686038911342620850e-01,3.265899121761322021e-01,1.265398561954498291e-01,-1.915305405855178833e-01,1.956773847341537476e-01,1.281741261482238770e-02,1.722888499498367310e-01,1.956519186496734619e-01,-2.829738557338714600e-01,7.037973403930664062e-02,2.321221232414245605e-01,1.999571025371551514e-01,-6.515927612781524658e-02,-1.755792498588562012e-01,1.911199986934661865e-01,2.146971225738525391e-01,1.367478370666503906e-01,2.986341118812561035e-01,2.133817076683044434e-01,-5.779545288532972336e-03,-1.348503381013870239e-01,2.982279062271118164e-01,-1.862549930810928345e-01,3.748645633459091187e-02,1.297010034322738647e-01,1.503906548023223877e-01,-2.001045495271682739e-01,1.280308663845062256e-01,-9.672043845057487488e-03,-2.397201582789421082e-02,-4.772776365280151367e-02
3.440927267074584961e-01,4.553486108779907227e-01,-1.434009224176406860e-01,-6.197227165102958679e-02,4.139892458915710449e-01,-2.705847918987274170e-01,5.988705754280090332e-01,2.940640747547149658e-01,6.739519238471984863e-01,4.546345174312591553e-01,1.212193164974451065e-02,3.701566159725189209e-01,1.280923485755920410e-01,5.936206579208374023e-01,5.819289088249206543e-01,5.362085103988647461e-01,-5.132441520690917969e-01,3.466723859310150146e-01,-1.901470720767974854e-01,-1.439795196056365967e-01,2.636203765869140625e-01,-1.513624638319015503e-01,5.636846423149108887e-01,3.390053510665893555e-01,-5.611035227775573730e-02,4.545596837997436523e-01,-4.675470590591430664e-01,2.485615760087966919e-01,5.047438144683837891e-01,5.500333905220031738e-01,2.732416987419128418e-01,-2.067270129919052124e-01,3.683655261993408203e-01,4.648354351520538330e-01,5.869766473770141602e-01,-2.769693136215209961e-01,3.019146919250488281e-01,5.818556547164916992e-01,-2.159250527620315552e-01,5.652129054069519043e-01,5.428485274314880371e-01,3.814872801303863525e-01,-8.191563934087753296e-02,3.494453132152557373e-01,1.587995328009128571e-02,2.975384937599301338e-03,5.240029096603393555e-01,4.743869006633758545e-01,2.529422044754028320e-01,6.274733543395996094e-01,2.933581359684467316e-02,-1.613175719976425171e-01,2.037076056003570557e-01,2.681196630001068115e-01,4.002471566200256348e-01,3.524509668350219727e-01,7.557571679353713989e-02,6.914486289024353027e-01,1.600459776818752289e-02,-1.695143431425094604e-01,-4.506628513336181641e-01,-4.464493095874786377e-01,5.754501819610595703e-01,3.402621150016784668e-01,1.157216131687164307e-01,-2.489222884178161621e-01,1.193802431225776672e-01,3.023119270801544189e-01,4.277940094470977783e-01,-4.012323617935180664e-01,1.941598504781723022e-01,-4.250991716980934143e-02,2.184422314167022705e-01,6.473798751831054688e-01,2.854939401149749756e-01,6.767389774322509766e-01,4.136897921562194824e-01,-2.839068770408630371e-01,1.505677402019500732e-01,3.604631125926971436e-01,2.714048922061920166e-01,6.152400970458984375e-01,-3.928896486759185791e-01,5.848070979118347168e-01,-8.848803490400314331e-02,4.206999242305755615e-01,4.239850938320159912e-01,4.523161053657531738e-01,4.248826503753662109e-01,3.268010318279266357e-01,5.348027348518371582e-01,-2.372720688581466675e-01,-4.481093287467956543e-01,2.584928572177886963e-01,-1.940924376249313354e-01,3.443869948387145996e-01,3.117208741605281830e-02,1.546141952276229858e-01,2.612518072128295898e-01,9.660834446549415588e-03
