4.293984472751617432e-01,2.534122169017791748e-01,7.044243812561035156e-02,-5.208739042282104492e-01,2.995003759860992432e-01,3.002454936504364014e-01,-2.777763903141021729e-01,-2.283749282360076904e-01,-2.841596305370330811e-01,3.393443524837493896e-01,2.517713904380798340e-01,1.941662728786468506e-01,-2.684590816497802734e-01,5.411117672920227051e-01,-3.113517165184020996e-01,-4.318037331104278564e-01,-2.475584894418716431e-01
-2.912112176418304443e-01,-1.624919176101684570e-01,1.342415660619735718e-01,-3.797467350959777832e-01,-3.283399641513824463e-01,-9.298217296600341797e-02,-3.921211957931518555e-01,3.796993792057037354e-01,-7.952674478292465210e-02,3.913700878620147705e-01,-1.767408251762390137e-01,7.678542286157608032e-02,-2.093291375786066055e-03,-4.290092289447784424e-01,5.238564014434814453e-01,3.012604117393493652e-01,-1.100880280137062073e-01
4.002445638179779053e-01,1.444281339645385742e-01,-4.842919409275054932e-01,-1.034057140350341797e-01,-1.625262349843978882e-01,5.259847640991210938e-02,-2.717077136039733887e-01,-1.243866458535194397e-01,-1.243077963590621948e-02,1.132719311863183975e-02,-2.382276207208633423e-01,5.457557439804077148e-01,-6.651436686515808105e-01,6.655671447515487671e-02,-1.763666421175003052e-02,-1.761149466037750244e-01,-5.169323086738586426e-01
-3.307293355464935303e-01,2.642094716429710388e-02,1.135827158577740192e-03,2.103596329689025879e-01,-3.330751657485961914e-01,2.452431172132492065e-01,2.805102467536926270e-01,2.379256486892700195e-02,1.705681681632995605e-01,-1.179553288966417313e-02,1.766525655984878540e-01,2.133790999650955200e-01,4.344555437564849854e-01,3.703582286834716797e-01,-4.034972190856933594e-01,-2.580903097987174988e-02,-5.640037357807159424e-02
-8.165922015905380249e-02,-4.258716404438018799e-01,4.268566370010375977e-01,2.858849763870239258e-01,9.745772182941436768e-02,-3.429220616817474365e-01,-2.027376592159271240e-01,2.246237695217132568e-01,4.033403694629669189e-01,-1.390457302331924438e-01,-4.728570207953453064e-02,3.804054856300354004e-01,5.475013256072998047e-01,-5.361328125000000000e-01,2.681126594543457031e-01,-3.483269214630126953e-01,-2.346048057079315186e-01
1.999540030956268311e-01,3.100341856479644775e-01,1.532851308584213257e-01,1.453949362039566040e-01,-1.599262952804565430e-01,9.935445338487625122e-02,-2.518443167209625244e-01,-9.939190745353698730e-02,4.091619253158569336e-01,-1.015522480010986328e-01,-2.290785163640975952e-01,-5.673520267009735107e-02,-5.342224985361099243e-02,5.346226096153259277e-01,2.713699080049991608e-02,-2.798167765140533447e-01,9.624271839857101440e-02
-3.998851776123046875e-01,-3.371463119983673096e-01,3.940127491950988770e-01,-3.445584774017333984e-01,-1.601483821868896484e-01,3.620248436927795410e-01,-2.253835201263427734e-01,3.834658265113830566e-01,-5.213366150856018066e-01,-2.188953757286071777e-01,-6.167488545179367065e-02,-2.324137240648269653e-01,3.416012823581695557e-01,-2.393274754285812378e-01,1.810922920703887939e-01,2.600880563259124756e-01,5.686992406845092773e-01
-3.877755105495452881e-01,-2.892287373542785645e-01,2.076381295919418335e-01,-4.661397635936737061e-01,-1.254668682813644409e-01,-1.180364191532135010e-01,-3.094705343246459961e-01,3.418394625186920166e-01,3.730436861515045166e-01,2.764395177364349365e-01,-4.900980293750762939e-01,2.148042321205139160e-01,-3.429180979728698730e-01,-4.111263751983642578e-01,3.785817325115203857e-01,-4.358785748481750488e-01,-2.230647206306457520e-01
-1.640990525484085083e-01,4.552435576915740967e-01,4.400510489940643311e-01,-2.412329167127609253e-01,-5.381390824913978577e-02,-5.658875703811645508e-01,-8.524475991725921631e-02,-4.683659970760345459e-01,4.094838500022888184e-01,4.021695852279663086e-01,3.951767683029174805e-01,-4.556171894073486328e-01,-1.672149747610092163e-01,9.111016243696212769e-02,1.904291957616806030e-01,-1.866275221109390259e-01,-2.256421744823455811e-02
-3.807587623596191406e-01,2.559035420417785645e-01,4.218821525573730469e-01,-1.566498354077339172e-02,-7.565195858478546143e-02,-1.693209111690521240e-01,1.699665933847427368e-01,2.699297070503234863e-01,-1.907804608345031738e-01,9.852348268032073975e-02,2.574626207351684570e-01,-6.354603767395019531e-01,7.916561514139175415e-02,2.172209173440933228e-01,3.560076057910919189e-01,-3.156987130641937256e-01,-3.834102749824523926e-01
