4.031410813331604004e-01,2.500499188899993896e-01,5.329342931509017944e-02,-5.382630825042724609e-01,3.098690509796142578e-01,3.050695359706878662e-01,-2.535830438137054443e-01,-2.384929656982421875e-01,-2.836734652519226074e-01,3.198340535163879395e-01,2.632995247840881348e-01,1.951386779546737671e-01,-2.592673003673553467e-01,5.549368858337402344e-01,-2.916994392871856689e-01,-4.096212685108184814e-01,-2.075117677450180054e-01
-2.823981940746307373e-01,-1.364021599292755127e-01,1.334151029586791992e-01,-3.795388638973236084e-01,-3.020805716514587402e-01,-9.961331635713577271e-02,-3.796343803405761719e-01,3.745692670345306396e-01,-7.277379930019378662e-02,3.616873919963836670e-01,-1.714543700218200684e-01,6.857134401798248291e-02,-1.275117043405771255e-02,-4.175859689712524414e-01,5.161215662956237793e-01,3.057245314121246338e-01,-8.749482780694961548e-02
3.745602667331695557e-01,1.773036122322082520e-01,-5.180070996284484863e-01,-1.808357834815979004e-01,-1.431471556425094604e-01,-8.238366991281509399e-02,-2.264340668916702271e-01,-2.026500701904296875e-01,1.227525398135185242e-01,-4.534483421593904495e-03,-2.231859974563121796e-02,5.462109446525573730e-01,-6.727799177169799805e-01,5.821096897125244141e-02,-3.677344322204589844e-02,-2.161103934049606323e-01,-4.643708169460296631e-01
-3.173117339611053467e-01,3.108797036111354828e-02,6.505880970507860184e-03,2.004041522741317749e-01,-3.057770431041717529e-01,2.314585596323013306e-01,2.797080278396606445e-01,3.363540023565292358e-02,1.466523557901382446e-01,-7.882334291934967041e-03,1.658566743135452271e-01,1.935773491859436035e-01,4.178012609481811523e-01,3.660944998264312744e-01,-4.059368968009948730e-01,-2.092463895678520203e-02,-4.414957016706466675e-02
-1.467403769493103027e-01,-3.428747355937957764e-01,3.717714250087738037e-01,2.386445850133895874e-01,1.483626067638397217e-01,-2.762572765350341797e-01,-1.567249149084091187e-01,1.923968195915222168e-01,3.913623094558715820e-01,-1.049703359603881836e-01,-2.598228678107261658e-02,4.232330918312072754e-01,5.940284132957458496e-01,-4.755865335464477539e-01,3.350660800933837891e-01,-2.932655513286590576e-01,-2.118126153945922852e-01
1.897751837968826294e-01,2.252210229635238647e-01,1.985973715782165527e-01,1.039701923727989197e-01,-2.398295700550079346e-01,-1.238375715911388397e-02,-3.117307722568511963e-01,-9.026632457971572876e-02,3.457047343254089355e-01,2.749664336442947388e-02,-2.417762726545333862e-01,-1.027236729860305786e-01,-5.384143814444541931e-02,5.155445933341979980e-01,6.541489809751510620e-02,-2.923639714717864990e-01,4.458795767277479172e-03
-3.781314492225646973e-01,-2.694893777370452881e-01,3.857800066471099854e-01,-3.430957198143005371e-01,-1.468389481306076050e-01,3.560346066951751709e-01,-2.135938704013824463e-01,3.830852210521697998e-01,-5.169333219528198242e-01,-1.607731580734252930e-01,-4.947479441761970520e-02,-2.385907471179962158e-01,3.246213197708129883e-01,-2.338225841522216797e-01,1.820454001426696777e-01,2.621287405490875244e-01,5.754265785217285156e-01
-3.837507665157318115e-01,-2.360943406820297241e-01,1.961685568094253540e-01,-4.755284488201141357e-01,-8.529239892959594727e-02,-1.200473085045814514e-01,-2.879223227500915527e-01,3.258451223373413086e-01,3.644632995128631592e-01,2.668966054916381836e-01,-4.655424952507019043e-01,2.160264849662780762e-01,-3.397985696792602539e-01,-3.942989706993103027e-01,3.847857117652893066e-01,-4.059616327285766602e-01,-1.910836249589920044e-01
-2.603318989276885986e-01,3.525795340538024902e-01,3.939456045627593994e-01,-2.316805720329284668e-01,1.224959921091794968e-02,-6.094675660133361816e-01,-8.597592264413833618e-02,-5.128962397575378418e-01,3.553172945976257324e-01,2.474678456783294678e-01,3.138139545917510986e-01,-4.460275173187255859e-01,-8.216167986392974854e-02,2.313990443944931030e-01,2.245943844318389893e-01,-1.307197213172912598e-01,-8.622501790523529053e-02
-3.631741702556610107e-01,2.222679704427719116e-01,4.048821628093719482e-01,-3.994269669055938721e-02,-3.810726106166839600e-02,-1.544665992259979248e-01,1.810419112443923950e-01,2.639378011226654053e-01,-1.574184894561767578e-01,8.310513198375701904e-02,2.504562735557556152e-01,-6.205273270606994629e-01,6.403759121894836426e-02,2.248188853263854980e-01,3.472176194190979004e-01,-3.131232857704162598e-01,-3.459913432598114014e-01
4.881175160408020020e-01,2.502940297126770020e-01,-4.153971076011657715e-01,8.659648895263671875e-02,1.705602854490280151e-01,-3.191131353378295898e-01,-2.794092595577239990e-01,5.041538178920745850e-02,3.188691437244415283e-01,4.758401811122894287e-01,-3.027245700359344482e-01,4.312047362327575684e-01,2.709012925624847412e-01,4.852294921875000000e-01,4.024186730384826660e-01,-3.247994482517242432e-01,-4.763219952583312988e-01
3.372116684913635254e-01,2.427817434072494507e-01,-1.541257500648498535e-01,3.245444595813751221e-01,3.692057728767395020e-01,-2.156607210636138916e-01,-1.317972838878631592e-01,1.901864558458328247e-01,3.257623016834259033e-01,3.910135030746459961e-01,3.023533523082733154e-01,6.902069598436355591e-02,2.645879387855529785e-01,-1.334142088890075684e-01,-5.519539117813110352e-01,3.614726960659027100e-01,5.012114346027374268e-02
1.564129069447517395e-02,-3.913880288600921631e-01,2.898939549922943115e-01,3.965049684047698975e-01,-4.089854955673217773e-01,-8.951922506093978882e-02,1.370877176523208618e-01,5.758474767208099365e-02,2.212198078632354736e-01,3.470722436904907227e-01,3.528054058551788330e-01,2.281105816364288330e-01,-2.450866848230361938e-01,-5.051235482096672058e-02,2.504093945026397705e-01,1.029623821377754211e-01,-5.513895153999328613e-01
-7.104827463626861572e-02,-1.347479671239852905e-01,-1.412103772163391113e-01,-1.126095876097679138e-01,-1.402063816785812378e-01,-2.077960669994354248e-01,-2.567855119705200195e-01,-1.915758699178695679e-01,3.816474676132202148e-01,2.430087029933929443e-01,-3.007596544921398163e-02,1.967109441757202148e-01,1.939890980720520020e-01,8.901523798704147339e-02,-2.858239412307739258e-01,1.612395495176315308e-01,7.753210663795471191e-01
4.557969570159912109e-01,3.018680810928344727e-01,-4.593371748924255371e-01,6.818675994873046875e-02,-2.634797692298889160e-01,-5.388131737709045410e-01,1.472598463296890259e-01,-1.199665665626525879e-01,5.489922165870666504e-01,2.339528650045394897e-01,8.598104119300842285e-02,-7.049354165792465210e-02,-2.485857158899307251e-01,1.946808886714279652e-03,-3.751445412635803223e-01,1.377944648265838623e-01,2.586540579795837402e-01
1.451495885848999023e-01,2.635956704616546631e-01,-4.885794222354888916e-01,-6.024932861328125000e-01,3.585266768932342529e-01,2.759228944778442383e-01,-5.036544799804687500e-02,-2.293484210968017578e-01,-2.546575665473937988e-01,2.799605764448642731e-02,1.872757524251937866e-01,-2.647518515586853027e-01,-4.341748952865600586e-01,-1.898558586835861206e-01,4.258709251880645752e-01,-3.081266283988952637e-01,-1.986426413059234619e-01
-1.711376011371612549e-01,1.663536131381988525e-01,2.662996947765350342e-01,5.109292268753051758e-01,4.046458899974822998e-01,4.522160589694976807e-01,-4.021672531962394714e-02,-1.120142042636871338e-01,3.931748867034912109e-01,-1.775563210248947144e-01,-4.271305203437805176e-01,1.241739317774772644e-01,4.210681021213531494e-01,-2.615566253662109375e-01,-4.518091976642608643e-01,-5.043286085128784180e-01,-3.948287293314933777e-02
-4.419120252132415771e-01,-1.105917170643806458e-01,3.262331485748291016e-01,-5.051816701889038086e-01,-2.047124132513999939e-02,-1.196610033512115479e-01,-2.146206498146057129e-01,-3.457714617252349854e-01,-5.374145507812500000e-02,2.814271152019500732e-01,1.596865504980087280e-01,5.149253606796264648e-01,-1.325863301753997803e-01,-2.530603110790252686e-01,1.798782199621200562e-01,2.943070828914642334e-01,7.866964675486087799e-03
-2.879196107387542725e-01,3.559234142303466797e-01,8.851800858974456787e-02,7.664338685572147369e-03,-1.048521474003791809e-01,-1.948776841163635254e-01,4.410654306411743164e-01,-5.940131098031997681e-02,3.660563230514526367e-01,2.820941433310508728e-02,2.602228522300720215e-01,-6.031636595726013184e-01,1.010228693485260010e-02,3.978477120399475098e-01,4.213033020496368408e-01,-4.741508960723876953e-01,-8.984606713056564331e-02
