3.209671080112457275e-01,9.548328816890716553e-02,-3.939072042703628540e-02,-1.089663151651620865e-02,1.018731892108917236e-01,2.247284650802612305e-01,-1.406007409095764160e-01,6.588807702064514160e-02,9.431836009025573730e-02,6.306000053882598877e-02,3.348330259323120117e-01,1.817864477634429932e-01,-2.728177011013031006e-01,4.074988961219787598e-01,1.868237741291522980e-02,-1.480812728404998779e-01,-3.094965219497680664e-02
-1.504249274730682373e-01,-8.121669292449951172e-02,1.104495525360107422e-01,-3.270589709281921387e-01,-2.384026944637298584e-01,-4.590525478124618530e-02,-2.696074843406677246e-01,3.375213742256164551e-01,7.736880797892808914e-03,2.720400393009185791e-01,-1.460777819156646729e-01,3.960667923092842102e-02,-1.173184905201196671e-02,-3.873790800571441650e-01,4.275527298450469971e-01,2.601641118526458740e-01,-1.013852804899215698e-01
1.855377256870269775e-01,8.283127844333648682e-02,-4.121426641941070557e-01,2.412161529064178467e-01,-9.521290659904479980e-02,-3.853541910648345947e-01,-1.103924121707677841e-02,-1.966592855751514435e-02,2.280964702367782593e-01,-8.070030063390731812e-02,5.711871758103370667e-02,2.172493189573287964e-01,-3.194586932659149170e-01,7.446622103452682495e-02,6.423084996640682220e-03,-2.433958798646926880e-01,-5.424876809120178223e-01
-2.423335313796997070e-01,6.532582640647888184e-02,-8.627977222204208374e-03,1.769388914108276367e-01,-2.560672760009765625e-01,2.434383779764175415e-01,2.923735678195953369e-01,7.072949409484863281e-02,1.910959482192993164e-01,2.177350595593452454e-02,1.416354030370712280e-01,1.318781226873397827e-01,3.594125211238861084e-01,3.400824069976806641e-01,-3.363589048385620117e-01,-7.810217328369617462e-03,-1.061384454369544983e-01
-9.427436627447605133e-03,-1.823865920305252075e-01,6.346347182989120483e-02,4.842053353786468506e-02,3.144879341125488281e-01,2.059575729072093964e-02,-8.531582355499267578e-02,6.870616972446441650e-02,1.972707509994506836e-01,9.504590928554534912e-02,1.078641936182975769e-01,2.486781924962997437e-01,3.345920443534851074e-01,-2.743673324584960938e-01,1.231789439916610718e-01,-1.181002054363489151e-02,1.929464191198348999e-02
-2.667475119233131409e-02,1.494374871253967285e-02,-1.753840036690235138e-02,-1.046549901366233826e-01,-2.724958360195159912e-01,5.010141991078853607e-03,-3.022397756576538086e-01,3.103679977357387543e-02,1.932417601346969604e-01,1.862605810165405273e-01,-1.686241924762725830e-01,9.703808464109897614e-04,-1.870608180761337280e-01,1.051663011312484741e-01,-2.822988107800483704e-02,-2.264352738857269287e-01,1.285820752382278442e-01
-2.052781730890274048e-01,-1.682346016168594360e-01,2.819473743438720703e-01,-2.423801124095916748e-01,-1.108166724443435669e-01,3.116239905357360840e-01,-1.705081462860107422e-01,2.891091406345367432e-01,-3.503416478633880615e-01,-2.488747984170913696e-02,-3.994542360305786133e-02,-2.513433992862701416e-01,2.369661331176757812e-01,-2.271854132413864136e-01,1.360124796628952026e-01,2.239069193601608276e-01,4.590649604797363281e-01
-2.093952745199203491e-01,-1.383971273899078369e-01,1.144415736198425293e-01,-3.315653502941131592e-01,2.968455292284488678e-02,-4.187407344579696655e-02,-1.368074864149093628e-01,2.345994412899017334e-01,3.717915713787078857e-01,1.818387061357498169e-01,-3.583426773548126221e-01,1.646561771631240845e-01,-2.257763445377349854e-01,-2.938092648983001709e-01,2.807639837265014648e-01,-2.387367337942123413e-01,-2.061599791049957275e-01
-1.606006622314453125e-01,-3.951035905629396439e-03,1.388779580593109131e-01,-2.508301287889480591e-02,5.173257738351821899e-02,-4.678528308868408203e-01,-7.486994564533233643e-02,-2.686913311481475830e-01,2.238535881042480469e-01,5.037604272365570068e-02,2.505519688129425049e-01,-2.680179178714752197e-01,-7.163046300411224365e-02,7.048578560352325439e-02,4.757945984601974487e-02,6.662920862436294556e-02,7.786092348396778107e-03
-1.580309867858886719e-01,2.654614746570587158e-01,2.798264622688293457e-01,-5.141802877187728882e-02,-8.411142975091934204e-03,5.514504909515380859e-01,1.683656722307205200e-01,5.587896704673767090e-02,-1.674214750528335571e-01,-3.313114866614341736e-02,-2.599268779158592224e-02,-7.854814082384109497e-02,1.852963417768478394e-01,1.985228508710861206e-01,1.267838925123214722e-01,-3.334616124629974365e-02,-1.873064935207366943e-01
