3.542666137218475342e-01,1.350116133689880371e-01,-4.343781247735023499e-02,-4.429126158356666565e-02,2.383194863796234131e-01,2.445349693298339844e-01,-8.701200038194656372e-02,1.966568641364574432e-02,9.523663669824600220e-02,4.933732002973556519e-02,4.113896191120147705e-01,2.004497349262237549e-01,-2.388152331113815308e-01,4.665227532386779785e-01,-1.697829924523830414e-02,-1.283789575099945068e-01,-3.752515092492103577e-02
-1.506600975990295410e-01,-8.279559761285781860e-02,1.094871684908866882e-01,-3.242623507976531982e-01,-2.526114284992218018e-01,-5.412119999527931213e-02,-2.958182394504547119e-01,3.361812829971313477e-01,1.150067523121833801e-02,2.852205336093902588e-01,-1.439688354730606079e-01,3.990913555026054382e-02,-1.595913618803024292e-02,-3.895560801029205322e-01,4.606014788150787354e-01,2.757358253002166748e-01,-1.112974137067794800e-01
1.890877336263656616e-01,8.755633980035781860e-02,-4.142944514751434326e-01,2.485462874174118042e-01,-1.387126892805099487e-01,-4.056103229522705078e-01,-2.601209841668605804e-02,-1.680827699601650238e-02,2.933504581451416016e-01,-1.023441404104232788e-01,3.777272999286651611e-02,2.665106356143951416e-01,-4.058927893638610840e-01,5.186073109507560730e-02,2.599935233592987061e-02,-2.532707154750823975e-01,-5.766794681549072266e-01
-2.444325536489486694e-01,5.971822887659072876e-02,-1.051608938723802567e-02,1.804025471210479736e-01,-2.658547163009643555e-01,2.405977100133895874e-01,3.005414903163909912e-01,6.933291256427764893e-02,1.898070424795150757e-01,2.217845618724822998e-02,1.481319367885589600e-01,1.389476209878921509e-01,3.688998520374298096e-01,3.531100451946258545e-01,-3.490705490112304688e-01,-1.348793786019086838e-02,-1.010673493146896362e-01
-3.094499371945858002e-02,-1.681874990463256836e-01,7.713034003973007202e-02,6.879587471485137939e-02,3.203146159648895264e-01,3.407825902104377747e-02,-2.068580500781536102e-02,9.404677897691726685e-02,1.993601769208908081e-01,1.135489642620086670e-01,8.490101993083953857e-02,2.997841835021972656e-01,3.822787106037139893e-01,-2.540670633316040039e-01,1.222338899970054626e-01,-4.352706298232078552e-02,-2.668413333594799042e-02
-2.195667242631316185e-03,2.410013228654861450e-02,-4.404340405017137527e-03,-7.479389011859893799e-02,-2.391010522842407227e-01,8.787643164396286011e-03,-2.915084660053253174e-01,3.954239189624786377e-02,2.103154063224792480e-01,2.260417044162750244e-01,-1.948594301939010620e-01,-4.370002076029777527e-02,-1.852349638938903809e-01,1.610126346349716187e-01,-2.041204832494258881e-02,-2.352621555328369141e-01,1.179259940981864929e-01
-2.022497355937957764e-01,-1.724510490894317627e-01,2.859494984149932861e-01,-2.395156770944595337e-01,-1.192850396037101746e-01,3.228985667228698730e-01,-1.830474883317947388e-01,2.994694411754608154e-01,-3.545215725898742676e-01,-2.196409367024898529e-02,-4.408884793519973755e-02,-2.633582055568695068e-01,2.500849962234497070e-01,-2.284725308418273926e-01,1.566346436738967896e-01,2.317152619361877441e-01,4.663890302181243896e-01
-2.225570082664489746e-01,-1.548745483160018921e-01,1.051843240857124329e-01,-3.412965834140777588e-01,2.870734594762325287e-02,-4.036673158407211304e-02,-1.308901160955429077e-01,2.369828224182128906e-01,4.001683890819549561e-01,1.819948554039001465e-01,-3.572600483894348145e-01,1.819166839122772217e-01,-2.290675491094589233e-01,-2.865286469459533691e-01,3.181813359260559082e-01,-2.617825567722320557e-01,-1.917594522237777710e-01
-1.324327886104583740e-01,-9.814715012907981873e-03,1.567607969045639038e-01,-2.646563760936260223e-02,7.386418431997299194e-02,-4.733823537826538086e-01,-6.739710271358489990e-02,-2.951110899448394775e-01,2.302040904760360718e-01,9.982699900865554810e-02,2.610784769058227539e-01,-2.863818705081939697e-01,-1.103324741125106812e-01,1.144250556826591492e-01,7.051388919353485107e-02,9.186216630041599274e-03,-2.637782692909240723e-02
-1.924363076686859131e-01,3.353943824768066406e-01,2.766180038452148438e-01,-4.908335208892822266e-02,3.069070540368556976e-02,6.023749709129333496e-01,2.411596924066543579e-01,3.711547330021858215e-02,-1.476659625768661499e-01,-2.454166859388351440e-02,1.301358547061681747e-02,-7.490015029907226562e-02,2.340046316385269165e-01,2.321442365646362305e-01,1.698167473077774048e-01,1.908279210329055786e-02,-1.433894336223602295e-01
2.244662493467330933e-01,2.803182303905487061e-01,-3.855713009834289551e-01,1.965099871158599854e-01,1.811230629682540894e-01,-5.988847613334655762e-01,1.092143580317497253e-01,-2.672672569751739502e-01,5.789999365806579590e-01,1.474695503711700439e-01,-1.734239459037780762e-01,3.339384496212005615e-01,-2.911927402019500732e-01,2.770921587944030762e-01,-3.310229256749153137e-02,-2.259274423122406006e-01,-7.822787761688232422e-01
5.275452882051467896e-02,1.106399223208427429e-01,-8.630008995532989502e-02,3.678524196147918701e-01,1.320242732763290405e-01,-1.418313831090927124e-01,4.856370389461517334e-02,2.448211312294006348e-01,3.436415791511535645e-01,1.980127207934856415e-02,4.181337356567382812e-01,-2.298368699848651886e-02,2.980206310749053955e-01,-2.895096838474273682e-01,-1.291352212429046631e-01,4.213669300079345703e-01,4.249810278415679932e-01
