-5.470419302582740784e-02,-2.002969235181808472e-01,2.553875446319580078e-01,-3.408145904541015625e-02,-5.745529383420944214e-02,-2.359846606850624084e-02,1.706320941448211670e-01,1.077928245067596436e-01,5.277816206216812134e-02,-4.715215042233467102e-02,-1.368518620729446411e-01,1.749421358108520508e-01,-1.908927261829376221e-01,1.733386069536209106e-01,3.991022706031799316e-02,2.869720160961151123e-01,-9.994715452194213867e-02,-1.644973270595073700e-02,1.194927021861076355e-01,-1.380117684602737427e-01,9.946452081203460693e-02,-1.687946617603302002e-01,1.788322031497955322e-01,-1.562430709600448608e-02,-1.345087289810180664e-01,-2.767034247517585754e-02,-1.448936574161052704e-02,-2.728254199028015137e-01,1.971843391656875610e-01,-1.460322588682174683e-01,-5.325988680124282837e-02,-6.780101358890533447e-02,-1.092996299266815186e-01,2.511794865131378174e-01,3.124180808663368225e-02,1.379806399345397949e-01,1.477745175361633301e-02,6.305891275405883789e-02,-2.521561980247497559e-01,-5.572029203176498413e-02,1.007281690835952759e-01,9.074401110410690308e-02,-1.218044385313987732e-01,-8.995649963617324829e-02,2.080969810485839844e-01,2.148869633674621582e-01,-1.209670826792716980e-01,1.495992988348007202e-01,-1.363022476434707642e-01,2.165059149265289307e-01,1.121133938431739807e-01,-1.189011856913566589e-01,-1.627715826034545898e-01,-2.350882254540920258e-02,2.694199979305267334e-01,-3.914112970232963562e-02,-1.084973365068435669e-01,1.258463114500045776e-01,7.329385727643966675e-02,-3.447806835174560547e-02,-3.275319337844848633e-01,-1.206984519958496094e-01,1.695063710212707520e-01,1.134200692176818848e-01,-3.663033246994018555e-02,2.597977519035339355e-01,-8.634486794471740723e-02,-2.871079742908477783e-01,-1.546803265810012817e-01,1.282162219285964966e-01,1.793532222509384155e-01,-5.009521171450614929e-02,1.471917778253555298e-01,1.999727636575698853e-01,-1.249632015824317932e-01,2.603233158588409424e-01,2.589176781475543976e-02,-4.404198750853538513e-02,2.198939025402069092e-01,-1.785836741328239441e-02,4.698297381401062012e-02,1.554467380046844482e-01,-1.680665016174316406e-01,-8.602473884820938110e-02,-2.463227212429046631e-01,-5.466781184077262878e-02,1.696032136678695679e-01,-4.397222399711608887e-02,-1.578447408974170685e-02,-8.149935305118560791e-02,1.974239945411682129e-01,-1.644956022500991821e-01,-6.332790851593017578e-02,-1.207694485783576965e-01,-4.361625388264656067e-02,2.267743051052093506e-01,-1.336078345775604248e-01,-1.683906614780426025e-01,-1.119468808174133301e-01,1.072273775935173035e-02
2.633542418479919434e-01,2.314861565828323364e-01,3.641574876382946968e-03,-9.806462377309799194e-02,-1.457709223031997681e-01,1.330154836177825928e-01,-1.404505521059036255e-01,-6.626841612160205841e-03,8.085133880376815796e-02,9.378352761268615723e-02,1.757969707250595093e-01,1.262305229902267456e-01,2.173946052789688110e-01,1.451714038848876953e-01,2.123457752168178558e-02,1.550624519586563110e-01,-2.326609641313552856e-01,-2.242074757814407349e-01,1.023998782038688660e-01,-2.344000637531280518e-01,1.119055226445198059e-01,6.633372511714696884e-03,2.314071953296661377e-01,1.131743043661117554e-01,-1.914146989583969116e-01,1.907562911510467529e-01,1.512392014265060425e-01,2.429089248180389404e-01,1.641439348459243774e-01,1.905689239501953125e-01,5.329385399818420410e-03,-3.840148076415061951e-02,-1.132086738944053650e-01,2.153031975030899048e-01,1.093893051147460938e-01,-1.140984520316123962e-01,-2.017328292131423950e-01,2.271250039339065552e-01,1.365105807781219482e-01,-5.812375620007514954e-02,9.366925805807113647e-02,-9.407574683427810669e-02,1.059208959341049194e-01,8.729792386293411255e-02,-7.344625145196914673e-02,-1.008577793836593628e-01,2.088551372289657593e-01,-1.939608305692672729e-01,6.743811070919036865e-02,2.477786689996719360e-01,5.425926297903060913e-02,-1.198953539133071899e-01,7.164888828992843628e-02,2.415475398302078247e-01,-1.995947211980819702e-01,-5.815074220299720764e-02,-1.641051471233367920e-01,1.157502681016921997e-01,1.785120964050292969e-01,1.769384294748306274e-01,4.027231410145759583e-02,-2.411610931158065796e-01,2.274979799985885620e-01,-1.154911965131759644e-01,-8.875311166048049927e-02,1.198548004031181335e-01,9.029628336429595947e-02,-2.090223282575607300e-01,1.295221876353025436e-02,-2.229783870279788971e-02,-1.146997809410095215e-01,-2.430825307965278625e-02,-9.335355460643768311e-02,-1.448959708213806152e-01,-4.931672476232051849e-03,-1.699996739625930786e-01,2.115054428577423096e-01,-1.467334479093551636e-01,1.769081316888332367e-02,-2.021285444498062134e-01,-7.389342784881591797e-02,-9.229334443807601929e-02,3.640325367450714111e-02,-1.900880038738250732e-01,1.108100786805152893e-01,-8.014678210020065308e-02,2.815296500921249390e-02,5.028055235743522644e-02,-4.031943157315254211e-02,4.555688053369522095e-02,-1.620568037033081055e-01,-1.343478709459304810e-01,1.604195497930049896e-02,-1.543621122837066650e-01,-2.593663893640041351e-02,2.364379763603210449e-01,-4.058113321661949158e-02,2.273538410663604736e-01,2.789485454559326172e-01,2.677309699356555939e-02
-1.262265890836715698e-01,-1.504368633031845093e-01,3.693884611129760742e-02,-3.374809399247169495e-02,8.667973428964614868e-02,1.624112250283360481e-03,2.328114211559295654e-01,5.365996062755584717e-02,-9.836632758378982544e-02,1.771667897701263428e-01,1.687544882297515869e-01,1.963057219982147217e-01,3.260601311922073364e-02,3.029951453208923340e-02,-3.023843653500080109e-02,-5.020687356591224670e-02,4.735676944255828857e-02,5.832728464156389236e-03,7.101756636984646320e-04,-1.501778811216354370e-01,1.445102095603942871e-01,-2.845446765422821045e-02,-2.635408341884613037e-01,2.416230887174606323e-01,2.028467804193496704e-01,-1.107949912548065186e-01,2.176909148693084717e-01,1.026511117815971375e-01,-7.560598850250244141e-02,-9.056969732046127319e-02,-8.416871726512908936e-02,-1.509946584701538086e-01,9.815663099288940430e-02,1.650161892175674438e-01,-4.647532850503921509e-02,1.077057644724845886e-01,8.475525677204132080e-02,-2.436416894197463989e-01,-6.829354912042617798e-02,-1.101299896836280823e-01,-2.914271056652069092e-01,1.482549309730529785e-01,-2.316401153802871704e-01,-1.311246901750564575e-01,-9.231684380210936069e-04,1.577709466218948364e-01,1.362072974443435669e-01,-6.768582388758659363e-03,4.873606935143470764e-02,-7.128535211086273193e-02,7.139857858419418335e-02,-1.104631423950195312e-01,-2.320991158485412598e-01,1.009363681077957153e-01,-1.176832765340805054e-01,5.004830658435821533e-02,-8.937593549489974976e-02,-2.633692622184753418e-01,-2.086266130208969116e-01,1.003873720765113831e-01,1.349517107009887695e-01,-2.006915062665939331e-01,-1.635514199733734131e-01,1.940823048353195190e-01,-2.408340126276016235e-01,-1.084795147180557251e-01,-1.733205169439315796e-01,-8.846711367368698120e-02,3.656427562236785889e-02,1.183649525046348572e-01,1.699934452772140503e-01,-1.520930230617523193e-01,1.456427574157714844e-01,-3.763992711901664734e-02,1.669875681400299072e-01,-4.400125518441200256e-02,-1.322236359119415283e-01,-8.503179252147674561e-02,-1.535901129245758057e-01,-2.728382050991058350e-01,1.434982717037200928e-01,9.383723884820938110e-02,9.125530719757080078e-03,-1.204831674695014954e-01,8.859284967184066772e-02,2.526956982910633087e-02,1.781286895275115967e-01,-1.558191031217575073e-01,-2.530038058757781982e-01,4.738020524382591248e-02,1.566864848136901855e-01,-1.598245501518249512e-01,-2.965674102306365967e-01,2.117921710014343262e-01,1.292698085308074951e-01,-1.117074936628341675e-01,3.094682761002331972e-04,7.163903117179870605e-02,-1.851706206798553467e-02,2.384196408092975616e-02
-2.974289096891880035e-02,4.067400097846984863e-02,2.112884670495986938e-01,5.888018012046813965e-02,-3.524924442172050476e-02,-2.488562315702438354e-01,-2.919378280639648438e-01,1.026004552841186523e-01,-1.336933523416519165e-01,-2.591845393180847168e-01,2.411301732063293457e-01,-2.875127494335174561e-01,1.814520359039306641e-01,-1.717037148773670197e-02,2.007867693901062012e-01,-6.786129623651504517e-02,1.945092976093292236e-01,-1.149716302752494812e-01,1.599132567644119263e-01,1.022946909070014954e-01,7.032880932092666626e-02,1.492221560329198837e-02,-1.509381830692291260e-01,3.408281132578849792e-03,-9.202526509761810303e-02,-2.232278585433959961e-01,4.998324066400527954e-02,-1.771057546138763428e-01,-2.457292377948760986e-02,1.279595792293548584e-01,-2.683583647012710571e-02,-9.106139838695526123e-02,-4.209930449724197388e-02,1.201588809490203857e-01,4.936315119266510010e-02,1.970089823007583618e-01,-7.811705768108367920e-02,3.493235260248184204e-02,2.297598272562026978e-01,2.474779933691024780e-01,-1.768126934766769409e-01,1.880292445421218872e-01,-1.909617036581039429e-01,-3.429982066154479980e-02,9.347512573003768921e-02,-1.827251911163330078e-01,-7.483910024166107178e-02,-9.756138175725936890e-02,2.269012182950973511e-01,-4.643223807215690613e-02,-1.620523282326757908e-03,7.684722542762756348e-02,1.901767700910568237e-01,-1.273140311241149902e-01,1.154364198446273804e-01,-6.694151461124420166e-02,-1.327074915170669556e-01,-2.663680315017700195e-01,9.609399735927581787e-02,-2.798536419868469238e-01,1.287368535995483398e-01,-8.694098331034183502e-03,-2.485913783311843872e-01,-1.142456829547882080e-01,-1.534722298383712769e-01,2.697527408599853516e-01,-1.002911627292633057e-01,-4.847396165132522583e-02,-1.838549785315990448e-02,1.311239600181579590e-01,4.139007329940795898e-01,2.132691293954849243e-01,-1.965603791177272797e-02,-1.902033537626266479e-01,5.352290347218513489e-03,-2.163620106875896454e-02,-2.098507732152938843e-01,-2.419918179512023926e-01,2.884565852582454681e-02,1.674718409776687622e-02,-2.464074492454528809e-01,-1.243270114064216614e-01,1.412755101919174194e-01,1.888113915920257568e-01,-1.963779777288436890e-01,1.140510514378547668e-01,8.616798371076583862e-02,6.365229934453964233e-02,-2.739028632640838623e-01,1.747041195631027222e-01,7.550189644098281860e-02,2.301707416772842407e-01,-2.692168951034545898e-02,2.304484248161315918e-01,-2.730147242546081543e-01,-8.353742212057113647e-02,2.121456116437911987e-01,-1.660750210285186768e-01,-3.704407066106796265e-02,1.089747250080108643e-01
1.679002493619918823e-01,1.039392948150634766e-01,-4.416766576468944550e-03,6.675262469798326492e-03,-1.847780346870422363e-01,-1.962067335844039917e-01,-3.227809071540832520e-02,6.821600347757339478e-02,-1.084439754486083984e-01,1.640174984931945801e-01,-1.276370733976364136e-01,2.668675780296325684e-02,-1.085096672177314758e-01,1.712238490581512451e-01,5.146768316626548767e-02,-1.220633313059806824e-01,-5.601603537797927856e-02,-6.495703756809234619e-02,-2.955818781629204750e-03,4.308164119720458984e-03,4.455957561731338501e-02,-6.937289237976074219e-02,5.069207772612571716e-02,-1.408654749393463135e-01,1.753189712762832642e-01,1.609848886728286743e-01,1.185294464230537415e-01,1.597301103174686432e-02,-2.054492235183715820e-01,-2.342271208763122559e-01,1.162522807717323303e-01,2.144917100667953491e-01,2.022390812635421753e-01,-2.241978049278259277e-01,1.783155500888824463e-01,-2.799044251441955566e-01,7.002098113298416138e-02,-6.298486143350601196e-02,-4.600273445248603821e-02,-1.344461143016815186e-01,9.100554883480072021e-02,2.221153974533081055e-01,-3.551629558205604553e-02,1.834452711045742035e-02,8.028697967529296875e-02,-8.392369747161865234e-02,-2.338727414608001709e-01,1.633336395025253296e-01,-9.059494733810424805e-02,-1.519231200218200684e-01,-1.686186194419860840e-01,1.416660398244857788e-01,-1.795065999031066895e-01,-1.817339509725570679e-01,-1.213880106806755066e-01,1.353895068168640137e-01,6.594038568437099457e-03,-1.014857292175292969e-01,-1.354441493749618530e-01,6.798286736011505127e-02,1.595921069383621216e-02,-6.762933731079101562e-02,-4.362025484442710876e-02,1.703610830008983612e-02,1.274629384279251099e-01,2.018471509218215942e-01,2.476650290191173553e-02,-2.378045320510864258e-01,-2.149829566478729248e-01,-1.801585257053375244e-01,-1.066628023982048035e-01,4.019733890891075134e-02,6.676716729998588562e-03,5.679206550121307373e-02,-2.300122082233428955e-01,7.404627650976181030e-02,-9.932155907154083252e-02,-3.122804164886474609e-01,-2.194085121154785156e-01,-1.579963117837905884e-01,-8.861798793077468872e-02,2.927958369255065918e-01,-1.878114193677902222e-01,-1.987197436392307281e-02,-1.578767001628875732e-01,1.124386563897132874e-01,5.959711223840713501e-02,-2.045905403792858124e-02,6.322052329778671265e-03,1.417607218027114868e-01,1.123711559921503067e-02,5.761983990669250488e-02,-2.286323308944702148e-01,1.246762275695800781e-01,-2.838863134384155273e-01,-1.517340540885925293e-01,-6.627762317657470703e-02,4.017051309347152710e-02,-6.731411814689636230e-02,-7.460483163595199585e-02
-2.570274472236633301e-01,-2.318370789289474487e-01,-5.732181482017040253e-03,-9.199187904596328735e-02,-7.209953665733337402e-02,-2.359645813703536987e-01,-2.065684795379638672e-01,1.430451720952987671e-01,3.123642690479755402e-02,1.805935241281986237e-02,1.544914096593856812e-01,-2.049539983272552490e-02,9.207861870527267456e-02,-2.386802732944488525e-01,-2.028355747461318970e-01,1.762042641639709473e-01,2.220689952373504639e-01,-5.623012408614158630e-02,1.200624033808708191e-01,2.481366842985153198e-01,7.478720694780349731e-02,2.440758049488067627e-01,-2.672904543578624725e-02,-9.580991463735699654e-04,-1.718514040112495422e-02,3.581552207469940186e-02,1.754996031522750854e-01,1.298023611307144165e-01,-1.661856174468994141e-01,1.942679882049560547e-01,-1.351034194231033325e-01,2.784318476915359497e-02,6.747554987668991089e-02,6.093669682741165161e-02,-1.520292181521654129e-02,1.276908665895462036e-01,-7.455408573150634766e-02,-2.499636113643646240e-01,7.114743441343307495e-02,6.178695335984230042e-02,1.676785759627819061e-03,-2.002967894077301025e-02,-2.377669215202331543e-01,1.138614863157272339e-01,1.309166252613067627e-01,8.184208720922470093e-02,-6.783125549554824829e-02,1.683036983013153076e-01,8.884316682815551758e-02,2.040434181690216064e-01,-1.198698878288269043e-01,-5.467830970883369446e-02,8.116352558135986328e-02,2.019396126270294189e-01,1.135697141289710999e-01,2.403948605060577393e-01,-1.895253807306289673e-01,1.937986761331558228e-01,-4.900739341974258423e-02,1.250682771205902100e-01,-8.370481431484222412e-02,-6.249155476689338684e-02,-1.286739856004714966e-01,9.965909272432327271e-02,-3.818178921937942505e-02,-2.242069989442825317e-01,1.426057517528533936e-01,2.203741222620010376e-01,-1.831130385398864746e-01,-1.962780356407165527e-01,9.614511579275131226e-02,2.299325019121170044e-01,-2.011971026659011841e-01,-1.911128126084804535e-02,-1.596761867403984070e-02,-2.806361066177487373e-03,-1.296134442090988159e-01,-1.136277094483375549e-01,-3.680729120969772339e-02,-1.877564191818237305e-01,2.442550659179687500e-01,2.998358309268951416e-01,-3.982558846473693848e-02,1.099307611584663391e-01,-2.018035352230072021e-01,-4.081651940941810608e-02,2.299633473157882690e-01,6.169991940259933472e-02,1.734525263309478760e-01,1.212360709905624390e-01,-9.631563723087310791e-02,1.792166940867900848e-02,5.972245708107948303e-03,1.717306673526763916e-01,-1.595501899719238281e-01,5.050655454397201538e-03,-1.460098624229431152e-01,-9.253078699111938477e-02,-1.502362489700317383e-01,-1.879647076129913330e-01
1.184710115194320679e-01,5.556433275341987610e-02,9.019122272729873657e-02,1.041624415665864944e-02,2.439897321164608002e-02,-2.064033597707748413e-02,-1.471106112003326416e-01,-1.433701068162918091e-01,3.040385618805885315e-02,-1.433700919151306152e-01,-2.335958331823348999e-01,-1.346830427646636963e-01,-2.941529080271720886e-02,-1.825609356164932251e-01,-7.720286399126052856e-02,-2.689478695392608643e-01,-6.309900432825088501e-02,1.292810291051864624e-01,-5.710351094603538513e-02,-1.385650634765625000e-01,2.604645676910877228e-02,-1.766277402639389038e-01,1.758183240890502930e-01,6.942833960056304932e-02,1.486947387456893921e-01,-2.231141328811645508e-01,-4.778800159692764282e-02,1.667003184556961060e-01,-1.396600157022476196e-01,-1.483757197856903076e-01,1.166693791747093201e-01,2.157489806413650513e-01,-1.193244531750679016e-01,9.963169693946838379e-02,5.910326167941093445e-02,8.820018917322158813e-02,-5.576960369944572449e-02,1.855510622262954712e-01,-8.625590056180953979e-02,-1.461089402437210083e-01,-1.593323647975921631e-01,-1.017924025654792786e-01,7.365770637989044189e-02,-2.318522632122039795e-01,-1.618255227804183960e-01,8.218889683485031128e-02,1.544583141803741455e-01,-3.882128372788429260e-02,1.612849384546279907e-01,1.171126216650009155e-02,-2.249981835484504700e-02,2.151675373315811157e-01,-1.967152804136276245e-01,-6.249369680881500244e-02,2.562814652919769287e-01,1.769794225692749023e-01,-2.235179692506790161e-01,-1.749633997678756714e-01,1.297865658998489380e-01,1.044714227318763733e-01,1.709805279970169067e-01,-7.521552592515945435e-02,-9.977591224014759064e-03,-2.105918377637863159e-01,2.404263243079185486e-02,2.058621644973754883e-01,2.002407610416412354e-01,1.733729057013988495e-02,-3.986357152462005615e-02,-1.251874566078186035e-01,1.258697453886270523e-02,8.498170226812362671e-02,-1.960192024707794189e-01,1.545388810336589813e-02,1.343764513731002808e-01,8.443508297204971313e-02,-6.829846650362014771e-03,-1.763273924589157104e-01,-1.191936582326889038e-01,1.904320716857910156e-01,-1.404885053634643555e-01,-6.455221027135848999e-02,-1.756123304367065430e-01,1.886977255344390869e-01,-1.704284250736236572e-01,8.970858156681060791e-02,1.586719751358032227e-01,-2.299808114767074585e-01,-6.090382114052772522e-02,1.539364457130432129e-01,2.385195940732955933e-01,1.864661276340484619e-01,1.001500114798545837e-01,-1.145850643515586853e-01,-1.572235673666000366e-01,-2.598173618316650391e-01,-2.068689316511154175e-01,6.577202677726745605e-02,-1.106913760304450989e-01,-5.570450425148010254e-02
-2.378971427679061890e-01,-1.245184540748596191e-01,2.675573229789733887e-01,-2.044323384761810303e-01,-1.045850366353988647e-01,1.499899756163358688e-02,-1.433323621749877930e-01,1.225320324301719666e-01,-1.475286930799484253e-01,-2.767002582550048828e-01,-6.164765357971191406e-02,1.101716756820678711e-01,-1.196366176009178162e-01,-9.581791609525680542e-02,-7.906889170408248901e-02,1.130893826484680176e-01,7.729616761207580566e-02,-2.486965954303741455e-01,7.464775443077087402e-02,-6.144138053059577942e-02,2.087004780769348145e-01,-2.009351253509521484e-01,-1.477395892143249512e-01,-2.853326499462127686e-01,-6.658054143190383911e-02,3.144997358322143555e-02,-1.098596453666687012e-01,-3.430406562983989716e-03,-2.022817879915237427e-01,-1.764104003086686134e-03,2.623690962791442871e-01,-6.716197729110717773e-02,1.388790309429168701e-01,-1.755150258541107178e-01,-6.767944432795047760e-03,-1.523533314466476440e-01,-1.056893244385719299e-01,6.695961952209472656e-02,2.111852169036865234e-01,4.621602222323417664e-02,2.012599855661392212e-01,-1.508249491453170776e-01,4.367505609989166260e-01,1.441110521554946899e-01,-9.888958930969238281e-02,8.991449326276779175e-02,2.490700632333755493e-01,1.235810574144124985e-03,-1.325577497482299805e-01,3.338181227445602417e-02,1.232337579131126404e-01,-1.022726210067048669e-04,9.824193269014358521e-02,9.912333637475967407e-02,-1.979772448539733887e-01,1.383389383554458618e-01,-1.322129275649785995e-03,1.086432784795761108e-01,-9.022115916013717651e-02,-3.017288148403167725e-01,3.415383398532867432e-02,5.347396805882453918e-02,4.993607476353645325e-02,2.000372856855392456e-01,3.914955258369445801e-01,-2.949264086782932281e-02,-1.895976215600967407e-01,-4.244139883667230606e-03,-2.172039747238159180e-01,-1.516485661268234253e-01,-3.852851688861846924e-01,-6.814239174127578735e-02,-8.933354169130325317e-02,1.208016574382781982e-01,-2.696082554757595062e-02,2.657344378530979156e-02,5.162298679351806641e-02,1.677264571189880371e-01,2.494375258684158325e-01,-2.274865657091140747e-01,-1.539707034826278687e-01,1.455033756792545319e-02,-9.313701838254928589e-02,2.430074065923690796e-01,-1.706318706274032593e-01,-3.986362833529710770e-03,-1.849246770143508911e-01,-9.721097350120544434e-02,5.135714635252952576e-02,1.223625615239143372e-01,-2.105136401951313019e-02,1.353562772274017334e-01,2.248290181159973145e-02,4.230942577123641968e-03,9.317443519830703735e-02,2.923776507377624512e-01,-6.383733823895454407e-03,1.221577525138854980e-01,-1.509818732738494873e-01,3.351823687553405762e-01
-2.355615645647048950e-01,-2.285436838865280151e-01,-1.833235472440719604e-01,1.248736456036567688e-01,7.779748737812042236e-02,-1.370394080877304077e-01,6.262969970703125000e-02,-2.386626303195953369e-01,1.598382145166397095e-01,-1.698020845651626587e-01,-2.000153213739395142e-01,-1.462995857000350952e-01,2.046076953411102295e-01,-1.895527094602584839e-01,8.754677325487136841e-02,9.694192558526992798e-02,1.220085471868515015e-01,-1.105385739356279373e-02,1.218621060252189636e-01,-2.025421261787414551e-01,-2.017101049423217773e-01,-2.481452822685241699e-01,1.430509090423583984e-01,7.294944673776626587e-02,3.422749042510986328e-02,8.748378604650497437e-02,-2.931196615099906921e-02,-1.559667140245437622e-01,2.444831281900405884e-02,-7.926508039236068726e-02,1.091981679201126099e-01,-1.106320098042488098e-01,1.321453973650932312e-02,1.192862987518310547e-01,9.012497216463088989e-02,5.642798170447349548e-02,-1.817796528339385986e-01,-8.283889293670654297e-02,1.449449807405471802e-01,4.768976941704750061e-02,1.855026185512542725e-01,-1.972777396440505981e-01,-1.653624325990676880e-01,5.254184082150459290e-02,2.409518808126449585e-01,-2.113453596830368042e-01,1.406673341989517212e-01,-6.486101448535919189e-02,-1.617984101176261902e-02,-2.632382558658719063e-03,-1.058513205498456955e-02,1.677856594324111938e-01,1.703171133995056152e-01,9.214407205581665039e-02,-1.805774271488189697e-01,-1.677867174148559570e-01,-1.384489387273788452e-01,1.079158484935760498e-01,1.477407664060592651e-01,-2.038116157054901123e-01,-2.264769375324249268e-01,1.080313250422477722e-01,-4.091074317693710327e-02,1.737340241670608521e-01,-1.561376601457595825e-01,3.125300630927085876e-02,-1.117200851440429688e-01,-1.954527646303176880e-01,1.681032590568065643e-02,-2.522923424839973450e-02,-1.282185763120651245e-01,8.679582923650741577e-02,2.229692190885543823e-01,2.042080461978912354e-01,1.043550372123718262e-01,2.207863703370094299e-02,-2.318753302097320557e-01,7.711407542228698730e-02,2.650134265422821045e-01,-2.842860668897628784e-02,-1.687076501548290253e-02,-1.438267976045608521e-01,-1.360606588423252106e-02,-1.487807482481002808e-01,9.720259904861450195e-02,-3.515264391899108887e-02,5.421835929155349731e-02,2.411297708749771118e-01,2.094932049512863159e-01,1.876101344823837280e-01,3.559570014476776123e-02,1.162508353590965271e-01,7.174069061875343323e-03,2.619857788085937500e-01,4.251168295741081238e-02,-2.936023473739624023e-01,4.713336005806922913e-02,-1.802609711885452271e-01,-2.230409830808639526e-01,-1.312161237001419067e-01
-6.786160916090011597e-02,2.287292852997779846e-02,-1.571124494075775146e-01,-7.627910375595092773e-02,7.884533703327178955e-02,8.452674001455307007e-02,2.494570165872573853e-01,1.334993839263916016e-01,-3.702613525092601776e-03,-4.521026462316513062e-02,-2.672912776470184326e-01,5.880201607942581177e-02,2.579602003097534180e-01,1.655116379261016846e-01,-1.208781152963638306e-01,1.663783192634582520e-01,1.945241540670394897e-01,2.230662107467651367e-01,2.121902108192443848e-01,1.337512433528900146e-01,1.834118664264678955e-01,1.059803590178489685e-01,-2.236663252115249634e-01,8.415988087654113770e-02,1.561567336320877075e-01,6.306408345699310303e-02,1.957274079322814941e-01,1.564499363303184509e-02,9.513460099697113037e-03,-1.384258568286895752e-01,1.566479802131652832e-01,2.376749552786350250e-02,2.478633821010589600e-01,2.527155876159667969e-01,-7.718156278133392334e-02,-1.056857928633689880e-01,1.496879756450653076e-01,3.078763838857412338e-03,-1.160830333828926086e-01,-1.940435618162155151e-01,1.949652880430221558e-01,4.515810310840606689e-02,-9.226489812135696411e-02,-1.569673866033554077e-01,-2.242901325225830078e-01,1.614370197057723999e-01,7.494400441646575928e-02,4.753287509083747864e-02,-1.922325044870376587e-01,-6.936793029308319092e-02,5.316220223903656006e-02,8.666319400072097778e-02,1.863278448581695557e-01,7.181839644908905029e-02,-1.807680130004882812e-01,1.876661330461502075e-01,1.681631989777088165e-02,2.452994585037231445e-01,1.033358722925186157e-01,8.560046553611755371e-02,-3.269239887595176697e-02,2.096867859363555908e-01,-1.828147843480110168e-02,-1.297259032726287842e-01,-2.713589929044246674e-02,-8.048555254936218262e-02,-1.390364468097686768e-01,2.935043871402740479e-01,2.431211024522781372e-01,-1.981578916311264038e-01,1.067010760307312012e-01,-1.586055606603622437e-01,-1.426295191049575806e-01,2.426052466034889221e-02,-1.243378221988677979e-01,-5.840213596820831299e-02,-1.288008410483598709e-02,-2.390264123678207397e-01,7.741086184978485107e-02,6.275053136050701141e-03,1.192694678902626038e-01,7.684852182865142822e-02,-1.412215363234281540e-02,1.788814663887023926e-01,6.130948662757873535e-02,-1.834142059087753296e-01,-1.843655854463577271e-01,2.279810458421707153e-01,-9.339340031147003174e-03,-8.052127808332443237e-02,1.987541913986206055e-01,-1.783522963523864746e-01,-2.183186113834381104e-01,1.953924298286437988e-01,1.066743806004524231e-01,-1.533383131027221680e-01,-1.047625020146369934e-01,-6.465994566679000854e-02,2.058394700288772583e-01,3.258255869150161743e-02
