3.916475772857666016e-01,2.351934760808944702e-01,4.677033051848411560e-02,-5.437964797019958496e-01,3.075618147850036621e-01,3.083852529525756836e-01,-2.489342391490936279e-01,-2.488348782062530518e-01,-2.722688615322113037e-01,3.123497962951660156e-01,2.662900984287261963e-01,1.940705031156539917e-01,-2.565557658672332764e-01,5.577883720397949219e-01,-2.852500975131988525e-01,-4.038929939270019531e-01,-2.080349922180175781e-01
-2.807289361953735352e-01,-1.374705433845520020e-01,1.292332708835601807e-01,-3.863435983657836914e-01,-3.010709285736083984e-01,-9.783840179443359375e-02,-3.771508038043975830e-01,3.629923760890960693e-01,-7.002770155668258667e-02,3.555369675159454346e-01,-1.688692420721054077e-01,6.602343916893005371e-02,-1.267084106802940369e-02,-4.164172112941741943e-01,5.153186321258544922e-01,3.052285015583038330e-01,-9.126998484134674072e-02
3.631866872310638428e-01,2.073360085487365723e-01,-5.082191228866577148e-01,-2.024308145046234131e-01,-1.387659758329391479e-01,-1.275016665458679199e-01,-2.271387875080108643e-01,-2.024833261966705322e-01,1.078007370233535767e-01,-1.678572222590446472e-02,2.950534783303737640e-02,5.315825939178466797e-01,-6.724640130996704102e-01,4.850818589329719543e-02,-4.787753149867057800e-02,-2.208333611488342285e-01,-4.232872128486633301e-01
-3.165689408779144287e-01,3.381897136569023132e-02,3.425906877964735031e-03,1.925769001245498657e-01,-3.057634532451629639e-01,2.328132539987564087e-01,2.803710401058197021e-01,2.398827299475669861e-02,1.484566777944564819e-01,-7.660245988517999649e-03,1.663492619991302490e-01,1.887814104557037354e-01,4.175962805747985840e-01,3.659642338752746582e-01,-4.042184650897979736e-01,-2.058102376759052277e-02,-4.708129167556762695e-02
-1.578785330057144165e-01,-2.976014614105224609e-01,3.371364772319793701e-01,2.171696722507476807e-01,1.768384426832199097e-01,-2.477842420339584351e-01,-1.171797737479209900e-01,1.709563136100769043e-01,3.343199789524078369e-01,-5.778239667415618896e-02,5.013887304812669754e-03,4.587178826332092285e-01,6.288448572158813477e-01,-4.389820694923400879e-01,3.729704916477203369e-01,-2.421776056289672852e-01,-1.682884097099304199e-01
1.451274305582046509e-01,1.620725244283676147e-01,1.788205504417419434e-01,8.323422074317932129e-02,-2.272703796625137329e-01,-1.381061878055334091e-02,-3.052482306957244873e-01,-6.179225817322731018e-02,3.171722888946533203e-01,3.064139187335968018e-02,-2.527636885643005371e-01,-1.086382120847702026e-01,-8.819644898176193237e-02,5.306919217109680176e-01,7.493562251329421997e-02,-2.961164414882659912e-01,-5.735977087169885635e-03
-3.765547275543212891e-01,-2.542535066604614258e-01,3.797714710235595703e-01,-3.475619554519653320e-01,-1.465343236923217773e-01,3.515991568565368652e-01,-2.126713693141937256e-01,3.737468719482421875e-01,-5.034699440002441406e-01,-1.554035842418670654e-01,-4.660558700561523438e-02,-2.410266399383544922e-01,3.193221688270568848e-01,-2.344031780958175659e-01,1.803851872682571411e-01,2.596284449100494385e-01,5.698334574699401855e-01
-3.873972296714782715e-01,-2.242109775543212891e-01,1.886891573667526245e-01,-4.876047372817993164e-01,-8.468714356422424316e-02,-1.130610778927803040e-01,-2.821059823036193848e-01,3.113219141960144043e-01,3.616641759872436523e-01,2.610256373882293701e-01,-4.548332989215850830e-01,2.163318246603012085e-01,-3.379532396793365479e-01,-3.893509209156036377e-01,3.878670632839202881e-01,-3.989567160606384277e-01,-1.896530389785766602e-01
-2.339456230401992798e-01,3.230484724044799805e-01,4.169865548610687256e-01,-2.176851928234100342e-01,-1.463774358853697777e-03,-6.065440773963928223e-01,-8.563484996557235718e-02,-4.662480950355529785e-01,3.557159006595611572e-01,2.817702591419219971e-01,2.843014895915985107e-01,-4.461495280265808105e-01,-1.007373481988906860e-01,2.182646244764328003e-01,2.261633723974227905e-01,-1.227745860815048218e-01,-1.112342849373817444e-01
-3.544622957706451416e-01,2.179057449102401733e-01,3.961733281612396240e-01,-5.403287708759307861e-02,-3.376990184187889099e-02,-1.469197124242782593e-01,1.853384077548980713e-01,2.449662387371063232e-01,-1.380552202463150024e-01,8.659459650516510010e-02,2.590105533599853516e-01,-6.135340332984924316e-01,6.735088676214218140e-02,2.300908118486404419e-01,3.481300175189971924e-01,-3.060607612133026123e-01,-3.407657742500305176e-01
5.030456781387329102e-01,2.352149933576583862e-01,-4.274426698684692383e-01,1.135495007038116455e-01,1.534263342618942261e-01,-3.196188807487487793e-01,-3.069192469120025635e-01,4.715013504028320312e-02,3.112951517105102539e-01,4.638055860996246338e-01,-3.432936072349548340e-01,4.189363420009613037e-01,2.099493891000747681e-01,4.371282458305358887e-01,3.607947528362274170e-01,-3.622428178787231445e-01,-4.892415106296539307e-01
3.270668387413024902e-01,2.409552484750747681e-01,-1.637911796569824219e-01,3.128384053707122803e-01,3.704558908939361572e-01,-2.144750505685806274e-01,-1.233039125800132751e-01,1.749643981456756592e-01,3.293127119541168213e-01,3.916804492473602295e-01,3.106546401977539062e-01,7.030884921550750732e-02,2.695727050304412842e-01,-1.280090361833572388e-01,-5.428295135498046875e-01,3.676940500736236572e-01,5.266258120536804199e-02
2.369068376719951630e-02,-3.834674656391143799e-01,2.856838703155517578e-01,3.885184228420257568e-01,-4.006570279598236084e-01,-8.515278995037078857e-02,1.307926625013351440e-01,2.359890006482601166e-02,1.775299310684204102e-01,3.197498321533203125e-01,3.380942046642303467e-01,2.477612644433975220e-01,-2.466459572315216064e-01,-3.404450044035911560e-02,2.612141072750091553e-01,1.045684069395065308e-01,-5.471697449684143066e-01
-5.464401096105575562e-02,-1.220245584845542908e-01,-1.528253555297851562e-01,-1.393925845623016357e-01,-1.703330129384994507e-01,-1.688089966773986816e-01,-2.423382997512817383e-01,-1.818785369396209717e-01,3.041651844978332520e-01,2.101616561412811279e-01,-1.154728513211011887e-02,1.933095157146453857e-01,1.834607422351837158e-01,1.048030406236648560e-01,-2.786302864551544189e-01,1.455751508474349976e-01,7.659321427345275879e-01
4.491605460643768311e-01,2.634223401546478271e-01,-4.516584873199462891e-01,6.984081119298934937e-02,-2.918764650821685791e-01,-5.744171738624572754e-01,1.530942618846893311e-01,-8.977483958005905151e-02,5.317223072052001953e-01,2.178515046834945679e-01,1.143259480595588684e-01,-4.751629382371902466e-02,-2.442335337400436401e-01,1.966476999223232269e-02,-3.674436807632446289e-01,1.171121746301651001e-01,2.768469154834747314e-01
1.088017970323562622e-01,2.919648587703704834e-01,-4.530614018440246582e-01,-5.851563215255737305e-01,2.965334653854370117e-01,2.551807463169097900e-01,-4.994524270296096802e-02,-2.460368126630783081e-01,-2.567997872829437256e-01,7.063362747430801392e-02,2.260678112506866455e-01,-2.538346946239471436e-01,-4.342080354690551758e-01,-1.888387948274612427e-01,4.335917830467224121e-01,-2.770103514194488525e-01,-1.643774062395095825e-01
-1.531079411506652832e-01,1.355080306529998779e-01,2.607301473617553711e-01,5.034794807434082031e-01,4.205918908119201660e-01,4.719768464565277100e-01,-3.187210857868194580e-02,-1.117084398865699768e-01,4.415212273597717285e-01,-1.606260091066360474e-01,-4.137183129787445068e-01,1.311234980821609497e-01,4.292940795421600342e-01,-2.492847889661788940e-01,-4.446537196636199951e-01,-4.899658858776092529e-01,-3.634676337242126465e-02
-4.827174544334411621e-01,-1.066006198525428772e-01,3.220368325710296631e-01,-4.877277016639709473e-01,-2.404318191111087799e-02,-1.034682169556617737e-01,-2.207619696855545044e-01,-3.387073278427124023e-01,-2.829738706350326538e-02,2.474201917648315430e-01,1.619482934474945068e-01,4.796008467674255371e-01,-1.350255310535430908e-01,-2.785591185092926025e-01,1.634147614240646362e-01,2.866731584072113037e-01,1.475149393081665039e-02
-2.756986320018768311e-01,3.489746451377868652e-01,1.036136820912361145e-01,-1.876612892374396324e-03,-1.131709590554237366e-01,-1.720886677503585815e-01,4.324672818183898926e-01,-2.221450395882129669e-02,3.654136061668395996e-01,-4.742472618818283081e-02,2.623442709445953369e-01,-5.869290232658386230e-01,1.593655161559581757e-02,3.943497538566589355e-01,4.169195592403411865e-01,-4.785196781158447266e-01,-8.582662791013717651e-02
2.754725217819213867e-01,3.126211166381835938e-01,7.460133172571659088e-03,-3.838198482990264893e-01,4.197955429553985596e-01,4.014954268932342529e-01,-2.502673491835594177e-02,-1.499039232730865479e-01,-1.338568925857543945e-01,-2.408066093921661377e-01,-4.947861433029174805e-01,2.803606986999511719e-01,6.822265684604644775e-03,5.478689670562744141e-01,-1.754970103502273560e-01,1.730659790337085724e-02,1.949884593486785889e-01
