-1.349129062145948410e-02,1.576338559389114380e-01,2.459247112274169922e-01,1.657595485448837280e-01,3.638934716582298279e-02,-1.102049872279167175e-01,-2.102356106042861938e-01,-8.752102404832839966e-02,-1.200316324830055237e-01,1.835010647773742676e-01,8.051064610481262207e-02,2.298459857702255249e-01,-7.966440916061401367e-02,1.967370808124542236e-01,2.160871773958206177e-02,6.371778994798660278e-02,-1.272178292274475098e-01,-7.370340079069137573e-02,2.379735112190246582e-01,1.747698187828063965e-01,1.099826619029045105e-01,1.873176731169223785e-02,1.690076440572738647e-01,5.815654620528221130e-02,1.616585403680801392e-01,4.389513283967971802e-02,1.926466971635818481e-01,6.224518269300460815e-02,1.524826139211654663e-01,-1.959550827741622925e-01,6.325452029705047607e-02,6.091243773698806763e-02,-4.295062273740768433e-03,-1.891031488776206970e-02,1.294551491737365723e-01,-1.807825826108455658e-02,-1.301008909940719604e-01,1.988267153501510620e-01,1.969925910234451294e-01,-1.092929169535636902e-01,2.334219589829444885e-02,2.438187412917613983e-02,3.961136937141418457e-02,1.152801886200904846e-01,9.444569051265716553e-02,2.387785911560058594e-02,1.317539215087890625e-01,-1.799502670764923096e-01,1.589618250727653503e-02,9.447613358497619629e-02,1.281284987926483154e-01,1.042566820979118347e-01,-1.391950696706771851e-01,1.011516898870468140e-01,-5.902745202183723450e-02,6.700650602579116821e-02,3.381468653678894043e-01,-1.673578284680843353e-02,1.273735463619232178e-01,4.142587073147296906e-03,1.360627561807632446e-01,1.109548211097717285e-01,-9.116102755069732666e-02,-2.372686751186847687e-02,-3.673654422163963318e-02,8.018292486667633057e-02,2.198119610548019409e-01,-3.541520563885569572e-03,-3.514226526021957397e-02,-1.959932781755924225e-02,-1.253194957971572876e-01,-1.389125734567642212e-01,1.885078102350234985e-01,2.436024099588394165e-01,-3.557820245623588562e-02,-1.049091666936874390e-01,2.013145536184310913e-01,-2.356147393584251404e-02,4.924141988158226013e-02,1.304850131273269653e-01,-1.397509723901748657e-01,1.835443377494812012e-01,2.165063321590423584e-01,1.603302508592605591e-01,-1.796665340662002563e-01,-8.432607166469097137e-03,2.348492592573165894e-01,7.804080098867416382e-02,2.499510645866394043e-01,-3.813419118523597717e-02,-6.762033700942993164e-02,-5.259834975004196167e-02,-3.678425028920173645e-02,-1.222744658589363098e-01,1.458763182163238525e-01,1.228564083576202393e-01,-6.528310477733612061e-02,2.414271682500839233e-01,2.136141993105411530e-02,-1.985031217336654663e-01
8.361918851733207703e-03,-1.829393804073333740e-01,1.836586445569992065e-01,-2.272578887641429901e-02,-1.685671061277389526e-01,8.539891988039016724e-02,2.222749739885330200e-01,1.340843886137008667e-01,6.929317116737365723e-02,8.441029489040374756e-02,2.239098846912384033e-01,-1.382742077112197876e-01,-2.271181643009185791e-01,-2.012994838878512383e-03,2.043424397706985474e-01,-7.758958637714385986e-02,7.582259178161621094e-02,2.794608287513256073e-02,-6.163181364536285400e-02,3.980473428964614868e-02,-4.334190487861633301e-02,-1.227665469050407410e-01,1.153791695833206177e-01,-7.497093826532363892e-02,-9.205721318721771240e-02,-2.165128588676452637e-01,-1.192818358540534973e-01,-7.474157214164733887e-02,-3.947992250323295593e-02,9.812229126691818237e-02,-9.750524908304214478e-02,1.696776449680328369e-01,1.705214679241180420e-01,-7.005529850721359253e-02,-3.135312721133232117e-02,9.974933415651321411e-02,-6.865983456373214722e-02,2.809008359909057617e-01,1.379570513963699341e-01,-2.148517668247222900e-01,1.647080630064010620e-01,2.123861908912658691e-01,1.669547706842422485e-01,2.440465986728668213e-01,2.065474241971969604e-01,1.224940642714500427e-01,-1.905283927917480469e-01,-2.188006415963172913e-02,1.632932573556900024e-01,-3.951491788029670715e-02,1.255102008581161499e-01,-3.226091712713241577e-02,4.115868068765848875e-04,-1.458058059215545654e-01,-3.277868032455444336e-02,3.756541758775711060e-02,1.965623050928115845e-01,-1.519416719675064087e-01,1.280958484858274460e-02,-1.591820716857910156e-01,-4.113395512104034424e-02,-2.018450759351253510e-03,2.108297646045684814e-01,6.317936629056930542e-02,5.930902808904647827e-02,2.042233496904373169e-01,1.999375224113464355e-02,1.299876719713211060e-01,1.408060789108276367e-01,8.970364928245544434e-02,-1.814679950475692749e-01,1.175583824515342712e-01,4.646736010909080505e-02,-7.696031127125024796e-03,-1.473851203918457031e-01,1.184561252593994141e-01,1.703566759824752808e-01,-8.779759705066680908e-02,9.538925439119338989e-02,1.307759135961532593e-01,2.410959750413894653e-01,-1.276309341192245483e-01,9.814145416021347046e-02,2.297005951404571533e-01,6.036193296313285828e-02,-2.274697460234165192e-02,-5.834667012095451355e-03,1.846563369035720825e-01,1.632997244596481323e-01,-1.053688675165176392e-01,1.860433816909790039e-01,-5.724257603287696838e-02,2.474640160799026489e-01,2.458195388317108154e-01,-1.357576996088027954e-01,2.031548321247100830e-01,4.371030256152153015e-02,-1.688053458929061890e-01,1.493583172559738159e-01,-2.196257412433624268e-01
1.173929590731859207e-02,8.281683176755905151e-02,1.027033571153879166e-02,-2.343527600169181824e-02,1.124429032206535339e-01,-3.001416623592376709e-01,1.871126592159271240e-01,2.202527374029159546e-01,1.352905780076980591e-01,7.049158215522766113e-02,-1.050816550850868225e-01,1.348877102136611938e-01,-1.507074832916259766e-01,2.067127972841262817e-01,1.679536700248718262e-02,-2.517469413578510284e-02,-1.564390659332275391e-01,6.807811558246612549e-02,3.322863578796386719e-02,2.187715172767639160e-01,8.910552598536014557e-03,1.193162947893142700e-01,9.272065013647079468e-02,-7.549568265676498413e-02,-1.783461570739746094e-01,6.682040542364120483e-02,2.215962707996368408e-01,-1.898440569639205933e-01,2.028992325067520142e-01,2.076530456542968750e-01,-1.186533048748970032e-01,1.054755225777626038e-01,-1.068605482578277588e-01,-4.219238646328449249e-03,2.348778694868087769e-01,-1.967295259237289429e-01,-5.002623051404953003e-02,-1.970125883817672729e-01,1.613168567419052124e-01,1.002864241600036621e-01,-1.124766245484352112e-01,-8.365687727928161621e-02,1.791235357522964478e-01,-8.895702660083770752e-02,2.624313235282897949e-01,1.636879146099090576e-01,-1.867310851812362671e-01,-2.087136358022689819e-01,-1.213286593556404114e-01,-1.179116591811180115e-01,-4.677272588014602661e-02,1.932291835546493530e-01,-5.960786342620849609e-02,-1.616477966308593750e-01,2.079658359289169312e-01,-1.721382513642311096e-02,7.427579909563064575e-02,-1.597583591938018799e-01,1.021825671195983887e-01,1.217544004321098328e-01,9.507504850625991821e-02,-4.413960129022598267e-02,6.330229341983795166e-02,2.076317965984344482e-01,2.775674685835838318e-02,8.455525338649749756e-02,-3.364430740475654602e-02,-3.336019068956375122e-02,-1.516882050782442093e-02,-1.759557723999023438e-01,2.763650566339492798e-02,1.249307170510292053e-01,-1.252558678388595581e-01,-9.033292531967163086e-02,8.123858831822872162e-03,-1.343633979558944702e-01,7.574814558029174805e-02,-8.823016285896301270e-02,-1.603403687477111816e-01,1.722144633531570435e-01,-8.989275246858596802e-02,8.705350011587142944e-02,-1.270925998687744141e-01,-1.939511299133300781e-01,-4.000904038548469543e-02,2.381448745727539062e-01,-1.962861120700836182e-01,5.592005327343940735e-02,2.047943174839019775e-01,2.035278677940368652e-01,-1.692938357591629028e-01,-1.791357845067977905e-01,2.024902254343032837e-01,-1.057661399245262146e-01,-1.730485856533050537e-01,2.663271725177764893e-01,-2.247901447117328644e-02,7.201541960239410400e-02,-1.218986883759498596e-01,-2.212790548801422119e-01
4.793642461299896240e-02,2.181326150894165039e-01,9.618659317493438721e-02,-1.211790591478347778e-01,1.903547346591949463e-01,-1.524426136165857315e-02,5.053891614079475403e-02,-1.929669231176376343e-01,2.017013877630233765e-01,-1.964922547340393066e-01,-1.572587639093399048e-01,1.005076393485069275e-01,-1.859642937779426575e-02,2.046066224575042725e-01,-1.281253993511199951e-01,-6.863416172564029694e-03,-6.974631454795598984e-03,-1.616377830505371094e-01,1.592377573251724243e-01,-7.867757230997085571e-02,-1.444894373416900635e-01,5.777717381715774536e-02,2.305514961481094360e-01,-3.051542676985263824e-02,-1.432491689920425415e-01,-1.625051498413085938e-01,-5.498969554901123047e-02,1.213385090231895447e-01,-3.076159954071044922e-02,-1.122874692082405090e-01,1.262159943580627441e-01,-2.129974514245986938e-01,1.255734115839004517e-01,-7.479179650545120239e-02,-2.030478864908218384e-01,1.818783134222030640e-01,-1.204867884516716003e-01,-2.552285194396972656e-01,7.584041357040405273e-02,1.095317900180816650e-01,-2.721185386180877686e-01,-6.135262176394462585e-02,1.615099757909774780e-01,4.817514121532440186e-02,-1.718839257955551147e-01,1.591394543647766113e-01,-5.591984838247299194e-02,-1.327485311776399612e-02,2.767625823616981506e-02,-2.171068191528320312e-01,2.033952623605728149e-01,-5.121106281876564026e-03,1.062442641705274582e-02,-1.600750833749771118e-01,2.089428156614303589e-01,8.829466253519058228e-02,-2.570990324020385742e-01,-1.846349090337753296e-01,1.947257369756698608e-01,1.320490837097167969e-01,1.403901129961013794e-01,-1.942993402481079102e-01,-1.945529431104660034e-01,-6.857143342494964600e-02,1.287357658147811890e-01,-1.081514209508895874e-01,-2.375197708606719971e-01,-6.719538010656833649e-03,-1.607625633478164673e-01,1.030688807368278503e-01,2.264714241027832031e-02,-1.341127902269363403e-01,-2.383838295936584473e-01,1.600672956556081772e-03,1.846083614509552717e-04,1.150620505213737488e-01,1.865640729665756226e-01,2.231938540935516357e-01,-1.760876178741455078e-01,-9.608292579650878906e-02,-1.563663594424724579e-02,1.419456005096435547e-01,-2.011127471923828125e-01,9.848213195800781250e-02,-9.456933289766311646e-02,9.847726672887802124e-02,-3.879621997475624084e-02,1.661912947893142700e-01,-7.165503501892089844e-02,9.535752981901168823e-02,-1.750476062297821045e-01,8.630729466676712036e-02,-8.600103855133056641e-02,-7.927960157394409180e-02,-5.861178413033485413e-02,-1.739927083253860474e-01,-2.394195795059204102e-01,-5.827872082591056824e-02,6.373054534196853638e-02,-2.048555910587310791e-01
1.048134788870811462e-01,2.739391028881072998e-01,1.174869164824485779e-01,2.009978741407394409e-01,-2.310872226953506470e-01,9.292783588171005249e-02,2.545679360628128052e-02,-1.084173470735549927e-01,1.674969643354415894e-01,-1.375837624073028564e-01,-6.084747612476348877e-02,3.289529681205749512e-02,9.039983898401260376e-02,7.174193859100341797e-02,4.445970803499221802e-02,2.311213761568069458e-01,2.638954520225524902e-01,-7.265811413526535034e-02,-1.481340825557708740e-01,-7.330282777547836304e-02,-3.150985389947891235e-02,1.027725413441658020e-01,1.674523949623107910e-01,7.324891537427902222e-02,2.388111799955368042e-01,-2.187802195549011230e-01,-1.973567716777324677e-02,-1.406436413526535034e-01,1.356513649225234985e-01,1.242014765739440918e-01,2.496164441108703613e-01,-9.266825765371322632e-02,1.316328644752502441e-01,-1.732419878244400024e-01,8.612523972988128662e-02,1.726326048374176025e-01,2.451581060886383057e-01,3.554831445217132568e-02,-1.992779672145843506e-01,-5.587125197052955627e-02,5.047461017966270447e-03,2.017504721879959106e-02,5.093025043606758118e-02,-3.051626309752464294e-02,-1.609441787004470825e-01,7.301805168390274048e-02,-1.917332559823989868e-01,9.583630412817001343e-02,-1.042828559875488281e-01,2.110938578844070435e-01,-2.403499186038970947e-01,1.068635731935501099e-01,-1.840890385210514069e-02,-1.304678022861480713e-01,-7.725974917411804199e-02,1.573788672685623169e-01,-2.522790804505348206e-02,2.354879379272460938e-01,2.132839560508728027e-01,-4.933181684464216232e-03,1.501987725496292114e-01,1.346482485532760620e-01,-2.074046134948730469e-01,7.181484997272491455e-02,-7.887520641088485718e-02,1.943980306386947632e-01,1.385660469532012939e-01,-1.262395232915878296e-01,7.804086804389953613e-02,-2.182881683111190796e-01,-5.858699977397918701e-02,-2.070155292749404907e-01,2.019048482179641724e-01,2.256705164909362793e-01,-6.708844564855098724e-03,2.240084856748580933e-01,1.486924886703491211e-01,-9.469320997595787048e-03,2.016204744577407837e-01,2.789774537086486816e-01,3.490360453724861145e-02,1.260628923773765564e-03,-1.206813678145408630e-01,-2.183453887701034546e-01,1.510107815265655518e-01,-1.714756339788436890e-01,9.709652513265609741e-03,-3.450933843851089478e-02,1.559048984199762344e-02,1.730349510908126831e-01,1.661718636751174927e-01,4.073932766914367676e-03,3.068092167377471924e-01,-1.696979999542236328e-01,-2.166586741805076599e-02,4.285721108317375183e-02,1.943845450878143311e-01,9.070230647921562195e-03,-1.528030782938003540e-01,-1.684693396091461182e-01
2.089709596475586295e-04,-9.587950259447097778e-02,-2.083527296781539917e-02,1.406086832284927368e-01,-4.124731197953224182e-02,-6.778360903263092041e-02,-8.487179130315780640e-02,1.766601391136646271e-02,-1.025550067424774170e-02,2.726146951317787170e-02,4.590700566768646240e-02,7.822995632886886597e-02,-8.758676052093505859e-02,4.638139531016349792e-02,9.499279409646987915e-02,1.516457498073577881e-01,-1.807486712932586670e-01,1.399434804916381836e-01,1.657713353633880615e-01,2.678301334381103516e-01,-1.726075261831283569e-01,4.107732698321342468e-02,1.555263400077819824e-01,-1.690600216388702393e-01,-2.622130513191223145e-02,-1.404312700033187866e-01,-4.187460988759994507e-02,2.322278767824172974e-01,9.285130351781845093e-02,-1.006829887628555298e-01,5.198451876640319824e-02,1.661755889654159546e-01,-1.311153173446655273e-02,-1.080899685621261597e-01,1.006024423986673355e-02,1.315292119979858398e-01,-6.819754093885421753e-02,-2.033730149269104004e-01,2.172392755746841431e-01,-1.668118871748447418e-02,-1.550145298242568970e-01,1.668267548084259033e-01,-1.307941824197769165e-01,1.581977009773254395e-01,-2.963477186858654022e-02,-2.019987814128398895e-02,1.341092884540557861e-01,4.489028453826904297e-02,-9.672402590513229370e-02,-7.440370973199605942e-03,1.312110871076583862e-01,-1.247122883796691895e-01,-2.195616662502288818e-01,-1.250504851341247559e-01,6.593018025159835815e-02,-3.504263609647750854e-02,4.362055286765098572e-02,9.734895825386047363e-02,2.455970048904418945e-01,-1.966202557086944580e-01,1.788397282361984253e-01,-5.184021964669227600e-02,2.376834899187088013e-01,7.789648137986660004e-03,-1.511979964561760426e-03,2.683881223201751709e-01,-1.150142699480056763e-01,2.835176698863506317e-02,5.710606649518013000e-02,-1.650658249855041504e-01,-1.390119791030883789e-01,-1.331582069396972656e-01,2.943458855152130127e-01,1.501586660742759705e-02,-8.429943025112152100e-02,1.641176342964172363e-01,2.050621435046195984e-02,-8.287687599658966064e-02,2.566688060760498047e-01,-4.750065878033638000e-02,-1.410212963819503784e-01,8.763480186462402344e-02,9.146730601787567139e-02,6.530367583036422729e-02,6.318825483322143555e-02,-1.140565201640129089e-01,-5.890413373708724976e-02,2.364206612110137939e-01,-1.974145323038101196e-01,2.866127192974090576e-01,-8.868717402219772339e-02,2.706385552883148193e-01,2.339171022176742554e-01,3.985655680298805237e-02,2.702691592276096344e-02,1.359685957431793213e-01,1.031085550785064697e-01,-2.213211171329021454e-02,-7.215756922960281372e-02,-7.503817975521087646e-02
2.023449093103408813e-01,1.576735824346542358e-01,-3.257828578352928162e-02,-1.391257792711257935e-01,1.799598634243011475e-01,1.176507771015167236e-01,-1.204000338912010193e-01,1.424224227666854858e-01,1.913613677024841309e-01,-1.988376826047897339e-01,1.190688163042068481e-01,6.057619675993919373e-02,1.716783344745635986e-01,-2.044326961040496826e-01,1.382624059915542603e-01,-2.196058258414268494e-02,9.330165572464466095e-03,9.680293500423431396e-02,1.580963432788848877e-01,-5.411418527364730835e-02,4.914885759353637695e-02,7.476494647562503815e-05,-7.630012184381484985e-02,1.393852382898330688e-01,6.991659104824066162e-02,7.756966352462768555e-02,-2.158157080411911011e-01,-1.132759917527437210e-02,1.425328254699707031e-01,1.760254502296447754e-01,-2.878842316567897797e-02,1.114535033702850342e-01,-2.663620747625827789e-02,9.827576577663421631e-02,-6.427361816167831421e-02,3.845626115798950195e-02,2.332946956157684326e-01,1.953031271696090698e-01,-3.897256404161453247e-02,-4.201441630721092224e-02,-1.272942125797271729e-01,4.611082375049591064e-02,-2.024330943822860718e-01,-6.072444468736648560e-02,1.977174878120422363e-01,1.746724247932434082e-01,1.432809233665466309e-01,-9.783059358596801758e-02,1.578274928033351898e-02,5.431285873055458069e-02,-1.181223616003990173e-01,-1.326472908258438110e-01,-7.224320620298385620e-02,1.110026389360427856e-01,-6.998941302299499512e-02,1.943583488464355469e-01,3.107494674623012543e-02,-3.787723556160926819e-02,1.401969641447067261e-01,4.898646473884582520e-02,1.688278317451477051e-01,-1.881330162286758423e-01,-1.671866178512573242e-01,1.045276746153831482e-01,2.398710250854492188e-01,-9.326688200235366821e-02,1.605640649795532227e-01,-1.069204211235046387e-01,1.849633902311325073e-01,9.685012698173522949e-02,2.955656126141548157e-02,1.450859010219573975e-01,1.744548417627811432e-02,-8.865965902805328369e-02,-1.927896142005920410e-01,-1.082644537091255188e-01,-1.055293306708335876e-01,1.004468500614166260e-01,7.663092762231826782e-02,-1.675880998373031616e-01,-4.382970742881298065e-03,-8.133023977279663086e-02,-1.139766797423362732e-01,-1.011047810316085815e-01,2.585439383983612061e-01,-6.151391565799713135e-02,-3.943286091089248657e-02,1.956672668457031250e-01,3.225093334913253784e-02,2.076131999492645264e-01,-1.381107717752456665e-01,-3.377629816532135010e-02,-1.066013276576995850e-01,7.197548402473330498e-04,9.320947527885437012e-02,-1.908009797334671021e-01,1.458537876605987549e-01,-7.574322074651718140e-02,3.069455036893486977e-03,1.185078546404838562e-01
7.187308510765433311e-04,-2.307728677988052368e-01,2.285141050815582275e-01,-2.782970964908599854e-01,8.522298187017440796e-02,-1.618351340293884277e-01,-8.438428491353988647e-02,1.908349543809890747e-01,3.116919472813606262e-02,9.340289235115051270e-02,1.705241352319717407e-01,1.382035017013549805e-01,9.031514078378677368e-02,1.161672100424766541e-01,1.743097752332687378e-01,1.562111661769449711e-03,-1.213470399379730225e-01,1.850369721651077271e-01,8.498973399400711060e-02,9.278340637683868408e-02,-4.092244431376457214e-02,-9.518836438655853271e-02,1.639684438705444336e-01,-1.514954119920730591e-01,-2.221397012472152710e-01,3.442305326461791992e-02,9.961359947919845581e-02,-1.956937834620475769e-02,-1.376326680183410645e-01,1.572125703096389771e-01,2.572794556617736816e-01,-1.320235878229141235e-01,-1.441926062107086182e-01,1.544792652130126953e-01,2.114762961864471436e-01,-6.555666029453277588e-02,2.756920158863067627e-01,1.902656853199005127e-01,1.969891637563705444e-01,8.845840394496917725e-02,6.694827973842620850e-02,1.989067196846008301e-01,-1.380601972341537476e-01,-4.365035891532897949e-02,-5.929515138268470764e-02,9.561494737863540649e-02,-3.623743727803230286e-02,-1.196510419249534607e-01,2.363926917314529419e-01,-1.629563868045806885e-01,9.279866516590118408e-02,-1.743410527706146240e-01,-8.121988177299499512e-02,-1.564211547374725342e-01,1.343609094619750977e-01,9.888085536658763885e-03,2.437757700681686401e-02,7.606621831655502319e-03,-1.049717217683792114e-01,-5.543837323784828186e-02,4.134681820869445801e-02,-6.194513291120529175e-02,1.165716573596000671e-01,1.150059700012207031e-01,7.128777354955673218e-02,-8.389140665531158447e-02,1.999231576919555664e-01,2.044816613197326660e-01,7.596992701292037964e-02,2.171063721179962158e-01,-1.133330389857292175e-01,-1.282465606927871704e-01,-1.207352653145790100e-01,1.762581430375576019e-02,1.785635650157928467e-01,1.380420774221420288e-01,-8.687186986207962036e-02,9.412632137537002563e-02,2.088344693183898926e-01,-9.999175369739532471e-02,5.398777127265930176e-02,-2.934786118566989899e-02,-1.894531548023223877e-01,5.162690207362174988e-02,8.369429409503936768e-02,1.803730577230453491e-01,-2.043550461530685425e-01,1.390185207128524780e-01,1.397646516561508179e-01,-1.648824065923690796e-01,1.207669749855995178e-01,-1.273223161697387695e-01,4.529914818704128265e-03,-5.158990249037742615e-02,-1.055950596928596497e-01,3.701329231262207031e-02,1.537158191204071045e-01,-5.062396079301834106e-02,1.402780115604400635e-01,1.526994910091161728e-02
1.021220088005065918e-01,-6.375501304864883423e-02,-2.079386264085769653e-01,5.279144272208213806e-02,6.107659079134464264e-03,-1.239972487092018127e-01,9.387306123971939087e-02,1.389747709035873413e-01,7.540246099233627319e-02,-1.927288919687271118e-01,-1.897160410881042480e-01,6.505830585956573486e-02,-1.452504545450210571e-01,2.216123742982745171e-03,-7.702589780092239380e-02,-1.516856402158737183e-01,1.386680305004119873e-01,1.006886586546897888e-01,1.455107480287551880e-01,-6.680283695459365845e-02,-1.758951097726821899e-01,1.212911978363990784e-01,1.846787929534912109e-01,1.506623625755310059e-01,-3.101274743676185608e-02,-1.901776939630508423e-01,-1.169146969914436340e-01,3.877617185935378075e-03,2.515984475612640381e-01,-1.704786159098148346e-02,5.366013385355472565e-03,1.292077898979187012e-01,-1.354831755161285400e-01,-2.133927494287490845e-02,-2.378147654235363007e-02,1.833374351263046265e-01,1.552505940198898315e-01,-1.087864041328430176e-01,-6.965312361717224121e-02,-1.930208355188369751e-01,2.332136929035186768e-01,-1.008872240781784058e-01,-1.443504635244607925e-02,-6.356996297836303711e-02,6.543025374412536621e-02,1.485712919384241104e-02,1.585153788328170776e-01,-2.558634616434574127e-02,1.598398238420486450e-01,1.992855221033096313e-01,-7.078231312334537506e-03,-1.884141266345977783e-01,-1.048668753355741501e-02,-1.580056995153427124e-01,1.569676101207733154e-01,-5.188776180148124695e-02,-1.062018424272537231e-02,-1.203724518418312073e-01,8.583568967878818512e-03,1.323464065790176392e-01,2.772102355957031250e-01,-2.407976686954498291e-01,-3.854198008775711060e-02,5.215169861912727356e-02,3.014218248426914215e-02,-7.372695952653884888e-02,4.200360178947448730e-02,1.565278470516204834e-01,5.934131518006324768e-02,1.109047383069992065e-01,3.034849092364311218e-02,-2.561354935169219971e-01,-1.793683469295501709e-01,1.048655956983566284e-01,2.964984450954943895e-04,1.326250135898590088e-01,-1.385925859212875366e-01,-3.448749333620071411e-02,-6.301814690232276917e-03,1.786781847476959229e-01,1.044192388653755188e-01,2.454503327608108521e-01,-1.630336493253707886e-01,1.588489115238189697e-01,-1.443291753530502319e-01,1.822442114353179932e-01,9.316487610340118408e-02,-1.626384109258651733e-01,1.418592929840087891e-01,-1.097652986645698547e-01,-8.650031685829162598e-02,-4.564863070845603943e-02,-1.845172606408596039e-02,1.807314925827085972e-03,1.415677461773157120e-02,-1.124455854296684265e-01,2.416136711835861206e-01,-7.140730321407318115e-02,1.462225019931793213e-01,-4.353652521967887878e-02
-1.353930123150348663e-02,3.338446840643882751e-02,-8.646364510059356689e-02,-1.456112228333950043e-02,-1.859401725232601166e-02,-1.393208466470241547e-02,-2.707590162754058838e-02,-7.671985775232315063e-02,-1.515359878540039062e-01,-8.994758874177932739e-02,1.152391061186790466e-01,2.211684137582778931e-01,1.613406240940093994e-01,3.674134984612464905e-02,-1.268060505390167236e-01,1.981607228517532349e-01,1.666793972253799438e-01,2.603153884410858154e-01,2.318873256444931030e-01,-5.602030828595161438e-02,8.448369055986404419e-02,7.318670302629470825e-02,1.846199333667755127e-01,-8.228970319032669067e-02,2.264665514230728149e-01,-2.692933380603790283e-01,1.242535263299942017e-01,2.477094084024429321e-01,9.205026924610137939e-02,-1.319783031940460205e-01,4.623164981603622437e-02,5.907334759831428528e-02,2.678939700126647949e-01,-1.068451851606369019e-01,-1.919040083885192871e-01,9.985955059528350830e-02,-1.198998168110847473e-01,6.518715620040893555e-02,-1.761682033538818359e-01,1.097450777888298035e-01,6.007366348057985306e-03,-1.895785629749298096e-01,-3.637688606977462769e-02,-7.111614197492599487e-02,-1.512034982442855835e-02,-1.383356004953384399e-01,1.686881482601165771e-01,2.290395498275756836e-01,-6.142114475369453430e-02,-3.418976068496704102e-02,1.765516400337219238e-01,1.620108783245086670e-01,6.707343459129333496e-02,1.805945634841918945e-01,-5.566960200667381287e-02,2.137789577245712280e-01,-1.216373741626739502e-01,5.506273359060287476e-02,-1.938113011419773102e-02,3.288450092077255249e-02,6.227507442235946655e-02,3.657626733183860779e-02,-1.490967869758605957e-01,1.997579634189605713e-01,3.750458732247352600e-02,-1.374075561761856079e-01,-6.286081671714782715e-02,-1.252053231000900269e-01,-7.348453253507614136e-02,-4.507038742303848267e-02,1.984443962574005127e-01,1.154837459325790405e-01,-2.122736871242523193e-01,1.047450676560401917e-01,3.793222457170486450e-02,-7.939666509628295898e-02,6.064765900373458862e-02,1.072056218981742859e-01,1.866871565580368042e-01,-1.588435322046279907e-01,-9.554488211870193481e-02,-1.246993392705917358e-01,1.368488818407058716e-01,-8.532533794641494751e-02,1.380953937768936157e-01,-1.513883173465728760e-01,1.218484044075012207e-01,2.212355285882949829e-01,1.944952458143234253e-01,-3.754373267292976379e-02,-1.554719079285860062e-02,2.858239412307739258e-02,-1.286420375108718872e-01,2.525945007801055908e-01,2.204872816801071167e-01,-2.257038205862045288e-01,-1.587935984134674072e-01,-1.414204388856887817e-01,-1.451477110385894775e-01,1.418222784996032715e-01
