8.709240704774856567e-02,-6.128337234258651733e-02,-8.964440971612930298e-02,1.818748936057090759e-02,-2.602197928354144096e-03,1.502571105957031250e-01,-2.375748008489608765e-01,8.241353183984756470e-02,-1.476491335779428482e-02,-1.592321880161762238e-02,2.362617105245590210e-01,8.333837985992431641e-02,-1.735381186008453369e-01,2.688923776149749756e-01,-6.032636016607284546e-02,-1.327936649322509766e-01,5.542068555951118469e-02
-1.230357438325881958e-01,-5.445517227053642273e-02,1.016717851161956787e-01,-2.697795629501342773e-01,-1.955736577510833740e-01,2.965314872562885284e-02,-9.248530119657516479e-02,2.151108682155609131e-01,-5.537162721157073975e-02,1.911787390708923340e-01,-4.699394479393959045e-02,3.862002491950988770e-02,6.496721412986516953e-03,-3.180458247661590576e-01,3.238305449485778809e-01,1.657238751649856567e-01,-2.172438800334930420e-02
1.277545392513275146e-01,9.024497121572494507e-02,-2.466194331645965576e-01,1.431469470262527466e-01,1.805671374313533306e-03,-2.536635994911193848e-01,8.061833679676055908e-02,5.611765384674072266e-02,2.341503202915191650e-01,4.215473681688308716e-02,9.953883476555347443e-03,1.653157621622085571e-01,-1.080845966935157776e-01,7.356762140989303589e-02,-7.452240586280822754e-02,-1.612736843526363373e-02,-4.183246195316314697e-01
-2.183344513177871704e-01,8.441246300935745239e-02,4.394143447279930115e-02,1.916802823543548584e-01,-1.832981407642364502e-01,1.052220240235328674e-01,1.971216946840286255e-01,1.033336445689201355e-01,1.754172444343566895e-01,8.233102411031723022e-02,9.267543256282806396e-02,1.062998846173286438e-01,2.869682312011718750e-01,2.297216653823852539e-01,-3.500081002712249756e-01,-2.916188910603523254e-02,-1.496889144182205200e-01
-5.185083486139774323e-03,-1.803743988275527954e-01,1.084259152412414551e-01,-3.936444409191608429e-03,3.646996915340423584e-01,-9.339893236756324768e-03,-7.941288501024246216e-02,5.203475058078765869e-02,2.391176372766494751e-01,-6.878456100821495056e-03,2.294608056545257568e-01,9.065292775630950928e-02,1.702670007944107056e-01,-2.970515787601470947e-01,1.976825743913650513e-01,-8.049175143241882324e-03,-3.099653869867324829e-02
-1.074645817279815674e-01,3.967912495136260986e-02,-6.787721812725067139e-02,-1.702903062105178833e-01,-2.986133098602294922e-01,-5.699637159705162048e-02,-2.756885290145874023e-01,3.738568723201751709e-02,1.829902641475200653e-02,7.238247245550155640e-02,-1.828655898571014404e-01,-9.273933619260787964e-02,-1.740785837173461914e-01,1.714808307588100433e-02,-2.107414975762367249e-02,-1.525919586420059204e-01,9.677172452211380005e-02
-1.462025344371795654e-01,-1.153195872902870178e-01,2.220952510833740234e-01,-2.200304269790649414e-01,-5.222867429256439209e-02,2.250005900859832764e-01,-1.752863377332687378e-01,2.370581775903701782e-01,-2.244982719421386719e-01,-8.474669419229030609e-03,5.280044674873352051e-02,-2.237682938575744629e-01,2.237646132707595825e-01,-2.130181044340133667e-01,1.262000650167465210e-01,2.101580947637557983e-01,4.074845910072326660e-01
-1.829107999801635742e-01,-9.206283092498779297e-02,5.113239586353302002e-02,-2.929047346115112305e-01,-1.044492870569229126e-01,-5.691307783126831055e-02,1.185293681919574738e-02,1.035924479365348816e-01,1.971457451581954956e-01,1.034614518284797668e-01,-2.157177180051803589e-01,1.409598588943481445e-01,-6.686191260814666748e-02,-1.473146378993988037e-01,1.282839179039001465e-01,-1.529377400875091553e-01,-1.181000843644142151e-01
-1.319018900394439697e-01,1.029944717884063721e-01,1.487861871719360352e-01,-4.266180843114852905e-02,1.213223189115524292e-01,-4.475106596946716309e-01,-7.492351531982421875e-02,-1.823266893625259399e-01,1.413246244192123413e-01,1.012431979179382324e-01,1.304656267166137695e-01,-1.016641408205032349e-01,-5.210013687610626221e-02,-7.621496170759201050e-02,4.241546988487243652e-02,1.089932546019554138e-01,-2.570338174700737000e-02
-2.958458662033081055e-02,8.563806116580963135e-02,5.806788802146911621e-02,-3.560249879956245422e-02,-1.688687652349472046e-01,5.122868418693542480e-01,1.047780811786651611e-01,6.449475884437561035e-02,-7.501805573701858521e-02,-9.477005153894424438e-02,1.894857705337926745e-04,-6.563263386487960815e-02,1.624446064233779907e-01,4.264429584145545959e-02,-8.519337512552738190e-03,-5.136020854115486145e-02,-1.185314431786537170e-01
1.584329009056091309e-01,1.448228955268859863e-01,-2.755699455738067627e-01,2.841985225677490234e-01,8.197792619466781616e-02,-4.460363984107971191e-01,1.832628399133682251e-01,-3.296976387500762939e-01,2.864242494106292725e-01,-1.141822314821183681e-03,4.088546335697174072e-02,2.525368928909301758e-01,-2.213754802942276001e-01,2.303707450628280640e-01,-2.366904318332672119e-01,-1.215814277529716492e-01,-4.216083586215972900e-01
1.474364250898361206e-01,1.946049034595489502e-01,6.878691166639328003e-02,2.293540537357330322e-01,2.087274193763732910e-02,-8.028052002191543579e-02,9.207846224308013916e-02,2.546883225440979004e-01,3.042345643043518066e-01,9.581349045038223267e-02,1.822514384984970093e-01,-4.574450477957725525e-02,2.136317789554595947e-01,-6.281702220439910889e-02,3.519887477159500122e-02,1.169638186693191528e-01,3.330147266387939453e-01
-2.377431988716125488e-01,-2.112131267786026001e-01,1.030899733304977417e-01,-2.271732501685619354e-02,1.620978862047195435e-02,2.520506083965301514e-01,1.306338757276535034e-01,-5.636765807867050171e-02,3.740417957305908203e-01,1.799437217414379120e-02,4.906566441059112549e-02,-3.421265631914138794e-02,2.032303214073181152e-01,1.020960584282875061e-01,-3.398662200197577477e-03,1.182329803705215454e-01,-1.997832655906677246e-01
-2.122665569186210632e-02,1.246133223176002502e-01,4.807457327842712402e-02,1.225396525114774704e-02,-1.407235413789749146e-01,-3.504828512668609619e-01,-1.409579664468765259e-01,-9.316691756248474121e-02,7.876366376876831055e-02,7.562018185853958130e-02,6.575897336006164551e-02,1.210277527570724487e-01,1.173948198556900024e-01,2.976557612419128418e-01,-5.919811874628067017e-02,1.799433529376983643e-01,2.350289672613143921e-01
1.687409281730651855e-01,1.478606760501861572e-01,-1.359804868698120117e-01,7.877771556377410889e-02,-3.287791013717651367e-01,-7.597289085388183594e-01,1.489908620715141296e-02,2.481922507286071777e-02,1.395190358161926270e-01,-3.340119868516921997e-02,1.011539623141288757e-01,-3.082514181733131409e-02,-2.733120620250701904e-01,8.129650354385375977e-02,-1.177955269813537598e-01,1.842015981674194336e-02,1.127465441823005676e-01
