1.239923611283302307e-01,-6.482564657926559448e-02,-9.139619767665863037e-02,1.400193944573402405e-02,6.486429483629763126e-04,1.538365036249160767e-01,-1.913064569234848022e-01,8.679316937923431396e-02,-2.853400819003582001e-02,-4.479173943400382996e-02,2.900463640689849854e-01,1.161996349692344666e-01,-1.381918638944625854e-01,2.814860939979553223e-01,-4.371009021997451782e-02,-1.175587773323059082e-01,4.539088159799575806e-02
-1.460959911346435547e-01,-7.781493663787841797e-02,1.107121109962463379e-01,-3.041125833988189697e-01,-1.960380077362060547e-01,-4.904577042907476425e-03,-1.158165484666824341e-01,2.346523106098175049e-01,-1.950893923640251160e-02,2.046694159507751465e-01,-4.439157992601394653e-02,4.199627414345741272e-02,-2.554253488779067993e-02,-3.247574865818023682e-01,3.426276445388793945e-01,1.548517644405364990e-01,-4.701293259859085083e-02
9.351418912410736084e-02,8.532700687646865845e-02,-2.476961761713027954e-01,1.361424773931503296e-01,2.426969259977340698e-02,-2.538856863975524902e-01,7.542203366756439209e-02,4.652943462133407593e-02,2.474782317876815796e-01,4.543450847268104553e-02,1.599288731813430786e-02,1.732853651046752930e-01,-9.890794008970260620e-02,7.852830737829208374e-02,-4.779386892914772034e-02,-2.581134997308254242e-02,-4.283252060413360596e-01
-2.055890113115310669e-01,1.114905104041099548e-01,4.253003280609846115e-03,1.859988421201705933e-01,-1.699050813913345337e-01,1.088480055332183838e-01,2.305665761232376099e-01,9.073059260845184326e-02,1.980414241552352905e-01,4.702991992235183716e-02,8.820531517267227173e-02,1.051613613963127136e-01,3.000100553035736084e-01,2.705391645431518555e-01,-3.537145853042602539e-01,-8.222690224647521973e-02,-1.401621997356414795e-01
-5.218387395143508911e-02,-1.723052859306335449e-01,7.759052515029907227e-02,-4.017070680856704712e-02,3.402823805809020996e-01,-1.537557598203420639e-02,-8.989868313074111938e-02,3.720737621188163757e-02,2.396406680345535278e-01,-2.342901192605495453e-03,2.340226918458938599e-01,7.759346812963485718e-02,1.726505905389785767e-01,-3.318931758403778076e-01,1.776671707630157471e-01,2.053550258278846741e-02,-1.692558638751506805e-02
-1.095464751124382019e-01,3.396680578589439392e-02,-5.227573961019515991e-02,-1.784476637840270996e-01,-3.050574958324432373e-01,-5.896980315446853638e-02,-2.644216716289520264e-01,6.400661915540695190e-02,1.758325099945068359e-02,7.407842576503753662e-02,-1.848169416189193726e-01,-7.910120487213134766e-02,-1.832971423864364624e-01,1.654425635933876038e-02,-1.557100657373666763e-02,-1.103554069995880127e-01,9.388158470392227173e-02
-1.905857324600219727e-01,-1.416892409324645996e-01,2.656771242618560791e-01,-2.575893104076385498e-01,-5.873069539666175842e-02,1.986944079399108887e-01,-1.959690004587173462e-01,2.636105716228485107e-01,-2.840553224086761475e-01,-8.287244476377964020e-03,9.186445735394954681e-03,-2.074840515851974487e-01,2.050996869802474976e-01,-2.196186929941177368e-01,1.263629943132400513e-01,1.982094049453735352e-01,4.359390735626220703e-01
-2.281149774789810181e-01,-1.048896983265876770e-01,4.631570354104042053e-02,-3.389774560928344727e-01,-1.233680918812751770e-01,-6.133669242262840271e-02,-8.624950423836708069e-03,1.128244400024414062e-01,1.556711643934249878e-01,1.204793080687522888e-01,-2.783146798610687256e-01,1.366913169622421265e-01,-9.180051833391189575e-02,-1.414583027362823486e-01,1.458216160535812378e-01,-1.969268321990966797e-01,-9.882254153490066528e-02
-1.387886554002761841e-01,9.636469930410385132e-02,1.567762047052383423e-01,-4.682540893554687500e-02,1.266311705112457275e-01,-4.453434348106384277e-01,-7.977845519781112671e-02,-1.785793155431747437e-01,1.455770134925842285e-01,1.106673255562782288e-01,1.319445371627807617e-01,-1.006256267428398132e-01,-4.871213436126708984e-02,-7.283197343349456787e-02,3.717888519167900085e-02,1.145915761590003967e-01,-2.292386256158351898e-02
-2.303509414196014404e-02,1.361466944217681885e-01,1.542051434516906738e-01,-4.857756942510604858e-02,-1.111721098423004150e-01,5.126089453697204590e-01,1.162972226738929749e-01,9.309671074151992798e-02,-5.856977775692939758e-02,-7.721272855997085571e-02,1.175720710307359695e-02,-5.932562053203582764e-02,1.744330227375030518e-01,6.774216145277023315e-02,3.863370791077613831e-02,-7.643151283264160156e-02,-1.212882995605468750e-01
