7.978407293558120728e-02,-8.984770625829696655e-02,-1.453474909067153931e-01,2.204079739749431610e-02,-2.326940884813666344e-03,1.238205134868621826e-01,-2.326169908046722412e-01,2.841952256858348846e-02,-9.229784482158720493e-04,-2.186238765716552734e-02,2.421970963478088379e-01,1.153026074171066284e-01,-1.881405264139175415e-01,2.512286603450775146e-01,-8.938588201999664307e-02,-9.154231846332550049e-02,3.124334476888179779e-02
-1.200191080570220947e-01,-4.631161689758300781e-02,8.240576833486557007e-02,-2.552397549152374268e-01,-1.959379315376281738e-01,4.710611328482627869e-02,-5.673356354236602783e-02,2.049754410982131958e-01,-5.946543812751770020e-02,1.874451339244842529e-01,-4.439462348818778992e-02,3.876955434679985046e-02,1.145755033940076828e-02,-2.563823461532592773e-01,3.116656839847564697e-01,1.610356420278549194e-01,-2.937468700110912323e-03
1.387375146150588989e-01,1.018643602728843689e-01,-2.469665855169296265e-01,1.450735479593276978e-01,-1.130382344126701355e-02,-2.490222007036209106e-01,1.330091804265975952e-01,5.227439850568771362e-02,2.094394713640213013e-01,8.581548184156417847e-02,1.108084619045257568e-02,1.370543986558914185e-01,-1.227382570505142212e-01,8.069021999835968018e-02,-4.075270891189575195e-02,-4.227820038795471191e-02,-3.787355422973632812e-01
-2.088060230016708374e-01,9.436131268739700317e-02,3.186308220028877258e-02,1.971166878938674927e-01,-1.746815443038940430e-01,1.222795322537422180e-01,1.984428465366363525e-01,9.250971674919128418e-02,1.744692772626876831e-01,7.937481254339218140e-02,1.211322918534278870e-01,1.132139712572097778e-01,2.846421301364898682e-01,2.314698100090026855e-01,-3.474098443984985352e-01,-2.700302936136722565e-02,-1.261847317218780518e-01
1.518949680030345917e-02,-1.609642952680587769e-01,7.708311080932617188e-02,-2.017535269260406494e-03,3.733014762401580811e-01,-1.640550419688224792e-02,-5.590246245265007019e-02,3.484756126999855042e-02,2.294619679450988770e-01,-3.119141235947608948e-02,2.291724532842636108e-01,7.313207536935806274e-02,1.683348119258880615e-01,-2.662469446659088135e-01,1.662184596061706543e-01,6.237404886633157730e-04,-3.448526188731193542e-02
-1.216494441032409668e-01,3.787313401699066162e-02,-8.420502394437789917e-02,-1.830940991640090942e-01,-3.149107694625854492e-01,-6.083855405449867249e-02,-2.695704400539398193e-01,2.881189808249473572e-02,1.244741119444370270e-02,8.280582726001739502e-02,-1.842701584100723267e-01,-9.195816516876220703e-02,-1.651276648044586182e-01,3.297946974635124207e-02,-7.343962322920560837e-03,-1.410184502601623535e-01,1.135714724659919739e-01
-1.594609469175338745e-01,-1.279265433549880981e-01,2.133144736289978027e-01,-2.280084043741226196e-01,-7.138498872518539429e-02,2.212762981653213501e-01,-1.731902658939361572e-01,2.316852509975433350e-01,-2.299705147743225098e-01,2.067421190440654755e-02,6.140435859560966492e-02,-1.746404170989990234e-01,2.300741225481033325e-01,-1.870904713869094849e-01,9.903009235858917236e-02,2.204658687114715576e-01,3.957300186157226562e-01
-1.373872607946395874e-01,-5.201281234622001648e-02,6.890389323234558105e-02,-2.441295087337493896e-01,-7.733038812875747681e-02,-2.101816050708293915e-02,5.741964560002088547e-03,1.071411222219467163e-01,2.012097835540771484e-01,6.481549143791198730e-02,-1.838223040103912354e-01,1.266121268272399902e-01,-9.438893944025039673e-02,-1.193517372012138367e-01,4.131786152720451355e-02,-1.789847463369369507e-01,-1.232646852731704712e-01
-1.449983417987823486e-01,8.146447688341140747e-02,1.269851922988891602e-01,-4.773432761430740356e-02,1.051633358001708984e-01,-4.457252323627471924e-01,-5.797668173909187317e-02,-1.939897090196609497e-01,1.394662708044052124e-01,9.879784286022186279e-02,1.357498764991760254e-01,-8.984745293855667114e-02,-5.668255314230918884e-02,-6.408061832189559937e-02,6.829086691141128540e-02,1.137476116418838501e-01,-1.542253326624631882e-02
-4.534534737467765808e-02,5.725133046507835388e-02,4.886053502559661865e-02,-3.562507778406143188e-02,-1.701662242412567139e-01,5.153698921203613281e-01,1.173060834407806396e-01,5.169483646750450134e-02,-8.150600641965866089e-02,-8.690828084945678711e-02,2.485914155840873718e-03,-7.538218796253204346e-02,1.461799293756484985e-01,6.069281697273254395e-02,-1.897963345982134342e-03,-4.918234795331954956e-02,-1.275981813669204712e-01
