1.288777440786361694e-01,1.784889772534370422e-02,-1.872959174215793610e-02,2.317984402179718018e-02,4.096464440226554871e-02,1.753525584936141968e-01,-1.329595446586608887e-01,8.725938200950622559e-02,8.835998922586441040e-02,-2.516522817313671112e-02,2.582376301288604736e-01,1.939287334680557251e-01,-2.017902284860610962e-01,2.562115788459777832e-01,-1.301604602485895157e-02,-1.001010313630104065e-01,1.442193984985351562e-02
-1.453166306018829346e-01,-8.104395866394042969e-02,1.058677434921264648e-01,-3.316192030906677246e-01,-2.109885960817337036e-01,-3.841806203126907349e-02,-2.189261317253112793e-01,3.277991116046905518e-01,3.049481892958283424e-03,2.487359195947647095e-01,-1.334565877914428711e-01,3.248735889792442322e-02,-1.210710592567920685e-02,-3.759479820728302002e-01,3.783275783061981201e-01,2.329566627740859985e-01,-6.026906520128250122e-02
1.628267616033554077e-01,1.869410648941993713e-02,-3.720004260540008545e-01,2.131675034761428833e-01,6.825573276728391647e-03,-3.024981021881103516e-01,1.009277924895286560e-01,-8.219988644123077393e-02,2.208214700222015381e-01,-6.098937988281250000e-02,1.350511796772480011e-02,1.554717868566513062e-01,-1.700352281332015991e-01,1.100376173853874207e-01,-4.050960019230842590e-02,-2.304370105266571045e-01,-3.977247476577758789e-01
-2.340907603502273560e-01,6.759968400001525879e-02,-1.806912943720817566e-02,1.618380844593048096e-01,-2.128797918558120728e-01,2.244439125061035156e-01,2.625941336154937744e-01,7.896541804075241089e-02,2.097331881523132324e-01,2.386539429426193237e-02,1.216745972633361816e-01,1.274517029523849487e-01,3.426356315612792969e-01,3.110340535640716553e-01,-3.040733337402343750e-01,-1.133987680077552795e-02,-1.042136326432228088e-01
-1.868090033531188965e-02,-1.026101335883140564e-01,6.820725649595260620e-02,3.233383223414421082e-02,2.524408400058746338e-01,1.016682200133800507e-02,-1.260902285575866699e-01,1.115561649203300476e-01,2.286905348300933838e-01,3.986100852489471436e-02,1.275060474872589111e-01,7.650412619113922119e-02,1.982823759317398071e-01,-2.362538129091262817e-01,1.008752360939979553e-01,-1.102666184306144714e-02,3.926689177751541138e-02
-9.427185356616973877e-02,4.078933969140052795e-02,-5.396511405706405640e-02,-1.589634567499160767e-01,-2.658097743988037109e-01,-2.101789414882659912e-02,-2.934232950210571289e-01,-1.567837968468666077e-02,1.690699458122253418e-01,8.609915524721145630e-02,-9.893266856670379639e-02,-2.754484489560127258e-02,-2.028843313455581665e-01,-2.132154069840908051e-02,-1.630108989775180817e-02,-1.350040137767791748e-01,1.538993716239929199e-01
-1.939211934804916382e-01,-1.642509549856185913e-01,2.694494426250457764e-01,-2.513794898986816406e-01,-9.714111685752868652e-02,2.624224126338958740e-01,-1.818136870861053467e-01,2.714896500110626221e-01,-3.196768462657928467e-01,-1.809333078563213348e-02,-1.876833103597164154e-02,-2.333087474107742310e-01,1.937260329723358154e-01,-2.446451187133789062e-01,1.447925269603729248e-01,2.160981297492980957e-01,4.230349957942962646e-01
-1.616666615009307861e-01,-8.960458636283874512e-02,1.206442713737487793e-01,-3.109924197196960449e-01,-4.392278939485549927e-02,-1.121640130877494812e-01,-1.240435838699340820e-01,2.115949243307113647e-01,2.633992731571197510e-01,1.984296143054962158e-01,-3.125067055225372314e-01,1.059269234538078308e-01,-2.100073099136352539e-01,-2.668130099773406982e-01,2.074704170227050781e-01,-1.914058476686477661e-01,-2.072548419237136841e-01
-1.691152453422546387e-01,5.984961986541748047e-02,7.599268108606338501e-02,-3.846036270260810852e-02,1.130049377679824829e-01,-4.506664574146270752e-01,-1.184466257691383362e-01,-1.789422929286956787e-01,1.357441395521163940e-01,5.667489767074584961e-02,1.466364860534667969e-01,-1.043182983994483948e-01,-6.124100461602210999e-02,-6.891141086816787720e-02,6.405208259820938110e-02,1.545670926570892334e-01,2.465586178004741669e-03
-1.006985381245613098e-01,1.680388599634170532e-01,1.393852233886718750e-01,-2.375054359436035156e-02,-8.060994744300842285e-02,4.835686683654785156e-01,1.464477926492691040e-01,9.911081194877624512e-02,-1.345895379781723022e-01,-7.714677602052688599e-02,1.782335713505744934e-02,-5.389697477221488953e-02,1.701780110597610474e-01,4.700838774442672729e-02,6.688660383224487305e-02,-7.927834056317806244e-03,-1.271767914295196533e-01
