9.050729870796203613e-02,-6.182781979441642761e-02,-9.406650811433792114e-02,3.016593493521213531e-02,8.139997720718383789e-03,1.476306766271591187e-01,-2.257079035043716431e-01,8.420443534851074219e-02,-1.225869916379451752e-02,-1.730967499315738678e-02,2.326589822769165039e-01,8.499408513307571411e-02,-1.787461787462234497e-01,2.687308490276336670e-01,-6.150320917367935181e-02,-1.383028030395507812e-01,3.899739310145378113e-02
-1.227353140711784363e-01,-4.876543208956718445e-02,9.424377977848052979e-02,-2.607844173908233643e-01,-1.946340352296829224e-01,2.891901694238185883e-02,-8.482401818037033081e-02,2.117159515619277954e-01,-6.270426511764526367e-02,1.918682008981704712e-01,-4.555040225386619568e-02,3.345703706145286560e-02,1.070699095726013184e-02,-3.128590583801269531e-01,3.204000890254974365e-01,1.661803126335144043e-01,-1.701502501964569092e-02
1.452971845865249634e-01,1.063291057944297791e-01,-2.541228532791137695e-01,1.518939137458801270e-01,-3.800407750532031059e-03,-2.510762214660644531e-01,7.894840836524963379e-02,5.844130739569664001e-02,2.364586740732192993e-01,3.872853517532348633e-02,8.002694696187973022e-03,1.664398461580276489e-01,-1.106227114796638489e-01,7.968731224536895752e-02,-7.413648813962936401e-02,-2.720819786190986633e-02,-4.196455180644989014e-01
-2.230021357536315918e-01,8.150015771389007568e-02,4.775707796216011047e-02,1.871320307254791260e-01,-1.859298497438430786e-01,9.846293181180953979e-02,1.939071118831634521e-01,9.676523506641387939e-02,1.635309904813766479e-01,8.553270250558853149e-02,9.261956065893173218e-02,1.083806455135345459e-01,2.772777378559112549e-01,2.260824739933013916e-01,-3.495002985000610352e-01,-2.576619572937488556e-02,-1.513041704893112183e-01
4.481505893636494875e-04,-1.786216795444488525e-01,1.112319380044937134e-01,-5.429112818092107773e-03,3.697744011878967285e-01,-9.525297209620475769e-03,-7.191681116819381714e-02,5.825703591108322144e-02,2.409397363662719727e-01,-1.293912064284086227e-02,2.350408881902694702e-01,9.450950473546981812e-02,1.750348806381225586e-01,-3.043985962867736816e-01,1.995367705821990967e-01,-3.978976514190435410e-03,-3.228126093745231628e-02
-1.044516861438751221e-01,4.365412145853042603e-02,-6.853885948657989502e-02,-1.691413968801498413e-01,-3.028006255626678467e-01,-5.730554834008216858e-02,-2.789248824119567871e-01,3.852828964591026306e-02,1.755145378410816193e-02,7.464297860860824585e-02,-1.839831471443176270e-01,-9.188879281282424927e-02,-1.745566278696060181e-01,2.015430107712745667e-02,-2.496287226676940918e-02,-1.569198817014694214e-01,9.873284399509429932e-02
-1.501504182815551758e-01,-1.159597113728523254e-01,2.132849842309951782e-01,-2.151112854480743408e-01,-5.479368567466735840e-02,2.230645418167114258e-01,-1.620806008577346802e-01,2.283380776643753052e-01,-2.318281084299087524e-01,2.458616159856319427e-03,4.900835454463958740e-02,-2.202690839767456055e-01,2.148028314113616943e-01,-2.115431725978851318e-01,1.203481405973434448e-01,2.133548110723495483e-01,3.941382467746734619e-01
-1.837672591209411621e-01,-9.156785905361175537e-02,4.721772298216819763e-02,-2.912487387657165527e-01,-1.090253591537475586e-01,-6.367664039134979248e-02,1.160539779812097549e-02,9.335951507091522217e-02,1.922748833894729614e-01,1.001785323023796082e-01,-2.073514312505722046e-01,1.326081305742263794e-01,-6.992740184068679810e-02,-1.458268910646438599e-01,1.111809238791465759e-01,-1.488480567932128906e-01,-1.218345910310745239e-01
-1.341161131858825684e-01,9.126527607440948486e-02,1.435124874114990234e-01,-4.041646048426628113e-02,1.157750710844993591e-01,-4.475411176681518555e-01,-7.734739035367965698e-02,-1.813143789768218994e-01,1.420314460992813110e-01,9.438502043485641479e-02,1.292889863252639771e-01,-1.006689891219139099e-01,-5.307798460125923157e-02,-7.694796472787857056e-02,4.345195367932319641e-02,1.068161204457283020e-01,-2.625076472759246826e-02
-1.826835982501506805e-02,1.001951545476913452e-01,6.842596828937530518e-02,-3.056501038372516632e-02,-1.696432530879974365e-01,5.141665339469909668e-01,1.157902702689170837e-01,6.972440332174301147e-02,-7.694141566753387451e-02,-1.005929633975028992e-01,1.372994389384984970e-03,-7.038851827383041382e-02,1.622621864080429077e-01,5.166242271661758423e-02,-1.156211551278829575e-02,-5.563862249255180359e-02,-1.192278712987899780e-01
1.636716574430465698e-01,1.470228582620620728e-01,-2.720079123973846436e-01,2.908829748630523682e-01,8.802893012762069702e-02,-4.377146661281585693e-01,1.833954751491546631e-01,-3.275058269500732422e-01,2.854834496974945068e-01,1.476150844246149063e-02,5.233325064182281494e-02,2.445394098758697510e-01,-2.134038954973220825e-01,2.391798645257949829e-01,-2.453060746192932129e-01,-1.226828545331954956e-01,-4.108546674251556396e-01
1.380454450845718384e-01,1.866736263036727905e-01,6.833618134260177612e-02,2.162767052650451660e-01,1.698584109544754028e-02,-8.095857501029968262e-02,9.983885288238525391e-02,2.508853077888488770e-01,2.978757321834564209e-01,1.005361005663871765e-01,1.666913330554962158e-01,-3.999961912631988525e-02,2.258235365152359009e-01,-6.931652128696441650e-02,-1.050277985632419586e-02,1.217414662241935730e-01,3.237011432647705078e-01
-2.319025397300720215e-01,-2.102676779031753540e-01,1.035566627979278564e-01,-2.086257934570312500e-02,1.790943928062915802e-02,2.523125708103179932e-01,1.302231401205062866e-01,-5.628836527466773987e-02,3.748958706855773926e-01,1.609103195369243622e-02,4.970061033964157104e-02,-3.498293459415435791e-02,2.029408067464828491e-01,1.045646145939826965e-01,-2.608884591609239578e-03,1.159179583191871643e-01,-1.991871744394302368e-01
-3.149647638201713562e-02,1.093029826879501343e-01,4.012619704008102417e-02,1.044435054063796997e-02,-1.414404660463333130e-01,-3.518824279308319092e-01,-1.356267035007476807e-01,-9.694212675094604492e-02,7.824531197547912598e-02,7.505387067794799805e-02,6.583994626998901367e-02,1.227800920605659485e-01,1.180047392845153809e-01,2.875262796878814697e-01,-6.021845340728759766e-02,1.835120767354965210e-01,2.348875254392623901e-01
1.627452820539474487e-01,1.383296102285385132e-01,-1.302386373281478882e-01,7.582250237464904785e-02,-3.301016688346862793e-01,-7.597694993019104004e-01,1.599579863250255585e-02,1.992099359631538391e-02,1.391436308622360229e-01,-3.240438178181648254e-02,1.033329814672470093e-01,-3.147812187671661377e-02,-2.727038264274597168e-01,7.878107577562332153e-02,-1.182949393987655640e-01,2.138499729335308075e-02,1.104115769267082214e-01
-4.803153499960899353e-02,-9.947746992111206055e-02,-1.607987135648727417e-01,-1.825442165136337280e-01,5.967031046748161316e-02,2.896671593189239502e-01,-2.477208524942398071e-02,-6.176872178912162781e-02,1.203059684485197067e-03,7.567446678876876831e-02,4.643171094357967377e-03,-1.959473341703414917e-01,-1.243444606661796570e-01,-2.110953181982040405e-01,2.036919258534908295e-02,-5.125764012336730957e-02,-7.476589828729629517e-02
-1.367798298597335815e-01,-3.023992665112018585e-02,-1.214216575026512146e-01,1.763450540602207184e-02,1.620341539382934570e-01,2.963885962963104248e-01,1.049500778317451477e-01,-1.776781398802995682e-03,1.260935962200164795e-01,-2.452450245618820190e-01,-3.147690594196319580e-01,-2.176055610179901123e-01,1.094026789069175720e-01,2.349882945418357849e-02,-1.928471624851226807e-01,-2.717670798301696777e-01,6.719683110713958740e-02
-2.784466147422790527e-01,3.383351862430572510e-01,1.061076074838638306e-01,-1.856541484594345093e-01,-1.470636427402496338e-01,5.808394551277160645e-01,3.398279845714569092e-01,3.322441875934600830e-01,-2.167515158653259277e-01,1.932591348886489868e-01,-3.350442945957183838e-01,4.817450344562530518e-01,2.217645645141601562e-01,-6.212582811713218689e-02,2.408440709114074707e-01,4.625227749347686768e-01,2.412802129983901978e-01
-6.379029154777526855e-02,-2.172794938087463379e-02,2.986239828169345856e-02,1.690712124109268188e-01,-4.808684065937995911e-02,6.336372345685958862e-02,4.708293825387954712e-02,3.033949248492717743e-02,-1.086220238357782364e-02,1.190585121512413025e-01,1.630565375089645386e-01,-3.784080445766448975e-01,4.451287165284156799e-02,1.921261847019195557e-01,4.730357602238655090e-02,-3.819621726870536804e-02,9.313878417015075684e-02
8.235640823841094971e-02,4.226692020893096924e-02,1.272571235895156860e-01,1.076944842934608459e-01,1.195229664444923401e-01,2.584419846534729004e-01,7.545506954193115234e-02,6.881341338157653809e-02,1.013748496770858765e-01,-5.921266973018646240e-02,-7.029806822538375854e-02,9.955607354640960693e-02,1.209013313055038452e-01,1.724897176027297974e-01,1.071518361568450928e-01,1.205445677042007446e-01,2.340810149908065796e-01
-2.687603421509265900e-02,7.916547358036041260e-02,-7.585439365357160568e-03,1.155937016010284424e-01,7.969272136688232422e-02,5.272230133414268494e-02,5.784005299210548401e-02,-6.564892828464508057e-02,5.949492380023002625e-02,-1.157746240496635437e-01,2.420857548713684082e-01,-9.374284744262695312e-02,1.637307554483413696e-01,2.014788389205932617e-01,-1.230567395687103271e-01,1.373365670442581177e-01,2.948480546474456787e-01
-9.082293137907981873e-03,3.172886744141578674e-02,-1.229820251464843750e-01,-2.138052433729171753e-01,-1.161029934883117676e-01,-1.002902239561080933e-01,2.311424911022186279e-02,9.086519479751586914e-03,-2.619432806968688965e-01,-1.960394382476806641e-01,-2.957562208175659180e-01,4.107059165835380554e-02,-7.954218238592147827e-02,-7.691378146409988403e-02,6.646814197301864624e-02,-8.700506389141082764e-02,-1.537160724401473999e-01
-3.439378365874290466e-02,-3.697752207517623901e-02,4.792913049459457397e-02,1.383893638849258423e-01,-1.856316328048706055e-01,1.358300074934959412e-02,2.573386132717132568e-01,2.601444721221923828e-01,-1.438250485807657242e-02,-6.162135675549507141e-02,-1.112910583615303040e-01,3.270523250102996826e-02,1.389978975057601929e-01,-8.071241527795791626e-02,4.741679877042770386e-02,1.189938858151435852e-01,3.174642026424407959e-01
-2.140058763325214386e-02,1.739939451217651367e-01,1.127845346927642822e-01,-2.413303256034851074e-01,2.640924751758575439e-01,-1.879233717918395996e-01,3.277444094419479370e-02,-1.368964910507202148e-01,-1.111143678426742554e-01,2.081127464771270752e-01,-2.960884757339954376e-02,-1.169224306941032410e-01,-1.545257121324539185e-01,-7.621949166059494019e-02,6.164523214101791382e-02,-2.436159700155258179e-01,-2.554738819599151611e-01
-5.310845002532005310e-02,6.779391318559646606e-02,1.644635573029518127e-02,1.975189894437789917e-01,2.426254004240036011e-02,2.315936982631683350e-01,1.379519104957580566e-01,8.380606770515441895e-02,7.442032545804977417e-02,6.497316062450408936e-02,-2.502142190933227539e-01,2.949340343475341797e-01,8.124554902315139771e-02,2.391122095286846161e-02,-1.292435079813003540e-01,2.243221551179885864e-01,-1.260089688003063202e-02
-1.546294987201690674e-01,-1.422620415687561035e-01,-1.457222551107406616e-01,-1.797961741685867310e-01,-7.869906723499298096e-02,3.014040291309356689e-01,-8.859536796808242798e-02,-4.203150793910026550e-02,-2.344320863485336304e-01,-2.678352594375610352e-01,1.081113740801811218e-01,3.813749551773071289e-02,5.386256054043769836e-02,3.521672785282135010e-01,6.710633635520935059e-02,1.588522791862487793e-01,2.631962597370147705e-01
2.284246236085891724e-01,-4.043785855174064636e-02,-9.660750627517700195e-02,9.570573456585407257e-03,1.100528389215469360e-01,1.475125700235366821e-01,-2.200346887111663818e-01,1.129325404763221741e-01,1.757595539093017578e-01,-2.269148230552673340e-01,-1.663363426923751831e-01,1.495062261819839478e-01,-4.726327583193778992e-02,-1.381184011697769165e-01,2.329628616571426392e-01,2.581942677497863770e-01,1.265927702188491821e-01
1.050228602252900600e-03,2.833075355738401413e-03,-1.091610789299011230e-01,1.955564171075820923e-01,-1.048911660909652710e-01,2.111668139696121216e-02,9.300632029771804810e-02,2.408247143030166626e-01,2.432375550270080566e-01,-3.983424603939056396e-02,1.330177783966064453e-01,-1.299659609794616699e-01,2.398052960634231567e-01,-2.943801581859588623e-01,-1.308136433362960815e-01,2.700925767421722412e-01,3.849406540393829346e-01
2.682575024664402008e-02,4.461055248975753784e-02,-7.136071473360061646e-02,-4.854387789964675903e-02,-2.829893305897712708e-02,-2.712528109550476074e-01,1.849739439785480499e-02,-4.209151491522789001e-02,-7.937884330749511719e-02,3.424007445573806763e-02,-8.420030772686004639e-02,2.113690078258514404e-01,3.534695804119110107e-01,6.210696697235107422e-02,1.050657778978347778e-02,4.231461882591247559e-02,4.212458431720733643e-01
-6.235413253307342529e-03,-8.240364491939544678e-03,-9.245282411575317383e-02,1.637473851442337036e-01,5.498446524143218994e-02,-2.222062498331069946e-01,-2.410670183598995209e-02,-2.646178305149078369e-01,3.125346899032592773e-01,7.816562801599502563e-02,1.053940504789352417e-01,1.597924232482910156e-01,-2.034228742122650146e-01,1.046478450298309326e-01,-7.072548568248748779e-02,-1.338143944740295410e-01,-3.906311988830566406e-01
1.966176480054855347e-01,3.075084686279296875e-01,-2.574104070663452148e-01,-2.553602680563926697e-02,-1.331144571304321289e-01,-2.867884039878845215e-01,-1.522776186466217041e-01,4.272182658314704895e-02,-3.648404777050018311e-01,-1.901607215404510498e-01,-1.791080832481384277e-01,7.992975413799285889e-02,-2.347975969314575195e-01,5.074420943856239319e-03,-1.733691245317459106e-01,-2.048516124486923218e-01,2.706924080848693848e-01
2.215140871703624725e-02,3.728859871625900269e-02,1.879701614379882812e-01,1.247530430555343628e-01,8.185424655675888062e-02,3.636863827705383301e-02,3.046110086143016815e-02,8.909513056278228760e-02,1.079218089580535889e-01,2.208189517259597778e-01,1.609008312225341797e-01,1.906264275312423706e-01,7.897035777568817139e-02,1.219433546066284180e-01,7.590316981077194214e-02,2.147086262702941895e-01,5.389072746038436890e-02
-2.527331113815307617e-01,2.198539227247238159e-01,1.724606454372406006e-01,-2.498449087142944336e-01,-2.917428016662597656e-01,5.031249523162841797e-01,2.544316649436950684e-01,2.569087147712707520e-01,-2.498272955417633057e-01,1.143569573760032654e-01,-2.725822627544403076e-01,4.018213450908660889e-01,1.921053379774093628e-01,-1.019915342330932617e-01,1.478853374719619751e-01,3.643437027931213379e-01,1.550032645463943481e-01
-7.416904717683792114e-02,1.615954786539077759e-01,4.785922542214393616e-02,1.729478314518928528e-02,4.035034403204917908e-02,2.477556467056274414e-01,-4.439158365130424500e-02,5.277627333998680115e-02,-9.263311326503753662e-02,8.988131582736968994e-02,-1.481404807418584824e-02,1.748867146670818329e-02,7.139538228511810303e-02,6.347955018281936646e-02,-6.456238031387329102e-02,1.315090060234069824e-01,1.297329086810350418e-02
-1.598533987998962402e-01,2.054317891597747803e-01,1.146940663456916809e-01,-1.596988886594772339e-01,-1.895722299814224243e-01,4.990982711315155029e-01,1.307770609855651855e-01,2.015487253665924072e-01,-3.929659724235534668e-01,5.143178999423980713e-02,-3.514871597290039062e-01,5.346060395240783691e-01,2.309412136673927307e-02,-4.593281075358390808e-02,2.027534246444702148e-01,2.254359722137451172e-01,6.988001614809036255e-02
7.394085079431533813e-02,9.488589130342006683e-03,-1.080976449884474277e-03,5.039414390921592712e-02,4.788268357515335083e-02,-4.714331030845642090e-02,-1.076212897896766663e-01,7.509186118841171265e-02,8.918911963701248169e-02,2.585717663168907166e-02,2.947855889797210693e-01,-2.630455791950225830e-01,-1.108802035450935364e-01,-2.216979861259460449e-01,1.986002735793590546e-02,4.974064975976943970e-02,2.694485485553741455e-01
1.030566915869712830e-01,1.122032403945922852e-01,4.514975845813751221e-02,1.020519360899925232e-01,1.018728837370872498e-01,1.923230886459350586e-01,1.337927728891372681e-01,-2.048153243958950043e-02,2.420149147510528564e-01,1.394705623388290405e-01,-5.148715525865554810e-02,2.784193754196166992e-01,3.365151584148406982e-02,5.348879098892211914e-02,1.868249773979187012e-01,8.832280337810516357e-02,-2.148851901292800903e-01
