8.801126480102539062e-02,-7.707941532135009766e-02,-1.028201803565025330e-01,-4.758560098707675934e-03,-1.152666844427585602e-02,1.685424298048019409e-01,-1.966991871595382690e-01,6.622371822595596313e-02,-1.625167764723300934e-02,-6.209211051464080811e-02,2.984865009784698486e-01,1.682583838701248169e-01,-2.022064179182052612e-01,2.873300313949584961e-01,-6.234249472618103027e-02,-1.276867836713790894e-01,3.496351838111877441e-02
-1.320051252841949463e-01,-7.616100460290908813e-02,1.330069750547409058e-01,-2.993881106376647949e-01,-1.760012954473495483e-01,-3.970317542552947998e-03,-1.531146764755249023e-01,2.584626078605651855e-01,2.594981528818607330e-02,2.198304980993270874e-01,-2.514802105724811554e-02,7.288014888763427734e-02,2.305327169597148895e-02,-3.216985166072845459e-01,3.671103715896606445e-01,1.779085993766784668e-01,-2.505436167120933533e-02
8.469329774379730225e-02,8.885848522186279297e-02,-2.851437926292419434e-01,1.380245089530944824e-01,3.428198024630546570e-02,-2.546476721763610840e-01,1.054498255252838135e-01,2.407194301486015320e-02,2.543164789676666260e-01,2.749129571020603180e-02,1.110453438013792038e-02,1.871904730796813965e-01,-1.021177619695663452e-01,1.082134768366813660e-01,-5.493970215320587158e-02,-4.225799813866615295e-02,-4.409011602401733398e-01
-2.199357599020004272e-01,9.247649461030960083e-02,-4.794681444764137268e-03,1.770227849483489990e-01,-1.762463897466659546e-01,1.606156975030899048e-01,2.266162931919097900e-01,8.461160957813262939e-02,1.706160008907318115e-01,3.197744861245155334e-02,1.328182965517044067e-01,1.118956133723258972e-01,3.365958034992218018e-01,3.011052012443542480e-01,-3.333915770053863525e-01,-4.376799985766410828e-02,-1.112733408808708191e-01
-6.068890169262886047e-02,-1.276525408029556274e-01,8.524284511804580688e-02,-2.951882779598236084e-02,3.178574740886688232e-01,-2.503120340406894684e-02,-4.534086585044860840e-02,6.366541981697082520e-02,2.185809910297393799e-01,1.227955706417560577e-02,2.406780868768692017e-01,9.846927225589752197e-02,1.793419122695922852e-01,-3.371981680393218994e-01,1.364302188158035278e-01,8.350855205208063126e-04,4.369701724499464035e-03
-1.012356728315353394e-01,4.823833331465721130e-02,-4.214379563927650452e-02,-1.766694933176040649e-01,-2.940599024295806885e-01,-5.024889856576919556e-02,-2.453918904066085815e-01,7.190564274787902832e-02,2.515218406915664673e-02,9.623839706182479858e-02,-1.673844456672668457e-01,-5.358338356018066406e-02,-1.735010445117950439e-01,1.343481522053480148e-02,-4.060529544949531555e-02,-1.013934165239334106e-01,9.273687005043029785e-02
-1.993055194616317749e-01,-1.563798785209655762e-01,2.709532380104064941e-01,-2.677780687808990479e-01,-8.717056363821029663e-02,2.359601855278015137e-01,-1.871874779462814331e-01,2.796409130096435547e-01,-3.270459771156311035e-01,-2.167781442403793335e-02,1.794097945094108582e-02,-2.225590348243713379e-01,2.162397056818008423e-01,-2.025130391120910645e-01,1.409887820482254028e-01,2.185373455286026001e-01,4.652934372425079346e-01
-2.497533708810806274e-01,-1.326447576284408569e-01,3.589898347854614258e-02,-3.570879995822906494e-01,-1.478895992040634155e-01,-1.229583285748958588e-02,-1.594937057234346867e-03,1.090040877461433411e-01,1.191733852028846741e-01,9.694487601518630981e-02,-2.601971030235290527e-01,1.454656273126602173e-01,-8.868694305419921875e-02,-1.149137094616889954e-01,1.711468547582626343e-01,-1.563398241996765137e-01,-7.168097794055938721e-02
-1.268859952688217163e-01,9.454589337110519409e-02,1.569367498159408569e-01,-4.348303750157356262e-02,1.203386038541793823e-01,-4.420232772827148438e-01,-7.802457362413406372e-02,-1.717551648616790771e-01,1.447550952434539795e-01,1.050860285758972168e-01,1.307081729173660278e-01,-9.901503473520278931e-02,-4.056809842586517334e-02,-7.552368193864822388e-02,4.674991220235824585e-02,1.103005856275558472e-01,-2.122818306088447571e-02
-6.107852794229984283e-03,1.572968065738677979e-01,1.727175414562225342e-01,-3.939159587025642395e-02,-1.013393253087997437e-01,5.057125091552734375e-01,1.005703061819076538e-01,8.856032788753509521e-02,-5.258380621671676636e-02,-5.283619463443756104e-02,1.156615465879440308e-02,-6.028642132878303528e-02,1.666984260082244873e-01,5.097950994968414307e-02,2.552019245922565460e-02,-8.994717895984649658e-02,-1.238945052027702332e-01
2.583247721195220947e-01,2.402209192514419556e-01,-3.128062784671783447e-01,3.409043550491333008e-01,1.782183051109313965e-01,-4.252630472183227539e-01,2.495106011629104614e-01,-2.656691968441009521e-01,3.980948925018310547e-01,7.013120502233505249e-02,9.353799372911453247e-02,3.411520719528198242e-01,-1.529966294765472412e-01,3.016079366207122803e-01,-1.152497678995132446e-01,-1.482471376657485962e-01,-4.341008961200714111e-01
1.174622699618339539e-01,1.895994842052459717e-01,5.070609599351882935e-02,2.084567844867706299e-01,4.994755238294601440e-02,-6.187374889850616455e-02,9.561318159103393555e-02,2.588080465793609619e-01,3.261873722076416016e-01,7.854472845792770386e-02,2.237475812435150146e-01,6.938853766769170761e-03,2.257851809263229370e-01,-5.541797354817390442e-02,5.788615345954895020e-02,1.699225455522537231e-01,3.341951966285705566e-01
