3.731409460306167603e-02,3.941111639142036438e-02,-5.098243430256843567e-02,1.042957752943038940e-01,2.808137238025665283e-01,3.470939397811889648e-02,3.476205468177795410e-01,-9.465847909450531006e-02,3.403193503618240356e-02,2.384429983794689178e-02,-8.140513300895690918e-02,7.904844731092453003e-02,2.330109104514122009e-02,-1.676851138472557068e-02,-1.247338950634002686e-01,5.071211606264114380e-02,4.182616714388132095e-03,1.604795157909393311e-01,-1.595762968063354492e-01,1.673308014869689941e-01,5.188261345028877258e-02,2.319833338260650635e-01,1.375894099473953247e-01,9.847829490900039673e-02,1.133556962013244629e-01,7.284998893737792969e-02,1.786668747663497925e-01,1.521900743246078491e-01,1.093049868941307068e-01,-5.888575315475463867e-02,1.978331804275512695e-01,1.908581107854843140e-01,-1.521189417690038681e-02,3.306924402713775635e-01,2.185535132884979248e-01,1.704428344964981079e-01,-5.531545728445053101e-02,-5.213577300310134888e-02,-7.003334164619445801e-02,1.110397353768348694e-01,1.191739141941070557e-01,5.514705553650856018e-02,2.821339964866638184e-01,3.142241016030311584e-02,4.393365085124969482e-01,-1.349399983882904053e-01,9.291123598814010620e-02,1.518468558788299561e-01,-1.262934692203998566e-02,1.506011039018630981e-01,4.030222594738006592e-01,-1.458093076944351196e-01,-2.248791456222534180e-01,-1.032807156443595886e-01,-5.291750282049179077e-02,-3.124059364199638367e-02,2.122777253389358521e-01,1.125099882483482361e-01,1.686303503811359406e-02,4.569256603717803955e-01,2.155194282531738281e-01,-1.165705397725105286e-01,-1.360616832971572876e-02,5.955663695931434631e-02,1.711576282978057861e-01,2.217085659503936768e-01,5.027662962675094604e-02,1.957690566778182983e-01,2.472239583730697632e-01,3.111645281314849854e-01,3.136485219001770020e-01,2.003281712532043457e-01,2.632048428058624268e-01,7.736971974372863770e-02,1.026988327503204346e-01,2.986108958721160889e-01,2.885773181915283203e-01,1.984816938638687134e-01,1.711507141590118408e-01,-4.757351800799369812e-02,4.444620907306671143e-01,1.431182175874710083e-01,1.921820044517517090e-01,2.286048680543899536e-01,1.161004900932312012e-01,-5.064345151185989380e-02,1.907094419002532959e-01,1.610556989908218384e-01,8.776010572910308838e-02,1.392864882946014404e-01,4.965592175722122192e-02,-2.324216626584529877e-02,-1.544794347137212753e-02,-1.498053967952728271e-01,5.125637352466583252e-02,-1.401938796043395996e-01,-6.876192986965179443e-02,2.568885982036590576e-01,7.621396332979202271e-02,9.011919051408767700e-02
-4.927345737814903259e-02,-1.286811828613281250e-01,1.201924234628677368e-01,1.166121736168861389e-01,8.955144882202148438e-02,3.247441351413726807e-01,5.280686169862747192e-02,-7.954151183366775513e-02,3.560352623462677002e-01,-2.016686499118804932e-01,-8.916105329990386963e-02,3.633785247802734375e-02,1.891339384019374847e-02,2.276765108108520508e-01,3.111232444643974304e-02,3.042635917663574219e-01,6.186525896191596985e-02,-9.438534080982208252e-02,5.671250820159912109e-02,1.207687109708786011e-01,3.144600093364715576e-01,-7.067178934812545776e-02,1.992181688547134399e-01,3.487711399793624878e-02,-7.783056050539016724e-02,-1.366161555051803589e-01,6.909819692373275757e-02,4.648256301879882812e-02,1.048313640058040619e-02,2.427199482917785645e-01,1.279936730861663818e-02,6.884288042783737183e-02,2.003892660140991211e-01,2.221440225839614868e-01,6.730455160140991211e-02,3.511478304862976074e-01,1.371441176161170006e-03,-1.881178282201290131e-02,1.491795480251312256e-01,-3.264632076025009155e-02,1.055092215538024902e-01,1.701173335313796997e-01,1.365441177040338516e-02,3.386193215847015381e-01,2.749632000923156738e-01,1.183369979262351990e-01,-1.313099265098571777e-01,4.160639643669128418e-01,5.499681830406188965e-02,3.615133166313171387e-01,2.184566706418991089e-01,2.374507039785385132e-01,1.236376687884330750e-01,-4.881991073489189148e-02,7.277899235486984253e-02,1.726826839148998260e-02,1.141697093844413757e-01,1.570525318384170532e-01,1.033084392547607422e-01,2.776005864143371582e-01,2.915422916412353516e-01,1.324654817581176758e-01,-1.728378683328628540e-01,-5.089770257472991943e-02,7.839082926511764526e-02,7.804896682500839233e-02,9.740171581506729126e-02,1.537514328956604004e-01,1.186745688319206238e-01,7.244687527418136597e-02,2.909161709249019623e-02,-2.554197609424591064e-02,5.789759010076522827e-02,-1.059094630181789398e-02,7.841795682907104492e-02,2.629441618919372559e-01,2.940971255302429199e-01,2.071397006511688232e-01,1.162445545196533203e-01,3.857437968254089355e-01,4.444289505481719971e-01,7.160701602697372437e-02,2.676807641983032227e-01,3.301989436149597168e-01,3.921246826648712158e-01,4.601879417896270752e-01,-1.048495341092348099e-02,1.647129356861114502e-01,-1.275599095970392227e-02,1.852495074272155762e-01,2.385697662830352783e-01,-1.309074182063341141e-02,-3.251253440976142883e-02,3.167037293314933777e-02,4.187972843647003174e-02,-5.028193071484565735e-02,3.105314970016479492e-01,4.821922183036804199e-01,1.348795741796493530e-01,2.335264533758163452e-01
-5.543598160147666931e-02,5.550095229409635067e-04,1.011380776762962341e-01,-8.340200781822204590e-02,1.247121579945087433e-02,2.719859480857849121e-01,2.735368609428405762e-01,-2.817565947771072388e-02,3.419259190559387207e-01,1.878111362457275391e-01,1.228219941258430481e-01,2.956610172986984253e-03,5.434306710958480835e-02,2.572112679481506348e-01,1.341318935155868530e-01,3.658843636512756348e-01,9.431724250316619873e-02,-2.233480103313922882e-02,-6.986147165298461914e-02,-2.046787142753601074e-01,6.252628285437822342e-03,9.950926154851913452e-02,-7.885421812534332275e-02,-3.827324509620666504e-02,1.324172765016555786e-01,-1.470426768064498901e-01,-1.654531061649322510e-01,1.290140897035598755e-01,-1.882648840546607971e-02,2.606742782518267632e-03,1.000778451561927795e-01,4.189655557274818420e-02,-9.237188100814819336e-02,1.640875488519668579e-01,5.056149512529373169e-02,1.139287874102592468e-01,-7.849501818418502808e-02,-1.149250045418739319e-01,3.743653744459152222e-02,2.744775712490081787e-01,-4.572772607207298279e-02,-6.510886549949645996e-02,-9.234353899955749512e-02,1.916627734899520874e-01,3.265531659126281738e-01,4.650136455893516541e-02,-9.445007890462875366e-02,4.280353486537933350e-01,1.419729273766279221e-02,1.339542269706726074e-01,1.959726214408874512e-01,3.373959362506866455e-01,-1.848266720771789551e-01,1.835418865084648132e-02,3.338987007737159729e-02,1.350862979888916016e-01,1.387120485305786133e-01,-1.370628327131271362e-01,1.021136045455932617e-01,1.287781000137329102e-01,6.601808220148086548e-02,1.200413852930068970e-01,9.101968258619308472e-02,1.147113516926765442e-01,2.252968996763229370e-01,1.369796842336654663e-01,-4.121462348848581314e-03,2.635239064693450928e-01,-1.133878976106643677e-01,-1.047096922993659973e-01,-1.172125488519668579e-01,1.305040866136550903e-01,-1.734454184770584106e-02,8.464235812425613403e-02,-1.202911809086799622e-01,9.175452589988708496e-02,-1.448207646608352661e-01,7.933337241411209106e-02,2.056396156549453735e-01,3.495023846626281738e-01,1.933832168579101562e-01,1.363327056169509888e-01,1.691158860921859741e-01,3.203260302543640137e-01,-5.629144981503486633e-02,-3.516860306262969971e-02,-5.926023796200752258e-02,1.946879774332046509e-01,-2.672456204891204834e-01,-2.720507606863975525e-02,-5.349340662360191345e-02,4.725183174014091492e-02,1.361754238605499268e-01,1.473122239112854004e-01,5.477511510252952576e-02,-8.780340105295181274e-02,-8.499360829591751099e-02,1.265819370746612549e-01,1.440040320158004761e-01,1.470250487327575684e-01
3.316909447312355042e-02,-8.180933445692062378e-02,-6.001668795943260193e-02,1.711847782135009766e-01,-6.809191405773162842e-02,4.256711900234222412e-01,1.087758764624595642e-01,7.565475255250930786e-02,2.901026010513305664e-01,1.577969640493392944e-01,1.245969086885452271e-01,1.686809509992599487e-01,-1.314533129334449768e-02,-1.663368940353393555e-01,1.838653236627578735e-01,-5.248608440160751343e-02,6.216424331068992615e-02,5.630210787057876587e-02,7.292097061872482300e-02,-1.255976557731628418e-01,1.346649974584579468e-01,2.194672264158725739e-02,2.308348417282104492e-01,-4.991533234715461731e-02,5.402300134301185608e-02,-2.034337520599365234e-01,5.942559614777565002e-02,2.662647664546966553e-01,-9.176594018936157227e-02,1.643063873052597046e-02,8.008381351828575134e-03,7.698623090982437134e-02,-9.756553918123245239e-02,2.758782207965850830e-01,4.162404686212539673e-03,2.660834193229675293e-01,9.017527103424072266e-02,1.649484336376190186e-01,2.982003614306449890e-02,-2.534038852900266647e-03,1.671138703823089600e-01,-2.952568978071212769e-02,2.192901223897933960e-01,1.453056633472442627e-01,2.573627233505249023e-01,-1.770292222499847412e-02,3.684378415346145630e-02,2.844968140125274658e-01,6.550993025302886963e-02,-2.188623696565628052e-02,3.597054779529571533e-01,-9.261772781610488892e-02,-3.403444960713386536e-02,1.040835604071617126e-01,-6.276200711727142334e-02,1.335272043943405151e-01,9.992622584104537964e-02,-1.089539146050810814e-03,3.794822096824645996e-02,9.841135144233703613e-02,3.294823467731475830e-01,-1.814859509468078613e-01,-5.656106770038604736e-02,3.429231345653533936e-01,9.403699636459350586e-02,3.952255547046661377e-01,-1.057489290833473206e-01,2.212982624769210815e-01,1.919695641845464706e-03,3.529275655746459961e-01,3.218789994716644287e-01,7.318115234375000000e-02,1.889554038643836975e-02,1.538785248994827271e-01,1.942002326250076294e-01,1.079042702913284302e-01,-7.520812004804611206e-02,-2.337280362844467163e-01,-1.147889196872711182e-01,2.016952261328697205e-02,2.406827658414840698e-01,4.133466631174087524e-02,-5.029421299695968628e-02,7.436496764421463013e-02,1.147406846284866333e-01,-7.245746254920959473e-02,-9.251493029296398163e-03,-9.413375705480575562e-02,2.866473495960235596e-01,1.908838748931884766e-01,-1.665413677692413330e-01,7.139296084642410278e-02,7.055391371250152588e-02,4.135391861200332642e-02,1.514347344636917114e-01,-1.006262227892875671e-01,1.289738807827234268e-02,2.662718594074249268e-01,3.816023841500282288e-02,1.340022534132003784e-01
-6.344956904649734497e-02,-5.074686929583549500e-02,3.539618253707885742e-01,7.633889466524124146e-02,2.920968532562255859e-01,3.277345746755599976e-02,5.093858242034912109e-01,4.300544504076242447e-03,4.430643916130065918e-01,-2.088308036327362061e-01,1.220688149333000183e-01,9.529649280011653900e-03,3.734705597162246704e-02,1.545440107583999634e-01,-1.168655753135681152e-01,-4.638085886836051941e-02,8.654046803712844849e-02,-1.007513850927352905e-01,-2.552098631858825684e-01,5.327000096440315247e-02,2.178597077727317810e-02,2.655686065554618835e-02,1.230611354112625122e-01,-4.421369731426239014e-02,-2.122915685176849365e-01,8.058037608861923218e-02,-1.490614265203475952e-01,3.477497696876525879e-01,1.048613041639328003e-01,1.854699701070785522e-01,1.483731120824813843e-01,2.762042284011840820e-01,1.244843974709510803e-01,-2.883075475692749023e-01,-2.517200410366058350e-01,-1.630291640758514404e-01,9.552945196628570557e-02,1.138563007116317749e-01,-2.216384857892990112e-01,3.479090332984924316e-01,2.374274581670761108e-01,2.585824131965637207e-01,3.526076674461364746e-01,-7.389143109321594238e-02,2.382882386445999146e-01,-4.512951895594596863e-02,1.343954354524612427e-01,7.190600782632827759e-02,4.665375128388404846e-02,3.120120465755462646e-01,4.099834561347961426e-01,2.541344761848449707e-01,2.146741300821304321e-01,2.683351039886474609e-01,3.084340393543243408e-01,4.781398177146911621e-02,-5.239895358681678772e-02,-1.963201723992824554e-02,2.240407466888427734e-02,1.497580558061599731e-01,2.005392014980316162e-01,1.109722480177879333e-01,-8.606578223407268524e-03,3.420066833496093750e-01,-8.562378585338592529e-02,1.728427410125732422e-01,-8.272004872560501099e-02,-8.815614879131317139e-02,3.369119763374328613e-01,-1.568904332816600800e-02,4.412862285971641541e-02,1.717277169227600098e-01,3.600597083568572998e-01,-1.487793475389480591e-01,-8.491429500281810760e-03,7.384287565946578979e-02,3.465585038065910339e-02,1.101017519831657410e-01,4.141179844737052917e-02,1.390704419463872910e-02,2.153985798358917236e-01,1.616075783967971802e-01,3.130822479724884033e-01,8.109392970800399780e-02,2.835790216922760010e-01,9.425017982721328735e-02,2.570953592658042908e-02,2.199674397706985474e-01,3.471153229475021362e-02,2.863564491271972656e-01,-1.180938705801963806e-01,-1.456035673618316650e-01,-1.276145968586206436e-02,-9.885509312152862549e-02,-9.515682607889175415e-02,2.831924892961978912e-02,1.900452524423599243e-01,1.144953668117523193e-01,-1.379368174821138382e-02,3.579087555408477783e-02
-1.205780655145645142e-01,-8.876904100179672241e-02,1.202657893300056458e-01,-1.226555630564689636e-01,-3.313827142119407654e-02,2.218775451183319092e-01,3.306674063205718994e-01,1.386407762765884399e-01,1.816285997629165649e-01,-2.654998004436492920e-01,-1.941984295845031738e-01,-1.091259345412254333e-01,1.419800519943237305e-01,8.210637420415878296e-02,-1.522151082754135132e-01,-6.424882262945175171e-02,-2.091705501079559326e-01,-8.086697012186050415e-02,2.595486044883728027e-01,-7.129254192113876343e-02,-3.521171212196350098e-02,-9.298818558454513550e-02,4.495233297348022461e-02,-2.159179002046585083e-01,5.245641618967056274e-02,9.233708679676055908e-02,1.493051946163177490e-01,9.908979386091232300e-02,5.222503095865249634e-02,1.687243282794952393e-01,1.022443622350692749e-01,-1.513135284185409546e-01,-6.941329687833786011e-02,-3.599786385893821716e-02,1.215389668941497803e-01,-9.620851278305053711e-02,-1.093697920441627502e-01,3.170303702354431152e-01,-4.090828448534011841e-02,1.805077493190765381e-01,1.365887001156806946e-02,3.338444232940673828e-01,2.314103394746780396e-01,6.015477702021598816e-02,2.213984131813049316e-01,-7.866963744163513184e-03,1.772321462631225586e-01,4.701335430145263672e-01,1.018101423978805542e-01,2.289696484804153442e-01,8.068196475505828857e-02,-9.461446851491928101e-02,-1.564375162124633789e-01,-2.027406357228755951e-02,2.419798523187637329e-01,-1.046229526400566101e-01,2.250765413045883179e-01,9.664048254489898682e-02,1.868630796670913696e-01,3.477542474865913391e-02,2.418521940708160400e-01,-1.818601638078689575e-01,-1.600598096847534180e-01,-2.727820873260498047e-01,1.918389461934566498e-03,1.652297973632812500e-01,9.650432318449020386e-02,1.309535205364227295e-01,5.871437862515449524e-02,-8.527729660272598267e-02,2.714403867721557617e-01,1.364645212888717651e-01,2.504229843616485596e-01,-8.968035131692886353e-02,1.133136749267578125e-01,2.876121103763580322e-01,6.608253717422485352e-02,-1.194387972354888916e-01,8.411530405282974243e-02,2.154742330312728882e-01,1.652358174324035645e-01,-3.475357964634895325e-02,2.754925750195980072e-02,7.364710420370101929e-02,3.917772471904754639e-01,2.016997486352920532e-01,-2.852175943553447723e-02,-6.097893044352531433e-02,-4.824521392583847046e-02,1.594818532466888428e-01,-5.845656618475914001e-02,-9.850119799375534058e-02,6.545803695917129517e-02,-7.336002588272094727e-02,-9.510271996259689331e-02,3.415683507919311523e-01,3.402409553527832031e-01,1.642572134733200073e-01,9.280076622962951660e-02,7.975630462169647217e-03
3.738990798592567444e-02,-9.451245516538619995e-02,9.177610278129577637e-02,-4.757596179842948914e-02,7.606283575296401978e-02,1.192222982645034790e-01,-5.452543031424283981e-03,-4.517740383744239807e-02,8.775860071182250977e-02,-5.146165564656257629e-02,-1.113452464342117310e-01,1.454622298479080200e-01,3.573794150725007057e-03,2.665866725146770477e-02,-1.827134639024734497e-01,-9.041180461645126343e-02,1.220746710896492004e-01,6.731972843408584595e-02,-5.597219616174697876e-02,1.268202811479568481e-01,-2.512634918093681335e-02,1.469640135765075684e-01,-4.383070766925811768e-02,6.620428711175918579e-02,1.224554702639579773e-02,-6.076879054307937622e-02,2.702300846576690674e-01,2.252376228570938110e-01,1.313714683055877686e-01,8.990155160427093506e-02,1.851782202720642090e-01,5.452454835176467896e-02,4.457641020417213440e-02,4.273711517453193665e-02,1.809479594230651855e-01,9.951420873403549194e-02,-3.655421361327171326e-02,-2.908379305154085159e-03,-2.601105868816375732e-01,5.416903272271156311e-02,1.924457959830760956e-02,-9.332511574029922485e-02,6.362877786159515381e-02,1.592989563941955566e-01,7.082061469554901123e-02,-1.125313565135002136e-01,-2.160324342548847198e-02,3.575471937656402588e-01,-5.692815780639648438e-02,2.367061674594879150e-01,4.843115210533142090e-01,4.197722971439361572e-01,6.779481656849384308e-03,1.154487952589988708e-02,-1.321751028299331665e-01,-9.894270449876785278e-02,2.257121056318283081e-01,9.821382910013198853e-02,-2.730385400354862213e-02,2.573105990886688232e-01,1.567588150501251221e-01,-6.235309690237045288e-02,-1.301205307245254517e-01,2.529454650357365608e-03,-1.002816017717123032e-02,2.832660265266895294e-02,1.808919161558151245e-01,5.835884064435958862e-02,8.551034331321716309e-02,3.930633887648582458e-02,2.043473124504089355e-01,-1.165601685643196106e-01,1.155383959412574768e-01,-4.797721281647682190e-03,1.837923973798751831e-01,2.997362911701202393e-01,1.471416950225830078e-01,-5.292427539825439453e-02,-2.934628129005432129e-01,-1.264715790748596191e-01,3.269971907138824463e-02,7.294427603483200073e-02,-4.560715705156326294e-02,1.201028525829315186e-01,1.665023863315582275e-01,-7.576923817396163940e-02,-1.170776113867759705e-01,3.560084700584411621e-01,-1.363942921161651611e-01,-1.700436174869537354e-01,1.427601277828216553e-01,9.107945859432220459e-02,2.188541293144226074e-01,-1.091757565736770630e-01,-1.216258630156517029e-01,-8.298248797655105591e-02,2.028227746486663818e-01,4.414502084255218506e-01,-6.064153462648391724e-02,1.274127066135406494e-01
-1.707880944013595581e-02,8.257684111595153809e-02,-1.060907449573278427e-02,2.077750712633132935e-01,-1.194123625755310059e-01,4.135260879993438721e-01,3.892087042331695557e-01,5.948494654148817062e-04,4.324963986873626709e-01,-4.788273945450782776e-02,5.973348021507263184e-02,-2.062793448567390442e-02,8.970955014228820801e-02,2.436579912900924683e-01,-1.424523591995239258e-01,-1.835872530937194824e-01,8.593602478504180908e-02,1.298250164836645126e-02,9.298107773065567017e-02,-1.894229836761951447e-02,1.889228373765945435e-01,1.794058233499526978e-01,-4.152896255254745483e-02,1.402510553598403931e-01,-7.092744857072830200e-02,1.325868815183639526e-01,4.964538291096687317e-02,6.997192651033401489e-02,1.708040386438369751e-01,4.367592334747314453e-01,3.284429907798767090e-01,-1.766172703355550766e-03,1.164559870958328247e-01,1.638094633817672729e-01,2.723930776119232178e-01,9.278491139411926270e-02,1.060366705060005188e-01,1.142975464463233948e-01,-1.539548039436340332e-01,1.937795132398605347e-01,1.918269246816635132e-01,5.551229044795036316e-02,4.423534870147705078e-01,2.369855344295501709e-01,1.068347543478012085e-01,2.671866118907928467e-01,2.190062701702117920e-01,1.321029067039489746e-01,2.253080904483795166e-02,4.699189364910125732e-01,2.905876040458679199e-01,2.680079042911529541e-01,-1.547547280788421631e-01,2.063274383544921875e-01,2.428841143846511841e-01,6.327361613512039185e-02,1.329544633626937866e-01,2.219140380620956421e-01,5.693027377128601074e-02,4.232467412948608398e-01,-1.688258200883865356e-01,-4.644775390625000000e-02,-6.083032861351966858e-02,3.935141721740365028e-04,6.745674461126327515e-02,7.402673363685607910e-02,1.953807324171066284e-01,2.323674261569976807e-01,1.699187755584716797e-01,1.798405945301055908e-01,4.326311945915222168e-01,3.695683479309082031e-01,3.268871009349822998e-01,2.737907343544065952e-04,3.268268406391143799e-01,4.261492192745208740e-01,1.398800462484359741e-01,2.363632768392562866e-01,5.344389379024505615e-02,-8.810745179653167725e-02,5.616590380668640137e-02,-6.588934361934661865e-02,2.305632233619689941e-01,1.192747354507446289e-01,1.371098216623067856e-02,5.373494327068328857e-02,5.036811530590057373e-02,7.060085982084274292e-02,1.805643290281295776e-01,1.746402233839035034e-01,-1.049481239169836044e-02,-1.142681092023849487e-01,8.016119897365570068e-02,-1.147826388478279114e-01,1.889836490154266357e-01,-3.644249960780143738e-02,2.534000873565673828e-01,2.758385539054870605e-01,-8.367133140563964844e-02,1.947282813489437103e-02
1.536403596401214600e-01,6.728474795818328857e-02,-7.308178395032882690e-02,2.661980092525482178e-01,-9.268204867839813232e-02,4.807046949863433838e-01,7.202158123254776001e-02,-1.111991889774799347e-02,6.347584724426269531e-02,2.212474588304758072e-03,-8.166822046041488647e-02,-7.703949511051177979e-02,-2.885629795491695404e-02,7.962669432163238525e-02,1.169631108641624451e-01,2.010539919137954712e-01,7.162034511566162109e-02,-1.928777098655700684e-01,-1.397793088108301163e-02,4.513369798660278320e-01,2.024416625499725342e-01,-2.452127486467361450e-01,4.190027248114347458e-03,2.305430024862289429e-01,5.058364570140838623e-02,1.452622562646865845e-01,6.121044978499412537e-02,7.144379615783691406e-02,-5.173684656620025635e-02,1.260198652744293213e-01,1.567549407482147217e-01,-5.700592324137687683e-02,-1.088048219680786133e-01,1.065778657793998718e-01,2.541128695011138916e-01,4.290822148323059082e-01,-5.742523446679115295e-02,-1.691108494997024536e-01,8.407983183860778809e-02,2.854456007480621338e-02,1.225987821817398071e-02,3.776226341724395752e-01,2.923043072223663330e-01,-8.381497859954833984e-02,1.901774853467941284e-01,5.371631681919097900e-02,1.510630548000335693e-01,4.324967861175537109e-01,-4.808767884969711304e-02,8.284225314855575562e-02,3.149464130401611328e-01,1.602984815835952759e-01,-1.272077299654483795e-02,8.324228972196578979e-02,-1.025594919919967651e-01,-8.153080940246582031e-02,3.483684659004211426e-01,1.602558642625808716e-01,-7.699161022901535034e-02,1.104853078722953796e-01,1.014837771654129028e-01,1.311577707529067993e-01,-2.240136116743087769e-01,-4.376105219125747681e-02,2.656239569187164307e-01,4.230711460113525391e-01,4.041270166635513306e-02,3.400747776031494141e-01,1.108394116163253784e-01,2.938411384820938110e-02,9.033691883087158203e-02,-8.094707876443862915e-02,3.535099923610687256e-01,1.344927996397018433e-01,2.184376269578933716e-01,1.806942820549011230e-01,1.281504780054092407e-01,4.966296255588531494e-02,1.776296794414520264e-01,-3.401378542184829712e-02,3.145416378974914551e-01,-5.018014088273048401e-02,1.540972590446472168e-01,2.059340244159102440e-03,1.011334210634231567e-01,3.100363016128540039e-01,-1.339102685451507568e-01,1.126673631370067596e-02,-3.865360096096992493e-02,6.243232637643814087e-02,2.291769087314605713e-01,7.920353114604949951e-02,-6.614971905946731567e-02,-1.298558712005615234e-01,-1.032722555100917816e-02,1.619077660143375397e-02,3.467567563056945801e-01,3.466165065765380859e-02,-2.639531157910823822e-02,1.942957937717437744e-02
2.256168574094772339e-01,7.232767343521118164e-02,2.803871333599090576e-01,2.924934625625610352e-01,3.193044364452362061e-01,5.422078371047973633e-01,4.837900698184967041e-01,7.914853841066360474e-02,1.800892353057861328e-01,8.251477777957916260e-02,-1.454791128635406494e-01,3.554868698120117188e-02,1.342366337776184082e-01,1.091751083731651306e-01,5.886480212211608887e-02,7.677799463272094727e-02,1.317995041608810425e-01,-8.800322562456130981e-02,-5.190983042120933533e-02,2.515747547149658203e-01,2.984879314899444580e-01,7.216287404298782349e-02,3.699735701084136963e-01,4.548662155866622925e-02,-7.410987466573715210e-02,7.829906791448593140e-02,4.019760787487030029e-01,3.131993710994720459e-01,2.396638989448547363e-01,4.397609531879425049e-01,6.967113167047500610e-02,-4.162504803389310837e-03,9.921214729547500610e-02,8.450130373239517212e-02,9.257481992244720459e-02,2.838860154151916504e-01,-6.531201303005218506e-02,1.186237037181854248e-01,9.820053726434707642e-02,1.590187996625900269e-01,3.971329331398010254e-01,1.968745887279510498e-01,1.897429972887039185e-01,2.177126407623291016e-01,4.621243178844451904e-01,3.610663414001464844e-01,2.982913330197334290e-02,4.233281910419464111e-01,5.794821307063102722e-02,2.261357158422470093e-01,4.077266156673431396e-01,1.506866514682769775e-01,-3.188036754727363586e-02,1.044764295220375061e-01,2.704926133155822754e-01,1.169406473636627197e-01,1.071537882089614868e-01,2.556793391704559326e-01,1.054488494992256165e-02,3.342315256595611572e-01,1.477133780717849731e-01,2.409089952707290649e-01,1.104887947440147400e-01,2.197073400020599365e-01,2.405885457992553711e-01,3.781956732273101807e-01,1.248127371072769165e-01,-1.629776954650878906e-01,1.793030053377151489e-01,2.786822915077209473e-01,3.934060633182525635e-01,1.349066793918609619e-01,2.175296247005462646e-01,7.548277080059051514e-02,1.749373376369476318e-01,1.353781968355178833e-01,8.321431279182434082e-02,-6.396101415157318115e-02,-5.129539221525192261e-02,1.975662633776664734e-02,1.106551736593246460e-01,8.090259134769439697e-02,4.740633070468902588e-02,-2.945858612656593323e-02,8.997584134340286255e-02,-5.677641555666923523e-02,1.699485443532466888e-02,2.379862517118453979e-01,2.174914628267288208e-01,1.394821517169475555e-02,8.289854228496551514e-02,1.084318105131387711e-02,-3.516573086380958557e-02,4.186836630105972290e-02,2.205937057733535767e-01,6.810028105974197388e-03,4.657646119594573975e-01,1.597680300474166870e-01,1.695178896188735962e-01,2.498017996549606323e-02
