3.622599244117736816e-01,1.291656792163848877e-01,-5.963576212525367737e-02,-7.039019465446472168e-02,2.945820391178131104e-01,2.769849598407745361e-01,-6.735741347074508667e-02,-6.396926008164882660e-03,7.033425569534301758e-02,3.955546021461486816e-02,4.288491010665893555e-01,2.201153188943862915e-01,-2.178648710250854492e-01,5.121508836746215820e-01,-4.018590226769447327e-02,-1.141963303089141846e-01,-3.233437985181808472e-02
-1.530211865901947021e-01,-8.498105406761169434e-02,1.072817817330360413e-01,-3.252770006656646729e-01,-2.612775564193725586e-01,-5.106024071574211121e-02,-3.038315474987030029e-01,3.371585905551910400e-01,7.242226507514715195e-03,2.896896004676818848e-01,-1.539158672094345093e-01,4.205999895930290222e-02,-1.289846189320087433e-02,-3.978962302207946777e-01,4.800400435924530029e-01,2.817357182502746582e-01,-1.121311783790588379e-01
1.882672011852264404e-01,1.077720820903778076e-01,-4.114567041397094727e-01,2.569485306739807129e-01,-1.619858741760253906e-01,-4.070717394351959229e-01,-3.494995087385177612e-02,1.841073273681104183e-03,2.818968594074249268e-01,-9.725460410118103027e-02,1.524976920336484909e-02,2.815963923931121826e-01,-4.361467361450195312e-01,3.796948492527008057e-02,5.012965574860572815e-02,-2.483839690685272217e-01,-5.958911180496215820e-01
-2.479277402162551880e-01,5.650401487946510315e-02,-1.262389030307531357e-02,1.773682087659835815e-01,-2.727370262145996094e-01,2.459288686513900757e-01,3.023228645324707031e-01,7.247707992792129517e-02,1.840873807668685913e-01,2.087252773344516754e-02,1.433396935462951660e-01,1.419653743505477905e-01,3.744836151599884033e-01,3.571716845035552979e-01,-3.516578674316406250e-01,-1.768869161605834961e-02,-1.002176478505134583e-01
-2.886111102998256683e-02,-1.706297248601913452e-01,9.525621682405471802e-02,7.101480662822723389e-02,3.355991840362548828e-01,1.514400821179151535e-02,-4.124111682176589966e-02,1.002355441451072693e-01,2.010642886161804199e-01,1.614040136337280273e-01,9.175586700439453125e-02,3.122011721134185791e-01,3.821665346622467041e-01,-2.262593805789947510e-01,1.311082839965820312e-01,-2.574119158089160919e-02,-3.545887023210525513e-02
1.097429450601339340e-02,2.877982147037982941e-02,-1.648416183888912201e-02,-5.035614967346191406e-02,-2.418726384639739990e-01,1.775299385190010071e-02,-2.878101170063018799e-01,-4.082836210727691650e-03,2.465374171733856201e-01,2.743956446647644043e-01,-1.719882190227508545e-01,-2.063189819455146790e-02,-1.986765861511230469e-01,1.901334524154663086e-01,-4.625656828284263611e-02,-2.705458700656890869e-01,1.463761329650878906e-01
-2.056623101234436035e-01,-1.773700416088104248e-01,2.837066650390625000e-01,-2.428221106529235840e-01,-1.262984126806259155e-01,3.315346240997314453e-01,-1.840891540050506592e-01,3.048817217350006104e-01,-3.634490966796875000e-01,-2.288050204515457153e-02,-5.047507584095001221e-02,-2.638129889965057373e-01,2.578996419906616211e-01,-2.364463806152343750e-01,1.632790714502334595e-01,2.321222275495529175e-01,4.672242999076843262e-01
-2.310080230236053467e-01,-1.630851626396179199e-01,9.982579946517944336e-02,-3.490225672721862793e-01,2.006038278341293335e-02,-3.639959916472434998e-02,-1.365570425987243652e-01,2.379196733236312866e-01,4.022228717803955078e-01,1.834336519241333008e-01,-3.608031570911407471e-01,1.943003535270690918e-01,-2.260320782661437988e-01,-2.926583886146545410e-01,3.392572700977325439e-01,-2.797340452671051025e-01,-1.850177794694900513e-01
-1.204508766531944275e-01,-2.260035136714577675e-03,1.699076294898986816e-01,-2.363701350986957550e-02,1.011704877018928528e-01,-4.644365906715393066e-01,-6.496343761682510376e-02,-2.916021049022674561e-01,2.487341612577438354e-01,1.227346360683441162e-01,2.712550759315490723e-01,-3.120956718921661377e-01,-1.191634610295295715e-01,9.293269366025924683e-02,4.240589961409568787e-02,-3.559641912579536438e-02,-4.306054115295410156e-02
-2.027237862348556519e-01,3.564928770065307617e-01,2.639742791652679443e-01,-6.626298278570175171e-02,5.026479810476303101e-02,6.039733886718750000e-01,3.073654472827911377e-01,4.230334982275962830e-02,-1.346195191144943237e-01,-4.669248685240745544e-02,1.144560333341360092e-02,-3.416257351636886597e-02,2.466265410184860229e-01,2.673541903495788574e-01,2.012977749109268188e-01,8.492981642484664917e-02,-1.217893809080123901e-01
