2.781144082546234131e-01,2.018932849168777466e-01,-1.502643823623657227e-01,-1.584514379501342773e-01,3.223828077316284180e-01,3.561032116413116455e-01,-4.567972943186759949e-02,-3.656476363539695740e-02,-1.229009777307510376e-02,6.086421012878417969e-02,4.465481042861938477e-01,3.331520855426788330e-01,-1.761240512132644653e-01,6.471339464187622070e-01,-9.152691066265106201e-02,-1.745981872081756592e-01,2.564917504787445068e-02
-1.614929437637329102e-01,-9.909383207559585571e-02,9.964770823717117310e-02,-3.324356675148010254e-01,-2.761777639389038086e-01,-6.940196454524993896e-02,-3.242081999778747559e-01,3.107816576957702637e-01,-4.318444989621639252e-03,2.847101986408233643e-01,-1.529993861913681030e-01,3.978575021028518677e-02,-3.204874694347381592e-02,-4.082010090351104736e-01,4.952518045902252197e-01,2.971534430980682373e-01,-1.192471757531166077e-01
2.570020556449890137e-01,1.438850909471511841e-01,-3.967425525188446045e-01,1.986771225929260254e-01,-1.763681173324584961e-01,-3.501945137977600098e-01,-6.308133155107498169e-02,6.026283279061317444e-02,2.927756607532501221e-01,-7.047300785779953003e-02,1.898927800357341766e-02,4.089035689830780029e-01,-5.372524261474609375e-01,5.062166601419448853e-02,7.338423281908035278e-02,-2.920978069305419922e-01,-5.528765916824340820e-01
-2.543627917766571045e-01,4.910496994853019714e-02,-1.374823320657014847e-02,1.731184720993041992e-01,-2.853986918926239014e-01,2.444553673267364502e-01,2.899467051029205322e-01,5.290229618549346924e-02,1.742832958698272705e-01,1.577451452612876892e-02,1.470061391592025757e-01,1.445457339286804199e-01,3.662712574005126953e-01,3.563806116580963135e-01,-3.868681192398071289e-01,-1.829233206808567047e-02,-9.719507396221160889e-02
-5.336793884634971619e-02,-1.789138019084930420e-01,1.508911103010177612e-01,6.636808067560195923e-02,4.073898792266845703e-01,-2.453506737947463989e-02,-1.465554814785718918e-02,1.914980858564376831e-01,2.474080324172973633e-01,1.467003077268600464e-01,1.947671324014663696e-01,3.726035058498382568e-01,4.370251893997192383e-01,-2.175285369157791138e-01,3.326380848884582520e-01,-1.845566555857658386e-02,-8.368706703186035156e-02
7.042836397886276245e-02,8.223865926265716553e-02,2.914953790605068207e-02,-9.080974012613296509e-02,-2.626290619373321533e-01,3.491322696208953857e-02,-3.337469100952148438e-01,-1.938741467893123627e-02,2.533816993236541748e-01,1.640713214874267578e-01,-1.893222928047180176e-01,-2.803322672843933105e-02,-1.386376023292541504e-01,2.950453758239746094e-01,8.983618766069412231e-02,-3.185990452766418457e-01,9.238526225090026855e-02
-2.136961966753005981e-01,-1.896643936634063721e-01,2.847873568534851074e-01,-2.507165372371673584e-01,-1.434245258569717407e-01,3.333407342433929443e-01,-2.003706991672515869e-01,2.949170172214508057e-01,-3.786734640598297119e-01,-4.772511497139930725e-02,-4.857645183801651001e-02,-2.752673923969268799e-01,2.617576718330383301e-01,-2.386874407529830933e-01,1.596550494432449341e-01,2.408551424741744995e-01,4.955156445503234863e-01
-2.632469832897186279e-01,-1.967336982488632202e-01,9.180197864770889282e-02,-3.841117918491363525e-01,-6.722235120832920074e-03,-4.190048947930335999e-02,-1.809539943933486938e-01,2.357858419418334961e-01,3.958997130393981934e-01,1.924492567777633667e-01,-3.779287040233612061e-01,2.169909030199050903e-01,-2.807093858718872070e-01,-3.126114010810852051e-01,4.236265122890472412e-01,-3.204822540283203125e-01,-1.675792038440704346e-01
-9.232389926910400391e-02,9.347746521234512329e-02,3.991756737232208252e-01,-5.963407084345817566e-02,4.087803885340690613e-02,-5.088420510292053223e-01,-7.801094651222229004e-02,-2.995879948139190674e-01,1.769057512283325195e-01,1.152982190251350403e-01,2.811596691608428955e-01,-3.998382985591888428e-01,-1.013242304325103760e-01,1.363117843866348267e-01,1.180551499128341675e-01,-1.170935183763504028e-01,-2.669105306267738342e-02
-2.754738330841064453e-01,3.352387547492980957e-01,2.571823894977569580e-01,-1.592639088630676270e-01,3.612700477242469788e-02,4.862509071826934814e-01,4.422881305217742920e-01,7.105177640914916992e-02,-1.138353049755096436e-01,9.112106263637542725e-02,9.754407405853271484e-02,-2.335462346673011780e-02,3.596892356872558594e-01,2.871766388416290283e-01,4.135065972805023193e-01,1.762212663888931274e-01,-3.707829490303993225e-02
1.911890804767608643e-01,2.823264896869659424e-01,-3.937085568904876709e-01,1.809547543525695801e-01,2.075377106666564941e-01,-5.276617407798767090e-01,-4.919003695249557495e-02,-1.927290260791778564e-01,5.978856086730957031e-01,2.105350047349929810e-01,-2.733067870140075684e-01,3.997943699359893799e-01,-1.129641532897949219e-01,3.601564466953277588e-01,1.599004119634628296e-01,-2.436190247535705566e-01,-6.947445869445800781e-01
6.790841370820999146e-02,7.079480588436126709e-02,-1.222476065158843994e-01,4.213604331016540527e-01,1.956609487533569336e-01,-1.428733468055725098e-01,5.127332732081413269e-02,2.775148749351501465e-01,4.702068567276000977e-01,1.105354055762290955e-01,5.305508375167846680e-01,-5.370516330003738403e-02,4.015952944755554199e-01,-2.885631024837493896e-01,-3.608534932136535645e-01,4.860332906246185303e-01,5.158647298812866211e-01
-1.904837787151336670e-01,-2.980328798294067383e-01,2.274941056966781616e-01,8.341226726770401001e-03,-1.523089557886123657e-01,4.007591307163238525e-02,1.236380487680435181e-01,-2.830078266561031342e-02,2.721151411533355713e-01,1.725405156612396240e-01,2.255340069532394409e-01,9.330087155103683472e-02,-1.794545538723468781e-02,2.756845951080322266e-02,1.409862488508224487e-01,1.557138264179229736e-01,-6.211167573928833008e-01
5.413740873336791992e-04,-9.490492194890975952e-02,-1.055351551622152328e-02,5.495212506502866745e-03,-2.050341069698333740e-01,-2.412597388029098511e-01,-2.400756329298019409e-01,-1.079173758625984192e-01,5.049817636609077454e-02,-1.151207648217678070e-02,4.809857159852981567e-02,9.545021504163742065e-02,1.420754641294479370e-01,1.981461793184280396e-01,-2.834446728229522705e-01,1.005401983857154846e-01,5.703856945037841797e-01
3.367911279201507568e-01,2.266024649143218994e-01,-2.972729504108428955e-01,8.364923298358917236e-02,-4.296003282070159912e-01,-6.863690614700317383e-01,9.441164880990982056e-02,-1.561919897794723511e-01,3.846359550952911377e-01,-6.025959178805351257e-02,1.395141482353210449e-01,-3.119534999132156372e-02,-3.720307648181915283e-01,1.174370646476745605e-01,-3.050175905227661133e-01,2.767851017415523529e-02,1.207740977406501770e-01
5.849391222000122070e-02,5.266278609633445740e-02,-2.303699851036071777e-01,-3.053606748580932617e-01,3.706657886505126953e-01,3.659000992774963379e-01,4.367292299866676331e-02,-1.118133291602134705e-01,-1.282825171947479248e-01,-5.056027695536613464e-02,3.271848559379577637e-01,-3.129615783691406250e-01,-1.455242484807968140e-01,-8.300066739320755005e-02,1.708255261182785034e-01,-1.532678008079528809e-01,-1.394545882940292358e-01
-9.311268478631973267e-02,6.906387209892272949e-02,6.826796382665634155e-02,2.299493849277496338e-01,4.382072687149047852e-01,3.946585059165954590e-01,1.361444443464279175e-01,1.550708860158920288e-01,3.674767017364501953e-01,-2.297611236572265625e-01,-3.038140535354614258e-01,1.064505055546760559e-01,2.388991862535476685e-01,-1.294736266136169434e-01,-3.587209582328796387e-01,-3.466507792472839355e-01,1.327542960643768311e-01
