2.637581527233123779e-01,-1.020896509289741516e-01,2.147059328854084015e-02,-1.550160497426986694e-01,3.515180898830294609e-03,7.153926044702529907e-02,-7.087436318397521973e-02,-4.467382282018661499e-02,1.646386384963989258e-01,1.288620829582214355e-01,-2.292736172676086426e-01,2.155951261520385742e-01,1.292756497859954834e-01,3.050463199615478516e-01,2.586056292057037354e-01,8.579678088426589966e-02,3.768191207200288773e-03,-9.180866181850433350e-02,-1.912030726671218872e-01,-2.712509930133819580e-01,-7.773409783840179443e-02,6.305433064699172974e-02,3.822572827339172363e-01,2.516582235693931580e-02,3.221891522407531738e-01,1.267966181039810181e-01,-3.509770929813385010e-01,3.813725411891937256e-01,6.053850799798965454e-02,-3.682331368327140808e-02,2.364130616188049316e-01,5.389115959405899048e-02,2.397839725017547607e-01,-3.088121116161346436e-01,1.076336428523063660e-01,-9.673953056335449219e-02,2.289455533027648926e-01,5.262993276119232178e-02,2.047164887189865112e-01,2.097769081592559814e-01,2.955549359321594238e-01,1.022729575634002686e-01,-3.407561406493186951e-02,-1.997326314449310303e-02,1.016229540109634399e-01,-2.742916941642761230e-01,-4.626797512173652649e-03,-9.528540074825286865e-02,6.456526368856430054e-02,1.919467002153396606e-01,-1.231069862842559814e-01,1.264639645814895630e-01,1.974036991596221924e-01,1.738270185887813568e-02,1.600144356489181519e-01,-2.000168859958648682e-01,6.757785379886627197e-02,9.288500249385833740e-02,-2.752570807933807373e-01,4.280893504619598389e-02,-9.441052377223968506e-02,7.942955940961837769e-02,4.326878860592842102e-02,2.191049456596374512e-01,1.477704793214797974e-01,-1.066996231675148010e-01,1.615040451288223267e-01,3.351056575775146484e-01,1.710153818130493164e-01,-2.605148255825042725e-01,1.734651923179626465e-01,2.451167702674865723e-01,-4.505494982004165649e-02,1.871724575757980347e-01,-2.104939818382263184e-01,9.780737757682800293e-02,-2.023768145591020584e-03,1.220989078283309937e-01,2.517377138137817383e-01,1.774131506681442261e-01,1.687732934951782227e-01,2.185410559177398682e-01,-3.579383194446563721e-01,1.128765866160392761e-01,3.352280557155609131e-01,2.843462526798248291e-01,-1.914751976728439331e-01,3.561116456985473633e-01,-1.667763441801071167e-01,-2.237967401742935181e-02,4.108086228370666504e-01,-5.783027037978172302e-02,-5.290198698639869690e-02,1.886979937553405762e-01,-1.519220471382141113e-01,4.452426359057426453e-02,-1.963318437337875366e-01,8.255992829799652100e-02,2.054670602083206177e-01,2.458661645650863647e-01
1.613886505365371704e-01,4.835655912756919861e-02,-1.291995644569396973e-01,9.880538098514080048e-03,9.766884893178939819e-02,-1.568446457386016846e-01,1.080780029296875000e-01,-8.041719347238540649e-02,2.903598248958587646e-01,-1.477298978716135025e-02,1.600727997720241547e-02,2.335742563009262085e-01,3.086003363132476807e-01,3.263248503208160400e-01,1.468740999698638916e-01,1.906184852123260498e-01,-2.352732419967651367e-01,-1.453937739133834839e-01,-2.574884891510009766e-01,6.842140574008226395e-03,-1.597374677658081055e-01,1.268517076969146729e-01,3.406643867492675781e-01,1.085266098380088806e-01,3.522344827651977539e-01,3.459097445011138916e-02,-1.737637519836425781e-01,-6.717009097337722778e-02,1.494357883930206299e-01,-4.129572957754135132e-02,3.405414223670959473e-01,-3.431845307350158691e-01,-1.441353112459182739e-01,7.778396457433700562e-02,4.200218915939331055e-01,1.626329272985458374e-01,-2.146241441369056702e-02,2.328293770551681519e-01,1.033500134944915771e-01,1.651875674724578857e-01,6.953505426645278931e-02,3.054747879505157471e-01,-1.682346314191818237e-01,-4.273866117000579834e-02,1.867358982563018799e-01,-3.306027948856353760e-01,-9.409927576780319214e-02,-1.614890843629837036e-01,-1.020580828189849854e-01,2.484333366155624390e-01,1.457706242799758911e-01,-2.715895771980285645e-01,1.094399243593215942e-01,1.776108145713806152e-02,-3.474865108728408813e-02,-2.030860036611557007e-01,8.824775367975234985e-02,4.545095264911651611e-01,8.207649737596511841e-02,-1.516065448522567749e-01,-1.936505585908889771e-01,-1.722814440727233887e-01,8.830630034208297729e-02,2.787122726440429688e-01,-1.004021316766738892e-01,-4.228848591446876526e-02,5.235682800412178040e-02,7.596195489168167114e-02,2.637810111045837402e-01,6.997662782669067383e-02,5.958026275038719177e-02,2.758601903915405273e-01,-1.149061918258666992e-01,1.190183237195014954e-01,-1.621583998203277588e-01,1.299256682395935059e-01,-1.167715415358543396e-01,2.742085419595241547e-02,1.373886615037918091e-01,2.540182173252105713e-01,-1.302672922611236572e-01,1.657483130693435669e-01,1.218629768118262291e-03,2.419157624244689941e-01,-3.093612007796764374e-02,9.934084117412567139e-02,1.993698775768280029e-01,2.317439317703247070e-01,2.270740717649459839e-01,1.765225827693939209e-01,3.427034020423889160e-01,-3.107149899005889893e-01,-5.099553614854812622e-02,1.243953555822372437e-01,-2.150189280509948730e-01,-6.718997843563556671e-03,3.410452604293823242e-02,1.113129407167434692e-01,1.939100176095962524e-01,2.228807657957077026e-01
6.911875307559967041e-02,-5.756204575300216675e-02,-1.959373801946640015e-01,-2.001762576401233673e-02,3.194274306297302246e-01,-1.961380541324615479e-01,1.447474658489227295e-01,-1.370416730642318726e-01,2.858949005603790283e-01,3.777007460594177246e-01,-2.547622323036193848e-01,-1.012858077883720398e-01,7.238752394914627075e-02,1.217610016465187073e-02,-4.382002633064985275e-03,-7.559240609407424927e-02,-7.708774507045745850e-02,6.299421191215515137e-02,-1.016334518790245056e-01,2.349742874503135681e-02,-7.320254296064376831e-02,1.206727921962738037e-01,6.290528178215026855e-02,-3.767226636409759521e-02,1.512837111949920654e-01,-7.837452739477157593e-02,-1.542841643095016479e-01,3.825937807559967041e-01,2.134151607751846313e-01,-8.357391506433486938e-02,1.894918829202651978e-01,6.313392892479896545e-03,2.803600132465362549e-01,-2.906336486339569092e-01,2.765363454818725586e-01,-9.406751394271850586e-02,1.489833146333694458e-01,-4.101676121354103088e-02,-1.560536473989486694e-01,7.550629228353500366e-02,2.446242868900299072e-01,3.050079047679901123e-01,1.654410213232040405e-01,9.205635637044906616e-02,1.366553306579589844e-01,2.330967783927917480e-02,1.509297639131546021e-01,1.506720930337905884e-01,1.500658243894577026e-01,9.392581135034561157e-02,2.491149306297302246e-02,-2.849681675434112549e-01,-1.170346140861511230e-01,-2.776685170829296112e-02,-1.558336953166872263e-04,1.611669361591339111e-01,1.203398704528808594e-01,9.324503690004348755e-02,-1.466996073722839355e-01,-2.031548470258712769e-01,-1.544368416070938110e-01,4.147421568632125854e-02,2.855395972728729248e-01,4.015387594699859619e-01,2.343121320009231567e-01,-2.623302936553955078e-01,1.089465618133544922e-01,1.501975357532501221e-01,1.911626011133193970e-01,-3.498237431049346924e-01,-1.883111335337162018e-02,4.410079866647720337e-02,-5.693702027201652527e-02,2.260728478431701660e-01,2.340445108711719513e-02,3.379503786563873291e-01,2.419562777504324913e-03,-1.400473415851593018e-01,2.834495343267917633e-02,-1.784397959709167480e-01,-5.939156562089920044e-02,4.107871651649475098e-01,-3.742669522762298584e-02,2.105653434991836548e-01,1.597208082675933838e-01,3.478717431426048279e-02,2.221274226903915405e-01,3.378806710243225098e-01,-4.639047384262084961e-02,2.544405460357666016e-01,3.418388366699218750e-01,-3.350954651832580566e-01,-3.611429333686828613e-01,-1.053139492869377136e-01,-1.783232986927032471e-01,-1.564920097589492798e-01,5.796217918395996094e-02,-3.243314325809478760e-01,-4.575308784842491150e-02,-1.139751523733139038e-01
3.771049529314041138e-02,8.668299764394760132e-02,1.765619516372680664e-01,-2.359643951058387756e-02,1.823190003633499146e-01,5.124092474579811096e-02,2.729454934597015381e-01,2.582431733608245850e-01,1.077080592513084412e-01,4.604371730238199234e-03,-4.768189042806625366e-02,4.959348216652870178e-02,2.105830609798431396e-02,3.511184155941009521e-01,6.689140200614929199e-02,2.556151747703552246e-01,3.465244919061660767e-02,-7.123312354087829590e-02,2.571902237832546234e-02,-4.444847628474235535e-02,8.779589831829071045e-02,-7.595944404602050781e-02,7.808272540569305420e-02,3.248393535614013672e-01,3.664809465408325195e-01,-9.084936231374740601e-02,-1.250964403152465820e-01,8.068350702524185181e-02,-4.036721959710121155e-02,2.686295807361602783e-01,1.352105736732482910e-01,-2.986654639244079590e-01,9.857037663459777832e-02,-6.924950331449508667e-02,2.798318266868591309e-01,-2.159778922796249390e-01,2.802146673202514648e-01,3.078660368919372559e-01,-1.715371385216712952e-02,-5.946823954582214355e-02,2.497974336147308350e-01,4.301944375038146973e-01,-3.209960833191871643e-02,1.565575152635574341e-01,-9.290155023336410522e-02,-2.598780393600463867e-01,3.566572070121765137e-01,2.376262396574020386e-01,1.780361533164978027e-01,2.996611967682838440e-02,-2.089571356773376465e-01,1.405613124370574951e-01,7.460327446460723877e-02,5.944041907787322998e-02,3.900354206562042236e-01,-5.482800188474357128e-04,1.646953374147415161e-01,-3.935802355408668518e-02,1.438101083040237427e-01,1.234709024429321289e-01,-2.347569353878498077e-02,1.486572176218032837e-01,1.623613983392715454e-01,2.506142556667327881e-01,2.130424380302429199e-01,4.981495067477226257e-02,1.234884709119796753e-01,9.367156773805618286e-02,2.888484001159667969e-01,9.657549113035202026e-02,4.619235172867774963e-02,1.504465043544769287e-01,-1.190660223364830017e-01,1.191792041063308716e-01,-3.678490966558456421e-02,5.787644907832145691e-02,-3.920710086822509766e-02,-3.154558539390563965e-01,8.495233021676540375e-03,-6.161967664957046509e-02,-1.039856299757957458e-01,2.019095718860626221e-01,-1.785096675157546997e-01,-6.862342357635498047e-02,1.809677034616470337e-01,2.454257756471633911e-01,4.874091967940330505e-02,3.405193090438842773e-01,-1.113950684666633606e-01,-9.759522229433059692e-02,-3.916229680180549622e-02,1.187028959393501282e-01,-1.490120887756347656e-01,9.158701449632644653e-02,1.822655797004699707e-01,1.297232061624526978e-01,2.569902129471302032e-02,1.518831551074981689e-01,1.869406551122665405e-01,1.018598973751068115e-01
3.327754139900207520e-01,1.004627719521522522e-01,-2.468243241310119629e-01,2.723969519138336182e-01,2.791854143142700195e-01,-2.985214591026306152e-01,-9.180712513625621796e-03,2.433297783136367798e-01,3.636948168277740479e-01,1.645227223634719849e-01,-1.319508999586105347e-01,-2.753361500799655914e-02,1.757840625941753387e-02,4.302653074264526367e-01,4.196181893348693848e-01,1.845323145389556885e-01,-2.922077476978302002e-01,4.111336767673492432e-01,5.953877791762351990e-02,-2.633283734321594238e-01,2.713845670223236084e-01,-6.398785393685102463e-03,4.901607707142829895e-02,5.810221284627914429e-02,-3.949871286749839783e-02,2.236072272062301636e-01,-3.144059181213378906e-01,1.808625161647796631e-01,1.017511263489723206e-02,1.470937430858612061e-01,1.329377442598342896e-01,7.041020691394805908e-02,4.637573286890983582e-02,6.957085430622100830e-02,3.686826229095458984e-01,-5.813251435756683350e-02,-1.494409739971160889e-01,1.329704374074935913e-01,1.229077298194169998e-02,2.018799632787704468e-01,4.353368580341339111e-01,2.678700387477874756e-01,-8.678667247295379639e-02,-2.824774384498596191e-02,2.138442546129226685e-01,-1.481834799051284790e-01,4.556497931480407715e-02,1.613905094563961029e-02,5.108376964926719666e-02,2.093350440263748169e-01,1.811633817851543427e-02,1.168675348162651062e-02,2.647364437580108643e-01,-8.520942926406860352e-02,7.553657051175832748e-03,7.015722990036010742e-02,-1.675253361463546753e-02,5.778707265853881836e-01,1.899743676185607910e-01,-2.901613712310791016e-01,1.214491203427314758e-01,1.810963302850723267e-01,-8.445439161732792854e-04,3.111597895622253418e-01,3.510343432426452637e-01,-1.882946491241455078e-01,2.046213150024414062e-01,2.542361915111541748e-01,1.513270288705825806e-01,5.493882670998573303e-02,1.787153482437133789e-01,2.880609929561614990e-01,-1.117752939462661743e-01,-6.383407860994338989e-03,-1.220709979534149170e-01,1.662780791521072388e-01,1.590082496404647827e-01,-7.701861858367919922e-02,1.719292700290679932e-01,-3.314996138215065002e-02,2.264033257961273193e-01,3.795323371887207031e-01,-4.367987513542175293e-01,3.659542202949523926e-01,-1.321265548467636108e-01,3.574035465717315674e-01,1.721905916929244995e-01,2.914527244865894318e-02,-4.827328957617282867e-03,1.224210858345031738e-01,4.173499345779418945e-01,-5.532310903072357178e-02,-1.001407355070114136e-01,-8.332109451293945312e-02,-6.492318958044052124e-02,2.047906666994094849e-01,4.676568508148193359e-02,-1.973346918821334839e-01,3.350045159459114075e-02,9.550519287586212158e-02
1.809370070695877075e-01,2.963139414787292480e-01,1.407210826873779297e-01,2.053405344486236572e-01,-1.325710266828536987e-01,-5.301923304796218872e-02,3.392287790775299072e-01,1.826268434524536133e-01,3.789655268192291260e-01,3.306314945220947266e-01,-1.277800649404525757e-01,-1.342763900756835938e-01,1.817796081304550171e-01,4.135131835937500000e-02,2.723996341228485107e-01,-2.570982091128826141e-03,-2.549422383308410645e-01,1.670881658792495728e-01,-2.104473859071731567e-02,7.113987579941749573e-03,1.589827239513397217e-01,-1.321219466626644135e-02,1.008057594299316406e-01,2.407732158899307251e-01,1.683369427919387817e-01,-2.085148990154266357e-01,1.068587154150009155e-01,3.654222786426544189e-01,1.030232198536396027e-02,6.724710762500762939e-02,3.613604009151458740e-01,7.499331235885620117e-02,1.715482920408248901e-01,6.182461604475975037e-02,3.507058024406433105e-01,-2.781558409333229065e-02,-1.693591126240789890e-03,3.113068044185638428e-01,-1.654576696455478668e-02,1.271265298128128052e-01,3.316106796264648438e-01,4.164617359638214111e-01,5.560047551989555359e-02,2.263422161340713501e-01,-1.667253673076629639e-01,8.363234251737594604e-02,-3.096425160765647888e-02,1.315371394157409668e-01,2.431605011224746704e-01,-4.017168283462524414e-02,3.280084638390690088e-04,-1.748842149972915649e-01,1.159743815660476685e-01,-8.366596698760986328e-02,8.176574856042861938e-02,6.257025897502899170e-02,-3.961453214287757874e-02,1.408970952033996582e-01,-1.779958754777908325e-01,-1.377996355295181274e-01,2.329942770302295685e-02,1.191367730498313904e-01,6.605237722396850586e-02,3.385379314422607422e-01,1.788075566291809082e-01,-7.970779389142990112e-02,-6.663379073143005371e-02,1.569036245346069336e-01,-7.582887262105941772e-02,-4.274384677410125732e-02,1.245829537510871887e-01,-4.087336361408233643e-02,2.695651650428771973e-01,-5.726068839430809021e-02,1.262443810701370239e-01,2.778821885585784912e-01,-1.375147402286529541e-01,-2.711280882358551025e-01,1.918044984340667725e-01,-1.665818840265274048e-01,-5.554745718836784363e-02,-5.530804046429693699e-04,-1.081534251570701599e-01,3.281138837337493896e-01,4.590776748955249786e-03,3.039557859301567078e-02,1.530682444572448730e-01,3.958660364151000977e-01,2.528516203165054321e-02,1.507216691970825195e-01,3.865218162536621094e-01,3.604643046855926514e-03,-2.660677731037139893e-01,-4.758076742291450500e-02,-1.361803412437438965e-01,-7.145911455154418945e-03,3.185756132006645203e-02,-2.548442482948303223e-01,6.693498790264129639e-02,-6.356092542409896851e-02
1.280546188354492188e-01,1.263040006160736084e-01,-2.795486450195312500e-01,-4.345725104212760925e-02,2.771351039409637451e-01,5.569109693169593811e-02,4.184235036373138428e-01,-1.045661643147468567e-01,2.264311760663986206e-01,2.878877520561218262e-01,-8.188132196664810181e-02,-2.920791879296302795e-02,-4.587882012128829956e-02,3.512007296085357666e-01,3.653921186923980713e-01,-1.424349546432495117e-01,1.670494675636291504e-01,-3.367248922586441040e-02,8.217422664165496826e-02,3.248154744505882263e-02,5.024975538253784180e-02,4.598870873451232910e-02,3.356665670871734619e-01,-1.135949715971946716e-01,6.261058896780014038e-02,-2.181275486946105957e-01,-1.513483095914125443e-02,3.622539937496185303e-01,4.887159913778305054e-02,-1.495269965380430222e-02,1.582391411066055298e-01,1.573139578104019165e-01,8.875336498022079468e-02,-8.626043796539306641e-02,3.045526742935180664e-01,-1.798554807901382446e-01,1.713116317987442017e-01,2.532833814620971680e-01,-1.106747537851333618e-01,-1.166791692376136780e-01,1.907340735197067261e-01,1.406992971897125244e-01,-1.560204476118087769e-01,-4.948995262384414673e-02,1.648713052272796631e-01,1.182121932506561279e-01,1.813746541738510132e-01,3.251850008964538574e-01,2.956594526767730713e-01,3.735069632530212402e-01,-1.262224316596984863e-01,-1.145854871720075607e-02,3.458445966243743896e-01,-9.153582155704498291e-02,5.193525552749633789e-02,-2.877319417893886566e-02,1.611461937427520752e-01,2.805683016777038574e-01,3.065758757293224335e-02,-7.625135779380798340e-02,-2.333882898092269897e-01,8.706245571374893188e-02,1.351466029882431030e-01,2.303657382726669312e-01,1.968216747045516968e-01,-1.059377044439315796e-01,-1.976583749055862427e-01,2.121851146221160889e-01,1.081448271870613098e-01,-7.941126078367233276e-02,3.570913374423980713e-01,2.933496832847595215e-01,-3.306451812386512756e-02,1.491862442344427109e-02,1.993870586156845093e-01,4.262140020728111267e-02,1.428659260272979736e-01,-3.031478226184844971e-01,-9.797934442758560181e-02,7.972785085439682007e-02,1.675061434507369995e-01,3.213078677654266357e-01,-2.187062241137027740e-02,3.249084055423736572e-01,3.394576013088226318e-01,1.077808439731597900e-01,-1.399388313293457031e-01,3.663309663534164429e-02,5.163857713341712952e-02,1.029539182782173157e-01,2.576479017734527588e-01,1.190107539296150208e-01,-1.455913335084915161e-01,7.479241490364074707e-02,1.907673031091690063e-01,1.365536600351333618e-01,-1.123546287417411804e-01,-7.222141139209270477e-03,-1.148293092846870422e-01,7.147498428821563721e-02
1.517223715782165527e-01,-1.601554639637470245e-02,-9.525217115879058838e-02,3.168186545372009277e-02,2.837541997432708740e-01,-2.549307048320770264e-01,2.923014760017395020e-01,1.803851574659347534e-01,3.217055499553680420e-01,8.166634291410446167e-02,7.495739497244358063e-03,1.798067688941955566e-01,-1.133863106369972229e-01,7.824058085680007935e-02,9.817953407764434814e-02,1.317107081413269043e-01,-1.688790321350097656e-01,2.016183882951736450e-01,-1.410319954156875610e-01,-1.149395853281021118e-01,2.907613217830657959e-01,-7.432073354721069336e-02,5.159596353769302368e-02,7.747824490070343018e-02,1.773037761449813843e-02,-2.172989398241043091e-01,-3.257353007793426514e-01,3.375244140625000000e-01,2.924087345600128174e-01,2.488875687122344971e-01,1.076259836554527283e-01,-2.782316803932189941e-01,2.057097852230072021e-01,1.060154065489768982e-01,7.928908616304397583e-02,2.275960147380828857e-02,-1.836548675782978535e-03,1.856918260455131531e-02,-1.183268651366233826e-01,2.581977248191833496e-01,1.744907796382904053e-01,2.649998962879180908e-01,-9.838232398033142090e-02,-1.311233341693878174e-01,-5.399355664849281311e-02,-2.696506977081298828e-01,1.056323796510696411e-01,6.566796451807022095e-02,-8.599383383989334106e-02,2.215445041656494141e-01,-2.358078397810459137e-02,6.084048002958297729e-02,1.971485465764999390e-01,2.911711633205413818e-01,2.981249094009399414e-01,-1.175146624445915222e-01,2.451412975788116455e-01,3.114404678344726562e-01,6.632111966609954834e-02,-9.139977395534515381e-02,-2.273230850696563721e-01,-1.719394177198410034e-01,2.628871202468872070e-01,-4.242991562932729721e-03,1.378072351217269897e-01,5.413097515702247620e-02,-3.348323330283164978e-02,3.499897718429565430e-01,3.215698152780532837e-02,-1.579502224922180176e-01,1.879437565803527832e-01,7.299508899450302124e-02,5.158988758921623230e-02,-3.673497959971427917e-02,-5.134936422109603882e-02,3.951585590839385986e-01,2.064639776945114136e-01,-9.304022043943405151e-02,2.693989276885986328e-01,2.866130173206329346e-01,-7.646700832992792130e-03,1.693218648433685303e-01,-3.046613633632659912e-01,7.519070804119110107e-02,3.228730559349060059e-01,8.933416754007339478e-02,-1.062193289399147034e-01,2.147481888532638550e-01,-8.375014364719390869e-02,5.834975466132164001e-02,1.546268910169601440e-01,-5.362234264612197876e-02,-1.168477088212966919e-01,1.205157302320003510e-02,-1.593826897442340851e-02,2.982463501393795013e-02,-1.114617288112640381e-01,1.545489728450775146e-01,3.002648055553436279e-01,2.888576686382293701e-01
-4.306286200881004333e-02,4.015902057290077209e-02,-8.885376900434494019e-02,2.014233767986297607e-01,-5.517879500985145569e-02,1.321321278810501099e-01,8.109775185585021973e-02,1.920692622661590576e-01,3.416002690792083740e-01,-7.896967977285385132e-02,-8.861036598682403564e-02,-6.350002367980778217e-04,2.964260876178741455e-01,1.128748953342437744e-01,3.038234412670135498e-01,4.539451096206903458e-03,-2.297314815223217010e-02,2.075273692607879639e-01,-2.270048707723617554e-01,-3.779357299208641052e-02,2.897974848747253418e-01,-4.929495975375175476e-02,7.218988239765167236e-02,3.481031060218811035e-01,1.882974207401275635e-01,1.843237429857254028e-01,-1.766259968280792236e-01,-1.651430316269397736e-02,1.460716873407363892e-01,4.397349357604980469e-01,1.677208244800567627e-01,-2.532312572002410889e-01,-3.907267004251480103e-02,-2.820777893066406250e-01,2.770991325378417969e-01,-2.365265488624572754e-01,1.943489015102386475e-01,2.202333658933639526e-01,1.279117614030838013e-01,2.642404437065124512e-01,-1.495906710624694824e-01,1.547827124595642090e-01,8.116842806339263916e-02,1.116556152701377869e-01,-1.482902914285659790e-01,1.160874143242835999e-01,6.781877577304840088e-02,2.284830659627914429e-01,7.590829581022262573e-02,-5.877087637782096863e-02,-1.648278683423995972e-01,-1.060740947723388672e-01,-3.292796667665243149e-03,-9.167604893445968628e-02,2.152971923351287842e-01,-1.664845794439315796e-01,3.302413225173950195e-02,2.250826954841613770e-01,-1.994437128305435181e-01,6.835850328207015991e-02,-9.676680713891983032e-02,1.379197090864181519e-01,3.041367232799530029e-01,2.960216403007507324e-01,5.517649650573730469e-02,-1.383127123117446899e-01,1.737469583749771118e-01,5.143490433692932129e-02,7.695895433425903320e-02,-1.893422305583953857e-01,3.543806374073028564e-01,1.453368067741394043e-01,-1.232656389474868774e-01,2.181923836469650269e-01,8.123794570565223694e-03,2.043967545032501221e-01,2.188340574502944946e-01,-2.583702206611633301e-01,7.516652345657348633e-02,2.585640549659729004e-01,1.503537893295288086e-01,-3.470727801322937012e-02,-3.792730867862701416e-01,2.253970950841903687e-01,2.330544888973236084e-01,1.671326607465744019e-01,3.108407557010650635e-01,2.580781877040863037e-01,9.422781877219676971e-03,-1.499784290790557861e-01,3.300471901893615723e-01,-1.071095392107963562e-01,9.315305948257446289e-02,1.466797888278961182e-01,2.315039336681365967e-01,-1.980051845312118530e-01,1.163339838385581970e-01,5.272793024778366089e-02,-2.760457992553710938e-02,-3.593526780605316162e-02
3.672558069229125977e-01,4.845381379127502441e-01,-1.145794838666915894e-01,1.068662758916616440e-02,3.976770341396331787e-01,-2.549696266651153564e-01,6.267403364181518555e-01,3.184249103069305420e-01,7.013623118400573730e-01,4.628851413726806641e-01,3.840780258178710938e-02,3.927016258239746094e-01,1.205341890454292297e-01,6.142511367797851562e-01,6.078488826751708984e-01,5.574589967727661133e-01,-4.799524247646331787e-01,3.424868881702423096e-01,-1.506516039371490479e-01,-1.309423297643661499e-01,2.610137164592742920e-01,-1.236909925937652588e-01,5.879467725753784180e-01,3.609348833560943604e-01,-4.450449720025062561e-02,4.833103418350219727e-01,-3.975916206836700439e-01,2.725754678249359131e-01,5.118447542190551758e-01,6.025493144989013672e-01,2.800504267215728760e-01,-1.759470254182815552e-01,3.538143932819366455e-01,1.985523849725723267e-01,6.080093383789062500e-01,-2.570163607597351074e-01,2.328942269086837769e-01,6.058953404426574707e-01,-1.715523302555084229e-01,5.576846599578857422e-01,5.285388827323913574e-01,4.059489965438842773e-01,-5.729912966489791870e-02,3.423244357109069824e-01,6.820758432149887085e-02,7.553721964359283447e-02,5.466027855873107910e-01,4.725936353206634521e-01,2.108554542064666748e-01,6.419813632965087891e-01,5.513718351721763611e-02,-7.273727655410766602e-02,2.164623588323593140e-01,2.734837532043457031e-01,4.324492216110229492e-01,3.583665192127227783e-01,1.077762991189956665e-01,7.259657979011535645e-01,1.118288263678550720e-01,-1.928748339414596558e-01,-4.696503877639770508e-01,-4.163460433483123779e-01,5.497687458992004395e-01,3.650430738925933838e-01,1.105272099375724792e-01,-1.546465307474136353e-01,1.259102821350097656e-01,3.310255706310272217e-01,4.489519000053405762e-01,-3.147606551647186279e-01,2.078821957111358643e-01,-3.327590972185134888e-02,2.743581831455230713e-01,6.594156026840209961e-01,2.718279063701629639e-01,7.018225789070129395e-01,4.210684299468994141e-01,-2.768143117427825928e-01,1.432298570871353149e-01,3.734212517738342285e-01,2.176358550786972046e-01,6.396580338478088379e-01,-6.096112728118896484e-01,6.104023456573486328e-01,-8.178750425577163696e-02,4.411110281944274902e-01,4.270679056644439697e-01,4.927530586719512939e-01,4.309958815574645996e-01,3.048035800457000732e-01,5.590951442718505859e-01,-1.551176160573959351e-01,-3.717972636222839355e-01,2.664982974529266357e-01,-1.164504885673522949e-01,3.404172658920288086e-01,1.162453833967447281e-02,2.057406455278396606e-01,2.506463825702667236e-01,1.733338274061679840e-02
